         COPY  PDPTOP
         LA    1,88(,13)
         L     15,=V(FREE)
         BALR  14,15
         B     L26
L13      EQU   *
         LR    3,15
         B     L26
L22      EQU   *
         L     3,=A(@@V3+1356)
         L     15,0(3)
         LTR   15,15
         BE    L24
L20      EQU   *
         L     2,12(15)
         LTR   2,2
         BNE   L18
         MVC   0(4,3),0(15)
         L     2,=A(@@V3)
         L     4,1336(2)
         S     4,8(15)
         ST    4,1336(2)
         MVC   88(4,13),4(15)
         LA    1,88(,13)
         L     15,=V(FREE)
         BALR  14,15
         B     L16
L18      EQU   *
         LR    3,15
L16      EQU   *
         L     15,0(3)
         LTR   15,15
         BNE   L20
L24      EQU   *
* Function release_pages epilogue
         PDPEPIL
* Function release_pages literal pool
         DS    0F
         LTORG
* Function release_pages page table
         DS    0F
PGT2     EQU   *
         DC    A(PG2)
LC3      EQU   *
         DC    C'<stdin>'
         DC    X'0'
LC4      EQU   *
         DC    C'?'
         DC    X'0'
         DS    0F
* X-func ZZZ_1050 prologue
ZZZ@1050 PDPPRLG CINDEX=3,FRAME=128,BASER=12,ENTRY=YES
         B     FEN3
         LTORG
FEN3     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG3      EQU   *
         LR    11,1
         L     10,=A(PGT3)
* Function ZZZ_1050 code
         SLR   4,4
         SLR   5,5
         LR    6,4
         LR    7,5
         L     3,0(11)
         LA    2,256(0,0)
         CLR   3,2
         BH    L28
         L     2,=A(@@V1)
         SLR   8,8
         IC    8,0(2,3)
         ST    8,104(13)
         B     L29
L28      EQU   *
         MVC   104(4,13),=F'9'
         L     2,=A(@@V4)
         CL    3,36(2)
         BNH   L29
         L     2,=A(@@V4+36)
L32      EQU   *
         L     8,104(13)
         A     8,=F'1'
         ST    8,104(13)
         A     2,=F'4'
         CL    3,0(2)
         BH    L32
L29      EQU   *
         L     2,104(13)
         SLL   2,2
         ST    2,108(13)
         L     3,=A(@@V3)
         L     9,0(2,3)
         LTR   9,9
         BE    L34
         LH    2,22(9)
         CH    2,=H'0'
         BNE   L33
L34      EQU   *
         L     2,=A(@@V5)
         L     6,108(13)
         L     2,0(6,2)
         ST    2,112(13)
         A     2,=F'32'
         SRL   2,5
         SLL   2,2
         A     2,=F'28'
         ST    2,116(13)
         L     2,=A(@@V4)
         L     5,0(6,2)
         M     4,112(13)
         ST    5,120(13)
         L     8,=A(@@V3)
         L     2,1320(8)
         CLR   5,2
         BNL   L35
         ST    2,120(13)
L35      EQU   *
         L     3,=A(@@V3+1352)
         L     15,0(3)
L95      EQU   *
         LTR   15,15
         BE    L37
         L     2,4(15)
         CL    2,120(13)
         BE    L37
         LR    3,15
         L     15,0(15)
         B     L95
L37      EQU   *
         LTR   15,15
         BE    L41
         MVC   0(4,3),0(15)
         L     8,8(15)
         L     6,12(15)
         SLR   2,2
         IC    2,26(15)
         CL    2,104(13)
         BE    L94
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FREE)
         BALR  14,15
         B     L93
L41      EQU   *
         ST    15,124(13)
         L     3,=A(@@V3)
         L     2,1320(3)
         L     4,120(13)
         CLR   4,2
         BNE   L46
         MVC   124(4,13),=F'1'
         SLL   4,4
         B     L47
L46      EQU   *
         LR    4,2
         A     4,120(13)
         BCTR  4,0
L47      EQU   *
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(XMALLOC)
         BALR  14,15
         L     6,=A(@@V3)
         L     5,1320(6)
         LR    8,15
         AR    8,5
         BCTR  8,0
         LCR   2,5
         NR    8,2
         LR    7,8
         SR    7,15
         L     2,124(13)
         LTR   2,2
         BE    L48
         LR    3,15
         AR    3,4
         LR    2,5
         BCTR  2,0
         NR    3,2
         B     L49
L48      EQU   *
         LR    3,4
         S     3,120(13)
         SR    3,7
L49      EQU   *
         LR    5,15
         AR    5,4
         SR    5,3
         LR    6,8
         A     6,=F'-16'
         LA    2,15(0,0)
         CLR   7,2
         BH    L51
         LTR   3,3
         BNE   L52
         L     3,=A(@@V3)
         L     2,1320(3)
         SR    5,2
         LR    3,2
L52      EQU   *
         LR    6,5
         LA    2,15(0,0)
         CLR   3,2
         BH    L51
         MVC   88(4,13),=A(LC3)
         MVC   92(4,13),=F'810'
         MVC   96(4,13),=A(LC4)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L51      EQU   *
         L     7,=A(@@V3)
         MVC   0(4,6),1356(7)
         ST    15,4(6)
         ST    4,8(6)
         MVC   12(4,6),=F'0'
         ST    6,1356(7)
         A     4,1336(7)
         ST    4,1336(7)
         L     3,124(13)
         LTR   3,3
         BE    L93
         L     3,1352(7)
         LR    2,5
         S     2,1320(7)
L96      EQU   *
         CLR   2,8
         BE    L85
         MVC   88(4,13),=F'1'
         MVC   92(4,13),116(13)
         LA    1,88(,13)
         L     15,=V(XCALLOC)
         BALR  14,15
         IC    4,107(13)
         STC   4,26(15)
         MVC   4(4,15),1320(7)
         ST    2,8(15)
         ST    6,12(15)
         ST    3,0(15)
         LR    3,15
         S     2,4(15)
         B     L96
L85      EQU   *
         L     2,=A(@@V3)
         ST    3,1352(2)
         B     L93
L94      EQU   *
         LR    4,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         MVC   96(4,13),116(13)
         LA    1,88(,13)
         L     15,=V(MEMSET)
         BALR  14,15
         B     L59
L93      EQU   *
         MVC   88(4,13),=F'1'
         MVC   92(4,13),116(13)
         LA    1,88(,13)
         L     15,=V(XCALLOC)
         BALR  14,15
         LR    4,15
L59      EQU   *
         MVC   4(4,4),120(13)
         ST    8,8(4)
         L     5,=A(@@V3)
         MVC   20(2,4),1348(5)
         IC    2,107(13)
         STC   2,26(4)
         L     3,112(13)
         STH   3,22(4)
         MVC   24(2,4),=H'1'
         LH    3,1348(5)
         N     3,=XL4'0000FFFF'
         LA    2,1(0,0)
         SLL   2,0(3)
         O     2,1340(5)
         ST    2,1340(5)
         ST    6,12(4)
         LR    3,8
         S     3,4(6)
         L     2,1324(5)
         SRL   3,0(2)
         LA    2,1(0,0)
         SLL   2,0(3)
         O     2,12(6)
         ST    2,12(6)
         L     3,112(13)
         SRL   3,5
         SLL   3,2
         L     2,112(13)
         N     2,=F'31'
         LA    6,1(0,0)
         SLL   6,0(2)
         ST    6,28(4,3)
         ST    8,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=A(@@F5)
         BALR  14,15
         MVC   16(4,4),1376(5)
         L     2,16(4)
         L     3,1380(5)
         CLR   2,3
         BL    L64
         LR    2,3
         AR    2,3
         ST    2,1380(5)
         MVC   88(4,13),1384(5)
         SLL   2,2
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,1384(5)
         MVC   88(4,13),1388(5)
         L     8,1380(5)
         SLL   8,2
         ST    8,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,1388(5)
L64      EQU   *
         L     2,1384(5)
         L     3,1376(5)
         SLL   3,2
         ST    4,0(3,2)
         L     2,1388(5)
         SLR   6,6
         ST    6,0(3,2)
         L     8,1376(5)
         A     8,=F'1'
         ST    8,1376(5)
         LH    2,20(4)
         N     2,=XL4'0000FFFF'
         CL    2,1364(5)
         BL    L87
L70      EQU   *
         L     6,=A(@@V3)
         L     7,1376(5)
         BCTR  7,0
         L     2,1364(5)
         L     3,1368(5)
         CLR   2,3
         BL    L68
         LR    2,3
         AR    2,3
         ST    2,1368(5)
         MVC   88(4,13),1372(5)
         SLL   2,2
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(XREALLOC)
         BALR  14,15
         ST    15,1372(5)
L68      EQU   *
         L     2,1372(6)
         L     3,1364(6)
         SLL   3,2
         ST    7,0(3,2)
         L     2,1364(6)
         A     2,=F'1'
         ST    2,1364(6)
         LH    2,20(4)
         N     2,=XL4'0000FFFF'
         CL    2,1364(6)
         BNL   L70
L87      EQU   *
         LTR   9,9
         BNE   L71
         L     2,108(13)
         A     2,=A(@@V3+148)
         ST    4,0(2)
L71      EQU   *
         ST    9,0(4)
         LR    9,4
         L     3,104(13)
         SLL   3,2
         L     2,=A(@@V3)
         ST    4,0(3,2)
         MVC   24(2,4),=H'1'
         SLR   4,4
         LR    5,4
         LR    15,4
         B     L72
L33      EQU   *
         LH    3,24(9)
         N     3,=XL4'0000FFFF'
         LR    5,3
         SRL   5,5
         LR    4,3
         N     4,=F'31'
         LR    2,5
         SLL   2,2
         L     2,28(9,2)
         SRL   2,0(4)
         N     2,=F'1'
         LTR   2,2
         BE    L73
         SLR   4,4
         LR    5,4
         LR    3,9
         A     3,=F'28'
L97      EQU   *
         L     2,0(3)
         X     2,=F'-1'
         LTR   2,2
         BNE   L89
         A     5,=F'1'
         A     3,=F'4'
         B     L97
L89      EQU   *
         LR    2,5
         SLL   2,2
         L     3,28(9,2)
         LR    2,3
L98      EQU   *
         N     2,=F'1'
         LTR   2,2
         BE    L91
         A     4,=F'1'
         LR    2,3
         SRL   2,0(4)
         B     L98
L91      EQU   *
         LR    3,5
         SLL   3,5
         AR    3,4
L73      EQU   *
         A     3,=F'1'
         STH   3,24(9)
         BCTR  3,0
         L     2,=A(@@V4)
         L     8,108(13)
         L     7,0(8,2)
         MR    6,3
         LR    15,7
L72      EQU   *
         SLL   5,2
         LA    2,1(0,0)
         SLL   2,0(4)
         O     2,28(9,5)
         ST    2,28(9,5)
         LH    2,22(9)
         LR    3,2
         BCTR  3,0
         STH   3,22(9)
         CLM   2,3,=H'1'
         BNE   L80
         L     4,0(9)
         LTR   4,4
         BE    L80
         LH    2,22(4)
         CH    2,=H'0'
         BE    L80
         L     2,104(13)
         SLL   2,2
         L     3,=A(@@V3)
         ST    4,0(2,3)
         MVC   0(4,9),=F'0'
         A     2,=A(@@V3+148)
         L     3,0(2)
         ST    9,0(3)
         ST    9,0(2)
L80      EQU   *
         A     15,8(9)
         L     3,=A(@@V3)
         L     4,104(13)
         SLL   4,2
         L     2,=A(@@V4)
         L     5,1328(3)
         A     5,0(4,2)
         ST    5,1328(3)
* Function ZZZ_1050 epilogue
         PDPEPIL
* Function ZZZ_1050 literal pool
         DS    0F
         LTORG
* Function ZZZ_1050 page table
         DS    0F
PGT3     EQU   *
         DC    A(PG3)
         DS    0F
* X-func ZZZ_1053 prologue
ZZZ@1053 PDPPRLG CINDEX=4,FRAME=96,BASER=12,ENTRY=YES
         B     FEN4
         LTORG
FEN4     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG4      EQU   *
         LR    11,1
         L     10,=A(PGT4)
* Function ZZZ_1053 code
         MVC   88(4,13),4(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@1050)
         BALR  14,15
* Function ZZZ_1053 epilogue
         PDPEPIL
* Function ZZZ_1053 literal pool
         DS    0F
         LTORG
* Function ZZZ_1053 page table
         DS    0F
PGT4     EQU   *
         DC    A(PG4)
         DS    0F
* X-func ZZZ_1054 prologue
ZZZ@1054 PDPPRLG CINDEX=5,FRAME=96,BASER=12,ENTRY=YES
         B     FEN5
         LTORG
FEN5     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG5      EQU   *
         LR    11,1
         L     10,=A(PGT5)
* Function ZZZ_1054 code
         MVC   88(4,13),0(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@1050)
         BALR  14,15
* Function ZZZ_1054 epilogue
         PDPEPIL
* Function ZZZ_1054 literal pool
         DS    0F
         LTORG
* Function ZZZ_1054 page table
         DS    0F
PGT5     EQU   *
         DC    A(PG5)
         DS    0F
* X-func ggc_set_mark prologue
GGC@SET@ PDPPRLG CINDEX=6,FRAME=88,BASER=12,ENTRY=YES
         B     FEN6
         LTORG
FEN6     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG6      EQU   *
         LR    11,1
         L     10,=A(PGT6)
* Function ggc_set_mark code
         SLR   6,6
         SLR   7,7
         L     8,0(11)
         LR    5,8
         SRL   5,24
         L     2,=A(@@V3)
         L     2,1324(2)
         LR    4,8
         SRL   4,0(2)
         LA    3,24(0,0)
         SR    3,2
         LA    2,1(0,0)
         SLL   2,0(3)
         BCTR  2,0
         NR    4,2
         SLL   5,2
         L     2,=A(@@V3+296)
         L     2,0(5,2)
         SLL   4,2
         L     4,0(4,2)
         S     8,8(4)
         SLR   2,2
         IC    2,26(4)
         SLL   2,3
         L     3,=A(@@V6)
         L     7,0(2,3)
         MR    6,8
         A     2,=A(@@V6+4)
         LR    3,7
         L     2,0(2)
         SRL   3,0(2)
         LR    2,3
         N     2,=F'31'
         LA    5,1(0,0)
         SLL   5,0(2)
         SRL   3,5
         SLL   3,2
         AR    3,4
         A     3,=F'28'
         L     2,0(3)
         LR    6,2
         NR    6,5
         LA    15,1(0,0)
         LTR   6,6
         BNE   L101
         OR    2,5
         ST    2,0(3)
         LH    2,22(4)
         BCTR  2,0
         STH   2,22(4)
         LR    15,6
L101     EQU   *
* Function ggc_set_mark epilogue
         PDPEPIL
* Function ggc_set_mark literal pool
         DS    0F
         LTORG
* Function ggc_set_mark page table
         DS    0F
PGT6     EQU   *
         DC    A(PG6)
         DS    0F
* X-func ZZZ_1055 prologue
ZZZ@1055 PDPPRLG CINDEX=7,FRAME=88,BASER=12,ENTRY=YES
         B     FEN7
         LTORG
FEN7     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG7      EQU   *
         LR    11,1
         L     10,=A(PGT7)
* Function ZZZ_1055 code
         SLR   6,6
         SLR   7,7
         L     8,0(11)
         LR    5,8
         SRL   5,24
         L     2,=A(@@V3)
         L     2,1324(2)
         LR    4,8
         SRL   4,0(2)
         LA    3,24(0,0)
         SR    3,2
         LA    2,1(0,0)
         SLL   2,0(3)
         BCTR  2,0
         NR    4,2
         SLL   5,2
         L     2,=A(@@V3+296)
         L     2,0(5,2)
         SLL   4,2
         L     4,0(4,2)
         S     8,8(4)
         SLR   2,2
         IC    2,26(4)
         SLL   2,3
         L     3,=A(@@V6)
         L     7,0(2,3)
         MR    6,8
         A     2,=A(@@V6+4)
         LR    3,7
         L     2,0(2)
         SRL   3,0(2)
         LR    2,3
         N     3,=F'31'
         LA    15,1(0,0)
         SLL   15,0(3)
         SRL   2,5
         SLL   2,2
         N     15,28(4,2)
         LTR   15,15
         BE    L107
         LA    15,1(0,0)
L107     EQU   *
* Function ZZZ_1055 epilogue
         PDPEPIL
* Function ZZZ_1055 literal pool
         DS    0F
         LTORG
* Function ZZZ_1055 page table
         DS    0F
PGT7     EQU   *
         DC    A(PG7)
         DS    0F
* X-func ggc_get_size prologue
GGC@GET@ PDPPRLG CINDEX=8,FRAME=88,BASER=12,ENTRY=YES
         B     FEN8
         LTORG
FEN8     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG8      EQU   *
         LR    11,1
         L     10,=A(PGT8)
* Function ggc_get_size code
         L     4,0(11)
         L     2,=A(@@V3)
         L     2,1324(2)
         LR    5,4
         SRL   5,0(2)
         LA    3,24(0,0)
         SR    3,2
         LA    2,1(0,0)
         SLL   2,0(3)
         BCTR  2,0
         NR    5,2
         SRL   4,24
         SLL   4,2
         L     2,=A(@@V3+296)
         L     2,0(4,2)
         SLL   5,2
         L     2,0(5,2)
         SLR   3,3
         IC    3,26(2)
         LR    2,3
         SLL   2,2
         L     3,=A(@@V4)
         L     15,0(2,3)
* Function ggc_get_size epilogue
         PDPEPIL
* Function ggc_get_size literal pool
         DS    0F
         LTORG
* Function ggc_get_size page table
         DS    0F
PGT8     EQU   *
         DC    A(PG8)
         DS    0F
* X-func ZZZ_1461 prologue
ZZZ@1461 PDPPRLG CINDEX=9,FRAME=136,BASER=12,ENTRY=YES
         B     FEN9
         LTORG
FEN9     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG9      EQU   *
         LR    11,1
         L     10,=A(PGT9)
* Function ZZZ_1461 code
         SLR   4,4
         SLR   5,5
         ST    4,96(13)
         ST    5,4+96(13)
         ST    4,104(13)
         ST    5,4+104(13)
         ST    4,112(13)
         ST    5,4+112(13)
         ST    4,120(13)
         ST    5,4+120(13)
         L     7,=A(@@V3)
         LA    1,88(,13)
         L     15,=V(GETPAGES)
         BALR  14,15
         ST    15,1320(7)
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(EXACT@LO)
         BALR  14,15
         ST    15,1324(7)
         LA    1,88(,13)
         L     15,=V(@@GTOUT)
         BALR  14,15
         MVC   1360(4,7),0(15)
         SLR   6,6
L114     EQU   *
         LR    3,6
         SLL   3,2
         L     2,=A(@@V4)
         LA    8,1(0,0)
         SLL   8,0(6)
         ST    8,0(3,2)
         A     6,=F'1'
         LA    2,31(0,0)
         CLR   6,2
         BNH   L114
         LA    6,32(0,0)
         L     15,=A(@@V2)
         L     3,=A(@@V4+128)
L118     EQU   *
         L     2,0(15)
         A     2,=F'7'
         N     2,=F'-8'
         ST    2,0(3)
         A     6,=F'1'
         A     3,=F'4'
         A     15,=F'4'
         LA    8,36(0,0)
         CLR   6,8
         BNH   L118
         SLR   6,6
         L     9,=A(@@V6+4)
L133     EQU   *
         L     15,=A(@@V5)
         LR    2,6
         SLL   2,2
         L     8,=A(@@V4)
         L     3,0(2,8)
         L     4,1320(7)
         SLR   5,5
         CLR   3,4
         BH    L124
         LTR   3,3
         BL    L123
         LA    8,1(0,0)
         CLR   3,8
         BE    L122
         SRDL  4,32
         DR    4,3
         B     L124
L122     EQU   *
         LR    5,4
         B     L124
L123     EQU   *
         LA    5,1(0,0)
L124     EQU   *
         ST    5,0(2,15)
         LTR   5,5
         BNE   L125
         LA    3,1(0,0)
         ST    3,0(2,15)
L125     EQU   *
         L     8,=A(@@V4)
         L     2,0(2,8)
         ST    2,128(13)
         SLR   8,8
L156     EQU   *
         N     2,=F'1'
         LTR   2,2
         BNE   L149
         A     8,=F'1'
         L     2,128(13)
         SRL   2,1
         ST    2,128(13)
         B     L156
L149     EQU   *
         L     15,128(13)
         ST    15,124(13)
         L     2,120(13)
         L     3,4+120(13)
         MR    2,15
         ST    2,120(13)
         ST    3,4+120(13)
L157     EQU   *
         LA    2,1(0,0)
         CLR   3,2
         BE    L151
         L     3,128(13)
         ST    3,108(13)
         L     2,104(13)
         L     3,4+104(13)
         MR    2,15
         ST    2,104(13)
         ST    3,4+104(13)
         LA    2,2(0,0)
         SR    2,3
         ST    2,116(13)
         L     2,112(13)
         L     3,4+112(13)
         MR    2,15
         ST    2,112(13)
         ST    3,4+112(13)
         LR    15,3
         L     3,128(13)
         ST    3,100(13)
         L     2,96(13)
         L     3,4+96(13)
         MR    2,15
         ST    2,96(13)
         ST    3,4+96(13)
         B     L157
L151     EQU   *
         LR    3,6
         SLL   3,3
         L     2,=A(@@V6)
         ST    15,0(3,2)
         ST    8,0(9)
         A     6,=F'1'
         A     9,=F'8'
         LA    3,36(0,0)
         CLR   6,3
         BNH   L133
         LA    6,32(0,0)
         L     5,=A(@@V4+128)
L141     EQU   *
         L     4,=A(@@V1)
         L     2,0(5)
         SLR   15,15
         IC    15,0(4,2)
         LR    3,2
L140     EQU   *
         STC   6,0(4,3)
         BCTR  3,0
         L     4,=A(@@V1)
         SLR   2,2
         IC    2,0(4,3)
         CLR   2,15
         BE    L140
         A     6,=F'1'
         A     5,=F'4'
         LA    8,36(0,0)
         CLR   6,8
         BNH   L141
         SLR   6,6
         ST    6,1364(7)
