         COPY  PDPTOP
         DC    X'7D'
         DC    X'7E'
         DC    X'7F'
         DC    X'80'
         DC    X'81'
         DC    X'82'
         DC    X'83'
         DC    X'84'
         DC    X'85'
         DC    X'86'
         DC    X'87'
         DC    X'88'
         DC    X'89'
         DC    X'8A'
         DC    X'8B'
         DC    X'8C'
         DC    X'8D'
         DC    X'8E'
         DC    X'8F'
         DC    X'90'
         DC    X'91'
         DC    X'92'
         DC    X'93'
         DC    X'94'
         DC    X'95'
         DC    X'96'
         DC    X'97'
         DC    X'98'
         DC    X'99'
         DC    X'9A'
         DC    X'9B'
         DC    X'9C'
         DC    X'9D'
         DC    X'9E'
         DC    X'9F'
         DC    X'A0'
         DC    X'A1'
         DC    X'A2'
         DC    X'A3'
         DC    X'A4'
         DC    X'A5'
         DC    X'A6'
         DC    X'A7'
         DC    X'A8'
         DC    X'A9'
         DC    X'AA'
         DC    X'AB'
         DC    X'AC'
         DC    X'AD'
         DC    X'AE'
         DC    X'AF'
         DC    X'B0'
         DC    X'B1'
         DC    X'B2'
         DC    X'B3'
         DC    X'B4'
         DC    X'B5'
         DC    X'B6'
         DC    X'B7'
         DC    X'B8'
         DC    X'B9'
         DC    X'BA'
         DC    X'BB'
         DC    X'BC'
         DC    X'BD'
         DC    X'BE'
         DC    X'BF'
         DC    X'C0'
         DC    X'E1'
         DC    X'E2'
         DC    X'E3'
         DC    X'E4'
         DC    X'E5'
         DC    X'E6'
         DC    X'E7'
         DC    X'E8'
         DC    X'E9'
         DC    X'EA'
         DC    X'EB'
         DC    X'EC'
         DC    X'ED'
         DC    X'EE'
         DC    X'EF'
         DC    X'F0'
         DC    X'F1'
         DC    X'F2'
         DC    X'F3'
         DC    X'F4'
         DC    X'F5'
         DC    X'F6'
         DC    X'F7'
         DC    X'F8'
         DC    X'F9'
         DC    X'FA'
         DC    X'DB'
         DC    X'DC'
         DC    X'DD'
         DC    X'DE'
         DC    X'DF'
         DC    X'E0'
         DC    X'E1'
         DC    X'E2'
         DC    X'E3'
         DC    X'E4'
         DC    X'E5'
         DC    X'E6'
         DC    X'E7'
         DC    X'E8'
         DC    X'E9'
         DC    X'EA'
         DC    X'EB'
         DC    X'EC'
         DC    X'ED'
         DC    X'EE'
         DC    X'EF'
         DC    X'F0'
         DC    X'F1'
         DC    X'F2'
         DC    X'F3'
         DC    X'F4'
         DC    X'F5'
         DC    X'F6'
         DC    X'F7'
         DC    X'F8'
         DC    X'F9'
         DC    X'FA'
         DC    X'FB'
         DC    X'FC'
         DC    X'FD'
         DC    X'FE'
         DC    X'FF'
         DS    0F
* X-func strcasecmp prologue
STRCASEC PDPPRLG CINDEX=0,FRAME=88,BASER=12,ENTRY=YES
         B     FEN0
         LTORG
FEN0     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG0      EQU   *
         LR    11,1
         L     10,=A(PGT0)
* Function strcasecmp code
         L     6,0(11)
         L     5,4(11)
L2       EQU   *
         IC    7,0(6)
         A     6,=F'1'
         SLR   2,2
         IC    2,0(5)
         A     5,=F'1'
         L     4,=A(@@V1)
         LR    3,7
         N     3,=XL4'000000FF'
         IC    15,0(4,3)
         IC    2,0(4,2)
         STC   2,80(,13)
         CLM   15,1,80(13)
         BE    L4
         N     15,=XL4'000000FF'
         N     2,=XL4'000000FF'
         SR    15,2
         B     L1
L4       EQU   *
         CLM   7,1,=XL1'00'
         BNE   L2
         SLR   15,15
L1       EQU   *
* Function strcasecmp epilogue
         PDPEPIL
* Function strcasecmp literal pool
         DS    0F
         LTORG
* Function strcasecmp page table
         DS    0F
PGT0     EQU   *
         DC    A(PG0)
         END
