         COPY  PDPTOP
         MVC   92(4,13),=A(LC1)
L9       EQU   *
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
L6       EQU   *
         L     2,=V(ASM@OUT@)
         MVC   88(4,13),0(2)
         MVC   92(4,13),12(4)
         L     3,=V(TARGETM)
         L     3,48(3)
         LA    1,88(,13)
         LA    15,0(3)
         BALR  14,15
         MVC   88(4,13),0(2)
         MVC   92(4,13),12(4)
         LA    1,88(,13)
         L     15,=V(ZZZ@38)
         BALR  14,15
         MVC   88(4,13),=A(LC2)
         MVC   92(4,13),0(2)
         LA    1,88(,13)
         L     15,=V(T@FPUTS)
         BALR  14,15
* Function collect2_eh_frame_section epilogue
         PDPEPIL
* Function collect2_eh_frame_section literal pool
         DS    0F
         LTORG
* Function collect2_eh_frame_section page table
         DS    0F
PGT2     EQU   *
         DC    A(PG2)
         DS    0F
* X-func ZZZ_409 prologue
ZZZ@409  PDPPRLG CINDEX=3,FRAME=88,BASER=12,ENTRY=YES
         B     FEN3
         LTORG
FEN3     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG3      EQU   *
         LR    11,1
         L     10,=A(PGT3)
* Function ZZZ_409 code
         LA    1,88(,13)
         L     15,=A(COLLECT2)
         BALR  14,15
* Function ZZZ_409 epilogue
         PDPEPIL
* Function ZZZ_409 literal pool
         DS    0F
         LTORG
* Function ZZZ_409 page table
         DS    0F
PGT3     EQU   *
         DC    A(PG3)
LC3      EQU   *
         DC    C'<stdin>'
         DC    X'0'
LC4      EQU   *
         DC    C'?'
         DC    X'0'
         DS    0F
* Function dw_cfi_oprnd1_desc,F1 prologue
@@F1     PDPPRLG CINDEX=4,FRAME=104,BASER=12,ENTRY=NO
         B     FEN4
         LTORG
FEN4     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG4      EQU   *
         LR    11,1
         L     10,=A(PGT4)
* Function dw_cfi_oprnd1_desc code
         L     2,0(11)
         LA    3,16(0,0)
         CLR   2,3
         BH    L36
         LA    15,4(0,0)
         LA    3,15(0,0)
         CLR   2,3
         BNL   L11
         LA    3,9(0,0)
         CLR   2,3
         BH    L37
         LA    3,5(0,0)
         CLR   2,3
         BNL   L29
         LTR   2,2
         BE    L14
         B     L19
L37      EQU   *
         LA    3,12(0,0)
         CLR   2,3
         BL    L35
         LA    3,13(0,0)
         CLR   2,3
         BNH   L29
         B     L32
L36      EQU   *
         LA    3,29(0,0)
         CLR   2,3
         BE    L19
         BH    L38
         LA    3,18(0,0)
         CLR   2,3
         BNH   L29
         LA    3,19(0,0)
         CLR   2,3
         BE    L32
         B     L35
L38      EQU   *
         LA    3,46(0,0)
         CLR   2,3
         BE    L32
         BH    L39
         LA    3,45(0,0)
         CLR   2,3
         BE    L14
         B     L35
L39      EQU   *
         LA    3,128(0,0)
         CLR   2,3
         BE    L29
         B     L35
L14      EQU   *
         SLR   15,15
         B     L11
L19      EQU   *
         LA    15,3(0,0)
         B     L11
L29      EQU   *
         LA    15,1(0,0)
         B     L11
L32      EQU   *
         LA    15,2(0,0)
         B     L11
L35      EQU   *
         MVC   88(4,13),=A(LC3)
         MVC   92(4,13),=F'1763'
         MVC   96(4,13),=A(LC4)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L11      EQU   *
* Function dw_cfi_oprnd1_desc epilogue
         PDPEPIL
* Function dw_cfi_oprnd1_desc literal pool
         DS    0F
         LTORG
* Function dw_cfi_oprnd1_desc page table
         DS    0F
PGT4     EQU   *
         DC    A(PG4)
         DS    0F
* Function dw_cfi_oprnd2_desc,F2 prologue
@@F2     PDPPRLG CINDEX=5,FRAME=88,BASER=12,ENTRY=NO
         B     FEN5
         LTORG
FEN5     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG5      EQU   *
         LR    11,1
         L     10,=A(PGT5)
* Function dw_cfi_oprnd2_desc code
         L     2,0(11)
         LA    3,12(0,0)
         CLR   2,3
         BE    L46
         BH    L49
         LA    3,5(0,0)
         CLR   2,3
         BE    L46
         LA    15,1(0,0)
         LA    3,9(0,0)
         CLR   2,3
         BE    L40
         B     L48
L49      EQU   *
         LA    3,17(0,0)
         CLR   2,3
         BL    L48
         LA    3,18(0,0)
         CLR   2,3
         BNH   L46
         LA    3,128(0,0)
         CLR   2,3
         BNE   L48
L46      EQU   *
         LA    15,2(0,0)
         B     L40
L48      EQU   *
         SLR   15,15
L40      EQU   *
* Function dw_cfi_oprnd2_desc epilogue
         PDPEPIL
* Function dw_cfi_oprnd2_desc literal pool
         DS    0F
         LTORG
* Function dw_cfi_oprnd2_desc page table
         DS    0F
PGT5     EQU   *
         DC    A(PG5)
         DS    0F
* X-func ZZZ_1097 prologue
ZZZ@1097 PDPPRLG CINDEX=6,FRAME=96,BASER=12,ENTRY=YES
         B     FEN6
         LTORG
FEN6     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG6      EQU   *
         LR    11,1
         L     10,=A(PGT6)
* Function ZZZ_1097 code
         L     15,0(11)
         LA    2,1(0,0)
         CLR   15,2
         BNH   L50
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L50      EQU   *
* Function ZZZ_1097 epilogue
         PDPEPIL
* Function ZZZ_1097 literal pool
         DS    0F
         LTORG
* Function ZZZ_1097 page table
         DS    0F
PGT6     EQU   *
         DC    A(PG6)
         DS    0F
* X-func ZZZ_1098 prologue
ZZZ@1098 PDPPRLG CINDEX=7,FRAME=96,BASER=12,ENTRY=YES
         B     FEN7
         LTORG
FEN7     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG7      EQU   *
         LR    11,1
         L     10,=A(PGT7)
* Function ZZZ_1098 code
         L     15,0(11)
         LA    2,1(0,0)
         CLR   15,2
         BNH   L52
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L52      EQU   *
* Function ZZZ_1098 epilogue
         PDPEPIL
* Function ZZZ_1098 literal pool
         DS    0F
         LTORG
* Function ZZZ_1098 page table
         DS    0F
PGT7     EQU   *
         DC    A(PG7)
         DS    0F
* X-func ZZZ_1094 prologue
ZZZ@1094 PDPPRLG CINDEX=8,FRAME=96,BASER=12,ENTRY=YES
         B     FEN8
         LTORG
FEN8     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG8      EQU   *
         LR    11,1
         L     10,=A(PGT8)
* Function ZZZ_1094 code
         L     15,0(11)
         LA    2,1(0,0)
         CLR   15,2
         BNH   L54
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L54      EQU   *
* Function ZZZ_1094 epilogue
         PDPEPIL
* Function ZZZ_1094 literal pool
         DS    0F
         LTORG
* Function ZZZ_1094 page table
         DS    0F
PGT8     EQU   *
         DC    A(PG8)
         DS    0F
* X-func ZZZ_1108 prologue
ZZZ@1108 PDPPRLG CINDEX=9,FRAME=96,BASER=12,ENTRY=YES
         B     FEN9
         LTORG
FEN9     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG9      EQU   *
         LR    11,1
         L     10,=A(PGT9)
* Function ZZZ_1108 code
         L     15,0(11)
         LA    2,1(0,0)
         CLR   15,2
         BNH   L56
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
L56      EQU   *
* Function ZZZ_1108 epilogue
         PDPEPIL
* Function ZZZ_1108 literal pool
         DS    0F
         LTORG
* Function ZZZ_1108 page table
         DS    0F
PGT9     EQU   *
         DC    A(PG9)
         DS    0F
* X-func ZZZ_1091 prologue
ZZZ@1091 PDPPRLG CINDEX=10,FRAME=96,BASER=12,ENTRY=YES
         B     FEN10
         LTORG
FEN10    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG10     EQU   *
         LR    11,1
         L     10,=A(PGT10)
* Function ZZZ_1091 code
         L     4,0(11)
         LA    2,1(0,0)
         CLR   4,2
         BNH   L58
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L58
         L     2,4(4)
         LTR   2,2
         BE    L60
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1091)
         BALR  14,15
L60      EQU   *
         L     3,8(4)
         LA    2,14(0,0)
         CLR   3,2
         BH    L58
         SLL   3,2
         L     2,=A(L94)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L94      EQU   *
         DC    A(L64)
         DC    A(L58)
         DC    A(L71)
         DC    A(L68)
         DC    A(L58)
         DC    A(L58)
         DC    A(L58)
         DC    A(L58)
         DC    A(L77)
         DC    A(L58)
         DC    A(L85)
         DC    A(L58)
         DC    A(L58)
         DC    A(L58)
         DC    A(L89)
L64      EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L58
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1127)
         BALR  14,15
         B     L58
L68      EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L58
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1096)
         BALR  14,15
         B     L58
L71      EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L58
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1095)
         BALR  14,15
         B     L58
L77      EQU   *
         L     3,12(4)
         LTR   3,3
         BE    L58
         SLR   2,2
         L     4,16(4)
L97      EQU   *
         CLR   2,4
         BNL   L96
         A     2,=F'1'
         B     L97
L96      EQU   *
         LA    2,1(0,0)
         CLR   3,2
         BNH   L58
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         B     L58
L85      EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L58
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
         B     L58
L89      EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L58
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1108)
         BALR  14,15
L58      EQU   *
* Function ZZZ_1091 epilogue
         PDPEPIL
* Function ZZZ_1091 literal pool
         DS    0F
         LTORG
* Function ZZZ_1091 page table
         DS    0F
PGT10    EQU   *
         DC    A(PG10)
         DS    0F
* X-func ZZZ_1090 prologue
ZZZ@1090 PDPPRLG CINDEX=11,FRAME=96,BASER=12,ENTRY=YES
         B     FEN11
         LTORG
FEN11    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG11     EQU   *
         LR    11,1
         L     10,=A(PGT11)
* Function ZZZ_1090 code
         L     2,0(11)
L104     EQU   *
         LA    3,1(0,0)
         CLR   2,3
         BNH   L98
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L98
         L     15,8(2)
         LTR   15,15
         BE    L100
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1091)
         BALR  14,15
L100     EQU   *
         L     15,12(2)
         LTR   15,15
         BE    L102
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
L102     EQU   *
         L     15,16(2)
         LTR   15,15
         BE    L105
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
L105     EQU   *
         L     15,20(2)
         LTR   15,15
         BE    L107
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
L107     EQU   *
         L     2,24(2)
         LTR   2,2
         BNE   L104
L98      EQU   *
* Function ZZZ_1090 epilogue
         PDPEPIL
* Function ZZZ_1090 literal pool
         DS    0F
         LTORG
* Function ZZZ_1090 page table
         DS    0F
PGT11    EQU   *
         DC    A(PG11)
         DS    0F
* X-func ZZZ_1095 prologue
ZZZ@1095 PDPPRLG CINDEX=12,FRAME=96,BASER=12,ENTRY=YES
         B     FEN12
         LTORG
FEN12    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG12     EQU   *
         LR    11,1
         L     10,=A(PGT12)
* Function ZZZ_1095 code
         L     4,0(11)
L115     EQU   *
         LA    2,1(0,0)
         CLR   4,2
         BNH   L111
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L111
         L     2,0(4)
         LTR   2,2
         BE    L113
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1095)
         BALR  14,15
L113     EQU   *
         L     3,8(4)
         LA    2,14(0,0)
         CLR   3,2
         BH    L116
         SLL   3,2
         L     2,=A(L147)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L147     EQU   *
         DC    A(L117)
         DC    A(L116)
         DC    A(L124)
         DC    A(L121)
         DC    A(L116)
         DC    A(L116)
         DC    A(L116)
         DC    A(L116)
         DC    A(L130)
         DC    A(L116)
         DC    A(L138)
         DC    A(L116)
         DC    A(L116)
         DC    A(L116)
         DC    A(L142)
L117     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L116
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1127)
         BALR  14,15
         B     L116
L121     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L116
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1096)
         BALR  14,15
         B     L116
L124     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L116
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1095)
         BALR  14,15
         B     L116
L130     EQU   *
         L     3,12(4)
         LTR   3,3
         BE    L116
         SLR   2,2
         L     15,16(4)
L184     EQU   *
         CLR   2,15
         BNL   L181
         A     2,=F'1'
         B     L184
L181     EQU   *
         LA    2,1(0,0)
         CLR   3,2
         BNH   L116
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         B     L116
L138     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L116
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
         B     L116
L142     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L116
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1108)
         BALR  14,15
L116     EQU   *
         L     3,24(4)
         LA    2,14(0,0)
         CLR   3,2
         BH    L111
         SLL   3,2
         L     2,=A(L179)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L179     EQU   *
         DC    A(L149)
         DC    A(L111)
         DC    A(L156)
         DC    A(L153)
         DC    A(L111)
         DC    A(L111)
         DC    A(L111)
         DC    A(L111)
         DC    A(L162)
         DC    A(L111)
         DC    A(L170)
         DC    A(L111)
         DC    A(L111)
         DC    A(L111)
         DC    A(L174)
L149     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L111
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1127)
         BALR  14,15
         B     L111
L153     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L111
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1096)
         BALR  14,15
         B     L111
L156     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L111
         LR    4,2
         B     L115
L162     EQU   *
         L     3,28(4)
         LTR   3,3
         BE    L111
         SLR   2,2
         L     4,32(4)
L185     EQU   *
         CLR   2,4
         BNL   L183
         A     2,=F'1'
         B     L185
L183     EQU   *
         LA    2,1(0,0)
         CLR   3,2
         BNH   L111
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         B     L111
L170     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L111
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
         B     L111
L174     EQU   *
         L     2,28(4)
         LTR   2,2
         BE    L111
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1108)
         BALR  14,15
L111     EQU   *
* Function ZZZ_1095 epilogue
         PDPEPIL
* Function ZZZ_1095 literal pool
         DS    0F
         LTORG
* Function ZZZ_1095 page table
         DS    0F
PGT12    EQU   *
         DC    A(PG12)
         DS    0F
* X-func ZZZ_1096 prologue
ZZZ@1096 PDPPRLG CINDEX=13,FRAME=96,BASER=12,ENTRY=YES
         B     FEN13
         LTORG
FEN13    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG13     EQU   *
         LR    11,1
         L     10,=A(PGT13)
* Function ZZZ_1096 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L186
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L186
         L     15,0(2)
         LTR   15,15
         BE    L188
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1096)
         BALR  14,15
L188     EQU   *
         L     15,20(2)
         LTR   15,15
         BE    L186
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1095)
         BALR  14,15
L186     EQU   *
* Function ZZZ_1096 epilogue
         PDPEPIL
* Function ZZZ_1096 literal pool
         DS    0F
         LTORG
* Function ZZZ_1096 page table
         DS    0F
PGT13    EQU   *
         DC    A(PG13)
         DS    0F
* X-func ZZZ_1122 prologue
ZZZ@1122 PDPPRLG CINDEX=14,FRAME=96,BASER=12,ENTRY=YES
         B     FEN14
         LTORG
FEN14    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG14     EQU   *
         LR    11,1
         L     10,=A(PGT14)
* Function ZZZ_1122 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L193
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L193
         L     15,0(2)
         LTR   15,15
         BE    L193
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
L193     EQU   *
* Function ZZZ_1122 epilogue
         PDPEPIL
* Function ZZZ_1122 literal pool
         DS    0F
         LTORG
* Function ZZZ_1122 page table
         DS    0F
PGT14    EQU   *
         DC    A(PG14)
         DS    0F
* X-func ZZZ_1116 prologue
ZZZ@1116 PDPPRLG CINDEX=15,FRAME=96,BASER=12,ENTRY=YES
         B     FEN15
         LTORG
FEN15    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG15     EQU   *
         LR    11,1
         L     10,=A(PGT15)
* Function ZZZ_1116 code
         L     2,0(11)
L205     EQU   *
         LA    3,1(0,0)
         CLR   2,3
         BNH   L197
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L197
         L     15,0(2)
         LTR   15,15
         BE    L199
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1090)
         BALR  14,15
L199     EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L201
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1114)
         BALR  14,15
L201     EQU   *
         L     15,8(2)
         LTR   15,15
         BE    L197
         LR    2,15
         B     L205
L197     EQU   *
* Function ZZZ_1116 epilogue
         PDPEPIL
* Function ZZZ_1116 literal pool
         DS    0F
         LTORG
* Function ZZZ_1116 page table
         DS    0F
PGT15    EQU   *
         DC    A(PG15)
         DS    0F
* X-func ZZZ_1123 prologue
ZZZ@1123 PDPPRLG CINDEX=16,FRAME=96,BASER=12,ENTRY=YES
         B     FEN16
         LTORG
FEN16    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG16     EQU   *
         LR    11,1
         L     10,=A(PGT16)
* Function ZZZ_1123 code
         L     2,0(11)
         LA    3,1(0,0)
         CLR   2,3
         BNH   L206
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   L206
         L     15,0(2)
         LTR   15,15
         BE    L208
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@1123)
         BALR  14,15
L208     EQU   *
         L     15,4(2)
         LTR   15,15
         BE    L206
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1127)
         BALR  14,15
L206     EQU   *
* Function ZZZ_1123 epilogue
         PDPEPIL
* Function ZZZ_1123 literal pool
         DS    0F
         LTORG
