         COPY  PDPTOP
         DC    X'0002'
         DC    X'0386'
         DC    X'0386'
         DC    X'0001'
         DC    X'0388'
         DC    X'038A'
         DC    X'0003'
         DC    X'038C'
         DC    X'038C'
         DC    X'0003'
         DC    X'038E'
         DC    X'03A1'
         DC    X'0003'
         DC    X'03A3'
         DC    X'03CE'
         DC    X'0003'
         DC    X'03D0'
         DC    X'03D6'
         DC    X'0003'
         DC    X'03DA'
         DC    X'03DA'
         DC    X'0003'
         DC    X'03DC'
         DC    X'03DC'
         DC    X'0003'
         DC    X'03DE'
         DC    X'03DE'
         DC    X'0003'
         DC    X'03E0'
         DC    X'03E0'
         DC    X'0003'
         DC    X'03E2'
         DC    X'03F3'
         DC    X'0003'
         DC    X'0401'
         DC    X'040C'
         DC    X'0003'
         DC    X'040D'
         DC    X'040D'
         DC    X'0002'
         DC    X'040E'
         DC    X'040E'
         DC    X'0001'
         DC    X'040F'
         DC    X'044F'
         DC    X'0003'
         DC    X'0451'
         DC    X'045C'
         DC    X'0003'
         DC    X'045E'
         DC    X'0481'
         DC    X'0003'
         DC    X'0490'
         DC    X'04C4'
         DC    X'0003'
         DC    X'04C7'
         DC    X'04C8'
         DC    X'0003'
         DC    X'04CB'
         DC    X'04CC'
         DC    X'0003'
         DC    X'04D0'
         DC    X'04EB'
         DC    X'0003'
         DC    X'04EE'
         DC    X'04F5'
         DC    X'0003'
         DC    X'04F8'
         DC    X'04F9'
         DC    X'0003'
         DC    X'0531'
         DC    X'0556'
         DC    X'0003'
         DC    X'0559'
         DC    X'0559'
         DC    X'0001'
         DC    X'0561'
         DC    X'0587'
         DC    X'0003'
         DC    X'05B0'
         DC    X'05B9'
         DC    X'0001'
         DC    X'05BB'
         DC    X'05BD'
         DC    X'0001'
         DC    X'05BF'
         DC    X'05BF'
         DC    X'0001'
         DC    X'05C1'
         DC    X'05C2'
         DC    X'0001'
         DC    X'05D0'
         DC    X'05EA'
         DC    X'0003'
         DC    X'05F0'
         DC    X'05F2'
         DC    X'0003'
         DC    X'05F3'
         DC    X'05F4'
         DC    X'0002'
         DC    X'0621'
         DC    X'063A'
         DC    X'0003'
         DC    X'0640'
         DC    X'0652'
         DC    X'0003'
         DC    X'0660'
         DC    X'0669'
         DC    X'0005'
         DC    X'0670'
         DC    X'06B7'
         DC    X'0003'
         DC    X'06BA'
         DC    X'06BE'
         DC    X'0003'
         DC    X'06C0'
         DC    X'06CE'
         DC    X'0003'
         DC    X'06D0'
         DC    X'06DC'
         DC    X'0001'
         DC    X'06E5'
         DC    X'06E7'
         DC    X'0003'
         DC    X'06E8'
         DC    X'06E8'
         DC    X'0001'
         DC    X'06EA'
         DC    X'06ED'
         DC    X'0001'
         DC    X'06F0'
         DC    X'06F9'
         DC    X'0005'
         DC    X'0901'
         DC    X'0903'
         DC    X'0001'
         DC    X'0905'
         DC    X'0939'
         DC    X'0003'
         DC    X'093D'
         DC    X'093D'
         DC    X'0001'
         DC    X'093E'
         DC    X'094D'
         DC    X'0001'
         DC    X'0950'
         DC    X'0952'
         DC    X'0001'
         DC    X'0958'
         DC    X'0962'
         DC    X'0003'
         DC    X'0963'
         DC    X'0963'
         DC    X'0001'
         DC    X'0966'
         DC    X'096F'
         DC    X'0005'
         DC    X'0981'
         DC    X'0983'
         DC    X'0001'
         DC    X'0985'
         DC    X'098C'
         DC    X'0003'
         DC    X'098F'
         DC    X'0990'
         DC    X'0003'
         DC    X'0993'
         DC    X'09A8'
         DC    X'0003'
         DC    X'09AA'
         DC    X'09B0'
         DC    X'0003'
         DC    X'09B2'
         DC    X'09B2'
         DC    X'0003'
         DC    X'09B6'
         DC    X'09B9'
         DC    X'0003'
         DC    X'09BE'
         DC    X'09C4'
         DC    X'0001'
         DC    X'09C7'
         DC    X'09C8'
         DC    X'0001'
         DC    X'09CB'
         DC    X'09CD'
         DC    X'0001'
         DC    X'09DC'
         DC    X'09DD'
         DC    X'0003'
         DC    X'09DF'
         DC    X'09E1'
         DC    X'0003'
         DC    X'09E2'
         DC    X'09E3'
         DC    X'0001'
         DC    X'09E6'
         DC    X'09EF'
         DC    X'0005'
         DC    X'09F0'
         DC    X'09F1'
         DC    X'0003'
         DC    X'0A02'
         DC    X'0A02'
         DC    X'0001'
         DC    X'0A05'
         DC    X'0A0A'
         DC    X'0003'
         DC    X'0A0F'
         DC    X'0A10'
         DC    X'0003'
         DC    X'0A13'
         DC    X'0A28'
         DC    X'0003'
         DC    X'0A2A'
         DC    X'0A30'
         DC    X'0003'
         DC    X'0A32'
         DC    X'0A33'
         DC    X'0003'
         DC    X'0A35'
         DC    X'0A36'
         DC    X'0003'
         DC    X'0A38'
         DC    X'0A39'
         DC    X'0003'
         DC    X'0A3E'
         DC    X'0A42'
         DC    X'0001'
         DC    X'0A47'
         DC    X'0A48'
         DC    X'0001'
         DC    X'0A4B'
         DC    X'0A4D'
         DC    X'0001'
         DC    X'0A59'
         DC    X'0A5C'
         DC    X'0003'
         DC    X'0A5E'
         DC    X'0A5E'
         DC    X'0003'
         DC    X'0A66'
         DC    X'0A6F'
         DC    X'0005'
         DC    X'0A74'
         DC    X'0A74'
         DC    X'0001'
         DC    X'0A81'
         DC    X'0A83'
         DC    X'0001'
         DC    X'0A85'
         DC    X'0A8B'
         DC    X'0003'
         DC    X'0A8D'
         DC    X'0A8D'
         DC    X'0003'
         DC    X'0A8F'
         DC    X'0A91'
         DC    X'0003'
         DC    X'0A93'
         DC    X'0AA8'
         DC    X'0003'
         DC    X'0AAA'
         DC    X'0AB0'
         DC    X'0003'
         DC    X'0AB2'
         DC    X'0AB3'
         DC    X'0003'
         DC    X'0AB5'
         DC    X'0AB9'
         DC    X'0003'
         DC    X'0ABD'
         DC    X'0AC5'
         DC    X'0001'
         DC    X'0AC7'
         DC    X'0AC9'
         DC    X'0001'
         DC    X'0ACB'
         DC    X'0ACD'
         DC    X'0001'
         DC    X'0AD0'
         DC    X'0AD0'
         DC    X'0001'
         DC    X'0AE0'
         DC    X'0AE0'
         DC    X'0003'
         DC    X'0AE6'
         DC    X'0AEF'
         DC    X'0005'
         DC    X'0B01'
         DC    X'0B03'
         DC    X'0001'
         DC    X'0B05'
         DC    X'0B0C'
         DC    X'0003'
         DC    X'0B0F'
         DC    X'0B10'
         DC    X'0003'
         DC    X'0B13'
         DC    X'0B28'
         DC    X'0003'
         DC    X'0B2A'
         DC    X'0B30'
         DC    X'0003'
         DC    X'0B32'
         DC    X'0B33'
         DC    X'0003'
         DC    X'0B36'
         DC    X'0B39'
         DC    X'0003'
         DC    X'0B3D'
         DC    X'0B3D'
         DC    X'0001'
         DC    X'0B3E'
         DC    X'0B43'
         DC    X'0001'
         DC    X'0B47'
         DC    X'0B48'
         DC    X'0001'
         DC    X'0B4B'
         DC    X'0B4D'
         DC    X'0001'
         DC    X'0B5C'
         DC    X'0B5D'
         DC    X'0003'
         DC    X'0B5F'
         DC    X'0B61'
         DC    X'0003'
         DC    X'0B66'
         DC    X'0B6F'
         DC    X'0005'
         DC    X'0B82'
         DC    X'0B83'
         DC    X'0001'
         DC    X'0B85'
         DC    X'0B8A'
         DC    X'0003'
         DC    X'0B8E'
         DC    X'0B90'
         DC    X'0003'
         DC    X'0B92'
         DC    X'0B95'
         DC    X'0003'
         DC    X'0B99'
         DC    X'0B9A'
         DC    X'0003'
         DC    X'0B9C'
         DC    X'0B9C'
         DC    X'0003'
         DC    X'0B9E'
         DC    X'0B9F'
         DC    X'0003'
         DC    X'0BA3'
         DC    X'0BA4'
         DC    X'0003'
         DC    X'0BA8'
         DC    X'0BAA'
         DC    X'0003'
         DC    X'0BAE'
         DC    X'0BB5'
         DC    X'0003'
         DC    X'0BB7'
         DC    X'0BB9'
         DC    X'0003'
         DC    X'0BBE'
         DC    X'0BC2'
         DC    X'0001'
         DC    X'0BC6'
         DC    X'0BC8'
         DC    X'0001'
         DC    X'0BCA'
         DC    X'0BCD'
         DC    X'0001'
         DC    X'0BE7'
         DC    X'0BEF'
         DC    X'0005'
         DC    X'0C01'
         DC    X'0C03'
         DC    X'0001'
         DC    X'0C05'
         DC    X'0C0C'
         DC    X'0003'
         DC    X'0C0E'
         DC    X'0C10'
         DC    X'0003'
         DC    X'0C12'
         DC    X'0C28'
         DC    X'0003'
         DC    X'0C2A'
         DC    X'0C33'
         DC    X'0003'
         DC    X'0C35'
         DC    X'0C39'
         DC    X'0003'
         DC    X'0C3E'
         DC    X'0C44'
         DC    X'0001'
         DC    X'0C46'
         DC    X'0C48'
         DC    X'0001'
         DC    X'0C4A'
         DC    X'0C4D'
         DC    X'0001'
         DC    X'0C60'
         DC    X'0C61'
         DC    X'0003'
         DC    X'0C66'
         DC    X'0C6F'
         DC    X'0005'
         DC    X'0C82'
         DC    X'0C83'
         DC    X'0001'
         DC    X'0C85'
         DC    X'0C8C'
         DC    X'0003'
         DC    X'0C8E'
         DC    X'0C90'
         DC    X'0003'
         DC    X'0C92'
         DC    X'0CA8'
         DC    X'0003'
         DC    X'0CAA'
         DC    X'0CB3'
         DC    X'0003'
         DC    X'0CB5'
         DC    X'0CB9'
         DC    X'0003'
         DC    X'0CBE'
         DC    X'0CC4'
         DC    X'0001'
         DC    X'0CC6'
         DC    X'0CC8'
         DC    X'0001'
         DC    X'0CCA'
         DC    X'0CCD'
         DC    X'0001'
         DC    X'0CDE'
         DC    X'0CDE'
         DC    X'0001'
         DC    X'0CE0'
         DC    X'0CE1'
         DC    X'0003'
         DC    X'0CE6'
         DC    X'0CEF'
         DC    X'0005'
         DC    X'0D02'
         DC    X'0D03'
         DC    X'0001'
         DC    X'0D05'
         DC    X'0D0C'
         DC    X'0003'
         DC    X'0D0E'
         DC    X'0D10'
         DC    X'0003'
         DC    X'0D12'
         DC    X'0D28'
         DC    X'0003'
         DC    X'0D2A'
         DC    X'0D39'
         DC    X'0003'
         DC    X'0D3E'
         DC    X'0D43'
         DC    X'0001'
         DC    X'0D46'
         DC    X'0D48'
         DC    X'0001'
         DC    X'0D4A'
         DC    X'0D4D'
         DC    X'0001'
         DC    X'0D60'
         DC    X'0D61'
         DC    X'0003'
         DC    X'0D66'
         DC    X'0D6F'
         DC    X'0005'
         DC    X'0E01'
         DC    X'0E30'
         DC    X'0003'
         DC    X'0E31'
         DC    X'0E31'
         DC    X'0001'
         DC    X'0E32'
         DC    X'0E33'
         DC    X'0003'
         DC    X'0E34'
         DC    X'0E3A'
         DC    X'0001'
         DC    X'0E40'
         DC    X'0E46'
         DC    X'0003'
         DC    X'0E47'
         DC    X'0E49'
         DC    X'0001'
         DC    X'0E50'
         DC    X'0E59'
         DC    X'0007'
         DC    X'0E5A'
         DC    X'0E5B'
         DC    X'0003'
         DC    X'0E81'
         DC    X'0E82'
         DC    X'0003'
         DC    X'0E84'
         DC    X'0E84'
         DC    X'0003'
         DC    X'0E87'
         DC    X'0E88'
         DC    X'0003'
         DC    X'0E8A'
         DC    X'0E8A'
         DC    X'0003'
         DC    X'0E8D'
         DC    X'0E8D'
         DC    X'0003'
         DC    X'0E94'
         DC    X'0E97'
         DC    X'0003'
         DC    X'0E99'
         DC    X'0E9F'
         DC    X'0003'
         DC    X'0EA1'
         DC    X'0EA3'
         DC    X'0003'
         DC    X'0EA5'
         DC    X'0EA5'
         DC    X'0003'
         DC    X'0EA7'
         DC    X'0EA7'
         DC    X'0003'
         DC    X'0EAA'
         DC    X'0EAB'
         DC    X'0003'
         DC    X'0EAD'
         DC    X'0EAE'
         DC    X'0003'
         DC    X'0EAF'
         DC    X'0EAF'
         DC    X'0002'
         DC    X'0EB0'
         DC    X'0EB0'
         DC    X'0003'
         DC    X'0EB1'
         DC    X'0EB1'
         DC    X'0001'
         DC    X'0EB2'
         DC    X'0EB3'
         DC    X'0003'
         DC    X'0EB4'
         DC    X'0EB9'
         DC    X'0001'
         DC    X'0EBB'
         DC    X'0EBC'
         DC    X'0001'
         DC    X'0EBD'
         DC    X'0EBD'
         DC    X'0003'
         DC    X'0EC0'
         DC    X'0EC4'
         DC    X'0003'
         DC    X'0EC6'
         DC    X'0EC6'
         DC    X'0003'
         DC    X'0EC8'
         DC    X'0ECD'
         DC    X'0001'
         DC    X'0ED0'
         DC    X'0ED9'
         DC    X'0005'
         DC    X'0EDC'
         DC    X'0EDD'
         DC    X'0001'
         DC    X'0F00'
         DC    X'0F00'
         DC    X'0001'
         DC    X'0F18'
         DC    X'0F19'
         DC    X'0001'
         DC    X'0F20'
         DC    X'0F33'
         DC    X'0005'
         DC    X'0F35'
         DC    X'0F35'
         DC    X'0001'
         DC    X'0F37'
         DC    X'0F37'
         DC    X'0001'
         DC    X'0F39'
         DC    X'0F39'
         DC    X'0001'
         DC    X'0F3E'
         DC    X'0F47'
         DC    X'0001'
         DC    X'0F49'
         DC    X'0F69'
         DC    X'0001'
         DC    X'0F71'
         DC    X'0F84'
         DC    X'0001'
         DC    X'0F86'
         DC    X'0F8B'
         DC    X'0001'
         DC    X'0F90'
         DC    X'0F95'
         DC    X'0001'
         DC    X'0F97'
         DC    X'0F97'
         DC    X'0001'
         DC    X'0F99'
         DC    X'0FAD'
         DC    X'0001'
         DC    X'0FB1'
         DC    X'0FB7'
         DC    X'0001'
         DC    X'0FB9'
         DC    X'0FB9'
         DC    X'0001'
         DC    X'10A0'
         DC    X'10C5'
         DC    X'0003'
         DC    X'10D0'
         DC    X'10F6'
         DC    X'0003'
         DC    X'1100'
         DC    X'1159'
         DC    X'0002'
         DC    X'1161'
         DC    X'11A2'
         DC    X'0002'
         DC    X'11A8'
         DC    X'11F9'
         DC    X'0002'
         DC    X'1E00'
         DC    X'1E9A'
         DC    X'0003'
         DC    X'1E9B'
         DC    X'1E9B'
         DC    X'0001'
         DC    X'1EA0'
         DC    X'1EF9'
         DC    X'0003'
         DC    X'1F00'
         DC    X'1F15'
         DC    X'0003'
         DC    X'1F18'
         DC    X'1F1D'
         DC    X'0003'
         DC    X'1F20'
         DC    X'1F45'
         DC    X'0003'
         DC    X'1F48'
         DC    X'1F4D'
         DC    X'0003'
         DC    X'1F50'
         DC    X'1F57'
         DC    X'0003'
         DC    X'1F59'
         DC    X'1F59'
         DC    X'0003'
         DC    X'1F5B'
         DC    X'1F5B'
         DC    X'0003'
         DC    X'1F5D'
         DC    X'1F5D'
         DC    X'0003'
         DC    X'1F5F'
         DC    X'1F7D'
         DC    X'0003'
         DC    X'1F80'
         DC    X'1FB4'
         DC    X'0003'
         DC    X'1FB6'
         DC    X'1FBC'
         DC    X'0003'
         DC    X'1FBE'
         DC    X'1FBE'
         DC    X'0001'
         DC    X'1FC2'
         DC    X'1FC4'
         DC    X'0003'
         DC    X'1FC6'
         DC    X'1FCC'
         DC    X'0003'
         DC    X'1FD0'
         DC    X'1FD3'
         DC    X'0003'
         DC    X'1FD6'
         DC    X'1FDB'
         DC    X'0003'
         DC    X'1FE0'
         DC    X'1FEC'
         DC    X'0003'
         DC    X'1FF2'
         DC    X'1FF4'
         DC    X'0003'
         DC    X'1FF6'
         DC    X'1FFC'
         DC    X'0003'
         DC    X'203F'
         DC    X'2040'
         DC    X'0001'
         DC    X'207F'
         DC    X'207F'
         DC    X'0001'
         DC    X'2102'
         DC    X'2102'
         DC    X'0001'
         DC    X'2107'
         DC    X'2107'
         DC    X'0001'
         DC    X'210A'
         DC    X'2113'
         DC    X'0001'
         DC    X'2115'
         DC    X'2115'
         DC    X'0001'
         DC    X'2118'
         DC    X'211D'
         DC    X'0001'
         DC    X'2124'
         DC    X'2124'
         DC    X'0001'
         DC    X'2126'
         DC    X'2126'
         DC    X'0001'
         DC    X'2128'
         DC    X'2128'
         DC    X'0001'
         DC    X'212A'
         DC    X'2131'
         DC    X'0001'
         DC    X'2133'
         DC    X'2138'
         DC    X'0001'
         DC    X'2160'
         DC    X'2182'
         DC    X'0001'
         DC    X'3005'
         DC    X'3007'
         DC    X'0001'
         DC    X'3021'
         DC    X'3029'
         DC    X'0001'
         DC    X'3041'
         DC    X'3093'
         DC    X'0003'
         DC    X'3094'
         DC    X'3094'
         DC    X'0002'
         DC    X'309B'
         DC    X'309C'
         DC    X'0003'
         DC    X'309D'
         DC    X'309E'
         DC    X'0002'
         DC    X'30A1'
         DC    X'30F6'
         DC    X'0003'
         DC    X'30F7'
         DC    X'30FA'
         DC    X'0002'
         DC    X'30FB'
         DC    X'30FC'
         DC    X'0003'
         DC    X'30FD'
         DC    X'30FE'
         DC    X'0002'
         DC    X'3105'
         DC    X'312C'
         DC    X'0003'
         DC    X'4E00'
         DC    X'9FA5'
         DC    X'0003'
         DC    X'AC00'
         DC    X'D7A3'
         DC    X'0001'
         DC    X'F900'
         DC    X'FA2D'
         DC    X'0002'
         DC    X'FB1F'
         DC    X'FB36'
         DC    X'0002'
         DC    X'FB38'
         DC    X'FB3C'
         DC    X'0002'
         DC    X'FB3E'
         DC    X'FB3E'
         DC    X'0002'
         DC    X'FB40'
         DC    X'FB44'
         DC    X'0002'
         DC    X'FB46'
         DC    X'FBB1'
         DC    X'0002'
         DC    X'FBD3'
         DC    X'FD3F'
         DC    X'0002'
         DC    X'FD50'
         DC    X'FD8F'
         DC    X'0002'
         DC    X'FD92'
         DC    X'FDC7'
         DC    X'0002'
         DC    X'FDF0'
         DC    X'FDFB'
         DC    X'0002'
         DC    X'FE70'
         DC    X'FE72'
         DC    X'0002'
         DC    X'FE74'
         DC    X'FE74'
         DC    X'0002'
         DC    X'FE76'
         DC    X'FEFC'
         DC    X'0002'
         DC    X'FF21'
         DC    X'FF3A'
         DC    X'0002'
         DC    X'FF41'
         DC    X'FF5A'
         DC    X'0002'
         DC    X'FF66'
         DC    X'FFBE'
         DC    X'0002'
         DC    X'FFC2'
         DC    X'FFC7'
         DC    X'0002'
         DC    X'FFCA'
         DC    X'FFCF'
         DC    X'0002'
         DC    X'FFD2'
         DC    X'FFD7'
         DC    X'0002'
         DC    X'FFDA'
         DC    X'FFDC'
         DC    X'0002'
@@V3     EQU   *
         DC    X'7F'
         DC    X'1F'
         DC    X'0F'
         DC    X'07'
         DC    X'02'
         DC    X'01'
@@V4     EQU   *
         DC    X'00'
         DC    X'C0'
         DC    X'E0'
         DC    X'F0'
         DC    X'F8'
         DC    X'FC'
         DS    0F
* Function one_utf8_to_utf32,F9 prologue
@@F9     PDPPRLG CINDEX=0,FRAME=96,BASER=12,ENTRY=NO
         B     FEN0
         LTORG
FEN0     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG0      EQU   *
         LR    11,1
         L     10,=A(PGT0)
* Function one_utf8_to_utf32 code
         MVC   88(4,13),=F'0'
         L     3,16(11)
         L     2,0(3)
         LA    15,7(0,0)
         LA    4,3(0,0)
         CLR   2,4
         BNH   L1
         L     6,4(11)
         L     5,0(6)
         L     2,8(11)
         L     9,0(2)
         LA    15,22(0,0)
         LTR   9,9
         BE    L1
         SLR   4,4
         IC    4,0(5)
         LA    3,127(0,0)
         CLR   4,3
         BH    L5
         ST    4,88(13)
         BCTR  9,0
         ST    9,0(2)
         A     5,=F'1'
         ST    5,0(6)
         B     L25
L5       EQU   *
         LA    7,2(0,0)
         L     8,=A(@@V4+1)
         L     15,=A(@@V3+1)
L11      EQU   *
         SLR   6,6
         IC    6,0(15)
         LR    2,6
         X     2,=F'-1'
         NR    2,4
         SLR   3,3
         IC    3,0(8)
         CLR   2,3
         BE    L10
         A     7,=F'1'
         A     15,=F'1'
         A     8,=F'1'
         LA    6,6(0,0)
         CLR   7,6
         BNH   L11
         B     L36
L10      EQU   *
         LA    15,22(0,0)
         CLR   9,7
         BL    L1
         NR    4,6
         A     5,=F'1'
         LA    15,1(0,0)
L38      EQU   *
         CLR   15,7
         BNL   L35
         SLR   3,3
         IC    3,0(5)
         A     5,=F'1'
         LR    2,3
         N     2,=F'192'
         LA    6,128(0,0)
         CLR   2,6
         BNE   L36
         SLL   4,6
         N     3,=F'63'
         AR    4,3
         A     15,=F'1'
         B     L38
L35      EQU   *
         LA    2,127(0,0)
         CLR   4,2
         BH    L18
         LA    15,22(0,0)
         LA    3,1(0,0)
         CLR   7,3
         BH    L1
L18      EQU   *
         LA    6,2047(0,0)
         CLR   4,6
         BH    L19
         LA    15,22(0,0)
         LA    2,2(0,0)
         CLR   7,2
         BH    L1
L19      EQU   *
         L     3,=F'65535'
         CLR   4,3
         BH    L20
         LA    15,22(0,0)
         LA    6,3(0,0)
         CLR   7,6
         BH    L1
L20      EQU   *
         L     2,=F'2097151'
         CLR   4,2
         BH    L21
         LA    15,22(0,0)
         LA    3,4(0,0)
         CLR   7,3
         BH    L1
L21      EQU   *
         L     6,=F'67108863'
         CLR   4,6
         BH    L22
         LA    15,22(0,0)
         LA    2,5(0,0)
         CLR   7,2
         BH    L1
L22      EQU   *
         LTR   4,4
         BL    L36
         LR    2,4
         A     2,=F'-55296'
         LA    3,2047(0,0)
         CLR   2,3
         BH    L23
L36      EQU   *
         LA    15,22(0,0)
         B     L1
L23      EQU   *
         ST    4,88(13)
         L     4,4(11)
         ST    5,0(4)
         SR    9,7
         L     6,8(11)
         ST    9,0(6)
L25      EQU   *
         L     3,12(11)
         L     2,0(3)
         LR    3,2
         L     4,0(11)
         LTR   4,4
         BE    L26
         A     3,=F'3'
L26      EQU   *
         MVC   0(1,3),91(13)
         LR    3,2
         A     3,=F'2'
         L     6,0(11)
         LTR   6,6
         BNE   L28
         BCTR  3,0
L28      EQU   *
         MVC   0(1,3),90(13)
         LR    3,2
         A     3,=F'1'
         L     4,0(11)
         LTR   4,4
         BNE   L30
         A     3,=F'1'
L30      EQU   *
         MVC   0(1,3),89(13)
         L     6,0(11)
         LTR   6,6
         BNE   L31
         A     2,=F'3'
L31      EQU   *
         MVC   0(1,2),88(13)
         L     2,12(11)
         L     3,0(2)
         A     3,=F'4'
         ST    3,0(2)
         L     4,16(11)
         L     6,0(4)
         A     6,=F'-4'
         ST    6,0(4)
         SLR   15,15
L1       EQU   *
* Function one_utf8_to_utf32 epilogue
         PDPEPIL
* Function one_utf8_to_utf32 literal pool
         DS    0F
         LTORG
* Function one_utf8_to_utf32 page table
         DS    0F
PGT0     EQU   *
         DC    A(PG0)
@@V5     EQU   *
         DC    X'00'
         DC    X'C0'
         DC    X'E0'
         DC    X'F0'
         DC    X'F8'
         DC    X'FC'
@@V6     EQU   *
         DC    X'80'
         DC    X'E0'
         DC    X'F0'
         DC    X'F8'
         DC    X'FC'
         DC    X'FE'
         DS    0F
* Function one_utf32_to_utf8,F10 prologue
@@F10    PDPPRLG CINDEX=1,FRAME=96,BASER=12,ENTRY=NO
         B     FEN1
         LTORG
FEN1     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG1      EQU   *
         LR    11,1
         L     10,=A(PGT1)
* Function one_utf32_to_utf8 code
         L     4,0(11)
         L     8,4(11)
         L     9,8(11)
         L     7,16(11)
         L     2,0(9)
         LA    15,22(0,0)
         LA    3,3(0,0)
         CLR   2,3
         BNH   L39
         L     15,0(8)
         LR    2,15
         LTR   4,4
         BNE   L41
         AR    2,3
L41      EQU   *
         IC    3,0(2)
         SLL   3,24
         LR    2,15
         A     2,=F'1'
         LTR   4,4
         BNE   L43
         A     2,=F'1'
L43      EQU   *
         SLR   5,5
         IC    5,0(2)
         LR    2,5
         SLL   2,16
         AR    3,2
         LR    2,15
         A     2,=F'2'
         LTR   4,4
         BNE   L45
         BCTR  2,0
L45      EQU   *
         SLR   5,5
         IC    5,0(2)
         LR    2,5
         SLL   2,8
         AR    3,2
         LR    2,15
         LTR   4,4
         BE    L46
         A     2,=F'3'
L46      EQU   *
         SLR   4,4
         IC    4,0(2)
         AR    3,4
         L     5,=F'2147483646'
         CLR   3,5
         BH    L48
         LR    2,3
         A     2,=F'-55296'
         LA    4,2047(0,0)
         CLR   2,4
         BH    L47
L48      EQU   *
         LA    15,22(0,0)
         B     L39
L47      EQU   *
         LR    15,3
         LA    3,94(,13)
         L     5,12(11)
         L     4,0(5)
         LA    6,1(0,0)
         L     5,=A(@@V6)
         LA    2,127(0,0)
         CLR   15,2
         BH    L67
         LA    3,93(,13)
         STC   15,0(3)
         B     L50
L67      EQU   *
         BCTR  3,0
         LR    2,15
         N     2,=XL4'3F'
         O     2,=F'-128'
         STC   2,0(3)
         SRL   15,6
         A     6,=F'1'
         A     5,=F'1'
         LA    2,62(0,0)
         CLR   15,2
         BH    L67
         SLR   2,2
         IC    2,0(5)
         NR    2,15
         LTR   2,2
         BNE   L67
         BCTR  3,0
         LR    2,6
         A     2,=A(@@V5-1)
         IC    2,0(2)
         OR    2,15
         STC   2,0(3)
L50      EQU   *
         L     2,0(7)
         LA    15,7(0,0)
         CLR   2,6
         BL    L39
         LA    5,94(,13)
         CLR   3,5
         BNL   L62
L59      EQU   *
         IC    2,0(3)
         A     3,=F'1'
         STC   2,0(4)
         A     4,=F'1'
         LA    2,94(,13)
         CLR   3,2
         BL    L59
L62      EQU   *
         L     3,0(7)
         SR    3,6
         ST    3,0(7)
         L     5,12(11)
         ST    4,0(5)
         L     2,0(8)
         A     2,=F'4'
         ST    2,0(8)
         L     3,0(9)
         A     3,=F'-4'
         ST    3,0(9)
         SLR   15,15
L39      EQU   *
* Function one_utf32_to_utf8 epilogue
         PDPEPIL
* Function one_utf32_to_utf8 literal pool
         DS    0F
         LTORG
* Function one_utf32_to_utf8 page table
         DS    0F
PGT1     EQU   *
         DC    A(PG1)
         DS    0F
