         COPY  PDPTOP
         DC    F'1'
         DC    F'255'
         DC    F'65535'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'65535'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'65535'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
         DC    F'-1'
* X-var mode_wider
         ENTRY MODE@WID
MODE@WID EQU   *
         DC    X'00'
         DC    X'00'
         DC    X'00'
         DC    X'04'
         DC    X'05'
         DC    X'06'
         DC    X'07'
         DC    X'08'
         DC    X'00'
         DC    X'0A'
         DC    X'00'
         DC    X'0C'
         DC    X'0D'
         DC    X'0E'
         DC    X'0F'
         DC    X'00'
         DC    X'11'
         DC    X'00'
         DC    X'13'
         DC    X'14'
         DC    X'15'
         DC    X'16'
         DC    X'17'
         DC    X'18'
         DC    X'19'
         DC    X'1A'
         DC    X'1B'
         DC    X'1C'
         DC    X'1D'
         DC    X'1E'
         DC    X'1F'
         DC    X'00'
         DC    X'21'
         DC    X'22'
         DC    X'23'
         DC    X'24'
         DC    X'25'
         DC    X'26'
         DC    X'00'
* X-var mode_nunits
         ENTRY MODE@NUN
MODE@NUN EQU   *
         DC    X'00'
         DC    X'00'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'01'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'04'
         DC    X'02'
         DC    X'08'
         DC    X'04'
         DC    X'02'
         DC    X'01'
         DC    X'10'
         DC    X'08'
         DC    X'04'
         DC    X'02'
         DC    X'08'
         DC    X'04'
         DC    X'08'
         DC    X'02'
         DC    X'04'
         DC    X'02'
         DC    X'08'
         DC    X'04'
         DC    X'10'
         DC    X'08'
* X-var mode_size
         ENTRY MODE@SIZ
MODE@SIZ EQU   *
         DC    X'00'
         DC    X'00'
         DC    X'04'
         DC    X'01'
         DC    X'01'
         DC    X'02'
         DC    X'04'
         DC    X'08'
         DC    X'10'
         DC    X'04'
         DC    X'08'
         DC    X'02'
         DC    X'04'
         DC    X'08'
         DC    X'10'
         DC    X'20'
         DC    X'08'
         DC    X'10'
         DC    X'02'
         DC    X'04'
         DC    X'04'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'10'
         DC    X'10'
         DC    X'10'
         DC    X'10'
         DC    X'20'
         DC    X'20'
         DC    X'40'
         DC    X'08'
         DC    X'10'
         DC    X'10'
         DC    X'20'
         DC    X'20'
         DC    X'40'
         DC    X'40'
* X-var mode_precision
         ENTRY MODE@PRE
         DS    0H
MODE@PRE EQU   *
         DC    X'0000'
         DC    X'0000'
         DC    X'0020'
         DC    X'0001'
         DC    X'0008'
         DC    X'0010'
         DC    X'0020'
         DC    X'0040'
         DC    X'0080'
         DC    X'0020'
         DC    X'0040'
         DC    X'0010'
         DC    X'0020'
         DC    X'0040'
         DC    X'0080'
         DC    X'0100'
         DC    X'0040'
         DC    X'0080'
         DC    X'0010'
         DC    X'0020'
         DC    X'0020'
         DC    X'0040'
         DC    X'0040'
         DC    X'0040'
         DC    X'0040'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0080'
         DC    X'0100'
         DC    X'0100'
         DC    X'0200'
         DC    X'0040'
         DC    X'0080'
         DC    X'0080'
         DC    X'0100'
         DC    X'0100'
         DC    X'0200'
         DC    X'0200'
* X-var mode_class
         ENTRY MODE@CLA
MODE@CLA EQU   *
         DC    X'00'
         DC    X'00'
         DC    X'01'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'02'
         DC    X'04'
         DC    X'04'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'05'
         DC    X'06'
         DC    X'06'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'07'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
         DC    X'08'
LC0      EQU   *
         DC    C'VOID'
         DC    X'0'
LC1      EQU   *
         DC    C'BLK'
         DC    X'0'
LC2      EQU   *
         DC    C'CC'
         DC    X'0'
LC3      EQU   *
         DC    C'BI'
         DC    X'0'
LC4      EQU   *
         DC    C'QI'
         DC    X'0'
LC5      EQU   *
         DC    C'HI'
         DC    X'0'
LC6      EQU   *
         DC    C'SI'
         DC    X'0'
LC7      EQU   *
         DC    C'DI'
         DC    X'0'
LC8      EQU   *
         DC    C'TI'
         DC    X'0'
LC9      EQU   *
         DC    C'SF'
         DC    X'0'
LC10     EQU   *
         DC    C'DF'
         DC    X'0'
LC11     EQU   *
         DC    C'CQI'
         DC    X'0'
LC12     EQU   *
         DC    C'CHI'
         DC    X'0'
LC13     EQU   *
         DC    C'CSI'
         DC    X'0'
LC14     EQU   *
         DC    C'CDI'
         DC    X'0'
LC15     EQU   *
         DC    C'CTI'
         DC    X'0'
LC16     EQU   *
         DC    C'SC'
         DC    X'0'
LC17     EQU   *
         DC    C'DC'
         DC    X'0'
LC18     EQU   *
         DC    C'V2QI'
         DC    X'0'
LC19     EQU   *
         DC    C'V4QI'
         DC    X'0'
LC20     EQU   *
         DC    C'V2HI'
         DC    X'0'
LC21     EQU   *
         DC    C'V8QI'
         DC    X'0'
LC22     EQU   *
         DC    C'V4HI'
         DC    X'0'
LC23     EQU   *
         DC    C'V2SI'
         DC    X'0'
LC24     EQU   *
         DC    C'V1DI'
         DC    X'0'
LC25     EQU   *
         DC    C'V16QI'
         DC    X'0'
LC26     EQU   *
         DC    C'V8HI'
         DC    X'0'
LC27     EQU   *
         DC    C'V4SI'
         DC    X'0'
LC28     EQU   *
         DC    C'V2DI'
         DC    X'0'
LC29     EQU   *
         DC    C'V8SI'
         DC    X'0'
LC30     EQU   *
         DC    C'V4DI'
         DC    X'0'
LC31     EQU   *
         DC    C'V8DI'
         DC    X'0'
LC32     EQU   *
         DC    C'V2SF'
         DC    X'0'
LC33     EQU   *
         DC    C'V4SF'
         DC    X'0'
LC34     EQU   *
         DC    C'V2DF'
         DC    X'0'
LC35     EQU   *
         DC    C'V8SF'
         DC    X'0'
LC36     EQU   *
         DC    C'V4DF'
         DC    X'0'
LC37     EQU   *
         DC    C'V16SF'
         DC    X'0'
LC38     EQU   *
         DC    C'V8DF'
         DC    X'0'
* X-var mode_name
         ENTRY MODE@NAM
         DS    0F
MODE@NAM EQU   *
         DC    A(LC0)
         DC    A(LC1)
         DC    A(LC2)
         DC    A(LC3)
         DC    A(LC4)
         DC    A(LC5)
         DC    A(LC6)
         DC    A(LC7)
         DC    A(LC8)
         DC    A(LC9)
         DC    A(LC10)
         DC    A(LC11)
         DC    A(LC12)
         DC    A(LC13)
         DC    A(LC14)
         DC    A(LC15)
         DC    A(LC16)
         DC    A(LC17)
         DC    A(LC18)
         DC    A(LC19)
         DC    A(LC20)
         DC    A(LC21)
         DC    A(LC22)
         DC    A(LC23)
         DC    A(LC24)
         DC    A(LC25)
         DC    A(LC26)
         DC    A(LC27)
         DC    A(LC28)
         DC    A(LC29)
         DC    A(LC30)
         DC    A(LC31)
         DC    A(LC32)
         DC    A(LC33)
         DC    A(LC34)
         DC    A(LC35)
         DC    A(LC36)
         DC    A(LC37)
         DC    A(LC38)
         DS    0F
* X-func init_adjust_machine_modes prologue
INIT@ADJ PDPPRLG CINDEX=0,FRAME=88,BASER=12,ENTRY=YES
         B     FEN0
         LTORG
FEN0     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG0      EQU   *
         LR    11,1
         L     10,=A(PGT0)
* Function init_adjust_machine_modes code
* Function init_adjust_machine_modes epilogue
         PDPEPIL
* Function init_adjust_machine_modes literal pool
         DS    0F
         LTORG
* Function init_adjust_machine_modes page table
         DS    0F
PGT0     EQU   *
         DC    A(PG0)
         END
