         COPY  PDPTOP
         MVC   88(4,13),=F'91'
         MVC   92(4,13),0(8)
         ST    5,96(13)
         MVC   100(4,13),256(2)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         MVC   88(4,13),=F'89'
         MVC   92(4,13),0(8)
         ST    15,96(13)
         ST    5,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         MVC   88(4,13),=F'60'
         MVC   92(4,13),=F'0'
         ST    5,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@545)
         BALR  14,15
         LR    4,15
         LA    1,88(,13)
         L     15,=V(ZZZ@1464)
         BALR  14,15
         L     15,=A(@@V3)
         MVC   0(4,15),=F'0'
         L     2,0(3)
         L     3,=A(@@V5)
         ST    2,0(3)
         L     15,=A(@@V4)
         ST    2,0(15)
         LA    7,1(0,0)
L8       EQU   *
         MVC   88(4,13),=F'0'
         LA    2,1(0,0)
         SLL   2,0(7)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@947)
         BALR  14,15
         ST    15,108(13)
         LR    3,7
         SLL   3,2
         L     2,=F'32000'
         L     15,=A(@@V5)
         ST    2,0(3,15)
         L     15,=A(@@V4)
         ST    2,0(3,15)
         L     15,=A(@@V3)
         ST    2,0(3,15)
         L     2,24(9)
         L     2,8(2)
         MVC   88(4,13),=F'0'
         ST    7,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@947)
         BALR  14,15
         ST    15,8(2)
         MVC   88(4,13),24(9)
         ST    9,92(13)
         LR    2,13
         A     2,=F'104'
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(RECOG)
         BALR  14,15
         LTR   15,15
         BL    L5
         L     2,24(9)
         MVC   88(4,13),8(2)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@V3)
         ST    15,0(3,2)
L5       EQU   *
         L     2,24(6)
         L     2,8(2)
         L     2,4(2)
         MVC   8(4,2),108(13)
         MVC   88(4,13),24(6)
         ST    6,92(13)
         LR    15,13
         A     15,=F'104'
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(RECOG)
         BALR  14,15
         LTR   15,15
         BL    L6
         L     2,24(6)
         MVC   88(4,13),8(2)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@V4)
         ST    15,0(3,2)
L6       EQU   *
         L     2,24(4)
         L     2,8(2)
         L     2,4(2)
         MVC   8(4,2),108(13)
         MVC   88(4,13),24(4)
         ST    4,92(13)
         LR    2,13
         A     2,=F'104'
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(RECOG)
         BALR  14,15
         LTR   15,15
         BL    L4
         L     2,24(4)
         MVC   88(4,13),8(2)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@V5)
         ST    15,0(3,2)
L4       EQU   *
         A     7,=F'1'
         LA    3,31(0,0)
         CR    7,3
         BNH   L8
         MVC   88(4,13),=F'90'
         MVC   92(4,13),0(8)
         ST    5,96(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@953)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@V6)
         ST    15,0(2)
         SLR   3,3
         ST    3,88(13)
         MVC   92(4,13),=F'32'
         LA    1,88(,13)
         L     15,=V(ZZZ@947)
         BALR  14,15
         MVC   88(4,13),=F'92'
         MVC   92(4,13),0(8)
         ST    5,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     4,=A(@@V2)
         L     2,0(4)
         SLL   2,1
         CR    15,2
         BH    L9
         LA    3,1(0,0)
L9       EQU   *
         L     2,=A(@@V7)
         ST    3,0(2)
         SLR   3,3
         ST    3,88(13)
         MVC   92(4,13),=F'32'
         LA    1,88(,13)
         L     15,=V(ZZZ@947)
         BALR  14,15
         MVC   88(4,13),=F'93'
         L     2,=V(WORD@MOD)
         MVC   92(4,13),0(2)
         ST    5,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@V2)
         L     2,0(2)
         SLL   2,1
         CR    15,2
         BH    L10
         LA    3,1(0,0)
L10      EQU   *
         L     2,=A(@@V8)
         ST    3,0(2)
         L     2,=V(CLASS@NA)
         SLR   6,6
         IC    6,2(2)
L20      EQU   *
         LTR   6,6
         BE    L19
         ST    6,88(13)
         MVC   92(4,13),=F'10000'
         LA    1,88(,13)
         L     15,=V(ZZZ@993)
         BALR  14,15
         LR    5,15
         LR    7,6
         SLL   7,2
         MVC   88(4,13),=F'94'
         ST    6,92(13)
         ST    15,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@V9)
         ST    15,0(7,2)
         MVC   88(4,13),=F'91'
         ST    6,92(13)
         ST    5,96(13)
         ST    5,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@V10)
         ST    15,0(7,2)
         L     2,=V(MODE@WID)
         SLR   4,4
         IC    4,0(2,6)
         LTR   4,4
         BE    L13
         LR    3,4
         SLL   3,2
         MVC   88(4,13),=F'134'
         ST    4,92(13)
         ST    5,96(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@953)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),=F'134'
         ST    4,92(13)
         ST    5,96(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@953)
         BALR  14,15
         MVC   88(4,13),=F'91'
         ST    4,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@V11)
         ST    15,0(3,2)
         MVC   88(4,13),=F'134'
         ST    4,92(13)
         ST    5,96(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@953)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),=F'134'
         ST    4,92(13)
         ST    5,96(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@953)
         BALR  14,15
         MVC   88(4,13),=F'91'
         ST    4,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         LR    3,15
         MVC   88(4,13),=F'0'
         L     2,=V(MODE@SIZ)
         SLR   5,5
         IC    5,0(2,6)
         LR    2,5
         SLL   2,3
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@947)
         BALR  14,15
         MVC   88(4,13),=F'103'
         ST    4,92(13)
         ST    3,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@957)
         BALR  14,15
         MVC   88(4,13),=F'135'
         ST    6,92(13)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@953)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'60'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@V12)
         ST    15,0(7,2)
L13      EQU   *
         LR    6,4
         B     L20
L19      EQU   *
         LA    1,88(,13)
         L     15,=V(END@SEQU)
         BALR  14,15
* Function ZZZ_1455 epilogue
         PDPEPIL
* Function ZZZ_1455 literal pool
         DS    0F
         LTORG
* Function ZZZ_1455 page table
         DS    0F
PGT0     EQU   *
         DC    A(PG0)
         DS    0F
* X-func negate_rtx prologue
NEGATE@R PDPPRLG CINDEX=1,FRAME=112,BASER=12,ENTRY=YES
         B     FEN1
         LTORG
FEN1     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG1      EQU   *
         LR    11,1
         L     10,=A(PGT1)
* Function negate_rtx code
         L     2,0(11)
         L     3,4(11)
         MVC   88(4,13),=F'90'
         ST    2,92(13)
         ST    3,96(13)
         ST    2,100(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1919)
         BALR  14,15
         LTR   15,15
         BNE   L22
         ST    2,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),136(2)
         ST    3,96(13)
         ST    15,100(13)
         ST    15,104(13)
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
L22      EQU   *
* Function negate_rtx epilogue
         PDPEPIL
* Function negate_rtx literal pool
         DS    0F
         LTORG
* Function negate_rtx page table
         DS    0F
PGT1     EQU   *
         DC    A(PG1)
LC0      EQU   *
         DC    C'<stdin>'
         DC    X'0'
LC1      EQU   *
         DC    C'?'
         DC    X'0'
         DS    0F
* X-func ZZZ_1574 prologue
ZZZ@1574 PDPPRLG CINDEX=2,FRAME=104,BASER=12,ENTRY=YES
         B     FEN2
         LTORG
FEN2     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG2      EQU   *
         LR    11,1
         L     10,=A(PGT2)
* Function ZZZ_1574 code
         L     15,0(11)
         LA    2,1(0,0)
         CLR   15,2
         BE    L23
         BL    L23
         LA    2,2(0,0)
         CLR   15,2
         BE    L23
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'252'
         MVC   96(4,13),=A(LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L23      EQU   *
         LA    15,39(0,0)
* Function ZZZ_1574 epilogue
         PDPEPIL
* Function ZZZ_1574 literal pool
         DS    0F
         LTORG
* Function ZZZ_1574 page table
         DS    0F
PGT2     EQU   *
         DC    A(PG2)
         DS    0F
* Function mask_rtx,F4 prologue
@@F4     PDPPRLG CINDEX=3,FRAME=104,BASER=12,ENTRY=NO
         B     FEN3
         LTORG
FEN3     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG3      EQU   *
         LR    11,1
         L     10,=A(PGT3)
* Function mask_rtx code
         L     15,4(11)
         L     4,8(11)
         LR    5,4
         LTR   4,4
         BE    L36
         L     5,=F'-1'
         SLL   5,0(15)
         LA    2,31(0,0)
         CR    15,2
         BNH   L36
         SLR   5,5
L36      EQU   *
         LR    7,15
         AR    7,4
         LA    2,31(0,0)
         CR    7,2
         BH    L39
         LCR   3,15
         SR    3,4
         A     3,=F'32'
         L     2,=F'-1'
         SRL   2,0(3)
         NR    5,2
L39      EQU   *
         L     6,=F'-1'
         LA    2,32(0,0)
         CR    15,2
         BNH   L41
         A     15,=F'-32'
         SLL   6,0(15)
         AR    15,2
L41      EQU   *
         LTR   4,4
         BNE   L42
         LR    6,4
         B     L43
L42      EQU   *
         LA    2,32(0,0)
         CR    7,2
         BNH   L44
         LCR   3,15
         SR    3,4
         A     3,=F'64'
         L     2,=F'-1'
         SRL   2,0(3)
         NR    6,2
         B     L43
L44      EQU   *
         SLR   6,6
L43      EQU   *
         L     2,12(11)
         LTR   2,2
         BE    L46
         X     6,=F'-1'
         X     5,=F'-1'
L46      EQU   *
         ST    5,88(13)
         ST    6,92(13)
         MVC   96(4,13),0(11)
         LA    1,88(,13)
         L     15,=V(IMMED@DO)
         BALR  14,15
* Function mask_rtx epilogue
         PDPEPIL
* Function mask_rtx literal pool
         DS    0F
         LTORG
* Function mask_rtx page table
         DS    0F
PGT3     EQU   *
         DC    A(PG3)
         DS    0F
* X-func ZZZ_646 prologue
ZZZ@646  PDPPRLG CINDEX=4,FRAME=120,BASER=12,ENTRY=YES
         B     FEN4
         LTORG
FEN4     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG4      EQU   *
         LR    11,1
         L     10,=A(PGT4)
* Function ZZZ_646 code
         L     3,0(11)
         SLR   2,2
         IC    2,2(3)
         ST    2,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),0(2)
         ST    3,96(13)
         MVC   100(4,13),4(11)
         ST    3,104(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         CLR   15,3
         BE    L47
         ST    3,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
L47      EQU   *
* Function ZZZ_646 epilogue
         PDPEPIL
* Function ZZZ_646 literal pool
         DS    0F
         LTORG
* Function ZZZ_646 page table
         DS    0F
PGT4     EQU   *
         DC    A(PG4)
         DS    0F
* X-func ZZZ_610 prologue
ZZZ@610  PDPPRLG CINDEX=5,FRAME=120,BASER=12,ENTRY=YES
         B     FEN5
         LTORG
FEN5     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG5      EQU   *
         LR    11,1
         L     10,=A(PGT5)
* Function ZZZ_610 code
         L     3,0(11)
         SLR   2,2
         IC    2,2(3)
         ST    2,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),8(2)
         ST    3,96(13)
         MVC   100(4,13),4(11)
         ST    3,104(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         CLR   15,3
         BE    L49
         ST    3,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
L49      EQU   *
* Function ZZZ_610 epilogue
         PDPEPIL
* Function ZZZ_610 literal pool
         DS    0F
         LTORG
* Function ZZZ_610 page table
         DS    0F
PGT5     EQU   *
         DC    A(PG5)
         DS    0F
* Function synth_mult,F7 prologue
@@F7     PDPPRLG CINDEX=6,FRAME=160,BASER=12,ENTRY=NO
         B     FEN6
         LTORG
FEN6     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG6      EQU   *
         LR    11,1
         L     10,=A(PGT6)
* Function synth_mult code
         SLR   2,2
         SLR   3,3
         ST    2,112(13)
         ST    3,4+112(13)
         ST    2,120(13)
         ST    3,4+120(13)
         ST    2,136(13)
         ST    3,4+136(13)
         ST    2,144(13)
         ST    3,4+144(13)
         L     9,4(11)
         L     6,8(11)
         L     3,0(11)
         STH   6,0(3)
         LTR   6,6
         L     14,=A(L51)
         BNHR  14
         LA    4,1(0,0)
         CLR   9,4
         BNE   L53
         MVC   2(2,3),=H'1'
         MVC   0(2,3),=H'0'
         ST    9,4(3)
         L     14,=A(L51)
         BR    14
L53      EQU   *
         LTR   9,9
         BNE   L54
         L     3,=A(@@V1)
         L     2,0(3)
         CR    2,6
         L     14,=A(L51)
         BNLR  14
         L     2,0(11)
         MVC   2(2,2),=H'1'
         MVC   0(2,2),2(3)
         ST    9,4(2)
         L     14,=A(L51)
         BR    14
L54      EQU   *
         MVC   88(4,13),=F'164'
         LA    1,88(,13)
         L     15,=V(C@ALLOCA)
         BALR  14,15
         LR    7,15
         LR    4,15
         MVC   88(4,13),=F'164'
         LA    1,88(,13)
         L     15,=V(C@ALLOCA)
         BALR  14,15
         LR    8,15
         LR    2,9
         X     2,=F'1'
         N     2,=F'1'
         LTR   2,2
         BE    L57
         LCR   2,9
         NR    2,9
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         LR    5,15
         LA    3,31(0,0)
         CR    15,3
         BH    L57
         LR    2,15
         SLL   2,2
         L     3,=A(@@V3)
         L     3,0(2,3)
         ST    7,88(13)
         LR    2,9
         SRL   2,0(15)
         ST    2,92(13)
         LR    2,6
         SR    2,3
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=A(@@F7)
         BALR  14,15
         LH    2,0(7)
         AR    2,3
         ST    2,152(13)
         CR    2,6
         BNL   L57
         LR    7,8
         LR    8,4
         LH    2,2(4)
         STC   5,132(2,4)
         SLL   2,2
         LA    3,2(0,0)
         ST    3,4(4,2)
         L     6,152(13)
L57      EQU   *
         LR    2,9
         N     2,=F'1'
         LTR   2,2
         BE    L61
         LA    2,1(0,0)
L65      EQU   *
         SLL   2,1
         LR    4,2
         NR    4,9
         LTR   4,4
         BNE   L65
         LTR   2,2
         BE    L67
         LA    3,2(0,0)
         CLR   2,3
         BNH   L66
         LA    2,3(0,0)
         CLR   9,2
         BE    L66
L67      EQU   *
         L     2,=A(@@V2)
         MVC   152(4,13),0(2)
         ST    7,88(13)
         LR    3,9
         A     3,=F'1'
         ST    3,92(13)
         LR    2,6
         S     2,152(13)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=A(@@F7)
         BALR  14,15
         LH    2,0(7)
         A     2,152(13)
         ST    2,152(13)
         CR    2,6
         BNL   L61
         LR    2,7
         LR    7,8
         LR    8,2
         LH    2,2(2)
         STC   4,132(2,8)
         SLL   2,2
         LA    3,4(0,0)
         ST    3,4(8,2)
         B     L109
L66      EQU   *
         L     2,=A(@@V2)
         MVC   152(4,13),0(2)
         ST    7,88(13)
         LR    4,9
         BCTR  4,0
         ST    4,92(13)
         LR    2,6
         S     2,152(13)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=A(@@F7)
         BALR  14,15
         LH    2,0(7)
         A     2,152(13)
         ST    2,152(13)
         CR    2,6
         BNL   L61
         LR    2,7
         LR    7,8
         LR    8,2
         LH    2,2(2)
         SLR   3,3
         STC   3,132(2,8)
         SLL   2,2
         LA    4,3(0,0)
         ST    4,4(8,2)
L109     EQU   *
         L     6,152(13)
L61      EQU   *
         LR    2,9
         BCTR  2,0
         ST    2,104(13)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         LR    5,15
         LA    3,1(0,0)
         CR    15,3
         BNH   L72
         SLL   15,2
L98      EQU   *
         LA    4,1(0,0)
         SLL   4,0(5)
         ST    4,156(13)
         A     4,=F'1'
         ST    9,112(13)
         CLR   4,9
         BH    L77
         LTR   4,4
         BL    L76
         LA    2,1(0,0)
         CLR   4,2
         BE    L75
         L     2,112(13)
         L     3,4+112(13)
         SRDL  2,32
         DR    2,4
         ST    2,112(13)
         ST    3,4+112(13)
         B     L77
L75      EQU   *
         SLR   3,3
         ST    3,112(13)
         B     L77
L76      EQU   *
         L     2,112(13)
         SR    2,4
         ST    2,112(13)
L77      EQU   *
         L     3,112(13)
         ST    3,108(13)
         LTR   3,3
         BNE   L74
         CLR   9,4
         BNH   L74
         LA    2,31(0,0)
         CR    5,2
         BH    L74
         L     2,=A(@@V3)
         L     3,=A(@@V2)
         L     3,0(3)
         A     3,0(15,2)
         ST    3,152(13)
         L     2,=A(@@V4)
         L     2,0(15,2)
         CR    3,2
         BNH   L78
         ST    2,152(13)
L78      EQU   *
         ST    7,88(13)
         ST    9,120(13)
         L     2,108(13)
         ST    2,124(13)
         CLR   4,9
         BH    L84
         LTR   4,4
         BL    L83
         LA    2,1(0,0)
         CLR   4,2
         BE    L82
         L     2,120(13)
         L     3,4+120(13)
         SRDL  2,32
         DR    2,4
         ST    2,120(13)
         ST    3,4+120(13)
         B     L84
L82      EQU   *
         L     3,120(13)
         ST    3,124(13)
         B     L84
L83      EQU   *
         LA    4,1(0,0)
         ST    4,124(13)
L84      EQU   *
         L     2,124(13)
         ST    2,92(13)
         LR    3,6
         S     3,152(13)
         ST    3,96(13)
         LA    1,88(,13)
         L     15,=A(@@F7)
         BALR  14,15
         LH    2,0(7)
         A     2,152(13)
         ST    2,152(13)
         CR    2,6
         BNL   L72
         LR    2,7
         LR    7,8
         LR    8,2
         LH    2,2(2)
         STC   5,132(2,8)
         SLL   2,2
         LA    4,5(0,0)
         B     L110
L74      EQU   *
         L     4,156(13)
         BCTR  4,0
         ST    9,136(13)
         CLR   4,9
         BH    L89
         LTR   4,4
         BL    L88
         LA    2,1(0,0)
         CLR   4,2
         BE    L87
         L     2,136(13)
         L     3,4+136(13)
         SRDL  2,32
         DR    2,4
         ST    2,136(13)
         ST    3,4+136(13)
         B     L89
L87      EQU   *
         SLR   3,3
         ST    3,136(13)
         B     L89
L88      EQU   *
         L     2,136(13)
         SR    2,4
         ST    2,136(13)
L89      EQU   *
         L     3,136(13)
         ST    3,128(13)
         LTR   3,3
         BNE   L73
         CLR   9,4
         BNH   L73
         LA    2,31(0,0)
         CR    5,2
         BH    L73
         L     2,=A(@@V3)
         L     3,=A(@@V2)
         L     3,0(3)
         A     3,0(15,2)
         ST    3,152(13)
         L     2,=A(@@V5)
         L     2,0(15,2)
         CR    3,2
         BNH   L90
         ST    2,152(13)
L90      EQU   *
         ST    7,88(13)
         ST    9,144(13)
         L     2,128(13)
         ST    2,148(13)
         CLR   4,9
         BH    L96
         LTR   4,4
         BL    L95
         LA    2,1(0,0)
         CLR   4,2
         BE    L94
         L     2,144(13)
         L     3,4+144(13)
         SRDL  2,32
         DR    2,4
         ST    2,144(13)
         ST    3,4+144(13)
         B     L96
L94      EQU   *
         L     3,144(13)
         ST    3,148(13)
         B     L96
L95      EQU   *
         LA    4,1(0,0)
         ST    4,148(13)
L96      EQU   *
         L     2,148(13)
         ST    2,92(13)
         LR    3,6
         S     3,152(13)
         ST    3,96(13)
         LA    1,88(,13)
         L     15,=A(@@F7)
         BALR  14,15
         LH    2,0(7)
         A     2,152(13)
         ST    2,152(13)
         CR    2,6
         BNL   L72
         LR    2,7
         LR    7,8
         LR    8,2
         LH    2,2(2)
         STC   5,132(2,8)
         SLL   2,2
         LA    4,6(0,0)
L110     EQU   *
         ST    4,4(8,2)
         L     6,152(13)
         B     L72
L73      EQU   *
         BCTR  5,0
         A     15,=F'-4'
         LA    2,1(0,0)
         CR    5,2
         BH    L98
L72      EQU   *
         LR    2,9
         N     2,=F'1'
         LTR   2,2
         BE    L99
         L     3,104(13)
         LCR   2,3
         NR    2,3
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(EXACT@LO)
         BALR  14,15
         LR    5,15
         LA    4,31(0,0)
         CLR   15,4
         BH    L100
         LR    2,15
         SLL   2,2
         L     3,=A(@@V4)
         L     3,0(2,3)
         ST    7,88(13)
         L     2,104(13)
         SRL   2,0(15)
         ST    2,92(13)
         LR    4,6
         SR    4,3
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=A(@@F7)
         BALR  14,15
         LH    2,0(7)
         AR    2,3
         ST    2,152(13)
         CR    2,6
         BNL   L100
         LR    2,7
         LR    7,8
         LR    8,2
         LH    2,2(2)
         STC   5,132(2,8)
         SLL   2,2
         LA    3,7(0,0)
         ST    3,4(8,2)
         L     6,152(13)
L100     EQU   *
         A     9,=F'1'
         LR    4,9
         LCR   2,9
         NR    2,9
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(EXACT@LO)
         BALR  14,15
         LR    5,15
         LA    2,31(0,0)
         CLR   15,2
         BH    L99
         LR    2,15
         SLL   2,2
         L     3,=A(@@V5)
         L     3,0(2,3)
         ST    7,88(13)
         SRL   4,0(15)
         ST    4,92(13)
         LR    4,6
         SR    4,3
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=A(@@F7)
         BALR  14,15
         LH    2,0(7)
         AR    2,3
         ST    2,152(13)
         CR    2,6
         BNL   L99
         LR    8,7
         LH    2,2(7)
         STC   5,132(2,7)
         SLL   2,2
         LA    3,8(0,0)
         ST    3,4(7,2)
         L     6,152(13)
L99      EQU   *
         L     4,0(11)
         LH    2,0(4)
         CLR   6,2
         BE    L51
         LH    2,2(8)
         CLM   2,3,=H'32'
         BE    L51
         AH    2,=H'1'
         STH   2,2(4)
         STH   6,0(4)
         SLL   2,2
         LR    6,4
         A     6,=F'4'
         LR    7,2
         LR    4,8
         A     4,=F'4'
         LR    5,2
         MVCL  6,4
         L     3,0(11)
         LH    2,2(3)
         LR    6,3
         A     6,=F'132'
         LR    7,2
         LR    4,8
         A     4,=F'132'
         LR    5,2
         MVCL  6,4
L51      EQU   *
* Function synth_mult epilogue
         PDPEPIL
* Function synth_mult literal pool
         DS    0F
         LTORG
* Function synth_mult page table
         DS    0F
PGT6     EQU   *
         DC    A(PG6)
         DS    0F
* X-func ceil_log2 prologue
CEIL@LOG PDPPRLG CINDEX=7,FRAME=96,BASER=12,ENTRY=YES
         B     FEN7
         LTORG
FEN7     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG7      EQU   *
         LR    11,1
         L     10,=A(PGT7)
* Function ceil_log2 code
         L     2,0(11)
         BCTR  2,0
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         A     15,=F'1'
* Function ceil_log2 epilogue
         PDPEPIL
* Function ceil_log2 literal pool
         DS    0F
         LTORG
* Function ceil_log2 page table
         DS    0F
PGT7     EQU   *
         DC    A(PG7)
         DS    0F
* Function choose_multiplier,F8 prologue
@@F8     PDPPRLG CINDEX=8,FRAME=152,BASER=12,ENTRY=NO
         B     FEN8
         LTORG
FEN8     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
