         COPY  PDPTOP
         DC    X'0075'
         DC    X'0042'
         DC    X'0075'
         DC    X'002B'
         DC    X'002C'
         DC    X'002D'
         DC    X'002F'
         DC    X'0030'
         DC    X'0031'
         DC    X'0032'
         DC    X'0033'
         DC    X'0034'
         DC    X'0035'
         DC    X'0036'
         DC    X'0037'
         DC    X'0038'
         DC    X'0039'
         DC    X'003A'
         DC    X'003B'
         DC    X'003C'
         DC    X'003D'
         DC    X'003E'
         DC    X'0041'
         DC    X'0042'
         DC    X'0043'
         DC    X'0044'
         DC    X'0001'
         DC    X'005B'
         DC    X'00F1'
         DC    X'00FA'
         DC    X'0079'
         DC    X'0007'
         DC    X'0008'
         DC    X'0070'
         DC    X'00B3'
         DC    X'00B4'
         DC    X'00B5'
         DC    X'00B6'
         DC    X'0059'
         DC    X'00E2'
         DC    X'0059'
         DC    X'00CC'
         DC    X'00CC'
         DC    X'0089'
         DC    X'00B0'
         DC    X'0042'
         DC    X'00B0'
         DC    X'0124'
         DC    X'0006'
         DC    X'00A0'
         DC    X'00A3'
         DC    X'0001'
         DC    X'0082'
         DC    X'0083'
         DC    X'0084'
         DC    X'0085'
         DC    X'00F0'
         DC    X'0103'
         DC    X'00B0'
         DC    X'00A3'
         DC    X'00B0'
         DC    X'005A'
         DC    X'005E'
         DC    X'0001'
         DC    X'006A'
         DC    X'00AB'
         DC    X'0042'
         DC    X'00E9'
         DC    X'005A'
         DC    X'0001'
         DC    X'006C'
         DC    X'005B'
         DC    X'0001'
         DC    X'005A'
         DC    X'008B'
         DC    X'008C'
         DC    X'008D'
         DC    X'008E'
         DC    X'008F'
         DC    X'0090'
         DC    X'0091'
         DC    X'0092'
         DC    X'009F'
         DC    X'00A0'
         DC    X'00DA'
         DC    X'0129'
         DC    X'00D1'
         DC    X'005B'
         DC    X'00D2'
         DC    X'0001'
         DC    X'0070'
         DC    X'00DF'
         DC    X'00E0'
         DC    X'00D3'
         DC    X'007A'
         DC    X'007A'
         DC    X'00E1'
         DC    X'0059'
         DC    X'0059'
         DC    X'0059'
         DC    X'005A'
         DC    X'007A'
         DC    X'00E1'
         DC    X'00E1'
         DC    X'007A'
         DC    X'007A'
         DC    X'007D'
         DC    X'007F'
         DC    X'007C'
         DC    X'007B'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'007A'
         DC    X'0070'
         DC    X'0073'
         DC    X'0074'
         DC    X'0072'
         DC    X'0070'
         DC    X'0059'
         DC    X'0021'
         DC    X'00F5'
         DC    X'00F6'
         DC    X'00F7'
         DC    X'0059'
         DC    X'0059'
         DC    X'005E'
         DC    X'0042'
         DC    X'003A'
         DC    X'0042'
         DC    X'00E3'
         DC    X'00E5'
         DC    X'00E6'
         DC    X'00E7'
         DC    X'00E8'
         DC    X'00E9'
         DC    X'0059'
         DC    X'00AE'
         DC    X'00CC'
         DC    X'000A'
         DC    X'0125'
         DC    X'00A3'
         DC    X'0006'
         DC    X'003A'
         DC    X'0060'
         DC    X'007A'
         DC    X'005A'
         DC    X'0103'
         DC    X'00F0'
         DC    X'0084'
         DC    X'0086'
         DC    X'008B'
         DC    X'008C'
         DC    X'008F'
         DC    X'0090'
         DC    X'0093'
         DC    X'0094'
         DC    X'0097'
         DC    X'0098'
         DC    X'009D'
         DC    X'009E'
         DC    X'002B'
         DC    X'00C8'
         DC    X'00C8'
         DC    X'0089'
         DC    X'0082'
         DC    X'00B0'
         DC    X'0124'
         DC    X'0082'
         DC    X'00B0'
         DC    X'0088'
         DC    X'0088'
         DC    X'005A'
         DC    X'00DA'
         DC    X'00D8'
         DC    X'00B0'
         DC    X'00D8'
         DC    X'002B'
         DC    X'005E'
         DC    X'00D7'
         DC    X'00DF'
         DC    X'005E'
         DC    X'005E'
         DC    X'005E'
         DC    X'005F'
         DC    X'0079'
         DC    X'0059'
         DC    X'0059'
         DC    X'0072'
         DC    X'002E'
         DC    X'007A'
         DC    X'007A'
         DC    X'0059'
         DC    X'0060'
         DC    X'0070'
         DC    X'0128'
         DC    X'0001'
         DC    X'0087'
         DC    X'00EA'
         DC    X'00EB'
         DC    X'00EC'
         DC    X'00ED'
         DC    X'00EE'
         DC    X'00EF'
         DC    X'00F0'
         DC    X'00FB'
         DC    X'0103'
         DC    X'0106'
         DC    X'0107'
         DC    X'00F7'
         DC    X'0059'
         DC    X'00B4'
         DC    X'0003'
         DC    X'0073'
         DC    X'00A3'
         DC    X'00B0'
         DC    X'011A'
         DC    X'0042'
         DC    X'00E9'
         DC    X'0059'
         DC    X'0001'
         DC    X'0003'
         DC    X'000B'
         DC    X'009D'
         DC    X'009E'
         DC    X'011C'
         DC    X'011F'
         DC    X'0120'
         DC    X'0122'
         DC    X'0126'
         DC    X'0127'
         DC    X'007A'
         DC    X'007A'
         DC    X'0060'
         DC    X'0060'
         DC    X'006F'
         DC    X'005A'
         DC    X'0088'
         DC    X'005A'
         DC    X'0088'
         DC    X'00AF'
         DC    X'0059'
         DC    X'00AC'
         DC    X'00C7'
         DC    X'0103'
         DC    X'002B'
         DC    X'0103'
         DC    X'002E'
         DC    X'00C7'
         DC    X'00DB'
         DC    X'00DD'
         DC    X'002E'
         DC    X'00CC'
         DC    X'00DC'
         DC    X'00DE'
         DC    X'005B'
         DC    X'005B'
         DC    X'007A'
         DC    X'00E0'
         DC    X'005B'
         DC    X'00D7'
         DC    X'00E1'
         DC    X'007A'
         DC    X'00E1'
         DC    X'0081'
         DC    X'002E'
         DC    X'007A'
         DC    X'005A'
         DC    X'005E'
         DC    X'0087'
         DC    X'0106'
         DC    X'0107'
         DC    X'0087'
         DC    X'0106'
         DC    X'0107'
         DC    X'0103'
         DC    X'0106'
         DC    X'0107'
         DC    X'0087'
         DC    X'0106'
         DC    X'0107'
         DC    X'00F0'
         DC    X'005B'
         DC    X'0003'
         DC    X'0004'
         DC    X'0016'
         DC    X'0017'
         DC    X'0018'
         DC    X'0019'
         DC    X'001A'
         DC    X'001B'
         DC    X'001C'
         DC    X'005A'
         DC    X'005F'
         DC    X'0070'
         DC    X'0072'
         DC    X'008A'
         DC    X'009B'
         DC    X'009C'
         DC    X'00A2'
         DC    X'00F3'
         DC    X'00F9'
         DC    X'00FD'
         DC    X'0112'
         DC    X'0113'
         DC    X'0129'
         DC    X'0059'
         DC    X'005E'
         DC    X'0059'
         DC    X'00E6'
         DC    X'00E7'
         DC    X'00E5'
         DC    X'011B'
         DC    X'00B0'
         DC    X'011A'
         DC    X'0059'
         DC    X'0088'
         DC    X'0123'
         DC    X'0123'
         DC    X'0059'
         DC    X'005A'
         DC    X'005E'
         DC    X'0059'
         DC    X'005E'
         DC    X'0060'
         DC    X'0060'
         DC    X'0001'
         DC    X'00F8'
         DC    X'00FD'
         DC    X'00A9'
         DC    X'00AA'
         DC    X'0001'
         DC    X'005F'
         DC    X'007A'
         DC    X'00B7'
         DC    X'006B'
         DC    X'00AD'
         DC    X'006D'
         DC    X'007A'
         DC    X'002E'
         DC    X'00B0'
         DC    X'005E'
         DC    X'007A'
         DC    X'002E'
         DC    X'00B0'
         DC    X'005E'
         DC    X'00B0'
         DC    X'00B0'
         DC    X'00B0'
         DC    X'005B'
         DC    X'0059'
         DC    X'005E'
         DC    X'0059'
         DC    X'0001'
         DC    X'0041'
         DC    X'0043'
         DC    X'005F'
         DC    X'0070'
         DC    X'007A'
         DC    X'00B9'
         DC    X'00BA'
         DC    X'00BB'
         DC    X'00BD'
         DC    X'00BF'
         DC    X'00C0'
         DC    X'007E'
         DC    X'0070'
         DC    X'00F2'
         DC    X'007A'
         DC    X'002E'
         DC    X'005A'
         DC    X'005A'
         DC    X'005A'
         DC    X'0072'
         DC    X'003A'
         DC    X'0070'
         DC    X'0008'
         DC    X'0114'
         DC    X'0103'
         DC    X'005A'
         DC    X'0088'
         DC    X'0088'
         DC    X'005A'
         DC    X'0010'
         DC    X'0012'
         DC    X'0013'
         DC    X'0014'
         DC    X'0015'
         DC    X'00FE'
         DC    X'00FF'
         DC    X'0101'
         DC    X'0108'
         DC    X'00FA'
         DC    X'008A'
         DC    X'0074'
         DC    X'0059'
         DC    X'011C'
         DC    X'0004'
         DC    X'003A'
         DC    X'0042'
         DC    X'00C9'
         DC    X'00CA'
         DC    X'00CB'
         DC    X'00CC'
         DC    X'00E4'
         DC    X'00E5'
         DC    X'00E6'
         DC    X'003A'
         DC    X'0042'
         DC    X'00CC'
         DC    X'00E4'
         DC    X'011D'
         DC    X'000B'
         DC    X'008B'
         DC    X'008C'
         DC    X'008D'
         DC    X'008E'
         DC    X'008F'
         DC    X'0090'
         DC    X'0091'
         DC    X'0092'
         DC    X'0093'
         DC    X'0094'
         DC    X'0095'
         DC    X'0096'
         DC    X'0097'
         DC    X'0098'
         DC    X'0099'
         DC    X'009A'
         DC    X'009B'
         DC    X'009C'
         DC    X'0121'
         DC    X'0003'
         DC    X'00FD'
         DC    X'005A'
         DC    X'005A'
         DC    X'00B8'
         DC    X'00F8'
         DC    X'00B7'
         DC    X'00F8'
         DC    X'00B0'
         DC    X'007A'
         DC    X'0089'
         DC    X'00B0'
         DC    X'007A'
         DC    X'0089'
         DC    X'00B0'
         DC    X'007A'
         DC    X'0070'
         DC    X'007A'
         DC    X'00BE'
         DC    X'002E'
         DC    X'005B'
         DC    X'005E'
         DC    X'00D6'
         DC    X'002B'
         DC    X'00C0'
         DC    X'00BD'
         DC    X'007A'
         DC    X'000B'
         DC    X'002E'
         DC    X'005A'
         DC    X'0072'
         DC    X'005A'
         DC    X'0042'
         DC    X'002E'
         DC    X'00A9'
         DC    X'00C1'
         DC    X'00C7'
         DC    X'00AA'
         DC    X'00C4'
         DC    X'00CC'
         DC    X'0100'
         DC    X'010A'
         DC    X'0102'
         DC    X'010C'
         DC    X'0042'
         DC    X'0011'
         DC    X'0001'
         DC    X'00F3'
         DC    X'0105'
         DC    X'0001'
         DC    X'0042'
         DC    X'00F4'
         DC    X'0059'
         DC    X'00A3'
         DC    X'00B0'
         DC    X'00B0'
         DC    X'0042'
         DC    X'00E9'
         DC    X'0042'
         DC    X'00E9'
         DC    X'00B0'
         DC    X'00B1'
         DC    X'00A3'
         DC    X'00B0'
         DC    X'00B0'
         DC    X'00B0'
         DC    X'0088'
         DC    X'0088'
         DC    X'00B9'
         DC    X'00B0'
         DC    X'00DD'
         DC    X'00B0'
         DC    X'00DE'
         DC    X'0059'
         DC    X'000B'
         DC    X'0060'
         DC    X'00B9'
         DC    X'00BC'
         DC    X'00BB'
         DC    X'00BD'
         DC    X'007A'
         DC    X'005A'
         DC    X'0072'
         DC    X'00B0'
         DC    X'005A'
         DC    X'00C2'
         DC    X'005A'
         DC    X'00C5'
         DC    X'0042'
         DC    X'0042'
         DC    X'0105'
         DC    X'0042'
         DC    X'0072'
         DC    X'0001'
         DC    X'0109'
         DC    X'0104'
         DC    X'0106'
         DC    X'0107'
         DC    X'0072'
         DC    X'00CA'
         DC    X'00CB'
         DC    X'00CB'
         DC    X'0124'
         DC    X'0124'
         DC    X'011E'
         DC    X'00C9'
         DC    X'00CC'
         DC    X'00E4'
         DC    X'00CC'
         DC    X'00E4'
         DC    X'005B'
         DC    X'007A'
         DC    X'005B'
         DC    X'00BD'
         DC    X'002E'
         DC    X'002E'
         DC    X'0059'
         DC    X'0082'
         DC    X'0082'
         DC    X'0072'
         DC    X'0072'
         DC    X'0012'
         DC    X'0072'
         DC    X'008A'
         DC    X'0111'
         DC    X'0115'
         DC    X'0059'
         DC    X'0105'
         DC    X'00F4'
         DC    X'0104'
         DC    X'0059'
         DC    X'0059'
         DC    X'011C'
         DC    X'00B0'
         DC    X'00B0'
         DC    X'00B0'
         DC    X'0060'
         DC    X'000A'
         DC    X'0043'
         DC    X'0116'
         DC    X'0117'
         DC    X'0118'
         DC    X'005A'
         DC    X'0103'
         DC    X'0103'
         DC    X'0059'
         DC    X'0059'
         DC    X'010D'
         DC    X'005A'
         DC    X'0110'
         DC    X'005A'
         DC    X'0042'
         DC    X'0070'
         DC    X'002E'
         DC    X'0059'
         DC    X'005E'
         DC    X'00C3'
         DC    X'00C6'
         DC    X'010B'
         DC    X'0115'
         DC    X'0105'
         DC    X'0072'
         DC    X'0060'
         DC    X'0116'
         DC    X'005A'
         DC    X'0118'
         DC    X'00FD'
         DC    X'00FD'
         DC    X'0105'
         DC    X'005A'
         DC    X'0059'
         DC    X'000A'
         DC    X'002E'
         DC    X'0059'
         DC    X'010E'
         DC    X'0042'
         DC    X'000A'
         DC    X'0119'
         DC    X'005A'
         DC    X'0115'
         DC    X'0072'
         DC    X'0059'
         DC    X'005E'
         DC    X'0059'
         DC    X'0059'
         DC    X'005A'
         DC    X'000A'
         DC    X'010F'
         DC    X'0105'
         DS    0H
@@V6     EQU   *
         DC    X'FFFF'
         DC    X'0001'
         DC    X'0002'
         DC    X'0003'
         DC    X'0005'
         DC    X'0014'
         DC    X'0015'
         DC    X'0016'
         DC    X'0017'
         DC    X'013C'
         DC    X'0253'
         DC    X'0142'
         DC    X'0255'
         DC    X'00D9'
         DC    X'01EF'
         DC    X'0269'
         DC    X'00B4'
         DC    X'00F6'
         DC    X'0177'
         DC    X'00B6'
         DC    X'00B7'
         DC    X'00B8'
         DC    X'00B9'
         DC    X'0018'
         DC    X'00BA'
         DC    X'00BB'
         DC    X'0169'
         DC    X'0168'
         DC    X'0166'
         DC    X'0271'
         DC    X'0167'
         DC    X'00BC'
         DC    X'020C'
         DC    X'0130'
         DC    X'0131'
         DC    X'0132'
         DC    X'0133'
         DC    X'019A'
         DC    X'01C9'
         DC    X'0019'
         DC    X'0127'
         DC    X'022C'
         DC    X'00C1'
         DC    X'00C2'
         DC    X'00C3'
         DC    X'00C4'
         DC    X'00C5'
         DC    X'00C6'
         DC    X'00C7'
         DC    X'00C8'
         DC    X'0022'
         DC    X'0023'
         DC    X'0024'
         DC    X'0025'
         DC    X'0026'
         DC    X'0027'
         DC    X'0028'
         DC    X'0029'
         DC    X'002A'
         DC    X'002B'
         DC    X'01E3'
         DC    X'01E4'
         DC    X'014E'
         DC    X'00CF'
         DC    X'00C9'
         DC    X'002C'
         DC    X'00D0'
         DC    X'002D'
         DC    X'002E'
         DC    X'002F'
         DC    X'0030'
         DC    X'0031'
         DC    X'00DF'
         DC    X'0047'
         DC    X'00DA'
         DC    X'00E0'
         DC    X'0254'
         DC    X'0048'
         DC    X'01F4'
         DC    X'0128'
         DC    X'00D2'
         DC    X'0033'
         DC    X'011E'
         DC    X'011F'
         DC    X'0120'
         DC    X'0034'
         DC    X'0252'
         DC    X'02B8'
         DC    X'026B'
         DC    X'026C'
         DC    X'026D'
         DC    X'0301'
         DC    X'026E'
         DC    X'02C6'
         DC    X'026F'
         DC    X'0270'
         DC    X'02D7'
         DC    X'0309'
         DC    X'0350'
         DC    X'02DA'
         DC    X'030B'
         DC    X'0351'
         DC    X'01F7'
         DC    X'00E2'
         DC    X'0294'
         DC    X'0295'
         DC    X'0296'
         DC    X'00E3'
         DC    X'0035'
         DC    X'0036'
         DC    X'0037'
         DC    X'0038'
         DC    X'0152'
         DC    X'0154'
         DC    X'0159'
         DC    X'00EB'
         DC    X'0039'
         DC    X'02CA'
         DC    X'01B7'
         DC    X'00E6'
         DC    X'00E7'
         DC    X'0150'
         DC    X'01FD'
         DC    X'0201'
         DC    X'01FE'
         DC    X'0202'
         DC    X'0157'
         DC    X'0158'
         DC    X'00CA'
         DC    X'0123'
         DC    X'0186'
         DC    X'0298'
         DC    X'0299'
         DC    X'0188'
         DC    X'0189'
         DC    X'018A'
         DC    X'00DB'
         DC    X'01CA'
         DC    X'01CB'
         DC    X'01CC'
         DC    X'01CD'
         DC    X'01CE'
         DC    X'01CF'
         DC    X'0134'
         DC    X'0118'
         DC    X'0273'
         DC    X'02E3'
         DC    X'02E7'
         DC    X'017D'
         DC    X'017E'
         DC    X'017F'
         DC    X'024B'
         DC    X'0231'
         DC    X'0119'
         DC    X'01D1'
         DC    X'00BD'
         DC    X'024C'
         DC    X'0288'
         DC    X'0289'
         DC    X'02DC'
         DC    X'028A'
         DC    X'02DE'
         DC    X'0135'
         DC    X'0313'
         DC    X'02E4'
         DC    X'0314'
         DC    X'0315'
         DC    X'028B'
         DC    X'0312'
         DC    X'02DD'
         DC    X'0352'
         DC    X'02DF'
         DC    X'0347'
         DC    X'0362'
         DC    X'036F'
         DC    X'0349'
         DC    X'0330'
         DC    X'0233'
         DC    X'0234'
         DC    X'027D'
         DC    X'0331'
         DC    X'033F'
         DC    X'0340'
         DC    X'0341'
         DC    X'0365'
         DC    X'01DC'
         DC    X'023C'
         DC    X'01E5'
         DC    X'029F'
         DC    X'031C'
         DC    X'01E6'
         DC    X'01E7'
         DC    X'02B3'
         DC    X'01E8'
         DC    X'0241'
         DC    X'012B'
         DC    X'0190'
         DC    X'01E9'
         DC    X'01EA'
         DC    X'01C7'
         DC    X'00BE'
         DS    0H
@@V7     EQU   *
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'0060'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FFF3'
         DC    X'FD20'
         DC    X'FFBF'
         DC    X'01B6'
         DC    X'FEFE'
         DC    X'0162'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'0014'
         DC    X'02BE'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FED3'
         DC    X'FD20'
         DC    X'0208'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'0001'
         DC    X'0052'
         DC    X'FEEA'
         DC    X'FDE3'
         DC    X'FFFE'
         DC    X'0002'
         DC    X'0016'
         DC    X'0029'
         DC    X'0003'
         DC    X'0008'
         DC    X'0011'
         DC    X'0017'
         DC    X'FED7'
         DC    X'FEE8'
         DC    X'00F7'
         DC    X'00F8'
         DC    X'FEF6'
         DC    X'FEFA'
         DC    X'00FA'
         DC    X'00FB'
         DC    X'FE4D'
         DC    X'FE62'
         DC    X'020E'
         DC    X'020F'
         DC    X'FD20'
         DC    X'FF4E'
         DC    X'FD20'
         DC    X'FE4F'
         DC    X'FF36'
         DC    X'0205'
         DC    X'029A'
         DC    X'02CA'
         DC    X'0331'
         DC    X'FD20'
         DC    X'FE31'
         DC    X'FF77'
         DC    X'FF28'
         DC    X'01AD'
         DC    X'FD20'
         DC    X'0221'
         DC    X'FD20'
         DC    X'013E'
         DC    X'0053'
         DC    X'0055'
         DC    X'FD20'
         DC    X'01DD'
         DC    X'FD20'
         DC    X'0349'
         DC    X'00FF'
         DC    X'FD20'
         DC    X'FD7E'
         DC    X'FD20'
         DC    X'008D'
         DC    X'FD20'
         DC    X'FDC0'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'00F1'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FF7E'
         DC    X'013F'
         DC    X'006B'
         DC    X'0091'
         DC    X'FF9A'
         DC    X'0093'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'01C7'
         DC    X'FF99'
         DC    X'FD20'
         DC    X'022A'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'00C0'
         DC    X'00BF'
         DC    X'0229'
         DC    X'01CD'
         DC    X'FFCE'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FDF0'
         DC    X'FEEF'
         DC    X'FE64'
         DC    X'FE53'
         DC    X'FD20'
         DC    X'016F'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FEF5'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FE5F'
         DC    X'0071'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'0209'
         DC    X'FF1F'
         DC    X'FD20'
         DC    X'0157'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FE45'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'0064'
         DC    X'0076'
         DC    X'FD47'
         DC    X'FF3E'
         DC    X'FF7D'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD21'
         DC    X'0048'
         DC    X'FD20'
         DC    X'003D'
         DC    X'FD20'
         DC    X'01BC'
         DC    X'FD20'
         DC    X'FDE7'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'01BF'
         DC    X'FEC6'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'FD20'
         DC    X'001B'
         DS    0H
@@V8     EQU   *
         DC    X'0000'
         DC    X'0061'
         DC    X'0062'
         DC    X'0062'
         DC    X'0064'
         DC    X'0063'
         DC    X'0065'
         DC    X'0063'
         DC    X'0066'
         DC    X'0067'
         DC    X'0067'
         DC    X'0067'
         DC    X'0067'
         DC    X'0068'
         DC    X'0068'
         DC    X'0068'
         DC    X'0068'
         DC    X'0068'
