/* ISPF Configuration table definition.  Generated by REXX ISPCMOD    */
/*   Created 13:31:04 on 8 Mar 2004                                   */
/*   by user COA1DIR.                                                 */
/*   All values were included.                                        */
/*                                                                    */
/*--------------------------------------------------------------------*/
/*                             PDF EXITS                              */
/*--------------------------------------------------------------------*/
/*--------------------------------------------------------------------*/
FAIL_ON_LMF_LOCK                            = YES
/*--------------------------------------------------------------------*/
/*               EDIT RECOVERY DATA SET SPECIFICATIONS                */
/*--------------------------------------------------------------------*/
EDIT_RECOVERY_BLOCK_SIZE                    = 13680
EDIT_RECOVERY_PRIMARY_QUANTITY              = 40
EDIT_RECOVERY_SECONDARY_QUANTITY            = 200
/*--------------------------------------------------------------------*/
/*                         MOVE/COPY SETTINGS                         */
/*--------------------------------------------------------------------*/
MAXIMUM_GOOD_IEBCOPY_RETURN_CODE            = 0
USE_IEBCOPY_COPY_OR_COPYMOD_OPTION          = 2
WHEN_TO_USE_IEBCOPY                         = 0
ALLOW_DATA_SET_CREATION_FOR_MOVE_COPY       = YES
/*--------------------------------------------------------------------*/
/*                       EDIT RELATED SETTINGS                        */
/*--------------------------------------------------------------------*/
MAXIMUM_EDIT_PROFILES                       = 25
SCLM_WARNING_LEVEL                          = WARN
UNDO_STORAGE_SIZE                           = 0
ALLOW_EDIT_HIGHLIGHTING                     = YES
DEFAULT_EDIT_DISPLAY                        = 3
MAXIMUM_STORAGE_ALLOWED_FOR_EDIT            = 0
ENABLE_ASSEMBLER_CONTINUATION_ERRORS        = YES
WARN_ON_TRUNCATION_OF_TRAILING_BLANKS       = YES
SITE_WIDE_INITIAL_MACRO                     = NONE
TEXT_FLOW_TERMINATORS                       = .:&<....
EDIT_CUT_DEFAULT                            = REPLACE
EDIT_PASTE_DEFAULT                          = KEEP
ALLOW_DATA_SET_CREATION_FOR_CREATE_REPLACE  = YES
FORCE_ISRE776_FOR_RCHANGE                   = NO
FORCE_PRESERVE_VB_RECORD_LENGTH             = NO
PRESERVE_VB_RECORD_LENGTH                   = NO
MAXIMUM_NUMBER_OF_EDIT_CLIPBOARDS           = 11
MAXIMUM_EDIT_CLIPBOARD_SIZE                 = 0
VSAM_EDIT_ENABLED                           = YES
VSAM_EDIT_COMMAND                           = DITTO VE /
VSAM_BROWSE_ENABLED                         = YES
VSAM_BROWSE_COMMAND                         = DITTO VB /
VSAM_VIEW_ENABLED                           = YES
VSAM_VIEW_COMMAND                           = DITTO VB /
/*--------------------------------------------------------------------*/
/*               EDIT SITE WIDE PROFILE CUSTOMIZATIONS                */
/*--------------------------------------------------------------------*/
STATS                                       = ON
FORCE_STATS                                 = NO
RECOVERY                                    = ON
FORCE_RECOVERY                              = NO
RECOVERY_WARNING_MESSAGE                    = WARN
FORCE_RECOVERY_WARNING_MESSAGE              = NO
SETUNDO                                     = ON
FORCE_SETUNDO                               = NO
PACK                                        = OFF
FORCE_PACK                                  = NO
IMACRO                                      = NONE
FORCE_IMACRO                                = NO
CAPS                                        = OFF
NOTE                                        = ON
HEX                                         = OFF
NULLS                                       = STD
DISPLAY_SEQUENCE_NUMBERS                    = OFF
COBOL_NUMBERS                               = OFF
STANDARD_NUMBERS                            = OFF
AUTONUM                                     = OFF
AUTOLIST                                    = OFF
PROFILE                                     = UNLOCK
AUTOSAVE                                    = ON
AUTOSAVE_PROMPT                             = PROMPT
HILITE                                      = OFF
HILITE_DOLOGIC                              = OFF
HILITE_IFLOGIC                              = OFF
HILITE_PAREN                                = OFF
HILITE_FIND                                 = OFF
HILITE_CURSOR                               = ON
HILITE_LANGUAGE                             = 1
/*--------------------------------------------------------------------*/
/*               ISPF SITE WIDE PROFILE CUSTOMIZATIONS                */
/*--------------------------------------------------------------------*/
VERSION_LEVEL_OF_SITEWIDE_DEFAULTS          = 43000
TAB_TO_POINT_AND_SHOOT                      = NO
RESET_TAB_TO_POINT_AND_SHOOT                = NO
TAB_TO_ACTION_BARS                          = NO
RESET_TAB_TO_ACTION_BARS                    = NO
USE_SESSION_MANAGER                         = NO
RESET_USE_SESSION_MANAGER                   = NO
JUMP_FROM_LEADER_DOTS                       = YES
RESET_JUMP_FROM_LEADER_DOTS                 = NO
SHOW_SPLIT_LINE                             = YES
RESET_SHOW_SPLIT_LINE                       = NO
LONG_MESSAGES_IN_POPUP                      = YES
RESET_LONG_MESSAGES_IN_POPUP                = NO
EDIT_PRINTDS_COMMAND                        = NO
RESET_EDIT_PRINTDS_COMMAND                  = NO
RESTORE_TEST_TRACE_OPTIONS                  = YES
RESET_RESTORE_TEST_TRACE_OPTIONS            = NO
DISPLAY_PANELS_IN_CUA_MODE                  = YES
RESET_DISPLAY_PANELS_IN_CUA_MODE            = NO
LOG_DATA_SET_DISPOSITION                    = NONE
RESET_LOG_DATA_SET_DISPOSITION              = NO
LIST_DATA_SET_DISPOSITION                   = NONE
RESET_LIST_DATA_SET_DISPOSITION             = NO
COMMAND_LINE_PLACEMENT                      = BOTTOM
RESET_COMMAND_LINE_PLACEMENT                = NO
USE_KEYLISTS                                = YES
RESET_USE_KEYLISTS                          = NO
SHOW_PFKEYS                                 = ON
RESET_SHOW_PFKEYS                           = NO
SCROLL_DEFAULT                              = CSR
STATUS_AREA_DEFAULT                         = SES
LIST_DATA_SET_RECORDS_PER_BLOCK             = 26
LOG_DATA_SET_BLOCK_SIZE                     = 129
BLOCK_SIZE_FOR_TEMPORARY_CNTL_DATA_SETS     = 23200
BLOCK_SIZE_FOR_TEMPORARY_LIST_DATA_SETS     = 3146
BLOCK_SIZE_FOR_TEMPORARY_WORK_DATA_SETS     = 25600
ISPCTL_PRIMARY_QUANTITY                     = 100
ISPCTL_SECONDARY_QUANTITY                   = 100
ISPWRK_PRIMARY_QUANTITY                     = 100
ISPWRK_SECONDARY_QUANTITY                   = 100
USE_PDFCUNIT_FOR_TEMP_ISPF_DATA_SETS        = NO
ISPF_TEMPORARY_DATA_SET_QUALIFIER           = NONE
PRINTDS_DEST_OR_WRITER_OPTION               = DEST
LOCAL_PRINTDS_OPTIONS                       = NONUM
USE_ALTERNATE_DIALOG_TEST_PANEL             = 1
/*--------------------------------------------------------------------*/
/*                     DEFAULT CUA COLOR SETTINGS                     */
/*--------------------------------------------------------------------*/
ACTION_BAR_SELECTED_CHOICE                  = 600 /*Yellow Low  None  */
RESET_ACTION_BAR_SELECTED_CHOICE            = NO
ACTION_BAR_SEPARATOR_LINE                   = 100 /*Blue   Low  None  */
RESET_ACTION_BAR_SEPARATOR_LINE             = NO
ACTION_BAR_UNSELECTED_CHOICE                = 720 /*White  High None  */
RESET_ACTION_BAR_UNSELECTED_CHOICE          = NO
ACTION_MESSAGE_TEXT                         = 220 /*Red    High None  */
RESET_ACTION_MESSAGE_TEXT                   = NO
CAUTION_TEXT                                = 620 /*Yellow High None  */
RESET_CAUTION_TEXT                          = NO
CHOICE_ENTRY_FIELD                          = 504 /*Turq   Low  Uscore*/
RESET_CHOICE_ENTRY_FIELD                    = NO
COLUMN_HEADING                              = 120 /*Blue   High None  */
RESET_COLUMN_HEADING                        = NO
DESCRIPTIVE_TEXT                            = 400 /*Green  Low  None  */
RESET_DESCRIPTIVE_TEXT                      = NO
EMPHASIZED_TEXT                             = 520 /*Turq   High None  */
RESET_EMPHASIZED_TEXT                       = NO
ERROR_EMPHASIS                              = 622 /*Yellow High Rev   */
RESET_ERROR_EMPHASIS                        = NO
FIELD_PROMPT                                = 400 /*Green  Low  None  */
RESET_FIELD_PROMPT                          = NO
FUNCTION_KEYS                               = 100 /*Blue   Low  None  */
RESET_FUNCTION_KEYS                         = NO
INFORMATIONAL_MESSAGE_TEXT                  = 720 /*White  High None  */
RESET_INFORMATIONAL_MESSAGE_TEXT            = NO
LIST_ENTRY_FIELD                            = 504 /*Turq   Low  Uscore*/
RESET_LIST_ENTRY_FIELD                      = NO
LIST_ITEM_DESCRIPTION                       = 400 /*Green  Low  None  */
RESET_LIST_ITEM_DESCRIPTION                 = NO
LIST_ITEM                                   = 700 /*White  Low  None  */
RESET_LIST_ITEM                             = NO
NORMAL_ENTRY_FIELD                          = 504 /*Turq   Low  Uscore*/
RESET_NORMAL_ENTRY_FIELD                    = NO
NORMAL_TEXT                                 = 400 /*Green  Low  None  */
RESET_NORMAL_TEXT                           = NO
PANEL_ID                                    = 100 /*Blue   Low  None  */
RESET_PANEL_ID                              = NO
PANEL_INFORMATION                           = 400 /*Green  Low  None  */
RESET_PANEL_INFORMATION                     = NO
PANEL_TITLE                                 = 100 /*Blue   Low  None  */
RESET_PANEL_TITLE                           = NO
POINT_AND_SHOOT                             = 520 /*Turq   High None  */
RESET_POINT_AND_SHOOT                       = NO
PULLDOWN_AVAILABLE_CHOICE                   = 700 /*White  Low  None  */
RESET_PULLDOWN_AVAILABLE_CHOICE             = NO
PULLDOWN_UNAVAILABLE_CHOICE                 = 100 /*Blue   Low  None  */
RESET_PULLDOWN_UNAVAILABLE_CHOICE           = NO
REFERENCE_PHRASE                            = 720 /*White  High None  */
RESET_REFERENCE_PHRASE                      = NO
SCROLL_INFORMATION                          = 720 /*White  High None  */
RESET_SCROLL_INFORMATION                    = NO
SELECTION_AVAILABLE_CHOICE                  = 700 /*White  Low  None  */
RESET_SELECTION_AVAILABLE_CHOICE            = NO
SELECTION_UNAVAILABLE_CHOICE                = 100 /*Blue   Low  None  */
RESET_SELECTION_UNAVAILABLE_CHOICE          = NO
VARIABLE_OUTPUT_INFORMATION                 = 500 /*Turq   Low  None  */
RESET_VARIABLE_OUTPUT_INFORMATION           = NO
WARNING_MESSAGE_TEXT                        = 620 /*Yellow High None  */
RESET_WARNING_MESSAGE_TEXT                  = NO
WARNING_MESSAGE                             = 220 /*Red    High None  */
RESET_WARNING_MESSAGE                       = NO
WORKAREA_SEPARATOR_LINE                     = 100 /*Blue   Low  None  */
RESET_WORKAREA_SEPARATOR_LINE               = NO
/*--------------------------------------------------------------------*/
/*                       MISCELLANEOUS SETTINGS                       */
/*--------------------------------------------------------------------*/
MONITOR_EDIT_MACRO_COMMANDS                 = NO
ALLOW_SUBMIT_FROM_BROWSE                    = YES
ALLOW_SUBMIT_FROM_VIEW                      = YES
WARN_ON_RENAME_TO_GDG_NAME                  = YES
DEFAULT_EDIT/BROWSE/VIEW_MEMBER_LIST        = YES
IS_VIEW_SUPPORTED                           = YES
USE_ALTERNATE_PANEL_ISRTSOA                 = NO
PRINT_USING_ICF                             = NO
DISALLOW_WILDCARDS_IN_HLQ                   = NO
MAXIMUM_NUMBER_OF_SPLIT_SCREENS             = 8
APPLID_FOR_USER_COMMAND_TABLE               = NONE
APPLID_FOR_SITE_COMMAND_TABLE               = NONE
SITE_COMMAND_TABLE_SEARCH_ORDER             = BEFORE
YEAR_2000_SLIDING_RULE                      = 65
SHOW_ENQ_DISPLAYS                           = YES
DEFAULT_SESSION_LANGUAGE                    = ENGLISH
/*--------------------------------------------------------------------*/
/*                    VALUES FORMERLY IN ISPDFLTS                     */
/*--------------------------------------------------------------------*/
NUMBER_OF_ROWS_FOR_TBADD                    = 1
RETRIEVE_COMMAND_STACK_SIZE                 = 512
ENABLE_ISPF_EXITS                           = NO
SAS/C_TCPIP_DATA_VALUE                      = DEFAULT
SAS/C_TCPIP_PREFIX_VALUE                    = DEFAULT
USE_MVS_OPEN_EDITION_SOCKETS                = NO
/*--------------------------------------------------------------------*/
/*                     VSAM DATA SET RESTRICTIONS                     */
/*--------------------------------------------------------------------*/
VSAM_RESTRICTED_BROWSE_DATASET              = NONE
VSAM_RESTRICTED_EDIT_DATASET                = NONE
VSAM_RESTRICTED_VIEW_DATASET                = NONE
/*--------------------------------------------------------------------*/
/*                      ISPSPROF GENERAL VALUES                       */
/*--------------------------------------------------------------------*/
LOG/LIST_JOB_CARD1                          = NONE
LOG/LIST_JOB_CARD2                          = NONE
LOG/LIST_JOB_CARD3                          = NONE
LOG/LIST_JOB_CARD4                          = NONE
LOG_DATA_SET_UNIQUE_CHARACTER               = 1
LOG_SYSOUT_CLASS                            = NONE
RESET_LOG_SYSOUT_CLASS                      = NO
LOCAL_LOG_SYSOUT_CLASS                      = NONE
RESET_LOCAL_LOG_SYSOUT_CLASS                = NO
LOG_DISPLAY_REQUIRED                        = NO
LOG_KEPT                                    = NO
LOG_LINES_PER_PAGE                          = 60
LOG_MESSAGE_ID                              = NO
LOG_LOCAL_PRINTER_ID                        = NONE
RESET_LOG_LOCAL_PRINTER_ID                  = NO
LOG_PAGES_PRIMARY_QUANTITY                  = 00
LOG_PAGES_SECONDARY_QUANTITY                = 10
LIST_DATA_SET_UNIQUE_CHARACTER              = 1
LIST_SYSOUT_CLASS                           = NONE
RESET_LIST_SYSOUT_CLASS                     = NO
LOCAL_LIST_SYSOUT_CLASS                     = NONE
RESET_LOCAL_LIST_SYSOUT_CLASS               = NO
LIST_DISPLAY_REQUIRED                       = NO
LIST_KEPT                                   = NO
LIST_LINES_PER_PAGE                         = 60
LIST_LINE_LENGTH                            = 120
LIST_LOCAL_PRINTER_ID                       = NONE
RESET_LIST_LOCAL_PRINTER_ID                 = NO
LIST_RECORD_FORMAT                          = FBA
LIST_LOGICAL_RECORD_LENGTH                  = 121
LIST_PAGES_PRIMARY_QUANTITY                 = 000
LIST_PAGES_SECONDARY_QUANTITY               = 200
UNIQUE_JOB_CHARACTER                        = NONE
SCREEN_FORMAT                               = STD
TERMINAL_TYPE                               = 3278
FAMILY_PRINTER                              = 2
DEVICE_NAME                                 = NONE
RESET_DEVICE_NAME                           = NO
ASPECT_RATIO                                = 0
PAD_CHARACTER                               = B
DELIMITER                                   = ;
RETRIEVE_MINIMUM_LENGTH                     = 1
RETRIEVE_CURSOR_POSITION                    = 1
ENABLE_DUMP                                 = OFF
TERMTRAC_DD_NAME                            = ISPSNAP
RESET_TERMTRAC_DD_NAME                      = NO
ENVIRON_TERMTRAC_VALUE                      = OFF
PFKEY_PREFIX                                = YES
FKA_SETTING                                 = LONG
NUMBER_OF_PFKEYS                            = 12
CHARACTER_SET_LOAD_MODULE                   = ISP3278
RESET_CHARACTER_SET_LOAD_MODULE             = NO
FRAME_COLOR                                 = 1
FRAME_INTENSITY                             = 2
TPUT_BUFFER_BLOCKSIZE                       = 0
GLOBAL_COLORS                               = 1234567
GUI_GLOBAL_COLORS                           = 010413
HOST_COLORS                                 = OFF
PC_COLORS                                   = OFF
DEFAULT_MESSAGE_ID                          = OFF
DEFAULT_PANEL_ID                            = OFF
DEFAULT_SCREEN_NAME                         = OFF
DEFAULT_PRIMARY_PANEL                       = ISP@MSTR
ENABLE_EURO_SYMBOL                          = NO
RESET_ENABLE_EURO_SYMBOL                    = NO
DATE_FORMAT_ZDATEFD                         = DEFAULT
DATE_FORMAT_ZDATEF                          = DEFAULT
DEFAULT_TIME_SEPARATOR                      = D
/*--------------------------------------------------------------------*/
/*                   ISPSPROF WORKSTATION DEFAULTS                    */
/*--------------------------------------------------------------------*/
GUI_APPC_ADDRESS                            = NONE
GUI_APPC_ADDRESS2                           = NONE
GUI_APPC_ADDRESS3                           = NONE
GUI_APPC_ADDRESS4                           = NONE
GUI_APPC_ADDRESS5                           = NONE
GUI_CLOSE_WINDOW                            = 1
GUI_DISPLAY_ENTER_KEY                       = YES
GUI_WINDOW_FRAME                            = 1
GUI_NETWORK                                 = 1
GUI_SWITCH                                  = 1
SAVE_GUI_VALUES                             = YES
GUI_TCP_ADDRESS                             = NONE
GUI_TCP_ADDRESS2                            = NONE
GUI_TCP_ADDRESS3                            = NONE
GUI_TCP_ADDRESS4                            = NONE
GUI_TCP_ADDRESS5                            = NONE
GUI_TITLE                                   = NONE
GUI_ACCELERATOR_SUPPORT                     = YES
HOST_CODE_PAGE                              = 0000
RESET_HOST_CODE_PAGE                        = NO
HOST_CHARACTER_SET                          = 0000
RESET_HOST_CHARACTER_SET                    = NO
GUI_DEFAULT_BACKGROUND_COLOR                = 1
GUI_DOWNLOAD_IMAGES                         = YES
GUI_MAKEPATH_FOR_IMAGES                     = NO
CONTINUE_3270_AFTER_LOSS_OF_WS_CONNECTION   = YES
/*--------------------------------------------------------------------*/
/*               ISPSPROF WORKSTATION DOWNLOAD DEFAULTS               */
/*--------------------------------------------------------------------*/
WSA_DOWNLOAD_OPTION                         = 1
WSA_DOWN_LEVEL_WARNING                      = YES
WSA_DOWNLOAD_FTP_ADDRESS                    = NONE
BROWSE_FTP_ERRORS                           = YES
CREATE_DIRECTORY_ON_WSA_DOWNLOAD            = NO
WSA_DOWNLOAD_DIRECTORY                      = NONE
WSA_DOWNLOAD_METHOD                         = NONE
WSA_DOWNLOAD_DATA_SET                       = 'ISP.SISPGUI'
RESET_WSA_DOWNLOAD_DATA_SET                 = NO
WSA_DOWNLOAD_PLATFORM                       = NONE
WSA_DOWNLOAD_FTP_USER                       = NONE
