/* inffixed.h -- table for decoding fixed codes
 * Generated automatically by the maketree.c program
 */

/* WARNING: this file should *not* be used by applications. It is
   part of the implementation of the compression library and is
   subject to change. Applications should only use zlib.h.
 */

local uInt fixed_bl = 9;
local uInt fixed_bd = 5;
local inflate_huft fixed_tlÄÜ = ä
    äää96,7üü,256ü, äää0,8üü,80ü, äää0,8üü,16ü, äää84,8üü,115ü,
    äää81,7üü,11ü, äää0,8üü,98ü, äää0,8üü,34ü, äää0,9üü,164ü,
    äää0,8üü,2ü, äää0,8üü,130ü, äää0,8üü,66ü, äää0,9üü,228ü,
    äää80,7üü,7ü, äää0,8üü,90ü, äää0,8üü,26ü, äää0,9üü,148ü,
    äää84,7üü,67ü, äää0,8üü,122ü, äää0,8üü,58ü, äää0,9üü,212ü,
    äää82,7üü,19ü, äää0,8üü,106ü, äää0,8üü,42ü, äää0,9üü,180ü,
    äää0,8üü,10ü, äää0,8üü,138ü, äää0,8üü,74ü, äää0,9üü,244ü,
    äää80,7üü,5ü, äää0,8üü,86ü, äää0,8üü,22ü, äää192,8üü,0ü,
    äää83,7üü,51ü, äää0,8üü,118ü, äää0,8üü,54ü, äää0,9üü,204ü,
    äää81,7üü,15ü, äää0,8üü,102ü, äää0,8üü,38ü, äää0,9üü,172ü,
    äää0,8üü,6ü, äää0,8üü,134ü, äää0,8üü,70ü, äää0,9üü,236ü,
    äää80,7üü,9ü, äää0,8üü,94ü, äää0,8üü,30ü, äää0,9üü,156ü,
    äää84,7üü,99ü, äää0,8üü,126ü, äää0,8üü,62ü, äää0,9üü,220ü,
    äää82,7üü,27ü, äää0,8üü,110ü, äää0,8üü,46ü, äää0,9üü,188ü,
    äää0,8üü,14ü, äää0,8üü,142ü, äää0,8üü,78ü, äää0,9üü,252ü,
    äää96,7üü,256ü, äää0,8üü,81ü, äää0,8üü,17ü, äää85,8üü,131ü,
    äää82,7üü,31ü, äää0,8üü,113ü, äää0,8üü,49ü, äää0,9üü,194ü,
    äää80,7üü,10ü, äää0,8üü,97ü, äää0,8üü,33ü, äää0,9üü,162ü,
    äää0,8üü,1ü, äää0,8üü,129ü, äää0,8üü,65ü, äää0,9üü,226ü,
    äää80,7üü,6ü, äää0,8üü,89ü, äää0,8üü,25ü, äää0,9üü,146ü,
    äää83,7üü,59ü, äää0,8üü,121ü, äää0,8üü,57ü, äää0,9üü,210ü,
    äää81,7üü,17ü, äää0,8üü,105ü, äää0,8üü,41ü, äää0,9üü,178ü,
    äää0,8üü,9ü, äää0,8üü,137ü, äää0,8üü,73ü, äää0,9üü,242ü,
    äää80,7üü,4ü, äää0,8üü,85ü, äää0,8üü,21ü, äää80,8üü,258ü,
    äää83,7üü,43ü, äää0,8üü,117ü, äää0,8üü,53ü, äää0,9üü,202ü,
    äää81,7üü,13ü, äää0,8üü,101ü, äää0,8üü,37ü, äää0,9üü,170ü,
    äää0,8üü,5ü, äää0,8üü,133ü, äää0,8üü,69ü, äää0,9üü,234ü,
    äää80,7üü,8ü, äää0,8üü,93ü, äää0,8üü,29ü, äää0,9üü,154ü,
    äää84,7üü,83ü, äää0,8üü,125ü, äää0,8üü,61ü, äää0,9üü,218ü,
    äää82,7üü,23ü, äää0,8üü,109ü, äää0,8üü,45ü, äää0,9üü,186ü,
    äää0,8üü,13ü, äää0,8üü,141ü, äää0,8üü,77ü, äää0,9üü,250ü,
    äää80,7üü,3ü, äää0,8üü,83ü, äää0,8üü,19ü, äää85,8üü,195ü,
    äää83,7üü,35ü, äää0,8üü,115ü, äää0,8üü,51ü, äää0,9üü,198ü,
    äää81,7üü,11ü, äää0,8üü,99ü, äää0,8üü,35ü, äää0,9üü,166ü,
    äää0,8üü,3ü, äää0,8üü,131ü, äää0,8üü,67ü, äää0,9üü,230ü,
    äää80,7üü,7ü, äää0,8üü,91ü, äää0,8üü,27ü, äää0,9üü,150ü,
    äää84,7üü,67ü, äää0,8üü,123ü, äää0,8üü,59ü, äää0,9üü,214ü,
    äää82,7üü,19ü, äää0,8üü,107ü, äää0,8üü,43ü, äää0,9üü,182ü,
    äää0,8üü,11ü, äää0,8üü,139ü, äää0,8üü,75ü, äää0,9üü,246ü,
    äää80,7üü,5ü, äää0,8üü,87ü, äää0,8üü,23ü, äää192,8üü,0ü,
    äää83,7üü,51ü, äää0,8üü,119ü, äää0,8üü,55ü, äää0,9üü,206ü,
    äää81,7üü,15ü, äää0,8üü,103ü, äää0,8üü,39ü, äää0,9üü,174ü,
    äää0,8üü,7ü, äää0,8üü,135ü, äää0,8üü,71ü, äää0,9üü,238ü,
    äää80,7üü,9ü, äää0,8üü,95ü, äää0,8üü,31ü, äää0,9üü,158ü,
    äää84,7üü,99ü, äää0,8üü,127ü, äää0,8üü,63ü, äää0,9üü,222ü,
    äää82,7üü,27ü, äää0,8üü,111ü, äää0,8üü,47ü, äää0,9üü,190ü,
    äää0,8üü,15ü, äää0,8üü,143ü, äää0,8üü,79ü, äää0,9üü,254ü,
    äää96,7üü,256ü, äää0,8üü,80ü, äää0,8üü,16ü, äää84,8üü,115ü,
    äää82,7üü,31ü, äää0,8üü,112ü, äää0,8üü,48ü, äää0,9üü,193ü,
    äää80,7üü,10ü, äää0,8üü,96ü, äää0,8üü,32ü, äää0,9üü,161ü,
    äää0,8üü,0ü, äää0,8üü,128ü, äää0,8üü,64ü, äää0,9üü,225ü,
    äää80,7üü,6ü, äää0,8üü,88ü, äää0,8üü,24ü, äää0,9üü,145ü,
    äää83,7üü,59ü, äää0,8üü,120ü, äää0,8üü,56ü, äää0,9üü,209ü,
    äää81,7üü,17ü, äää0,8üü,104ü, äää0,8üü,40ü, äää0,9üü,177ü,
    äää0,8üü,8ü, äää0,8üü,136ü, äää0,8üü,72ü, äää0,9üü,241ü,
    äää80,7üü,4ü, äää0,8üü,84ü, äää0,8üü,20ü, äää85,8üü,227ü,
    äää83,7üü,43ü, äää0,8üü,116ü, äää0,8üü,52ü, äää0,9üü,201ü,
    äää81,7üü,13ü, äää0,8üü,100ü, äää0,8üü,36ü, äää0,9üü,169ü,
    äää0,8üü,4ü, äää0,8üü,132ü, äää0,8üü,68ü, äää0,9üü,233ü,
    äää80,7üü,8ü, äää0,8üü,92ü, äää0,8üü,28ü, äää0,9üü,153ü,
    äää84,7üü,83ü, äää0,8üü,124ü, äää0,8üü,60ü, äää0,9üü,217ü,
    äää82,7üü,23ü, äää0,8üü,108ü, äää0,8üü,44ü, äää0,9üü,185ü,
    äää0,8üü,12ü, äää0,8üü,140ü, äää0,8üü,76ü, äää0,9üü,249ü,
    äää80,7üü,3ü, äää0,8üü,82ü, äää0,8üü,18ü, äää85,8üü,163ü,
    äää83,7üü,35ü, äää0,8üü,114ü, äää0,8üü,50ü, äää0,9üü,197ü,
    äää81,7üü,11ü, äää0,8üü,98ü, äää0,8üü,34ü, äää0,9üü,165ü,
    äää0,8üü,2ü, äää0,8üü,130ü, äää0,8üü,66ü, äää0,9üü,229ü,
    äää80,7üü,7ü, äää0,8üü,90ü, äää0,8üü,26ü, äää0,9üü,149ü,
    äää84,7üü,67ü, äää0,8üü,122ü, äää0,8üü,58ü, äää0,9üü,213ü,
    äää82,7üü,19ü, äää0,8üü,106ü, äää0,8üü,42ü, äää0,9üü,181ü,
    äää0,8üü,10ü, äää0,8üü,138ü, äää0,8üü,74ü, äää0,9üü,245ü,
    äää80,7üü,5ü, äää0,8üü,86ü, äää0,8üü,22ü, äää192,8üü,0ü,
    äää83,7üü,51ü, äää0,8üü,118ü, äää0,8üü,54ü, äää0,9üü,205ü,
    äää81,7üü,15ü, äää0,8üü,102ü, äää0,8üü,38ü, äää0,9üü,173ü,
    äää0,8üü,6ü, äää0,8üü,134ü, äää0,8üü,70ü, äää0,9üü,237ü,
    äää80,7üü,9ü, äää0,8üü,94ü, äää0,8üü,30ü, äää0,9üü,157ü,
    äää84,7üü,99ü, äää0,8üü,126ü, äää0,8üü,62ü, äää0,9üü,221ü,
    äää82,7üü,27ü, äää0,8üü,110ü, äää0,8üü,46ü, äää0,9üü,189ü,
    äää0,8üü,14ü, äää0,8üü,142ü, äää0,8üü,78ü, äää0,9üü,253ü,
    äää96,7üü,256ü, äää0,8üü,81ü, äää0,8üü,17ü, äää85,8üü,131ü,
    äää82,7üü,31ü, äää0,8üü,113ü, äää0,8üü,49ü, äää0,9üü,195ü,
    äää80,7üü,10ü, äää0,8üü,97ü, äää0,8üü,33ü, äää0,9üü,163ü,
    äää0,8üü,1ü, äää0,8üü,129ü, äää0,8üü,65ü, äää0,9üü,227ü,
    äää80,7üü,6ü, äää0,8üü,89ü, äää0,8üü,25ü, äää0,9üü,147ü,
    äää83,7üü,59ü, äää0,8üü,121ü, äää0,8üü,57ü, äää0,9üü,211ü,
    äää81,7üü,17ü, äää0,8üü,105ü, äää0,8üü,41ü, äää0,9üü,179ü,
    äää0,8üü,9ü, äää0,8üü,137ü, äää0,8üü,73ü, äää0,9üü,243ü,
    äää80,7üü,4ü, äää0,8üü,85ü, äää0,8üü,21ü, äää80,8üü,258ü,
    äää83,7üü,43ü, äää0,8üü,117ü, äää0,8üü,53ü, äää0,9üü,203ü,
    äää81,7üü,13ü, äää0,8üü,101ü, äää0,8üü,37ü, äää0,9üü,171ü,
    äää0,8üü,5ü, äää0,8üü,133ü, äää0,8üü,69ü, äää0,9üü,235ü,
    äää80,7üü,8ü, äää0,8üü,93ü, äää0,8üü,29ü, äää0,9üü,155ü,
    äää84,7üü,83ü, äää0,8üü,125ü, äää0,8üü,61ü, äää0,9üü,219ü,
    äää82,7üü,23ü, äää0,8üü,109ü, äää0,8üü,45ü, äää0,9üü,187ü,
    äää0,8üü,13ü, äää0,8üü,141ü, äää0,8üü,77ü, äää0,9üü,251ü,
    äää80,7üü,3ü, äää0,8üü,83ü, äää0,8üü,19ü, äää85,8üü,195ü,
    äää83,7üü,35ü, äää0,8üü,115ü, äää0,8üü,51ü, äää0,9üü,199ü,
    äää81,7üü,11ü, äää0,8üü,99ü, äää0,8üü,35ü, äää0,9üü,167ü,
    äää0,8üü,3ü, äää0,8üü,131ü, äää0,8üü,67ü, äää0,9üü,231ü,
    äää80,7üü,7ü, äää0,8üü,91ü, äää0,8üü,27ü, äää0,9üü,151ü,
    äää84,7üü,67ü, äää0,8üü,123ü, äää0,8üü,59ü, äää0,9üü,215ü,
    äää82,7üü,19ü, äää0,8üü,107ü, äää0,8üü,43ü, äää0,9üü,183ü,
    äää0,8üü,11ü, äää0,8üü,139ü, äää0,8üü,75ü, äää0,9üü,247ü,
    äää80,7üü,5ü, äää0,8üü,87ü, äää0,8üü,23ü, äää192,8üü,0ü,
    äää83,7üü,51ü, äää0,8üü,119ü, äää0,8üü,55ü, äää0,9üü,207ü,
    äää81,7üü,15ü, äää0,8üü,103ü, äää0,8üü,39ü, äää0,9üü,175ü,
    äää0,8üü,7ü, äää0,8üü,135ü, äää0,8üü,71ü, äää0,9üü,239ü,
    äää80,7üü,9ü, äää0,8üü,95ü, äää0,8üü,31ü, äää0,9üü,159ü,
    äää84,7üü,99ü, äää0,8üü,127ü, äää0,8üü,63ü, äää0,9üü,223ü,
    äää82,7üü,27ü, äää0,8üü,111ü, äää0,8üü,47ü, äää0,9üü,191ü,
    äää0,8üü,15ü, äää0,8üü,143ü, äää0,8üü,79ü, äää0,9üü,255ü
  ü;
local inflate_huft fixed_tdÄÜ = ä
    äää80,5üü,1ü, äää87,5üü,257ü, äää83,5üü,17ü, äää91,5üü,4097ü,
    äää81,5üü,5ü, äää89,5üü,1025ü, äää85,5üü,65ü, äää93,5üü,16385ü,
    äää80,5üü,3ü, äää88,5üü,513ü, äää84,5üü,33ü, äää92,5üü,8193ü,
    äää82,5üü,9ü, äää90,5üü,2049ü, äää86,5üü,129ü, äää192,5üü,24577ü,
    äää80,5üü,2ü, äää87,5üü,385ü, äää83,5üü,25ü, äää91,5üü,6145ü,
    äää81,5üü,7ü, äää89,5üü,1537ü, äää85,5üü,97ü, äää93,5üü,24577ü,
    äää80,5üü,4ü, äää88,5üü,769ü, äää84,5üü,49ü, äää92,5üü,12289ü,
    äää82,5üü,13ü, äää90,5üü,3073ü, äää86,5üü,193ü, äää192,5üü,24577ü
  ü;
