*---------------------------------------------------------------------*
*                          RACFADM - Panels                           *
 #RACUSR2  Tutorial       User profile
 OPERMIT   TSO Help       Unix Access Control List, like PERMIT
 ORALTER   TSO Help       Unix Security Attribute, like ALTER
 ORLIST    TSO Help       Unix Dir/File Security, like RLIST
 RACFCERT  Certificates   Digital certificates, menu opt CA
 RACFCLSB  Class          List members
 RACFCLSC  Class          Add class
 RACFCLSD  Class          List class profiles
 RACFCLSE  Class          Enter profile/class/user, menu opt 9 (hidden)
 RACFCLSF  Class          List group/ids and access
 RACFCLSR  Class          List classes (show, refresh), menu option 4
 RACFCLS1  Class          Set filter
 RACFCLS2  Class          List profiles and descriptions
 RACFCLS3  Class          Add class
 RACFCLS4  Class          Change class
 RACFCLS5  Class          List group/ids and access
 RACFCLS6  Class          Change access
 RACFCLS7  Class          Add access
 RACFCLS8  Class          List classes and profiles
 RACFCMDS  Commands       Execute TSO RACF commands
 RACFDISP  Display        GrpTree/RACFdb/Enque/Chgs/Issues/ISPLog/Stds
 RACFDSN1  Dataset        Set filter, menu option 3
 RACFDSN2  Dataset        List profiles and types
 RACFDSN3  Dataset        Add profile
 RACFDSN4  Dataset        Change profile
 RACFDSN5  Dataset        Show groups and access
 RACFDSN6  Dataset        Change access
 RACFDSN7  Dataset        Add access
 RACFEXP   Certificates   Certificate Export DSN
 RACFGRP1  Group          Set filter, menu option 2
 RACFGRP2  Group          Add group
 RACFGRP4  Group          Alter profile
 RACFGRP5  Group          List userids and access
 RACFGRP6  Group          Change connection
 RACFGRP7  Group          Add connection
 RACFGRP8  Group          List groups and descriptions
 RACFMENU  Menu           Main menu
 RACFMSG   Messages       RACF messages, menu option M
 RACFMSG1  Message        'Confirm Request' (pop-up panel)
 RACFMSG2  Message        'RACF Command = Y', 3 lines (pop-up panel)
 RACFMSG3  Message        'RACF Command = Y', 7 lines (pop-up panel)
 RACFOMVS  RACFCmds       Exec RACF OMVS cmds (OPERMIT/ORALTER/ORLIST)
 RACFPRMS  Parameter      RACF parameters, menu option 6
 RACFPSWD  Password       Reset userid password, opt 5 and line cmd PW
 RACFPSWE  Password       Reset userid password with expire keyword
 RACFRPTS  Reports        RACF reports, display reports
 RACFRPTJ  Reports        RACF reports, Job card and JCL parameters
 RACFSAVE  Save Cmd       Save display to dataset (primary command)
 RACFSETG  Settings       Settings, customize options, menu option 0
 RACFSETH  Settings       Define Showmvs dataset to LIBDEF
 RACFSETI  Settings       Define IBM RACF datasets to ALTLIB/LIBDEF
 RACFUSRT  User           Add, change and delete a TSO userid
 RACFUSR1  User           Set filter, menu option 1
 RACFUSR2  User           List userids (admin/user)
 RACFUSR3  User           Show groups and access
 RACFUSR4  User           Connect profile
 RACFUSR5  User           Change user
 RACFUSR6  User           Add user
 RACFUSR7  User           Change connection
 RACFUSR8  User           Alter TSO segment

 Notes:
   - Class is 'General Resources'
   - (admin) = Administrator
     -- Line cmds: Show, Srch, List, Prof, Chg, Add, Remove, Reset, etc.
   - (user)  = General user
     -- Line cmds: Show, Search, List
