*PROCESS M,OPT(2),OPTIONS,NOINSOURCE,S,GN;
 /*
//PGMVCI  JOB 'IBI','V CHERNYAK',REGION=3M,NOTIFY=PGMVC,CLASS=A,
//        MSGCLASS=A,MSGLEVEL=(1,1)
//PROCLIB  JCLLIB ORDER=PGMVYC.REASM.PLI
//REA      EXEC PLIXCL
//PLI.SYSIN     DD DSN=PGMVYC.REASM.PLI(REASMI),DISP=SHR
//PLI.SYSLIB    DD DSN=PGMVYC.REASM.PLI,DISP=SHR
//LKED.SYSLMOD  DD DSN=PGMVYC.REASM.SUBLOAD(REASMI),DISP=SHR
//
 */
 REASMI:
      PROC(@,CMDSET,@COMPT) REORDER;

 %DCL    @I  FIXED;
 %@I=0;
 %@MN:   PROC(N,V,F,P,DUMMY) RETURNS(CHAR);
     DCL (N,V,F,P,DUMMY) CHAR;
     DCL J FIXED;
     DCL (C,VV,RET) CHAR;

     VV = '';
     DO J=1 TO LENGTH(V);
        C = SUBSTR(V,J,1);
        IF C='0' THEN VV = VV || '0000';
        IF C='1' THEN VV = VV || '0001';
        IF C='2' THEN VV = VV || '0010';
        IF C='3' THEN VV = VV || '0011';
        IF C='4' THEN VV = VV || '0100';
        IF C='5' THEN VV = VV || '0101';
        IF C='6' THEN VV = VV || '0110';
        IF C='7' THEN VV = VV || '0111';
        IF C='8' THEN VV = VV || '1000';
        IF C='9' THEN VV = VV || '1001';
        IF C='A' THEN VV = VV || '1010';
        IF C='B' THEN VV = VV || '1011';
        IF C='C' THEN VV = VV || '1100';
        IF C='D' THEN VV = VV || '1101';
        IF C='E' THEN VV = VV || '1110';
        IF C='F' THEN VV = VV || '1111';
     END;

     IF LENGTH(V)<4 THEN
        VV = '00000000' || VV;

     @I=@I+1;
     RET =
      '@('     || @I || ').V='''    || VV ||
      '''B;@(' || @I || ').N='''    || N  ||
      ''';@('  || @I || ').F=$'     || F  ||
      ';@('    || @I || ').PRIV=''' || P  || '''B;';

     RETURN(RET);

 %END @MN;
 %ACT @MN;

 %@COMPTSET:PROC RETURNS(CHAR);
  RETURN('@COMPT=''' || COMPILETIME || ''';');
 %END;
 %ACT @COMPTSET;

     @COMPTSET;

 %INCLUDE REASMCMD;

 DCL     @COMPT CHAR(*) VAR,
 @MN(BRCT,A760,RIM1,0,+ )
 @MN(BRCTG,A770,RIM1,0,+ )
 @MN(BRCL,C040,RILM,0,+ )
 @MN(BCTGR,B946,RRE,0,+ )
 @MN(BCTG,E346,RXY,0,+ )
 @MN(BXHG,EB44,RXY1,0,+ )
 @MN(BXLEG,EB45,RXY1,0,+ )
 @MN(BRXH,84,RSI,0,+ )
 @MN(BRXHG,EC44,RIE,0,+ )
 @MN(BRXLE,85,RSI,0,+ )
 @MN(BRXLG,EC45,RIE,0,+ )
 @MN(BRASL,C050,RIL,0,+ )
 @MN(CKSM,B241,RRE,0,+ )
 @MN(KM,B92E,RRE,0,+ )
 @MN(KMC,B92F,RRE,0,+ )
 @MN(CGR,B920,RRE,0,+ )
 @MN(CGFR,B930,RRE,0,+ )
 @MN(CY,E359,RXY,0,+ )
 @MN(CG,E320,RXY,0,+ )
 @MN(CGF,E330,RXY,0,+ )
 @MN(CFC,B21A,S2,0,+ )
 @MN(CSY,EB14,RSY,0,+ )
 @MN(CSG,EB30,RSY,0,+ )
 @MN(CDSY,EB31,RSY,0,+ )
 @MN(CDSG,EB3E,RSY,0,+ )
 @MN(CHY,E379,RXY,0,+ )
 @MN(CLGR,B921,RRE,0,+ )
 @MN(CLGFR,B931,RRE,0,+ )
 @MN(CLY,E355,RXY,0,+ )
 @MN(CLG,E321,RXY,0,+ )
 @MN(CLGF,E331,RXY,0,+ )
 @MN(CLIY,EB55,SIY,0,+ )
 @MN(CLMY,EB21,RSY1,0,+ )
 @MN(CLMH,EB20,RSY1,0,+ )
 @MN(CLCLE,A9,RS1,0,+ )
 @MN(CLCLU,EB8F,RSY,0,+ )
 @MN(CLST,B25D,RRE,0,+ )
 @MN(CUSE,B257,RRE,0,+ )
 @MN(CMPSC,B263,RRE,0,+ )
 @MN(KIMD,B93E,RRE,0,+ )
 @MN(KLMD,B93F,RRE,0,+ )
 @MN(KLMD,B93F,RRE,0,+ )
 @MN(KMAC,B91E,RRE,0,+ )
 @MN(CVBY,E306,RXY,0,+ )
 @MN(CVBG,E30E,RXY,0,+ )
 @MN(CVDY,E326,RXY,0,+ )
 @MN(CVDG,E32E,RXY,0,+ )
 @MN(CUUTF,B2A6,RRE,0,+ )
 @MN(CUTFU,B2A7,RRE,0,+ )
 @MN(CU14,B9B0,RRE,0,+ )
 @MN(CU24,B9B1,RRE,0,+ )
 @MN(CU41,B9B2,RRE,0,+ )
 @MN(CU42,B9B3,RRE,0,+ )
 @MN(DLR,B997,RRE,0,+ )
 @MN(DLGR,B987,RRE,0,+ )
 @MN(DL,E397,RXY,0,+ )
 @MN(DLG,E387,RXY,0,+ )
 @MN(DSGR,B90D,RRE,0,+ )
 @MN(DSGFR,B91D,RRE,0,+ )
 @MN(DSG,E30D,RXY,0,+ )
 @MN(DSGF,E31D,RXY,0,+ )
 @MN(XGR,B982,RRE,0,+ )
 @MN(XY,E357,RXY,0,+ )
 @MN(XG,E382,RXY,0,+ )
 @MN(XIY,EB57,SIY,0,+ )
 @MN(EPSW,B98D,RRE,0,+ )
 @MN(ICY,E373,RXY,0,+ )
 @MN(ICMY,EB81,RSY,0,+ )
 @MN(ICMH,EB80,RSY,0,+ )
 @MN(LGR,B904,RRE,0,+ )
 @MN(LGFR,B914,RRE,0,+ )
 @MN(LY,E358,RXY,0,+ )
 @MN(LG,E304,RXY,0,+ )
 @MN(LGF,E314,RXY,0,+ )
 @MN(LAMY,EB9A,RSY,0,+ )
 @MN(LAY,E371,RXY,0,+ )
 @MN(LARL,C000,RIL,0,+ )
 @MN(LTGR,B902,RRE,0,+ )
 @MN(LTGFR,B912,RRE,0,+ )
 @MN(LCGR,B903,RRE,0,+ )
 @MN(LCGFR,B913,RRE,0,+ )
 @MN(LLGFR,B916,RRE,0,+ )
 @MN(LLGTR,B917,RRE,0,+ )
 @MN(LNGR,B901,RRE,0,+ )
 @MN(LNGFR,B911,RRE,0,+ )
 @MN(LPGR,B900,RRE,0,+ )
 @MN(LPGFR,B910,RRE,0,+ )
 @MN(MLR,B996,RRE,0,+ )
 @MN(MLGR,B986,RRE,0,+ )
 @MN(MSR,B252,RRE,0,+ )
 @MN(MSGR,B90C,RRE,0,+ )
 @MN(MSGFR,B91C,RRE,0,+ )
 @MN(OGR,B981,RRE,0,+ )
 @MN(LRVR,B91F,RRE,0,+ )
 @MN(LRVGR,B90F,RRE,0,+ )
 @MN(LB,E376,RXY,0,+ )
 @MN(LGB,E377,RXY,0,+ )
 @MN(LHY,E378,RXY,0,+ )
 @MN(LGH,E315,RXY,0,+ )
 @MN(LLGF,E316,RXY,0,+ )
 @MN(LLGT,E317,RXY,0,+ )
 @MN(LLGC,E390,RXY,0,+ )
 @MN(LLGH,E391,RXY,0,+ )
 @MN(IIHH,A500,RI,0,+ )
 @MN(IIHL,A510,RI,0,+ )
 @MN(IILH,A520,RI,0,+ )
 @MN(IILL,A530,RI,0,+ )
 @MN(OIHH,A580,RI,0,+ )
 @MN(OIHL,A590,RI,0,+ )
 @MN(OILH,A5A0,RI,0,+ )
 @MN(OILL,A5B0,RI,0,+ )
 @MN(LLIHH,A5C0,RI,0,+ )
 @MN(LLIHL,A5D0,RI,0,+ )
 @MN(LLILH,A5E0,RI,0,+ )
 @MN(LLILL,A5F0,RI,0,+ )
 @MN(LMY,EB98,RSY,0,+ )
 @MN(LMG,EB04,RSY,0,+ )
 @MN(LMD,EF,SS4,0,+ )
 @MN(LMH,EB96,RSY,0,+ )
 @MN(LPQ,E38F,RXY,0,+ )
 @MN(LRVH,E31F,RXY,0,+ )
 @MN(LRV,E31E,RXY,0,+ )
 @MN(LRVG,E30F,RXY,0,+ )
 @MN(ML,E396,RXY,0,+ )
 @MN(MLG,E386,RXY,0,+ )
 @MN(MS,71,RX,0,+ )
 @MN(MSY,E351,RXY,0,+ )
 @MN(MSG,E30C,RXY,0,+ )
 @MN(MSGF,E31C,RXY,0,+ )
 @MN(OY,E356,RXY,0,+ )
 @MN(OG,E381,RXY,0,+ )
 @MN(OIY,EB56,SIY,0,+ )
 @MN(MVIY,EB52,SIY,0,+ )
 @MN(MVCLE,A8,RS1,0,+ )
 @MN(MVCLU,EB8E,RSY,0,+ )
 @MN(MVST,B255,RRE,0,+ )
 @MN(SRST,B25E,RRE,0,+ )
 @MN(SRSTU,B9BE,RRE,0,+ )
 @MN(RLL,EB1D,RSY,0,+ )
 @MN(RLLG,EB1C,RSY,0,+ )
 @MN(TAM,010B,E,0,+ )
 @MN(SAM24,010C,E,0,+ )
 @MN(SAM31,010D,E,0,+ )
 @MN(SAM64,010E,E,0,+ )
 @MN(SLAG,EB0B,RSY,0,+ )
 @MN(SLLG,EB0D,RSY,0,+ )
 @MN(SRAG,EB0A,RSY,0,+ )
 @MN(SRLG,EB0C,RSY,0,+ )
 @MN(STY,E350,RXY,0,+ )
 @MN(STG,E324,RXY,0,+ )
 @MN(STAMY,EB9B,RSY,0,+ )
 @MN(STCY,E372,RXY,0,+ )
 @MN(STCMY,EB2D,RSY1,0,+ )
 @MN(STCMH,EB2C,RSY1,0,+ )
 @MN(STCKE,B278,S2,0,+  )
 @MN(STHY,E370,RXY,0,+ )
 @MN(STMY,EB90,RSY,0,+ )
 @MN(STMG,EB24,RSY,0,+ )
 @MN(STMH,EB26,RSY,0,+ )
 @MN(STPQ,E38E,RXY,0,+ )
 @MN(STRVH,E33F,RXY,0,+ )
 @MN(STRV,E33E,RXY,0,+ )
 @MN(STRVG,E32F,RXY,0,+ )
 @MN(SGR,B909,RRE,0,+ )
 @MN(SGFR,B919,RRE,0,+ )
 @MN(SY,E35B,RXY,0,+ )
 @MN(SG,E309,RXY,0,+ )
 @MN(SGF,E319,RXY,0,+ )
 @MN(SHY,E37B,RXY,0,+ )
 @MN(SLGR,B90B,RRE,0,+ )
 @MN(SLGFR,B91B,RRE,0,+ )
 @MN(SLY,E35F,RXY,0,+ )
 @MN(SLG,E30B,RXY,0,+ )
 @MN(SLGF,E31B,RXY,0,+ )
 @MN(SLBR,B999,RRE,0,+ )
 @MN(SLBGR,B98B,RRE,0,+ )
 @MN(SLB,E399,RXY,0,+ )
 @MN(SLBG,E389,RXY,0,+ )
 @MN(TMY,EB51,SIY,0,+    )
 @MN(TRTR,D0,SS2,0,+     )
 @MN(TRE,B2A5,RRE,0,+    )
 @MN(TROO,B993,RRE,0,+   )
 @MN(TROT,B992,RRE,0,+   )
 @MN(TRTO,B991,RRE,0,+   )
