*PROCESS BATCH,USING(NOMAP,WARN(8)),FLAG(NOPUSH,NOEXLITW,NOALIGN)
***********************************************************************
*                                                                     *
*              SSSS  H   H  OOOOO  W   W ZZZZZ   OOOOO  SSSS          *
*            S      H   H  O   O  W   W    ZZ   O   O  S              *
*            SSS   HHHHH  O   O  W W W    Z    O   O   SSS            *
*              S  H   H  O   O  WW WW   ZZ    O   O      S            *
*         SSSS   H   H  OOOOO  W   W   ZZZZZ OOOOO  SSSS              *
*                                                                     *
*       program with PARM(PUTLINE) or as a command with the PUTLINE   *
*       parameter.  This mode is useful if you want to use the        *
*       OUTTRAP function to process the output of SHOWzOS.            *
*                                                                     *
*       5. HARD-COPY (using QSAM)                                     *
*                                                                     *
*       In Hard-copy mode, SHOWzOS writes the output to a QSAM DCB    *
*       with RECFM=FBA,LRECL=125 instead of displaying it on the      *
*       terminal.  Hard-copy mode is automatically activated in the   *
*       following circumstances:                                      *
*                                                                     *
*         1. SHOWzOS runs outside of the TSO/E environment.           *
*            If no //SHOWMVS DD is present in the JCL, SHOWzOS        *
*            allocates one with SYSOUT=*.                             *
*                                                                     *
*         2. SHOWzOS runs in an on-line TSO/ISPF environment,         *
*            and a //SHOWMVS DD is currently allocated to the         *
*            TSO session.                                             *
*                                                                     *
*       SHOWzOS output is in lower case. If you want to print it      *
*       in upper case, you must invoke SHOWzOS with the CAPS          *
*       parameter.                                                    *
*                                                                     *
*       6. TCPIP mode                                                 *
*                                                                     *
*       At first you may confused with the terms Client/Server.       *
*       SHOWzOS running on your HOST is a CLIENT and NOT a Server     *
*       using the TCPIP-terms. This mode can be used under ANY        *
*       environment except CICS/IMS because of the socket-stubs.      *
*       This mode is useful if you want to present the output         *
*       on ANY other platform which support TCPIP. We provide a       *
*       simple C-source for OS/390 and a REXX-Server (SHOWRXSV)       *
*       The C-Source will also work under NT but it's not a part      *
*       of this distribution.                                         *
*       We ara highly interesting for a better server-code            *
*       as SHOWRXSV provide. Maybe also JAVA!!                        *
*       In case of problems to establish a TCPIP-connection, we       *
*       report that situation and switch to the default mode          *
*       (e.g. BRIF if TSO)                                            *
*                                                                     *
*       Specify PARM(TCP=10.1.1.1:8000) or parameter TCP=10.1.1.1:8000*
*       if you want to route the output to a server running on the    *
*       the given IP-Address and port                                 *
*                                                                     *
*       6. SMF                                                        *
*                                                                     *
*       SHOWzOS can write the output to SMF user records. Just        *
*       specify PARM(SMF=NNN) and SHOWzOS will write all the output   *
*       to SMF type NNN. NNN should be a number between 128 and 255.  *
*       SHOWzOS use the BPX1SMF callable service and this one works   *
*       without authorization and also in PSW-Key 0/4/8.              *
*       You need permission in CL(FACILITY) BPX.SMF. See also         *
*       member SHOWSAS for some SAS coding to display the output.     *
*       The record layout:                                            *
*       RDW, Flagbyte, Time, Date, SMFID                              *
*       and                                                           *
*       Length of data, line number and line                          *
*                                                                     *
*    Dynamic Displays                                                 *
*                                                                     *
*       When MODE=BRIF is used, some of the displays produced by      *
*       SHOWzOS are dynamic, i.e. they are refreshed each time the    *
*       user hits the ENTER key or enters any of the scroll commands. *
*       The dynamic displays are:                                     *
*                                                                     *
*       o  GTF Status                                                 *
*       o  JES2 Initiators                                            *
*       o  On-line devices                                            *
*       o  CPU Time Used                                              *
*       o  Virtual Storage Usage                                      *
*       o  Storage effects                                            *
*       o  CPU busy, UIC, 4H MSU, AFQ                           RS0507*
*                                                                     *
*---------------------------------------------------------------------*
*                                                                     *
*    Assembly/link-edit information:                                  *
*                                                                     *
*         Environment:          z/OS R3 and higher                    *
*         Processor:            HLASM z/Architecture                  *
*         Non-IBM macro used:   STRING64                              *
*         AMODE:                31                                    *
*         RMODE:                ANY                                   *
*         LKED Attributes:      RENT                                  *
*         Size of load-module:  aprox 280K                            *
*         Authorization:        None required (see below)             *
*         Memory requirement:   A lot but never seen a problem        *
*                                                                     *
*---------------------------------------------------------------------*
*                                                                     *
*    AUTHORIZED FUNCTIONS                                             *
*                                                                     *
*      The following displays are only produced if SHOWzOS is         *
*      authorized:                                                    *
*      o  Last CLPA                                                   *
*      o  VM Host                                                     *
*      o  WLM                                                         *
*      o  SMF info for each ASID                                      *
*      o  DUMP Title                                                  *
*      o  Automatic Dump Data sets                                    *
*      o  DAE                                                         *
*      o  Primary Sub-system                                          *
*      o  TCAS                                                        *
*      o  LLA                                                         *
*      o  LXinfo                                                      *
*      o  AXinfo                                                      *
*      o  XMS                                                         *
*      o  PPT                                                         *
*      o  XCF                                                         *
*      o  Dynamic Exits                                               *
*      o  EMCS-Consoles                                               *
*      o  CMDS display                                                *
*      o  MDQ                                                         *
*      o  PC usage                                                    *
*      o  LOGGER                                                      *
*      o  COUPLE                                                      *
*      o  REQLPDAT                                                    *
*      o  TCP/IP Networking Managment API (EZBNMIFR)                  *
*      o  SystemRexx                                                  *
*      o  ENF Listener                                                *
*      o  Timer Queue Elements                                        *
*      o  Master Trace Table                                          *
*      o  CICS STEPLIB/DFHRPL concatination                           *
*      o  ECMB                                                        *
*      o  CDR info                                                    *
*      o  PAV info                                                    *
*      o  JES Monitor                                                 *
*      o  JES Job class info                                          *
*      o  Health Checker                                              *
*      o  Consol Query                                                *
*      o  SMF logstreams                                              *
*                                                                     *
*      Whether SHOWzOS is authorized or not depends on how it has     *
*      been installed and in which environment it executes.           *
*                                                                     *
*      1. If SHOWzOS runs as an APF-authorized job step (authorized   *
*         library and AC=1), then it is authorized.                   *
*                                                                     *
*      2. If SHOWzOS is defined as an authorized TSO/E command or     *
*         program (e.g. in IKJTSOxx) and is invoked as such in a      *
*         batch or on-line TSO/E environment, then it is authorized.  *
*         Note that ISPF services are not available to authorized     *
*         TSO/E commands.                                             *
*                                                                     *
*      3. SHOWzOS is link-edited in such a way that it can take       *
*         advantage of the SDSF SVC.  All of the following condi-     *
*         tions must be met:                                          *
*                                                                     *
*         o The load-library is APF-authorized                        *
*                                                                     *
*         o The name of the load-module starts with "ISF"             *
*           (if you want to invoke it under the name "SHOWMVS",       *
*           define it as an alias)                                    *
*                                                                     *
*         o The load-module is marked RENT                            *
*                                                                     *
*         o SDSF is installed on the system                           *
*                                                                     *
*         o You need to excplicit specify the <lib> on your TSO       *
*           CALL command even this <lib> can be accessed via          *
*           regular ISPF/TSO search features                          *
*                                                                     *
*         In this case, and in this case only, will SHOWMVS be        *
*         able to invoke BRIF (or EDIF) and access authorized         *
*         functions at the same time.                                 *
*                                                                     *
*    Note on SDSF:                                                    *
*                                                                     *
*      Starting with HQX1600, the SDSF SVC checks the full name of    *
*      the invoker which *must* be ISFINIT; previous versions only    *
*      check the first three characters of the name.                  *
*                                                                     *
*      To use the SDSF V1R6 SVC with SHOWzOS, do as follows:          *
*                                                                     *
*      1. link SHOWzOS into an APF-authorized library under the       *
*         name ISFINIT; do not define SHOWMVS as an alias.            *
*                                                                     *
*      2. create a CLIST (or REXX EXEC) called SHOWzOS:               *
*                                                                     *
*           CALL '-dsname-(ISFINIT)'                                  *
*                                                                     *
*      3. invoke SHOWzOS by typing  TSO %SHOWMVS                      *
*                                                                     *
*---------------------------------------------------------------------*
*                                                                     *
*    How to invoke SHOWzOS?                                           *
*                                                                     *
*    There are several ways to run SHOWzOS, in batch, in batch and    *
*    foreground TSO, in ISPF, authorised via APF, the SDSF SVC,       *
*    IGX00GSF, or unauthorised.                                       *
*                                                                     *
*    This keeps confusing many people, including, as recently as      *
*    last night,both Roland Schiradin (the lead developer) and        *
*    myself.  Running SHOWzOS authorised is optional but it is        *
*    required when data has to be retrieved from certain fetch-       *
*    protected areas, or via authorised services, or from             *
*    other address-spaces, as is the case with JES2's start-up JCL.   *
*                                                                     *
*    1. You can run SHOWzOS in batch, as Mark said, just with         *
*                                                                     *
*      //SHOWMVS EXEC PGM=SHOWMVS                                     *
*      //SHOWMVS DD SYSOUT=*                                          *
*                                                                     *
*    If you need the displays that require authorisation, make        *
*    sure you execute SHOWzOS off of an APF-authorised library        *
*    and that the load-module (which can have any name you want)      *
*    was link-edited with AC=1.  BTW, the SHOWMVS DD is optional;     *
*    if you don't provide one, the program allocates it to            *
*    SYSOUT=*.                                                        *
*                                                                     *
*    2. You can run SHOWzOS in TSO batch, just with:                  *
*                                                                     *
*      //SHOWMVS EXEC PGM=IKJEFT01                                    *
*       /SYSTSPRT DD SYSOUT=*                                         *
*      //SYSTSIN DD *                                                 *
*      SHOWMVS PUTLINE                                                *
*                                                                     *
*    The PUTLINE operand is required to obtain the full display;      *
*    if you omit PUTLINE (or specify the SHORT_PUTLINE option),       *
*    SHOWzOS only produces the first two sections of the display      *
*    (20 lines or so).   If you need any of the displays that         *
*    require authorisation, add SHOWzOS to the AUTHCMD                *
*    section of your IKJTSOxx member in SYS1.PARMLIB.                 *
*                                                                     *
*    When run in batch TSO, SHOWzOS writes its output to the          *
*    SYSTSPRT DD using the PUTLINE macro, or to the SHOWMVS DD        *
*    if present.  The format of the output is different between       *
*    the two: on the SHOWMVS DD output, blank lines are inserted      *
*    to improve readability; on SYSTSPRT, there are no blank          *
*    lines.                                                           *
*                                                                     *
*    You can also invoke SHOWzOS via the CALL command, and add        *
*    SHOWMVS to the AUTHPGM section of IKJTSOxx to obtain the         *
*    authorised displays.  To obtain the full display, specify        *
*    the PARM as 'PUTLINE' in the CALL command. e.g.                  *
*    CALL lib(SHOWMVS) 'PUTLINE'.                                     *
*                                                                     *
*    3. You can also run SHOWzOS in ISPF, in which case the           *
*    output is, by default, presented using BRIF which allows         *
*    you to scroll back and forth and issue FIND commands.            *
*    If you invoke SHOWzOS as a TSO command with the EDIT             *
*    parameter (e.g. TSO SHOWMVS EDIT), then the output is            *
*    presented using EDIF, allowing you to EDIT the report and        *
*    issue commands or run macros agains it.                          *
*                                                                     *
*    If you invoke SHOWzOS in the ISPF environment with the           *
*    SHORT_PUTLINE or PUTLINE option, then SHOWzOS uses the           *
*    PUTLINE macro (instead of BRIF) to display its output in         *
*    line mode.  You can trap its output using the TSOFS              *
*    function of the FASTPATH utility or one of the numerous          *
*    CLISTs or REXX execs provided on the CBT tape that use           *
*    OUTTRAP to provide a similar service.  If FASTPATH is            *
*    installed, for example, you can set up a function key to         *
*    TSOFS SHOWMVS SHORT_PUTLINE for a quick display of the system    *
*    level and IPL date.                                              *
*                                                                     *
*    To obtain the authorised displays under ISPF, you can add        *
*    SHOWMVS to IKJTSOxx and run it off of an APF-authorised          *
*    library; this, unfortunately, leads SHOWzOS to think that        *
*    it's NOT running under ISPF and it defaults to SHORT_PUTLINE     *
*    which produces the first two sections of its normal output       *
*    in line mode.  To obtain a full display (that can be OUTTRAP'd), *
*    specify the PUTLINE parameter, e.g. TSO SHOWMVS PUTLINE or CALL  *
*    lib(SHOWMVS) 'PUTLINE'.                                          *
*                                                                     *
*    Authorising SHOWMVS using IKJTSOxx and, at the same time, using  *
*    OUTTRAP to enable BROWSE, EDIT or VIEW prevents you from taking  *
*    advantage of two SHOWzOS features: multi-tasking, which speeds   *
*    up the display of the first screen, and dynamic update, which    *
*    refreshes certain sections of the display each time you hit ENTER*
*    To have the best of both worlds (i.e. authorised displays AND    *
*    dynamic updates), then you have to use an extended SVC routine   *
*    (ESR) to authorise SHOWzOS.                                      *
*                                                                     *
*    SHOWzOS is designed to look for (and use, if present) two        *
*    different type-3 ESRs: the SDSF SVC (ISFSVC or IGX00011)         *
*    or IGX00GSF, which is supplied in file 183 of the CBT tape.      *
*    To take advantage of the SDSF SVC (which is readily available    *
*    on the majority of the OS/390 systems), SHOWzOS must be link-    *
*    edited under the name ISFINIT and, of course, be marked RENT and *
*    executed out of an APF-authorised library.  Calling the module   *
*    ISFINIT may conflict with SDSF's own ISFINIT module, although    *
*    on an R10 system, having SHOWzOS under the name ISFINIT in an    *
*    authorised STEPLIB or TSOLIB doesn't seem to affect SDSF at all. *
*                                                                     *
*    If you don't have SDSF on your system, or are worried about      *
*    linking SHOWzOS under the name ISFINIT, you can install the      *
*    IGX00GSF Type-3 ESR, which requires an IPL or a dynamic SVC      *
*    update capability.  After SHOWzOS is link-edited into an         *
*    APF-authorised library with the RENT attribute, you should       *
*    be able to invoke it under ISPF and obtain the authorised        *
*    displays via BRIF or EDIF.                                       *
*                                                                     *
*    If both the ISFSVC and IGX00GSF are installed, SHOWzOS only      *
*    uses the first one, i.e. the one with the lowest ESR number.     *
*    For example if IGX00GSF is installed under the name IGX00000     *
*    (i.e. type-3 ESR 0, which is the default for IGX00GSF) and the   *
*    SDSF SVC is installed as IGX00011, then SHOWzOS uses IGX00GSF    *
*    (i.e. IGX00000) and ignores the SDSF SVC.  If IGX00GSF is        *
*    installed as IGX00015 and the SDSF SVC is also installed,        *
*    then the SDSF SVC is used and IGX00015 is ignored.               *
*                                                                     *
*    Applications such as SDSF which run authorised within ISPF       *
*    execute in a hostile environment and have to be designed         *
*    to prevent the integrity of the system from being compromised.   *
*    When authorised via an ESR, SHOWzOS uses key=4 work areas and    *
*    large quantity of SYNCH RESTORE=YES macros and BAKR/PR           *
*    instructions to prevent hi-jacking of its authorised status.     *
*    How air-tight the code really is, I'm not 100% sure, and if you're
*    security-conscious, stick to the IKJTSOxx method.                *
*                                                                     *
*                                                                     *
*    Gilbert posted this doc in ng IBM-Main (03/25/01)                *
*                                                                     *
*---------------------------------------------------------------------*
*                                                                     *
*    Undocumented Interfaces                                          *
*                                                                     *
*    As SHOWzOS is enhanced to support additional functions,          *
*    it uses an increasing number of undocumented interfaces          *
*    and control blocks, many of them OCO.  This is required          *
*    to provide full support for recently introduced features,        *
*    such as Dynamic UCBs, CDE Extension, TSO/E tables, etc.          *
*                                                                     *
*    Besides the initial difficulty to understand them, which in      *
*    itself can be a source of problems, the format, contents, or     *
*    chaining method of undocumented control blocks may change in     *
*    future releases (or when PTFs are applied) and erroneous         *
*    results may occur (S0C4 is the most likely symptom).             *
*                                                                     *
*    SHOWzOS doesn't have the "right" to do this nor is this          *
*    supported or covered by IBM in any term. Use it on your risk!!!  *
*                                                                     *
*    It is distributed on an as is, where is basis, without expressed *
*    or implied warranty of any kind.                                 *
*                                                                     *
***********************************************************************
&REL      SETC 'R722'                  Release number            RS0613
&NUMLINES SETA 200000                  Max number of lines       RS0506
&LINESIZE SETA 125                     Max line width              JM
&LINESPPG SETA 60                      Lines per Page            DL1199
&TITLEPFX SETC '>'            Prefix for section title           RS0803
*
*   The following switches allow you to limited the output       RS0605
*   produced by SHOWzOS. In some cases you may also set a switch RS0605
*   to 'N' because required maintenance is not applied           RS0605
*   to your system                                               RS0605
*
&IOSCDR         SETC 'Y'      Y/N report IOSCDR                  RS0106
&MTTDATA        SETC 'N'      Y/N report Master Trace Table      RS0606
&TCPIPDATA      SETC 'Y'      Y/N report TCPIP data              RS1104
&VERBOSE_TN3270 SETC 'Y'      Y/N report TN3270 sessions         RS1004
&VERBOSE_CICS   SETC 'Y'      Y/N report CICS DFHRPL/STEPLIB     RS1004
&SMF_ZAAPZIIP   SETC 'Y'      Y/N report SMF for zAAP/ZIIP only  RS0307
&PRINT_CC       SETC 'Y'      Y/N prints page feed or always spaceS1206
*
*$722                                                            RS0613
*     Implement enhancements contributed by Greg Freney          GF0414
*       Label in wrong place for conditional assembly            GF0414
*       S0C4 with BPX1PCT - invalid opcodes for z/OS 2.1         GF0414
*       S0D5 RSN20 in JES2PAD - problem beyond my ability! (??)
*     Implement enhancements contributed by Roland Schiradin     RS0613
*       HWM for CSA above the bar                                RS1214
*       Loop causing S906 when no zFS system is implemented      RS1114
*       New BPXPRMxx Options             (HBB7780)               RS0414
*       New AllocXX Options              (HBB7780)               RS0414
*       New Init-Parm CATALOG and IXGCNF (HBB7780)               RS0414
*       Use IGDSGCL instead of IGDSGCLX OA13568 is very old      RS0414
*       Display of SMS Copy Pool Definition                      RS0414
*       Abend 0C4 Coupling Data z/OS R13                         RS0613
*       New ISV entries                                          RS0214
*       New ENF codes                                            RS0214
*       New LE-Option PAGEFRAMESIZE (HBB7780)                    RS0613
*       New CEEOCB version (HBB7780)                             RS0113
*     Implement enhancements contributed by John Hamlet          JH1404
*       New ULUT V3 support (HBB77A0) also via PTF for V1R13     JH1214
*       Toleration for z/OS V2R2 (HBB77A0)                       JH1214
*       Fix for Coupling Facility cache & list structure         JH1404
*        navigation issue (IXLMG) when new type 0x15 record      JH1404
*        present whose data entries are present BEFORE           JH1404
*        its header.                                             JH1404
*       TCP/IP Listener report enhancements to show MaxBackLog,  JH1402
*        # times backlog exceeded, current backlog, current      JH1402
*        active & birthdate & time for listen().                 JH1402
*       Fix for empty PLATFORM PROGRAMS in IKJTSO00 reports      JH1303
*       Initial HBB7790 support (V2R1) including additions to    JH1303
*         ENFCODET table, temporary fix for UCMSTRNM structure   JH1303
*         name moved to UPEA, patch for LE support at z/OS       JH1303
*         V1R13 & V2R1. <Some issues outstanding>                JH1303
*       Initial HJE7790 support. $PADs moved to                  JH1303
*         JES2AUX.JES2PSO dataspace.                             JH1303
*       JES2I200 fixups. $PIT layout not correct since z/OS      JH1303
*         V1R3 due to PITASCBT token introduction at V1R4.       JH1303
*         Does not include multi-character class support.        JH1303
*       ZAD fixes in JES2I200 routine.                           JH1303
*       Fix for BPX1MSS RC156 RSN0D070200 issue when entering    JH1303
*         split screen and launching an LE enabled application   JH1303
*         which attempts to set up a signaling envronment. Fix   JH1303
*         entails setting DUBPROCESS level dub'ing via BPX1SDD   JH1303
*         (setdubdefault) syscall during ShowZOS initializa-     JH1303
*         tion.                                                  JH1303
*       Formatting fixes for CSMLS00 routine to prevent ZAD      JH1303
*         violations being flagged in @STRING64 code after       JH1303
*         @STR313 label.                                         JH1303
*       Fix for USSOPT to not attempt to use the FS_GROW or      JH1303
*         AUTO_ATTACH options on BPX1PCT (pfsctl) syscall at     JH1303
*         HBB7790 where they are not supported.                  JH1303
