VTOCREAD CSECT
VTOCREAD RMODE 24
VTOCREAD AMODE 24
         YREGS
         B     30(,R15)                47F0 F01E        *.00.*
         DC    AL4(A00014C)            0000014C         *...<*
         DC    AL4(A00180C)            0000180C         *....*
         DC    AL4(A0012AA)            000012AA         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A0019F8)            0019F8           *..8*
A00014C  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,384(,R12)            4510 C180        *..A.*
         DC    AL4(A000178)            00000178         *....*
         DC    AL4(A001817)            00001817         *....*
         DC    AL4(A0012D6)            000012D6         *...O*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A04)            001A04           *...*
A000178  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,428(,R12)            4510 C1AC        *..A.*
         DC    AL4(A0001A4)            000001A4         *...u*
         DC    AL4(A001820)            00001820         *....*
         DC    AL4(A001554)            00001554         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A0019FC)            0019FC           *...*
A0001A4  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,472(,R12)            4510 C1D8        *..AQ*
         DC    AL4(A0001D0)            000001D0         *...}*
         DC    AL4(A001828)            00001828         *....*
         DC    AL4(A001572)            00001572         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A0019FC)            0019FC           *...*
A0001D0  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,516(,R12)            4510 C204        *..B.*
         DC    AL4(A0001FC)            000001FC         *....*
         DC    AL4(A001830)            00001830         *....*
         DC    AL4(A001574)            00001574         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A0019FC)            0019FC           *...*
A0001FC  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,560(,R12)            4510 C230        *..B.*
         DC    AL4(A000228)            00000228         *....*
         DC    AL4(A001838)            00001838         *....*
         DC    AL4(A0015A0)            000015A0         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A0019FC)            0019FC           *...*
A000228  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,604(,R12)            4510 C25C        *..B**
         DC    AL4(A000254)            00000254         *....*
         DC    AL4(A001854)            00001854         *....*
         DC    AL4(A0015B0)            000015B0         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A0019FC)            0019FC           *...*
A000254  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,648(,R12)            4510 C288        *..Bh*
         DC    AL4(A000280)            00000280         *....*
         DC    AL4(A00185B)            0000185B         *...$*
         DC    AL4(A0015B6)            000015B6         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A0019FC)            0019FC           *...*
A000280  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,692(,R12)            4510 C2B4        *..B.*
         DC    AL4(A0002AC)            000002AC         *....*
         DC    AL4(A001863)            00001863         *....*
         DC    AL4(A001562)            00001562         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A00)            001A00           *...*
A0002AC  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,736(,R12)            4510 C2E0        *..B\*
         DC    AL4(A0002D8)            000002D8         *...Q*
         DC    AL4(A00186B)            0000186B         *...,*
         DC    AL4(A0015A8)            000015A8         *...y*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A00)            001A00           *...*
A0002D8  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,780(,R12)            4510 C30C        *..C.*
         DC    AL4(A000304)            00000304         *....*
         DC    AL4(A001878)            00001878         *....*
         DC    AL4(A0015B2)            000015B2         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A00)            001A00           *...*
A000304  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,824(,R12)            4510 C338        *..C.*
         DC    AL4(A000330)            00000330         *....*
         DC    AL4(A00187E)            0000187E         *...=*
         DC    AL4(A0015C6)            000015C6         *...F*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A00)            001A00           *...*
A000330  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,868(,R12)            4510 C364        *..C.*
         DC    AL4(A00035C)            0000035C         *...**
         DC    AL4(A001886)            00001886         *...f*
         DC    AL4(A001566)            00001566         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A04)            001A04           *...*
A00035C  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,912(,R12)            4510 C390        *..C.*
         DC    AL4(A000388)            00000388         *...h*
         DC    AL4(A001894)            00001894         *...m*
         DC    AL4(A001592)            00001592         *...k*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A04)            001A04           *...*
A000388  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,956(,R12)            4510 C3BC        *..C.*
         DC    AL4(A0003B4)            000003B4         *....*
         DC    AL4(A00189B)            0000189B         *....*
         DC    AL4(A001598)            00001598         *...q*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A08)            001A08           *...*
A0003B4  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1000(,R12)           4510 C3E8        *..CY*
         DC    AL4(A0003E0)            000003E0         *...\*
         DC    AL4(A0018A4)            000018A4         *...u*
         DC    AL4(A0015C0)            000015C0         *...{*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A04)            001A04           *...*
A0003E0  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1044(,R12)           4510 C414        *..D.*
         DC    AL4(A00040C)            0000040C         *....*
         DC    AL4(A0018AC)            000018AC         *....*
         DC    AL4(A0015B8)            000015B8         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A08)            001A08           *...*
A00040C  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1088(,R12)           4510 C440        *..D *
         DC    AL4(A000438)            00000438         *....*
         DC    AL4(A0018B4)            000018B4         *....*
         DC    AL4(A00160A)            0000160A         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A0C)            001A0C           *...*
A000438  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1132(,R12)           4510 C46C        *..D%*
         DC    AL4(A000464)            00000464         *....*
         DC    AL4(A0018BC)            000018BC         *....*
         DC    AL4(A0012DC)            000012DC         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A0C)            001A0C           *...*
A000464  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1176(,R12)           4510 C498        *..Dq*
         DC    AL4(A000490)            00000490         *....*
         DC    AL4(A0018C7)            000018C7         *...G*
         DC    AL4(A001556)            00001556         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A14)            001A14           *...*
A000490  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1220(,R12)           4510 C4C4        *..DD*
         DC    AL4(A0004BC)            000004BC         *....*
         DC    AL4(A0018CE)            000018CE         *....*
         DC    AL4(A001578)            00001578         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A1C)            001A1C           *...*
A0004BC  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1264(,R12)           4510 C4F0        *..D0*
         DC    AL4(A0004E8)            000004E8         *...Y*
         DC    AL4(A0018D6)            000018D6         *...O*
         DC    AL4(A0013C2)            000013C2         *...B*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A10)            001A10           *...*
A0004E8  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1308(,R12)           4510 C51C        *..E.*
         DC    AL4(A000514)            00000514         *....*
         DC    AL4(A0018DF)            000018DF         *....*
         DC    AL4(A0015CE)            000015CE         *....*
         DC    AL4(A0018F0)            000018F0         *...0*
         DC    X'80'                   80               *.*
         DC    AL3(A001A18)            001A18           *...*
A000514  DC    C'VDEFINE '             E5C4C5C6C9D5C540 *VDEFINE *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1344(,R12)           4510 C540        *..E *
         DC    AL4(A000538)            00000538         *....*
         DC    AL4(A001803)            00001803         *....*
         DC    X'80'                   80               *.*
         DC    AL3(A0018F8)            0018F8           *..8*
A000538  DC    C'VGET    '             E5C7C5E340404040 *VGET    *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1380(,R12)           4510 C564        *..E.*
         DC    AL4(A00055C)            0000055C         *...**
         DC    AL4(A0017F1)            000017F1         *...1*
         DC    X'80'                   80               *.*
         DC    AL3(A0018F8)            0018F8           *..8*
A00055C  DC    C'VGET    '             E5C7C5E340404040 *VGET    *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1416(,R12)           4510 C588        *..Eh*
         DC    AL4(A000580)            00000580         *....*
         DC    AL4(A00180C)            0000180C         *....*
         DC    X'80'                   80               *.*
         DC    AL3(A001900)            001900           *...*
A000580  DC    C'VGET    '             E5C7C5E340404040 *VGET    *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         NOPR  R0                      0700             *..*
         BAL   R1,1452(,R12)           4510 C5AC        *..E.*
         DC    AL4(A0005A4)            000005A4         *...u*
         DC    AL4(A001817)            00001817         *....*
         DC    X'80'                   80               *.*
         DC    AL3(A001900)            001900           *...*
A0005A4  DC    C'VGET    '             E5C7C5E340404040 *VGET    *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         CLI   682(R11),C' '           9540 B2AA        *n ..*
         BNE   1512(,R12)              4770 C5E8        *..EY*
         NOPR  R0                      0700             *..*
         BAL   R1,1492(,R12)           4510 C5D4        *..EM*
         DC    AL4(A0005CC)            000005CC         *....*
         DC    X'80'                   80               *.*
         DC    AL3(A001678)            001678           *...*
A0005CC  DC    C'DISPLAY '             C4C9E2D7D3C1E840 *DISPLAY *
         L     R15,164(,R12)           58F0 C0A4        *.0{u*
         BALR  R14,R15                 05EF             *..*
         STH   R15,212(,R12)           40F0 C0D4        * 0{M*
         CLC   212(2,R12),3736(R11)    D501 C0D4 BE98   *N.{M.q*
         BNE   3854(,R12)              4770 CF0E        *....*
         LA    R1,682(,R11)            4110 B2AA        *....*
         LA    R0,44                   4100 002C        *....*
         CLI   0(R1),X'81'             9581 1000        *na..*
         BL    1540(,R12)              4740 C604        *. F.*
         CLI   0(R1),X'A9'             95A9 1000        *nz..*
         BH    1540(,R12)              4720 C604        *..F.*
         OI    0(R1),C' '              9640 1000        *o ..*
         LA    R1,1(,R1)               4110 1001        *....*
         BCTR  R0,R0                   0600             *..*
         LTR   R0,R0                   1200             *..*
         BNZ   1520(,R12)              4770 C5F0        *..E0*
         LA    R1,726(,R11)            4110 B2D6        *...O*
         LA    R0,6                    4100 0006        *....*
         CLI   0(R1),X'81'             9581 1000        *na..*
         BL    1580(,R12)              4740 C62C        *. F.*
         CLI   0(R1),X'A9'             95A9 1000        *nz..*
         BH    1580(,R12)              4720 C62C        *..F.*
         OI    0(R1),C' '              9640 1000        *o ..*
         LA    R1,1(,R1)               4110 1001        *....*
         BCTR  R0,R0                   0600             *..*
         LTR   R0,R0                   1200             *..*
         BNZ   1560(,R12)              4770 C618        *..F.*
         CLC   682(44,R11),632(R11)    D52B B2AA B278   *N.....*
         BNE   3110(,R12)              4770 CC26        *....*
         CLC   726(6,R11),676(R11)     D505 B2D6 B2A4   *N..O.u*
         BNE   3110(,R12)              4770 CC26        *....*
         CLC   1364(2,R11),1084(R11)   D501 B554 B43C   *N.....*
         BE    1676(,R12)              4780 C68C        *..F.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3160(R11)   D207 B958 BC58   *K.....*
         MVC   2400(2,R11),1084(R11)   D201 B960 B43C   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3168(R11)   D207 B9A8 BC60   *K..y.-*
         MVC   2480(2,R11),1364(R11)   D201 B9B0 B554   *K.....*
         MVC   2482(32,R11),3176(R11)  D21F B9B2 BC68   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1366(12,R11),1086(R11)  D50B B556 B43E   *N.....*
         BE    1740(,R12)              4780 C6CC        *..F.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3208(R11)   D207 B958 BC88   *K....h*
         MVC   2400(12,R11),1086(R11)  D20B B960 B43E   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3216(R11)   D207 B9A8 BC90   *K..y..*
         MVC   2480(12,R11),1366(R11)  D20B B9B0 B556   *K.....*
         MVC   2492(30,R11),3738(R11)  D21D B9BC BE9A   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1378(4,R11),1098(R11)   D503 B562 B44A   *N....¢*
         BE    1804(,R12)              4780 C70C        *..G.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3224(R11)   D207 B958 BC98   *K....q*
         MVC   2400(4,R11),1098(R11)   D203 B960 B44A   *K..-.¢*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3232(R11)   D207 B9A8 BCA0   *K..y..*
         MVC   2480(4,R11),1378(R11)   D203 B9B0 B562   *K.....*
         MVC   2484(25,R11),88(R10)    D218 B9B4 A058   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1382(6,R11),1102(R11)   D505 B566 B44E   *N....+*
         BE    1868(,R12)              4780 C74C        *..G<*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3240(R11)   D207 B958 BCA8   *K....y*
         MVC   2400(6,R11),1102(R11)   D205 B960 B44E   *K..-.+*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3248(R11)   D207 B9A8 BCB0   *K..y..*
         MVC   2480(6,R11),1382(R11)   D205 B9B0 B566   *K.....*
         MVC   2486(22,R11),3768(R11)  D215 B9B6 BEB8   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1388(6,R11),1108(R11)   D505 B56C B454   *N..%..*
         BE    1932(,R12)              4780 C78C        *..G.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3256(R11)   D207 B958 BCB8   *K.....*
         MVC   2400(6,R11),1108(R11)   D205 B960 B454   *K..-..*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3264(R11)   D207 B9A8 BCC0   *K..y.{*
         MVC   2480(6,R11),1388(R11)   D205 B9B0 B56C   *K....%*
         MVC   2486(24,R11),3272(R11)  D217 B9B6 BCC8   *K....H*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1394(2,R11),1114(R11)   D501 B572 B45A   *N....!*
         BE    1996(,R12)              4780 C7CC        *..G.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3296(R11)   D207 B958 BCE0   *K....\*
         MVC   2400(2,R11),1114(R11)   D201 B960 B45A   *K..-.!*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3304(R11)   D207 B9A8 BCE8   *K..y.Y*
         MVC   2480(2,R11),1394(R11)   D201 B9B0 B572   *K.....*
         MVC   2482(26,R11),3790(R11)  D219 B9B2 BECE   *K.....*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1396(2,R11),1116(R11)   D501 B574 B45C   *N....**
         BE    2060(,R12)              4780 C80C        *..H.*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3312(R11)   D207 B958 BCF0   *K....0*
         MVC   2400(2,R11),1116(R11)   D201 B960 B45C   *K..-.**
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3320(R11)   D207 B9A8 BCF8   *K..y.8*
         MVC   2480(2,R11),1396(R11)   D201 B9B0 B574   *K.....*
         MVC   2482(38,R11),3816(R11)  D225 B9B2 BEE8   *K....Y*
         BAL   R14,4064(,R12)          45E0 CFE0        *.\.\*
         CLC   1400(26,R11),1120(R11)  D519 B578 B460   *N....-*
         BE    2124(,R12)              4780 C84C        *..H<*
         MVI   2392(R11),C' '          9240 B958        *k ..*
         MVC   2393(79,R11),2392(R11)  D24E B959 B958   *K+....*
         MVC   2392(8,R11),3328(R11)   D207 B958 BD00   *K.....*
         MVC   2400(26,R11),1120(R11)  D219 B960 B460   *K..-.-*
         MVI   2472(R11),C' '          9240 B9A8        *k .y*
         MVC   2473(79,R11),2472(R11)  D24E B9A9 B9A8   *K+.z.y*
         MVC   2472(8,R11),3336(R11)   D207 B9A8 BD08   *K..y..*
