         TITLE 'BULLETIN - COMMAND PROCESSOR FOR BULLETINS'
         PRINT NOGEN
***  This program uses the STIMER macro because of the asynchron-  ***
***  ous nature of SVC-34.  Programs using STIMER are not          ***
***  supported under ISPF (e.g. from Option 6 or from the command  ***
***  line).  Module ISPTCM is a list of command names, and         ***
***  attribute bytes defining whether the commands are or are not  ***
***  allowed to run under ISPF.  If your default entry at the      ***
***  bottom of ISPTCM (X'FFFFFFFFFFFFFFFF') is followed            ***
***  immediately by an attribute byte with the X'02' bit on, you   ***
***  must add the following entry into ISPTCM.  The entries do not ***
***  have to be in alphabetic order:                               ***
***                                                                ***
***          CL8'BULLETIN',B'00001000'  NOT SUPPORTED UNDER ISPF   ***
***                                                                ***
***                                                                ***
***  The following ZAP would do the same thing.  ZAP into one of   ***
***  the blank entries provided, or ZAP over the name of a command ***
***  you do not use.  Use the DUMPT function of AMASPZAP to locate ***
***  the blank entries and compute their offset (xxxx).            ***
***                                                                ***
***          NAME ISPTCM ISPTCM                                    ***
***          VER xxxx 40404040,40404040,02                         ***
***          REP xxxx C2E4D3D3,C5E3C9D5,08                         ***
***                                                                ***
**********************************************************************
         EJECT
**********************************************************************
***                                                                ***
***  ASM options:   RENT                                           ***
***                                                                ***
***  LKED options:  RENT, REUS, REFR, AC=(1 or 0, see note above)  ***
***                                                                ***
***  Return codes:  04 - A. Error in parsing operands.             ***
***                      B. Error in dynamic allocation.           ***
***                      C. ABEND was trapped by the command.      ***
***                 00 - Anything else.                            ***
***                                                                ***
***  Register Usage:                                               ***
***      R0-R1 - Linkage conventions, macros, work registers.      ***
***      R2-R3 - Macros, work registers.                           ***
***      R4-R6 - Work registers.                                   ***
***         R7 - (unused)                                          ***
***         R8 - (unused)                                          ***
***         R9 - Base of PARMPDL, returned by IKJPARS.             ***
***        R10 - BAL register.                                     ***
***        R11 - Second base register (BULLET01+4096)              ***
***        R12 - First base register (BULLET01)                    ***
***        R13 - Linkage conventions, base of WORKD work area.     ***
***    R14-R15 - Linkage conventions, macros, work registers.      ***
***                                                                ***
***                                                                ***
***  Non-IBM macros used:                                          ***
***    GTEDADAT - Creates dynamic allocation control blocks.       ***
***    GTEDASET - Links together control blocks created by         ***
***               GTEDADAT.                                        ***
***    GTEDAALC - Executes dynamic allocation using control        ***
***               blocks created by GTEDADAT and linked together   ***
***               by GTEDASET.                                     ***
***    GTEDADOC - Not actually used.  This macro is documentation  ***
***               for the other GTEDAxxx macros.                   ***
***                                                                ***
**********************************************************************
         EJECT
**********************************************************************
***                                                                ***
***   PROLOG                                                       ***
***                                                                ***
***     1.  Linkage conventions and addressability.                ***
***     2.  Clear the completion code                              ***
***     3.  Save the pointer to the CPPL.                          ***
***                                                                ***
**********************************************************************
         LCLC  &STC,&SYSBC,&WAIT        DEFINE LOCAL CONSTANTS
&STC     SETC  'BULLETIN'               STC AUTH TO USE CLEAR/BROADCAST
&SYSBC   SETC  'SYS1.BULLETIN.DATA'     SYSTEM BULLETIN DSN (DSORG=PS)
&WAIT    SETC  '020'                    NO OF 100THS OF SECONDS WAIT
*
BULLET01 CSECT
         STM   R14,R12,12(R13)          SAVE INTO CALLERS S.A.
         B     BASE-BULLET01(0,R15)     BRANCH TO AROUND EYECATCHER
         DC    AL1(L'NAME)                LENGTH OF NAME
NAME     DC    C'BULLET01'                MODULE NAME
         DC    C' &SYSDATE &SYSTIME '     DD.MM.YY HH.MM
BASE     LR    RBASE,R15                RBASE IS BASE REGISTER
         USING BULLET01,RBASE             TELL ASSEMBLER
         GETMAIN  R,LV=WORKDLEN,SP=0    GET AREA FOR MYSAVE AND WORK
         ST    R13,4(0,R1)              CALLERS S.A. ADDR TO MY S.A.
         ST    R1,8(0,R13)              MY S.A. ADDR TO CALLERS S.A.
         LM    R15,R1,16(R13)           RESTORE REGS USED BY GETMAIN
         L     R13,8(0,R13)             R13 POINTS TO MY S.A.
         USING WORKD,R13                  TELL ASSEMBLER
*
         L     RBASE2,VBASE2            R11 HAS SECOND BASE ADDRESS
         USING BULLET01+4096,RBASE2       TELL ASSEMBLER
*
         USING PARMPDL,R9               ADDRESSABILITY OF PDE LIST
*
         XC    COMPCODE,COMPCODE        CLEAR COMPLETION CODE TO ZERO
         ST    R1,CPPLPTR               SAVE CPPL POINTER
*
         B     MAINLINE
*
VBASE2   DC    A(BULLET01+4096)         BEGINNING OF 2ND BASE REG RANGE
         EJECT
**********************************************************************
***                                                                ***
***   MAIN LINE ROUTINE                                            ***
***                                                                ***
**********************************************************************
*
MAINLINE BAL   RBAL,ABEND               SET UP ABEND EXIT
         BAL   RBAL,PPLSETUP            SET UP PARSE PARM LIST
*
MAPARSE  BAL   RBAL,PARSE               PARSE THE INPUT PARAMETERS
         CLC   RETCDE(4),F0             IF RETURN CODE IS BAD
         BNE   ENDING04                   GO TO CC=4 ENDING
*
MAALLOC  BAL   RBAL,DSNALLOC            ALLOCATE THE INPUT DSNAME
         CLC   RETCDE(4),F0             IF RETURN CODE IS BAD
         BE    MACLEAR                    THEN
         MVC   COMPCODE(4),F4               SET CC=4
         B     MAUNALC                      GO TO UNALLOCATION
*
MACLEAR  BAL   RBAL,CLEAR               CLEAR THE OLD MESSAGES
*
MABC     BAL   RBAL,BC                  SEND BROADCAST MESSAGES
*
MAUNALC  BAL   RBAL,UNALLOC             UNALLOCATE THE FILE NAMES
*
         B     ENDING                   BRANCH TO ENDING
         EJECT
**********************************************************************
***                                                                ***
***   EPILOG                                                       ***
***                                                                ***
***     1.  Release storage used by IKJPARS.                       ***
***     2.  Linkage conventions.                                   ***
***                                                                ***
**********************************************************************
ENDING04 LA       R15,X'04'(0,0)          RETURN CODE TO R15
         ST       R15,COMPCODE              SAVE IN COMPLETION CODE
*
ENDING   LA       R2,MYPPL+(PPLANS-PPL)   ADDRESS OF PTR TO PDL
         L        R2,0(0,R2)              R4 POINTS TO PDL
         IKJRLSA  (R2)                    FREE STORAGE OF PDL
*
ENDABEND ESTAE    0                       CANCEL THE ABEND EXIT
*
         L        R14,COMPCODE            R14 TEMPORARILY HAS COMP CODE
         LR       R15,R13                 R15 HAS MY SAVE AREA ADDRESS
         L        R13,4(0,R13)            R13 RESTORE, PNT TO CALLER SA
         FREEMAIN R,LV=WORKDLEN,SP=0,A=(R15)  FREE MYSAVE,COMPCODE,ETC
         LM       R0,R12,20(R13)          R0-R12 RESTORE FROM CALLER SA
         LR       R15,R14                 R15 GETS COMP CODE
         L        R14,12(0,R13)           R14 RESTORE FROM CALLERS S.A.
         MVI      12(R13),X'FF'           SIGNAL MODULE COMPLETE
         BR       R14                     RETURN
*
         EJECT
**********************************************************************
***                                                                ***
***           SET UP EXIT FOR ABENDS                               ***
***                                                                ***
***  Use ESTAE to set up an environment to trap ABENDs.            ***
***                                                                ***
***  1.  The exit is ESTXIT.                                       ***
***  2.  The return point is at label ENDING04 in main routine.    ***
***  3.  The parm list passed to the exit will be:                 ***
***                                                                ***
***         ESTUPL                                                 ***
***         +-----------+                                          ***
***         |           |==> Return point                          ***
***         +-----------+                                          ***
***         |           |==> User work area                        ***
***         +-----------+    +-----------+                         ***
***                          | Register  |                         ***
***                          | save area |                         ***
***                         ---         ---                        ***
***                         ---         ---                        ***
***                          |           |                         ***
***                          +-----------+                         ***
***                          | Other data|                         ***
***                          +-----------+                         ***
***                                                                ***
**********************************************************************
ABEND    ST    RBAL,ABRBALSV            SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         MVC   ESTAEL(ESTAELLN),ESTAED  INITIALIZE ESTAE PARM LIST
         LA    R15,ENDING04             ADDRESS OF RETURN POINT
         ST    R15,ESTUPL                 INTO USER PARM LIST
         LA    R15,ESTUWK               ADDRESS OF USER WORK AREA
         ST    R15,ESTUPL+4               INTO USER PARM LIST
         LA    R4,ESTUPL                R4 HAS ADDRESS OF USER PARM LST
         L     R5,VESTXIT               R5 HAS ADDRESS OF ESTAE EXIT
*
ABESTAE  ESTAE (R5),PARAM=(R4),MF=(E,ESTAEL)  EXECUTE ESTAE
*
ABENDEND L     RBAL,ABRBALSV            RESTORE RETURN ADDRESS
         BR    RBAL                     RETURN
         EJECT
**********************************************************************
***                                                                ***
***        CREATE PARSE PARAMETER LIST AND I/O PARM LIST           ***
***                                                                ***
***        PARSE                                                   ***
***          1.  Copy addresses of UPT, ECT and CBUF from CPPL.    ***
***          2.  Add addresses of own ECB, ANS and UWA, and        ***
***              address of PCE List (PCL) created by macros.      ***
***                                                                ***
***        I/O                                                     ***
***          1.  Copy addresses of UPT and ECT from CPPL.          ***
***          2.  Add address of own I/O ECB.                       ***
***          3.  Zero the IOPLIOPB pointer.  This will point to    ***
***              the parm block for the appropriate I/O routine.   ***
***              It will be filled in by the execute form of the   ***
***              STACK, GETLINE, PUTLINE or PUTGET macro when      ***
***              executed.                                         ***
**********************************************************************
PPLSETUP ST    RBAL,PPRBALSV            SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         L     R4,CPPLPTR               ADDRESS OF CMD PROC PARM LIST
         USING CPPL,R4                    ADDRESSABILITY
         LA    R6,MYPPL                 ADDRESS OF MY PARSE PARM LIST
         USING PPL,R6                     ADDRESSABILITY
*
         MVC   PPLUPT(4),CPPLUPT        UPT  (CPPL)
         MVC   PPLECT(4),CPPLECT        ECT  (CPPL)
         LA    R5,MYECB
         ST    R5,PPLECB                ECB  (MINE)
         MVC   PPLPCL(4),VPARMPCL       PCL  (CSECT)
         LA    R5,MYANS
         ST    R5,PPLANS                ANS  (MINE)
         MVC   PPLCBUF(4),CPPLCBUF      CBUF (CPPL)
         LA    R5,MYUWA
         ST    R5,PPLUWA                UWA  (MINE)
         DROP  R6                       DROP ADDRESSABILITY
*
         LA    R6,MYIOPL                ADDRESS OF MY IO PARM LIST
         USING IOPL,R6                    ADDRESSABILITY
         MVC   IOPLUPT(4),CPPLUPT       UPT  (CPPL)
         MVC   IOPLECT(4),CPPLECT       ECT  (CPPL)
         LA    R15,MYIOECB
         ST    R15,IOPLECB              ECB  (MINE)
         XC    IOPLIOPB(4),IOPLIOPB     IOPB (0000)
*
         DROP  R4,R6
*
PPEND    L     RBAL,PPRBALSV            RESTORE RETURN ADDRESS
         BR    RBAL                     RETURN
         EJECT
**********************************************************************
***                                                                ***
***    PARSE THE INPUT PARAMETER STRING                            ***
***                                                                ***
***      1.  Execute IKJPARS with CALLTSSR using own PPL.          ***
***      2.  Load address of Parm Descriptor Element List (PDL)    ***
***          from own ANS word into R9 for addressability.         ***
***                                                                ***
**********************************************************************
PARSE    ST    RBAL,PARBALSV            SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         XC    MYECB,MYECB              ZERO THE ECB FOR PARSE
PARSEIT  CALLTSSR EP=IKJPARS,MF=(E,MYPPL)  PARSE THE PARMS
         L     R9,MYPPL+(PPLANS-PPL)    POINTER TO PDL ADDRESS
         L     R9,0(0,R9)               ADDRESSABILITY OF PDL
*
PAEND    L     RBAL,PARBALSV            RESTORE RETURN ADDRESS
         BR    RBAL                     RETURN
         EJECT
**********************************************************************
***                                                                ***
***   UNALLOCATE FILE NAME                                         ***
***                                                                ***
**********************************************************************
UNALLOC  ST    RBAL,UNRBALSV            SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
*                                     INITIALIZE SVC-99 CONTROL BOLCKS
UNSET    MVC   MY0(MY0LEN),@M0          INITIALIZE DATA
         GTEDASET MY0,CPPLPTR=CPPLPTR   LINK BLOCKS TOGETHER
*
UNINPUT  MVC   MY0DDNAM(8),DSDDNAM1     DDNAME TO T.U.
         BAL   R4,UNDYNALC              PERFORM DYNAMIC UNALLOCATION
*
UNEND    L     RBAL,UNRBALSV            RESTORE RETURN ADDRESS
         BR    RBAL                     RETURN
*
UNDYNALC GTEDAALC MY0,VERB=UN,ERRMSG=NO PERFORM SVC-99/DAIRFAIL
         BR    R4
         EJECT
**********************************************************************
***                                                                ***
***   ALLOCATE THE INPUT DSNAME WITH GTEDAxxx                      ***
***                                                                ***
**********************************************************************
DSNALLOC ST    RBAL,DSRBALSV            SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
DSDSNBC  TM    KEYBC+1,X'01'            IF NOT USING BC KEYWORD
         BNO   DSEND                      GO TO NEXT ROUTINE
*
         MVC   DSDDNAM1(8),DSDDNAM      DUMMY DDNAME TO SAVE AREA
*
*                                     INITIALIZE SVC-99 CONTROL BOLCKS
DSBCSET  MVC   MY1(MY1LEN),@M1          INITIALIZE DATA
         GTEDASET MY1,CPPLPTR=CPPLPTR   LINK BLOCKS TOGETHER
*
DSDSNB   L     R4,SBCDSN                R4 POINTS TO BC-DSN
         LH    R5,SBCDSN+4              R5 HAS LENGTH
         BCTR  R5,0                       MINUS 1 FOR EXEC
         B     *+10                     BRANCH AROUND MOVE
         MVC   MY1DSNAM(0),0(R4)          MOVE DSNAME TO T.U.
         EX    R5,*-6                   EXECUTE THE MOVE
         TM    SBCDSN+14,X'80'          IF MEMBER NAME NOT USED
         BNO   DSDSNBCX                   BRANCH AROUND
         L     R4,SBCDSN+8              R4 POINTS TO BC-MEMBNAME
         LH    R5,SBCDSN+12             R5 HAS LENGTH
         BCTR  R5,0                       MINUS 1 FOR EXEC
         B     *+10                     BRANCH AROUND MOVE
         MVC   MY1MEMBR(0),0(R4)          MOVE MEMBER NAME TO T.U.
         EX    R5,*-6                   EXECUTE THE MOVE
         B     DSNALC1                  BRANCH TO ALLOCATE
DSDSNBCX XC    MY1MEMKY(2),MY1MEMKY     NO MEMBER, ZERO THE KEY
DSNALC1  GTEDAALC MY1,VERB=AL,ERRMSG=YES  PERFORM SVC-99/DAIRFAIL
         MVC   DSDDNAM1(8),MY1RTDDN     SAVE THE RETURNED DDNAME
         CLC   MY1S99RC,F0              IF SVC-99 R/C NON-ZERO
         BNE   DSERR04                    GO TO ERROR
*
         B     DSEND
*
DSERR04  LA    R15,X'04'(0,0)           SET VALUE
         ST    R15,RETCDE                 INTO INTERNAL RETURN CODE
*
DSEND    L     RBAL,DSRBALSV            RESTORE RETURN ADDRESS
         BR    RBAL                     RETURN
         EJECT
**********************************************************************
***                                                                ***
***   Execute the operator SEND command.                           ***
***                                                                ***
**********************************************************************
BC       ST    RBAL,BCRBALSV            SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
BCCHECK  TM    KEYBC+1,X'01'            IF BROADCAST KEYWORD NOT USED
         BNO   BCEND                      BYPASS THE WHOLE ROUTINE
*
BCOPERX  L     R1,CPPLPTR                    R1 POINTS TO CPPL
         L     R1,(CPPLPSCB-CPPL)(R1)        R1 POINTS TO PSCB
         TM    (PSCBATR1-PSCB)(R1),PSCBCTRL  IF USER HAS OPER
         BO    BCOPERXN                        BRANCH TO CONTINUE
         LA    R4,TIOTADDR                   ELSE POINT TO RETURN AREA
         MVC   EXTRACTL(EXTRLEN),EXTRACTD      INITIALIZE EXTRACT PARM
         EXTRACT (R4),'S',FIELDS=(TIOT),MF=(E,EXTRACTL)  GET TIOT ADDR
         L     R1,TIOTADDR                   R1 POINTS TO TIOT
         CLC   (TIOCNJOB-TIOT)(8,R1),STCNAM  IF STC NAME IS OK
         BE    BCOPERXN                        BRANCH TO CONTINUE
         LA    R15,3                         ELSE SELECT MESSAGE #3
         BAL   RBAL,PUTLPROC                   WRITE IT
         B     BCRET04                         GO TO R/C=4 ENDING
BCOPERXN B     BCTIME                        NORMAL END OF ROUTINE
*
BCTIME   TIME                         , R1 GETS 00YYDDDF
         ST    R1,BCYYDDD               SAVE IT
         NI    BCYYDDD+3,X'FC'          SET POSITIVE SIGN
         MVC   LOYYDDD,P0               INITIALIZE LOW YYDDD
         MVC   HIYYDDD,P99365           INITIALIZE HIGH YYDDD
         XC    BITEXTWK(8),BITEXTWK     INITIALIZE TEXT WORK SAVE AREA
*
BCDCBSET MVC   BCDCB(BCDCBL),@BCDCB     INITIALIZE DCB
         MVC   BCDCB+(DCBDDNAM-IHADCB)(8),DSDDNAM1  INITIALIZE DDN
*
BCOPEN   MVC   OPENL(OPENLLEN),@OPENL   INITIALIZE OPEN PARM LIST
         LA    R4,BCDCB                 POINT TO DCB
         OPEN  ((R4),INPUT),MF=(E,OPENL)  OPEN THE FILE
         TM    (DCBRECFM-IHADCB)(R4),DCBRECF   IF RECFM NOT FIXED
         BNO   BCBADFIL                          OR
         CLC   (DCBLRECL-IHADCB)(2,R4),H80     IF LRECL NOT 80
         BNE   BCBADFIL                          GO TO ERROR ROUTINE
*
SVC1     NOPR  0                        SWITCH JSCBAUTH BIT
BCSUP    MODESET MODE=SUP,KEY=ZERO      GET SUP STATE, KEY 0
BCIO     BAL   RBAL,BIO                 PERFORM IO ROUTINE
         TM    BISWITCH,X'80'           IF END OF FILE
         BO    BCEOF                      GET OUT OF LOOP
         B     BCIO                     ELSE LOOP UP TILL END OF FILE
BCEOF    NOPR  0                        EOF RETURN POINT
BCPROB   MODESET MODE=PROB,KEY=NZERO    RETURN TO PROB STATE, KEY 8
SVC2     NOPR  0                        SWITCH JSCBAUTH BIT
*
BCCLOSE  MVC   CLOSL(CLOSLLEN),@CLOSL   INITIALIZE CLOSE PARM LIST
         LA    R4,BCDCB                 POINT TO DCB
         CLOSE ((R4)),MF=(E,CLOSL)      CLOSE THE FILE
*
         B     BCEND
*
BCBADFIL LA    R15,4                    SELECT MESSAGE #4
         BAL   RBAL,PUTLPROC              WRITE THE MESSAGE
         B     BCRET04                  GO TO ERROR RETURN
*
BCRET04  LA    R15,X'04'                RETURN CODE TO R15
         ST    R15,RETCDE               SAVE IT
         B     BCEND                    BRANCH TO ENDING
*
BCEND    L     RBAL,BCRBALSV            RESTORE RETURN ADDRESS
         BR    RBAL                     RETURN
         EJECT
**********************************************************************
***                                                                ***
***  If the CLEAR keyword has been used, clear old messages.       ***
***                                                                ***
**********************************************************************
CLEAR    ST    RBAL,CLRBALSV            SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
CLEARCK  TM    KEYC+1,X'01'             IF CLEAR KEYWORD NOT USED
         BNO   CLEND                      GO TO END OF ROUTINE
*
CLOPERX  L     R1,CPPLPTR                    R1 POINTS TO CPPL
         L     R1,(CPPLPSCB-CPPL)(R1)        R1 POINTS TO PSCB
         TM    (PSCBATR1-PSCB)(R1),PSCBCTRL  IF USER HAS OPER
         BO    CLOPERXN                        BRANCH TO CONTINUE
         LA    R4,TIOTADDR                   ELSE POINT TO RETURN AREA
         MVC   EXTRACTL(EXTRLEN),EXTRACTD      INITIALIZE EXTRACT PARM
         EXTRACT (R4),'S',FIELDS=(TIOT),MF=(E,EXTRACTL)  GET TIOT ADDR
         L     R1,TIOTADDR                   R1 POINTS TO TIOT
         CLC   (TIOCNJOB-TIOT)(8,R1),STCNAM  IF STC NAME IS OK
         BE    CLOPERXN                        BRANCH TO CONTINUE
         LA    R15,3                         ELSE SELECT MESSAGE #3
         BAL   RBAL,PUTLPROC                   WRITE IT
         B     CLRET04                         GO TO R/C=4 ENDING
CLOPERXN B     CLCOUNT                       NORMAL END OF ROUTINE
*
CLCOUNT  L     R3,SC                    R3 POINTS TO CLEAR COUNT
         L     R3,0(0,R3)               R3 CONTAINS BINARY COUNT
         LTR   R3,R3                    IF COUNT NOT POSITIVE
         BP    CLMSGNO                    THEN
         LA    R15,7                        SELECT MESSAGE #7
         BAL   RBAL,PUTLPROC                WRITE THE MESSAGE
         LA    R15,0                        SELECT BLANK LINE
         BAL   RBAL,PUTLPROC                WRITE THE MESSAGE
         B     CLRET04                      GO TO RC=4 ENDING
CLMSGNO  XR    R4,R4                    CLEAR R4 MSG NUMBER
*
SVC3     NOPR  0                        SWITCH JSCBAUTH BIT
CLSUP    MODESET MODE=SUP,KEY=ZERO      GET SUP STATE, KEY 0
*
CLLOOP1  LA    R4,1(0,R4)               INCR MSG NUMBER BY 1, BINARY
         CVD   R4,CLDOUBLE              CLDOUBLE HAS MSG NUMBER PACK
         OI    CLDOUBLE+7,X'0F'         KILL THE SIGN
         UNPK  CLZONE(3),CLDOUBLE+6(2)  CLZONE HAS MSG NUMBER ZD
         MVC   CLCMD(18),@CLCMD         INITIALIZE THE COMMAND
         MVC   CLCMD+9(2),CLZONE+1      INSERT THE MSG NUMBER
         LA    R1,CLCMD                 POINT TO THE COMMAND FOR SVC-34
         XR    R0,R0                    CLEAR R0 FOR SVC-34
         SVC   34                       OPERATOR
         STIMER WAIT,BINTVL=BIWAITIM    WAIT A LITTLE BIT
         BCT   R3,CLLOOP1               LOOP BACK UP
*
CLPROB   MODESET MODE=PROB,KEY=NZERO    RETURN TO PROB STATE, KEY 8
SVC4     NOPR  0                        SWITCH JSCBAUTH BIT
*
         LA    R15,2                    SELECT MESSAGE #2
         BAL   RBAL,PUTLPROC            WRITE THE MESSAGE
         LA    R15,0                    SELECT BLANK LINE
         BAL   RBAL,PUTLPROC            WRITE THE MESSAGE
*
         B     CLEND
*
CLRET04  LA    R15,X'04'                RETURN CODE TO R15
         ST    R15,RETCDE               SAVE IT
         B     CLEND                    BRANCH TO ENDING
*
CLEND    L     RBAL,CLRBALSV            RESTORE RETURN ADDRESS
         BR    RBAL                     RETURN
         EJECT
**********************************************************************
***                                                                ***
***  Transfer BROADCAST input to output.                           ***
***                                                                ***
**********************************************************************
BIO      ST    RBAL,BIRBALSV            SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         LA    R4,BCDCB                 POINT TO DCB
         NI    BISWITCH,X'7F'           INITIALIZE EOF SWITCH OFF
         GET   (R4),BITEXT              GET INPUT
         B     BIEDIT                   BRANCH AROUND EOF ROUTINE
*
BIEOF    OI    BISWITCH,X'80'           SET EOF SWITCH ON
         CLC   BITEXTWK(5),ETENDE       IF PREV USED CARD WAS '-END '
         BE    BIEND                      GO TO ENDING
         CLI   BITEXTWK,X'00'           IF NO PREV CARD WAS USED
         BE    BIEND                      GO TO ENDING
         MVC   BIMAIN(87),@BIHYPH       INITIALIZE COMMAND
         B     BIMSG                    BRANCH AROUND EDITING
*
BIEDIT   BAL   RBAL,ETEXT               EDIT THE INPUT
         CLC   RETCDE(4),F0             IF NOT PRINT RETURN CODE
         BNE   BIEND                      GO TO ENDING
*
BIMSG    MVC   MSG0001B(2),H75          SET MESSAGE SEGMENT LENGTH
         MVC   MSG0001B+2(2),H9           SET MESSAGE SEGMENT OFFSET
         MVC   MSG0001B+4(71),BIDATA-3    SET TEXT
         LA    R15,1(0,0)                 SET MESSAGE NUMBER
         BAL   RBAL,PUTLPROC              WRITE THE MESSAGE
         LH    R4,BIMAIN                R4 HAS LENGTH OF SEND COMMAND
         C     R4,F133                  IF LENGTH NOT GREATER THAN 133
         BNH   BICMD                      GO EXECUTE THE COMMAND
         LA    R15,6                    ELSE SELECT MESSAGE #6
         BAL   RBAL,PUTLPROC              WRITE IT
         LA    R15,0                      SELECT BLANK LINE
         BAL   RBAL,PUTLPROC              WRITE IT
         B     BIRET04                    GO TO HIGH RETURN
*
BICMD    LA    R1,BIMAIN                POINT TO COMMAND
         XR    R0,R0                    CLEAR R0 FOR SVC-34
BICONSOL SVC   34                       EXECUTE CONSOLE SVC
         ST    R15,BIRC                 SAVE THE RETURN CODE
         MVC   BITEXTWK(8),ETTEXTWK     SAVE THE TEXT WORK AREA
BIWAIT   STIMER WAIT,BINTVL=BIWAITIM    WAIT FOR A LITTLE
*
         B     BIEND                    GO TO ENDING
*
BIRET04  LA    R15,X'04'                RETURN CODE TO R15
         ST    R15,RETCDE               SAVE IT
         B     BIEND                    BRANCH TO ENDING
*
BIEND    L     RBAL,BIRBALSV            RESTORE RETURN ADDRESS
         BR    RBAL                     RETURN
         EJECT
**********************************************************************
***                                                                ***
***  Edit the text.                                                ***
***                                                                ***
***  1.  Process control cards.                                    ***
***                                                                ***
***     The card type is designated by characters in the beginning ***
***     of the card image.  Types can be in lower/UPPER case.      ***
***                                                                ***
***     '*'      = Comment.                                        ***
***     '-com'   = Comment.                                        ***
***     '-dates' = MM/DD/YY dates for message to begin and end.    ***
***                (Default is the previous -dates card.)          ***
***     blank    = Message text.  65-bytes, beginning with cc 2.   ***
***     '-end'   = End of message text.  Causes line of hyphens.   ***
***                                                                ***
***  2.  Expand apostrophes to double apostrophes in text.         ***
***  3.  Set RETCDE:                                               ***
***        00 - Convert this to a SEND command.                    ***
***        04 - Don't convert this to a SEND command.              ***
***                                                                ***
**********************************************************************
