         TITLE 'FREEALL - FREE ALLOCATED FILES WITH SVC99'
**********************************************************************
***                                                                ***
***                   FREEALL COMMAND                              ***
***                                                                ***
***  THIS COMMAND IS A NEW VERSION OF FREEALL WHICH UTILIZES SVC99 ***
***  TO UNALLOCATE FILES.  THIS VERSION HAS THE ADVANTAGE OF USING ***
***  ALL IBM SUPPORTED CODE.  SVC99 DOES ALL THE DEALING WITH THE  ***
***  TIOT, ETC., SO THAT THIS PROGRAM CAN BE MAINTAINED BY MORE    ***
***  JUNIOR SYSTEMS PROGRAMMERS.  THIS VERSION ALSO ALLOWS THE     ***
***  DESIGNATION OF MASKS FOR INSTALLATION EXCEPTED DDNAMES,       ***
***  INSTEAD OF JUST EXPLICIT NAMES.                               ***
***                                                                ***
***  THE USER IS ABLE TO SUPPLY A LIST OF DDNAMES AND/OR MASKS TO  ***
***  BE EXCEPTED FROM THE UNALLOCATION PROCESS.  THE USER CAN ALSO ***
***  CHOOSE WHETHER TO UNALLOCATE CONCATENATIONS, AND WHETHER TO   ***
***  UNALLOCATE DATASETS NOT DYNAMICALLY ALLOCATED (USEFUL WHEN    ***
***  RUNNING TSO IN BATCH, OR WHEN YOU NEED TO FREE DATASETS       ***
***  ALLOCATED DURING LOGON).  THE USER CAN ALSO SEE A LIST OF THE ***
***  DEFAULT INSTALLATION MASKS/DDNAMES WHICH WILL ALWAYS BE       ***
***  EXCEPTED FROM THE UNALLOCATIONS.  (SEE THE HELP DOCUMENT FOR  ***
***  INSTRUCTIONS ON HOW TO CONSTRUCT DDNAME MASKS.  INSTALLATION  ***
***  MASKS ARE DEFINED WITH MACRO 'EXNAM'.)                     TS05204
***                                                                ***
***  THE TEMP (ALIAS SCRATCH), DUMMY, SYSOUT AND TERM OPERANDS  TS05203
***  HAVE BEEN ADDED TO THIS VERSION TO MAKE IT COMPATABLE WITH TS05203
***  THE J/TIP PRODUCT.                                         TS05203
***                                                             TS05203
***                                                                ***
***  SYNTAX:                                                       ***
***                                                                ***
***  FREEALL  EXCEPT(MASK1,MASK2,...)                           TS05203
***           SYSMASKS                                          TS05203
***           NOLIST | LIST                                     TS05203
***           CONCATS | NOCONCATS                               TS05203
***           DYNAM | ALL                                       TS05203
***           TEMP | NOTEMP  (OR  SCRATCH | NOSCRATCH)          TS05203
***           DUMMY | NODUMMY                                   TS05203
***           SYSOUT | NOSYSOUT                                 TS05203
***           TERM | NOTERM                                     TS05203
***                                                                ***
***                                                                ***
***  ALIAS: FA                                                     ***
***                                                                ***
***  REQUIRED OPERANDS:  NONE                                      ***
***   DEFAULT OPERANDS:  NOLIST,CONCATS,DYNAM,TEMP,             TS05203
***                      DUMMY,SYSOUT,TERM                      TS05203
***                                                                ***
*************************************************************** TS05203
***  2.  A.  ADD TEMP|NOTEMP (SCRATCH|NOSCRATCH), TERM|NOTERM,  TS05203
***          SYSOUT|NOSYSOUT, DUMMY|NODUMMY OPERANDS FOR        TS05203
***          COMPATABILITY WITH J/TIP.  (J/TIP 'SCHEDULE'       TS05203
***          COMMAND USES A HARDCODED CALL TO 'FREEALL' WITH    TS05203
***          THESE OPERANDS.)                                   TS05203
***                                                             TS05203
***      B.  ADD NOTATION ON OUTPUT OF WHETHER THE FILE IS      TS05203
***          A DATASET, CONCATENATION, TERMINAL, TEMP,          TS05203
***          SYSOUT OR DUMMY FILE.  REMOVE THE 'CONCATENATION'  TS05203
***          FOOTNOTE PROCESSING.                               TS05203
***                                                             TS05203
***      C.  SHOW EXPANSION OF TEXT UNITS FOR DYNAMIC           TS05203
***          ALLOCATION.                                        TS05203
***                                                             TS05203
***      D.  VARIOUS PAGE EJECTS, ETC., TO MAKE THE LISTING     TS05203
***          EASIER TO READ.                                    TS05203
***                                                             TS05203
***  3.  ADD MACROS EXNAM AND EXTBL TO MAKE IT EASIER TO DEFINE TS05204
***      INSTALLATION-EXCEPTED MASKS.                           TS05204
***                                                             TS05204
***                                                                ***
**********************************************************************
         EJECT                                                  TS05204
*************************************************************** TS05204
***                                                         *** TS05204
***   LOCAL MACROS                                          *** TS05204
***                                                         *** TS05204
*************************************************************** TS05204
*                                                               TS05204
         MACRO                                                  TS05204
         EXNAM  &MASK                                           TS05204
.************************************************************** TS05204
.** CREATE NAME TABLE FOR INST.-EXCEPTED NAMES OR MASKS     *** TS05204
.************************************************************** TS05204
         GBLA  &EXNUM                                           TS05204
         LCLA  &EXLEN                                           TS05204
         AIF   (&EXNUM NE 0).EXNAME1                            TS05204
EXNAMES  DS    0D                                               TS05204
.EXNAME1 ANOP                                                   TS05204
&EXLEN   SETA  K'&MASK                                          TS05204
         DC    CL8'&MASK',H'&EXLEN'                             TS05204
&EXNUM   SETA  &EXNUM+1                                         TS05204
         MEND                                                   TS05204
*                                                               TS05204
         SPACE 4                                                TS05204
*                                                               TS05204
         MACRO                                                  TS05204
         EXTBL ,                                                TS05204
.************************************************************** TS05204
.**   CREATE PSEUDO-PDE'S FOR INST.-EXCEPTED NAMES OR MASKS *** TS05204
.************************************************************** TS05204
         GBLA  &EXNUM                                           TS05204
EXNUMNAM EQU   &EXNUM                                           TS05204
EXNAMTBL DS    0D                       TBL FOR EXCEPTED NAMES  TS05204
.EXNTBL1 DS    A,H,XL2,A                  PSEUDO-PDE            TS05204
&EXNUM   SETA  &EXNUM-1                                         TS05204
         AIF   (&EXNUM GT 0).EXNTBL1                            TS05204
         MEND                                                   TS05204
         EJECT
**********************************************************************
***                                                                ***
***   PROLOG                                                       ***
***                                                                ***
**********************************************************************
         PRINT NOGEN
FREEALL  LINKSAVE  BASE=12,GETMAIN=YES,GETAMT=WORKDLEN
         USING WORKD,R13
         USING PARMPDL,R9               ADDRESSABILITY OF PRM DESC LST
         EQ$R
*
         ST    R1,CPPLPTR               SAVE THE CPPL POINTER
         XC    COMPCODE,COMPCODE        CLEAR THE COMPLETION CODE
         XC    RETCDE,RETCDE            CLEAR THE INTERNAL RETURN CODE
         MVI   SWITCH1,B'00000000'      INITIALIZE SWITCHES
         B     MAINLINE                 BRANCH TO MAINLINE ROUTINE
         EJECT
**********************************************************************
***                                                                ***
***   MAINLINE ROUTINE                                             ***
***                                                                ***
**********************************************************************
*
MAINLINE MVC   TUI(TUILEN),TUA          INITIALIZE INFO RETRIEVAL BLKS
         GTEDASET TUI,CPPLPTR=CPPLPTR   LINK BLOCKS TOGETHER
         MVC   TUU(TUULEN),TUB          INITIALIZE UNALLOCATION BLOCKS
         GTEDASET TUU,CPPLPTR=CPPLPTR   LINK BLOCKS TOGETHER
*
         BAL   R10,PPLSETUP             SET UP PARSE PARM LIST
         BAL   R10,PARSE                PARSE THE INPUT PARAMETERS
*
         BAL   R10,IEXCEPTS             INITIALIZE NAME EXCEPTION TABLE
*
         CLC   KSYSMASK,H1              IF 'SYSMASKS' OPERAND IS IN USE
         BNE   MINFOINI                 THEN
         BAL   R10,SYSMASKS               PRINT LIST OF DEFAULT MASKS
         B     END00                      AND GO TO ENDING
*
MINFOINI XC    RELNO,RELNO              INITIALIZE RELATIVE ALLOC NBR.
MINFO    BAL   R10,INFO                 GET INFO ABOUT NEXT DATASET
         L     R4,RETCDE                RETURN CODE TO R4
         B     *+4(R4)                    GO TO:
         B     MINFO                        00 - PROCESS NEXT DSN
         B     END00                        04 - END OF DATASETS
         B     MINFOINI                     08 - START OVER FROM TOP
         B     END0C                        0C - ERROR RETURN
         EJECT
**********************************************************************
***                                                                ***
***   ENDING                                                       ***
***                                                                ***
**********************************************************************
END00    BAL   R10,FOOTNOTE             WRITE FOOTNOTE
         XR    R15,R15                  R15 = 00
         ST    R15,COMPCODE             SAVE IT
         B     ENDING                   BRANCH TO ENDING
*
END0C    BAL   R10,FOOTNOTE             WRITE FOOTNOTE
         LA    R15,X'0C'                R15 = 0C
         ST    R15,COMPCODE             SAVE IT
         B     ENDING                   BRANCH TO ENDING
*
ENDING   LA       R4,MYPPL+(PPLANS-PPL)   ADDRESS OF PTR TO PDL
         L        R4,0(0,R4)              R4 POINTS TO PDL
         IKJRLSA  (R4)                    FREE STORAGE OF PDL
         LINKBACK RCADDR=COMPCODE
         EJECT
**********************************************************************
***                                                                ***
***        CREATE PARSE PARAMETER LIST                             ***
***                                                                ***
**********************************************************************
PPLSETUP ST    R10,PPR10SAV             SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         L     R4,CPPLPTR               ADDRESS OF CMD PROC PARM LIST
         USING CPPL,R4                    ADDRESSABILITY
         MVC   MYPPL+(PPLUPT-PPL)(4),CPPLUPT              UPT  (CPPL)
         MVC   MYPPL+(PPLECT-PPL)(4),CPPLECT              ECT  (CPPL)
         LA    R5,MYECB
         ST    R5,MYPPL+(PPLECB-PPL)                      ECB  (MINE)
         MVC   MYPPL+(PPLPCL-PPL)(4),VPARMPCL             PCL  (CSECT)
         LA    R5,MYANS
         ST    R5,MYPPL+(PPLANS-PPL)                      ANS  (MINE)
         MVC   MYPPL+(PPLCBUF-PPL)(4),CPPLCBUF            CBUF (CPPL)
         XC    MYPPL+(PPLUWA-PPL)(4),MYPPL+(PPLUWA-PPL)   UWA  (MINE)
         DROP  R4
*
PPEND    L     R10,PPR10SAV             RESTORE RETURN ADDRESS
         BR    R10                      RETURN
         EJECT
**********************************************************************
***                                                                ***
***    PARSE THE INPUT PARAMETER STRING                            ***
***                                                                ***
**********************************************************************
PARSE    ST    R10,PAR10SAV             SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         XC    MYECB,MYECB              ZERO THE ECB FOR PARSE
PARSEIT  CALLTSSR EP=IKJPARS,MF=(E,MYPPL)  PARSE THE PARMS
         L     R9,MYPPL+(PPLANS-PPL)    POINTER TO PDL ADDRESS
         L     R9,0(0,R9)               ADDRESSABILITY OF PDL
*
PAEND    L     R10,PAR10SAV             RESTORE RETURN ADDRESS
         BR    R10                      RETURN
         EJECT
**********************************************************************
***                                                                ***
***   INITIALIZE LIST OF BLOCKS RELATING TO EXCEPTION DDNAMES.     ***
***   THESE BLOCKS LOOK LIKE PDE'S, AND IF THE 'EXCEPT' KEYWORD    ***
***   IS USED, WILL BE CHAINED AHEAD OF THE IKJIDENT PDE'S WHICH   ***
***   REFER TO DDNAMES ENTERED AS SUBPARAMETERS.                   ***
***                                                                ***
**********************************************************************
IEXCEPTS ST    R10,IER10SAV             SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         LA    R4,EXNAMES               R4 POINTS TO LIST OF LEN+NAMES
         LA    R5,EXNAMTBL              R5 IS ADDRESS OF PSEUDO-PDE'S
         LA    R2,EXNUMNAM              R2 HAS NUMBER OF NAMES
IELOOP   ST    R4,0(0,R5)               ADDR OF NAME TO EXNAMTBL ENTRY
         MVC   4(2,R5),8(R4)            LGTH OF NAME TO EXNAMTBL ENTRY
         MVC   6(2,R5),X8000            FLAGS+RESERVED TO EXNAMTBL NTRY
         LA    R4,10(0,R4)              R4 POINTS TO NEXT NAME+LENGTH
         LR    R3,R5                    R3 POINTS TO CURR EXNAMTBL NTRY
         LA    R5,12(0,R5)              R5 POINTS TO NEXT EXNAMTBL NTRY
         ST    R5,8(0,R3)               ADDR OF NEXT NTRY TO CURR NTRY
         BCT   R2,IELOOP                IF NOT DONE, LOOP BACK UP
*
         MVC   8(4,R3),FF000000         MARK END OF LIST FOR NOW
*
         CLC   KEXCEPT,H1               IF 'EXCEPT' KEYWORD NOT IN USE
         BNE   IEEND                      BRANCH TO ENDING
*
         LA    R4,SBEXMASK              R4 HAS ADDR OF MASK PDE CHAIN
         ST    R4,8(0,R3)               CHAIN TO EXNAMTBL
*
IEEND    L     R10,IER10SAV             RESTORE RETURN ADDRESS
         BR    R10                      RETURN
         EJECT
**********************************************************************
***                                                                ***
***  GIVE A LISTING OF THE DEFAULT DDNAME MASKS IN TABLE EXNAMES.  ***
***                                                                ***
**********************************************************************
SYSMASKS ST    R10,SYR10SAV             SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         TPUT  SYSM1,72                 WRITE HEADING
         TPUT  BLANKS,72                WRITE BLANK LINE
*
         LA    R4,EXNUMNAM(0,0)         R4 HAS NUMBER OF NAMES
         LA    R5,EXNAMES-10            R5 POINTS TO -1 ENTRY
SYLOOP   LA    R5,10(0,R5)              INCR POINTER
         MVC   RPTLINE(80),BLANKS       CLEAR REPORT LINE
         MVC   RPTLINE+2(8),0(R5)       MOVE DDNAME TO REPORT LINE
         TPUT  RPTLINE,72               WRITE REPORT LINE
         BCT   R4,SYLOOP                IF NAMES REMAIN, LOOP BACK UP
*
         TPUT  BLANKS,72                TRAILING BLANK LINE
*
SYEND    L     R10,SYR10SAV             RESTORE RETURN ADDRESS
         BR    R10                      RETURN
         EJECT
**********************************************************************
***                                                                ***
***      SVC99 INFO RETRIEVAL, THEN PERFORM DDNAME UNALLOCATION,   ***
***      IF APPROPRIATE.                                           ***
***                                                                ***
**********************************************************************
INFO     ST    R10,INR10SAV             SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         LH    R4,RELNO                   GET LAST ALLOC NUMBER
         LA    R4,1(0,R4)                   INCR BY 1
         MVC   TUITU(TUIRBP-TUITU),TUATU  INITIALIZE INFO TEXT UNITS
         STCM  R4,3,TUIRELNO              ALLOC NUMBER TO TEXT UNIT
         STH   R4,RELNO                   ALSO SAVE IT IN STORAGE
         GTEDAALC TUI,VERB=IN,ERRMSG=YES  GET INFO ABOUT ALLOCATION
         CLC   TUIS99RC(4),F0             IF RETURN NOT ZERO
         BNE   INRET0C                      ABORT INFORMATION LOOP
*
INCKUSE  TM    TUIRTATT,X'40'           IF IN USE
         BO    INNEXT                     SKIP THIS DSN
*                                                               TS05203
INSWINIT MVI   TYPESW,X'00'             INITIALIZE SWITCHES     TS05203
*                                                               TS05203
INCKDUMY TM    TUIRTTYP,X'80'           IF DUMMY DATASET        TS05203
         BNO   INCKTERM                 THEN                    TS05203
         MVI   TYPESW,X'10'               SET TYPE SWITCH       TS05203
         CLC   KDUMMY(2),H2               IF NODUMMY OPERAND    TS05203
         BE    INNEXT                       SKIP THIS DSN       TS05203
         B     INCKDYNA                   ELSE CONTINUE CHECKS  TS05203
*                                       ELSE                    TS05203
INCKTERM TM    TUIRTTYP,X'40'           IF TERMINAL DATASET     TS05203
         BNO   INCKSYSO                 THEN                    TS05203
         MVI   TYPESW,X'18'               SET TYPE SWITCH       TS05203
         CLC   KTERM(2),H2                IF NOTERM OPERAND     TS05203
         BE    INNEXT                       SKIP THIS DSN       TS05203
         B     INCKDYNA                   ELSE CONTINUE CHECKS  TS05203
*                                       ELSE                    TS05203
INCKSYSO TM    TUIRTTYP,X'10'           IF SYSOUT DATASET       TS05203
         BNO   INCKSCR                  THEN                    TS05203
         MVI   TYPESW,X'28'               SET TYPE SWITCH       TS05203
         CLC   KSYSOUT(2),H2              IF NOSYSOUT OPERAND   TS05203
         BE    INNEXT                       SKIP THIS DSN       TS05203
         B     INCKDYNA                   ELSE CONTINUE CHECKS  TS05203
*                                       ELSE                    TS05203
INCKSCR  XR    R4,R4                    CLEAR R4 FOR INSERT     TS05203
         ICM   R4,3,TUIINDSN-2          R4 HAS LENGTH OF DSN    TS05203
         CH    R4,H17                   IF LENGTH LT 17         TS05203
         BL    INCKDYNA                   BYPASS THIS CHECK     TS05203
         MVC   DSN17(17),TUIINDSN       MOVE FIRST 17 CHARACTRS TS05203
         NC    DSN17(17),DSNNCM         KILL NUMERIC BITS       TS05203
         CLC   DSN17(17),DSNTMASK       IF=C'SYS00000.T000000.' TS05203
         BNE   INCKDYNA                 THEN                    TS05203
         MVI   TYPESW,X'20'               SET TYPE SWITCH       TS05203
         CLC   KTEMP(2),H2                IF NOTEMP OPERAND     TS05203
         BE    INNEXT                       SKIP THIS DSN       TS05203
         B     INCKDYNA                   ELSE CONTINUE CHECKS  TS05203
*
         EJECT                                                  TS05203
INCKDYNA TM    TUIRTATT,X'08'           IF NOT DYNAMICALLY ALLOCATED
         BO    INCKDDN                  THEN
         CLC   KSCOPE(2),H1               IF 'DYNAM' KEYWORD IN USE
         BE    INNEXT                       SKIP THIS DSN
*
INCKDDN  BAL   R10,EXCEPT               CHECK DDNAME FOR EXCEPTION
         CLC   RETCDE,F0                IF RETURN NOT 00
         BNE   INNEXT                     SKIP THIS DSN
*
INCKCAT  TM    TUIRTATT,X'80'           IF A MEMBER OF A CONCATENATION
         BNO   INUNALC                  THEN
         CLC   KCONCAT,H1                 IF 'CONCAT' KEYWORD IN USE
         BNE   INCKCAT1                   THEN
         MVI   TYPESW,X'08'                 SET TYPE SWITCH     TS05203
         BAL   R10,DECONCAT                 DECONCATENATE
         CLC   RETCDE,F0                      IF RC NOT 00
         BNE   INNEXT                         THEN SKIP THIS DSN
         B     INRET08                      RETURN, START CHAIN OVER
INCKCAT1 B     INNEXT                   ELSE SKIP THIS DSN
*
INUNALC  MVC   TUUTU(TUURBP-TUUTU),TUBTU  INIT TEXT UNITS FROM PROTO
         MVC   TUUDDNAM-2(10),TUIINDDN-2  INIT DDNAME FROM INFO
         GTEDAALC TUU,VERB=UN,ERRMSG=YES  UNALLOCATE THE DDNAME
*
         CLC   TUUS99RC(4),F0           IF RETURN NOT ZERO
         BNE   INNEXT                     GO TO PROCESS NEXT DSN
         BAL   R10,REPORT               ELSE PERFORM REPORT
         LH    R4,RELNO                   LOAD COUNTER TO R4
         BCTR  R4,0                       DECR BY 1
         STH   R4,RELNO                   SAVE IT AGAIN
*
INNEXT   TM    TUIRTLST,X'80'           IF LAST ENTRY
         BO    INRET04                    BRANCH TO RETURN=04
         B     INRET00                  ELSE BRANCH TO RETURN=00
*
INRET00  LA    R15,X'00'                INDICATE LOOK FOR NEXT DSN
         ST    R15,RETCDE               SAVE IT INTO RETCDE
         B     INEND                    GO TO ENDING
*
INRET04  LA    R15,X'04'                INDICATE LAST ENTRY
         ST    R15,RETCDE               SAVE IT INTO RETCDE
         B     INEND                    GO TO ENDING
*
INRET08  LA    R15,X'08'                INDICATE DECONCAT AND RESTART
         ST    R15,RETCDE               SAVE IT INTO RETCDE
         B     INEND                    GO TO ENDING
*
INRET0C  LA    R15,X'0C'                INDICATE INFORMATION ERROR
         ST    R15,RETCDE               SAVE IT INTO RETCDE
         B     INEND                    GO TO ENDING
*
INEND    L     R10,INR10SAV             RESTORE RETURN ADDRESS
         BR    R10                      RETURN
         EJECT
**********************************************************************
***                                                                ***
***    CHECK FOR EXCEPTIONS TO DDNAMES TO BE FREED                 ***
***                                                                ***
**********************************************************************
EXCEPT   ST    R10,EXR10SAV             SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         XR    R4,R4                    CLEAR R4 FOR INSERT
         ICM   R4,3,TUIINDDN-2          R4 HAS LEN OF DDNAME
         LTR   R4,R4                    IF LENGTH ZERO
         BZ    EXRET04                    RETURN = 04
         BCTR  R4,0                     R4 MINUS 1 FOR EXEC
         MVC   EXDDN(8),BLANKS          CLEAR THE WORK FIELD
         B     *+10                     BRANCH AROUND MOVE
         MVC   EXDDN(0),TUIINDDN          MOVE DDNAME TO WORK
         EX    R4,*-6                   EXECUTE THE MOVE
*
         LA    R3,EXNAMTBL              ADDRESS OF PSEUDO-PDE'S
         USING EXPDE,R3                 ADDRESSABILITY
         B     EXLOOP1A                 BRANCH INTO LOOP
*
EXLOOP1  CLC   EXNEXT,FF000000          IF END OF CHAIN
         BE    EXEND                      RETURN
         CLC   EXNEXT,F0                ELSE IF NO SUBFIELD
         BE    EXEND                      RETURN
         L     R3,EXNEXT                POINT TO NEXT PSEUDO-PDE
*
EXLOOP1A L     R4,EXADDR                R4 POINTS TO DDN MASK
         BCTR  R4,0                       MINUS 1 FOR LOOP
         LH    R5,EXLEN                 R5 IS LENGTH OF MASK
         LA    R6,EXDDN-1               R6 POINTS TO WORK DDN MINUS 1
*
EXLOOP2  LA    R6,1(0,R6)               POINT TO NEXT WORK DDN CHAR
         LA    R4,1(0,R4)               POINT TO NEXT MASK CHAR
         CLI   0(R4),C'-'               IF MASK CHAR IS HYPHEN
         BE    EXMATCH                    TREAT AS MATCH
         CLI   0(R6),X'40'              IF WORK CHAR BLANK
         BE    EXNOMTCH                   LEAVE THE LOOP
         CLI   0(R4),C'*'               IF MASK CHAR IS ASTERISK,
         BE    EXLOOP2N                   STAY IN LOOP
         CLC   0(1,R4),0(R6)            IF CHARS DON'T MATCH
         BNE   EXNOMTCH                   LEAVE THE LOOP
EXLOOP2N BCT   R5,EXLOOP2               MATCH SO FAR, LOOP BACK UP
*                       ***FALL OUT OF LOOP ***
         CLC   TUIINDDN-2(2),EXLEN      IF DDNAME LEN GT MASK LEN
         BH    EXNOMTCH                   NO MATCH AT END OF LOOP
EXMATCH  B     EXRET04                  ALL CHARS MATCH, RETURN = 04
*
EXNOMTCH B     EXLOOP1                  MISMATCH, STAY IN OUTER LOOP
*
EXRET04  LA    R15,X'04'                RETURN CODE TO R15
         ST    R15,RETCDE               SAVE IT
         B     EXEND                    BRANCH TO ENDING
*
EXEND    L     R10,EXR10SAV             RESTORE RETURN ADDRESS
         BR    R10                      RETURN
         EJECT
**********************************************************************
***                                                                ***
***    UNALLOCATE A CONCATENATION.  IF UNALLOCATION IS SUCCESSFUL, ***
***    THE FILE RELATIVE NUMBERS MAY CHANGE UNPREDICTABLY.         ***
***    THEREFORE, THE RETURN CODE OF 4 WILL CAUSE AN EVENTUAL      ***
***    RETURN CODE TO THE MAINLINE PROCEDURE WHICH WILL INDICATE   ***
***    THAT THE RELATIVE NUMBER OF THE FILES SHOULD BE RESET TO    ***
***    ONE, AND THE PROCESS OF OBTAINING INFORMATION SHOULD BE     ***
***    BEGUN AGAIN FROM THE TOP.                                   ***
***                                                                ***
**********************************************************************
DECONCAT ST    R10,DER10SAV             SAVE RETURN ADDRESS
         XC    RETCDE,RETCDE            SET ERROR CODE TO ZERO
*
         MVC   TUUTU(TUURBP-TUUTU),TUBTU  INIT TEXT UNITS FROM PROTO
         MVC   TUUDDNAM-2(10),TUIINDDN-2  MOVE DDNAME INTO CNTRL BLOCK
         GTEDAALC TUU,VERB=UN,ERRMSG=YES  DECONCATENATE
