//NODTABL  JOB  (SP,9030,0000000),'WESTERMAN - BOX 3',
//       CLASS=H,MSGCLASS=S,TIME=30,
//       NOTIFY=XSPRBWW TYPRUN=HOLD
//*
//*--------------------------------------*
//*    REFER SPJ.MVS.SORCLIB(NODTABL)    *
//*--------------------------------------*
//*
//STEP01    EXEC ASMFC,PARM.ASM='DECK,NOOBJ'
//ASM.SYSLIB  DD
//            DD DSN=SYS1.MACLIB,DISP=SHR
//ASM.SYSPRINT  DD SYSOUT=*
//ASM.SYSPUNCH  DD DSN=&&OBJECT,DISP=(,PASS),UNIT=SC,
//           DCB=(LRECL=80,BLKSIZE=800,RECFM=FB),SPACE=(CYL,(1,1))
//SYSUDUMP  DD SYSOUT=*
//ASM.SYSIN DD *
NODTABL  TITLE ' ALCATEL NETWORK NON-TSO DATASETS VOLUME VALIDATION '
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
*               REFER SPR.MVS.SORCLIB(NODTABL)                  *
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
         SPACE 2
NODTABL  CSECT
*
*
         DC    A(ENDTABL)         ADDRESS OF TABLE END
*
**********************************************************************
**                                                                  **
**                                                                  **
**       LIST OF NON-TSO HIGH LEVEL NODES AND THE ASSOCIATED        **
**       APPLICATION CODE. THE TABLE IS IN THE FORMAT               **
**                                                                  **
**                                                                  **
**               XXXXXXXXN                                          **
**                                                                  **
**        WHERE   XXXXXXXX IS THE HIGH LEVEL NODE                   **
**                N        IS THE APPLICATION CODE (AND IS ALSO     **
**                         THE 4TH CHARACTER OF THE VOLUME NAME     **
**                                                                  **
**        THE HIGH LEVEL NODES IN THE TABLE CONTAINS * IN           **
**        THE ANY CHARACTER TO INDICATE A WILDCARD CHARACTER        **
**        ANY CHARACTER IS VALID IN A COMPARISON TO A WILDCARD      **
**        AND IT CAN APPEAR ANY WHERE IN THE NODE. IF A WILDCARD    **
**        CHARACTER IS USED THEN NO SPECIFIC CHARACTER CAN BE USED  **
**        IN THE SAME POSITION.                                     **
**        THE LAST TABLE ENTRY IS ALL '*' AND HAS AN APPLICATION    **
**        CODE OF 7 WHICH IS WHERE ALL MISC AND UNDEFINED FILES     **
**        ARE TO BE ALLOCATED.                                      **
**                                                                  **
**                                                                  **
**********************************************************************
*
APLCODES EQU   *
         DC    C'ITT     0'
         DC    C'I130****0'
         DC    C'JE      4'
         DC    C'JS      1'
         DC    C'LBR*    2'
         DC    C'LE21*** 4'
         DC    C'LHC     7'
         DC    C'LHD     7'
         DC    C'LHJ*    2'
         DC    C'LHS     7'
         DC    C'LLRV    2'
         DC    C'LMC     7'
         DC    C'LRC     7'
         DC    C'LRD     7'
         DC    C'LRJ     2'
         DC    C'LSB*    7'
         DC    C'LSC     7'
         DC    C'LSD     7'
         DC    C'LSG     7'
         DC    C'LSJ     2'
         DC    C'LSR*    2'
         DC    C'LSS*    7'
         DC    C'LVJ*    2'
         DC    C'MAR     2'
         DC    C'MCL     7'
         DC    C'MCR*    2'
         DC    C'MKR     2'
         DC    C'MLD     7'
         DC    C'MLJ     2'
         DC    C'MOC     7'
         DC    C'MOD     7'
         DC    C'MODELDCB1'
         DC    C'MOJ     2'
         DC    C'MPC     7'
         DC    C'MPD     7'
         DC    C'MPJ     2'
         DC    C'MSJ*    2'
         DC    C'MSR*    2'
         DC    C'MTG     7'
         DC    C'MTJ*    2'
         DC    C'MVS*****0'
         DC    C'M220****0'
         DC    C'NCR*    0'
         DC    C'NSD007  4'
         DC    C'NSR*    0'
         DC    C'NULLDCB 1'
         DC    C'OBR     2'
         DC    C'OIR     2'
         DC    C'OPC     7'
         DC    C'OPD     7'
         DC    C'OPJ**** 1'
         DC    C'OPR     1'
         DC    C'OPS     7'
         DC    C'ORR*    2'
         DC    C'OSJ     2'
         DC    C'OSR     2'
         DC    C'OTRV    2'
         DC    C'PAC     7'
         DC    C'PAD     7'
         DC    C'PAGE    0'
         DC    C'PAJ*    1'
         DC    C'PAP     7'
         DC    C'PAR*    2'
         DC    C'PASSWORD0'
         DC    C'PCC*    7'
         DC    C'PCD     7'
         DC    C'PCJ     2'
         DC    C'PDB     7'
         DC    C'PDJ*    2'
         DC    C'PEC*    7'
         DC    C'PEJ*    2'
         DC    C'PEPPER  0'
         DC    C'PER     2'
         DC    C'PHC     7'
         DC    C'PHD     7'
         DC    C'PHJ*    2'
         DC    C'PHS     7'
         DC    C'PIC*    7'
         DC    C'PID     7'
         DC    C'PIJ*    2'
         DC    C'PIR*    2'
         DC    C'PIS     7'
         DC    C'PJJ*    2'
         DC    C'PJR*    2'
         DC    C'PKC     7'
         DC    C'PKD     7'
         DC    C'PKJ     2'
         DC    C'PKR     2'
         DC    C'PLI***  0'
         DC    C'PLR*    2'
         DC    C'PMJ     2'
         DC    C'PMR*    2'
         DC    C'PMS     7'
         DC    C'PNR*    2'
         DC    C'POC     7'
         DC    C'POD     7'
         DC    C'POJ*    2'
         DC    C'POR     2'
         DC    C'PRC     7'
         DC    C'PRD     7'
         DC    C'PRJ*    2'
         DC    C'PSB*    7'
         DC    C'PSC*    7'
         DC    C'PSD     7'
         DC    C'PSJ*    2'
         DC    C'PSR     2'
         DC    C'PSS     7'
         DC    C'PUR*    2'
         DC    C'PYR*    2'
         DC    C'PYS*    2'
         DC    C'QAC     7'
         DC    C'QAD     7'
         DC    C'QAJ     2'
         DC    C'QAR     2'
         DC    C'QCR*    2'
         DC    C'RNR*    2'
         DC    C'ROR*    2'
         DC    C'RPC     7'
         DC    C'RPD     7'
         DC    C'RPJ     2'
         DC    C'RPR*    2'
         DC    C'RRR     2'
         DC    C'RS      1'
         DC    C'RTR     2'
         DC    C'SAC     7'
         DC    C'SAD     7'
         DC    C'SAJ     2'
         DC    C'SAR*    2'
         DC    C'SBJ     2'
         DC    C'SBR     2'
         DC    C'SCC     7'
         DC    C'SCD     7'
         DC    C'SCJ     2'
         DC    C'SCR*    2'
         DC    C'SDR*    2'
         DC    C'SHC     7'
         DC    C'SHD     7'
         DC    C'SHJ     2'
         DC    C'SHS     2'
         DC    C'SIJ*    2'
         DC    C'SJR*    2'
         DC    C'SKC     7'
         DC    C'SKD     7'
         DC    C'SKJ*    2'
         DC    C'SLC     7'
         DC    C'SLD     7'
         DC    C'SLJ     2'
         DC    C'SLR     0'
         DC    C'SMC     7'
         DC    C'SMD     7'
         DC    C'SMJ     2'
         DC    C'SMP*    0'
         DC    C'SOC     7'
         DC    C'SOD     7'
         DC    C'SOJ     2'
         DC    C'SOR*    2'
         DC    C'SPC     7'
         DC    C'SPD     7'
         DC    C'SPF22   0'
         DC    C'SPJ*****0'
         DC    C'SPR*    0'
         DC    C'SRR*    2'
         DC    C'SS      0'
         DC    C'SWAP    0'
         DC    C'SYS******'
         DC    C'TAPJ    7'
         DC    C'TCR     2'
         DC    C'TEST****0'
         DC    C'TFB*    1'
         DC    C'TFU     1'
         DC    C'TKR     2'
         DC    C'TLB*    7'
         DC    C'TLC     7'
         DC    C'TLD     7'
         DC    C'TLJ     2'
         DC    C'TLR*    2'
         DC    C'TM**    4'
         DC    C'TN**    4'
         DC    C'TSC     7'
         DC    C'TSD     7'
         DC    C'TSJ*    2'
         DC    C'TSR*    2'
         DC    C'TTR*    4'
         DC    C'TU      1'
         DC    C'TVB*    1'
         DC    C'UCC*    0'
         DC    C'VB      1'
         DC    C'VSAMDSET*'
         DC    C'VSP3    2'
         DC    C'VSW1    2'
         DC    C'WPR*    2'
         DC    C'W1      2'
         DC    C'X       7'
ENDTABL  DC    C'********7'
         END   NODTABL
//LINK     EXEC PGM=IEWL,
//         PARM='LET,LIST,MAP,XREF,RENT,REUS,SIZE=(256K,65K)'
//SYSLIB   DD DSN=XSPRBWW.VTOC.LOAD,DISP=SHR
//SYSUT1   DD SPACE=(CYL,(5),,CONTIG),UNIT=SC
//SYSLIN   DD DSN=&&OBJECT,DISP=(OLD,PASS)
//SYSLMOD  DD DSN=SYS1.LINKLIB(NODTABLN),DISP=SHR
//SYSUDUMP DD SYSOUT=*
//SYSPRINT DD SYSOUT=*
