*--------------------------------------------------------------------*
* IBM z/OS Communications Server Version 1 Release 7                 *
*                                                                    *
* Name: MIBDESC                                                      *
ipForwarding                       1.3.6.1.2.1.4.1.                 number   30
ipDefaultTTL                       1.3.6.1.2.1.4.2.                 number   30
ipInReceives                       1.3.6.1.2.1.4.3.                 counter  1
ipInHdrErrors                      1.3.6.1.2.1.4.4.                 counter  1
ipInAddrErrors                     1.3.6.1.2.1.4.5.                 counter  1
ipForwDatagrams                    1.3.6.1.2.1.4.6.                 counter  1
ipInUnknownProtos                  1.3.6.1.2.1.4.7.                 counter  1
ipInDiscards                       1.3.6.1.2.1.4.8.                 counter  1
ipInDelivers                       1.3.6.1.2.1.4.9.                 counter  1
ipOutRequests                      1.3.6.1.2.1.4.10.                counter  1
ipOutDiscards                      1.3.6.1.2.1.4.11.                counter  1
ipOutNoRoutes                      1.3.6.1.2.1.4.12.                counter  1
ipReasmTimeout                     1.3.6.1.2.1.4.13.                number   1
ipReasmReqds                       1.3.6.1.2.1.4.14.                counter  30
ipReasmOKs                         1.3.6.1.2.1.4.15.                counter  1
ipReasmFails                       1.3.6.1.2.1.4.16.                counter  1
ipFragOKs                          1.3.6.1.2.1.4.17.                counter  1
ipFragFails                        1.3.6.1.2.1.4.18.                counter  1
ipFragCreates                      1.3.6.1.2.1.4.19.                counter  1
ipAddrTable                        1.3.6.1.2.1.4.20.                table    0
ipAddrEntry                        1.3.6.1.2.1.4.20.1.              table    0
ipAdEntAddr                        1.3.6.1.2.1.4.20.1.1.            internet 30
ipAdEntIfIndex                     1.3.6.1.2.1.4.20.1.2.            number   30
ipAdEntNetMask                     1.3.6.1.2.1.4.20.1.3.            internet 30
ipAdEntBcastAddr                   1.3.6.1.2.1.4.20.1.4.            number   30
ipAdEntReasmMaxSiz                 1.3.6.1.2.1.4.20.1.5.            number   30
ipRouteDest                        1.3.6.1.2.1.4.21.1.1.            internet 10
ipRouteIfIndex                     1.3.6.1.2.1.4.21.1.2.            number   10
ipRouteMetric1                     1.3.6.1.2.1.4.21.1.3.            number   10
ipRouteMetric2                     1.3.6.1.2.1.4.21.1.4.            number   10
ipRouteMetric3                     1.3.6.1.2.1.4.21.1.5.            number   10
ipRouteMetric4                     1.3.6.1.2.1.4.21.1.6.            number   10
ipRouteNextHop                     1.3.6.1.2.1.4.21.1.7.            internet 10
ipRouteType                        1.3.6.1.2.1.4.21.1.8.            number   10
ipRouteProto                       1.3.6.1.2.1.4.21.1.9.            number   10
ipRouteAge                         1.3.6.1.2.1.4.21.1.10.           ticks    1
ipRouteMask                        1.3.6.1.2.1.4.21.1.11.           internet 1
ipNetToMediaTable                  1.3.6.1.2.1.4.22.                table    0
ipNetToMediaEntry                  1.3.6.1.2.1.4.22.1.              table    0
ipNetToMediaIfIndex                1.3.6.1.2.1.4.22.1.1.            number   10
ipNetToMediaPhysAddress            1.3.6.1.2.1.4.22.1.2.            string   10
ipNetToMediaNetAddress             1.3.6.1.2.1.4.22.1.3.            internet 10
ipNetToMediaType                   1.3.6.1.2.1.4.22.1.4.            number   10
ipRoutingDiscards                  1.3.6.1.2.1.4.23.                counter  10
ipForward                          1.3.6.1.2.1.4.24.                table    0
ipForwardNumber                    1.3.6.1.2.1.4.24.1.              gauge    10
ipForwardTable                     1.3.6.1.2.1.4.24.2.              table    0
ipForwardEntry                     1.3.6.1.2.1.4.24.2.1.            table    0
ipForwardDest                      1.3.6.1.2.1.4.24.2.1.1.          internet 10
ipForwardMask                      1.3.6.1.2.1.4.24.2.1.2.          internet 10
ipForwardPolicy                    1.3.6.1.2.1.4.24.2.1.3.          number   10
ipForwardNextHop                   1.3.6.1.2.1.4.24.2.1.4.          internet 10
ipForwardIfIndex                   1.3.6.1.2.1.4.24.2.1.5.          number   10
ipForwardType                      1.3.6.1.2.1.4.24.2.1.6.          number   10
ipForwardProto                     1.3.6.1.2.1.4.24.2.1.7.          number   10
ipForwardAge                       1.3.6.1.2.1.4.24.2.1.8.          ticks    10
ipForwardInfo                      1.3.6.1.2.1.4.24.2.1.9.          object   10
ipForwardNextHopAS                 1.3.6.1.2.1.4.24.2.1.10.         number   10
ipForwardMetric1                   1.3.6.1.2.1.4.24.2.1.11.         number   10
ipForwardMetric2                   1.3.6.1.2.1.4.24.2.1.12.         number   10
ipForwardMetric3                   1.3.6.1.2.1.4.24.2.1.13.         number   10
ipForwardMetric4                   1.3.6.1.2.1.4.24.2.1.14.         number   10
ipForwardMetric5                   1.3.6.1.2.1.4.24.2.1.15.         number   10
inetCidrRouteNumber                1.3.6.1.2.1.4.24.6.              number   30
inetCidrRouteTable                 1.3.6.1.2.1.4.24.7.              table    0
inetCidrRouteEntry                 1.3.6.1.2.1.4.24.7.1.            table    0
inetCidrRouteDestType              1.3.6.1.2.1.4.24.7.1.1.          number   30
inetCidrRouteDest                  1.3.6.1.2.1.4.24.7.1.2.          string   30
inetCidrRoutePfxLen                1.3.6.1.2.1.4.24.7.1.3.          number   30
inetCidrRoutePolicy                1.3.6.1.2.1.4.24.7.1.4.          object   30
inetCidrRouteNextHopType           1.3.6.1.2.1.4.24.7.1.5.          number   30
inetCidrRouteNextHop               1.3.6.1.2.1.4.24.7.1.6.          string   30
inetCidrRouteIfIndex               1.3.6.1.2.1.4.24.7.1.7.          number   30
inetCidrRouteType                  1.3.6.1.2.1.4.24.7.1.8.          number   30
inetCidrRouteProto                 1.3.6.1.2.1.4.24.7.1.9.          number   30
inetCidrRouteAge                   1.3.6.1.2.1.4.24.7.1.10.         ticks    30
inetCidrRouteNextHopAS             1.3.6.1.2.1.4.24.7.1.11.         number   30
inetCidrRouteMetric1               1.3.6.1.2.1.4.24.7.1.12.         number   30
inetCidrRouteMetric2               1.3.6.1.2.1.4.24.7.1.13.         number   30
inetCidrRouteMetric3               1.3.6.1.2.1.4.24.7.1.14.         number   30
inetCidrRouteMetric4               1.3.6.1.2.1.4.24.7.1.15.         number   30
inetCidrRouteMetric5               1.3.6.1.2.1.4.24.7.1.16.         number   30
inetCidrRouteStatus                1.3.6.1.2.1.4.24.7.1.17.         number   30
inetCidrRouteDiscards              1.3.6.1.2.1.4.24.8.              number   30
ip6Forwarding                      1.3.6.1.2.1.4.25.                number   30
ip6DefaultHopLimit                 1.3.6.1.2.1.4.26.                number   30
ipv6IfTableLastChange              1.3.6.1.2.1.4.29.                ticks    30
ipv6InterfaceTable                 1.3.6.1.2.1.4.30.                table    0
ipv6InterfaceEntry                 1.3.6.1.2.1.4.30.1.              table    0
ipv6InterfaceIfIndex               1.3.6.1.2.1.4.30.1.1.            number   30
ipv6InterfaceReasmMaxSize          1.3.6.1.2.1.4.30.1.2.            number   30
ipv6InterfaceIdentifier            1.3.6.1.2.1.4.30.1.3.            string   30
ipv6InterfacePhysicalAddress       1.3.6.1.2.1.4.30.1.4.            string   30
ipv6InterfaceAdminStatus           1.3.6.1.2.1.4.30.1.5.            number   30
ipv6InterfaceReachableTime         1.3.6.1.2.1.4.30.1.6.            gauge    30
ipv6InterfaceRetransmitTime        1.3.6.1.2.1.4.30.1.7.            gauge    30
ipTrafficStats                     1.3.6.1.2.1.4.31.                table    0
ipSystemStatsTable                 1.3.6.1.2.1.4.31.1.              table    0
ipSystemStatsEntry                 1.3.6.1.2.1.4.31.1.1.            table    0
ipSystemStatsAFType                1.3.6.1.2.1.4.31.1.1.1.          number   30
ipSystemStatsIfIndex               1.3.6.1.2.1.4.31.1.1.2.          number   30
ipSystemStatsInReceives            1.3.6.1.2.1.4.31.1.1.3.          counter  30
ipSystemStatsInOctets              1.3.6.1.2.1.4.31.1.1.5.          counter  30
ipSystemStatsInHdrErrors           1.3.6.1.2.1.4.31.1.1.7.          counter  30
ipSystemStatsInNoRoutes            1.3.6.1.2.1.4.31.1.1.8.          counter  30
ipSystemStatsInAddrErrors          1.3.6.1.2.1.4.31.1.1.9.          counter  30
ipSystemStatsInUnknownProtos       1.3.6.1.2.1.4.31.1.1.10.         counter  30
ipSystemStatsInTruncatedPkts       1.3.6.1.2.1.4.31.1.1.11.         counter  30
ipSystemStatsInForwDatagrams       1.3.6.1.2.1.4.31.1.1.12.         counter  30
ipSystemStatsReasmReqds            1.3.6.1.2.1.4.31.1.1.13.         counter  30
ipSystemStatsReasmOKs              1.3.6.1.2.1.4.31.1.1.14.         counter  30
ipSystemStatsReasmFails            1.3.6.1.2.1.4.31.1.1.15.         counter  30
ipSystemStatsInDiscards            1.3.6.1.2.1.4.31.1.1.16.         counter  30
ipSystemStatsInDelivers            1.3.6.1.2.1.4.31.1.1.17.         counter  30
ipSystemStatsOutRequests           1.3.6.1.2.1.4.31.1.1.18.         counter  30
ipSystemStatsOutNoRoutes           1.3.6.1.2.1.4.31.1.1.19.         counter  30
ipSystemStatsOutForwDatagrams      1.3.6.1.2.1.4.31.1.1.20.         counter  30
ipSystemStatsOutDiscards           1.3.6.1.2.1.4.31.1.1.21.         counter  30
ipSystemStatsOutFragReqds          1.3.6.1.2.1.4.31.1.1.22.         counter  30
ipSystemStatsOutFragOKs            1.3.6.1.2.1.4.31.1.1.23.         counter  30
ipSystemStatsOutFragFails          1.3.6.1.2.1.4.31.1.1.24.         counter  30
ipSystemStatsOutFragCreates        1.3.6.1.2.1.4.31.1.1.25.         counter  30
ipSystemStatsOutTransmits          1.3.6.1.2.1.4.31.1.1.26.         counter  30
ipSystemStatsOutOctets             1.3.6.1.2.1.4.31.1.1.28.         counter  30
ipSystemStatsInMcastPkts           1.3.6.1.2.1.4.31.1.1.30.         counter  30
ipSystemStatsInMcastOctets         1.3.6.1.2.1.4.31.1.1.32.         counter  30
ipSystemStatsOutMcastPkts          1.3.6.1.2.1.4.31.1.1.34.         counter  30
ipSystemStatsOutMcastOctets        1.3.6.1.2.1.4.31.1.1.36.         counter  30
ipSystemStatsInBcastPkts           1.3.6.1.2.1.4.31.1.1.38.         counter  30
ipSystemStatsOutBcastPkts          1.3.6.1.2.1.4.31.1.1.40.         counter  30
ipSystemStatsDiscontinuityTime     1.3.6.1.2.1.4.31.1.1.42.         ticks    30
ipSystemStatsRefreshRate           1.3.6.1.2.1.4.31.1.1.43.         gauge    30
ipAddressPrefixTable                1.3.6.1.2.1.4.32.               table    0
ipAddressPrefixEntry                1.3.6.1.2.1.4.32.1.             table    0
ipAddressPrefixIfIndex              1.3.6.1.2.1.4.32.1.1.           number   30
ipAddressPrefixType                 1.3.6.1.2.1.4.32.1.2.           number   30
ipAddressPrefixPrefix               1.3.6.1.2.1.4.32.1.3.           string   30
ipAddressPrefixLength               1.3.6.1.2.1.4.32.1.4.           number   30
ipAddressPrefixOnLinkFlag           1.3.6.1.2.1.4.32.1.6.           number   30
ipAddressPrefixAutonomousFlag       1.3.6.1.2.1.4.32.1.7.           number   30
ipAddressPrefixAdvPreferredLifetime 1.3.6.1.2.1.4.32.1.8.           ticks    30
ipAddressPrefixAdvValidLifetime     1.3.6.1.2.1.4.32.1.9.           ticks    30
ipAddressTable                     1.3.6.1.2.1.4.33.                table    0
ipAddressEntry                     1.3.6.1.2.1.4.33.1.              table    0
ipAddressAddrType                  1.3.6.1.2.1.4.33.1.1.            number   30
ipAddressAddr                      1.3.6.1.2.1.4.33.1.2.            string   30
ipAddressIfIndex                   1.3.6.1.2.1.4.33.1.3.            number   30
ipAddressType                      1.3.6.1.2.1.4.33.1.4.            number   30
ipAddressPrefix                    1.3.6.1.2.1.4.33.1.5.            object   30
ipAddressOrigin                    1.3.6.1.2.1.4.33.1.6.            number   30
ipAddressStatus                    1.3.6.1.2.1.4.33.1.7.            number   30
ipAddressCreated                   1.3.6.1.2.1.4.33.1.8.            ticks    30
ipAddressLastChanged               1.3.6.1.2.1.4.33.1.9.            ticks    30
inetNetToMediaTable                1.3.6.1.2.1.4.34.                table    0
inetNetToMediaEntry                1.3.6.1.2.1.4.34.1.              table    0
inetNetToMediaIfIndex              1.3.6.1.2.1.4.34.1.1.            number   30
inetNetToMediaNetAddressType       1.3.6.1.2.1.4.34.1.2.            number   30
inetNetToMediaNetAddress           1.3.6.1.2.1.4.34.1.3.            string   30
inetNetToMediaPhysAddress          1.3.6.1.2.1.4.34.1.4.            string   30
inetNetToMediaLastUpdated          1.3.6.1.2.1.4.34.1.5.            ticks    30
inetNetToMediaType                 1.3.6.1.2.1.4.34.1.6.            number   30
inetNetToMediaState                1.3.6.1.2.1.4.34.1.7.            number   30
ipDefaultRouterTable               1.3.6.1.2.1.4.36.                table    0
ipDefaultRouterEntry               1.3.6.1.2.1.4.36.1.              table    0
ipDefaultRouterAFType              1.3.6.1.2.1.4.36.1.1.            number   30
ipDefaultRouterAddress             1.3.6.1.2.1.4.36.1.2.            string   30
ipDefaultRouterIfIndex             1.3.6.1.2.1.4.36.1.3.            number   30
ipDefaultRouterLifetime            1.3.6.1.2.1.4.36.1.4.            ticks    30
ipDefaultRouterPreference          1.3.6.1.2.1.4.36.1.5.            number   30
icmp                               1.3.6.1.2.1.5.                   table    0
icmp_group                         1.3.6.1.2.1.5.                   table    0
icmpInMsgs                         1.3.6.1.2.1.5.1.                 counter  1
icmpInErrors                       1.3.6.1.2.1.5.2.                 counter  1
icmpInDestUnreachs                 1.3.6.1.2.1.5.3.                 counter  1
icmpInTimeExcds                    1.3.6.1.2.1.5.4.                 counter  1
icmpInParmProbs                    1.3.6.1.2.1.5.5.                 counter  1
icmpInSrcQuenchs                   1.3.6.1.2.1.5.6.                 counter  1
icmpInRedirects                    1.3.6.1.2.1.5.7.                 counter  1
icmpInEchos                        1.3.6.1.2.1.5.8.                 counter  1
icmpInEchoReps                     1.3.6.1.2.1.5.9.                 counter  1
icmpInTimestamps                   1.3.6.1.2.1.5.10.                counter  1
icmpInTimestampReps                1.3.6.1.2.1.5.11.                counter  1
icmpInAddrMasks                    1.3.6.1.2.1.5.12.                counter  1
icmpInAddrMaskReps                 1.3.6.1.2.1.5.13.                counter  1
icmpOutMsgs                        1.3.6.1.2.1.5.14.                counter  1
icmpOutErrors                      1.3.6.1.2.1.5.15.                counter  1
icmpOutDestUnreachs                1.3.6.1.2.1.5.16.                counter  1
icmpOutTimeExcds                   1.3.6.1.2.1.5.17.                counter  1
icmpOutParmProbs                   1.3.6.1.2.1.5.18.                counter  1
icmpOutSrcQuenchs                  1.3.6.1.2.1.5.19.                counter  1
icmpOutRedirects                   1.3.6.1.2.1.5.20.                counter  1
icmpOutEchos                       1.3.6.1.2.1.5.21.                counter  1
icmpOutEchoReps                    1.3.6.1.2.1.5.22.                counter  1
icmpOutTimestamps                  1.3.6.1.2.1.5.23.                counter  1
icmpOutTimestampReps               1.3.6.1.2.1.5.24.                counter  1
icmpOutAddrMasks                   1.3.6.1.2.1.5.25.                counter  1
icmpOutAddrMaskReps                1.3.6.1.2.1.5.26.                counter  1
inetIcmpTable                      1.3.6.1.2.1.5.27.                table    0
inetIcmpEntry                      1.3.6.1.2.1.5.27.1.              table    0
inetIcmpAFType                     1.3.6.1.2.1.5.27.1.1.            number   30
inetIcmpInMsgs                     1.3.6.1.2.1.5.27.1.2.            counter  30
inetIcmpInErrors                   1.3.6.1.2.1.5.27.1.3.            counter  30
inetIcmpOutMsgs                    1.3.6.1.2.1.5.27.1.4.            counter  30
inetIcmpOutErrors                  1.3.6.1.2.1.5.27.1.5.            counter  30
inetIcmpMsgTable                   1.3.6.1.2.1.5.28.                table    30
inetIcmpMsgEntry                   1.3.6.1.2.1.5.28.1.              table    30
inetIcmpMsgAFType                  1.3.6.1.2.1.5.28.1.1.            number   30
inetIcmpMsgType                    1.3.6.1.2.1.5.28.1.2.            number   30
inetIcmpMsgInPkts                  1.3.6.1.2.1.5.28.1.3.            counter  30
inetIcmpMsgOutPkts                 1.3.6.1.2.1.5.28.1.4.            counter  30
tcp                                1.3.6.1.2.1.6.                   table    0
tcp_group                          1.3.6.1.2.1.6.                   table    0
tcpRtoAlgorithm                    1.3.6.1.2.1.6.1.                 number   30
tcpRtoMin                          1.3.6.1.2.1.6.2.                 number   30
tcpRtoMax                          1.3.6.1.2.1.6.3.                 number   30
tcpMaxConn                         1.3.6.1.2.1.6.4.                 number   30
tcpActiveOpens                     1.3.6.1.2.1.6.5.                 counter  30
tcpPassiveOpens                    1.3.6.1.2.1.6.6.                 counter  1
tcpAttemptFails                    1.3.6.1.2.1.6.7.                 counter  1
tcpEstabResets                     1.3.6.1.2.1.6.8.                 counter  1
tcpCurrEstab                       1.3.6.1.2.1.6.9.                 gauge    1
tcpInSegs                          1.3.6.1.2.1.6.10.                counter  1
tcpOutSegs                         1.3.6.1.2.1.6.11.                counter  1
tcpRetransSegs                     1.3.6.1.2.1.6.12.                counter  1
tcpConnTable                       1.3.6.1.2.1.6.13.                table    0
tcpConnEntry                       1.3.6.1.2.1.6.13.1.              table    0
tcpConnState                       1.3.6.1.2.1.6.13.1.1.            number   1
tcpConnLocalAddress                1.3.6.1.2.1.6.13.1.2.            internet 1
tcpConnLocalPort                   1.3.6.1.2.1.6.13.1.3.            number   1
tcpConnRemAddress                  1.3.6.1.2.1.6.13.1.4.            internet 1
tcpConnRemPort                     1.3.6.1.2.1.6.13.1.5.            number   1
tcpInErrs                          1.3.6.1.2.1.6.14.                counter  1
tcpOutRsts                         1.3.6.1.2.1.6.15.                counter  1
tcpConnectionTable                 1.3.6.1.2.1.6.19.                table    0
tcpConnectionEntry                 1.3.6.1.2.1.6.19.1.              table    0
tcpConnectionLocalAddressType      1.3.6.1.2.1.6.19.1.1.            number   30
tcpConnectionLocalAddress          1.3.6.1.2.1.6.19.1.2.            string   30
tcpConnectionLocalPort             1.3.6.1.2.1.6.19.1.3.            number   30
tcpConnectionRemAddressType        1.3.6.1.2.1.6.19.1.4.            number   30
tcpConnectionRemAddress            1.3.6.1.2.1.6.19.1.5.            string   30
tcpConnectionRemPort               1.3.6.1.2.1.6.19.1.6.            number   30
tcpConnectionState                 1.3.6.1.2.1.6.19.1.7.            number   30
tcpConnectionProcess               1.3.6.1.2.1.6.19.1.8.            number   30
tcpListenerTable                   1.3.6.1.2.1.6.20.                table    0
tcpListenerEntry                   1.3.6.1.2.1.6.20.1.              table    0
tcpListenerLocalAddressType        1.3.6.1.2.1.6.20.1.1.            number   30
tcpListenerLocalAddress            1.3.6.1.2.1.6.20.1.2.            string   30
tcpListenerLocalPort               1.3.6.1.2.1.6.20.1.3.            number   30
tcpListenerProcess                 1.3.6.1.2.1.6.20.1.4.            number   30
udp                                1.3.6.1.2.1.7.                   table    0
udp_group                          1.3.6.1.2.1.7.                   table    0
udpInDatagrams                     1.3.6.1.2.1.7.1.                 counter  1
udpNoPorts                         1.3.6.1.2.1.7.2.                 counter  1
udpInErrors                        1.3.6.1.2.1.7.3.                 counter  1
udpOutDatagrams                    1.3.6.1.2.1.7.4.                 counter  1
udpTable                           1.3.6.1.2.1.7.5.                 table    0
udpEntry                           1.3.6.1.2.1.7.5.1.               table    0
udpLocalAddress                    1.3.6.1.2.1.7.5.1.1.             internet 1
udpLocalPort                       1.3.6.1.2.1.7.5.1.2.             number   1
udpEndpointTable                   1.3.6.1.2.1.7.7.                 table    0
udpEndpointEntry                   1.3.6.1.2.1.7.7.1.               table    0
udpEndpointLocalAddressType        1.3.6.1.2.1.7.7.1.1.             number   30
udpEndpointLocalAddress            1.3.6.1.2.1.7.7.1.2.             string   30
udpEndpointLocalPort               1.3.6.1.2.1.7.7.1.3.             number   30
udpEndpointRemoteAddressType       1.3.6.1.2.1.7.7.1.4.             number   30
udpEndpointRemoteAddress           1.3.6.1.2.1.7.7.1.5.             string   30
udpEndpointRemotePort              1.3.6.1.2.1.7.7.1.6.             number   30
udpEndpointInstance                1.3.6.1.2.1.7.7.1.7.             gauge    30
udpEndpointProcess                 1.3.6.1.2.1.7.7.1.8.             gauge    30
egp                                1.3.6.1.2.1.8.                   table    0
egp_group                          1.3.6.1.2.1.8.                   table    0
egpInMsgs                          1.3.6.1.2.1.8.1.                 counter  10
egpInErrors                        1.3.6.1.2.1.8.2.                 counter  10
egpOutMsgs                         1.3.6.1.2.1.8.3.                 counter  10
egpOutErrors                       1.3.6.1.2.1.8.4.                 counter  10
egpNeighState                      1.3.6.1.2.1.8.5.1.1.             number   10
egpNeighAddr                       1.3.6.1.2.1.8.5.1.2.             internet 10
egpNeighAs                         1.3.6.1.2.1.8.5.1.3.             number   10
egpNeighInMsgs                     1.3.6.1.2.1.8.5.1.4.             counter  10
egpNeighInErrs                     1.3.6.1.2.1.8.5.1.5.             counter  10
egpNeighOutMsgs                    1.3.6.1.2.1.8.5.1.6.             counter  10
egpNeighOutErrs                    1.3.6.1.2.1.8.5.1.7.             counter  10
egpNeighInErrMsgs                  1.3.6.1.2.1.8.5.1.8.             counter  10
egpNeighOutErrMsgs                 1.3.6.1.2.1.8.5.1.9.             counter  10
egpNeighStateUps                   1.3.6.1.2.1.8.5.1.10.            counter  10
egpNeighStateDowns                 1.3.6.1.2.1.8.5.1.11.            counter  10
egpNeighIntervalHello              1.3.6.1.2.1.8.5.1.12.            number   10
egpNeighIntervalPoll               1.3.6.1.2.1.8.5.1.13.            number   10
egpNeighMode                       1.3.6.1.2.1.8.5.1.14.            number   10
egpNeighEventTrigger               1.3.6.1.2.1.8.5.1.15.            number   10
egpAs                              1.3.6.1.2.1.8.6.                 number   30
dot3                               1.3.6.1.2.1.10.7.                table    0
dot3StatsTable                     1.3.6.1.2.1.10.7.2.              table    0
dot3StatsEntry                     1.3.6.1.2.1.10.7.2.1.            table    0
dot3StatsIndex                     1.3.6.1.2.1.10.7.2.1.1.          number   30
dot3StatsAlignmentErrors           1.3.6.1.2.1.10.7.2.1.2.          counter  30
dot3StatsFCSErrors                 1.3.6.1.2.1.10.7.2.1.3.          counter  30
dot3StatsSingleCollisionFrames     1.3.6.1.2.1.10.7.2.1.4.          counter  30
dot3StatsMultipleCollisionFrames   1.3.6.1.2.1.10.7.2.1.5.          counter  30
dot3StatsDeferredTransmissions     1.3.6.1.2.1.10.7.2.1.7.          counter  30
dot3StatsLateCollisions            1.3.6.1.2.1.10.7.2.1.8.          counter  30
dot3StatsExcessiveCollisions       1.3.6.1.2.1.10.7.2.1.9.          counter  30
dot3StatsCarrierSenseErrors        1.3.6.1.2.1.10.7.2.1.11.         counter  30
dot3StatsFrameTooLongs             1.3.6.1.2.1.10.7.2.1.13.         counter  30
dot3StatsInternalMacReceiveErrors  1.3.6.1.2.1.10.7.2.1.16.         counter  30
dot3StatsDuplexStatus              1.3.6.1.2.1.10.7.2.1.19.         number   30
ipoaMIB                            1.3.6.1.2.1.10.46.               table    0
ipoaObjects                        1.3.6.1.2.1.10.46.1.             table    0
ipoaLisTable                       1.3.6.1.2.1.10.46.1.2.           table    0
ipoaLisEntry                       1.3.6.1.2.1.10.46.1.2.1          table    0
ipoaLisSubnetAddr                  1.3.6.1.2.1.10.46.1.2.1.1.       internet 10
ipoaLisDefaultMtu                  1.3.6.1.2.1.10.46.1.2.1.2.       number   10
ipoaLisDefaultEncapsType           1.3.6.1.2.1.10.46.1.2.1.3.       number   10
ipoaLisInactivityTimer             1.3.6.1.2.1.10.46.1.2.1.4.       number   10
ipoaLisMinHoldingTime              1.3.6.1.2.1.10.46.1.2.1.5.       number   10
ipoaLisQDepth                      1.3.6.1.2.1.10.46.1.2.1.6.       number   10
ipoaLisMaxCalls                    1.3.6.1.2.1.10.46.1.2.1.7.       number   10
ipoaLisCacheEntryAge               1.3.6.1.2.1.10.46.1.2.1.8.       number   10
ipoaLisRetries                     1.3.6.1.2.1.10.46.1.2.1.9.       number   10
ipoaLisTimeout                     1.3.6.1.2.1.10.46.1.2.1.10.      number   10
ipoaLisDefaultPeakCellRate         1.3.6.1.2.1.10.46.1.2.1.11.      number   10
ipoaLisActiveVcs                   1.3.6.1.2.1.10.46.1.2.1.12.      counter  10
ipoaLisIfMappingRowStatus          1.3.6.1.2.1.10.46.1.3.1.2.       number   10
ipoaArpClientTable                 1.3.6.1.2.1.10.46.1.4.           table    0
ipoaArpClientEntry                 1.3.6.1.2.1.10.46.1.4.1.         table    0
ipoaArpClientAtmAddr               1.3.6.1.2.1.10.46.1.4.1.1.       string   10
ipoaArpClientSrvrInUse             1.3.6.1.2.1.10.46.1.4.1.2.       string   10
ipoaArpClientInArpInReqs           1.3.6.1.2.1.10.46.1.4.1.3.       counter  10
