*
*  Compiled by DCC Version 1.31.00
*           on Wed Jan 10 16:23:30 2001
*

*
*
*
*  Non-Re-Entrant Data Section
*
@BZLIB06 CSECT
         DC    X'00000188000002F80000031F00000377' ...h...8........
         DC    X'0000028D000003D20000014100000240' .......K........
         DC    X'0000026900000272000001F60000037E' ...........6....
         DC    X'000002A7000000F3000001B8000002A8' ...x...3.......y
         DC    X'0000036F000000C20000023C00000280' .......B........
         DC    X'000002D40000039E00000038000000CC' ...M............
         DC    X'000002BC000002C300000097000001C9' .......C...p...I
         DC    X'000001C10000031D000000C300000317' ...A.......C....
         DC    X'0000022E000003B1000002A700000129' ...........x....
         DC    X'0000003B0000005700000338000002C9' ...............I
         DC    X'000002970000019C000002B500000156' ...p............
         DC    X'0000025E000000860000006C0000023B' .......f........
         DC    X'0000016C00000277000000D4000000AE' ...........M....
         DC    X'00000283000001300000014900000157' ...c............
         DC    X'00000061000001AE000002EF000001F1' ...............1
         DC    X'0000013A000003D70000017600000336' .......P........
         DC    X'000003A00000008C000000CE00000049' ................
         DC    X'00000107000003D4000002E00000036C' .......M........
         DC    X'000001DE000001AE00000131000000AA' ................
         DC    X'000002020000016C000002B40000033D' ................
         DC    X'0000005200000357000003B9000002A4' ...............u
         DC    X'000000F600000171000003CA00000126' ...6............
         DC    X'000002EE000003270000033B00000096' ...............o
         DC    X'00000316000001200000039B00000324' ................
         DC    X'0000017A000000D70000033C00000250' .......P........
         DC    X'00000119000002350000022B000002C6' ...............F
         DC    X'00000052000003800000033F00000223' ................
         DC    X'000001050000020C000001CE00000125' ................
         DC    X'000001D1000001F60000003800000295' ...J...6.......n
         DC    X'00000335000003D0000003DF00000292' ...............k
         DC    X'0000036500000389000002F6000002E9' .......i...6...Z
         DC    X'000000C1000003000000022600000260' ...A............
         DC    X'000003A50000017A0000011E000000D7' ...v...........P
         DC    X'000003D300000318000003C10000003D' ...L.......A....
         DC    X'000002B00000031900000284000003DA' ...........d....
         DC    X'00000193'                         ...l
         DC    X'0000006A0000016E0000038900000284' ...........i...d
         DC    X'0000017400000237000001D2000001B2' ...........K....
         DC    X'00000285000000D20000018500000226' ...e...K...e....
         DC    X'00000397000000870000030C00000305' ...p...g........
         DC    X'0000027B00000185000002C300000064' .......e...C....
         DC    X'00000272000003BE000000A5000001F8' ...........v...8
         DC    X'00000398000000B0000000C1000002C9' ...q.......A...I
         DC    X'0000035900000109000000CB00000032' ................
         DC    X'0000029C0000006C00000285000003DE' ...........e....
         DC    X'00000272000000C5000001FE00000165' .......E........
         DC    X'00000166000003520000035A0000016C' ................
         DC    X'000003A80000027E'                 ...y....
*
         END
