*          DATA SET CBT990     AT LEVEL 037 AS OF 10/31/00               00001
   TITLE 'COPYMODS -- TAPE COPY PROGRAM'                                 00002
**  12.  OVERLAYING OF THE VOLSER (IN THE VOL1 LABEL)       **           00088
**       CAN ALSO BE DONE IF YOU ARE ADDING EXTERNAL        **           00088
**       LABELS TO AN NL TAPE.  THE OUTPUT TAPES CAN        **           00088
**       HAVE DIFFERENT VOLSER'S FROM THE VOL1 LABEL        **           00088
**       IN THE EXTERNAL LABEL DATASET.                     **           00088
**                                                          **           00088
**  13.  LABLDUMP AND LABADDIN NOW TAKE IBM STANDARD USER   **           00088
**       LABELS INTO ACCOUNT.  THEREFORE, YOU CAN MAKE A    **           00088
**       TAPE WITH ANY USER LABELS YOU WANT, EVEN THOUGH    **           00088
**       YOUR SYSTEM CAN'T CREATE SUCH A TAPE BY ITSELF.    **           00088
**       LABLDUMP DUMPS ALL THE LABEL RECORDS FROM AN SL    **           00088
**       TAPE TO AN EXTERNAL FILE (WITH SPECIAL CONTROL     **           00088
**       CARDS), AND LABADDIN CAN ADD THESE LABELS TO AN    **           00088
**       NL TAPE TO MAKE AN SL TAPE.  (OF COURSE, YOU CAN   **           00088
**       EDIT THE LABEL FILE ON DISK BEFORE USING IT TO     **           00088
**       CREATE A NEW SL TAPE FROM AN NL TAPE.)             **           00088
**                                                          **           00088
**  14.  DEFAULT ACTION OF COPYMODS WITH LABADDIN IS THAT   **           00088
**       IT IS "LABEL DRIVEN".  THAT IS, IF THERE ARE MORE  **           00088
**       NL TAPE FILES THAN EXTERNAL LABELS, THE PROGRAM    **           00088
**       STOPS WHEN IT RUNS OUT OF LABELS.  IF THERE ARE    **           00088
**       MORE LABEL SETS THAN FILES, THE OUTPUT TAPE IS     **           00088
**       WRITTEN WITH NULL STANDARD LABEL FILES UNTIL THE   **           00088
**       LABEL DATASET IS EXHAUSTED, EVEN AFTER THE LAST    **           00088
**       DATA FILE HAS BEEN WRITTEN.                        **           00088
**                                                          **           00088
**       A NEW OPTION CALLED NOEXNULL ALLOWS COPYMODS TO    **           00088
**       STOP AS SOON AS THE NL TAPE FILES ARE EXHAUSTED,   **           00088
**       EVEN IF THERE ARE ADDITIONAL LABEL SETS IN THE     **           00088
**       EXTERNAL LABEL DATASET.                            **           00088
**                                                          **           00088
**  15.  WHEN DOING LABADDIN PROCESSING, IF THE LAST LABEL  **           00088
**       SET IN THE EXTERNAL LABEL FILE HAS A HDR1 AND A    **           00088
**       HDR2 LABEL, BUT NO ENDOFLABELHEADER AND NO EOF1    **           00088
**       AND NO EOF2, THE LBLFIX PARAMETER ALLOWS THE       **           00088
**       PROGRAM TO ACT AS IF THESE CONTROL CARDS WERE      **           00088
**       THERE.  THE EOF1 IS BUILT FROM THE HDR1 AND THE    **           00088
**       MEASURED BLOCK COUNT, AND THE EOF2 IS BUILT FROM   **           00088
**       THE HDR2.                                          **           00088
**                                                          **           00088
**  16.  COPYMODS CAN NOW INIT TAPES WITHOUT COPYING AN     **           00088
**       INPUT TAPE.  USE A PARM OF INITVOLS.               **           00088
**                                                          **           00088
**  17.  COPYMODS CAN NOW CHANGE THE OWNER INFORMATION      **           00088
**       IN THE VOL1 LABEL.  USE THE TAPEOWNER= KEYWORD     **           00088
**       IN A SYSIN CARD.                                   **           00088
**                                                          **           00088
**  18.  COPYMODS CAN LIMIT ITSELF IN THE NUMBER OF FILES   **           00088
**       COPIED, IF THE FILELIMIT=NN KEYWORD IS CODED IN    **           00088
**       SYSIN.  IF THE INPUT IS SL, THEN THE FILELIMIT     **           00088
**       IS INTERPRETED AS SL FILES.  IF NOT, THEN IT IS    **           00088
**       INTERPRETED AS NL.                                 **           00088
**                                                          **           00088
**  19.  USING THE "BYTES" PARAMETER, COPYMODS WILL REPORT  **           00088
**       BYTE COUNTS FOR ALL FILES IN THE INPUT TAPE, AND   **           00088
**       TOTAL BYTES FOR THE ENTIRE TAPE.                   **           00088
**                                                          **           00088
**************************************************************           00089
         EJECT                                                           00090
**************************************************************           00091
**  CHANGE LOG:                                             **           00092
**                                                          **           00093
** LEVEL 003                                                **           00094
**  03/03/00 - ALLOW COPYING OF 64K BLOCKS        SBG 03/00 **           00095
**                                                          **           00096
** LEVEL 004                                                **           00097
**  03/03/00 - CHECK FOR DOUBLE TAPE MARK AFTER   SBG 03/00 **           00098
**             A HEADER LABEL.  THIS MEANS AN SL  SBG 03/00 **           00099
**             FILE WITHOUT ANY DATA IN IT.  AND  SBG 03/00 **           00100
**             IF THIS IS THE CASE, DON'T STOP    SBG 03/00 **           00101
**             COPYING FILES.                     SBG 03/00 **           00102
**                                                          **           00103
** LEVEL 005                                                **           00104
**  03/03/00 - GET AWAY FROM R13 AS BASE, USE     SBG 03/00 **           00105
**             R12,R11.                           SBG 03/00 **           00106
**                                                          **           00107
** LEVEL 006                                                **           00108
**  03/12/00 - ENLARGED THE PROGRAM TO ALLOW UP   SBG 03/00 **           00109
**             TO 16 OUTPUT TAPES FROM OUT1 TO    SBG 03/00 **           00110
**             OUT16.                             SBG 03/00 **           00111
**                                                          **           00112
** LEVEL 007 AND 008                                        **           00113
**  03/14/00 - CLEANED UP SPELLING ON ERROR       SBG 03/00 **           00114
**             MESSAGES AND FIXED DOCUMENTATION.  SBG 03/00 **           00115
**             ADDED EYECATCHERS COSMETICALLY.    SBG 03/00 **           00116
**                                                          **           00117
** LEVEL 009                                                **           00118
**  03/21/00 - STOP AFTER INITTED MVS TAPE        SBG 03/00 **           00119
**                                                          **           00120
** LEVEL 010                                                **           00121
**  03/24/00 - FIXED THE BLOCK SIZE CALCULATIONS  SBG 03/00 **           00122
**             FOR BLOCK SIZES FROM 32K TO 64K.   SBG 03/00 **           00123
**                                                          **           00124
**             I MADE AN ATTEMPT TO COPY DOS/VSE  SBG 03/00 **           00125
**             TAPES THAT HAVE LEADING TAPE       SBG 03/00 **           00126
**             MARKS.  THERE IS A CHOICE TO       SBG 03/00 **           00127
**             EITHER COPY ALL THE LEADING        SBG 03/00 **           00128
**             TAPEMARKS TO AN OUTPUT TAPE, OR TO SBG 03/00 **           00129
**             DISCARD THEM ALL.  YOU USE A PARM  SBG 03/00 **           00130
**             OF LTMSKIP TO DISCARD LEADING      SBG 03/00 **           00131
**             TAPEMARKS, AND ANY OTHER PARM, OR  SBG 03/00 **           00132
**             NO PARM, WILL CAUSE THE PROGRAM TO SBG 03/00 **           00133
**             COPY THEM TO THE OUTPUT TAPES.     SBG 03/00 **           00134
**                                                          **           00135
** LEVEL 011                                                **           00136
**  03/24/00 - PROPERLY ACCOUNT FOR INITTED TAPE  SBG 03/00 **           00137
**             BY ENDING THE JOB NORMALLY AFTER   SBG 03/00 **           00138
**             ONE TAPEMARK.                      SBG 03/00 **           00139
**                                                SBG 03/00 **           00140
**             IF VOL1 LABEL IS DETECTED, THEN    SBG 03/00 **           00141
**             PUT OUT A MESSAGE SAYING SO, AND   SBG 03/00 **           00142
**             INDICATING THE VOLSER THAT WAS     SBG 03/00 **           00143
**             FOUND.  THIS PROGRAM WAS WRITTEN   SBG 03/00 **           00144
**             ORIGINALLY WITH THE INTENT OF      SBG 03/00 **           00145
**             HANDLING NL TAPES, SO THAT THE     SBG 03/00 **           00146
**             CONDITIONS WHICH RESULT FROM       SBG 03/00 **           00147
**             HAVING SL TAPES, HAD TO BE         SBG 03/00 **           00148
**             ACCOUNTED FOR LATER.               SBG 03/00 **           00149
**                                                          **           00150
** LEVEL 012                                                **           00151
**  04/19/00 - ACCOUNT FOR SL EOV1 AND EOV2       SBG 04/00 **           00152
**             HAVING ONLY ONE TAPE MARK AFTER              **           00153
**             THEM.                                        **           00154
**                                                          **           00155
** LEVEL 013                                                **           00156
**  04/30/00 - ORGANIZE THE CHECK FOR STANDARD    SBG 04/00 **           00157
**             LABEL TYPES, AND THE SETTING OF              **           00158
**             FLAGS TO INDICATE EACH TYPE.                 **           00159
**             SEE NEW SUBROUTINE CALLED LABELCHK.          **           00160
**             MOVE NON-LABEL-RELATED FLAGS OUT             **           00161
**             OF THE LBLFLAG FLAG.  PREPARE FOR            **           00162
**             EASY PRINTING OF LABEL CONTENTS,             **           00163
**             BUT NO EXTRA PRINTING IS DONE AT             **           00164
**             THIS LEVEL.                                  **           00165
**                                                          **           00166
** LEVEL 014                                                **           00167
**  05/02/00 - ADDED A FLEXIBLE TABLE-DRIVEN      SBG 05/00 **           00168
**             PARM SCANNER THAT IS EASY TO                 **           00169
**             MODIFY, AND TO SUPPLY SYNONYMS               **           00170
**             FOR THE PARMS.  ADDED SUPPORT,               **           00171
**             VIA THE LBLINFO PARM, TO PRINT               **           00172
**             HDR1, HDR2, EOF1, EOF2, EOV1,                **           00173
**             EOV2 LABEL INFORMATION, IF IT IS             **           00174
**             FOUND ON THE INPUT TAPE.  THAT IS,           **           00175
**             IF THE INPUT TAPE IS SL.                     **           00176
**                                                          **           00177
**             FOR A LIST OF PERMISSIBLE PARMS,             **           00178
**             SEE LABEL PARMTABL.                          **           00179
**                                                          **           00180
** LEVEL 015                                                **           00181
**  05/07/00 - GAVE THE PARM SCANNER THE ABILITY  SBG 05/00 **           00182
**             TO TURN OFF A PARM FLAG AS WELL AS           **           00183
**             THE ABILITY TO TURN IT ON. INCREASED         **           00184
**             THE SIZE OF A PARM TABLE ENTRY BY ONE        **           00185
**             BYTE.                                        **           00186
**                                                          **           00187
** LEVEL 016                                                **           00188
**  05/08/00 - GAVE THE PARM SCANNER THE ABILITY  SBG 05/00 **           00189
**             TO SET ANY PARM SETTING AS A                 **           00190
**             DEFAULT.  A SETTING FOR A DEFAULT            **           00191
**             ENTRY THAT IS LATER IN THE TABLE,            **           00192
**             WILL OVERRIDE A SETTING FOR A                **           00193
**             DEFAULT THAT WAS SET EARLIER IN THE          **           00194
**             TABLE.  SETTING A PARM EXPLICITLY            **           00195
**             IN THE JCL, WILL OVERRIDE ANY                **           00196
**             DEFAULT SETTING FOR THAT PARM.               **           00197
**                                                          **           00198
** LEVEL 017                                                **           00199
**  05/11/00 - USED THE PARM SCANNER TO MAKE A    SBG 05/00 **           00200
**             DIFFERENCE BETWEEN PRINTING VARIOUS          **           00201
**             KINDS OF TAPE LABELS.  IF YOU WANT           **           00202
**             ALL OF THEM, YOU JUST HAVE A PARM            **           00203
**             THAT THROWS ALL OF THE FLAGS.  ALL           **           00204
**             OF THIS IS CODED IN PARMTABL AND             **           00205
**             THE FLAGS ARE USED IN PRTXXX1 AND            **           00206
**             PRTXXX2.                                     **           00207
**                                                          **           00208
** LEVEL 018                                                **           00209
**  05/22/00 - ADDED THE PROVISION TO CHANGE THE  SBG 05/00 **           00210
**             VOLSER OF THE COPIED TAPES, TO               **           00211
**             MATCH THE VOLSER INDICATED IN THE            **           00212
**             OUTXX DD NAMES.  THIS IS DONE WITH           **           00213
**             THE CHGVOL PARM KEYWORD.  THIS               **           00214
**             ACTION ONLY OCCURS IF THE INPUT              **           00215
**             TAPE IS SL, AND SO A VOL1 LABEL IS           **           00216
**             DETECTED.  THE COPIED VOL1 LABEL             **           00217
**             IS ALTERED BEFORE THE WRITE.                 **           00218
**                                                          **           00219
** LEVEL 019                                                **           00220
**  06/06/00 - ADDED THE PROVISION TO FIX EOV1    SBG 06/00 **           00221
**             AND EOV2 LABELS THAT ARE IN THE              **           00222
**             MIDDLE OF A TAPE.  OF COURSE THIS            **           00223
**             ISN'T SUPPOSED TO HAPPEN, BUT IT             **           00224
**             CAN HAPPEN WHEN YOU COPY FILES               **           00225
**             WITH THE COPYFILE PROGRAM, FROM              **           00226
**             THE END OF ONE TAPE, TO THE                  **           00227
**             BEGINNING OR THE MIDDLE OF                   **           00228
**             ANOTHER.  COPYFILE HAS NOT BEEN              **           00229
**             FIXED AS YET NOT TO DO THIS, BUT IT          **           00230
**             COPIES THE EOV LABELS AS IS.  THIS           **           00231
**             NEW OPTION IS CALLED EOVCHG OR               **           00232
**             EOV2EOF; THE EOV LABELS ARE                  **           00233
**             CHANGED (IN THE COPIED TAPES) TO             **           00234
**             EOF, AND A MESSAGE IS WRITTEN THAT           **           00235
**             REPORTS THIS FACT.                           **           00236
**                                                          **           00237
** LEVEL 020                                                **           00238
**  06/29/00 - ADDED THE PARM OF READ OR READONLY SBG 06/00 **           00239
**             TO ALLOW A RUN OF COPYMODS THAT              **           00240
**             JUST READS THE INPUT TAPE, AND DOES          **           00241
**             NOT MAKE COPIES.                             **           00242
**                                                          **           00243
** LEVEL 021                                                **           00244
**  07/06/00 - FIX COPYMODS TO CORRECTLY COPY     SBG 07/00 **           00245
**             IEHINITTED TAPES.                            **           00246
**                                                          **           00247
** LEVEL 022                                                **           00248
**  09/10/00 - COPYMODS CAN DUMP THE IBM STANDARD SBG 09/00 **           00249
**             LABELS FROM A TAPE, TO AN FB-80              **           00250
**             OUTPUT FILE.  PARM IS LABLDUMP.              **           00251
**                                                          **           00252
** LEVEL 023                                      SBG 09/00 **           00253
**  09/11/00 - ALLOWS LIMITED SYSIN INPUT OPTIONALLY.       **           00254
**             ONLY IMPLEMENTATION SO FAR IS TO             **           00255
**             CHANGE ALL OUTPUT VOLSER'S TO THE            **           00256
**             SAME VALUE, BUT NOT NECESSARILY TO           **           00257
**             WHAT IS IN THE OUTX  DD CARD.  IN            **           00258
**             ORDER TO USE THE FACILITY, YOU HAVE          **           00259
**             TO CODE                                      **           00260
**             OUTVOLALL=XXXXXX STARTING IN COL 1           **           00261
**             OF THE SYSIN CARD FILE.  IF THERE            **           00262
**             ARE NO VALID OUTVOLALL= CARDS IN             **           00263
**             SYSIN, THEN THE EFFECT IS THE SAME           **           00264
**             AS CODING CHGVOL.                            **           00265
**                                                          **           00266
**             FIXED LABEL DUMP OPTION SO THAT THE          **           00267
**             DUMPED LABELS HAVE CONTROL CARDS             **           00268
**             AFTER THEM.  THE EXTERNAL ADD LABELS         **           00269
**             FUNCTION IN LEVEL 24 NEEDS THESE             **           00270
**             CONTROL CARDS.                               **           00271
**                                                          **           00272
** LEVEL 024                                      SBG 09/00 **           00273
**  09/14/00 - ADDED CAPABILITY OF CREATING SL              **           00274
**             OUTPUT COPIES FROM NL INPUT AND A            **           00275
**             SET OF LABELS CREATED BY LABLDUMP.           **           00276
**             CHANGED THE DCB NAMES AND DD CARDS           **           00277
**             AND OPTION NAMES FOR LABEL DUMP AND          **           00278
**             RESTORE.                                     **           00279
**                                                          **           00280
**             CHANGED PROGRAM INITIALIZATION TO            **           00281
**             A STANDARD FORM.  GOT RID OF PRIME           **           00282
**             AND TERME MACROS.  HAVE 5 BASE               **           00283
**             REGISTERS TO LEAVE ROOM FOR EXPANSION.       **           00284
**                                                          **           00285
**             CHECK FOR VOL1 RECORD AS FIRST RECORD        **           00286
**             ON THE INPUT TAPE.  WON'T WRITE MORE         **           00287
**             LABELS ON AN SL TAPE, AND WON'T              **           00288
**             DAMAGE THE OUTPUT TAPES, IF THE INPUT        **           00289
**             TAPE IS SL, ACCIDENTALLY.                    **           00290
**                                                          **           00291
** LEVEL 025                                      SBG 09/00 **           00292
**  09/20/00 - COPYMODS CAN NOW TAKE INPUT FROM             **           00293
**             SYSIN AND SEARCH FOR ALL PARMS.              **           00294
**             TO INVOKE THIS, YOU HAVE TO CODE             **           00295
**             A PARM OF 'SYSIN' ON THE EXEC CARD.          **           00296
**             ANY CARD IN SYSIN WHICH IS NOT A             **           00297
**             KEYWORD PARAMETER (THE ONLY ONE              **           00298
**             CURRENTLY SUPPORTED IS OUTVOLALL= )          **           00299
**             IS SEARCHED BY THE PARMLOOP ROUTINE,         **           00300
**             AND ANY PARM THAT IS CODED IN THE            **           00301
**             PARM TABLE, CAN BE CODED IN SYSIN,           **           00302
**             AND IT WILL OVERRIDE THE PARM IN             **           00303
**             THE EXEC CARD (SINCE SYSIN IS                **           00304
**             SCANNED LATER IN THE PROCESSING).            **           00305
**                                                          **           00306
**             INCLUDED A BLOCK COUNT CORRECTION AS         **           00307
**             DEFAULT, WHEN WRITING STANDARD LABELS        **           00308
**             FROM AN EXTERNAL FILE.  THE CORRECTED        **           00309
**             BLOCK COUNTS ARE WRITTEN TO THE EOF1         **           00310
**             AND EOV1 LABELS IN THE OUTPUT TAPES.         **           00311
**                                                          **           00312
**             WHEN WRITING TAPE LABELS FROM AN EXTERNAL    **           00313
**             FILE, INCLUDED AN OPTION TO PRINT THEIR      **           00314
**             CONTENTS, IN THE SAME WAY, AS PRINTING       **           00315
**             THE CONTENTS OF STANDARD LABELS FOUND        **           00316
**             WHEN COPYING AN INPUT TAPE.                  **           00317
**                                                          **           00318
** LEVEL 026                                      SBG 09/00 **           00319
**  09/22/00 - ON LABADDIN, COPYMODS SHOULD                 **           00320
**             RESPECT CHGVOL AND OUTVOLALL= .              **           00321
**                                                          **           00322
** LEVEL 027                                      SBG 09/00 **           00319
**  09/22/00 - ON LABADDIN, COPYMODS SHOULD                 **           00320
**             BE ABLE TO DO EOV2EOF PROCESSING             **           00321
**                                                          **           00322
** LEVEL 028                                      SBG 09/00 **           00319
**  09/25/00 - ON LABADDIN AND LABLDUMP, PUT IN             **           00320
**             STANDARD USER LABEL SUPPORT.                 **           00321
**                                                          **           00322
** LEVEL 029                                      SBG 09/00 **           00319
**  09/25/00 - FIX LABEL PRINTING REPORTS FOR               **           00320
**             STANDARD USER LABELS.                        **           00321
**                                                          **           00322
** LEVEL 030                                      SBG 09/00 **           00319
**  09/27/00 - CORRBLKS PARM ALLOWS FIXING OF               **           00320
**             EOF1 AND EOV1 BLOCK COUNTS IN THE            **           00321
**             OUTPUT TAPES, DURING THE COPY.               **           00322
**             WRITE MESSAGE THAT THIS IS IN EFFECT.        **           00322
**                                                          **           00322
**             FIXED THE EYECATCHERS A BIT.                 **           00322
**                                                          **           00322
**             AGAIN FIXED COPY OF INITTED TAPES.           **           00322
**                                                          **           00322
** LEVEL 031                                      SBG 09/00 **           00319
**  09/28/00 - MADE SURE WITH LABADDIN WHEN YOU             **           00320
**             HAVE EXTRA LABELS AND ADD NULL FILES,        **           00322
**             THAT 2 TM'S ARE WRITTEN AFTER THE            **           00322
**             HDR2 RECORDS, BEFORE THE EOF1'S.             **           00322
**                                                          **           00322
** LEVEL 032                                      SBG 10/00 **           00319
**  10/02/00 - NEW NOEXNULL OPTION CONTROLS                 **           00320
**             LABADDIN PROCESSING WHEN THERE ARE           **           00322
**             MORE LABELS IN THE EXTERNAL LABEL            **           00322
**             DATASET, THAN THERE ARE NL FILES             **           00322
**             IN THE INPUT TAPE.  DEFAULT IS TO            **           00322
**             WRITE EXTRA NULL SL FILES.  NOEXNULL         **           00322
**             SAYS TO STOP AT THE END OF NL FILES          **           00322
**             AND NOT WRITE NULL SL FILES TO               **           00322
**             CORRESPOND TO THE EXTRA EXTERNAL             **           00322
**             LABELS.                                      **           00322
**                                                          **           00322
**             THIS HAS TO BE DONE WITH A TECHNIQUE         **           00322
**             OF WRITING AN EXTRA HEADER LABEL SET,        **           00322
**             AND THEN BACKING OVER IT AND CLOSING.        **           00322
**                                                          **           00322
** LEVEL 033                                      SBG 10/00 **           00319
**  10/05/00 - NEW LBLFIX OPTION FIXES LABADDIN             **           00320
**             PROCESSING WHEN THE LAST LABEL SET           **           00322
**             IN THE EXTERNAL LABEL FILE IS PARTLY         **           00322
**             MISSING.  ALL YOU NEED IS A HDR1 AND         **           00322
**             A HDR2 LABEL IN THE LAST LABEL SET,          **           00322
**             AND COPYMODS (WITH LBLFIX ON) WILL           **           00322
**             ACT AS IF AN ENDOFLABELHEADER CARD           **           00322
**             WERE THERE (SO IT WRITES A TAPEMARK          **           00322
**             AND THE DATA AND A TAPEMARK), AND IT         **           00322
**             CONSTRUCTS THE EOF1 FROM THE HDR1            **           00322
**             PLUS THE MEASURED BLOCK COUNTS FROM          **           00322
**             THE DATA FILE.  AN EOF2 IS COPIED            **           00322
**             FROM THE EXISTING HDR2 AND EOF IS            **           00322
**             PUT IN.  2 TAPEMARKS ARE WRITTEN ON          **           00322
**             THE END.                                     **           00322
**                                                          **           00322
** LEVEL 034                                      SBG 10/00 **           00319
**  10/10/00 - WHEN AN ERROR THAT IS NOT A UNIT             **           00320
**             CHECK IS PRESENT ON AN OUTPUT TAPE           **           00322
**             DRIVE, NO REWIND IS PERFORMED BEFORE         **           00322
**             THE CLOSE.  THIS LETS THE CLOSE DO           **           00322
**             THE REWIND, AND LEAVES THE WRITTEN           **           00322
**             DATA ON THE TAPE.  THIS WAY, A TAPE          **           00322
**             THAT WAS INCOMPLETELY WRITTEN IS             **           00322
**             NOT ERASED.                                  **           00322
**                                                          **           00322
**             END-OF-TAPE (UNIT EXCEPTION ON WRITE)        **           00322
**             CONDITION IS FLAGGED WITH A PROPER           **           00322
**             MESSAGE FOR THE CONTEXT, AND THE WTOR        **           00322
**             FOR THAT DRIVE IS BYPASSED.                  **           00322
**                                                          **           00322
**             THIS PROBLEM HAS EXISTED SINCE THE           **           00322
**             FIRST VERSION OF THIS PROGRAM.               **           00322
**                                                          **           00322
**             CAREFUL TO FLAG ALL THE EXTRA DD             **           00322
**             NAMES AS CLOSED BEFORE CLOSING THEM.         **           00322
**             THESE ARE THE OPENDFLG SETTINGS.             **           00322
**                                                          **           00322
** LEVEL 035                                      SBG 10/00 **           00319
**  10/12/00 - TRY TO FIX COPYING OF INITTED                **           00320
**             TAPES, BY NOT REUSING THE WRITE              **           00322
**             IOB WITHOUT REFRESHING THE PARTS             **           00322
**             THAT ARE USED BY IOS.  THIS IS THE           **           00322
**             CLEARIOB SUBROUTINE. (IT DOESN'T HELP.)      **           00322
**                                                          **           00322
**             LABLDUMP OF AN IEHINITTED TAPE               **           00322
**             PRODUCES AN ENDOFLABELHEADERINIT             **           00322
**             CARD, IN ANTICIPATION OF CREATING            **           00322
**             A TAPE INITIALIZATION ROUTINE FROM           **           00322
**             EXTERNAL LABELS.  (INITVOLS IN THE           **           00322
**             NEXT LEVEL, IS BETTER.)                      **           00322
**                                                          **           00322
**             FIXED BUG OF WRITING 2 EOV2 LABELS.          **           00322
**                                                          **           00322
** LEVEL 036                                      SBG 10/00 **           00319
**  10/17/00 - CAN INIT TAPES FROM PROGRAM-GENERATED        **           00320
**             CARD IMAGES.  ADD TAPEOWNER= KEYWD           **           00322
**             IN SYSIN DD NAME.  THIS KEYWORD CAN          **           00322
**             ALSO CHANGE TAPE OWNER INFORMATION           **           00322
**             IN THE VOL1 LABEL FOR REGULAR COPIES,        **           00322
**             ALTHOUGH IT WAS WRITTEN FOR TAPE INITS.      **           00322
**                                                          **           00322
