         TITLE '***** SUBROUTINE TO ALLOCATE FILES DYNAMICALLY *****'
ALLOCDYN CSECT
ALLOCDYN AMODE 31
ALLOCDYN RMODE ANY
***********************************************************************
*  THIS SUBROUTINE IS CALLED TO PERFORM DYNAMIC ALLOCATION BY DSNAME. *
         ST    R11,0(R7)               STORE IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKRLSE  CLI   PRMRLSE,LOWVAL          RLSE SPECIFIED?
         BE    CHKDIR                  NO
         MVC   DALRLSE(4),CALRLSE      INITIALIZE TEXT UNIT
         LA    R11,DALRLSE             YES, GET @ TEXT UNIT
         ST    R11,0(R7)               SET POINTER IN LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKDIR   CLC   PRMDIR,HEXZERO          DIRECTORY BLOCKS ENTERED?
         BE    CHKEXPDT                NO
         MVC   DIRBLK,PRMDIR+1         YES, MOVE TO TEXT UNIT
         MVI   DIRBLK,0                CLEAR HI-ORDER BYTE
         MVC   DALDIR(6),CALDIR        INITIALIZE TEXT UNIT
         LA    R11,DALDIR              @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKEXPDT CLI   PRMEXPDT,LOWVAL         EXPIRATION DATE ENTERED?
         BE    CHKBLKLN                NO
         CLI   PRMEX100,LOWVAL         EXPIRATION CENTURY ENTERED?
         BE    SHORTEXP                NO
         MVC   XYYYYDDD,PRMEX100       YES, MOVE YYYYDDD
         MVC   DALEXPDL(6),CALEXPDL    INITIALIZE TEXT UNIT
         LA    R11,DALEXPDL            @ TEXT UNIT
         B     CHAINXD                 CONTINUE
SHORTEXP MVC   EXPYYDDD,PRMEXPDT       MOVE YYDDD
         MVC   DALEXPDT(6),CALEXPDT    INITIALIZE TEXT UNIT
         LA    R11,DALEXPDT            @ TEXT UNIT
CHAINXD  ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKBLKLN CLC   PRMBLKLN,HEXZERO        WAS AVG BLOCKSIZE ENTERED?
         BE    CHKSPFRM                NO
         MVC   AVGBLKLN,PRMBLKLN+1     YES, MOVE VALUE
         MVC   DALBLKLN(6),CALBLKLN    INITIALIZE TEXT UNIT
         LA    R11,DALBLKLN            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKSPFRM CLC   PRMSPFRM,HEXZERO        WAS SPACE FORM SPECIFIED?
         BE    CHKROUND                NO
         MVC   SPFRMTYP,PRMSPFRM+1     YES, MOVE VALUE
         MVC   DALSPFRM(6),CALSPFRM    INITIALIZE TEXT UNIT
         LA    R11,DALSPFRM            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKROUND CLI   PRMROUND,LOWVAL         WAS SPACE ROUNDING SPECIFIED?
         BE    CHKPRIVT                NO
         MVC   DALROUND(4),CALROUND    INITIALIZE TEXT UNIT
         LA    R11,DALROUND            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKPRIVT CLI   PRMPRIVT,LOWVAL         WAS SPACE ROUNDING SPECIFIED?
         BE    CHKVLSEQ                NO
         MVC   DALPRIVT(4),CALPRIVT    INITIALIZE TEXT UNIT
         LA    R11,DALPRIVT            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKVLSEQ CLC   PRMVLSEQ,HEXZERO        WAS VOLUME SEQUENCE ENTERED?
         BE    CHKVLCNT                NO
         MVC   VOLSEQNO,PRMVLSEQ       YES, MOVE VALUE
         MVC   DALVLSEQ(6),CALVLSEQ    INITIALIZE TEXT UNIT
         LA    R11,DALVLSEQ            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKVLCNT CLC   PRMVLCNT,HEXZERO        WAS VOLUME COUNT ENTERED?
         BE    CHKVLRDS                NO
         MVC   VOLCNT,PRMVLCNT+1       YES, MOVE VALUE
         MVC   DALVLCNT(6),CALVLCNT    INITIALIZE TEXT UNIT
         LA    R11,DALVLCNT            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKVLRDS CLI   PRMVLCNT,LOWVAL         WAS VOL=REF=DSNAME ENTERED?
         BE    CHKPARAL                NO
         MVC   VRDSNAME,PRMVLRDS       YES, MOVE VALUE
         LA    R12,L'VRDSNAME          MAX FIELD LENGTH
         MVC   DALVLRDS(6),CALVLRDS    INITIALIZE TEXT UNIT
         LA    R11,DALVLRDS            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKPARAL CLI   PRMPARAL,LOWVAL         WAS PARALLEL MOUNT REQUESTED?
         BE    CHKSPGNM                NO
         MVC   DALPARAL(4),CALPARAL    INITIALIZE TEXT UNIT
         LA    R11,DALPARAL            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKSPGNM CLI   PRMSPGNM,LOWVAL         WAS SYSOUT PROGRAM ENTERED?
         BE    CHKSFMNO                NO
         MVC   SPGMNAME,PRMSPGNM       YES, MOVE VALUE
         LA    R12,L'SPGMNAME          MAX FIELD LENGTH
         MVC   DALSPGNM(6),CALSPGNM    INITIALIZE TEXT UNIT
         LA    R11,DALSPGNM            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKSFMNO CLI   PRMSFMNO,LOWVAL         WAS SYSOUT FORM NUMBER ENTERED?
         BE    CHKOUTLM                NO
         MVC   SYSFRMNO,PRMSFMNO       YES, MOVE VALUE
         LA    R12,L'SYSFRMNO          MAX FIELD LENGTH
         MVC   DALSFMNO(6),CALSFMNO    INITIALIZE TEXT UNIT
         LA    R11,DALSFMNO            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKOUTLM CLC   PRMOUTLM,HEXZERO        WAS OUTLIM ENTERED?
         BE    CHKCOPYS                NO
         MVC   OUTLIMNO,PRMOUTLM+1     YES, MOVE VALUE
         MVC   DALOUTLM(6),CALOUTLM    INITIALIZE TEXT UNIT
         LA    R11,DALOUTLM            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKCOPYS CLC   PRMCOPYS,HEXZERO        WAS SYSOUT COPIES ENTERED?
         BE    CHKPASPR                NO
         MVC   SYSOCPYS,PRMCOPYS+1     YES, MOVE VALUE
         MVC   DALCOPYS(6),CALCOPYS    INITIALIZE TEXT UNIT
         LA    R11,DALCOPYS            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKPASPR CLC   PRMPASPR,HEXZERO        WAS PASSWORD PROTECTION ENTERED?
         BE    CHKINOUT                NO
         MVC   PSWDPROT,PRMPASPR+1     YES, MOVE VALUE
         MVC   DALPASPR(6),CALPASPR    INITIALIZE TEXT UNIT
         LA    R11,DALPASPR            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKINOUT CLC   PRMINOUT,HEXZERO        WAS INPUT/OUTPUT ONLY ENTERED?
         BE    CHKFCBIM                NO
         MVC   INOTONLY,PRMINOUT+1     YES, MOVE VALUE
         MVC   DALINOUT(6),CALINOUT    INITIALIZE TEXT UNIT
         LA    R11,DALINOUT            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKFCBIM CLI   PRMFCBIM,LOWVAL         WAS FCB IMAGE NAME ENTERED?
         BE    CHKFCBAV                NO
         MVC   FCBNAME,PRMFCBIM        YES, MOVE VALUE
         LA    R12,L'FCBNAME           MAX FIELD LENGTH
         MVC   DALFCBIM(6),CALFCBIM    INITIALIZE TEXT UNIT
         LA    R11,DALFCBIM            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKFCBAV CLC   PRMFCBAV,HEXZERO        WAS INPUT/OUTPUT ONLY ENTERED?
         BE    CHKTERM                 NO
         MVC   ALGNVERF,PRMFCBAV+1     YES, MOVE VALUE
         MVC   DALFCBAV(6),CALFCBAV    INITIALIZE TEXT UNIT
         LA    R11,DALFCBAV            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKTERM  CLI   PRMTERM,LOWVAL          WAS TERM=TS REQUESTED?
         BE    CHKUCS                  NO
         MVC   DALTERM(4),CALTERM      INITIALIZE TEXT UNIT
         LA    R11,DALTERM             @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKUCS   CLI   PRMUCS,LOWVAL           WAS UCS IMAGE ENTERED?
         BE    CHKUFOLD                NO
         MVC   UCSNAME,PRMUCS          YES, MOVE VALUE
         LA    R12,L'UCSNAME           MAX FIELD LENGTH
         MVC   DALUCS(6),CALUCS        INITIALIZE TEXT UNIT
         LA    R11,DALUCS              @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKUFOLD CLI   PRMUFOLD,LOWVAL         WAS FOLD REQUESTED?
         BE    CHKUVRFY                NO
         MVC   DALUFOLD(4),CALUFOLD    INITIALIZE TEXT UNIT
         LA    R11,DALUFOLD            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKUVRFY CLI   PRMUVRFY,LOWVAL         WAS VERIFY CHAIN REQUESTED?
         BE    CHKDCBDS                NO
         MVC   DALUVRFY(4),CALUVRFY    INITIALIZE TEXT UNIT
         LA    R11,DALUVRFY            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKDCBDS CLI   PRMDCBDS,LOWVAL         WAS DCB MODEL DSNAME ENTERED?
         BE    CHKDCBDD                NO
         MVC   DCBDSNAM,PRMDCBDS       YES, MOVE VALUE
         LA    R12,L'DCBDSNAM          MAX FIELD LENGTH
         MVC   DALDCBDS(6),CALDCBDS    INITIALIZE TEXT UNIT
         LA    R11,DALDCBDS            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKDCBDD CLI   PRMDCBDD,LOWVAL         WAS DCB DDNAME REF ENTERED?
         BE    CHKEROPT                NO
         MVC   DCBDDNAM,PRMDCBDD       YES, MOVE VALUE
         LA    R12,L'DCBDDNAM          MAX FIELD LENGTH
         MVC   DALDCBDD(6),CALDCBDD    INITIALIZE TEXT UNIT
         LA    R11,DALDCBDD            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKEROPT CLC   PRMEROPT,HEXZERO        WAS EROPT  ENTERED?
         BE    CHKNCP                  NO
         MVC   ERROPTN,PRMEROPT+1      YES, MOVE VALUE
         MVC   DALEROPT(6),CALEROPT    INITIALIZE TEXT UNITTI
         LA    R11,DALEROPT            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKNCP   CLC   PRMNCP,HEXZERO          WAS NCP ENTERED?
         BE    CHKOPTCD                NO
         MVC   NBRDWRT,PRMNCP+1        YES, MOVE VALUE
         MVC   DALNCP(6),CALNCP        INITIALIZE TEXT UNIT
         LA    R11,DALNCP              @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKOPTCD CLC   PRMOPTCD,HEXZERO        WAS OPTION CODE  ENTERED?
         BE    CHKPRTSP                NO
         MVC   OPTNCODE,PRMOPTCD+1     YES, MOVE VALUE
         MVC   DALOPTCD(6),CALOPTCD    INITIALIZE TEXT UNIT
         LA    R11,DALOPTCD            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKPRTSP CLC   PRMPRTSP,HEXZERO        WAS PRINTER SPACING SPECIFIED?
         BE    CHKTRTCH                NO
         MVC   PRTLNSPC,PRMPRTSP+1     YES, MOVE VALUE
         MVC   DALPRTSP(6),CALPRTSP    INITIALIZE TEXT UNIT
         LA    R11,DALPRTSP            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKTRTCH CLC   PRMTRTCH,HEXZERO        WAS TRTCH SPECIFIED?
         BE    CHKPASSW                NO
         MVC   TRTCH7,PRMTRTCH+1       YES, MOVE VALUE
         MVC   DALTRTCH(6),CALTRTCH    INITIALIZE TEXT UNIT
         LA    R11,DALTRTCH            @ TEXT UNIT
         ST    R11,0(R7)               SET IN POINTER LIST
         LA    R7,4(R7)                TO NEXT POINTER
CHKPASSW CLI   PRMPASSW,LOWVAL         WAS PASSWORD VALUE ENTERED?
         BE    CHKDIAGN                NO
         MVC   PASSWORD,PRMPASSW       YES, MOVE VALUE
         LA    R12,L'PASSWORD          MAX FIELD LENGTH
         MVC   DALPASSW(6),CALPASSW    INITIALIZE TEXT UNIT
         LA    R11,DALPASSW            @ TEXT UNIT
         BAS   R9,UNITADD              FINISH CONNECTION
CHKDIAGN CLI   PRMDIAGN,LOWVAL         WAS DIAGNS=TRACE ENTERED?
         BE    CHKSUSER                NO
