//MKT01RE1 JOB 000000000000,'CONNECT DIRECT      ',CLASS=C,MSGCLASS=C,
//  NOTIFY=&SYSUID
//*
//*      *************************************************************
//*      *                                                           *
//*      * Job Name: STADAILY.                                       *
//*      *                                                           *
//*      * Purpose: Run series of daily reports. Detail contained    *
//*      *          inline comments.                                 *
//*      *                                                           *
//*      * Date Written: October 2020.                               *
//*      *                                                           *
//*      * Programmer:   John Bradley.                               *
//*      *                                                           *
//*      * Copyright (c) Meerkat Computer Services Limited.          *
//*      *                                                           *
//*      *************************************************************
//*
//JCLLIB1    JCLLIB  ORDER=SUPPLIED.PROCLIB
//*
//           EXPORT SYMLIST=(DTE)
//           SET    DTE=&LYYMMDD
//*
//INCLUDE1   INCLUDE MEMBER=CDPARMS
//*
//*      *************************************************************
//*      *                                                           *
//*      * Execute C:D in batch to extract four types of record.     *
//*      *                                                           *
//*      * Records are selected from previous days statistics.       *
//*      *                                                           *
//*      * Types selected are:-                                      *
//*      *                                                           *
//*      * CT - copy termination.                                    *
//*      * PS - process submit.                                      *
//*      * RJ - run job.                                             *
//*      * RT - run task.                                            *
//*      *                                                           *
//*      *************************************************************
//*
//STEP1       EXEC  CDJCL
//TEMPDSN     DD    DSN=&&TEMPDSN,
//            DISP=(NEW,PASS),
//            UNIT=3390,
//            SPACE=(CYL,(100,100),RLSE),
//            DCB=(DSORG=PS,RECFM=VB,LRECL=4100,BLKSIZE=0)
//DMBATCH.SYSIN DD  *,SYMBOLS=JCLONLY
  SIGNON TMPDD=TEMPDSN
  SELECT STATISTICS                                        -
//*
//OUTDD7      DD    DSN=&HLQSTAT..DAILY.STATS.TOT.D&DTE,
//            DISP=(NEW,CATLG),
//            UNIT=3390,
//            SPACE=(CYL,(100,10),RLSE),
//            DCB=(RECFM=FB,LRECL=100,BLKSIZE=0,DSORG=PS)
//*
//* Following file is created with yesterday's statistics and
//* suffix will be todays date.
//*
//OUTDD8      DD    DSN=&HLQSTAT..DAILY.REPORT.D&DTE,
//            DISP=(NEW,CATLG),
//            UNIT=3390,
//            SPACE=(CYL,(100,10),RLSE),
//            DCB=(RECFM=FB,LRECL=80,BLKSIZE=0,DSORG=PS)
//*
//*      *************************************************************
//*      *                                                           *
//*      * SRTxCNTL statements are used to format the statistics     *
//*      * into the various reports we require.                      *
//*      *                                                           *
//*      *************************************************************
//*
//SRT1CNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy CT records only.
*
  OPTION  COPY
  INCLUDE COND=(7,2,CH,EQ,C'CT')
/*
//SRT2CNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy PS records only.
*
  OPTION  COPY
  INCLUDE COND=(7,2,CH,EQ,C'PS')
/*
//SRT3CNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy RJ records only.
*
  OPTION  COPY
  INCLUDE COND=(7,2,CH,EQ,C'RJ')
/*
//SRT4CNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy RT records only.
*
  OPTION  COPY
  INCLUDE COND=(7,2,CH,EQ,C'RT')
/*
//SRT5CNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy CT records only that have completed with CC=0.
*
  OPTION  COPY
  INCLUDE COND=(7,2,CH,EQ,C'CT',AND,25,4,CH,EQ,X'00000000')
/*
//SRT6CNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy CT records only that have completed with CC>0.
*
  OPTION  COPY
  INCLUDE COND=(7,2,CH,EQ,C'CT',AND,25,4,CH,NE,X'00000000')
/*
//SRT7CNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy CT records only from ZOS node where they started.
*
  OPTION  COPY
  INCLUDE COND=(7,2,CH,EQ,C'CT',AND,81,16,CH,EQ,FRPNOD)
/*
//SRT8CNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy CT records only to ZOS node.
*
  OPTION  COPY
  INCLUDE COND=(7,2,CH,EQ,C'CT',AND,81,16,CH,NE,TOPNOD)
/*
//SRT9CNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy CT records only to a specific Windows node.
*
  OPTION  COPY
  INCLUDE COND=(7,2,CH,EQ,C'CT',AND,97,16,CH,EQ,TOWIN)
/*
//SRTACNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy CT records only to a specific SFG node.
*
  OPTION  COPY
  INCLUDE COND=(7,2,CH,EQ,C'CT',AND,97,16,CH,EQ,TOSFG)
/*
//SRTBCNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy CT records only sorted by record type.
*
  SORT FIELDS=(7,2,CH,A)
  INCLUDE COND=(7,2,CH,EQ,C'CT')
/*
//SRTCCNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy CT records only sorted by CD.NODE name.
*
  INCLUDE COND=(7,2,CH,EQ,C'CT')
  SORT FIELDS=(81,16,CH,A)
  OUTFIL  OUTREC=(81,16,
                  149,8,
                  173,8,
                  48X),VTOF
/*
//SRTDCNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy selected records from SRTC and build OUTREC in format:-
*
* Columns
*
*    1,2   -  record type
*    3     -  ,
*    4,18  -  record count
*    19    -  ,
*    20,29 -  date in format DD-MM-YYYY
*
* Data is in comma delimited format for input to Excel.
*
* A days data looks like this:-
*
* Columns: 00000000011111111112222222222
*          12345678901234567890123456789
*          -----------------------------
*          CT,000000000001767,28-09-2020 <-- Copy termination all
*          PS,000000000000725,28-09-2020 <-- Process submit all
*          RJ,000000000000144,28-09-2020 <-- Run job all
*          RT,000000000002424,28-09-2020 <-- Runt task all
*          C0,000000000001664,28-09-2020 <-- Copy termination = 0
*          C1,000000000000103,28-09-2020 <-- Copy termination > 0
*          FR,000000000001404,28-09-2020 <-- Copy termination from ZOS
*          TO,000000000000363,28-09-2020 <-- Copy termination to ZOS
*          TW,000000000000792,28-09-2020 <-- Copy termination to Windows
*          TS,000000000000074,28-09-2020 <-- Copy termination to SFG
*
  OPTION  COPY
  OUTREC BUILD=(1,18,C',',DATE=(DM4-)-1,51X)
/*
//SRTECNTL    DD    *,SYMBOLS=JCLONLY
*
* Build totals of BYTES SENT and RECEIVED with date in comma delimited
* format.
*
* Records will look like this:-
*
* 0000000000000000000002147642829,0000000000000000000002147614519,28-09-2020
* 0000000000000000000003673675477,0000000000000000000003673678320,29-09-2020
* 0000000000000000000004444557170,0000000000000000000004444572160,30-09-2020
*
  OPTION  COPY
  OUTFIL REMOVECC,NODETAIL,
         TRAILER1=(3,31,C',',38,31,C',',DATE=(DM4-)-1,6X)
/*
//SRTFCNTL    DD    *,SYMBOLS=JCLONLY
*
* Copy records and reformat with NODE NAME and then build totals for
* each node.
*
* Records will look like this:-
*
* DATE       NODE             BYTES SENT                   BYTES RECEIVED
*
* 05-10-2020,CD.MKTAS400     ,    185697,                          185697
* 05-10-2020,CD.MKTD         ,   8891820,                         8901476
* 05-10-2020,CD.MKTA         ,2057200854,                      2057198135
* 05-10-2020,CD.MKTWIN01     ,   2625908,                         2625908
* 05-10-2020,CD.MKTSFGP01    ,     46688,                           46688
* 05-10-2020,CD.MKTE         ,  20361081,                        20361081
*
  OPTION COPY
  INREC  IFTHEN=(WHEN=GROUP,
         BEGIN=(1,100,SS,EQ,C'NODE NAME'),
         PUSH=(101:13,16))
  OUTFIL INCLUDE=(2,6,CH,EQ,C'TOTAL:'),
         BUILD=(DATE=(DM4-)-1,C',',101,16,C',',21,32,C',',56,32,7X)
/*
//*
//*      *************************************************************
//*      *                                                           *
//*      * TOOLIN directs ICETOOL to perform various pieces of       *
//*      * processing to create records and reports we require.      *
//*      *                                                           *
//*      *************************************************************
//*
//TOOLIN      DD    *,SYMBOLS=JCLONLY
*
* Mode for operations is to fail if any errors occur.
*
 MODE   STOP
 COUNT FROM(INDD1)  WRITE(OUTDD1) USING(SRT1) TEXT('CT,') WIDTH(80)
 COUNT FROM(INDD1)  WRITE(OUTDD1) USING(SRT2) TEXT('PS,') WIDTH(80)
 COUNT FROM(INDD1)  WRITE(OUTDD1) USING(SRT3) TEXT('RJ,') WIDTH(80)
 COUNT FROM(INDD1)  WRITE(OUTDD1) USING(SRT4) TEXT('RT,') WIDTH(80)
 COUNT FROM(INDD1)  WRITE(OUTDD1) USING(SRT5) TEXT('C0,') WIDTH(80)
 COUNT FROM(INDD1)  WRITE(OUTDD1) USING(SRT6) TEXT('C1,') WIDTH(80)
 COUNT FROM(INDD1)  WRITE(OUTDD1) USING(SRT7) TEXT('FR,') WIDTH(80)
 COUNT FROM(INDD1)  WRITE(OUTDD1) USING(SRT8) TEXT('TO,') WIDTH(80)
 COUNT FROM(INDD1)  WRITE(OUTDD1) USING(SRT9) TEXT('TW,') WIDTH(80)
 COUNT FROM(INDD1)  WRITE(OUTDD1) USING(SRTA) TEXT('TS,') WIDTH(80)
 COPY  FROM(INDD1)  TO(OUTDDT)    USING(SRTB)
 DISPLAY FROM(OUTDDT)             LIST(OUTDD3)                       -
         HEADER('BYTES SENT')     ON(149,8,BI)                       -
         HEADER('BYTES RECEIVED') ON(173,8,BI)                       -
         TOTAL('TOTAL BYTES: ')
 SORT  FROM(INDD1)  TO(OUTDD4)    USING(SRTC)
 COPY  FROM(OUTDD1) TO(OUTDD2)    USING(SRTD)
 COPY  FROM(OUTDD3) TO(OUTDD5)    USING(SRTE)
 DISPLAY FROM(OUTDD4) LIST(OUTDD6)                                   -
         HEADER('NODE')            ON(1,16,CH)                       -
         HEADER('BYTES SENT')      ON(17,8,BI)                       -
         HEADER('BYTES RECEIVED')  ON(25,8,BI)                       -
         BLANK                                                       -
         BTITLE('NODE NAME')       BREAK(1,16,CH)                    -
         BTOTAL('TOTAL: ')                                           -
         TOTAL('TOTAL BYTES FOR ALL NODES: ')
 COPY  FROM(OUTDD6) TO(OUTDD7)    USING(SRTF)
 DISPLAY FROM(OUTDD4) LIST(OUTDD8)                                   -
         HEADER('NODE')            ON(1,16,CH)                       -
         HEADER('BYTES SENT')      ON(17,8,BI,A1)                    -
         HEADER('BYTES RECEIVED')  ON(25,8,BI,A1)                    -
         BLANK                                                       -
         BTITLE('NODE NAME')       BREAK(1,16,CH)                    -
         BTOTAL('TOTAL: ')                                           -
         TOTAL('TOTAL BYTES FOR ALL NODES: ')
/*
//
