MAPSCAN  CSECT                                                     00B98
SCAN     B     28(,R15)                47F0 F01C        *.00.*     00B98
         XR    R13,R4                  17D4             *.M*       00B9C
         CLI   0(R1),C' '              9540 1000        *n ..*     00D38
         BE    904(,R12)               4780 C388        *..Ch*     00D3C
         CLI   0(R1),X'FF'             95FF 1000        *n...*     00D40
         BE    904(,R12)               4780 C388        *..Ch*     00D44
         SLR   R2,R2                   1F22             *..*       00D48
         CLC   0(5,R1),1895(R12)       D504 1000 C767   *N...G.*   00D4A
         BE    1408(,R12)              4780 C580        *..E.*     00D50
         CLC   0(3,R1),1900(R12)       D502 1000 C76C   *N...G%*   00D54
         BE    1416(,R12)              4780 C588        *..Eh*     00D5A
         CLC   0(4,R1),1895(R12)       D503 1000 C767   *N...G.*   00D5E
         BE    712(,R12)               4780 C2C8        *..BH*     00D64
         CLC   0(2,R1),1900(R12)       D501 1000 C76C   *N...G%*   00D68
         BE    720(,R12)               4780 C2D0        *..B}*     00D6E
         CLC   0(4,R1),1908(R12)       D503 1000 C774   *N...G.*   00D72
         BE    1008(,R12)              4780 C3F0        *..C0*     00D78
         CLC   0(2,R1),1912(R12)       D501 1000 C778   *N...G.*   00D7C
         BE    1008(,R12)              4780 C3F0        *..C0*     00D82
         CLC   0(6,R1),1920(R12)       D505 1000 C780   *N...G.*   00D86
         BE    920(,R12)               4780 C398        *..Cq*     00D8C
         CLC   0(2,R1),1926(R12)       D501 1000 C786   *N...Gf*   00D90
         BE    936(,R12)               4780 C3A8        *..Cy*     00D96
         CLC   0(5,R1),1928(R12)       D504 1000 C788   *N...Gh*   00D9A
         BE    656(,R12)               4780 C290        *..B.*     00DA0
         CLC   0(2,R1),1933(R12)       D501 1000 C78D   *N...G.*   00DA4
         BE    664(,R12)               4780 C298        *..Bq*     00DAA
         TM    2950(R11),X'82'         9182 BB86        *jb.f*     00DAE
         BNZ   1784(,R12)              4770 C6F8        *..F8*     00DB2
         LR    R3,R1                   1831             *..*       00DB6
         CLI   0(R1),C' '              9540 1000        *n ..*     00DB8
         BE    600(,R12)               4780 C258        *..B.*     00DBC
         CLI   0(R1),C','              956B 1000        *n,..*     00DC0
         BE    600(,R12)               4780 C258        *..B.*     00DC4
         CLI   0(R1),X'FF'             95FF 1000        *n...*     00DC8
         BE    600(,R12)               4780 C258        *..B.*     00DCC
         CLI   0(R1),C'('              954D 1000        *n(..*     00DD0
         BNE   584(,R12)               4770 C248        *..B.*     00DD4
         OI    2950(R11),X'04'         9604 BB86        *o..f*     00DD8
         NOPR  R0                      0700             *..*       00DDC
         NOPR  R0                      0700             *..*       00DDE
         LA    R2,1(R2)                4122 0001        *....*     00DE0
         LA    R1,1(R1)                4111 0001        *....*     00DE4
         B     544(,R12)               47F0 C220        *.0B.*     00DE8
         NOPR  R0                      0700             *..*       00DEC
         NOPR  R0                      0700             *..*       00DEE
         LTR   R2,R2                   1222             *..*       00DF0
         BZ    1784(,R12)              4780 C6F8        *..F8*     00DF2
         BCTR  R2,R0                   0620             *..*       00DF6
         TM    2950(R11),X'02'         9102 BB86        *j..f*     00DF8
         BO    696(,R12)               4710 C2B8        *..B.*     00DFC
         C     R2,1032(,R11)           5920 B408        *....*     00E00
         BH    1800(,R12)              4720 C708        *..G.*     00E04
         EX    R2,1840(,R12)           4420 C730        *..G.*     00E08
         EX    R2,1856(,R12)           4420 C740        *..G *     00E0C
         OI    2950(R11),X'80'         9680 BB86        *o..f*     00E10
         NOPR  R0                      0700             *..*       00E14
         NOPR  R0                      0700             *..*       00E16
         CLI   0(R1),C','              956B 1000        *n,..*     00E18
         LA    R1,1(R1)                4111 0001        *....*     00E1C
         BE    416(,R12)               4780 C1A0        *..A.*     00E20
         B     824(,R12)               47F0 C338        *.0C.*     00E24
         LA    R1,5(R1)                4111 0005        *....*     00E28
         B     672(,R12)               47F0 C2A0        *.0B.*     00E2C
         LA    R1,2(R1)                4111 0002        *....*     00E30
         NOPR  R0                      0700             *..*       00E34
         NOPR  R0                      0700             *..*       00E36
         TM    2950(R11),X'02'         9102 BB86        *j..f*     00E38
         BO    1784(,R12)              4710 C6F8        *..F8*     00E3C
         LR    R3,R1                   1831             *..*       00E40
         OI    2950(R11),X'02'         9602 BB86        *o..f*     00E42
         B     544(,R12)               47F0 C220        *.0B.*     00E46
         NOPR  R0                      0700             *..*       00E4A
         NOPR  R0                      0700             *..*       00E4C
         NOPR  R0                      0700             *..*       00E4E
         C     R2,1028(,R11)           5920 B404        *....*     00E50
         BH    1824(,R12)              4720 C720        *..G.*     00E54
         ST    R2,3620(,R11)           5020 BE24        *&...*     00E58
         B     640(,R12)               47F0 C280        *.0B.*     00E5C
         LA    R1,4(R1)                4111 0004        *....*     00E60
         B     728(,R12)               47F0 C2D8        *.0BQ*     00E64
         LA    R1,2(R1)                4111 0002        *....*     00E68
         NOPR  R0                      0700             *..*       00E6C
         NOPR  R0                      0700             *..*       00E6E
         TM    2950(R11),C' '          9140 BB86        *j .f*     00E70
         BO    1784(,R12)              4710 C6F8        *..F8*     00E74
         LR    R3,R1                   1831             *..*       00E78
         NOPR  R0                      0700             *..*       00E7A
         NOPR  R0                      0700             *..*       00E7C
         NOPR  R0                      0700             *..*       00E7E
         CLI   0(R1),C' '              9540 1000        *n ..*     00E80
         BE    784(,R12)               4780 C310        *..C.*     00E84
         CLI   0(R1),C','              956B 1000        *n,..*     00E88
         BE    784(,R12)               4780 C310        *..C.*     00E8C
         CLI   0(R1),X'FF'             95FF 1000        *n...*     00E90
         BE    784(,R12)               4780 C310        *..C.*     00E94
         LA    R2,1(R2)                4122 0001        *....*     00E98
         LA    R1,1(R1)                4111 0001        *....*     00E9C
         B     744(,R12)               47F0 C2E8        *.0BY*     00EA0
         NOPR  R0                      0700             *..*       00EA4
         NOPR  R0                      0700             *..*       00EA6
         LTR   R2,R2                   1222             *..*       00EA8
         BZ    1808(,R12)              4780 C710        *..G.*     00EAA
         BCTR  R2,R0                   0620             *..*       00EAE
         C     R2,992(,R11)            5920 B3E0        *...\*     00EB0
         BH    1808(,R12)              4720 C710        *..G.*     00EB4
         EX    R2,1848(,R12)           4420 C738        *..G.*     00EB8
         OI    2950(R11),C' '          9640 BB86        *o .f*     00EBC
         CLI   0(R1),C','              956B 1000        *n,..*     00EC0
         LA    R1,1(R1)                4111 0001        *....*     00EC4
         BE    416(,R12)               4780 C1A0        *..A.*     00EC8
         NOPR  R0                      0700             *..*       00ECC
         NOPR  R0                      0700             *..*       00ECE
         TM    2950(R11),X'80'         9180 BB86        *j..f*     00ED0
         BZ    848(,R12)               4780 C350        *..C&*     00ED4
         OI    2939(R11),C' '          9640 BB7B        *o .#*     00ED8
         TM    2950(R11),X'04'         9104 BB86        *j..f*     00EDC
         BZ    848(,R12)               4780 C350        *..C&*     00EE0
         OI    2942(R11),X'80'         9680 BB7E        *o..=*     00EE4
         TM    2950(R11),C' '          9140 BB86        *j .f*     00EE8
         BZ    864(,R12)               4780 C360        *..C-*     00EEC
         OI    2939(R11),X'08'         9608 BB7B        *o..#*     00EF0
         NOPR  R0                      0700             *..*       00EF4
         NOPR  R0                      0700             *..*       00EF6
         TM    2950(R11),X'02'         9102 BB86        *j..f*     00EF8
         BO    896(,R12)               4710 C380        *..C.*     00EFC
         LA    R0,7                    4100 0007        *....*     00F00
         ST    R0,3620(,R11)           5000 BE24        *&...*     00F04
         TM    2950(R11),X'20'         9120 BB86        *j..f*     00F08
         BZ    712(,R6)                4780 62C8        *...H*     00F0C
         OI    2941(R11),X'20'         9620 BB7D        *o..'*     00F10
         B     712(,R6)                47F0 62C8        *.0.H*     00F14
         OI    2943(R11),X'08'         9608 BB7F        *o.."*     00F18
         B     880(,R12)               47F0 C370        *.0C.*     00F1C
         BAL   R5,1688(,R12)           4550 C698        *.&Fq*     00F20
         BAL   R7,1712(,R12)           4570 C6B0        *..F.*     00F24
         B     384(,R12)               47F0 C180        *.0A.*     00F28
         NOPR  R0                      0700             *..*       00F2C
         NOPR  R0                      0700             *..*       00F2E
         LA    R3,6(R1)                4131 0006        *....*     00F30
         LR    R1,R3                   1813             *..*       00F34
         B     944(,R12)               47F0 C3B0        *.0C.*     00F36
         NOPR  R0                      0700             *..*       00F3A
         NOPR  R0                      0700             *..*       00F3C
         NOPR  R0                      0700             *..*       00F3E
         LA    R3,2(R1)                4131 0002        *....*     00F40
         LR    R1,R3                   1813             *..*       00F44
         NOPR  R0                      0700             *..*       00F46
         CLI   0(R1),C' '              9540 1000        *n ..*     00F48
         BE    984(,R12)               4780 C3D8        *..CQ*     00F4C
         CLI   0(R1),C','              956B 1000        *n,..*     00F50
         BE    984(,R12)               4780 C3D8        *..CQ*     00F54
         CLI   0(R1),X'FF'             95FF 1000        *n...*     00F58
         BE    984(,R12)               4780 C3D8        *..CQ*     00F5C
         LA    R2,1(R2)                4122 0001        *....*     00F60
         LA    R1,1(R1)                4111 0001        *....*     00F64
         B     944(,R12)               47F0 C3B0        *.0C.*     00F68
         NOPR  R0                      0700             *..*       00F6C
         NOPR  R0                      0700             *..*       00F6E
         LTR   R2,R2                   1222             *..*       00F70
         BZ    1800(,R12)              4780 C708        *..G.*     00F72
         BCTR  R2,R0                   0620             *..*       00F76
         C     R2,1032(,R11)           5920 B408        *....*     00F78
         BH    1800(,R12)              4720 C708        *..G.*     00F7C
         EX    R2,1864(,R12)           4420 C748        *..G.*     00F80
         B     640(,R12)               47F0 C280        *.0B.*     00F84
         LR    R5,R1                   1851             *..*       00F88
         L     R2,2896(,R11)           5820 BB50        *...&*     00F8A
         LTR   R2,R2                   1222             *..*       00F8E
         BNZ   1048(,R12)              4770 C418        *..D.*     00F90
         LA    R4,16                   4140 0010        *. ..*     00F94
         BAL   R14,256(,R6)            45E0 6100        *.\/.*     00F98
         B     48(,R12)                47F0 C030        *.0{.*     00F9C
         ST    R3,2896(,R11)           5030 BB50        *&..&*     00FA0
         LR    R2,R3                   1823             *..*       00FA4
         B     1088(,R12)              47F0 C440        *.0D *     00FA6
         NOPR  R0                      0700             *..*       00FAA
         NOPR  R0                      0700             *..*       00FAC
         NOPR  R0                      0700             *..*       00FAE
         L     R3,4(,R2)               5830 2004        *....*     00FB0
         LTR   R3,R3                   1233             *..*       00FB4
         BZ    1088(,R12)              4780 C440        *..D *     00FB6
         LR    R7,R2                   1872             *..*       00FBA
         L     R2,0(,R2)               5820 2000        *....*     00FBC
         LTR   R2,R2                   1222             *..*       00FC0
         BNZ   1048(,R12)              4770 C418        *..D.*     00FC2
         LA    R4,16                   4140 0010        *. ..*     00FC6
         BAL   R14,256(,R6)            45E0 6100        *.\/.*     00FCA
         B     48(,R12)                47F0 C030        *.0{.*     00FCE
         ST    R3,0(R7)                5037 0000        *&...*     00FD2
         LR    R2,R3                   1823             *..*       00FD6
         TM    2950(R11),X'20'         9120 BB86        *j..f*     00FD8
         BO    1120(,R12)              4710 C460        *..D-*     00FDC
         MVC   8(8,R2),2648(R11)       D207 2008 BA58   *K.....*   00FE0
         NOPR  R0                      0700             *..*       00FE6
         LA    R3,8(,R2)               4130 2008        *....*     00FE8
         ST    R3,4(,R2)               5030 2004        *&...*     00FEC
         OI    2950(R11),X'20'         9620 BB86        *o..f*     00FF0
         B     1048(,R12)              47F0 C418        *.0D.*     00FF4
         MVC   8(8,R2),1624(R11)       D207 2008 B658   *K.....*   00FF8
         SLR   R4,R4                   1F44             *..*       00FFE
         TM    2950(R11),X'10'         9110 BB86        *j..f*     01000
         BO    1184(,R12)              4710 C4A0        *..D.*     01004
         OI    2950(R11),X'10'         9610 BB86        *o..f*     01008
         CLC   0(4,R5),1908(R12)       D503 5000 C774   *N.&.G.*   0100C
         NOPR  R0                      0700             *..*       01012
         BNE   1160(,R12)              4770 C488        *..Dh*     01014
         LA    R5,4(R5)                4155 0004        *....*     01018
         B     1168(,R12)              47F0 C490        *.0D.*     0101C
         LA    R5,2(R5)                4155 0002        *....*     01020
         NOPR  R0                      0700             *..*       01024
         NOPR  R0                      0700             *..*       01026
         CLI   0(R5),C'('              954D 5000        *n(&.*     01028
         BNE   1184(,R12)              4770 C4A0        *..D.*     0102C
         OI    2950(R11),X'08'         9608 BB86        *o..f*     01030
         LA    R5,1(R5)                4155 0001        *....*     01034
         LR    R3,R5                   1835             *..*       01038
         NOPR  R0                      0700             *..*       0103A
         NOPR  R0                      0700             *..*       0103C
         NOPR  R0                      0700             *..*       0103E
         CLI   0(R5),C' '              9540 5000        *n &.*     01040
         BE    1240(,R12)              4780 C4D8        *..DQ*     01044
         CLI   0(R5),C','              956B 5000        *n,&.*     01048
         BE    1240(,R12)              4780 C4D8        *..DQ*     0104C
         CLI   0(R5),C')'              955D 5000        *n)&.*     01050
         BE    1240(,R12)              4780 C4D8        *..DQ*     01054
         CLI   0(R5),X'FF'             95FF 5000        *n.&.*     01058
         BE    1240(,R12)              4780 C4D8        *..DQ*     0105C
         LA    R4,1(R4)                4144 0001        *....*     01060
         LA    R5,1(R5)                4155 0001        *....*     01064
         B     1192(,R12)              47F0 C4A8        *.0Dy*     01068
         NOPR  R0                      0700             *..*       0106C
         NOPR  R0                      0700             *..*       0106E
         LTR   R4,R4                   1244             *..*       01070
         BZ    1784(,R12)              4780 C6F8        *..F8*     01072
         BCTR  R4,R0                   0640             *. *       01076
         C     R4,1000(,R11)           5940 B3E8        *. .Y*     01078
         BH    1816(,R12)              4720 C718        *..G.*     0107C
         EX    R4,1400(,R12)           4440 C578        *. E.*     01080
         LA    R15,8(,R2)              41F0 2008        *.0..*     01084
         ST    R15,4(,R2)              50F0 2004        *&0..*     01088
         TM    2950(R11),X'08'         9108 BB86        *j..f*     0108C
         BO    1312(,R12)              4710 C520        *..E.*     01090
         NI    2950(R11),X'EF'         94EF BB86        *m..f*     01094
         CLI   0(R5),X'FF'             95FF 5000        *n.&.*     01098
         BE    824(,R12)               4780 C338        *..C.*     0109C
         CLI   0(R5),C' '              9540 5000        *n &.*     010A0
         BE    824(,R12)               4780 C338        *..C.*     010A4
         CLI   0(R5),C','              956B 5000        *n,&.*     010A8
         BNE   1784(,R12)              4770 C6F8        *..F8*     010AC
         LA    R1,1(R5)                4115 0001        *....*     010B0
         B     416(,R12)               47F0 C1A0        *.0A.*     010B4
         CLI   0(R5),C')'              955D 5000        *n)&.*     010B8
         BE    1360(,R12)              4780 C550        *..E&*     010BC
         CLC   0(2,R5),1952(R12)       D501 5000 C7A0   *N.&.G.*   010C0
         BE    1376(,R12)              4780 C560        *..E-*     010C6
         CLC   0(2,R5),1954(R12)       D501 5000 C7A2   *N.&.Gs*   010CA
         BE    1376(,R12)              4780 C560        *..E-*     010D0
         CLI   0(R5),C','              956B 5000        *n,&.*     010D4
         BNE   1784(,R12)              4770 C6F8        *..F8*     010D8
         LA    R1,1(R5)                4115 0001        *....*     010DC
         B     1008(,R12)              47F0 C3F0        *.0C0*     010E0
         NOPR  R0                      0700             *..*       010E4
         NOPR  R0                      0700             *..*       010E6
         LA    R5,1(R5)                4155 0001        *....*     010E8
         NI    2950(R11),C'X'          94E7 BB86        *mX.f*     010EC
         B     1280(,R12)              47F0 C500        *.0E.*     010F0
         NOPR  R0                      0700             *..*       010F4
         NOPR  R0                      0700             *..*       010F6
         BAL   R5,1688(,R12)           4550 C698        *.&Fq*     010F8
         BAL   R7,1712(,R12)           4570 C6B0        *..F.*     010FC
         LA    R1,1(R1)                4111 0001        *....*     01100
         CLI   0(R1),C' '              9540 1000        *n ..*     01104
         BNE   1008(,R12)              4770 C3F0        *..C0*     01108
         B     1384(,R12)              47F0 C568        *.0E.*     0110C
         MVC   8(1,R2),0(R3)           D200 2008 3000   *K.....*   01110
         NOPR  R0                      0700             *..*       01116
         LA    R5,5(R1)                4151 0005        *....*     01118
         B     1424(,R12)              47F0 C590        *.0E.*     0111C
         LA    R5,3(R1)                4151 0003        *....*     01120
         NOPR  R0                      0700             *..*       01124
         NOPR  R0                      0700             *..*       01126
         L     R7,3616(,R11)           5870 BE20        *....*     01128
         LTR   R7,R7                   1277             *..*       0112C
         BNZ   1464(,R12)              4770 C5B8        *..E.*     0112E
         NOPR  R0                      0700             *..*       01132
         LA    R4,48                   4140 0030        *. ..*     01134
         BAL   R14,256(,R6)            45E0 6100        *.\/.*     01138
         B     48(,R12)                47F0 C030        *.0{.*     0113C
         ST    R3,3616(,R11)           5030 BE20        *&...*     01140
         ST    R3,3608(,R11)           5030 BE18        *&...*     01144
         B     1488(,R12)              47F0 C5D0        *.0E}*     01148
         NOPR  R0                      0700             *..*       0114C
         NOPR  R0                      0700             *..*       0114E
         LA    R4,48                   4140 0030        *. ..*     01150
         BAL   R14,256(,R6)            45E0 6100        *.\/.*     01154
         B     48(,R12)                47F0 C030        *.0{.*     01158
         L     R7,3608(,R11)           5870 BE18        *....*     0115C
         ST    R3,0(,R7)               5030 7000        *&...*     01160
         ST    R3,3608(,R11)           5030 BE18        *&...*     01164
         LR    R7,R3                   1873             *..*       01168
         MVC   16(6,R7),1624(R11)      D205 7010 B658   *K.....*   0116A
         SLR   R2,R2                   1F22             *..*       01170
         LR    R8,R5                   1885             *.e*       01172
         NOPR  R0                      0700             *..*       01174
         NOPR  R0                      0700             *..*       01176
         CLI   0(R5),C')'              955D 5000        *n)&.*     01178
         BE    1544(,R12)              4780 C608        *..F.*     0117C
         CLI   0(R5),C','              956B 5000        *n,&.*     01180
         BE    1544(,R12)              4780 C608        *..F.*     01184
         CLI   0(R5),X'FF'             95FF 5000        *n.&.*     01188
         BE    1544(,R12)              4780 C608        *..F.*     0118C
         LA    R5,1(R5)                4155 0001        *....*     01190
         LA    R2,1(R2)                4122 0001        *....*     01194
         B     1504(,R12)              47F0 C5E0        *.0E\*     01198
         NOPR  R0                      0700             *..*       0119C
         NOPR  R0                      0700             *..*       0119E
         CL    R2,996(,R11)            5520 B3E4        *...U*     011A0
         BH    1808(,R12)              4720 C710        *..G.*     011A4
         LTR   R2,R2                   1222             *..*       011A8
         BZ    1808(,R12)              4780 C710        *..G.*     011AA
         BCTR  R2,R0                   0620             *..*       011AE
         EX    R2,1680(,R12)           4420 C690        *..F.*     011B0
         CLI   0(R5),C')'              955D 5000        *n)&.*     011B4
         BE    1608(,R12)              4780 C648        *..F.*     011B8
         CLC   0(2,R5),1952(R12)       D501 5000 C7A0   *N.&.G.*   011BC
         BE    1648(,R12)              4780 C670        *..F.*     011C2
         CLC   0(2,R5),1954(R12)       D501 5000 C7A2   *N.&.Gs*   011C6
         BE    1648(,R12)              4780 C670        *..F.*     011CC
         CLI   0(R5),C','              956B 5000        *n,&.*     011D0
         BNE   1784(,R12)              4770 C6F8        *..F8*     011D4
         LA    R5,1(R5)                4155 0001        *....*     011D8
         B     1464(,R12)              47F0 C5B8        *.0E.*     011DC
         LA    R5,1(R5)                4155 0001        *....*     011E0
         CLI   0(R5),X'FF'             95FF 5000        *n.&.*     011E4
         BE    824(,R12)               4780 C338        *..C.*     011E8
         CLI   0(R5),C' '              9540 5000        *n &.*     011EC
         BE    824(,R12)               4780 C338        *..C.*     011F0
         CLI   0(R5),C','              956B 5000        *n,&.*     011F4
         BNE   1784(,R12)              4770 C6F8        *..F8*     011F8
         LA    R1,1(R5)                4115 0001        *....*     011FC
         B     416(,R12)               47F0 C1A0        *.0A.*     01200
         NOPR  R0                      0700             *..*       01204
         NOPR  R0                      0700             *..*       01206
         BAL   R5,1688(,R12)           4550 C698        *.&Fq*     01208
         BAL   R7,1712(,R12)           4570 C6B0        *..F.*     0120C
         LA    R1,1(R1)                4111 0001        *....*     01210
         CLI   0(R1),C' '              9540 1000        *n ..*     01214
         BE    1656(,R12)              4780 C678        *..F.*     01218
         LR    R5,R1                   1851             *..*       0121C
         B     1464(,R12)              47F0 C5B8        *.0E.*     0121E
         NOPR  R0                      0700             *..*       01222
         NOPR  R0                      0700             *..*       01224
         NOPR  R0                      0700             *..*       01226
         MVC   16(1,R7),0(R8)          D200 7010 8000   *K.....*   01228
         NOPR  R0                      0700             *..*       0122E
         LA    R1,284(,R11)            4110 B11C        *....*     01230
         LA    R0,1768(,R11)           4100 B6E8        *...Y*     01234
         L     R15,48(,R1)             58F0 1030        *.0..*     01238
         BALR  R14,R15                 05EF             *..*       0123C
         OC    1768(72,R11),1624(R11)  D647 B6E8 B658   *O..Y..*   0123E
         BR    R5                      07F5             *.5*       01244
         NOPR  R0                      0700             *..*       01246
         BAL   R15,1376(,R6)           45F0 6560        *.0.-*     01248
         MVC   1853(7,R11),1888(R12)   D206 B73D C760   *K...G-*   0124C
         MVC   1862(80,R11),1768(R11)  D24F B746 B6E8   *K|...Y*   01252
         BAL   R14,808(,R6)            45E0 6328        *.\..*     01258
         CLI   1768(R11),C'*'          955C B6E8        *n*.Y*     0125C
         BE    1760(,R12)              4780 C6E0        *..F\*     01260
         LA    R1,1768(,R11)           4110 B6E8        *...Y*     01264
         CLI   0(R1),C' '              9540 1000        *n ..*     01268
         BNE   1784(,R12)              4770 C6F8        *..F8*     0126C
