Displaying temporary storage information

The following program is used to obtain information about
temporary storage.  It has proven to be a very useful tool
allowing us to monitor temporary storage usage easily and to
identify potential problems.  It has been used to great effect in
a VSE environment with both CICS 1.6 and CICS 1.7.  Figure
1 shows an example of the displayed output.

ASSEMBLER PROGRAM NEKCE

DFHEISTG DSECT
         COPY  NEKCME
         COPY  DFHBMSCA
         COPY  DFHCSADS
         COPY  DFHTSMDS
PROGRAM  DFHEIENT CODEREG=(2,3)
         TM  TSMIOETC,TSMIOERR   =X'80'
         BNO LX3
         MVC RED5,=CL(L'RED5)'READ BUFFER READ ERROR'
LX3      MVC LINE17O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'      I/O RECORD TYPE CODE :'
         MVC RED5,=CL(L'RED5)'NO WRITE BUFFER READ ERROR'
         TM  TSMIOETC,TSMIOEWR   =X'40'
         BNO LX4
         MVC RED5,=CL(L'RED5)'NO WRITE BUFFER READ ERROR'
LX4      MVC LINE18O,RED
         MVC RED,=CL(L'RED)' '
         MVC RED1,=CL(L'RED1)'      I/O RECORD TYPE CODE :'
         MVC RED5,=CL(L'RED5)'NO WRITE BUFFER WRITE ERROR'
         TM  TSMIOETC,TSMIOEWW   =X'20'
         BNO LX5
         MVC RED5,=CL(L'RED5)'NO WRITE BUFFER WRITE ERROR'
LX5      MVC LINE19O,RED
SNDMAP   EXEC CICS SEND MAP('NEKCME') CURSOR ERASE
         EXEC CICS RECEIVE MAP('NEKCME')
ERRORS   MVC ERRMSGO,=CL79' ERRORS     CALL SYSTEM PROGRAMMER'
         B OPET
LANY     MVC ERRMSGO,=CL79'         WRONG KEY  '
         B OPET
KRAJ     MVC PORUKA,=CL19'NORMAL END OF TASK '
         EXEC CICS SEND FROM(PORUKA) ERASE
         EXEC CICS RETURN
TSMAPBAR EQU 10
TSUTBAR  EQU 5
TSUTEAR  EQU 5
TSGIDBAR EQU 5
PORUKA   DS CL19
         CNOP 0,8
XIN      DS XL4
XOUT     DS XL8
XOUTPOM  DS X
X0F      DS CL16
               CNOP 0,8
POM      DS 2F
POM2     DS CL2
               CNOP 0,8
POM4     DS F
POM16    DS 0CL16
POMA     DS CL8
POMB     DS CL8
RED      DS 0CL79
RED1     DS CL28
RED2     DS CL1
RED3     DS CL8
RED4     DS CL5
RED5     DS CL28
RED6     DS CL1
RED7     DS CL8
         ORG  ,
               CNOP 0,8
EDIT8    DS XL16
H544     DC H'544'
HEXZERO  DS X'00'
         END

MAP NEKCME

MAPSET   DFHMSD TYPE=&SYSPARM,MODE=INOUT,CTRL=(FREEKB,FRSET),          C
               TIOAPFX=YES,STORAGE=AUTO
NEKCME   DFHMDI SIZE=(24,80)
IME      DFHMDF POS=(1,5),                                             C
               ATTRB=(PROT,ASKIP,BRT),                                 C
               LENGTH=74,                                              C
               INITIAL='     T E M P O R A R Y    S T O R A G E    U S C
               A G E'
LINE3    DFHMDF POS=(3,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE4    DFHMDF POS=(4,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE5    DFHMDF POS=(5,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE6    DFHMDF POS=(6,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE7    DFHMDF POS=(7,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE8    DFHMDF POS=(8,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE9    DFHMDF POS=(9,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE10   DFHMDF POS=(10,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE11   DFHMDF POS=(11,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE12   DFHMDF POS=(12,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE13   DFHMDF POS=(13,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE14   DFHMDF POS=(14,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE15   DFHMDF POS=(15,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE16   DFHMDF POS=(16,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE17   DFHMDF POS=(17,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE18   DFHMDF POS=(18,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE19   DFHMDF POS=(19,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE20   DFHMDF POS=(20,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE21   DFHMDF POS=(21,1),LENGTH=79,ATTRB=(FSET,PROT)
LINE23   DFHMDF POS=(23,1),                                            C
               ATTRB=(PROT,ASKIP),                                     C
               LENGTH=79,                                              C
               INITIAL='     PF6,PF18 - CICS'
ERRMSG   DFHMDF POS=(24,1),LENGTH=79,ATTRB=(BRT,PROT)
         DFHMSD TYPE=FINAL
         END


Nenad Kuzmanovic
Arenaturist (Yugoslavia)                         ) Nenad Kuzmanovic 1990


