++USERMOD(AIFW001)  /* INSTALLS TSO COMMAND IN ISPF COMMAND TABLE
                                                   */ .
++VER(Z038) FMID(HIF2302) .
++JCLIN .
//AIFW001  JOB WC07N0323,'THOMPSON - HSS'
//AIFW001  EXEC LINKS,PARM='MAP,LET,LIST,RENT,REUS,NCAL'
//SYSLMOD  DD DSN=SYS1.ISP.V2R3M0.ISPLOAD,DISP=SHR
//AISPMOD1 DD DISP=SHR,DSNAME=SYS1.AISPMOD1,DISP=SHR
//SYSLIN   DD *
  INCLUDE AISPMOD1(ISPTCM)
  NAME ISPTCM(R)
++SRC(ISPTCM) DISTLIB(ASRCLIB) .
********************************************************************
*
*    COPYRIGHT =
*       5665-319 COPYRIGHT (C) IBM CORP 1987
*       LICENSED MATERIALS - PROGRAM PROPERTY OF IBM
*       REFER TO COPYRIGHT INSTRUCTIONS FORM NUMBER G120-2083
*
*    STATUS =  ISPF VERSION 2 RELEASE 3
*
*    FUNCTION =
*       GENERATE ISPTCM  MODULE
*
*    INVOCATION =
*       REFER TO 'ISPF AND ISPF/PDF INSTALLATION AND CUSTOMIZATION
*       GUIDE' VERSION 2 RELEASE 3 FOR INFORMATION ON CUSTOMIZING
*       THE ISPTCM MODULE.
*    NOTES =
*     1. THE ENTNAME VALUES MUST BE IN UPPER CASE.
*     2. THE FIELDS OF THE FLAG BYTE FOR AN ENTRY ARE AS FOLLOWS
*          B'.       ' = RESERVED
*          B' 1      ' = COMMAND TO HAVE VARIABLE POOL
*          B'  1     ' = COMMAND CANDIDATE FOR AUTH CHECK
*          B'   1    ' = COMMAND IS NOT TO BE LOGGED
*          B'    1   ' = COMMAND IS NOT SUPPORTED UNDER ISPF
*          B'     1  ' = COMMAND IS A COMMAND PROCEDURE (CLIST)
*          B'      1 ' = COMMAND IS A COMMAND PROCESSOR
*          B'       1' = COMMAND REQUIRES A BLDL TO BE ISSUED
********************************************************************
* HEADER
*
      ISPMTCM HEADER
*
* ONE ENTRY TYPE CALL FOR EACH COMMAND IN THE TCM.
* IT IS NOT REQUIRED THAT THE ENTRY NAMES BE IN ALPHABETIC ORDER
*
        ISPMTCM  FLAG=02,ENTNAME=ACCOUNT  TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=42,ENTNAME=DELALIAS PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=DEFINE   TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=DEL      TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=DELETE   TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=DSPRINT  PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=E        TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=EDIT     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=END      TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=EX       TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=EXEC     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=EXP      AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=EXPORT   AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=EXPORTRA AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=FORM     PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=FORMAT   PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=FORT     PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=FREE     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=42,ENTNAME=GOFORT   PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=H        TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=HELP     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=IMP      AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=IMPORT   AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=IMPORTRA AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=08,ENTNAME=ISPF     PP  COMMAND, INVALID
        ISPMTCM  FLAG=08,ENTNAME=ISPSTART PP  COMMAND, INVALID
        ISPMTCM  FLAG=03,ENTNAME=JOBCUU$  TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=L        PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=LINK     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=LIST     PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=LISTA    TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=LISTALC  TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=22,ENTNAME=LISTB    TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=22,ENTNAME=LISTBC   TSO CMD, CMD PROC,AUTHCK
        ISPMTCM  FLAG=02,ENTNAME=LISTC    TSO CMD, CMD PROC,AUTHCK
        ISPMTCM  FLAG=02,ENTNAME=LISTCAT  TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=LISTCRA  AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=22,ENTNAME=LISTD    TSO CMD, CMD PROC,AUTHCK
        ISPMTCM  FLAG=22,ENTNAME=LISTDS   TSO CMD, CMD PROC,AUTHCK
        ISPMTCM  FLAG=02,ENTNAME=LISTR    AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=LOAD     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=42,ENTNAME=LOADGO   TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=08,ENTNAME=LOGOFF   TSO COMMAND, INVALID
        ISPMTCM  FLAG=08,ENTNAME=LOGON    TSO COMMAND, INVALID
        ISPMTCM  FLAG=02,ENTNAME=MERGE    PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=MPRA     AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=OLDPROF  TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=OPER     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=OPERATOR TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=OUT      TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=OUTPUT   TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=04,ENTNAME=PASCALVS PP  COMMAND, CLIST
        ISPMTCM  FLAG=08,ENTNAME=PDF      PP  COMMAND, INVALID
        ISPMTCM  FLAG=02,ENTNAME=PLI      PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=42,ENTNAME=PLIC     PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=PRINT    AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=PROF     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=PROFILE  TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=12,ENTNAME=PROT     TSO CMD, CMD PROC, NO LOG
        ISPMTCM  FLAG=12,ENTNAME=PROTECT  TSO CMD, CMD PROC, NO LOG
        ISPMTCM  FLAG=02,ENTNAME=PRTCUU$  TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=42,ENTNAME=R        TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=RCAT     AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=REN      TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=RENAME   TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=REPRO    AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=RESETCAT AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=42,ENTNAME=RUN      TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=SCRIPT   PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=22,ENTNAME=SE       TSO CMD, CMD PROC, AUTHCK
        ISPMTCM  FLAG=22,ENTNAME=SEND     TSO CMD, CMD PROC, AUTHCK
        ISPMTCM  FLAG=08,ENTNAME=SPF      PP  COMMAND, INVALID
        ISPMTCM  FLAG=02,ENTNAME=ST       TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=STATUS   TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=SUB      TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=SUBMIT   TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=TERM     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=TERMINAL TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=08,ENTNAME=TEST     TSO COMMAND, INVALID
        ISPMTCM  FLAG=42,ENTNAME=TESTCOB  PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=42,ENTNAME=TESTFORT PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=TIME     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=TSOCUU$  TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=VERIFY   AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=VFY      AMS COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=VPSPRINT PP  COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=WHEN     TSO COMMAND, CMD PROCESSOR
        ISPMTCM  FLAG=02,ENTNAME=XPRA     AMS COMMAND, CMD PROCESSOR
* END CARD. STATEMENTS AFTER THIS CARD WILL BE IGNORED
        ISPMTCM  END
