./ ADD NAME=$$LIB    0101-19004-19004-0952-00001-00001-00000-APLKS   12
//         DD  DISP=SHR,DSN=CEE.SCEEMAC
//         DD  DISP=SHR,DSN=CEE.SCEESAMP
//         DD  DISP=SHR,DSN=SYS1.SHASMAC
//*
//SYSPUNCH DD  DISP=SHR,DSN=&OBJLIB(&SRCMBR) /*OBJ DECK OUT*/
//SYSLIN   DD  DUMMY          /*OUTPUT FILE*/
//SYSADATA DD  DUMMY          /*ASSOCIATED DATA OUTPUT LRECL=1020*/
//*
//SYSUT1   DD  UNIT=&WORK,SPACE=(4008,(400,400))  /*WORK FILE*/
//SYSUT2   DD  UNIT=&WORK,SPACE=(4008,(400,400))  /*WORK FILE*/
//SYSUT3   DD  UNIT=&WORK,SPACE=(4008,(400,400))  /*WORK FILE*/
//*
//SYSPRINT DD  SYSOUT=&OUTC
//         PEND  END OF PROC ASMBLR
//*
//BINDER   PROC LNKPGM=IEWBLINK,
//             LNKPARM='MAP',
//             LNKLIB=&LNKLIB,
//             OUTC=*,
//             WORK=SYSDA
//*
//* DEFAULT    LNKPARM='CALL,LET,LIST,NOMAP,RES,NOREUS,NOXREF'
//*
//LNK      EXEC PGM=&LNKPGM,PARM='&LNKPARM'
//IEWPARMS DD  DUMMY          /*INPUT BINDER OPTS*/
//SYSLIN   DD  DUMMY          /*INPUT FILE*/
//OBJLIB   DD  DUMMY          /*INPUT INCLUDE FILE*/
//SYSLIB   DD  DUMMY          /*EXTERNAL REF INPUT*/
//*
//SYSLMOD  DD  DISP=SHR,DSN=&LNKLIB     /*CATALOG TO LIB*/
//*
//SYSUT1   DD  UNIT=&WORK,SPACE=(CYL,(1,1))  /*WORK FILE*/
//*
//SYSPRINT DD  SYSOUT=&OUTC
//         PEND  END OF PROC BINDER
//*
//* ALLOCATE OBJECT DATASET FOR ASSEMBLY OUTPUT
//STEP010  EXEC PGM=IEFBR14
//OFILE01  DD  DSN=&OBJLIB,
//             UNIT=&WORK,SPACE=(CYL,(5,5,30)),
//             DCB=(DSORG=PO,RECFM=FB,LRECL=80,BLKSIZE=3200),
//             DISP=(NEW,CATLG,DELETE)
//*
//* ASSEMBLE ALL MODULES
//APND     EXEC ASMBLR,SRCMBR=ASUDAPND  STRING APPEND
//BMPOS    EXEC ASMBLR,SRCMBR=ASUDBPOS  STRING 1ST POS BOYER-MOORE
//CNTR     EXEC ASMBLR,SRCMBR=ASUDCNTR  STRING CENTER
//DEDT     EXEC ASMBLR,SRCMBR=ASUDDEDT  STRING DE-EDIT
//FPOS     EXEC ASMBLR,SRCMBR=ASUDFPOS  STRING 1ST POS
//HHEX     EXEC ASMBLR,SRCMBR=ASUDHHEX  STRING HORIZONTAL|DUMP HEX
//LEFT     EXEC ASMBLR,SRCMBR=ASUDLEFT  STRING LEFT JUSTIFY
//LPOS     EXEC ASMBLR,SRCMBR=ASUDLPOS  STRING LAST POS
//RGHT     EXEC ASMBLR,SRCMBR=ASUDRGHT  STRING RIGHT JUSTIFY
//SCNT     EXEC ASMBLR,SRCMBR=ASUDSCNT  STRING COUNT
//SINS     EXEC ASMBLR,SRCMBR=ASUDSINS  STRING INSERT
//SSUB     EXEC ASMBLR,SRCMBR=ASUDSSUB  STRING SUB-STRING
//STRP     EXEC ASMBLR,SRCMBR=ASUDSTRP  STRING STRIP
//VHEX     EXEC ASMBLR,SRCMBR=ASUDVHEX  STRING VERTICAL HEX
//* GROUP ORDER MATTERS (COMPILE ASUDSCNT 1ST)
//JSTF     EXEC ASMBLR,SRCMBR=ASUDJSTF  STRING JUSTIFY
//SPCE     EXEC ASMBLR,SRCMBR=ASUDSPCE  STRING SPACE
//WDEL     EXEC ASMBLR,SRCMBR=ASUDWDEL  STRING WORD DELETE
//WPOS     EXEC ASMBLR,SRCMBR=ASUDWPOS  STRING WORD POS
//* GROUP ORDER MATTERS (COMPILE ASUDBPOS 1ST)
//SDEL     EXEC ASMBLR,SRCMBR=ASUDSDEL  STRING DELETE
//SREP     EXEC ASMBLR,SRCMBR=ASUDSREP  STRING REPLACE
//SVAR     EXEC ASMBLR,SRCMBR=ASUDSVAR  STRING VARIABLE
//* GROUP PACKAGE DRIVER
//CLASS    EXEC ASMBLR,SRCMBR=ASUSSVCB  STRING SERVICE MODULE
//*
//* LNK/BIND OBJECT(S)
//STEP040  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUSSVCB)            STRING SERVICE MODULE
    INCLUDE OBJLIB(ASUDAPND)            STRING APPEND
    INCLUDE OBJLIB(ASUDBPOS)            STRING 1ST POS BOYER-MOORE
    INCLUDE OBJLIB(ASUDCNTR)            STRING CENTER
    INCLUDE OBJLIB(ASUDDEDT)            STRING DE-EDIT
    INCLUDE OBJLIB(ASUDFPOS)            STRING 1ST POS
    INCLUDE OBJLIB(ASUDHHEX)            STRING HORIZONTAL HEX
    INCLUDE OBJLIB(ASUDJSTF)            STRING JUSTIFY
    INCLUDE OBJLIB(ASUDLEFT)            STRING LEFT
    INCLUDE OBJLIB(ASUDLPOS)            STRING LAST POS
    INCLUDE OBJLIB(ASUDRGHT)            STRING RIGHT JUSTIFY
    INCLUDE OBJLIB(ASUDSCNT)            STRING COUNT
    INCLUDE OBJLIB(ASUDSDEL)            STRING DELETE
    INCLUDE OBJLIB(ASUDSINS)            STRING INSERT
    INCLUDE OBJLIB(ASUDSPCE)            STRING SPACE
    INCLUDE OBJLIB(ASUDSREP)            STRING REPLACE
    INCLUDE OBJLIB(ASUDSSUB)            STRING SUB-STRING
    INCLUDE OBJLIB(ASUDSTRP)            STRING STRIP
    INCLUDE OBJLIB(ASUDSVAR)            STRING VARIABLE
    INCLUDE OBJLIB(ASUDVHEX)            STRING VERTICAL HEX
    INCLUDE OBJLIB(ASUDWDEL)            STRING WORD DELETE
    INCLUDE OBJLIB(ASUDWPOS)            STRING WORD POS
*   SETSSI CB@@@###
    NAME ASUSSVCB(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//
./ ADD NAME=ASMSTR   0104-19325-19325-1710-00303-00282-00000-APLKS   08
//APLKS    JOB ,'A/L STRING PGMS',
//             CLASS=T,MSGCLASS=H,MSGLEVEL=(1,1),REGION=8M,
//             NOTIFY=&SYSUID  ,TYPRUN=SCAN,RESTART=
//*
//* SET VARIABLE NAMES
//  SET SRCLIB=APLKS.ASUTIL.ASM
//  SET OBJLIB=APLKS.ASUTIL.OBJ2LIB
//  SET LNKLIB=APLKS.ASUTIL.LOADLIB
//  SET WORK=SYSDA
//*
//ASMBLR   PROC ASMPGM=ASMA90,
//             ASMPARM='DECK,NOOBJECT',
//             SRCLIB=&SRCLIB,
//             SRCMBR=,
//             OUTC=*,
//             WORK=SYSDA
//*        DECK - OUTPUT SYSPUNCH
//*        OBJECT - OUTPUT SYSLIN
//*
//ASM      EXEC PGM=&ASMPGM,PARM='&ASMPARM'
//SYSIN    DD  DISP=SHR,DSN=&SRCLIB(&SRCMBR) /*SOURCE INPUT*/
//SYSLIB   DD  DISP=SHR,DSN=&SRCLIB     /*COPYLIB/MACLIB INPUT*/
//         DD  DISP=SHR,DSN=SYS1.MACLIB
//         DD  DISP=SHR,DSN=SYS1.MODGEN
//         DD  DISP=SHR,DSN=CEE.SCEEMAC
//         DD  DISP=SHR,DSN=CEE.SCEESAMP
//         DD  DISP=SHR,DSN=SYS1.SHASMAC
//*
//SYSPUNCH DD  DISP=SHR,DSN=&OBJLIB(&SRCMBR) /*OBJ DECK OUT*/
//SYSLIN   DD  DUMMY          /*OUTPUT FILE*/
//SYSADATA DD  DUMMY          /*ASSOCIATED DATA OUTPUT LRECL=1020*/
//*
//SYSUT1   DD  UNIT=&WORK,SPACE=(4008,(400,400))  /*WORK FILE*/
//SYSUT2   DD  UNIT=&WORK,SPACE=(4008,(400,400))  /*WORK FILE*/
//SYSUT3   DD  UNIT=&WORK,SPACE=(4008,(400,400))  /*WORK FILE*/
//*
//SYSPRINT DD  SYSOUT=&OUTC
//         PEND  END OF PROC ASMBLR
//*
//BINDER   PROC LNKPGM=IEWBLINK,
//             LNKPARM='MAP',
//             LNKLIB=&LNKLIB,
//             OUTC=*,
//             WORK=SYSDA
//*
//* DEFAULT    LNKPARM='CALL,LET,LIST,NOMAP,RES,NOREUS,NOXREF'
//*
//LNK      EXEC PGM=&LNKPGM,PARM='&LNKPARM'
//IEWPARMS DD  DUMMY          /*INPUT BINDER OPTS*/
//SYSLIN   DD  DUMMY          /*INPUT FILE*/
//OBJLIB   DD  DUMMY          /*INPUT INCLUDE FILE*/
//SYSLIB   DD  DUMMY          /*EXTERNAL REF INPUT*/
//*
//SYSLMOD  DD  DISP=SHR,DSN=&LNKLIB     /*CATALOG TO LIB*/
//*
//SYSUT1   DD  UNIT=&WORK,SPACE=(CYL,(1,1))  /*WORK FILE*/
//*
//SYSPRINT DD  SYSOUT=&OUTC
//         PEND  END OF PROC BINDER
//*
//* ALLOCATE OBJECT DATASET FOR ASSEMBLY OUTPUT
//STEP010  EXEC PGM=IEFBR14
//OFILE01  DD  DSN=&OBJLIB,
//             UNIT=&WORK,SPACE=(CYL,(5,5,30)),
//             DCB=(DSORG=PO,RECFM=FB,LRECL=80,BLKSIZE=3200),
//             DISP=(NEW,CATLG,DELETE)
//*
//* ASSEMBLE ALL MODULES
//APND     EXEC ASMBLR,SRCMBR=ASUDAPND  STRING APPEND
//BMPOS    EXEC ASMBLR,SRCMBR=ASUDBPOS  STRING 1ST POS BOYER-MOORE
//CNTR     EXEC ASMBLR,SRCMBR=ASUDCNTR  STRING CENTER
//DEDT     EXEC ASMBLR,SRCMBR=ASUDDEDT  STRING DE-EDIT
//FPOS     EXEC ASMBLR,SRCMBR=ASUDFPOS  STRING 1ST POS
//HHEX     EXEC ASMBLR,SRCMBR=ASUDHHEX  STRING HORIZONTAL|DUMP HEX
//LEFT     EXEC ASMBLR,SRCMBR=ASUDLEFT  STRING LEFT JUSTIFY
//LPOS     EXEC ASMBLR,SRCMBR=ASUDLPOS  STRING LAST POS
//RGHT     EXEC ASMBLR,SRCMBR=ASUDRGHT  STRING RIGHT JUSTIFY
//SCNT     EXEC ASMBLR,SRCMBR=ASUDSCNT  STRING COUNT
//SINS     EXEC ASMBLR,SRCMBR=ASUDSINS  STRING INSERT
//SSUB     EXEC ASMBLR,SRCMBR=ASUDSSUB  STRING SUB-STRING
//STRP     EXEC ASMBLR,SRCMBR=ASUDSTRP  STRING STRIP
//VHEX     EXEC ASMBLR,SRCMBR=ASUDVHEX  STRING VERTICAL HEX
//* GROUP ORDER MATTERS (COMPILE ASUDSCNT 1ST)
//JSTF     EXEC ASMBLR,SRCMBR=ASUDJSTF  STRING JUSTIFY
//SPCE     EXEC ASMBLR,SRCMBR=ASUDSPCE  STRING SPACE
//WDEL     EXEC ASMBLR,SRCMBR=ASUDWDEL  STRING WORD DELETE
//WPOS     EXEC ASMBLR,SRCMBR=ASUDWPOS  STRING WORD POS
//* GROUP ORDER MATTERS (COMPILE ASUDBPOS 1ST)
//SDEL     EXEC ASMBLR,SRCMBR=ASUDSDEL  STRING DELETE
//SREP     EXEC ASMBLR,SRCMBR=ASUDSREP  STRING REPLACE
//SVAR     EXEC ASMBLR,SRCMBR=ASUDSVAR  STRING VARIABLE
//*
//* LNK/BIND OBJECT(S)
//LNKAPND  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDAPND)            STRING APPEND
    NAME ASUDAPND(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKBPOS  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDBPOS)            STRING 1ST POS BOYER-MOORE
    NAME ASUDBPOS(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKCNTR  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDCNTR)            STRING CENTER
    NAME ASUDCNTR(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKDEDT  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDDEDT)            STRING DE-EDIT
    NAME ASUDDEDT(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKFPOS  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDFPOS)            STRING 1ST POS
    NAME ASUDFPOS(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKHHEX  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDHHEX)            STRING HORIZONTAL HEX
    NAME ASUDHHEX(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKLEFT  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDLEFT)            STRING LEFT
    NAME ASUDLEFT(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKLPOS  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDLPOS)            STRING LAST POS
    NAME ASUDLPOS(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKRGHT  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDRGHT)            STRING RIGHT JUSTIFY
    NAME ASUDRGHT(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKSCNT  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDSCNT)            STRING COUNT
    NAME ASUDSCNT(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKSINS  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDSINS)            STRING INSERT
    NAME ASUDSINS(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKSSUB  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDSSUB)            STRING SUB-STRING
    NAME ASUDSSUB(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKSTRP  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDSTRP)            STRING STRIP
    NAME ASUDSTRP(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKVHEX  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDVHEX)            STRING VERTICAL HEX
    NAME ASUDVHEX(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKJSTF  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDJSTF)            STRING JUSTIFY
    NAME ASUDJSTF(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKSPCE  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDSPCE)            STRING SPACE
    NAME ASUDSPCE(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKWDEL  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDWDEL)            STRING WORD DELETE
    NAME ASUDWDEL(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKWPOS  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDWPOS)            STRING WORD POS
    NAME ASUDWPOS(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKSDEL  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDSDEL)            STRING DELETE
    NAME ASUDSDEL(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKSREP  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDSREP)            STRING REPLACE
    NAME ASUDSREP(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//* LNK/BIND OBJECT(S)
//LNKSVAR  EXEC BINDER
//LNK.SYSLIN DD  *
    INCLUDE OBJLIB(ASUDSVAR)            STRING VARIABLE
    NAME ASUDSVAR(R)
/*
//LNK.OBJLIB DD  DISP=SHR,DSN=&OBJLIB
//LNK.SYSLIB DD  DISP=SHR,DSN=CEE.SCEELKED   /*EXTERNAL REF INPUT*/
//           DD  DISP=SHR,DSN=&LNKLIB
//*
//
./ ADD NAME=ASTIVP01 0118-17243-19312-1012-00030-00016-00000-APLKS   08
//APLKST01 JOB ,'LE MSG TEST',
//             CLASS=T,MSGCLASS=H,MSGLEVEL=(1,1),REGION=8M,
//             NOTIFY=&SYSUID  ,TYPRUN=SCAN,RESTART=
//*
//* SET JCL VARIABLES
//  SET LSHLQ=&SYSUID   /*TARGET HLQ*/
//*
//* Establish LOADLIB search path (place after JCLLIB card)
//JOBLIB   DD  DISP=SHR,DSN=APLKS.ASUTIL.LOADLIB
//*
//* all actions against LE service routines
//STEP020  EXEC PGM=ASTMSG1B
//CEEOPTS  DD  *
  ALL31(ON),RPTOPT(OFF),STACK(,,ANY),TERMTHDACT(UADUMP)
/*
//IDIOFF   DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//CEEDUMP  DD  SYSOUT=*
//SYSUDUMP DD  SYSOUT=*
//*
//* test assembler macro's
//STEP030  EXEC PGM=ASTMISCB
//CEEOPTS  DD  *
  ALL31(ON),RPTOPT(OFF),STACK(,,ANY),TERMTHDACT(UADUMP)
/*
//IDIOFF   DD  DUMMY
//SYSPRINT DD  SYSOUT=*
//CEEDUMP  DD  SYSOUT=*
//SYSUDUMP DD  SYSOUT=*
//
