./ ADD NAME=BXAASM   0100-20111-20111-0059-00079-00079-00000-BXAPROC 22
//SYSUT6   DD   UNIT=SYSDA,SPACE=(CYL,(1,1))
//SYSUT7   DD   UNIT=SYSDA,SPACE=(CYL,(1,1))
//*        Listing dataset
//SYSPRINT DD   DSN=&HLQ..&PROJ..&LVL..CBL.LIST(&MEMB),DISP=SHR
//*        Object output dataset
//SYSLIN   DD   DSN=&HLQ..&PROJ..&LVL..OBJ(&MEMB),DISP=SHR
//*
//         PEND
./ ADD NAME=BXAIEWL  0100-20111-20111-0059-00023-00023-00000-BXAPROC 23
//BXAIEWL  PROC MEMB=,PROJ=,LVL=
//*
//* Linkage-editor for CRTxxxxx jobs
//*
//         SET  HLQ=TCL2KOR.BXA          High Level Qualifiers
//*
//* Invoke linkage editor, using default parms
//*
//LKED     EXEC PGM=IEWL,PARM=('MAP,XREF,LIST')
//*             Primary input: LKED source member
//SYSLIN   DD   DSN=&HLQ..&PROJ..&LVL..LKED(&MEMB),DISP=SHR
//*             Additional input: object libraries
//OBJECTS  DD   DSN=&HLQ..&PROJ..&LVL..OBJ,DISP=SHR
//         DD   DSN=&HLQ..&PROJ..PROD.OBJ,DISP=SHR
//*             Linkage editor work data set
//SYSUT1   DD   DSN=&&SYSUT1,SPACE=(4096,(120,120),,,ROUND),
//             UNIT=VIO,DCB=BUFNO=1
//*             Listing data set
//SYSPRINT DD   DSN=&HLQ..&PROJ..&LVL..LKED.LIST(&MEMB),DISP=SHR
//*             Load module output data set
//SYSLMOD  DD   DSN=&HLQ..&PROJ..&LVL..LINKLIB(&MEMB),DISP=SHR
//*
//         PEND
./ ADD NAME=BXALKED  0100-20111-20111-0059-00037-00037-00000-BXAPROC 23
//BXALKED  PROC MEMB=,PROJ=,LVL=
//*
//* Linkage-editor
//*
//         SET  HLQ=TCL2KOR.BXA          High Level Qualifiers
//*
//* Copy source member to be used
//*
//COPY     EXEC PGM=BXACOPY,PARM='MEMBER=&MEMB'
//STEPLIB  DD   DSN=&HLQ..GOODIES.PROD.LINKLIB,DISP=SHR
//INPUT    DD   DSN=&HLQ..&PROJ..&LVL..LKED,DISP=SHR
//         DD   DSN=&HLQ..&PROJ..PROD.LKED,DISP=SHR
//OUTPUT   DD   SPACE=(TRK,(10,10,1),RLSE),DISP=(NEW,PASS,DELETE),
//             DCB=(RECFM=FB,LRECL=80,BLKSIZE=27920),
//             DSN=&&LKED(&MEMB),UNIT=SYSALLDA
//*
//* Invoke linkage editor, using default parms
//*
//LKED     EXEC PGM=IEWL,PARM=('MAP,XREF,LIST')
//*             Primary input: LKED source member
//SYSLIN   DD   DSN=&&LKED(&MEMB),DISP=(OLD,DELETE,DELETE)
//*             Additional input: object libraries
//OBJECTS  DD   DSN=&HLQ..&PROJ..&LVL..OBJ,DISP=SHR
//         DD   DSN=&HLQ..&PROJ..PROD.OBJ,DISP=SHR
//*             Additional input: cobol modules
//COBOL    DD   DSN=CEE.SCEELKED,DISP=SHR
//*             Additional input: language environment modules
//LE       DD   DSN=CEE.SCEELKED,DISP=SHR
//*             Linkage editor work data set
//SYSUT1   DD   DSN=&&SYSUT1,SPACE=(4096,(120,120),,,ROUND),
//             UNIT=VIO,DCB=BUFNO=1
//*             Listing data set
//SYSPRINT DD   DSN=&HLQ..&PROJ..&LVL..LKED.LIST(&MEMB),DISP=SHR
//*             Load module output data set
//SYSLMOD  DD   DSN=&HLQ..&PROJ..&LVL..LINKLIB(&MEMB),DISP=SHR
//*
//         PEND
