./ ADD NAME=FILEUSE  0107-82200-83276-0949-00035-00035-00000-JS02150
//SYSUT2    DD DSN=&&JCD,DISP=(NEW,PASS),UNIT=SYSDA,
//             SPACE=(CYL,(10,1),RLSE),
//             DCB=(LRECL=81,RECFM=FB,BLKSIZE=2430)
//*
//*****************************************************************
//STEP6    EXEC PGM=DYL260,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//SYSPRINT  DD SYSOUT=*
//SYS260A   DD DSN=&&PROCS,DISP=(OLD,DELETE)
//SYS260R   DD UNIT=SYSDA,DISP=(NEW,CATLG),DSN=&&XREFRPT2,
//    SPACE=(CYL,(8,2),RLSE),
//    DCB=(RECFM=FBM,LRECL=133,BLKSIZE=1330)
//SYSIN DD DISP=SHR,DSN=WDPSC.MASTER.CLIST.PARMS(JCLXREF4)
//*
//*****************************************************************
//STEP7    EXEC PGM=DYL260,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//SYSPRINT  DD SYSOUT=*
//SYS260A   DD DSN=&&JCD,DISP=(OLD,DELETE)
//SYS260J   DD DSN=&&JCL,DISP=(NEW,PASS),UNIT=SYSDA,
//             SPACE=(CYL,(5,1)),DCB=(LRECL=80,BLKSIZE=2400,RECFM=FB)
//SYS260R   DD UNIT=SYSDA,DISP=(NEW,CATLG),DSN=&&XREFRPT3,
//    SPACE=(CYL,(8,2),RLSE),
//    DCB=(RECFM=FBM,LRECL=133,BLKSIZE=1330)
//SYSIN DD DISP=SHR,DSN=WDPSC.MASTER.CLIST.PARMS(JCLXREF5)
//*
//*****************************************************************
//STEP8    EXEC PGM=U3011195,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//STEPLIB   DD DSN=WDPSC.SHARED.LOAD,DISP=SHR
//SYSUDUMP  DD SYSOUT=*
//FILEIN    DD DSN=&&JCL,DISP=(OLD,DELETE)
//FILEOUT1  DD DSN=&&RES,DISP=(NEW,PASS),UNIT=SYSDA,
//             SPACE=(CYL,(5,2)),DCB=(RECFM=FB,BLKSIZE=400)
//FILEOUT2  DD DSN=&&BKREF,DCB=(BLKSIZE=400,RECFM=FB),
//             SPACE=(TRK,(5,2)),UNIT=SYSDA,
//             DISP=(,PASS)
//*
//*****************************************************************
//STEP9    EXEC PGM=U3511195,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//STEPLIB   DD DSN=WDPSC.SHARED.LOAD,DISP=SHR
//SYSUDUMP  DD SYSOUT=*
//SYSOUT    DD SYSOUT=*
//FILEIN1   DD DSN=&&RES,DISP=(OLD,DELETE)
//FILEIN2   DD DSN=&&BKREF,DISP=(OLD,DELETE)
//FILEOUT   DD DSN=&&RES2,DISP=(NEW,PASS),UNIT=SYSDA,
//             SPACE=(CYL,(5,2)),DCB=(RECFM=FB,BLKSIZE=400)
//*
//*****************************************************************
//STEP10   EXEC PGM=DYL260,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//SYSPRINT  DD SYSOUT=*
//SYS260A   DD DSN=&&RES2,DISP=(OLD,DELETE)
//SYS260J   DD DSN=&&RESEXP,DISP=(NEW,PASS),UNIT=SYSDA,
//             SPACE=(CYL,(&CA,2)),
//             DCB=(LRECL=148,BLKSIZE=1480,RECFM=FB,DSORG=PS)
//SYS260R   DD UNIT=SYSDA,DISP=(NEW,CATLG),DSN=&&XREFRPT4,
//    SPACE=(CYL,(8,2),RLSE),
//    DCB=(RECFM=FBM,LRECL=133,BLKSIZE=1330)
//SYSIN DD DISP=SHR,DSN=WDPSC.MASTER.CLIST.PARMS(JCLXREF6)
//*
//*****************************************************************
//STEP11   EXEC PGM=SORT,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//SYSOUT    DD SYSOUT=*
//SORTLIB   DD DSN=SYS1.SORTLIB,DISP=SHR
//SORTWK01  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTWK02  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTWK03  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTWK04  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTWK05  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTWK06  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTIN    DD DSN=&&RESEXP,DISP=(OLD,PASS)
//SORTOUT   DD DSN=&&PGMSORT,DISP=(NEW,PASS),UNIT=SYSDA,
//             SPACE=(CYL,(&CA,2)),
//             DCB=(LRECL=148,BLKSIZE=1480,RECFM=FB)
//SYSIN DD DISP=SHR,DSN=WDPSC.MASTER.CLIST.PARMS(JCLXREF7)
//*
//*****************************************************************
//STEP12   EXEC PGM=DYL260,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//SYSPRINT  DD SYSOUT=*
//SYS260A   DD DSN=&&PGMSORT,DISP=(OLD,DELETE)
//SYS260R   DD UNIT=SYSDA,DISP=(NEW,CATLG),DSN=&&XREFRPT5,
//    SPACE=(CYL,(8,2),RLSE),
//    DCB=(RECFM=FBM,LRECL=133,BLKSIZE=1330)
//SYSIN DD DISP=SHR,DSN=WDPSC.MASTER.CLIST.PARMS(JCLXREF8)
//*
//*****************************************************************
//STEP13   EXEC PGM=SORT,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//SYSOUT    DD SYSOUT=*
//SORTLIB   DD DSN=SYS1.SORTLIB,DISP=SHR
//SORTWK01  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTWK02  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTWK03  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTWK04  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTWK05  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTWK06  DD UNIT=SYSDA,SPACE=(CYL,&SRTWK2,,CONTIG)
//SORTIN    DD DSN=&&RESEXP,DISP=(OLD,DELETE)
//SORTOUT   DD DSN=&&DSSORT,DISP=(NEW,PASS),UNIT=SYSDA,
//             SPACE=(CYL,(&CA,2)),
//             DCB=(LRECL=148,BLKSIZE=1480,RECFM=FB)
//SYSIN DD DISP=SHR,DSN=WDPSC.MASTER.CLIST.PARMS(JCLXREF9)
//*
//*****************************************************************
//STEP14   EXEC PGM=DYL260,
//            COND=((0,NE,STEP1),(0,NE,STEP3))
//*****************************************************************
//*
//SYSPRINT  DD SYSOUT=*
//SYS260A   DD DSN=&&DSSORT,DISP=(OLD,DELETE)
//SYS260R   DD UNIT=SYSDA,DISP=(NEW,CATLG),DSN=&&XREFRPT6,
//    SPACE=(CYL,(8,2),RLSE),
//    DCB=(RECFM=FBM,LRECL=133,BLKSIZE=1330)
//SYSIN DD DISP=SHR,DSN=WDPSC.MASTER.CLIST.PARMS(JCLXRF10)
//*
//*****************************************************************
//STEP15   EXEC PGM=FTL,
//            COND=((0,NE,STEP1),(0,NE,STEP3),(&RPT2,NE,STEP00))
//*****************************************************************
//*
//STEPLIB   DD DISP=SHR,DSN=WDPSC.SYSLIBRY
//MESSAGES  DD SYSOUT=*
//IN01      DD DSN=&&XREFRPT2,DISP=(OLD,DELETE,DELETE)
//OUT01     DD SYSOUT=*,
//    DCB=(RECFM=FBM,LRECL=133,BLKSIZE=1330)
//*
//*****************************************************************
//STEP16   EXEC PGM=FTL,
//            COND=((0,NE,STEP1),(0,NE,STEP3),(&RPT3,NE,STEP00))
//*****************************************************************
//*
//STEPLIB   DD DISP=SHR,DSN=WDPSC.SYSLIBRY
//MESSAGES  DD SYSOUT=*
//IN01      DD DSN=&&XREFRPT3,DISP=(OLD,DELETE,DELETE)
//OUT01     DD SYSOUT=*,
//    DCB=(RECFM=FBM,LRECL=133,BLKSIZE=1330)
//*
//*****************************************************************
//STEP17   EXEC PGM=FTL,
//            COND=((0,NE,STEP1),(0,NE,STEP3),(&RPT4,NE,STEP00))
//*****************************************************************
//*
//STEPLIB   DD DISP=SHR,DSN=WDPSC.SYSLIBRY
//MESSAGES  DD SYSOUT=*
//IN01      DD DSN=&&XREFRPT4,DISP=(OLD,DELETE,DELETE)
//OUT01     DD SYSOUT=*,
//    DCB=(RECFM=FBM,LRECL=133,BLKSIZE=1330)
//*
//*****************************************************************
//STEP18   EXEC PGM=FTL,
//            COND=((0,NE,STEP1),(0,NE,STEP3),(&RPT5,NE,STEP00))
//*****************************************************************
//*
//STEPLIB   DD DISP=SHR,DSN=WDPSC.SYSLIBRY
//MESSAGES  DD SYSOUT=*
//IN01      DD DSN=&&XREFRPT5,DISP=(OLD,DELETE,DELETE)
//OUT01     DD SYSOUT=*,
//    DCB=(RECFM=FBM,LRECL=133,BLKSIZE=1330)
//*
//*****************************************************************
//STEP19   EXEC PGM=FTL,
//            COND=((0,NE,STEP1),(0,NE,STEP3),(&RPT6,NE,STEP00))
//*****************************************************************
//*
//STEPLIB   DD DISP=SHR,DSN=WDPSC.SYSLIBRY
//MESSAGES  DD SYSOUT=*
//IN01      DD DSN=&&XREFRPT6,DISP=(OLD,DELETE,DELETE)
//OUT01     DD SYSOUT=*,
//    DCB=(RECFM=FBM,LRECL=133,BLKSIZE=1330)
//*
//*    E N D   O F   Z E E   P R O C
//*
./ ADD NAME=LOADXREF 0109-81090-87120-1335-00349-00350-00034-JS02150
//LOADXREF PROC LIB2='CTS150.DUMMY.LOADLIB',COPIES=1,
//     LIB3='CTS150.DUMMY.LOADLIB',
//     LIB4='CTS150.DUMMY.LOADLIB',
//     LIB5='CTS150.DUMMY.LOADLIB',
//     LIB6='CTS150.DUMMY.LOADLIB',
//     LIB7='CTS150.DUMMY.LOADLIB',
//     LIB8='CTS150.DUMMY.LOADLIB',
//     LIB9='CTS150.DUMMY.LOADLIB',
//    LIB10='CTS150.DUMMY.LOADLIB',
//    LIB11='CTS150.DUMMY.LOADLIB',
//    LIB12='CTS150.DUMMY.LOADLIB',
//    LIB13='CTS150.DUMMY.LOADLIB',
//    LIB14='CTS150.DUMMY.LOADLIB',
//    LIB15='CTS150.DUMMY.LOADLIB'
//*
//*
//STEP1  EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST1,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD  DSN=&LIB1,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP2  EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST1,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR1,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP3  EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST2,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD  DSN=&LIB2,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP4  EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST2,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR2,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP5  EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST3,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD  DSN=&LIB3,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP6  EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST3,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR3,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP7  EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST4,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD  DSN=&LIB4,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP8  EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST4,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR4,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP9  EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST5,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD  DSN=&LIB5,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP10 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST5,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR5,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP11 EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST6,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD  DSN=&LIB6,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP12 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST6,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR6,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP13 EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST7,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD  DSN=&LIB7,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP14 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST7,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR7,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP15 EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST8,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD  DSN=&LIB8,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP16 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST8,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR8,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP17 EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST9,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD  DSN=&LIB9,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP18 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST9,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR9,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP19 EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST10,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD DSN=&LIB10,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
//*      LISTLOAD OUTPUT=ALL,DDN=OURLIB
//STEP20 EXEC  PGM=LOADEXTR
//STEPLIB DD  DSN=WDPSC.SYSLIBRY,DISP=SHR
//SYSOUT   DD  SYSOUT=A
//SYSUDUMP DD  SYSOUT=A
//INPUT  DD  DSN=&&BLIST10,DISP=(OLD,DELETE,DELETE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OUTPUT    DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&EXTR10,
//   SPACE=(CYL,(2,1),RLSE),
//   DCB=(RECFM=FB,LRECL=16,BLKSIZE=6224)
//STEP21 EXEC PGM=AMBLIST
//SYSPRINT  DD  UNIT=SYSDA,DISP=(NEW,PASS,DELETE),DSN=&&BLIST11,
//   SPACE=(CYL,(50,20),RLSE),
//   DCB=(RECFM=FB,LRECL=121,BLKSIZE=6171)
//OURLIB  DD DSN=&LIB11,DISP=SHR
//SYSIN  DD  DSN=WDPSC.MASTER.CLIST.PARMS(LODXREF1),DISP=SHR
