//ASQCCETP JOB (X0041,QCC,ASQCC),'X-COOK, BRIAN',
//   MSGCLASS=X,CLASS=X,NOTIFY=ASQCC,MSGLEVEL=(1,1)
/*JOBPARM L=99,SYSAFF=MVSA
//*
//* TECH.ARCHIVE.SOURCE  (ETPS)
//*
//ASM     EXEC PGM=IEV90,REGION=1024K,
//             PARM='TERM,NODECK,OBJECT,XREF(SHORT),RENT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DISP=SHR,DSN=SYS2.MACLIB  <== TCBUVTAM, ETPSMACS
//SYSUT1   DD  SPACE=(CYL,(5,1)),
//             UNIT=SYSDA
//SYSTERM  DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSPUNCH DD  DUMMY
//SYSLIN   DD   DSN=&&OBJSET,UNIT=SYSDA,SPACE=(80,(200,50)),
//             DISP=(MOD,PASS)
//SYSIN    DD  *
ETPS24   TITLE 'ETPS - WARNING     '
**           CHARACTER TO THE LEFT OF THE "DSNAME" INPUT FIELD.      **
**           THE PDS, IDCAMS, AND PRIMARY OPTION MENU WORK OK!!!!!   **
**                                                                   **
** 11/03/86  LIB  ROUTINE IGNORING VOLSER,      BRIAN COOK      MNP  **
**           RESULTING IN EDIT-SAVE INTO A CATALOGED                 **
**           PDS INSTEAD OF AN UNCATALOGED ONE SELECTED              **
**           BY SPECIFIC VOLSER. MINOR OVERSIGHT,                    **
**           THANKS, OKLAHOMA STATE.                                 **
**                                                                   **
**   7/7/86  ADDED BACK I/O ATTENTION EXIT,     W.A.M.         VCCS  **
**           FOR TUBE I/O.                                           **
**                                                                   **
**                                                                   **
**           PERSONALLY, I CAN'T GET THIS TO WORK AT ALL,  BC  MNP   **
**           SO I HAVE SET UP "EXCPFLG1" AND "EXCPFLG2"              **
**           THAT CAN BE SET TO NON-ZERO IF ANYONE                   **
**           WANTS TO TRY TO DEBUG THIS. THE ERROR I GET             **
**           IS AN S0C4 IN IECVPST. IT APPEARS THAT THE              **
**           ATTENTION EXIT GETS CONTROL IN AMODE 24, BUT            **
**           THE RETURN ADDRESS IS A 31-BIT ADDRESS.                 **
**                                                                   **
**                                                                   **
**                                                                   **
**  6/25/86  VERSION 2.3. ENHANCEMENTS TO THE   BRIAN COOK      MNP  **
**           PDS INTERFACE:                                          **
**                                                                   **
**           1. COMPRESS OPTION                                      **
**           2. MEMBER SELECTION "HELP" PANEL                        **
**           3. MEMBER SELECTION OPTIONS FOR                         **
**              BROWSE, EDIT, RENAME, DELETE,                        **
**              AND COPY                                             **
**                                                                   **
**           ALSO FIXED BUGS IN THE SBA CALC,                        **
**           AND REMOVED THE MENU HIERARCHY LOGIC.                   **
**                                                                   **
**  1/21/86  3279-2C WORKS SAME AS 3278-2A      WAYNE MITCHELL  VCCS **
**                                                                   **
** 12/17/85  REMOVED ALMOST ALL OF THE EXCP     BRIAN COOK      MNP  **
**           LOGIC FOR TERMINAL I/O, DUE TO                          **
**           ABEND'S AFTER INSTALLING 1.3.3.                         **
**                                                                   **
**           WITHOUT THE ATTENTION EXIT, ETPS JUST                   **
**           LOOPS AROUND A 2-SECOND "STIMER", SO                    **
**           THE TERMINAL RESPONSE TIME IS VERY                      **
**           SLUGGISH.                                               **
**                                                                   **
**                                                                   **
**  4/24/85  ADDED OPTION 4.1, FOREGROUND       BRIAN COOK      MNP  **
**           INVOKATION OF IDCAMS. MODULE IS                         **
**           "ETPSIDC2".                                             **
**                                                                   **
**  4/09/85  INCORPORATED CHANGES FOR 3278-2A   BRIAN COOK      MNP  **
**           SUPPORT, REDUCED LOGON SCREEN TO                        **
**           20 LINES, ALLOW "CAN" AS ABBREVIATION                   **
**           FOR EDIT "CANCEL".                                      **
**                                                                   **
**           CHANGES PROVIDED BY WAYNE MITCHELL,      W.A.M.   VCCS  **
**           VIRGINIA COMMUNITY COLLEGE SYSTEM.                      **
**                                                                   **
**  4/04/85  REVISED DSECTS, MADE INTO MACRO    BRIAN COOK      MNP  **
**           CALLS. ALSO SPLIT OUT EDITOR                            **
**           MODULE, ETPSEDT3, AND BROWSE,                           **
**           ETPSBRO3.                                               **
**                                                                   **
**  9/27/84  VERSION 2.1 -- ADDED TSO MODE      BRIAN COOK      MNP  **
**           AND DSECT FOR NATIVE VTAM. SEE                          **
**           PROGRAM "ETPSTSO" FOR DOC ON                            **
**           RUNNING UNDER TSO. VTAM CONTROL                         **
**           PROGRAM WILL BE DEVELOPED ONE OF                        **
**           THESE DAYS.                                             **
**                                                                   **
**  6/20/84  ADDED BROWSE PROCESSING, VERSION   BRIAN COOK      MNP  **
**           1.1 FLAG ON LOGON/PRIMARY MENUS. THE                    **
**           BROWSE MODULE IS BASED ON "REVIEW",                     **
**           BY BILL GODFREY. IT HAS BEEN MUCH                       **
**           MODIFIED TO RUN UNDER ETPS, AND                         **
**           HAS ALSO BEEN ENHANCED TO SUPPORT                       **
**           BROWSING DSID'S DIRECTLY ON THE                         **
**           JES2 SPOOL. (USES MODIFIED UAL SVC.)                    **
**                                                                   **
**           (THE JES2 BROWSE IS FOR A POSSIBLE                      **
**           FUTURE ENHANCEMENT.)                                    **
**                                                                   **
**  6/11/84  ADDED RETURN CODE TEST AFTER       BRIAN COOK      MNP  **
**           GETMAIN FOR ATTENTION EXIT.                             **
**                                                                   **
**  5/16/84  ADDED SPF STATS SUPPORT.           BRIAN COOK      MNP  **
**                                                                   **
**  4/19/83  ADDED BYPASS OF LOGON PANEL FOR EMERGENCY USE. IF ETPS  **
**           IS INVOKED WITH A PARM BEGINNING WITH THE LETTERS "OP", **
**           A LOGON IS NOT REQUIRED.           BRIAN COOK       MNP **
**                                                                   **
**  6/10/83  CHANGED TUBE IO TO EXCP.           BRIAN COOK      MNP  **
**                                                                   **
**  6/11/83  ADDED UPDATE-IN-PLACE LOGIC FOR    BRIAN COOK      MNP  **
**           PDS MEMBERS THAT ARE EDITED AND                         **
**           SAVED. IF THE NUMBER OF CARDS IS                        **
**           THE SAME BEFORE AND AFTER THE                           **
**           EDIT, AN UPDATE-IN-PLACE IS DONE.                       **
**           THIS SHOULD REDUCE THE POSSIBILITY                      **
**           OF X37 ABENDS.                                          **
**                                                                   **
**  6/23/83  ADDED "COPY-AFTER"   TO EDIT       BRIAN COOK      MNP  **
**                                                                   **
**  8/01/83  ADDED SPLIT-SCREEN LOGIC           BRIAN COOK      MNP  **
**                                                                   **
** 12/05/83  RENAMED TO ETPS, ADDED "ET" LOGO.  BRIAN COOK      MNP  **
**                                                                   **
***********************************************************************
         TITLE 'ETPS - EMERGENCY TELE-PROCESSING SYSTEM'
***********************************************************************
**                                                                   **
**             E  T  P  S                                            **
**                                                                   **
***********************************************************************
**                                                                   **
** FUNCTION-                                                         **
**                                                                   **
** THIS PROGRAM IS INTENDED TO PROVIDE EMERGENCY TELE-PROCESSING     **
** SERVICES WHEN THE NORMAL SUBSYSTEMS SUCH AS JES2, VTAM, TCAM, ETC **
** ARE NOT AVAILABLE. IT IS INTENDED TO BE INVOKED AS A STARTED TASK **
** OR A BATCH JOB. IT CAN ALSO BE INVOKED AS A TSO COMMAND PROCESSOR **
** USING A FRONT-END MODULE, "ETPSTSO".                              **
**                                                                   **
** IF YOU WANT TO INVOKE IT AS A SUB-SYSTEM WHEN JES2 IS NOT UP, YOU **
** MUST ADD A SUB-SYSTEM DEFINITION.                                 **
**                                                                   **
**                                                                   **
** PARM -                                                            **
**                                                                   **
** THIS PROGRAM MUST BE INVOKED WITH A STANDARD EXECUTE-CARD FORMAT  **
** PARM. THE LENGTH MUST BE 8 BYTES, AS FOLLOWS:                     **
**                                                                   **
**    1. THE FIRST 4 CHARACTERS MUST BE "ETPS" OR "OPER".            **
**                                                                   **
**    2. THE 5TH BYTE IS TERMINAL TYPE. VALID TERMINAL TYPES ARE:    **
**                                                                   **
**            A = 3278-2A OR 3279-2C (20-LINE TERMINAL)              **
**            2 = 3278 MODEL 2                                       **
**            3 = 3279 MODEL 3B                                      **
**            4 = 3278 MODEL 4                                       **
**                                                                   **
**    3. THE LAST 3 BYTES MUST BE THE UNIT ADDRESS OF THE TERMINAL.  **
**                                                                   **
** AS AN EXAMPLE, //STEP1  EXEC  PGM=ETPS,PARM='ETPS49C4' STARTS     **
** TIME-SHARING ON A LOCAL 3278  MOD 4 AT ADDR 9C4.                  **
**                                                                   **
**                                                                   **
** TO INVOKE AS A TSO COMMAND PROCESSOR, THE PARAMETER MUST BE:      **
**                                                                   **
**        DC    H'8',CL8'TSO'                                        **
**                                                                   **
**                                                                   **
** DOC-                                                              **
**                                                                   **
** REFER TO ETPS$ FOR FURTHER DOCUMENTATION.                         **
**                                                                   **
***********************************************************************
         TITLE 'ETPS - EMERGENCY TELE-PROCESSING SYSTEM'
         PRINT OFF
         COPY ETPSMACS
         PRINT ON
ETPS     CSECT
*
         PRINT NOGEN
*
         USING *,12,11,9
         USING MYSAVE,13,10
*
         STM   R14,R12,12(R13)    SAVE INPUT REGS
         LR    R12,R15            SET PROGRAM BASE REGISTER 1
         L     R2,0(,R1)          SAVE PARM POINTER
         B     PROLOG
SYSNAME  DC    C'ETPS     -  BRIAN COOK &SYSDATE &SYSTIME'
PROLOG   DS    0H
         L     R9,GETSIZE        GET SAVE AREA LENGTH
         SRL   R9,12             ROUND UP TO 4K BOUNDARY
         LA    R9,1(,9)          ROUND UP TO 4K BOUNDARY
         SLL   R9,12             ROUND UP TO 4K BOUNDARY
         GETMAIN R,LV=(9)        GET MY SAVE AREA
         LR    R8,R1             SAVE GETMAIN POINTER
         ST    R8,8(R13)         STORE FORWARD POINTER
         LR    R5,R13            SAVE BACKWARDS POINTER
         LR    R13,R8            SET DSECT BASE 1
*
         LR    R4,R9             SAVE THE LENGTH FOR FREEMAIN
*
         MVI   0(R8),X'00'       SET BINARY ZEROS
         LA    R14,1(,R8)
         LR    R15,R9            LENGTH FOR MVCL
         BCTR  R15,0             RECEIVING FIELD IS 1 LESS
         MVCL  R14,R8        CLEAR BUFFER
*
         ST    R5,4(,R13)        STORE BACKWARDS POINTER
         ST    R13,SAVETOP       SAVE THE START ADDRESS
         LA    R3,1
         LA    R11,4095(R3,R12)   SET PROGRAM BASE REGISTER 2
         LA    R9,4095(R3,R11)    SET PROGRAM BASE REGISTER 3
         LA    R10,4095(R3,R13)   SET DSECT BASE 2
         ST    R4,FREESIZE       SAVE THE LENGTH FOR FREEMAIN
*
RE       EQU   14
RF       EQU   15
         TITLE 'ETPS - MAINLINE PROCESSING LOOP'
*
MAIN     DS    0H
         BAL   R14,INIT
ALOGON   DS    0H
         BAL   R14,LOGON
*
         CLC   3(3,R3),=CL3'EOJ'     ALL DONE?
         BE    CLOSETB               GO CLOSE DOWN
*
         BAL   R14,PRIOPT
*
         CLC   TUBEID(2),=C'OP'  IS IT OPERATOR
         BNE   ALOGON            NO, NO AUTOMATIC LOGOFF
*
*
CLOSETB  DS    0H
*
         CLC   TUBEDDNM(4),=C'VTAM'    VTAM     TERMINAL
         BE    RETRNEND          YES
*
         CLC   TUBEDDNM(3),=C'TSO'     VTAM     TERMINAL
         BE    RETRNEND          YES
*
         LA    R2,TUBE
         MVI   PARMOP,128
         CLOSE ((2)),MF=(E,PARMOP)
* DE-ALLOCATE TUBE
FREETUBE DS    0H
         MVI   VERBCODE,2       SET TO INDICATE UNALLOCATE
         OI    DYNTEXT1,X'80'   DDNAME ONLY
         LA    R1,DYNPARM
         DYNALLOC
*
         LTR   R15,15
         BNZ   WTOMS4
*
RETRNEND DS    0H
         LR    R11,R13
         L     R9,FREESIZE
         L     R13,4(,R13)  PICK UP CALLING SAVE AREA
         FREEMAIN R,LV=(9),A=(11)
         LM    R14,R12,12(R13)
         SR    R15,15
         BR    R14
         TITLE 'ETPS - INITIALIZATION'
*
INIT     DS    0H
         ST    R14,INIT14
*
* PLUG COMM ROUTINE ADDRESSES INTO DSECT
*
         MVC   COMMA3(4),=A(COMM3)
         MVC   COMMA4(4),=A(COMM4)
*
* INITIALIZE SAVE AREAS FOR SPLIT-SCREEN
*
         MVC   SPLIT1(72),0(R13)
         MVC   SPLIT2(72),0(R13)
*
* DETERMINE OPERATING ENVIRONMENT
*
         MVC   TUBEDDNM(8),2(R2) MOVE IN ENVIRONMENT INDICATOR
*
         CLC   TUBEDDNM(2),=C'OP'      OPERATOR TERMINAL
         BE    INITEXCP          YES
*
         CLC   TUBEDDNM(4),=C'ETPS'    USER     TERMINAL
         BE    INITEXCP          YES
*
         CLC   TUBEDDNM(4),=C'VTAM'    VTAM     TERMINAL
         BE    INITVTAM          YES
*
         CLC   TUBEDDNM(3),=C'TSO'     VTAM     TERMINAL
         BE    INITVTAM          YES
*
         WTO   'INVALID PARM',ROUTCDE=2,DESC=(2)
         DC    H'0'
*
*
INITEXCP DS    0H
*
* ALLOCATE TUBE
*
         MVC   DYNRB(DYNLENG),CONRB
*
         LA    R1,DYNDDNAM
         ST    R1,DYNTEXT1
*
         LA    R1,DYNDISP
         ST    R1,DYNTEXT2
*
         LA    R1,DYNUNIT
         ST    R1,DYNTEXT3
         OI    DYNTEXT3,X'80'
*
         LA    R1,DYNTEXT1
         ST    R1,TEXTPTRS
*
         LA    R1,DYNRB
         ST    R1,DYNPARM
         OI    DYNPARM,X'80'
*
* PICK UP PARM = DDNAME
*
         LA    R1,8
         CH    R1,0(,R2) IF PARM LENGTH IS NOT = 8
         BNE   WTOMS1       SHUT IT DOWN
*
         MVC   TUBEDDNM(8),2(R2) MOVE IN DDNAME FOR DYNALLOC
         MVC   TUBEID(8),2(R2)   ALSO SAVE IT
         MVC   UNITADDR(3),7(R2) MOVE IN UNIT ADDRESS
*
         MODESET KEY=ZERO,MODE=SUP
         LA    R1,DYNPARM
         DYNALLOC
         LR    R5,R15
         MODESET KEY=NZERO,MODE=PROB
*
         LTR   R15,R5
         BNZ   WTOMS2
*
         CLC   2(2,R2),=C'OP'    IS IT OPERATOR TERMINAL
         BE    *+14              YES, LET IT GO
         CLC   2(4,R2),SYSNAME   SYSTEM NAME
         BNE   WTOMS5       SHUT IT DOWN
*
         MVI   PERMERR,0                FIRST TIME THROUGH
*
         MVI   PFKFLAG,0                NOT A PFK/ATTN
*
*
INITVTAM DS    0H
*
         MVC   SUPRMOD(SMODLEN),SMOD
         MVC   PROBMOD(PMODLEN),PMOD
*
         MVI   USUALWCC,X'C3'           NO ALARM
         MVI   ALARMWCC,X'C7'           ALARM
*
         L     R1,=A(BUFF3278)          3278 SBA CODES
         ST    R1,SBACODES              SET DEFAULT
         MVI   SBACODE,X'11'            DEFAULT SBA
*
         CLC   TUBEDDNM(4),=C'VTAM'    VTAM     TERMINAL
         BE    SETSCVTM          YES
*
         CLC   TUBEDDNM(3),=C'TSO'     TSO      TERMINAL
         BE    SETSCTSO          YES
*
         MVI   WRITECC,X'0D'     SET ERASE/WRITE ALTERNATE
         CLI   TUBEID+4,C'3'     IS IT A MOD3
         BE    ITSMOD3              GO SET IT
         CLI   TUBEID+4,C'4'     IS IT A MOD4
         BE    ITSMOD4              GO SET IT
*
         MVI   WRITECC,5         SET DEFAULT COMMAND CODE  W.A.M.
*
         CLI   TUBEID+4,C'A'     IS IT A 3278-2A           W.A.M.
         BE    ITSMOD2A             SET 20 LINES           W.A.M.
*                                ASSUME 3278-2
         LA    R1,1920           DEFAULT BUFF SIZE
         ST    R1,SCREENSZ       SET IT
         LA    R15,24            DEFAULT NUMBER OF ROWS
         ST    R15,SCROWS        SET IT
*
         B     SETSCRSZ             USE DEFAULT
*
SMOD     MODESET KEY=ZERO,MODE=SUP,MF=L
SMODLEN  EQU   *-SMOD
PMOD     MODESET KEY=NZERO,MODE=PROB,MF=L GET BACK IN PROB STATE
PMODLEN  EQU   *-PMOD
ITSMOD3  DS    0H
         LA    R1,2240           MOD 3 BUFF SIZE
         ST    R1,SCREENSZ       SET IT
         LA    R15,28            DEFAULT NUMBER OF ROWS
         ST    R15,SCROWS        SET IT
         B     SETSCRSZ          ALL SET
*
ITSMOD4  DS    0H
         LA    R1,3440           MOD 4 BUFF SIZE
         ST    R1,SCREENSZ       SET IT
         LA    R15,43            DEFAULT NUMBER OF ROWS
         ST    R15,SCROWS        SET IT
         B     SETSCRSZ          ALL SET
*
ITSMOD2A DS    0H                                         W.A.M.
         LA    R1,1600           MOD 2A BUFF SIZE         W.A.M.
         ST    R1,SCREENSZ       SET IT                   W.A.M.
         LA    R15,20            DEFAULT NUMBER OF ROWS   W.A.M.
         ST    R15,SCROWS        SET IT                   W.A.M.
         B     SETSCRSZ          ALL SET                  W.A.M.
*
SETSCVTM DS    0H
*
         USING PSA,0
         L     R1,PSATOLD        PICK UP TCB
         USING TCB,1
         L     R1,TCBUSER        TCBUSER FIELD
         USING TCBUVTAM,1
*
         SR    R15,R15
         IC    R15,TCBUROWS
         ST    R15,SCROWS        SET IT
         ST    R15,SCROWS1       SET IT
         IC    R15,TCBUCOLS
         MH    R15,SCROWS+2
         ST    R15,SCREENSZ      SET IT
*
         XC    SCROWS2(4),SCROWS2
         MVC   ROWFILL(8),DUMMYROW
         B     INITBUF
*
SETSCTSO DS    0H
*
         GTSIZE
*
         LTR   R15,R15
         BNZ   TSOBAD1
*
         ST    R0,SCROWS        SET IT
         ST    R0,SCROWS1       SET IT
         MH    R1,SCROWS+2
         ST    R1,SCREENSZ      SET IT
*
         XC    SCROWS2(4),SCROWS2
         MVC   ROWFILL(8),DUMMYROW
*
 TPUT ERASE,14,FULLSCR
         B     INITBUF
*
ERASE DC X'C1115D7E1140403C4040001DC813'
TSOBAD1  DS    0H
*
         WTO   'GTSIZE FAILED',ROUTCDE=2,DESC=(2)
         DC    H'0'
*
SETSCRSZ DS    0H
         MVC   SCROWS1(4),SCROWS
         XC    SCROWS2(4),SCROWS2
*
         MVC   ROWFILL(8),DUMMYROW
*
*
OPENTUBE DS    0H
*
* OPEN TUBE
         MVC   TUBE(56),TINIT
         MVC   TUBE+40(8),TUBEDDNM MOVE IN DDNAME
* SET IOB ADDRESS
         LA    R2,TUBEIOB        SET IOB ADDRESS
         STCM  R2,7,TUBE+29                       IN THE DCB
         LA    R2,TUBE           GET DCB ADDRESS
*
         MVI   PARMOP,128
         OPEN  ((2)),MF=(E,PARMOP)
*
         TM    48(R2),X'10'      GOOD OPEN
         BZ    WTOMS7            NOPE
*
** ALL THIS STUFF IS SETTING UP THE ETPS ACCESS METHOD FOR TUBE I/O
*
         CLI   EXCPFLG1,0            ETPS ACCESS METHOD
         BE    ETPSEXCP              NO
*
         L     R3,44(,R2) GET DEB ADDRESS
         LA    R3,0(,3)  CLEAR LEFT BYTE
         MODESET MF=(E,SUPRMOD)
*                                         BECOME NON-SWAPPABLE
         LRA   R1,0(,R3)  GET REAL ADDRESS OF DEB
         ST    R1,DEBADDR  SAVE IT
         MVI   DEBADDR,X'01'  DEVICE INDEX
         L     R6,X'20'(,R3)      LOAD THE UCB ADDRESS FOR THE TUBE
         ST    R6,UCBADDR         SAVE THE UCB ADDRESS FOR TUBE-READ
         USING UCBCMSEG,6
         MVC   UCBCTLNK(4),DEBADDR    MOVE IN DEB ADDRESS (REAL)
         MVI   UCBATNCT,0             CLEAR ATTENTION COUNT
         MVI   UCBATNCT+1,X'06'       TURN ON SKIP FLAG, RI PENDING
         MVI   UCBIRBA+2,X'01'        SET IRB ADDRESS TO NON-ZERO
         L     R4,UCBEXTPT            UCB EXTENSION
         USING UCBCMEXT,4
*
* SET ATTENTION EXIT. X'08' IS DESIGNATED FOR PROGRAM PRODUCTS.
*
         USING PSA,0
         L     1,FLCCVT          CVT POINTER
         USING CVT,1
         L     1,CVTIXAVL        IOS COMM ADDRESS
         USING IOCOM,1
         L     1,IOCATTBL        ATTENTION TABLE
         LA    R1,ATBLEN(,1)     BUMP TO X'08' SECOND ENTRY
         LA    R2,ATBLEN(,1)     BUMP TO X'10' THIRD ENTRY, OURS
         USING ATB,2
*
         CLC   ATBRTN(4),=X'00000000'  NO ROUTINE
         BE    GOTATB                  YUP, USE THIS ONE
*
         LA    15,ATXTLEN     PICK UP SIZE OF CSECT
         BCTR  15,0           SUBTRACT ONE FOR EX INSTRUCTION    W.A.M.
         L     14,=A(ETPSATEN)
         L     R1,ATBRTN
         EX    15,ATXTCLC
         BE    UCBATION
*        DC    H'0'                    JUST ABEND, CAN'T FIND ATB
*
GOTATB   DS    0H
*
         LA    R0,ATXTLEN+80  PICK UP SIZE OF CSECT
         GETMAIN RU,LV=(0),SP=228
         ST    R1,ATBRTN
         LA    15,ATXTLEN     PICK UP SIZE OF CSECT
         BCTR  15,0           SUBTRACT ONE FOR EX INSTRUCTION    W.A.M.
         L     14,=A(ETPSATEN)
         EX    15,ATXTMVC
         B     UCBATION
*
ATXTMVC  MVC   0(1,R1),0(R14)
ATXTCLC  CLC   0(1,R1),0(R14)
EXCPFLG1 DC    X'00'     0=STRAIGHT EXCP, 1=ETPS ACCESS METHOD
UCBATION DS    0H
         MVI   UCBATI,X'08'          ETPSATEN
         XC    UCBRDYQ(4),UCBRDYQ    CLEAR ECB
         DROP  6
         DROP  4
         MODESET MF=(E,PROBMOD)
*
ETPSEXCP DS    0H
*
** END OF ETPS ACCESS METHOD SETUP
*
         XC    RECB(4),RECB   CLEAR ECB
         OI    RECB,X'40'        INIT RECB TO POSTED
* INITIALIZE IOB
         MVC   TUBEIOB(40),IOBLANK
         LA    R2,TUBE           SET DCB ADDRESS
         ST    R2,TUBEIOB+20                      IN THE IOB
INITBUF  DS    0H
* SET SCREEN BUFFER ADDRESSES
         L     R1,SCRNOFFA
         AR    R1,R13
*        LA    R1,SCREENIO
         ST    R1,BUFF
         LA    R1,4095(,1)
         ST    R1,REPLY
         LA    R1,4095(,1)
         ST    R1,TERMINPT
         LA    R1,4095(,1)
         ST    R1,LINES
*
         LA    R1,4095(,1)
         SRL   R1,2                    FULL-WORD ALIGN
         SLL   R1,2                    FULL-WORD ALIGN
         ST    R1,DYNWORK1
         LA    R1,DYNRCODE
         ST    R1,DYNWORK2
         OI    DYNWORK2,X'80'
*
         MVI   SPLIT,0                  NOT IN SPLIT SCREEN
*
         LA    R14,WCCFLAG              "WCC" IS USED TO SET THE ALARM
         ST    R14,TERMOUT              NOW BUILD INADDRESSES
*
         LA    R14,TERMOUT+4            NOW BUILD INADDRESSES
         LA    R1,43                    LOOP CONTROL
         L     R15,LINES                FIRST LINE ADDRESS
*
         ST    R15,0(,R14)              STORE THE ADDRESS
         LA    R15,93(,15)              BUMP 93 BYTES
         LA    R14,4(,14)               BUMP TO NEXT INADDR
         BCT   R1,*-12                  LOOP 43 TIMES
*
         MVI   WCCFLAG,C'A'             ALARM REQUESTED
*
         LA    R14,TERMINPT+4           NOW BUILD INADDRESSES
         LA    R1,43                    LOOP CONTROL
         L     R15,TERMINPT             FIRST LINE ADDRESS
         LA    R15,93(,15)              BUMP 93 BYTES
         MVI   0(R15),X'00'             SET FIRST BYTE TO ZEROS
*
         ST    R15,0(,R14)              STORE THE ADDRESS
         LA    R15,93(,15)              BUMP 93 BYTES
         MVI   0(R15),X'00'             SET FIRST BYTE TO ZEROS
         LA    R14,4(,14)               BUMP TO NEXT INADDR
         BCT   R1,*-16                  LOOP 43 TIMES
*
         LA    R0,LIBDCB1
         LA    R1,MEMDCB1
         LA    R2,PRTDCB1
         LA    R3,COPDCB1
         LA    R4,LIBDCB2
         LA    R5,MEMDCB2
         LA    R6,PRTDCB2
         LA    R7,COPDCB2
*
         MVC   LIBDCB1(88),DIRDCB
         MVC   LIBDCB2(88),DIRDCB
         MVC   LIBDCB1+40(8),=CL8'LIBDCB1'
         MVC   LIBDCB2+40(8),=CL8'LIBDCB2'
         MVC   MEMDCB1(88),SEQDCB
         MVC   MEMDCB2(88),SEQDCB
         MVC   MEMDCB1+40(8),=CL8'MEMDCB1'
         MVC   MEMDCB2+40(8),=CL8'MEMDCB2'
         MVC   PRTDCB1(88),OUTDCB
         MVC   PRTDCB2(88),OUTDCB
         MVC   PRTDCB1+40(8),=CL8'PRTDCB1'
         MVC   PRTDCB2+40(8),=CL8'PRTDCB2'
         MVC   COPDCB1(88),SEQDCB
         MVC   COPDCB2(88),SEQDCB
         MVC   COPDCB1+40(8),=CL8'COPDCB1'
         MVC   COPDCB2+40(8),=CL8'COPDCB2'
*
         DROP  R10
         LA    R10,SPLITWRK       SET DSECT BASE FOR SPLIT-SCREEN
         USING SPLTAREA,10
*
         ST    R0,LIBDCBA
         ST    R1,MEMDCBA
         ST    R2,PRTDCBA
         ST    R3,COPDCBA
*
         LR    R14,R13                 SAVE THE SAVE AREA ADDRESS
