
15694A01 V1.12 z/OS XL C++               //'ESA.PRJ.CBTHSM.CPP(CASMIF)'                      20.12.12 18:52:25
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++               //'ESA.PRJ.CBTHSM.CPP(CASMIF)'                      20.12.12 18:52:25
-
                                       * * * * *   S O U R C E   * * * * *
0            1 |
           143 |   s.parse(p1," =",st," ",p2);
           144 |   ü
           145 |  strcpy(text,s);
           146 |  ü
           147 |
           148 | /*-----------------------------------------------------------------
           149 | MvsStcInterface
           150 | ------------------------------------------------------------------*/
           151 |
           152 | char * function_name_tableÄÜ  = ä
           153 |  "CLEANUP",
           154 |  "GETTOKEN",
           155 |  "CREATETOKEN",
           156 |  "DELETETOKEN",
           157 |  "ALLOCATEPAGES",
           158 |  "FREEPAGES",
           159 |  "ENQ",
           160 |  "DEQ",
           161 |  "SLEEP",
           162 |  "GETECB",
           163 |  "WAIT",
           164 |  "POST",
           165 |  "RESET",
           166 |  "SELECT",
           167 |  "CONNECTSHMEM",
           168 |  "DISCONNECTSHMEM",
           169 |  "OPER",
           170 |  "WTO",
           171 |  "MALLOC",
           172 |  "FREE",
           173 |  "SVC",
           174 |  "ATTCHMVS",
           175 |  "CLOCK",
           176 |  "TIMEUSED",    //szm0050301
           177 |  "TDUMP",       //szm20050325
           178 |  "LOGGER",
           179 |  "VTOC",
           180 |  "SRB",
           181 |  "WLM",
           182 |  "OBTAIN",
           183 |  "TESTAUTH",
           184 |  "DIAGNOSE",
           185 |  "VSMLIST",
           186 |  NULL
           187 |  ü;
           188 |
           189 |
           190 | MvsInterface::MvsInterface()
           191 |  ä
           192 |  srb = false;
           193 |  jobnameÄ8Ü = programnameÄ8Ü = 0x00;
           194 |  if ( GlobalTraceFlag && NOT GlobalCicsFlag )
           195 |   ä
           196 |   file  = fopen("SYSPRINT","w");
           197 |   ü
           198 |  else file = 0;
           199 |  CASMIF(sym_init);
           200 |  memcpy(jobname,pASM->asm_jobname,8);
           201 |  memcpy(programname,pASM->asm_programname,8);
           202 |  // TRACE(4,Msg(9503)<<">MvsInterface"<<jobname<<programname<<eol);
           203 |  ü
           204 |
           205 | MvsInterface::ßMvsInterface()
           206 |  ä
           207 |  if ( file ) fclose(file);
           208 |  CASMIF(sym_cleanup);
           209 |  pASM = 0;
           210 |  TRACE(4,SMsg(9501)<<"<MvsInterface"<<eol);
           211 |  ü
           212 |
           213 | int MvsInterface::TCPCALL(int      function,
           214 |              void *   p0,void *   p1,void *   p2,void * p3,
           215 |              void *   p4,void *   p5,void *   p6,void * p7)
           216 |  ä
           217 |  CASMIF(function,p0,p1,p2,p3,
           218 |   p4,p5,p6,p7);
           219 | #if 0
           220 |  if ( rc == -1 )
           221 |   ä
           222 |   CASMIF(sym_lasterror);
           223 |   TRACE(1,Msg(9502)<<">Socket errror"<<int(rc)<<eol);
           224 |   MsgEnq();
           225 |   Msg(9511)<<function_name_tableÄfunctionÜ
           226 |   <<" code:"<<rc<<eol;
           227 |   MsgDeq();
           228 |   return -1;
           229 |   ü
           230 | #endif
           231 |  return rc;
           232 |  ü
           233 |
           234 | int MvsInterface::CASMIF(int      function,
           235 |              void * p0,void * p1,void * p2,void *p3,
           236 |              void * p4,void * p5,void * p6,void *p7)
           237 |  ä
           238 |  if (function == sym_init)
           239 |   ä
           240 |   pASM = (pasm)ASMIF(0);
           241 |   assert(pASM);
           242 |   pASM->asm_mvs = this;
           243 |   ü
           244 |  else
           245 |   ä
           246 |   pASM->asm_function_code = char(function);
           247 |   pASM->asm_parmsÄ0Ü= p0;
           248 |   pASM->asm_parmsÄ1Ü= p1;
           249 |   pASM->asm_parmsÄ2Ü= p2;
           250 |   pASM->asm_parmsÄ3Ü= p3;
           251 |   pASM->asm_parmsÄ4Ü= p4;
           252 |   pASM->asm_parmsÄ5Ü= p5;
           253 |   pASM->asm_parmsÄ6Ü= p6;
           254 |   pASM->asm_parmsÄ7Ü= p7;
           255 |   ASMIF(pASM);
           256 |   rc = int(pASM->asm_rc);
           257 |   reason = int(pASM->asm_reason);
           258 |   //printf(" RC:%d reason:%d  function:%s\n",rc,reason,function_name_tableÄfunctionÜ);
           259 |   //szm20030616 no check for ENQ/DEQ
           260 |   if ( function NEQ sym_sleep &&  function NEQ sym_wait && function NEQ sym_attachmvs
           261 |    && function NEQ sym_svc &&  function NEQ sym_clock && function NEQ sym_logger && function NEQ sym
           261 | _wlm
           262 |    && function NEQ sym_srb   // no check for SRB
           263 |    &&function NEQ sym_obtain)
           264 |    check(rc,function," CASMIF ");
           265 |   else
           266 |   ä
           267 |   //printf(" RC:%d reason:%d  function:%s\n",rc,reason,function_name_tableÄfunctionÜ);
           268 |    return (rc);
           269 |    ü
           270 |   ü
           271 |  return (rc==0);
           272 |  ü
           273 | int MvsInterface::check(int r,char *function,char * action)
           274 |  ä
           275 |  char hexÄ9Ü;
           276 |  sprintf(hex,"%8.8x",reason);
           277 |  if ( GlobalTraceFlag == 4 )
           278 |   TRACE(4,SMsg(9505)<<" Checking "<<rc<<hex<<function<<action<<eol);
           279 |  if ( r )
           280 |   ä
           281 |   MsgEnq();
           282 |   Msg(9510)<<function<<action<<r<<eol;
           283 |   MsgDeq();
           284 |   ü
           285 |  return r;
           286 |  ü
           287 |
           288 |
           289 | int MvsInterface::check(int r,int function,char * action)
           290 |  ä
           291 |
           292 |  char hexÄ9Ü;
           293 |  sprintf(hex,"%8.8x",reason);
           294 |  char hexrsnÄ9Ü;
           295 |  sprintf(hexrsn,"%8.8x",pASM->asm_bpx1_rsncode);
           296 |  if ( GlobalTraceFlag == 4 )
           297 |   TRACE(4,SMsg(9505)<<" Checking "<<int(rc)<<hex<<
           298 |   function_name_tableÄfunctionÜ<<action<<eol);
           299 |  if ( r )
           300 |   ä
           301 |   switch(function)
           302 |    ä
           303 |    case sym_select:      if ( r < 0 )
           304 |     ä
           305 |     MsgEnq();
           306 |     Msg(9510)<<function_name_tableÄfunctionÜ<<
           307 |      hex<<hexrsn<<eol;
           308 |     MsgDeq();
           309 |     ü
           310 |               break;
           311 |    case sym_enq:         if ( r == -1 ) break;
           312 |    case sym_wait:        if ( r == -1 ) break;
           313 |    case sym_gettoken:    if ( r == 4 ) break;
           314 |    case sym_deletetoken: if ( r == 4 ) break;
           315 |    case sym_disconnectshmem: if ( r == 4 ) break;
           316 |    case sym_vtoc:        if ( r ==4 ) break;
           317 |    default:
           318 |     MsgEnq();
           319 |     Msg(9510)<<function_name_tableÄfunctionÜ<<
           320 |      r<<hex<<eol;
           321 |     MsgDeq();
           322 |    ü
           323 |   ü
           324 |  return r;
           325 |  ü
           326 |
           327 |
           328 | pcsul MvsInterface::GetTCB()
           329 |  ä
           330 |  return (*(pcsul *)PSATOLD);
           331 |  ü
           332 |
           333 | pcsul MvsInterface::GetASCB()
           334 |  ä
           335 |  return(*(pcsul *)PSAAOLD);
           336 |  ü
           337 |
           338 | int MvsInterface::CheckASCB(pcsul ascb)
           339 |  ä
           340 |  return(NOT (memcmp("ASCB",(char *)ascb,4)));
           341 |  ü
           342 |
           343 | pcsul MvsInterface::GetToken(char * n)
           344 |  ä
           345 |  TRACE(4,SMsg(9502)<<">GetToken"<<n<<eol);
           346 |  if ( n  &&  CASMIF(sym_gettoken,n,wt))
           347 |   ä
           348 |   TRACEDUMP(4,SMsg(9501)<<"<GetToken"<<eol,(void *)wt,sizeof(*wt));
           349 |   return ((pcsul)wt);
           350 |   ü
           351 |  return ((pcsul)NULL);
           352 |  ü
           353 |
           354 | pcsul MvsInterface::CreateToken(char *n,pcsul * v)
           355 |  ä
           356 |  TRACE(4,SMsg(9502)<<">CreateToken"<<n<<eol);
           357 |  wtÄ0Ü = vÄ0Ü;
           358 |  wtÄ1Ü = vÄ1Ü;
           359 |  wtÄ2Ü = vÄ2Ü;
           360 |  wtÄ3Ü = vÄ3Ü;
           361 |  rc = 16;
           362 |  if ( n )
           363 |   ä
           364 |   CASMIF(sym_createtoken,n,wt);
           365 |   if ( rc == 4 )
           366 |    ä
           367 |    CASMIF(sym_deletetoken,n);
           368 |    CASMIF(sym_createtoken,n,wt);
           369 |    ü
           370 |   ü
           371 |  TRACEDUMP(4,SMsg(9501)<<">CreateToken"<<eol,(void *)wt,sizeof(*wt));
           372 |  return (rc==0);
           373 |  ü
           374 |
           375 | void MvsInterface::DeleteToken(char *n)
           376 |  ä
           377 |  TRACEDUMP(4,SMsg(9501)<<">DeleteToken"<<eol,(void *)n,strlen(n));
           378 |  CASMIF(sym_deletetoken,n);
           379 |  TRACE(4,SMsg(9501)<<"<DeleteToken"<<eol);
           380 |  ü
           381 |
           382 |
           383 | int MvsInterface::WaitEcb(pcsul  ms,
           384 |              void * pecb0,void * pecb1,void * pecb2,void * pecb3)
           385 |  ä
           386 |  TRACEDUMP(4,SMsg(9503)<<">WaitEcb"<<rc<<ms<<eol,pecb0,20);
           387 |  CASMIF(sym_wait,(void *)ms,pecb0,pecb1,pecb2,pecb3);
           388 |  TRACE(4,SMsg(9502)<<"<WaitEcb"<<rc<<eol);
           389 |  return rc;
           390 |  ü
           391 |
           392 | int MvsInterface::PostEcb(void * pecb,pcsul code)
           393 |  ä
           394 |  TRACE(3,SMsg(9502)<<">PostEcb"<<code<<eol);
           395 |  CASMIF(sym_post,pecb,(void *)code);
           396 |  TRACEDUMP(3,SMsg(9502)<<"<PostEcb"<<rc<<eol,pecb,20);
           397 |  return rc;
           398 |  ü
           399 |
           400 | int MvsInterface::Enq(char * n,int ms)
           401 |  ä
           402 |  TRACE(4,SMsg(9503)<<">Enq"<<n<<ms<<eol);
           403 |  CASMIF(sym_enq,ASM_MAJOR,n,(void *)strlen(n),(void *)ms);
           404 |  TRACE(4,SMsg(9502)<<"<Enq"<<rc<<eol);
           405 |  if ( rc == 0 ) return 1;
           406 |  else if ( rc < 0 ) return 0;
           407 |  else return -1;
           408 |  ü
           409 |
           410 | int MvsInterface::Deq(char * n)
           411 |  ä
           412 |  TRACE(4,SMsg(9502)<<">Deq"<<n<<eol);
           413 |  CASMIF(sym_deq,ASM_MAJOR,n,(void *)strlen(n));
           414 |  TRACE(4,SMsg(9503)<<"<Deq"<<rc<<n<<eol);
           415 |  return (rc==0);
           416 |  ü
           417 |
           418 |
           419 | int MvsInterface::Svc(int n, void *p)
           420 |  ä
           421 |  TRACE(4,SMsg(9502)<<">Svc"<<n<<eol);
           422 |  CASMIF(sym_svc,(void *)n,(void *)p);
           423 |  TRACE(4,SMsg(9503)<<"<Svc"<<rc<<n<<eol);
           424 |  return (rc);
           425 |  ü
           426 |
           427 | int MvsInterface::AttachMvs(const char * module,const char * parms)
           428 |  ä
           429 |  size_t l_module= strlen(module);
           430 |  size_t l_parms = strlen(parms);
           431 |  TRACE(4,SMsg(9503)<<">AttachMvs"<<module<<parms<<eol);
           432 |  CASMIF(sym_attachmvs,(void *)&l_module,(void *)module,(void *)&l_parms,(void *)parms);
           433 |  TRACE(4,SMsg(9503)<<"<AttachMvs"<<rc<<module<<eol);
           434 |  return (rc);
           435 |  ü
           436 |
           437 | void MvsInterface::Clock(void * stck)
           438 |  ä
           439 |  CASMIF(sym_clock,stck);
           440 |  ü
           441 |
           442 | //szm20050301
           443 | void MvsInterface::Timeused(void * time) //szm20050301
           444 |  ä
           445 |  CASMIF(sym_timeused,time);
           446 |  ü
           447 |
           448 | long long clock_mvs()
           449 |  ä
           450 |  long long here;
           451 |  mvs()->Timeused(&here);
           452 |  return here;
           453 |  ü
           454 | //szm20050301
           455 | //szm20050325
           456 | int MvsInterface::Tdump(const char * n,const char *d,int dd = 0)
           457 |  ä
           458 |  return (CASMIF(sym_tdump,(void *)n,(void *)d,(void *)dd));
           459 |  ü
           460 |
           461 | int tdump(const char *n, const char *d,int dd)
           462 |  ä
           463 |  return mvs()->Tdump(n,d,dd);
           464 |  ü
           465 |
           466 | //szm20071005 get back reason code
           467 | int mvsReasonCode()
           468 |  ä
           469 |  return mvs()->getReasonCode();
           470 |  ü
           471 | //szm20071005 get back reason code
           472 |
           473 |
           474 | //szm20050325
           475 |
           476 | //szm20051118 LOGGER
           477 | //szm20080421
           478 | int MvsInterface::LoggerOpen(const char * stream)
           479 |  ä
           480 |  char zerosÄ17Ü = "Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0";
           481 |  char tokenÄ17Ü = "                ";
           482 |  memcpy(token,stream,(strlen(stream)<16?strlen(stream):16));
           483 |  pcsul  p =NULL;
           484 |
           485 |  if (strcmp(stream,(const char *)(pASM->asm_streamname))==0)
           486 |   ä
           487 |  printf("token:%sÖn",token);
           488 |   if (memcmp(pASM->asm_streamtoken,zeros,16)==0)
           489 |    ä
           490 |    if (p=GetToken(token))
           491 |     memcpy(pASM->asm_streamtoken,(char *)p,16);
           492 |    else
           493 |     if (CASMIF(sym_logger,(void *)0,(void *)stream,(void *)strlen(stream))==0)
           494 |      CreateToken(token,(pcsul *)(pASM->asm_streamtoken));
           495 |     else
           496 |      return 0;
           497 |    ü
           498 |   return 1;
           499 |   ü
           500 |
           501 |  if (CASMIF(sym_logger,(void *)0,(void *)stream,(void *)strlen(stream))-0)
           502 |  ä
           503 |  return 0;
           504 |  ü
           505 |  CreateToken(token,(pcsul *)(pASM->asm_streamtoken));
           506 |  return 1;
           507 |  ü
           508 | int MvsInterface::Logger(const char * stream,size_t l)
           509 |  ä
           510 |  return (CASMIF(sym_logger,(void *)1,(void *)stream,(void *)(l?l:strlen(stream)))==0);
           511 |  ü
           512 | //szm20060113
           513 | int MvsInterface::BrowseLogger(const char * & addr,size_t *  & length,int direction,int all,char * d
           513 | ate_time)
           514 |  ä
