
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTHSM.CPP(MVSHSMX)'                      20.12.12 18:52:39
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(OS)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTHSM.CPP(MVSHSMX)'                      20.12.12 18:52:39
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(PLIST(OS))
           192 | 	switch(a)
           193 | 		ä
           194 | 		case Abort:
           195 | 			if (traceFlag)
           196 | 				printf(" <Abort> %sÖn",t);
           197 | 			abort();
           198 | 		case Exit8:
           199 | 			if (traceFlag)
           200 | 				printf(" <Exit8> %sÖn",t);
           201 | 			exit(8);
           202 | 		case Exit0:
           203 | 			if (traceFlag)
           204 | 				printf(" <Exit0> %sÖn",t);
           205 | 			exit(0);
           206 | 		case Return8:
           207 | 			if (traceFlag)
           208 | 				printf(" <Return8> %sÖn",t);
           209 | 			return 8;
           210 | 		case Return0:
           211 | 		default:
           212 | 			if (traceFlag)
           213 | 				printf(" <Return0> %sÖn",t);
           214 | 		ü
           215 | 	return 0;
           216 | 	ü
           217 |
           218 | int main()
           219 | 	ä
           220 |
           221 | 	const static char *version=ISIS_VERSION;
           222 | 	const static char *compileDate=ISIS_VERSION_DATE; // MW 20021104 __DATE__; //MF 20020419
           223 |
           224 | 	void * * R1 = __osplist;
           225 | 	jobEnv = new JOBENV("????????");
           226 | 	arcmcdP mcd = arcmcdP(*R1);
           227 | 	/*
           228 | 	if (|(memcmp((char *)jobEnv->programRb,RECALL_EXIT,7)==0&&(int(mcd->mcdflgs)&(mcdfmig+mcdml2)))
           229 | 	&&
           230 | 	memcmp((char *)jobEnv->programRb,MIGRATION_EXIT,7)) //migrate to ML2 and migvol devtype == x'20'
           231 | 	return 0;
           232 | 	*/
           233 | 	int rc = 0;
           234 | 	__dyn_t ip;
           235 |
           236 | 	setenv("_EDC_ADD_ERRNO2","1",1);
           237 | 	messagetext = new MessageTEXT();
           238 | 	char *program=(char *)jobEnv->programRb;
           239 | 	parms p;
           240 |
           241 | 	if (strlen(pÄloggerÜ))
           242 | 		messagetext->setOnlyLogger(pÄloggerÜ);
           243 | 	traceFlag=(p(trace)==1);
           244 | 	if (traceFlag)
           245 | 		printf(" <Program> program:%s programRb:%s %s  CompileDate:%s Version:%sÖn",
           246 | 		(char *)jobEnv->program,(char *)jobEnv->programRb,program,compileDate,version);
           247 | 	if (traceFlag)
           248 | 		printf(" <Logger>%sÖn",pÄloggerÜ);
           249 |
           250 | 	if (memcmp(program,DSN_MIGRATION_EXIT,7)==0]]memcmp(program,GEN_MIGRATION_EXIT,7)==0)
           251 | 		ä
           252 | 		makespace(p);
           253 | 		arcmdextP md = (arcmdextP)R1;
           254 | 		if (traceFlag)
           255 | 			printf("<ARCMxEXT> %44.44s %c Ön",(char *)(md->dscb->ds1dsnam),(char)md->dscb->ds1fmtid);
           256 |
           257 | 		if ((char)md->dscb->ds1fmtid == '1') //  it is an f1dscb , so we are in MD exit
           258 | 			ä
           259 | 			if (strchr((char *)md->dscb->ds1dsnam,' '))
           260 | 				*strchr((char *)md->dscb->ds1dsnam,' ')= 0;
           261 | 			md->dscb->ds1volsqÄ0Ü = 0;
           262 | 			Msg(6029)<<(char *)(md->dscb->ds1dsnam)<<(char *)(md->dscb->ds1dssn)<<eol;
           263 | 			*(md->rc)=0;
           264 | 			ü
           265 | 		else
           266 | 			ä
           267 | 			arcmmextP mm = (arcmmextP)R1;
           268 | 			if (traceFlag)
           269 | 				printf("<ARCMMEXT> %44.44s %44.44s %d %xÖn",(char *)((*(mm->mcdp))->mck),(char *)((*(mm->mcdp))-
           269 | >mcdmcanm),*(mm->since),*(mm->flags));
           270 |
           271 | 			if (strchr((char *)((*(mm->mcdp))->mck),' '))
           272 | 				* strchr((char *)((*(mm->mcdp))->mck),' ') = 0;
           273 | 			if (strchr((char *)((*(mm->mcdp))->mcdmcanm),' '))
           274 | 				*	strchr((char *)((*(mm->mcdp))->mcdmcanm),' ') = 0;
           275 | 			Msg(6031)<<	(char *)((*(mm->mcdp))->mck)<<(char *)((*(mm->mcdp))->mcdmcanm)<<*(mm->since)<<eol;
           276 | 			*(mm->rc) = 0;
           277 | 			ü
           278 | 		ü
           279 | 	else
           280 | 		if (memcmp(program,MAKESPACE_CALL,7)==0)
           281 | 			ä
           282 | 			makespace(p);
           283 | 			ü
           284 | 		else
           285 | 			if (memcmp(program,RECALL_EXIT,7)==0)
           286 | 				ä
           287 | 				if (traceFlag)
           288 | 					printf(" <Flags> %x %xÖn",mcd->mcdflgs,mcd->mcdflag3);
           289 | 				if (int(mcd->mcdflgs)&(mcdfmig+mcdml2) &&
           290 | 					mcd->mcdflag3==p(devtype)) //migrate to ML2 and migvol devtype == x'20'
           291 | 					ä
           292 | 					Msg(6030)<<(char *)mcd->mck<<eol;
           293 | 					//makespace(p); commented out for RECALL
           294 | 					dyninit(&ip);
           295 | 					char pathÄ1024Ü;
           296 | 					sprintf(path,"%s/%44.44s",pÄml2dirÜ,mcd->mcdmcanm);
           297 | 					if (strchr(path,' '))
           298 | 						*strchr(path,' ') = 0;
           299 | 					if (traceFlag)
           300 | 						printf(" <Using path> Path:%sÖn",path);
           301 |
           302 | 					struct stat info;
           303 | 					if (stat(path, &info) == 0)
           304 | 						ä
           305 | 						int size2k = info.st_size/2048;
           306 | 						if (abs(size2k-mcd->mcdcsz)<=p(delta))
           307 | 							ä
           308 | 							FILE * input = fopen(path,"rb,noseek");
           309 | 							if (input==NULL)
           310 | 								cleanUp(Exit8,Msg(6006)<<path<<strerror(errno)<<eol);
           311 | 							dyninit(&ip);
           312 |
           313 | 							char  ddnameÄ9Ü = "????????";
           314 | 							ip.__ddname = ddname;
           315 | 							ip.__dsname = (char *)mcd->mcdmcanm;
           316 | 							ip.__unit = pÄunitÜ;
           317 | 							ip.__volser = (char *)mcd->mcdvsn;
           318 | 							ip.__status=__DISP_NEW;
           319 | 							ip.__normdisp=__DISP_KEEP;
           320 | 							ip.__recfm=_FBS_;
           321 | 							ip.__lrecl=p(lrecl);
           322 | 							ip.__blksize=p(blksize);
           323 | 							ip.__avgblk = ip.__blksize;
           324 | 							ip.__primary = mcd->mcdcsz/(ip.__blksize/ip.__lrecl)+1;
           325 | 							ip.__secondary = ip.__primary;
           326 |
           327 | 							int count2k = 0;
           328 | 							if (callDynalloc(&ip)==0)
           329 | 								ä
           330 | 								char ddÄ18Ü;
           331 | 								sprintf(dd,"//DD:%8.8s",ddname);
           332 | 								char modeÄ128Ü;
           333 | 								sprintf(mode,"wb,recfm=fbs,lrecl=%d,blksize=%d,noseek",p(lrecl),p(blksize));
           334 | 								if (traceFlag)
           335 | 									printf(" <Before open>%s %s Ön",dd,mode);
           336 | 								FILE * output = fopen(dd,mode);
           337 | 								if (output==NULL)
           338 | 									cleanUp(Return8,Msg(6006)<<ddname<<strerror(errno)<<eol,input,nullfile,&ip);
           339 |
           340 | 								int recl    = p(lrecl);
           341 | 								memset(buff,0,recl);
           342 | 								rc = fread(buff,1,recl,input);
           343 | 								if (rc<=0)
           344 | 									cleanUp(Return8,Msg(6011)<<path<<rc<<strerror(errno)<<eol,input,output,&ip);
           345 | 								else
           346 | 									ä
           347 | 									doä
           348 | 										rc = fwrite(buff,1,rc,output);
           349 | 										memset(buff,0,recl);
           350 | 										count2k++;
           351 | 										ü
           352 | 								while
           353 | 									((rc=fread(buff,1,recl,input))>0);
           354 | 									ü
           355 | 								fclose(input);
           356 | 								fclose(output);
           357 | 								dynfree(&ip);
           358 | 								if (p(okToRemove))
           359 | 									ä
           360 | 									if (traceFlag)
           361 | 										printf(" <Remove> remove %sÖn",path);
           362 | 									if (remove(path))
           363 | 										Msg(6026)<<path<<strerror(errno)<<eol;
           364 | 									else
           365 | 										Msg(6027)<<path<<eol;
           366 | 									ü
           367 | 								ü
           368 | 							else
           369 | 								ä
           370 | 								if (ip.__errcode==p(dynallocrc))
           371 | 									cleanUp(Return0,Msg(6005)<<(char *)mcd->mck<<(char *)mcd->mcdmcanm<<(char *)mcd->mcdvsn<<eo
           371 | l);
           372 | 								else
           373 | 									return 8;
           374 | 								ü
           375 |
           376 |
           377 | 							if(count2k-mcd->mcdcsz)
           378 | 								Msg(6007)<<count2k<<mcd->mcdcsz<<eol;
           379 | 							else
           380 | 								Msg(6008)<<(char *)mcd->mck<<(char *)mcd->mcdmcanm<<(char *)mcd->mcdvsn<<mcd->mcdcsz<<eol;
           381 | 							ü
           382 | 						else
           383 | 							Msg(6009)<<mcd->mcdmcanm<<mcd->mcdcsz<<size2k<<eol;
           384 | 						ü
           385 | 					else
           386 | 						cleanUp(Return8,Msg(6010)<<path<<strerror(errno)<<eol);
           387 | 					ü
           388 | 				ü
           389 |       else
           390 |         if (memcmp(program,ML2SYNC_PROGRAM,7)==0)
           391 |           return(ml2sync(p));
           392 | 			return 0;
           393 | 	ü
           394 |
           395 | static int makespace(parms & p)
           396 | 	ä
           397 | 	mvsSTRING v(pÄml2volÜ), vol;
           398 | 	v.parse(vol,",",v);
           399 |
           400 | 	while(strlen(vol))
           401 | 		ä
           402 | 		if (strlen(vol)-6)
           403 | 			return(cleanUp(Return8,Msg(6020)<<v<<eol));
           404 |
           405 | 		if (traceFlag)
           406 | 			printf(" <makespace> volume %s Ön",(char *)vol);
           407 | 		int enqRc = ENQ(MVSHSMX_MAJOR ,vol,E,6,STEP,NONE);
           408 | 		if (enqRc == 0)
           409 | 		ä
           410 | 		if (traceFlag)
           411 | 			printf(" <makespace> ENQ %sÖn",(char *)vol);
           412 | 		__dyn_t ip;
           413 | 		dyninit(&ip);
           414 | 		char vtocixÄ128Ü;
           415 | 		sprintf(vtocix,"SYS1.VTOCIX.%6.6s",(char *)vol);
           416 | 		char  ddnameÄ9Ü = "????????";
           417 | 		ip.__ddname = ddname;
           418 | 		ip.__unit = pÄunitÜ;
           419 | 		ip.__volser = (char *)vol;
           420 | 		ip.__status=__DISP_SHR;
           421 | 		ip.__normdisp=__DISP_KEEP;
           422 | 		ip.__dsname = vtocix;
           423 |
           424 | 		if (callDynalloc(&ip))
           425 | 			Msg(6021)<<(char *)vol<<eol;
           426 | 		else
           427 | 			ä
           428 | 			f1dscb mydscb;
           429 | 			memset(&mydscb,0,sizeof(f1dscb));
           430 | 			int vtocrc = mvs()->VtocOpen(ddname,pÄml2maskÜ,(char *)&mydscb);
           431 | 			if (vtocrc<=4) //szm20051220 loop at DELETE error
           432 |       do
           433 | 				ä
           434 | 				if (strchr((char *)mydscb.ds1dsnam,' '))
           435 | 					*strchr((char *)mydscb.ds1dsnam,' ')= 0;
           436 | 				mydscb.ds1volsqÄ0Ü = 0;
           437 | 				if (traceFlag)
           438 | 					printf(" <makespace> selected %sÖn",mydscb.ds1dsnam);
           439 | 				if (memcmp((char *)vol,mydscb.ds1dssn,6))
           440 | 					ä
           441 | 					if(vtocrc==0)
           442 | 						ä
           443 | 						cleanUp(Return8,Msg(6022)<<mydscb.ds1dssn<<(char *)vol<<mydscb.ds1dssn<<eol,nullfile,nullfile,
           443 | NULL);
           444 | 						break;
           445 | 						ü
           446 | 					else
           447 | 						ä
           448 | 						cleanUp(Return0,Msg(6028)<<pÄml2maskÜ<<(char *)vol<<eol,nullfile,nullfile,NULL);
           449 | 						break;
           450 | 						ü
           451 | 					ü
           452 | 				__dyn_t ip;
           453 | 				dyninit(&ip);
           454 | 				char  ddnameÄ9Ü = "????????";
           455 | 				ip.__ddname = ddname;
           456 | 				ip.__dsname = (char *)mydscb.ds1dsnam;
           457 | 				ip.__unit = pÄunitÜ;
           458 | 				ip.__volser = (char *)vol;
           459 | 				ip.__status=__DISP_OLD; //__DISP_SHR
           460 | 				ip.__normdisp=__DISP_KEEP;
           461 | 				if (callDynalloc(&ip))
           462 | 					Msg(6023)<<(char *)mydscb.ds1dsnam<<(char *)vol<<eol;
           463 | 				else
           464 | 					ä
           465 | 					char ddÄ18Ü;
           466 | 					sprintf(dd,"//DD:%s",ddname);
           467 | 					FILE * output = NULL;
           468 | 					FILE * input = fopen(dd,"rb,noseek");
           469 | 					if (input==NULL)
           470 | 						ä
           471 | 						cleanUp(Return8,Msg(6006)<<ddname<<strerror(errno)<<eol,nullfile,nullfile,&ip);
           472 | 						break;
           473 | 						ü
           474 | 					if (traceFlag)
