//IE289M JOB (SP00,TEST,0000),DENKER,MSGLEVEL=(1,1),CLASS=F,
//             NOTIFY=IE289,COND=(0,NE)
//*
//* PGP 2.6.1 WITHOUT RSAREF-LIBRARY
//*
//COMPRHDR EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE289.COMPILER.H
//SYSPRINT DD  SYSOUT=X
//             PARM='-P -ISOURCE.PGP261.H -OCOMPILER.H                 ,
//                   KEYMAINT CHARSET RANDPOOL NOISE EXITPGP',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE289.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//PRESCAN5 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.PGP261.H -OCOMPILER.H                 ,
//                   GLOBAL PLATFORM RSAGLUE USUALS SYSTEM',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE289.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//PRESCAN6 EXEC PGM=SCANNER,
//             PARM='-P -ISOURCE.PGP261.H -OCOMPILER.H                 ,
//                   ZIP ZIPERR ZIPUP ZREVISIO ZTAILOR ZUNZIP',
//             REGION=2048K
//STEPLIB   DD DISP=SHR,DSN=IE289.LOADMOD
//SYSPRINT  DD SYSOUT=*
//SYSTERM   DD SYSOUT=*
//SYSUDUMP  DD SYSOUT=*               PROGRAM OUTPUT (STDOUT)
//CEEDUMP   DD SYSOUT=*               DATASET FOR INSPECT
//*
//COMPROBJ EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE289.COMPILER.OBJ
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//CC0      EXEC HDCC,
//          INDSN='IE289.SOURCE.CC',
//          MEMBER='C370',
//          DEFINE='C370'
//*
//CC1      EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='PGP',
//          DEFINE='C370,PORTABLE'
//CC2      EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='CRYPTO',
//          DEFINE='C370,PORTABLE'
//CC3      EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='KEYMGMT',
//          DEFINE='C370,PORTABLE'
//CC4      EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='FILEIO',
//          DEFINE='C370,PORTABLE'
//CC5      EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='MDFILE',
//          DEFINE='C370,PORTABLE'
//CC6      EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='MORE',
//          DEFINE='C370,PORTABLE'
//CC7      EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='ARMOR',
//          DEFINE='C370,PORTABLE'
//CC8      EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='MPILIB',
//          DEFINE='C370,PORTABLE'
//CC9      EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='MPIIO',
//          DEFINE='C370,PORTABLE'
//CC10     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='GENPRIME',
//          DEFINE='C370,PORTABLE'
//CC11     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='RSAGEN',
//          DEFINE='C370,PORTABLE'
//CC12     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='RANDOM',
//          DEFINE='C370,PORTABLE'
//CC13     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='IDEA',
//          DEFINE='C370,PORTABLE'
//CC14     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='PASSWD',
//          DEFINE='C370,PORTABLE'
//CC15     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='MD5',
//          DEFINE='C370,PORTABLE'
//CC16     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='SYSTEM',
//          DEFINE='C370,PORTABLE'
//CC17     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='LANGUAGE',
//          DEFINE='C370,PORTABLE'
//CC18     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='GETOPT',
//          DEFINE='C370,PORTABLE'
//CC19     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='KEYADD',
//          DEFINE='C370,PORTABLE'
//CC20     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='CONFIG',
//          DEFINE='C370,PORTABLE'
//CC21     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='KEYMAINT',
//          DEFINE='C370,PORTABLE'
//CC22     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='CHARSET',
//          DEFINE='C370,PORTABLE'
//CC23     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='RANDPOOL',
//          DEFINE='C370,PORTABLE'
//CC24     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='NOISE',
//          DEFINE='C370,PORTABLE'
//CC25     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='SLEEP',
//          DEFINE='C370,PORTABLE'
//CC26     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='ZBITS',
//          DEFINE='C370,PORTABLE'
//CC27     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='ZDEFLATE',
//          DEFINE='C370,PORTABLE'
//CC28     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='ZFILEIO',
//          DEFINE='C370,PORTABLE'
//CC29     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='ZGLOBALS',
//          DEFINE='C370,PORTABLE'
//CC30     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='ZINFLATE',
//          DEFINE='C370,PORTABLE'
//CC31     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='ZIP',
//          DEFINE='C370,PORTABLE'
//CC32     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='ZIPUP',
//          DEFINE='C370,PORTABLE'
//CC33     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='ZTREES',
//          DEFINE='C370,PORTABLE'
//CC34     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='ZUNZIP',
//          DEFINE='C370,PORTABLE'
//CC35     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='RSAGLUE1',
//          DEFINE='C370,PORTABLE'
//CC36     EXEC HDCC,
//          INDSN='IE289.SOURCE.PGP261.C',
//          MEMBER='RSAGLUE2',
//          DEFINE='C370,PORTABLE'
//*
//*
//COMPRLOD EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE289.LOADMOD
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//LKED    EXEC PGM=IEWL,
//             PARM='AMODE=31,MAP,XREF'
//SYSLIB    DD DISP=SHR,DSN=SYS1.C370.SEDCBASE
//          DD DISP=SHR,DSN=SYS1.PLI.SIBMBASE
//C370OBJ   DD DISP=SHR,DSN=IE289.COMPILER.OBJ
//SYSLIN    DD *
   INCLUDE  C370OBJ(PGP,CRYPTO,KEYMGMT,FILEIO,MDFILE,MORE,ARMOR,MPILIB)
   INCLUDE  C370OBJ(MPIIO,GENPRIME,RSAGEN,RANDOM,IDEA,PASSWD,MD5)
   INCLUDE  C370OBJ(SYSTEM,LANGUAGE,GETOPT,KEYADD,CONFIG,KEYMAINT)
   INCLUDE  C370OBJ(CHARSET,RANDPOOL,NOISE,RSAGLUE1,SLEEP)
   INCLUDE  C370OBJ(ZBITS,ZDEFLATE,ZFILEIO,ZGLOBALS,ZINFLATE)
   INCLUDE  C370OBJ(ZIP,ZIPUP,ZTREES,ZUNZIP)
   INCLUDE  C370OBJ(C370)
/*
//SYSLMOD   DD DISP=SHR,DSN=IE289.LOADMOD(PGP261)            OUTPUT
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD UNIT=WORK,SPACE=(32000,(30,30))
//
//COMPRLOD EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE289.LOADMOD
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//
