//IE23218M JOB (SP00,TEST,0000),DENKER,MSGLEVEL=(1,1),CLASS=F,
//             NOTIFY=IE23218,COND=(0,NE)
//*
//COMPRHDR EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE23218.COMPILER.H
//SYSPRINT DD  SYSOUT=X
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PY6',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC7      EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PYIO',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC8      EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PYTIME',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC9      EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PYHASH',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC10     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='OPYHASH',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC11     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='GENPYSTR',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC12     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PYDATA',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC13     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PYMSG',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC14     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='PYLANG',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC15     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='DHTBCMEM',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC16     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='DHTCMEM',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC17     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='DHTMEM',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC18     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='DHTSIMPL',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC19     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='DHTSTRIN',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC20     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='DHTVALUE',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//CC21     EXEC HDCC,
//          INDSN='IE23218.SOURCE.PY321.C',
//          MEMBER='DHT',
//          DEFINE='C370,ANSI,MSG_IN_MEM,HASH'
//*
//COMPRLOD EXEC PGM=IEBCOPY
//UDF      DD  DISP=SHR,DSN=IE23218.LOADMOD
//SYSPRINT DD  SYSOUT=X
           COPY  INDD=UDF,OUTDD=UDF
/*
//*
//LKED1   EXEC PGM=IEWL,
//             PARM='AMODE=31,MAP,XREF'
//SYSLIB    DD DISP=SHR,DSN=SYS1.C370.SEDCBASE
//          DD DISP=SHR,DSN=SYS1.PLI.SIBMBASE
//C370OBJ   DD DISP=SHR,DSN=IE23218.COMPILER.OBJ
//SYSLIN    DD *
   INCLUDE  C370OBJ(PY1,PY2,PY3,PY4,PY5,PY6)
   INCLUDE  C370OBJ(PYDATA,PYIO,PYLANG,PYMSG,PYTIME,PYHASH)
   INCLUDE  C370OBJ(DHTBCMEM,DHTCMEM,DHTMEM,DHTSIMPL,DHTSTRIN)
   INCLUDE  C370OBJ(DHTVALUE,DHT)
/*
//SYSLMOD   DD DISP=SHR,DSN=IE23218.LOADMOD(PY321)           OUTPUT
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD UNIT=WORK,SPACE=(32000,(30,30))
//*
//LKED2   EXEC PGM=IEWL,
//             PARM='AMODE=31,MAP,XREF'
//SYSLIB    DD DISP=SHR,DSN=SYS1.C370.SEDCBASE
//          DD DISP=SHR,DSN=SYS1.PLI.SIBMBASE
//C370OBJ   DD DISP=SHR,DSN=IE23218.COMPILER.OBJ
//SYSLIN    DD *
   INCLUDE  C370OBJ(PY1,PY2,PY3,PY4,PY5,PY6)
   INCLUDE  C370OBJ(PYDATA,PYIO,PYLANG,PYMSG,PYTIME,OPYHASH)
/*
//SYSLMOD   DD DISP=SHR,DSN=IE23218.LOADMOD(OPY321)           OUTPUT
//SYSPRINT  DD SYSOUT=*
//SYSUT1    DD UNIT=WORK,SPACE=(32000,(30,30))
//
//
