CMPR     TITLE 'GSFTSOCM -- COMPRESS'
**                                                          *HMD 01/85*
**  1. CHANGE DEFAULT UNIT AND DEFAULT PREFIX               *HMD 01/85*
**                                                          *HMD 01/85*
**  2. CHANGE HEADER TO REFLECT NEW COMPANY - SYNTEX        *HMD 01/85*
**                                                          *HMD 01/85*
**  3. ADD SET SYMBOL TO INSERT CURRENT DATE AT EVERY       *HMD 01/85*
**     ASSEMBLY.                                            *HMD 01/85*
**                                                          *HMD 01/85*
**  HOWARD M. DEAN                                          *HMD 01/85*
**  TECHNICAL SUPPORT M/S A5-5                              *HMD 01/85*
**  SYNTEX U.S.A                                            *HMD 01/85*
**  3401 HILLVIEW AVENUE                                    *HMD 01/85*
**  P.O. BOX 10850                                          *HMD 01/85*
**  PALO ALTO, CA 94303                                     *HMD 01/85*
**  (415) 852-1792                                          *HMD 01/85*
***********************************************************************
       EJECT
**
**  COMPRESS INSTREAM MACROS
**
         MACRO
&NAME    TSOTEST &NOTTSO
.* TEST IF PROGRAM IS RUNNING UNDER TERMINAL OR BATCH
         LCLC    &A,&B
&A       SETC    'SVS'.'&SYSNDX'.'A'
&B       SETC    'SVS'.'&SYSNDX'.'O'
         AIF   ('&NOTTSO' NE '').GOTOP
         MNOTE 12,'*** BRANCH POINT MISSING FOR TSOTEST ***'
         MEXIT
.GOTOP   ANOP
         MNOTE *,'BRANCH TO &NOTTSO IF NOT TERMINAL USER'  *HMD*
&NAME    L     15,X'10'   .       --> CVT                  *HMD*
         TM    116(15),1          Q. IS THIS MVS           *HMD*
         L     15,0(15)   .       --> QUAD/DOUBLE WORD     *HMD*
         BNO   &A         .       A. NO, TRY SVS/MVT CODE  *HMD*
         L     15,12(R15) .       ASCB ADDRESS             *HMD*
         L     15,56(15)  .       CSCB ADDRESS             *HMD*
         TM    7(15),X'40' .      TERMINAL JOB TEST        *HMD*
         BNO   &NOTTSO .          BRANCH IF NOT FROM TSO   *HMD*
         B     &B         .       BRANCH AROUND SVS/MVT CODE
&A       DS    0H    .            SVS/MVT CODE             *HMD*
         L     15,4(15)  .        LOAD TCB ADDRESS         *HMD*
         TM    X'94'(15),128  .   TERMINAL JOB TEST        *HMD*
         BZ    &NOTTSO .          BRANCH IF NOT FROM TSO   *HMD*
&B       DS    0H                 END OF MACRO EXPANSION   *HMD*
         MEND
         EJECT
         MACRO
&NAME    TPUT &WHAT,&HOWLONG,&OUT=PUTLINE
         AIF   ('&OUT' NE '').BEGIN
         MNOTE 12,'** TPUT - OUTPUT ROUTINE ADDRESS MISSING **'
         MEXIT
.BEGIN   AIF   ('&NAME' EQ '').NOLBL
&NAME    DS    0H
.NOLBL   AIF  ('&WHAT'(1,1) EQ '(').REG
         LA    1,&WHAT              LOAD MESSAGE ADDRESS
         AGO   .SEQ1
.REG     ANOP
         LA    1,0(0,&WHAT(1))      LOAD 1 AND CLR HI BYTE
.SEQ1    AIF  ('&HOWLONG'(1,1) EQ '(').REGR
         LA    0,&HOWLONG           LOAD MESSAGE LENGTH
         AGO  .SVC
.REGR    ANOP
         LA    0,0(0,&HOWLONG(1))   CLR HI BYTE AND LOAD LENGTH
.SVC     L     R15,=A(&OUT)
         BALR  R14,R15              LINK TO OUTPUT ROUTINE  *HMD 07/79*
         MEND
         EJECT
         MACRO
&NAME    CLEAR &FIELD,&LEN,&TYPE=B
         LCLC  &L
         AIF   ('&NAME' EQ '').NONAME
&NAME    DS    0H                          CLEAR A FIELD
.NONAME  AIF   ('&FIELD' NE '').OK
         MNOTE 8,'*** CLEAR: FIELD NAME MISSING ***'
         MEXIT
.OK      AIF   ('&LEN' NE '').IMPLEN
&L       SETC  'L''&FIELD'
         AGO   .CLR
.IMPLEN  ANOP
&L       SETC  '&LEN'
.CLR     ANOP
         AIF   ('&TYPE' EQ 'B').EQB
         MVI   &FIELD,X'00'                MOVE IN ZERO
         AGO   .MVC
.EQB     MVI   &FIELD,C' '                 MOVE IN SPACE
.MVC     MVC   &FIELD+1(&L-1),&FIELD       CLEAR ALL THE WAY
         MEND
         EJECT
******************************************************************
** AT GTEDS, WE HAVE DECIDED TO USE 'SPFCOPY' TO COMPRESS   *HMD 02/82*
** A PDS.  THIS MODULE RESIDES IN LPALIB AND DYNAMICALLY    *HMD 02/82*
** AUTHORIZES ITSELF VIA A USER SVC.  FOR ALL PRACTICAL     *HMD 02/82*
** PURPOSES SPFCOPY WORKS LIKE AN IEBCOPY THAT DOES NOT     *HMD 02/82*
** REQUIRE AUTHORIZATION.  WHY, IN HEAVENS NAME, THAT IBM   *HMD 02/82*
** DECIDED TO REQUIRE THAT IEBCOPY BE APF AUTHORIZED IS     *HMD 02/82*
** BEYOND ME.  WHEN IBM FINALLY WAKES UP TO THE FACT THAT   *HMD 02/82*
** 'DATA SET UTILITIES' SHOULD NOT PROVIDE  AUTHORIZED      *HMD 01/85*
** SERVICES OR REQUIRE AUTHORIZATION THE LOCAL VARIABLE     *HMD 02/82*
** BELOW CAN BE CHANGED BACK TO IEBCOPY. UNTIL THAT TIME,   *HMD 02/82*
** WE WILL CIRCUMVENT THE SILLY RESTRICTION USING           *HMD 02/82*
** 'SPFCOPY'.  CHANGE THE VARIABLE BELOW IF YOU WISH TO     *HMD 02/82*
** USE THE VANILLA IEBCOPY.  HOWEVER, BEWARE THAT YOU MUST  *HMD 02/82*
** AUTHORIZED THIS COMMAND VIA IKJEFTE2 CSECT AND YOU       *HMD 02/82*
** CANNOT THEN USE IT UNDER SPF OPTION 6.                   *HMD 02/82*
******************************************************************
         LCLC  &COPY
******************************************************************
** EACH INSTALLATION SHOULD DEFINE A DEFAULT 'UNIT TYPE' NAME   **
** THAT IS INCLUSIVE OF ALL DASD DEVICES IN THE SHOP. AT GTEDS  **
** THAT NAME IS 'DISK' AND IT INCLUDES EVERY DASD DEVICE WE     **
** OWN. THE SET SYMBOL BELOW IS USED TO SET THE DEFAULT VALUE   **
** FOR THE PARSE 'UNIT NAME' KEYWORD. SET IT TO AN UNIT DEVICE  **
** NAME THAT IS ALL-INCLUSIVE AT YOUR INSTALLATION.             **
**                                                              **
**    HOWARD M. DEAN  10/16/79                                  **
******************************************************************
         LCLC  &UDEF            DEFAULT UNIT TYPE NAME      *HMD 10/79*
******************************************************************
**  THE FOLLOWING CONSTANTS WILL BE USED TO ESTABLISH A PREFIX  **
**  TO BE USED WHEN RUNNING COMPRESS UNDER THE TMP IN BATCH     **
**  MODE. EACH INSTALLATION, WHEN INSTALLING COMPRESS MUST      **
**  CHOOSE AN APPROPRIATE HIGH-LEVEL INDEX TO SERVE AS A        **
**  PREFIX FOR THE TMP RUN IN BATCH MODE.                       **
******************************************************************
         LCLC  &PREFIX          PREFIX FOR BATCH MODE       *HMD 07/79*
         LCLC  &DXT             DATE EXTRACT FOR HEADER     *HMD 01/85*
         LCLA  &PREFLEN         LOCAL LENGTH VARIABLE       *HMD 02/82*
&PREFIX  SETC  'SX10'        *** CHANGE IF DIFFERENT PREFIX USED ***
*                               """""" SYNTEX """""""       *HMD 01/85*
&PREFLEN SETA  K'&PREFIX     LENGTH OF PREFIX VARIABLE      *HMD 02/82*
&COPY    SETC  'SPFCOPY'     *** CHANGE IF DIFFERENT NAME   *HMD 02/82*
&UDEF    SETC  'SYSALLDA'    *** CHANGE IF DIFFERENT UNIT TYPE USED ***
*                               """""" SYNTEX """""""       *HMD 01/85*
&DXT     SETC  '&SYSDATE'(1,2).'&SYSDATE'(6,3)              *HMD 01/85*
         EJECT
GSFTSOCM TSOENTER BASE=11,PL=(PARSE,DAIR,IO),WORK=48        *HMD 07/79*
**
**  ESTABLISH SECOND BASE
**
NEXTBASE LR    R12,R11
         LA    R12,4095(R12)
         LA    R12,1(R12) SECOND BASE REG
         LUSE  GSFTSOCM+4096,R12
**
**  GET STORAGE FOR VARIABLES
**
GETSPAC  GETMAIN R,LV=STORLEN,SP=3         GET STORAGE FOR CONSTANTS
         LR    R10,R1                      ADDRESS DSECT
         LUSE  SAVDSC,R10                  TELL ASSEMBLER
         ST    R1,TSOUSER                  SAVE ADDRESS FOR LATER
         STM   R10,R12,ESSAVE              SAVE FOR ESTAE EXIT
         INUSE ,                           SEE WHO IS ON FIRST
         EJECT
**
**  MOVE MESSAGES TO DYNAMIC AREA AND INITIALIZE VARIABLES
**
INIT1    MVC   DAIRERRP(DAIRLTH),DAIRERRA
         MVC   DAIRERRS(DAIRLTG),DAIRERRB
         MVC   DAIRERRV(DAIRLTF),DAIRERRC
         MVC   DAIRERRX(DAIRLTE),DAIRERRD
         MVC   SYSUTX(SYSUTXL+2),SYSUTA
         MVC   MSG01(MSG01Z),MSG0A
         MVC   MSG02(MSG02Y),MSG0B
         MVC   MSG10(MSG10X),MSG10A
         MVC   MSG16(MSG16AL),MSG16A
         MVC   MSG26(MSG26X),MSG26A                         *HMD 05/82*
         MVC   MSG27(MSG27X),MSG27A                         *HMD 05/82*
         MVC   MSG28(MSG28X),MSG28A                         *HMD 05/82*
         MVC   PODCB(ADCBL),ADCB           MOVE DCB TO DYNAMIC AREA
         MVC   EXDCB(BDCBL),BDCB           MOVE DCB TO DYNAMIC AREA
         CLEAR DSNAME                      CLEAR DSNAME FIELD
         MVC   VSPARM(2),=H'0'
         MVC   DDNAMES(2),=H'88'
         CLEAR STAXLIST,LSTFRML,TYPE=Z     CLEAR LIST FORM MACROS
         CLEAR DDNAMLST,(22*L'DDNAMLST),TYPE=Z CLEAR ALT. DDNAME LIST
         XC    TSOECB,TSOECB               CLEAR EVENT CNTLBLK
         XC    TCB,TCB                     CLEAR TASK CNTL BLK
         XC    COMPCD,COMPCD               CLEAR COMPLETION CODE
         XC    PPLUWA,PPLUWA               CLEAR WORK AREA
         XC    PPLRANS,PPLRANS             CLEAR ANSWER AREA
         NI    ERRFLG,0                    CLEAR ERROR FLAG
         NI    RESSW,0                     CLEAR RES SWITCH *HMD 05/79*
         EJECT
**
**  CHECK IF USER IS RUNNING THE TMP UNDER BATCH OR TERM    *HMD 07/79*
**
BATCHT   TSOTEST BATCH               CHECK FOR TERMINAL     *HMD 07/79*
         OI    RESSW,REST            SET TERMINAL SWITCH    *HMD 07/79*
BATCH    DS    0H                    BATCH USER             *HMD 07/79*
         TM    RESSW,REST            TERMINAL USER?         *HMD 07/79*
         BO    NOPREF                YES, FORGET PREFIX     *HMD 07/79*
PREFIX   L     R3,CPPLUPT            GET UPT ADDRESS        *HMD 07/79*
         MVC   SAVEPREF(8),UPTPREFX-UPT(R3)  SAVE PREFIX    *HMD 07/79*
         CLI   UPTPREFL-UPT(R3),0    IS THERE ONE?          *HMD 07/79*
         BNE   NOPREF                YES, FORGET MOVE       *HMD 07/79*
         LA    R4,&PREFLEN           GET PREFIX LENGTH      *HMD 07/79*
         MVC   UPTPREFX-UPT(&PREFLEN,R3),=C'&PREFIX'        *HMD 07/79*
         STC   R4,UPTPREFL-UPT(R3)   SAVE PREFIX LENGTH     *HMD 07/79*
NOPREF   DS    0H                    BRACH AROUND PREF CODE *HMD 07/79*
         EJECT
**
**  SET UP FOR PARSE, DAIR
**
PARSE    MVC   PPLPCL,APPLPARM       SAVE PARSE LIST ADDR
         LA    R3,DAIRPB             POINT TO DAIR PARM BLK
         ST    R3,DAPLDAPB           STORE IN DAPB
         XC    TSOECB,TSOECB         CLEAR EVENT CNTL BLK
         LA    R1,PPL                LOAD LIST ADDRESS
         CALLTSSR EP=IKJPARS         LINK TO PARSE              *SRH*
         LTR   R15,R15               TEST FOR SUCCESSFUL COMPLETION
         BZ    PARSEOK               YES, CONTINUE
PARSERR  CVD   R15,DTEMP             RETURN CODE TO BE OUTPUT W/MSG
         UNPK  DTEMP(3),DTEMP+6(2)   UNPACK, PREPARE FOR PRINT
         OI    DTEMP+2,X'F0'         FIX SIGN
         MVC   MSG01C,DTEMP+1        MOVE TO DYNAMIC MESSAGE AREA
         TPUT  MSG01,MSG01L          PUT OUT MESSAGE
         B     RETURN0               RETURN TO TMP
         EJECT
**
**  GET NAME OF DATA SET TO BE COMPRESSED
**
PARSEOK  L     R8,PPLRANS            LOAD PARSE ANS. ADDRESS
         LUSE  PDL,R8                ESTABLISH ADDRESSIBILITY
         L     R2,PPLDSNAM           LOAD DSNAME ADDRESS
         LH    R3,PPLDSNAM+4         LOAD LENGTH OF DSNAME
         STH   R3,DSNLEN             SAVE FOR DAIR
         BCTR  R3,R0                 DOWN 1 FOR MACH. LEN
         LA    R4,DSNAME             FOR EXECUTED INSTRUCTION
         EX    R3,MOVE               EXECUTE THE MOVE
         INUSE ,
         EJECT
**
**  ALLOCATE DATA SET TO BE COMPRESSED
**
ALLODS   LA    R9,DAIRPB
         LUSE  DAPB08,R9
         MVC   DA08CD,=X'0008'
         XC    DA08FLG(6),DA08FLG
         LA    R2,DSNLEN
         ST    R2,DA08PDSN
         CLEAR DA08DDN,24
         XC    DA08BLK(16),DA08BLK
         CLEAR DA08MNM,16
         TM    PPLDSNAM+22,X'80'      IS PASSWORD PRESENT?
         BZ    NOPW                   NO, CONTINUE
         LH    R3,PPLDSNAM+20         LOAD PASSWORD LENGTH
         BCTR  R3,0                   DECREMENT FOR MACH LEN
         LA    R4,DA08PSWD            ADDR OF PASSWORD AREA
         L     R2,PPLDSNAM+16         PTR TO PASSWORD
         EX    R3,MOVE                MOVE PASSWORD TO AREA
*****************************************************************SRH*
*    SEE IF THE PDS TO BE COMPRESSED SHOULD BE ALLOCATED        *SRH*
*    "DISP=SHR" OR "DISP=OLD".                                  *SRH*
*****************************************************************SRH*
NOPW     DS    0H                                               *SRH*
         CLI   DISPKW+1,1             WAS 'DISP=OLD' SPECIFIED? *SRH*
         BE    ALLOCOLD               YEP, DO IT                *SRH*
         MVC   DA08DSP1(3),SHRCODE    NOPE, MAKE IT SHR         *SRH*
         B     ALLOCDSP               GO ON                     *SRH*
ALLOCOLD MVC   DA08DSP1(3),OLDCODE    MAKE IT OLD               *SRH*
ALLOCDSP DS    0H                                               *SRH*
*****************************************************************HMD*
*    SEE IF WE SHOULD EVENTUALLY ISSUE A HARDWARE RESERVE       *HMD*
*    TO THE PACK WHICH HOLD THE COMPRESSEE DATA SET             *HMD*
*****************************************************************HMD*
         CLI   RESERVE+1,1            DOES HE WANT RESERVE?     *HMD*
         BE    RSVD                   OK, WE'LL DO IT           *HMD*
         B     NRSVD                  GO ALLOCATE DATA SET      *HMD*
RSVD     OI    RESSW,RESI             TURN ON RESERVE SWITCH    *HMD*
NRSVD    DS    0H                     POINT TO BRANCH TO        *HMD*
         SPACE 2
         XC    DA08CTL(5),DA08CTL
         TM    PPLDSNAM+6,X'40'       TEST FOR DSNAME WITHIN QUOTES
         BO    CKUNIT                 QUOTES - CHECK UNIT   *HMD 10/79*
         MVI   DA08CTL,DA08UID     INDICATE TO PREFIX USER ID
CKUNIT   CLEAR DA08UNIT               CLEAR UNIT FIELD      *HMD 10/79*
         CLEAR DA08SER                CLEAR VOLSER FIELD    *HMD 10/79*
         CLI   UNIT+1,0               NO UNIT SPECIFIED?    *HMD 10/79*
         BE    CKVOLS                 USE PSCB GROUP NAME   *HMD 10/79*
         TM    UNITTYP+6,X'80'        UNIT SUPPLIED?        *HMD 10/79*
         BZ    CKVOLS                 NOPE - SEE IF VOL OK  *HMD 10/79*
         SR    15,15                  CLEAR FOR ICM         *HMD 10/79*
         ICM   15,3,UNITTYP+4         LENGTH OF CHAR STRING *HMD 10/79*
         BZ    CKVOLS                 NO PARM SUPPLIED      *HMD 10/79*
         L     14,UNITTYP             POINTER TO CHAR STRING*HMD 10/79*
         BCTR  15,0                   BUMP DOWN FORM MVC    *HMD 10/79*
         EX    15,MOVE001             MOVE TO DAIR P.B.     *HMD 10/79*
CKVOLS   CLI   VOLUME+1,0             NO VOLUME SPECIFIED?  *HMD 10/79*
         BE    GOLINK                 USE CATALOG/LINK DAIR *HMD 10/79*
         TM    VOLSERY+6,X'80'        WAS VOL SPECIFIED     *HMD 10/79*
         BZ    GOLINK                 NOPE, FORGET IT       *HMD 10/79*
         SR    15,15                  CLEAR FOR ICM         *HMD 10/79*
         ICM   15,3,VOLSERY+4         LENGTH OF PARAMETER   *HMD 10/79*
         BZ    GOLINK                 ZERO LEN PARM - BAD   *HMD 10/79*
         L     14,VOLSERY             POINTER TO CHAR STRING*HMD 10/79*
         BCTR  15,0                   BUMP DOWN FOR MVC     *HMD 10/79*
         EX    15,MOVE002             MOVE IN VOLSER        *HMD 10/79*
         B     GOLINK                 BRANCH AROUND EXEC.   *HMD 10/79*
MOVE001  MVC   DA08UNIT(0),0(14)      ** EXECUTED **        *HMD 10/79*
MOVE002  MVC   DA08SER(0),0(14)       ** EXECUTED **        *HMD 10/79*
         SPACE
GOLINK   LA    R1,DAPL
         XC    TSOECB,TSOECB
         CALLTSSR EP=IKJDAIR          DO DAIR                  *SRH*
         LTR   R15,R15
         BZ    CMPRSOK
IN#USE   CLC   DA08DARC,DAIR020C      DATA SET SHARED?     *HMD 04/79*
         BE    EXCLMSG                YES, PUT OUT MSG     *HMD 04/79*
         CLC   DA08DARC,DAIR0210      IS DATA SET IN USE?  *HMD 05/79*
         BE    SHRALLOC               YUP, PUT OUT MSG     *HMD 05/79*
         B     CKONVOL                GO SEE IF ON VOLUME  *HMD 04/79*
EXCLMSG  LA    R1,MSG04               ERROR HEADER         *HMD 04/79*
         BAL   R14,OUTMSG             TO OUTPUT            *HMD 05/79*
         TPUT  MSG21,MSG21L           PUT OUT SECOND MSG   *HMD 04/79*
         B     RETURN0                CLEAR OUT OF HERE    *HMD 04/79*
SHRALLOC LA    R1,MSG04               ERROR HEADER         *HMD 04/79*
         BAL   R14,OUTMSG             PUT IT OUT           *HMD 05/79*
         TPUT  MSG22,MSG22L           PUT OUT SECOND MSG   *HMD 04/79*
         B     RETURN0                CLEAR OUT OF HERE    *HMD 04/79*
CKONVOL  CLC   DA08DARC,DAIR6708      NOT ON VOLUME?       *HMD 10/79*
         BNE   CKCTLG                 NO, CHECK IF CTLGD   *HMD 10/79*
         LA    R1,MSG05C              LOAD VOL MSG ADDR    *HMD 10/79*
