./ ADD NAME=ALLOCGDG 0100-94267-94267-1200-00012-00012-00000-CONYERS
//MS01@IDC JOB (MS01,228),'CONYERS - ALLOCGDG',MSGCLASS=T,CLASS=A,
//         NOTIFY=MS01VC1,MSGLEVEL=(1,1),TIME=(,05)
//STEP0001 EXEC PGM=IDCAMS
//SYSPRINT DD  SYSOUT=*
//SYSIN    DD  *
//IOSVCT   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOSVCT
//IOESRT   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOESRT
//IOPCAUTH EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,5)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IOPCAUTH
//IONUCM   EXEC PGM=IKJEFT01,REGION=8M,DYNAMNBR=200,TIME=(,9)
//SYSPROC  DD DISP=SHR,DSN=MS01.CONYERS.EXEC
//SYSHELP  DD DISP=SHR,DSN=SYS1.HELP
//SYSTSPRT DD SYSOUT=*
//SYSTSIN  DD *
%IONUCM
./ ADD NAME=SNAPPC   0100-94267-94267-1200-00024-00024-00000-CONYERS
//MS01@SNP JOB (MS01,228),'CONYERS - SNAPPC ',MSGLEVEL=(1,1),
//         NOTIFY=MS01VC1,MSGCLASS=T,TIME=(,10),CLASS=A
//ASSEM    EXEC ASMHCLG,REGION=1000K
//C.SYSIN    DD *
SNAP     CSECT
         STM   14,12,12(13)
         LR    12,15
         USING SNAP,12
BEGIN    ST    13,SAVE+4
         LR    2,13
         LA    13,SAVE
         ST    13,8(2)
         OPEN  (PRTOUT,OUTPUT)
         SNAP  DCB=PRTOUT,SDATA=(PCDATA)
         CLOSE PRTOUT
         L     13,SAVE+4
         RETURN (14,12),RC=0
PRTOUT   DCB   DSORG=PS,RECFM=VBA,LRECL=125,BLKSIZE=1632,MACRF=(W),    X
               DDNAME=SNAPRINT
*
SAVE     DS    18F'0'
         END
//G.SYSUDUMP DD SYSOUT=*
//G.SNAPRINT DD DISP=OLD,DSN=MS01.CONYERS.PCAUTH.DATA.WORK
./ ADD NAME=UDUMP280 0100-94267-94267-1200-00011-00011-00000-CONYERS
//MS01DUMP JOB (MS01,228),'CONYERS - UDUMP280',MSGCLASS=T,CLASS=A,
//         NOTIFY=MS01VC1,MSGLEVEL=(1,1),TIME=(,06)
//BARF     EXEC PGM=DYL280,REGION=2048K
//STEPLIB  DD DSN=T2.T201XXXX.DYLLIB,DISP=SHR
//SYS004   DD UNIT=SYSDA,SPACE=(TRK,5)
//SYSPRINT DD SYSOUT=*
//INFILE   DD DISP=SHR,DSN=SYS1.LINKLIB(MSTJCL00)
//SYSIN    DD *
FILE INFILE COUNT INCOUNT
 IF INCOUNT LE   50 HEXPRINT INFILE            ENDIF
FIN
