       PROCESS XOPTS(FLAG(I),COBOL3,NOLINKAGE)
       Identification Division.
       Program-ID. J7200501.
       Author. Craig Schneiderwent.
      *
      * Return the mnemonic for a given CICS EIBRESP value.
      *
       Data Division.
       Linkage Section.
       01  RESP-CD  PIC 9(008) COMP-5.
       01  RESP-TXT PIC X(025).
               WHEN DFHRESP( SYSIDERR )
                    MOVE 'SYSIDERR' TO RESP-TXT
               WHEN DFHRESP( ISCINVREQ )
                    MOVE 'ISCINVREQ' TO RESP-TXT
               WHEN DFHRESP( ENQBUSY )
                    MOVE 'ENQBUSY' TO RESP-TXT
               WHEN DFHRESP( ENVDEFERR )
                    MOVE 'ENVDEFERR' TO RESP-TXT
               WHEN DFHRESP( IGREQCD )
                    MOVE 'IGREQCD' TO RESP-TXT
               WHEN DFHRESP( SESSIONERR )
                    MOVE 'SESSIONERR' TO RESP-TXT
               WHEN DFHRESP( SYSBUSY )
                    MOVE 'SYSBUSY' TO RESP-TXT
               WHEN DFHRESP( SESSBUSY )
                    MOVE 'SESSBUSY' TO RESP-TXT
               WHEN DFHRESP( NOTALLOC )
                    MOVE 'NOTALLOC' TO RESP-TXT
               WHEN DFHRESP( CBIDERR )
                    MOVE 'CBIDERR' TO RESP-TXT
               WHEN DFHRESP( INVEXITREQ )
                    MOVE 'INVEXITREQ' TO RESP-TXT
               WHEN DFHRESP( INVPARTNSET )
                    MOVE 'INVPARTNSET' TO RESP-TXT
               WHEN DFHRESP( INVPARTN )
                    MOVE 'INVPARTN' TO RESP-TXT
               WHEN DFHRESP( PARTNFAIL )
                    MOVE 'PARTNFAIL' TO RESP-TXT
               WHEN DFHRESP( USERIDERR )
                    MOVE 'USERIDERR' TO RESP-TXT
               WHEN DFHRESP( NOTAUTH )
                    MOVE 'NOTAUTH' TO RESP-TXT
               WHEN DFHRESP( SUPPRESSED )
                    MOVE 'SUPPRESSED' TO RESP-TXT
               WHEN DFHRESP( NOSPOOL )
                    MOVE 'NOSPOOL' TO RESP-TXT
               WHEN DFHRESP( TERMERR )
                    MOVE 'TERMERR' TO RESP-TXT
               WHEN DFHRESP( ROLLEDBACK )
                    MOVE 'ROLLEDBACK' TO RESP-TXT
               WHEN DFHRESP( END )
                    MOVE 'END' TO RESP-TXT
               WHEN DFHRESP( DISABLED )
                    MOVE 'DISABLED' TO RESP-TXT
               WHEN DFHRESP( ALLOCERR )
                    MOVE 'ALLOCERR' TO RESP-TXT
               WHEN DFHRESP( STRELERR )
                    MOVE 'STRELERR' TO RESP-TXT
               WHEN DFHRESP( OPENERR )
                    MOVE 'OPENERR' TO RESP-TXT
               WHEN DFHRESP( SPOLBUSY )
                    MOVE 'SPOLBUSY' TO RESP-TXT
               WHEN DFHRESP( SPOLERR )
                    MOVE 'SPOLERR' TO RESP-TXT
               WHEN DFHRESP( NODEIDERR )
                    MOVE 'NODEIDERR' TO RESP-TXT
               WHEN DFHRESP( TASKIDERR )
                    MOVE 'TASKIDERR' TO RESP-TXT
               WHEN DFHRESP( TCIDERR )
                    MOVE 'TCIDERR' TO RESP-TXT
               WHEN DFHRESP( DSNNOTFOUND )
                    MOVE 'DSNNOTFOUND' TO RESP-TXT
               WHEN DFHRESP( LOADING )
                    MOVE 'LOADING' TO RESP-TXT
               WHEN DFHRESP( MODELIDERR )
                    MOVE 'MODELIDERR' TO RESP-TXT
               WHEN DFHRESP( OUTDESCRERR )
                    MOVE 'OUTDESCRERR' TO RESP-TXT
               WHEN DFHRESP( PARTNERIDERR )
                    MOVE 'PARTNERIDERR' TO RESP-TXT
               WHEN DFHRESP( PROFILEIDERR )
                    MOVE 'PROFILEIDERR' TO RESP-TXT
               WHEN DFHRESP( NETNAMEIDERR )
                    MOVE 'NETNAMEIDERR' TO RESP-TXT
               WHEN DFHRESP( LOCKED )
                    MOVE 'LOCKED' TO RESP-TXT
               WHEN DFHRESP( RECORDBUSY )
                    MOVE 'RECORDBUSY' TO RESP-TXT
               WHEN DFHRESP( UOWNOTFOUND )
                    MOVE 'UOWNOTFOUND' TO RESP-TXT
               WHEN DFHRESP( UOWLNOTFOUND )
                    MOVE 'UOWLNOTFOUND' TO RESP-TXT
               WHEN DFHRESP( LINKABEND )
                    MOVE 'LINKABEND' TO RESP-TXT
               WHEN DFHRESP( CHANGED )
                    MOVE 'CHANGED' TO RESP-TXT
               WHEN DFHRESP( PROCESSBUSY )
                    MOVE 'PROCESSBUSY' TO RESP-TXT
               WHEN DFHRESP( ACTIVITYBUSY )
                    MOVE 'ACTIVITYBUSY' TO RESP-TXT
               WHEN DFHRESP( PROCESSERR )
                    MOVE 'PROCESSERR' TO RESP-TXT
               WHEN DFHRESP( ACTIVITYERR )
                    MOVE 'ACTIVITYERR' TO RESP-TXT
               WHEN DFHRESP( CONTAINERERR )
                    MOVE 'CONTAINERERR' TO RESP-TXT
               WHEN DFHRESP( EVENTERR )
                    MOVE 'EVENTERR' TO RESP-TXT
               WHEN DFHRESP( TOKENERR )
                    MOVE 'TOKENERR' TO RESP-TXT
               WHEN DFHRESP( NOTFINISHED )
                    MOVE 'NOTFINISHED' TO RESP-TXT
               WHEN DFHRESP( POOLERR )
                    MOVE 'POOLERR' TO RESP-TXT
               WHEN DFHRESP( TIMERERR )
                    MOVE 'TIMERERR' TO RESP-TXT
               WHEN DFHRESP( SYMBOLERR )
                    MOVE 'SYMBOLERR' TO RESP-TXT
               WHEN DFHRESP( TEMPLATERR )
                    MOVE 'TEMPLATERR' TO RESP-TXT
               WHEN DFHRESP( RESUNAVAIL )
                    MOVE 'RESUNAVAIL' TO RESP-TXT
               WHEN DFHRESP( CHANNELERR )
                    MOVE 'CHANNELERR' TO RESP-TXT
               WHEN DFHRESP( CCSIDERR )
                    MOVE 'CCSIDERR' TO RESP-TXT
               WHEN DFHRESP( TIMEDOUT )
                    MOVE 'TIMEDOUT' TO RESP-TXT
               WHEN OTHER
                    MOVE 'UNKNOWN' TO RESP-TXT
           END-EVALUATE

           GOBACK
           .

