Access(testing spool) Spooltest         ID, Spool res name, access lvl         5
Sitran Addition       Addsit            ID, SITRAN, CICS region                4
Spool access test     Spooltest         ID, spool resource, access level       5
Spool ID auth (JES)   Jesidadd/rem      ID, the ID to be affected              5
Spool JOB auth (JES)  Jesjobadd/rem     ID, the Jobname affected               5
Status                Status or pf1     None                                   4
Submit batch          Sub               None                                   4
Suspend(adding)       Suspend           ID                                     2
Suspend(removing )    Unsus             ID                                     4
Table update (bill)   Billjob           None                                   9
Table update(bill)    Imsbill           The booknumber to view/update          4
Test DSN access       Dsntest           ID, DSname, Requested access           5
Test, volume access   Voltest           ID, VOLUME, Requested access           5
TRack TSS changes     Track             ID, # of days to go back               5
TSO account #         Addacct           ID, The acct # to add                  5
TSO default size      Defsize           ID, The new default size               4
TSO default unit      Defunit           ID, The new default unit               4
TSO default Acct      Defacct           ID, The new default account            5
TSO full setup        Deftso            ID, Lproc, ACCT #                      5
TSO logon proc        Addproc           ID, The logon proc                     4
TSO Account cmd       Tsoauth           ID, 'ACCT'                             5
TSO JCL authority     Tsoauth           ID, 'JCL'                              6
TSO Max Size          Maxsize           ID, new max size in K                  6
TSO Mount             Tsoauth           ID, 'MOUNT'                            4
TSO Oper auth         Tsoauth           ID, 'OPER'                             6
TSO Parmlib           Tsoauth           ID, 'PARMLIB'                          6
Undelete              Resurrect         ID to be recreated                     5
Unsuspend             Unsus             ID                                     2
Update authority      Dsnupdate         ID, DSname, # days ('AUDIT')           5
UNIX authority giving Unixauth          ID                                     8
Variable change       Pf1               None                                   5
Variable view         Pf1               None                                   3
Volume,testing access Voltest           ID, VOLUME, Requested access           5
