    dc cl2'A1',CL10'569623400 ',CL8'ASMA90  ' HIGH LEVEL ASSEMBLEPF0608
    dc cl2'U2',CL10'5688216   ',CL8'C370    ' C/370              PF0608
    dc cl2'U2',CL10'5688040   ',CL8'C370    ' C/370              PF0608
    dc cl2'U3',CL10'SAS/C     ',CL8'SAS/C   ' SAS/C              PF0608
    dc cl2'U3',CL10'LC370B    ',CL8'SAS/C   ' SAS/C              PF0608
    dc cl2'U3',CL10'SAS/C/    ',CL8'SAS/C   ' SAS/C              PF0608
    dc cl2'U3',CL10'SDS080888 ',CL8'SAS/C   ' SAS/C              PF0608
    dc cl2'U3',CL10'BLD121988 ',CL8'SAS/C   ' SAS/C              PF0608
    dc cl2'X1',CL10'569501301 ',CL8'REXX370 ' COMPILED REXX      PF0608
    dc cl2'Z1',CL10'PL/X-370  ',CL8'PL/X-370' PL/X               PF0608
    dc cl2'Z2',CL10'CA-PLNK 0 ',CL8'CA PL/S ' CA-PL/S CLONE      PF0608
    dc cl2'Z2',CL10'C''PLS-III''',CL8'PLS-III ' PLS-III          PF0608
