***********************************************************************
*                                                                     *
*               - Support for Enterprise Cobol V6.1              RS0516
*               - NOTEST(DWARF) was wrong                        RS0516
*               - Binder RMODE is now working using BLDL         RS0516
*               - RC4 instead of RC12 for PGM not found by SYSIN RS0516
*               - XMLPARSE option was wrong                      RS0616
*              *V1.52 - Dec 2016 Roland Schiradin                RS1216
*               - Fix abend S0C4                                 RS1216
*               - Fix abend S206-0C clear load parms             RS1216
         MACRO
&NAME   #STATUS &BYTE,&BIT,&MSG
         AIF   ('&BYTE'(1,3) EQ 'CVT' AND NOT D'&BIT).MEND
&NAME    TM    &BYTE,&BIT              check flag
         BRASL R14,$$STATUS            check CC, move, bump ptr
&N       SETA  K'&MSG-3
         DC    AL1(&N),C&MSG,0H'0'     Length,text,alignment
.MEND    MEND
&REL     SETC 'V1.52'                  Release number            RS0316
***********************************************************************
         TITLE 'CobAnal &REL Cobol-Analyser and a bit more'      RS1007
COBANAL  CSECT
COBANAL  AMODE 31
COBANAL  RMODE ANY
         SYSSTATE ARCHLVL=1
         COPY  IEABRC
         BAKR  R14,R0             Save register
         BRAS  R6,*+8                                            RS1102
         DC    A(STATIC_AREA)                                    RS1102
         L     R6,0(R6,0)                                        RS1102
         USING STATIC_AREA,R6     Addressebility                 RS1102
         L     R9,0(R1)           Save Parmlist
         USING COBANAL_PARM,R9    addressebility
         LAY   R0,COBANAL_WORK_LENGTH                            RS1206
         STORAGE OBTAIN,LENGTH=(R0),ADDR=(R1),COND=NO,LOC=BELOW
         LR    R11,R1             COBANAL_WORK register
         USING COBANAL_WORK,R11   addressebility
         MVC   EYECATCHER,=CL8'COBANAL'
         MVC   PGMNAME,BLANKS     clear PGMNAME                  RS0608
         MVC   PGMNAME_GET,BLANKS  clear PGMNANE GETMEM          RS0608
*        Getmain area for IEWBIND
         L     R0,BNLI_BUFFER_LENG
         STORAGE OBTAIN,LENGTH=(R0),ADDR=(R1),COND=NO,LOC=31
         ST    R1,IEW_BNLI_PTR
         L     R0,IDLI_BUFFER_LENG                               RS1007
         STORAGE OBTAIN,LENGTH=(R0),ADDR=(R1),COND=NO,LOC=31     RS1007
         ST    R1,IEW_IDLI_PTR                                   RS1007
         L     R0,ESDI_BUFFER_LENG                               RS1007
         STORAGE OBTAIN,LENGTH=(R0),ADDR=(R1),COND=NO,LOC=31     RS1007
         ST    R1,IEW_ESDI_PTR                                   RS1007
         L     R0,IDUI_BUFFER_LENG                               RS1007
         STORAGE OBTAIN,LENGTH=(R0),ADDR=(R1),COND=NO,LOC=31     RS1007
         ST    R1,IEW_IDUI_PTR                                   RS1007
         L     R0,IDZI_BUFFER_LENG                               RS1007
         STORAGE OBTAIN,LENGTH=(R0),ADDR=(R1),COND=NO,LOC=31     RS1007
         ST    R1,IEW_IDZI_PTR                                   RS1007
         L     R0,IDBI_BUFFER_LENG                               RS1007
         STORAGE OBTAIN,LENGTH=(R0),ADDR=(R1),COND=NO,LOC=31     RS1007
         ST    R1,IEW_IDBI_PTR                                   RS1007
         MVI   CSCSUMM,X'40'              Insert a blank          *CSC*
         MVC   CSCSUMM+1(L'CSCSUMM-1),CSCSUMM Repeat to clear     *CSC*
         ZAP   CNT_ASSEMBLER,=P'0'       Clear Assembler counter  *CSC*
         ZAP   CNT_BMS,=P'0'             Clear BMS       counter  *CSC*
         ZAP   CNT_COBOLI,=P'0'          Clear OS/VS/COB counter  *CSC*
         ZAP   CNT_COBOL2,=P'0'          Clear VS/COB2   counter  *CSC*
         ZAP   CNT_COBOLLE,=P'0'         Clear LE COBOL  counter  *CSC*
         ZAP   CNT_C370,=P'0'            Clear C/C++     counter  *CSC*
         ZAP   CNT_FORTRAN,=P'0'         Clear FORTRAN   counter  *CSC*
         ZAP   CNT_INVALID,=P'0'         Clear Invalid   counter  *CSC*
         ZAP   CNT_LEASS,=P'0'           Clear LE Assem  counter  *CSC*
         ZAP   CNT_OTHER,=P'0'           Clear Other     counter  *CSC*
         ZAP   CNT_PLI,=P'0'             Clear PLI       counter  *CSC*
         ZAP   CNT_TOTAL,=P'0'           Clear TOTAL     counter  *CSC*
         ZAP   CNT_UNKNOWN,=P'0'         Clear UNKNOWN   counter  *CSC*
         ZAP   CNT_NOTLOAD,=P'0'         Clear Notloaded counter PF0608
         ZAP   CNT_EZTRV,=P'0'           Clear EZTrieve+ counter PF0708
         MVI   JUSTDATA_R,C'N'           Default                  =CMS=
         MVI   SUMMARYR,C'N'             Default                  *CSC*
         MVI   LEFOUND,C'N'              Default                  *CSC*
         MVI   DOALL,C'N'                Default
         MVI   DD_COBANAL,C'N'           Default
         MVI   LOADERR,C'N'              Default                 PF0608
         MVI   FIXEDSUM,C'N'             Default                 PF0608
         MVI   SETRMODE,C'N'             Default                 RS0316
         MVC   SUM_DATE_SAVE,BLANKS      Default                 PF0608
         MVC   JUST_SPACE,BLANKS         Default
         XC    SAVEAREA,SAVEAREA         clear SaveArea
         LA    R13,SAVEAREA              get address of SaveArea
         MVC   4(4,R13),=C'F1SA'         indicate Linkage Stack 72bytes
         ST    R11,ADR_COBANAL_WORK      save address
         ST    R9,ADR_COBANAL_PARM       save address
*------------------------------------------------------------*
*        Check JCL-Parm                                      *
*------------------------------------------------------------*
         MVC   PARM_LENGTH,COBANAL_PARM_LENGTH
         LH    R10,PARM_LENGTH                                   RS0608
         LTR   R10,R10                                           RS0608
         JZ    COBANAL_020                                       RS0608
COBANAL_005 DS  0H                 do until first ',' or end
         LA    R9,2(R9)            jump length field
*        MVC   PGMNAME,BLANKS      clear PGMNANE                 RS0608
*        MVC   PGMNAME_GET,BLANKS  clear PGMNANE GETMEM          RS0608
         LA    R8,PGMNAME          first parm
COBANAL_010 DS  0H                 do until first ',' or end
         CLI   0(R9),C','          parm separator
         JE    COBANAL_020         next parm
         MVC   0(1,R8),0(R9)
         LA    R8,1(R8)            next digit
         LA    R9,1(R9)            next digit
         BRCT  R10,COBANAL_010     loop
COBANAL_020 DS  0H
         L     R15,=V(FIXSYSPR)                                  PF0608
         MVC   SYSPRINT(SYSPRINT_FIX_LENGTH),0(R15)              PF0608
         MVC   PARMLIST(C_LSTOL),C_LSTO
         LA    R9,SYSPRINT
         USING IHADCB,R9
         MVC   DCBDDNAM,=C'SYSPRINT'
         OPEN  ((R9),OUTPUT),MF=(E,PARMLIST),MODE=31
         DROP  R9
         LTR   R15,R15                   OPEN worked?             *CSC*
         JZ    COBANAL_020A              Yep, continue            *CSC*
*                                                                 *CSC*
         MVC   RETCODE,=F'16'            Set bad return code      *CSC*
         J     COBANAL_FIN_A             Lets get out of here     *CSC*
*                                                                 *CSC*
COBANAL_020A DS  0H                                               *CSC*
         DEVTYPE =CL8'COBANAL',DOUBLE     Get COBANAL information
         LTR   R15,R15                    Is it allocated?
         JNZ   TIOT110                    No, continue           PF0608
* Go check SUMMARY file anyway even if no COBANAL, because it    PF0608
* could be SYSIN input and STEPLIB load modules needing SUMMARY  PF0608
* -------------------------------------------------------------- PF0608
         MVI   DD_COBANAL,C'Y'    Default
         L     R15,=V(FIXINPUT)                                  PF0608
         MVC   INPUT(INPUT_FIX_LENGTH),0(R15)                    PF0608
         MVC   PARMLIST(C_LSTIL),C_LSTI
         LA    R9,INPUT
         USING IHADCB,R9
         MVC   DCBDDNAM,=C'COBANAL '
         OPEN  ((R9),INPUT),MF=(E,PARMLIST),MODE=31
         DROP  R9
*                                                                 *CSC*
         L     R15,=V(FIXLOADL)                                  PF0608
         MVC   LOADL(LOADL_FIX_LENGTH),0(R15)                    PF0608
         MVC   PARMLIST(C_LSTIL),C_LSTI                          PF0608
         LA    R9,LOADL                                          PF0608
         USING IHADCB,R9                                         PF0608
         MVC   DCBDDNAM,=C'COBANAL '                             PF0608
         LA    R0,LOADLE                Point DCB copy to        RS0516
         ST    R0,DCBDCBE               DCBE copy                RS0516
         OPEN  ((R9),INPUT),MF=(E,PARMLIST),MODE=31              PF0608
         DROP  R9                                                PF0608
*                                                                PF0608
*-----------------------------------------------------------------*CSC*
*  LOCATE A COBANAL DD CARD IF ONE SUPPLIED                      RS1007
*-----------------------------------------------------------------*CSC*
TIOT000  DS    0H                                                 *CSC*
         MVI   CSCDSN,X'40'                   First Space         *CSC*
         MVC   CSCDSN+1(L'CSCDSN-1),CSCDSN    Repeat to clear     *CSC*
         L     R3,PSATOLD-PSA                   CURRENT TCB       *CSC*
         L     R3,TCBTIO-TCB(R3)                TIOT              *CSC*
         LA    R3,TIOENTRY-TIOT(R3)           DDNAME ENTRIES      *CSC*
         USING TIOENTRY,R3                                        *CSC*
         SR    R4,R4                          CLEAR REGISTER      *CSC*
TIOT100  DS    0H                                                 *CSC*
         CLI   TIOELNGH,X'00'                 END OF TIOT DDNAMES?*CSC*
         JE    TIOT110                        YES,CONTINUE IF TSO *CSC*
         CLC   TIOEDDNM,=CL8'COBANAL'         NO, COBANAL DDNAME? *CSC*
         JNE   TIOT105                        NO, KEEP LOOKING    *CSC*
*                                                                 *CSC*
TIOTZOS  DS    0H                                                 *CSC*
         LA    R2,SWAWORK+4                   WORK AREA           *CSC*
         ST    R2,SWAWORK                     WORK AREA           *CSC*
         USING ZB505,R2                                           *CSC*
         XC    SWAEPAX,SWAEPAX                CLEAR WORK AREA     *CSC*
         MVC   SWVA,TIOEJFCB                  SVA OF THE JFCB     *CSC*
         SWAREQ FCODE=RL,EPA=SWAWORK,MF=(E,SWAREQL1),UNAUTH=YES   *CSC*
         L     R2,SWBLKPTR                    31'ADDRESS OF JFCB  *CSC*
         DROP  R2                                                 *CSC*
         USING INFMJFCB,R2                    Addressability      *CSC*
*                                                                 *CSC*
TIOTDSN  DS    0H                                                 *CSC*
         MVC   CSCDSN(44),JFCBDSNM            GET DATASET NAME    *CSC*
         J     SUMMARY_OPEN                                       *CSC*
*                                                                 *CSC*
TIOT105  DS    0H                                                 *CSC*
         IC    R4,TIOELNGH                    TIOT ENTRY LENGTH   *CSC*
         LA    R3,0(R4,R3)                    POINT AT NEXT TIOT  *CSC*
         J     TIOT100                        EXAMINE NEXT ENTRY  *CSC*
         DROP  R2                                                 *CSC*
         DROP  R3                                                 *CSC*
*                                                                 *CSC*
TIOT110  DS    0H                                                 *CSC*
         MVC   CSCDSN(44),=CL9'*UNKNOWN*' DATASET NAME unknown    *CSC*
*                                                                 *CSC*
SUMMARY_OPEN DS  0H                                               *CSC*
         DEVTYPE =CL8'SUMMARY',DOUBLE     Get COBANAL information *CSC*
         LTR   R15,R15                    Is it allocated?        *CSC*
         JNZ   JUSTDATA_OPEN              No, continue            =CMS=
*                                                                 *CSC*
         L     R15,=V(FIXSUMMA)                                  PF0608
         MVC   SUMMARY(SUMMARY_FIX_LENGTH),0(R15)                PF0608
         MVC   PARMLIST(C_LSTOL),C_LSTO                           *CSC*
         LA    R9,SUMMARY                                         *CSC*
         USING IHADCB,R9                                          *CSC*
         MVC   DCBDDNAM,=C'SUMMARY '                              *CSC*
         OPEN  ((R9),OUTPUT),MF=(E,PARMLIST),MODE=31              *CSC*
         DROP  R9                                                 *CSC*
         LTR   R15,R15                   OPEN worked?             *CSC*
         JZ    SUMMARY_HEADING           Yep, continue            *CSC*
*                                                                 *CSC*
         STRING64 'Error OPENing SUMMARY DD. RC=',((R15),,X),     *CSC*X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SPACE1                Print starting message   *CSC*
         MVC   RETCODE,=F'8'             Set bad return code      *CSC*
         J     COBANAL_021               But continue.            *CSC*
*                                                                 *CSC*
SUMMARY_HEADING DS  0H                                            *CSC*
         MVI   SUMMARYR,C'Y'              Yep, a SUMMARY REPORT   *CSC*
         STRING64 'COBANAL &REL - SUMMARY Report. ',                   X
               ' Dataset=',CSCDSN,INTO=RECORD                     *CSC*
         BRAS  R14,SUMMARY1               Print starting message  *CSC*
         STRING64 '                ',                             *CSC*X
               'PARM=',PGMNAME,INTO=RECORD                        *CSC*
         BRAS  R14,SUMMARY2               Print starting message  *CSC*
         STRING64 '                    ',                         *CSC*X
               '|Translate|',                                     *CSC*X
               '|--C o m p i l e r  ',                            *CSC*X
               'R e l a t e d--| ',                               *CSC*X
               '|--L K E D   O p t i o n s--|',                   *CSC*X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SUMMARY1               Print starting message  *CSC*
         STRING64 'Program   ',                                   *CSC*X
               'Language  ',                                      *CSC*X
               'CICS ',                                           *CSC*X
               'COBOL  ',                                         *CSC*X
               'Compiler          ',                              *CSC*X
               'LE  ',                                            *CSC*X
               'DATA ',                                           *CSC*X
               'RM  ',                                            *CSC*X
               'RENT ',                                           *CSC*X
               'RM  ',                                            *CSC*X
               'AM  ',                                            *CSC*X
               'LKED ATTRIBUTES           ',                      *CSC*X
               'COMPDATE    ',                                    *CSC*X
               INTO=RECORD                                        *CSC*
         BRAS  R14,SUMMARY1               Print starting message  *CSC*
         STRING64 '--------- ',                                   *CSC*X
               '--------- ',                                      *CSC*X
               '---- ',                                           *CSC*X
               '------ ',                                         *CSC*X
               '----------------- ',                              *CSC*X
               '--- ',                                            *CSC*X
               '---- ',                                           *CSC*X
               '--- ',                                            *CSC*X
               '---- ',                                           *CSC*X
               '--- ',                                            *CSC*X
               '--- ',                                            *CSC*X
