         COPY  PDPTOP
         LA    1,88(,13)
         L     15,=V(EMINS)
         BALR  14,15
         LR    6,15
         MVC   88(4,13),=F'78'
         MVC   92(4,13),0(3)
         ST    7,96(13)
         MVC   100(4,13),256(4)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         MVC   88(4,13),=F'76'
         MVC   92(4,13),0(3)
         ST    15,96(13)
         ST    7,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         MVC   88(4,13),=F'47'
         MVC   92(4,13),=F'0'
         ST    7,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(EMINS)
         BALR  14,15
         LR    4,15
         LA    1,88(,13)
         L     15,=V(IRECOG)
         BALR  14,15
         L     2,=A(@@2)
         MVC   0(4,2),=F'0'
         L     3,0(5)
         L     2,=A(@@4)
         ST    3,0(2)
         L     2,=A(@@3)
         ST    3,0(2)
         LA    5,1(0,0)
         MVC   108(4,13),=A(@@4+4)
         MVC   112(4,13),=A(@@3+4)
@@L9     EQU   *
         LR    3,5
         MH    3,=H'4'
         L     2,108(13)
         MVC   0(4,2),=F'32000'
         L     8,112(13)
         MVC   0(4,8),=F'32000'
         L     8,=F'32000'
         L     2,=A(@@2)
         ST    8,0(3,2)
         L     2,16(9)
         L     2,8(2)
         MVC   88(4,13),=F'0'
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         ST    15,8(2)
         MVC   88(4,13),16(9)
         ST    9,92(13)
         LA    8,104(,13)
         ST    8,96(13)
         LA    1,88(,13)
         L     15,=V(RECOG)
         BALR  14,15
         LTR   15,15
         BL    @@L6
         L     2,16(9)
         MVC   88(4,13),8(2)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@2)
         ST    15,0(3,2)
@@L6     EQU   *
         L     2,16(6)
         L     2,8(2)
         L     2,4(2)
         MVC   88(4,13),=F'0'
         LA    3,1(0,0)
         SLL   3,0(5)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         ST    15,8(2)
         MVC   88(4,13),16(6)
         ST    6,92(13)
         ST    8,96(13)
         LA    1,88(,13)
         L     15,=V(RECOG)
         BALR  14,15
         LTR   15,15
         BL    @@L7
         L     2,16(6)
         MVC   88(4,13),8(2)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,112(13)
         ST    15,0(2)
@@L7     EQU   *
         L     2,16(4)
         L     2,8(2)
         L     2,4(2)
         MVC   88(4,13),=F'0'
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         ST    15,8(2)
         MVC   88(4,13),16(4)
         ST    4,92(13)
         ST    8,96(13)
         LA    1,88(,13)
         L     15,=V(RECOG)
         BALR  14,15
         LTR   15,15
         BL    @@L4
         L     2,16(4)
         MVC   88(4,13),8(2)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     8,108(13)
         ST    15,0(8)
@@L4     EQU   *
         L     2,108(13)
         A     2,=F'4'
         ST    2,108(13)
         L     8,112(13)
         A     8,=F'4'
         ST    8,112(13)
         A     5,=F'1'
         LA    2,31(0,0)
         CR    5,2
         BNH   @@L9
         MVC   88(4,13),=F'77'
         L     4,=V(WORD@MOD)
         MVC   92(4,13),0(4)
         ST    7,96(13)
         LA    1,88(,13)
         L     15,=V(GRFE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@5)
         ST    15,0(2)
         SLR   3,3
         ST    3,88(13)
         MVC   92(4,13),=F'32'
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         MVC   88(4,13),=F'79'
         MVC   92(4,13),0(4)
         ST    7,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     5,=A(@@1)
         L     2,0(5)
         SLL   2,1
         CR    15,2
         BH    @@L10
         LA    3,1(0,0)
@@L10    EQU   *
         L     2,=A(@@6)
         ST    3,0(2)
         SLR   3,3
         ST    3,88(13)
         MVC   92(4,13),=F'32'
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         MVC   88(4,13),=F'80'
         MVC   92(4,13),0(4)
         ST    7,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,0(5)
         SLL   2,1
         CR    15,2
         BH    @@L11
         LA    3,1(0,0)
@@L11    EQU   *
         L     2,=A(@@7)
         ST    3,0(2)
         L     2,=V(CLASS@NA)
         L     6,4(2)
         LTR   6,6
         BE    @@L21
@@L17    EQU   *
         ST    6,88(13)
         MVC   92(4,13),=F'10000'
         LA    1,88(,13)
         L     15,=V(GRREG)
         BALR  14,15
         LR    7,15
         LR    8,6
         MH    8,=H'4'
         MVC   88(4,13),=F'81'
         ST    6,92(13)
         ST    15,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@8)
         ST    15,0(8,2)
         MVC   88(4,13),=F'78'
         ST    6,92(13)
         ST    7,96(13)
         ST    7,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@9)
         ST    15,0(8,2)
         L     2,=V(MODE@WID)
         SLR   5,5
         IC    5,0(2,6)
         LTR   5,5
         BNE   @@L22
@@L14    EQU   *
         LR    6,5
         LTR   5,5
         BNE   @@L17
         B     @@L21
@@L22    EQU   *
         LR    3,5
         MH    3,=H'4'
         MVC   88(4,13),=F'121'
         ST    5,92(13)
         ST    7,96(13)
         LA    1,88(,13)
         L     15,=V(GRFE)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),=F'121'
         ST    5,92(13)
         ST    7,96(13)
         LA    1,88(,13)
         L     15,=V(GRFE)
         BALR  14,15
         MVC   88(4,13),=F'78'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@10)
         ST    15,0(3,2)
         MVC   88(4,13),=F'121'
         ST    5,92(13)
         ST    7,96(13)
         LA    1,88(,13)
         L     15,=V(GRFE)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),=F'121'
         ST    5,92(13)
         ST    7,96(13)
         LA    1,88(,13)
         L     15,=V(GRFE)
         BALR  14,15
         MVC   88(4,13),=F'78'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         LR    4,15
         MVC   88(4,13),=F'0'
         LR    3,6
         MH    3,=H'2'
         L     2,=V(MODE@BIT)
         LH    2,0(3,2)
         N     2,=XL4'0000FFFF'
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         MVC   88(4,13),=F'90'
         ST    5,92(13)
         ST    4,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         MVC   88(4,13),=F'122'
         ST    6,92(13)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(GRFE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'47'
         LA    1,88(,13)
         L     15,=V(RTX@COST)
         BALR  14,15
         L     2,=A(@@11)
         ST    15,0(8,2)
         B     @@L14
@@L21    EQU   *
         LA    1,88(,13)
         L     15,=V(END@SEQU)
         BALR  14,15
* Function init_expmed epilogue
         PDPEPIL
* Function init_expmed literal pool
         DS    0F
         LTORG
* Function init_expmed page table
         DS    0F
@@PGT0   EQU   *
         DC    A(@@PG0)
         DS    0F
* X-func negate_rtx prologue
NEGATE@R PDPPRLG CINDEX=1,FRAME=112,BASER=12,ENTRY=YES
         B     @@FEN1
         LTORG
@@FEN1   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG1    EQU   *
         LR    11,1
         L     10,=A(@@PGT1)
* Function negate_rtx code
         L     2,0(11)
         L     3,4(11)
         MVC   88(4,13),=F'77'
         ST    2,92(13)
         ST    3,96(13)
         ST    2,100(13)
         LA    1,88(,13)
         L     15,=V(SUNARYOP)
         BALR  14,15
         LTR   15,15
         BNE   @@L24
         ST    2,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),128(2)
         ST    3,96(13)
         ST    15,100(13)
         ST    15,104(13)
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
@@L24    EQU   *
* Function negate_rtx epilogue
         PDPEPIL
* Function negate_rtx literal pool
         DS    0F
         LTORG
* Function negate_rtx page table
         DS    0F
@@PGT1   EQU   *
         DC    A(@@PG1)
@@LC0    EQU   *
         DC    C'<stdin>'
         DC    X'0'
@@LC1    EQU   *
         DC    C'?'
         DC    X'0'
         DS    0F
* X-func mode_for_extraction prologue
MODE@FOR PDPPRLG CINDEX=2,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN2
         LTORG
@@FEN2   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG2    EQU   *
         LR    11,1
         L     10,=A(@@PGT2)
* Function mode_for_extraction code
         L     2,0(11)
         L     4,4(11)
         LA    15,53(0,0)
         LA    5,1(0,0)
         CLR   2,5
         BE    @@L25
         BL    @@L25
         LA    5,2(0,0)
         CLR   2,5
         BE    @@L25
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'259'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         SLR   15,15
         L     2,=F'-1'
         CLR   4,2
         BE    @@L25
         L     3,12(3)
         LR    15,4
         SLL   15,1
         AR    15,4
         SLL   15,2
         LH    2,8(15,3)
         CH    2,=H'0'
         BNE   @@L36
         L     2,=V(WORD@MOD)
         L     15,0(2)
         B     @@L25
@@L36    EQU   *
         LH    15,8(15,3)
         N     15,=XL4'0000FFFF'
@@L25    EQU   *
* Function mode_for_extraction epilogue
         PDPEPIL
* Function mode_for_extraction literal pool
         DS    0F
         LTORG
* Function mode_for_extraction page table
         DS    0F
@@PGT2   EQU   *
         DC    A(@@PG2)
         DS    0F
* X-func store_bit_field prologue
STORE@BI PDPPRLG CINDEX=3,FRAME=152,BASER=12,ENTRY=YES
         B     @@FEN3
         LTORG
@@FEN3   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG3    EQU   *
         LR    11,1
         L     10,=A(@@PGT3)
* Function store_bit_field code
         SLR   4,4
         SLR   5,5
         LR    6,4
         LR    7,5
         ST    4,136(13)
         ST    5,4+136(13)
         L     15,0(11)
         L     8,12(11)
         L     9,16(11)
         LH    2,0(15)
         MVC   112(4,13),=F'8'
         CLM   2,3,=H'66'
         BE    @@L39
         MVC   112(4,13),=F'32'
@@L39    EQU   *
         L     4,8(11)
         SLR   5,5
         L     2,112(13)
         CLR   2,4
         BH    @@L42
         LA    3,1(0,0)
         CLR   2,3
         L     14,=A(@@L40)
         BER   14
         SRDL  4,32
         DR    4,2
@@L42    EQU   *
         L     12,0(,10)
         ST    5,116(13)
         L     6,8(11)
         L     4,112(13)
         CLR   4,6
         BH    @@L45
         LA    2,1(0,0)
         CLR   4,2
         L     14,=A(@@L43)
         BER   14
         SRDL  6,32
         DR    6,4
@@L45    EQU   *
         L     12,0(,10)
         ST    6,120(13)
         LR    5,15
         MVC   88(4,13),=F'0'
         MVC   92(4,13),=F'3'
         LA    1,88(,13)
         L     15,=A(MODE@FOR)
         BALR  14,15
         L     3,20(11)
         LTR   3,3
         BL    @@L46
         L     2,120(13)
         SRL   2,6
         MH    2,=H'8'
         SR    3,2
         ST    3,20(11)
@@L46    EQU   *
         LH    2,0(5)
         CLM   2,3,=H'63'
         L     14,=A(@@L50)
         BER   14
@@L141   EQU   *
         L     12,0(,10)
         ST    9,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(PROTECT@)
         BALR  14,15
         LR    9,15
         L     2,=V(FFMEM)
         L     2,0(2)
         LTR   2,2
         L     14,=A(@@L147)
         BNER  14
@@L51    EQU   *
         L     12,0(,10)
         L     4,8(11)
         N     4,=F'31'
         ST    4,124(13)
         LR    7,4
         SRL   7,3
         L     2,116(13)
         MH    2,=H'4'
         ST    2,128(13)
         AR    7,2
         L     3,120(13)
         LTR   3,3
         BNE   @@L52
         LR    2,8
         MH    2,=H'2'
         L     3,=V(MODE@BIT)
         LH    2,0(2,3)
         N     2,=XL4'0000FFFF'
         L     4,4(11)
         CLR   4,2
         L     14,=A(@@L148)
         BER   14
@@L52    EQU   *
         L     12,0(,10)
         SLR   2,2
         IC    2,2(5)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(INT@MODE)
         BALR  14,15
         SLR   2,2
         IC    2,2(5)
         CLR   15,2
         BE    @@L63
         LH    2,0(5)
         CLM   2,3,=H'66'
         L     14,=A(@@L149)
         BER   14
         LA    4,51(0,0)
         CLR   15,4
         L     14,=A(@@L66)
         BER   14
         ST    15,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(GEN@LOWP)
         BALR  14,15
@@L145   EQU   *
         L     12,0(,10)
         LR    5,15
@@L63    EQU   *
         L     12,0(,10)
         LH    2,0(5)
         CLM   2,3,=H'66'
         L     14,=A(@@L150)
         BER   14
@@L68    EQU   *
         L     12,0(,10)
         LH    4,0(5)
         CLM   4,3,=H'66'
         BE    @@L69
         SLR   3,3
         IC    3,2(5)
         MH    3,=H'2'
         L     2,=V(MODE@BIT)
         LH    2,0(3,2)
         N     2,=XL4'0000FFFF'
         L     3,112(13)
         CLR   3,2
         BNH   @@L69
         SR    3,2
         LR    2,3
         A     2,120(13)
         ST    2,120(13)
@@L69    EQU   *
         CLM   4,3,=H'66'
         BE    @@L70
         L     2,120(13)
         A     2,4(11)
         CL    2,112(13)
         BE    @@L151
@@L70    EQU   *
         L     3,4(11)
         LA    2,32(0,0)
         CLR   3,2
         BH    @@L152
         CLM   4,3,=H'66'
         BE    @@L99
         L     2,116(13)
         LTR   2,2
         BNE   @@L101
         SLR   2,2
         IC    2,2(5)
         L     3,=V(MODE@SIZ)
         IC    2,0(3,2)
         CLM   2,1,=XL1'04'
         BNH   @@L100
@@L101   EQU   *
         CLM   4,3,=H'61'
         BE    @@L102
         CLM   4,3,=H'63'
         BE    @@L153
@@L103   EQU   *
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'522'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
@@L102   EQU   *
         MVC   88(4,13),=F'32'
         MVC   92(4,13),=F'1'
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(MODFRSIZ)
         BALR  14,15
         ST    15,88(13)
         ST    5,92(13)
         MVC   96(4,13),128(13)
         LA    1,88(,13)
         L     15,=V(GRSUB)
         BALR  14,15
         LR    5,15
@@L100   EQU   *
         MVC   116(4,13),=F'0'
@@L105   EQU   *
         SLR   3,3
         IC    3,2(9)
         MH    3,=H'4'
         L     2,=V(MODE@CLA)
         L     2,0(3,2)
         LA    3,1(0,0)
         CLR   2,3
         BE    @@L115
         LA    4,3(0,0)
         CLR   2,4
         BE    @@L115
         L     2,=V(WORD@MOD)
         MVC   88(4,13),0(2)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(GEN@LOWP)
         BALR  14,15
         LR    9,15
@@L115   EQU   *
         ST    5,88(13)
         MVC   92(4,13),116(13)
         MVC   96(4,13),4(11)
         MVC   100(4,13),120(13)
         ST    9,104(13)
         LA    1,88(,13)
         L     15,=A(@@12)
         BALR  14,15
         L     14,=A(@@L37)
         BR    14
@@L153   EQU   *
         L     4,=V(MODE@SIZ)
         SLR   2,2
         IC    2,2(5)
         L     6,4(5)
         SLR   3,3
         IC    3,2(6)
         IC    2,0(4,2)
         IC    4,0(4,3)
         STC   4,80(,13)
         CLM   2,1,80(13)
         BNE   @@L103
         LR    5,6
         B     @@L102
@@L99    EQU   *
         ST    5,88(13)
         MVC   92(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(PROTECT@)
         BALR  14,15
         LR    5,15
         B     @@L105
@@L152   EQU   *
         X     8,=F'51'
         LPR   2,8
         LCR   2,2
         SRL   2,31
         ST    2,144(13)
         LR    2,3
         A     2,=F'31'
         LR    3,2
         SRL   3,5
         N     2,=F'-32'
         ST    2,88(13)
         MVC   92(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(SMALLEST)
         BALR  14,15
         LR    8,15
         SLR   7,7
         CLR   7,3
         L     14,=A(@@L37)
         BNLR  14
@@L98    EQU   *
         L     4,144(13)
         LTR   4,4
         BE    @@L86
         LR    4,3
         SR    4,7
         BCTR  4,0
@@L87    EQU   *
         L     2,144(13)
         LTR   2,2
         BE    @@L88
         LR    2,7
         MH    2,=H'32'
         L     6,4(11)
         SR    6,2
         A     6,=F'-32'
         BL    @@L154
@@L89    EQU   *
         ST    9,88(13)
         ST    4,92(13)
         IC    2,2(9)
         LR    4,8
         CLM   2,1,=XL1'00'
         BE    @@L96
         SLR   4,4
         IC    4,2(9)
@@L96    EQU   *
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(OPSUBWF)
         BALR  14,15
         ST    5,88(13)
         LR    2,7
         MH    2,=H'32'
         L     4,4(11)
         SR    4,2
         LR    2,4
         LA    4,32(0,0)
         CLR   2,4
         BNH   @@L97
         LR    2,4
@@L97    EQU   *
         ST    2,92(13)
         A     6,8(11)
         ST    6,96(13)
         L     2,=V(WORD@MOD)
         MVC   100(4,13),0(2)
         ST    15,104(13)
         MVC   108(4,13),20(11)
         LA    1,88(,13)
         L     15,=A(STORE@BI)
         BALR  14,15
         A     7,=F'1'
         CLR   7,3
         BL    @@L98
         L     14,=A(@@L37)
         BR    14
@@L154   EQU   *
         SLR   6,6
         B     @@L89
@@L88    EQU   *
         LR    6,7
         MH    6,=H'32'
         B     @@L89
@@L86    EQU   *
         LR    4,7
         B     @@L87
@@L151   EQU   *
         LR    2,8
         MH    2,=H'2'
         L     3,=V(MODE@BIT)
         LH    2,0(2,3)
         N     2,=XL4'0000FFFF'
         L     3,4(11)
         CLR   3,2
         BNE   @@L70
         LR    3,8
         MH    3,=H'8'
         L     2,=V(OPTAB@TA)
         A     3,124(2)
         L     6,4(3)
         LA    2,146(0,0)
         CLR   6,2
         BE    @@L70
         LH    3,0(9)
         CLM   3,3,=H'54'
         BE    @@L72
         CLM   3,3,=H'61'
         BE    @@L72
         LR    2,3
         AH    2,=H'-67'
         CLM   2,3,=H'1'
         BNH   @@L73
         CLM   3,3,=H'58'
         BE    @@L73
         ST    8,88(13)
         ST    9,92(13)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(CTTOMODE)
         BALR  14,15
@@L146   EQU   *
         LR    9,15
@@L73    EQU   *
         LR    7,6
         SLL   7,2
         LR    2,7
         AR    2,6
         SLL   2,2
         A     2,=V(INSN@DAT)
         LA    2,12(0,2)
         L     2,0(2)
         ST    9,88(13)
         ST    8,92(13)
         L     2,12(2)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         LTR   15,15
         BE    @@L155
@@L75    EQU   *
         LH    2,0(5)
         CLM   2,3,=H'63'
         BE    @@L156
@@L76    EQU   *
         ST    8,88(13)
         ST    5,92(13)
         L     4,124(13)
         SRL   4,3
         A     4,128(13)
         ST    4,124(13)
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(GRSUB)
         BALR  14,15
         AR    6,7
         SLL   6,2
         A     6,=V(INSN@DAT)
         LA    6,8(0,6)
         ST    15,88(13)
         ST    9,92(13)
         L     2,0(6)
         LA    1,88(,13)
         LA    15,0(2)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(EMINS)
         BALR  14,15
         L     14,=A(@@L37)
         BR    14
@@L156   EQU   *
         L     4,4(5)
         SLR   2,2
         IC    2,2(4)
         CLR   2,8
         BE    @@L78
         LR    3,8
         MH    3,=H'4'
         L     2,=V(MODE@CLA)
         L     2,0(3,2)
         LA    3,1(0,0)
         CLR   2,3
         BE    @@L78
         LA    3,3(0,0)
         CLR   2,3
         BE    @@L78
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'444'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L76
@@L78    EQU   *
         LR    5,4
         B     @@L76
@@L155   EQU   *
         ST    8,88(13)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(COPYTMR)
         BALR  14,15
         LR    9,15
         B     @@L75
@@L72    EQU   *
         ST    8,88(13)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(GEN@LOWP)
         BALR  14,15
         B     @@L146
@@L150   EQU   *
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(SHALLOW@)
         BALR  14,15
         LR    5,15
         ST    15,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(SMEMAL)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(SMEXPR)
         BALR  14,15
         B     @@L68
@@L66    EQU   *
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'391'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L63
@@L149   EQU   *
         ST    5,88(13)
         ST    15,92(13)
         MVC   96(4,13),=F'0'
         MVC   100(4,13),=F'1'
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ADJADD)
         BALR  14,15
         B     @@L145
@@L148   EQU   *
         LH    6,0(5)
         CLM   6,3,=H'66'
         BE    @@L54
         L     4,=V(MODE@SIZ)
         IC    3,0(4,8)
         CLM   3,1,=XL1'03'
         BH    @@L55
         SLR   2,2
         IC    2,2(5)
         IC    2,0(4,2)
         STC   3,80(,13)
         CLM   2,1,80(13)
         BNE   @@L52
@@L55    EQU   *
         LR    4,3
         N     4,=XL4'000000FF'
         ST    7,136(13)
         L     2,136(13)
         L     3,4+136(13)
         SRDA  2,32
         DR    2,4
         LTR   2,2
         BNE   @@L52
@@L54    EQU   *
         SLR   2,2
         IC    2,2(5)
         CLR   2,8
         BE    @@L56
         CLM   6,3,=H'63'
         BE    @@L157
@@L57    EQU   *
         LH    2,0(5)
         CLM   2,3,=H'61'
         BE    @@L158
         ST    5,88(13)
         ST    8,92(13)
         MVC   96(4,13),116(13)
         MVC   100(4,13),=F'1'
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ADJADD)
         BALR  14,15
@@L144   EQU   *
         LR    5,15
@@L56    EQU   *
         ST    5,88(13)
         ST    9,92(13)
         LA    1,88(,13)
         L     15,=V(EMMOV)
         BALR  14,15
         B     @@L37
@@L158   EQU   *
         ST    8,88(13)
         ST    5,92(13)
         ST    7,96(13)
         LA    1,88(,13)
         L     15,=V(GRSUB)
         BALR  14,15
         B     @@L144
@@L157   EQU   *
         L     4,4(5)
         SLR   2,2
         IC    2,2(4)
         CLR   2,8
         BE    @@L59
         LR    3,8
         MH    3,=H'4'
         L     2,=V(MODE@CLA)
         L     2,0(3,2)
         LA    3,1(0,0)
         CLR   2,3
         BE    @@L59
         LA    3,3(0,0)
         CLR   2,3
         BE    @@L59
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'367'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L57
@@L59    EQU   *
         LR    5,4
         B     @@L57
@@L147   EQU   *
         L     2,=V(GENERATI)
         L     3,0(2)
         MVC   0(4,2),=F'0'
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(FORCE@NO)
         BALR  14,15
         LR    9,15
         ST    3,0(2)
         B     @@L51
@@L50    EQU   *
         L     2,8(5)
         SRL   2,2
         A     2,116(13)
         ST    2,116(13)
         L     5,4(5)
         LH    2,0(5)
         CLM   2,3,=H'63'
         BE    @@L50
         B     @@L141
@@L43    EQU   *
         SLR   6,6
         B     @@L45
@@L40    EQU   *
         LR    5,4
         B     @@L42
@@L37    EQU   *
         LR    15,9
* Function store_bit_field epilogue
         PDPEPIL
* Function store_bit_field literal pool
         DS    0F
         LTORG
* Function store_bit_field page table
         DS    0F
@@PGT3   EQU   *
         DC    A(@@PG3)
