         COPY  PDPTOP
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L107)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L80)
         DC    A(@@L29)
         DC    A(@@L29)
         DC    A(@@L29)
         DC    A(@@L29)
         DC    A(@@L29)
         DC    A(@@L29)
         DC    A(@@L29)
         DC    A(@@L29)
         DC    A(@@L29)
         DC    A(@@L29)
         DC    A(@@L19)
         DC    A(@@L19)
         DC    A(@@L19)
         DC    A(@@L19)
         DC    A(@@L19)
         DC    A(@@L19)
         DC    A(@@L19)
         DC    A(@@L19)
         DC    A(@@L19)
         DC    A(@@L19)
         DC    A(@@L9)
         DC    A(@@L8)
         DC    A(@@L7)
         DC    A(@@L137)
         DC    A(@@L6)
         DC    A(@@L123)
         DC    A(@@L80)
         DC    A(@@L111)
         DC    A(@@L5)
         DC    A(@@L1)
@@L3     EQU   *
         ST    7,88(13)
         MVC   92(4,13),=A(@@LC0)
         MVC   96(4,13),=F'26'
         MVC   100(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(@FATNOTF)
         BALR  14,15
         L     14,=A(@@L1)
         BR    14
@@L131   EQU   *
         L     2,8(4)
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,8(4)
@@L148   EQU   *
         L     12,0(,10)
         A     2,=F'8'
@@L140   EQU   *
         ST    2,4(5)
         MVC   4(4,6),0(2)
         L     14,=A(@@L1)
         BR    14
@@L125   EQU   *
         L     2,4(4)
         L     2,4(2)
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         A     2,=F'4'
         ST    2,4(5)
         MVC   4(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         A     2,=F'8'
         ST    2,8(5)
         MVC   8(4,6),0(2)
         L     2,4(4)
         L     2,8(2)
@@L141   EQU   *
         A     2,=F'4'
         ST    2,12(5)
         MVC   12(4,6),0(2)
         L     14,=A(@@L1)
         BR    14
@@L124   EQU   *
         L     2,4(4)
         L     2,4(2)
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         L     2,4(2)
         A     2,=F'4'
         ST    2,4(5)
         MVC   4(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         L     2,8(2)
         A     2,=F'4'
         ST    2,8(5)
         MVC   8(4,6),0(2)
         L     3,=V(RECOG@DA)
         L     2,4(4)
         L     2,20(2)
         A     2,=F'4'
         ST    2,600(3)
         MVI   616(3),2
         L     2,4(4)
         L     2,16(2)
         A     2,=F'4'
         ST    2,604(3)
         MVI   617(3),1
         L     2,4(4)
         L     2,12(2)
         A     2,=F'4'
         ST    2,608(3)
         MVI   618(3),2
         L     2,4(4)
         L     2,8(2)
         A     2,=F'4'
         ST    2,612(3)
         MVI   619(3),1
         B     @@L1
@@L109   EQU   *
         L     2,4(4)
         L     2,4(2)
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
         A     2,=F'8'
         ST    2,4(5)
         MVC   4(4,6),0(2)
         L     2,4(4)
         L     2,8(2)
         A     2,=F'4'
@@L142   EQU   *
         ST    2,8(5)
         MVC   8(4,6),0(2)
         B     @@L1
@@L108   EQU   *
         L     2,4(4)
         L     2,4(2)
         L     2,4(2)
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         A     2,=F'4'
         ST    2,4(5)
         MVC   4(4,6),0(2)
         L     3,=V(RECOG@DA)
         L     2,4(4)
         L     2,20(2)
         A     2,=F'4'
         ST    2,600(3)
         MVI   616(3),1
         L     2,4(4)
         L     2,16(2)
         A     2,=F'4'
         ST    2,604(3)
         MVI   617(3),0
         L     2,4(4)
         L     2,12(2)
         A     2,=F'4'
         ST    2,608(3)
         MVI   618(3),1
         L     2,4(4)
         L     2,8(2)
         A     2,=F'4'
         ST    2,612(3)
         MVI   619(3),0
         B     @@L1
@@L83    EQU   *
         L     2,4(4)
         L     2,4(2)
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
@@L145   EQU   *
         L     2,8(2)
         L     2,4(2)
@@L147   EQU   *
         A     2,=F'4'
         B     @@L140
@@L82    EQU   *
         L     2,4(4)
         L     2,4(2)
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         A     2,=F'4'
         ST    2,4(5)
         MVC   4(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         A     2,=F'8'
         ST    2,8(5)
         MVC   8(4,6),0(2)
         L     2,4(4)
         L     2,8(2)
         L     2,4(2)
         B     @@L141
@@L107   EQU   *
         LR    2,4
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,8(4)
         B     @@L147
@@L29    EQU   *
         L     2,8(4)
         L     2,8(2)
@@L150   EQU   *
         A     2,=F'4'
@@L143   EQU   *
         ST    2,0(5)
         MVC   0(4,6),0(2)
         B     @@L1
@@L19    EQU   *
         L     2,8(4)
         L     2,12(2)
         B     @@L150
@@L9     EQU   *
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         L     2,4(2)
         L     2,4(2)
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         L     2,8(2)
@@L144   EQU   *
         A     2,=F'4'
         ST    2,4(5)
         MVC   4(4,6),0(2)
         L     3,=V(RECOG@DA)
         L     2,4(4)
         L     2,8(2)
         A     2,=F'4'
         ST    2,600(3)
         MVI   616(3),0
         L     2,4(4)
         L     2,8(2)
         L     2,8(2)
         A     2,=F'4'
         ST    2,604(3)
         MVI   617(3),0
         B     @@L1
@@L8     EQU   *
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         L     2,4(2)
         L     2,4(2)
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,4(4)
         L     2,4(2)
         L     2,8(2)
         L     2,12(2)
         B     @@L144
@@L7     EQU   *
         L     2,8(4)
         B     @@L150
@@L137   EQU   *
         LR    2,4
         A     2,=F'8'
         B     @@L143
@@L6     EQU   *
         L     2,4(4)
         L     2,4(2)
         A     2,=F'8'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,4(4)
         B     @@L145
@@L123   EQU   *
         LR    2,4
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         B     @@L147
@@L80    EQU   *
         LR    2,4
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,8(4)
@@L151   EQU   *
         A     2,=F'4'
         ST    2,4(5)
         MVC   4(4,6),0(2)
         L     2,8(4)
         A     2,=F'8'
         B     @@L142
@@L111   EQU   *
         L     2,4(4)
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         LR    2,4
         B     @@L148
@@L5     EQU   *
         LR    2,4
         A     2,=F'4'
         ST    2,0(5)
         MVC   0(4,6),0(2)
         L     2,8(4)
         L     2,4(2)
         B     @@L151
@@L138   EQU   *
         MVC   88(4,13),=A(@@LC0)
         MVC   92(4,13),=F'269'
         MVC   96(4,13),=A(@@LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
@@L1     EQU   *
* Function insn_extract epilogue
         PDPEPIL
* Function insn_extract literal pool
         DS    0F
         LTORG
* Function insn_extract page table
         DS    0F
@@PGT0   EQU   *
         DC    A(@@PG0)
         DS    0F
@@0      EQU   *
         DC    4X'00'
         END
