         COPY  PDPTOP
         DC    C'bit_not_expr'
         DC    X'0'
@@LC91   EQU   *
         DC    C'truth_andif_expr'
         DC    X'0'
@@LC92   EQU   *
         DC    C'truth_orif_expr'
         DC    X'0'
@@LC93   EQU   *
         DC    C'truth_and_expr'
         DC    X'0'
@@LC94   EQU   *
         DC    C'truth_or_expr'
         DC    X'0'
@@LC95   EQU   *
         DC    C'truth_xor_expr'
         DC    X'0'
@@LC96   EQU   *
         DC    C'truth_not_expr'
         DC    X'0'
@@LC97   EQU   *
         DC    C'lt_expr'
         DC    X'0'
@@LC98   EQU   *
         DC    C'le_expr'
         DC    X'0'
@@LC99   EQU   *
         DC    C'gt_expr'
         DC    X'0'
@@LC100  EQU   *
         DC    C'ge_expr'
         DC    X'0'
@@LC101  EQU   *
         DC    C'eq_expr'
         DC    X'0'
@@LC102  EQU   *
         DC    C'ne_expr'
         DC    X'0'
@@LC103  EQU   *
         DC    C'unordered_expr'
         DC    X'0'
@@LC104  EQU   *
         DC    C'ordered_expr'
         DC    X'0'
@@LC105  EQU   *
         DC    C'unlt_expr'
         DC    X'0'
@@LC106  EQU   *
         DC    C'unle_expr'
         DC    X'0'
@@LC107  EQU   *
         DC    C'ungt_expr'
         DC    X'0'
@@LC108  EQU   *
         DC    C'unge_expr'
         DC    X'0'
@@LC109  EQU   *
         DC    C'uneq_expr'
         DC    X'0'
@@LC110  EQU   *
         DC    C'in_expr'
         DC    X'0'
@@LC111  EQU   *
         DC    C'set_le_expr'
         DC    X'0'
@@LC112  EQU   *
         DC    C'card_expr'
         DC    X'0'
@@LC113  EQU   *
         DC    C'range_expr'
         DC    X'0'
@@LC114  EQU   *
         DC    C'convert_expr'
         DC    X'0'
@@LC115  EQU   *
         DC    C'nop_expr'
         DC    X'0'
@@LC116  EQU   *
         DC    C'non_lvalue_expr'
         DC    X'0'
@@LC117  EQU   *
         DC    C'view_convert_expr'
         DC    X'0'
@@LC118  EQU   *
         DC    C'save_expr'
         DC    X'0'
@@LC119  EQU   *
         DC    C'unsave_expr'
         DC    X'0'
@@LC120  EQU   *
         DC    C'rtl_expr'
         DC    X'0'
@@LC121  EQU   *
         DC    C'addr_expr'
         DC    X'0'
@@LC122  EQU   *
         DC    C'reference_expr'
         DC    X'0'
@@LC123  EQU   *
         DC    C'entry_value_expr'
         DC    X'0'
@@LC124  EQU   *
         DC    C'fdesc_expr'
         DC    X'0'
@@LC125  EQU   *
         DC    C'complex_expr'
         DC    X'0'
@@LC126  EQU   *
         DC    C'conj_expr'
         DC    X'0'
@@LC127  EQU   *
         DC    C'realpart_expr'
         DC    X'0'
@@LC128  EQU   *
         DC    C'imagpart_expr'
         DC    X'0'
@@LC129  EQU   *
         DC    C'predecrement_expr'
         DC    X'0'
@@LC130  EQU   *
         DC    C'preincrement_expr'
         DC    X'0'
@@LC131  EQU   *
         DC    C'postdecrement_expr'
         DC    X'0'
@@LC132  EQU   *
         DC    C'postincrement_expr'
         DC    X'0'
@@LC133  EQU   *
         DC    C'va_arg_expr'
         DC    X'0'
@@LC134  EQU   *
         DC    C'try_catch_expr'
         DC    X'0'
@@LC135  EQU   *
         DC    C'try_finally'
         DC    X'0'
@@LC136  EQU   *
         DC    C'goto_subroutine'
         DC    X'0'
@@LC137  EQU   *
         DC    C'label_expr'
         DC    X'0'
@@LC138  EQU   *
         DC    C'goto_expr'
         DC    X'0'
@@LC139  EQU   *
         DC    C'return_expr'
         DC    X'0'
@@LC140  EQU   *
         DC    C'exit_expr'
         DC    X'0'
@@LC141  EQU   *
         DC    C'loop_expr'
         DC    X'0'
@@LC142  EQU   *
         DC    C'labeled_block_expr'
         DC    X'0'
@@LC143  EQU   *
         DC    C'exit_block_expr'
         DC    X'0'
@@LC144  EQU   *
         DC    C'expr_with_file_location'
         DC    X'0'
@@LC145  EQU   *
         DC    C'switch_expr'
         DC    X'0'
@@LC146  EQU   *
         DC    C'exc_ptr_expr'
         DC    X'0'
* Program data area
         DS    0F
TCODNAME EQU   *
         DC    A(@@LC0)
         DC    A(@@LC1)
         DC    A(@@LC2)
         DC    A(@@LC3)
         DC    A(@@LC4)
         DC    A(@@LC5)
         DC    A(@@LC6)
         DC    A(@@LC7)
         DC    A(@@LC8)
         DC    A(@@LC9)
         DC    A(@@LC10)
         DC    A(@@LC11)
         DC    A(@@LC12)
         DC    A(@@LC13)
         DC    A(@@LC14)
         DC    A(@@LC15)
         DC    A(@@LC16)
         DC    A(@@LC17)
         DC    A(@@LC18)
         DC    A(@@LC19)
         DC    A(@@LC20)
         DC    A(@@LC21)
         DC    A(@@LC22)
         DC    A(@@LC23)
         DC    A(@@LC24)
         DC    A(@@LC25)
         DC    A(@@LC26)
         DC    A(@@LC27)
         DC    A(@@LC28)
         DC    A(@@LC29)
         DC    A(@@LC30)
         DC    A(@@LC31)
         DC    A(@@LC32)
         DC    A(@@LC33)
         DC    A(@@LC34)
         DC    A(@@LC35)
         DC    A(@@LC36)
         DC    A(@@LC37)
         DC    A(@@LC38)
         DC    A(@@LC39)
         DC    A(@@LC40)
         DC    A(@@LC41)
         DC    A(@@LC42)
         DC    A(@@LC43)
         DC    A(@@LC44)
         DC    A(@@LC45)
         DC    A(@@LC46)
         DC    A(@@LC47)
         DC    A(@@LC48)
         DC    A(@@LC49)
         DC    A(@@LC50)
         DC    A(@@LC51)
         DC    A(@@LC52)
         DC    A(@@LC53)
         DC    A(@@LC54)
         DC    A(@@LC55)
         DC    A(@@LC56)
         DC    A(@@LC57)
         DC    A(@@LC58)
         DC    A(@@LC59)
         DC    A(@@LC60)
         DC    A(@@LC61)
         DC    A(@@LC62)
         DC    A(@@LC63)
         DC    A(@@LC64)
         DC    A(@@LC65)
         DC    A(@@LC66)
         DC    A(@@LC67)
         DC    A(@@LC68)
         DC    A(@@LC69)
         DC    A(@@LC70)
         DC    A(@@LC71)
         DC    A(@@LC72)
         DC    A(@@LC73)
         DC    A(@@LC74)
         DC    A(@@LC75)
         DC    A(@@LC76)
         DC    A(@@LC77)
         DC    A(@@LC78)
         DC    A(@@LC79)
         DC    A(@@LC80)
         DC    A(@@LC81)
         DC    A(@@LC82)
         DC    A(@@LC83)
         DC    A(@@LC84)
         DC    A(@@LC85)
         DC    A(@@LC86)
         DC    A(@@LC87)
         DC    A(@@LC88)
         DC    A(@@LC89)
         DC    A(@@LC90)
         DC    A(@@LC91)
         DC    A(@@LC92)
         DC    A(@@LC93)
         DC    A(@@LC94)
         DC    A(@@LC95)
         DC    A(@@LC96)
         DC    A(@@LC97)
         DC    A(@@LC98)
         DC    A(@@LC99)
         DC    A(@@LC100)
         DC    A(@@LC101)
         DC    A(@@LC102)
         DC    A(@@LC103)
         DC    A(@@LC104)
         DC    A(@@LC105)
         DC    A(@@LC106)
         DC    A(@@LC107)
         DC    A(@@LC108)
         DC    A(@@LC109)
         DC    A(@@LC110)
         DC    A(@@LC111)
         DC    A(@@LC112)
         DC    A(@@LC113)
         DC    A(@@LC114)
         DC    A(@@LC115)
         DC    A(@@LC116)
         DC    A(@@LC117)
         DC    A(@@LC118)
         DC    A(@@LC119)
         DC    A(@@LC120)
         DC    A(@@LC121)
         DC    A(@@LC122)
         DC    A(@@LC123)
         DC    A(@@LC124)
         DC    A(@@LC125)
         DC    A(@@LC126)
         DC    A(@@LC127)
         DC    A(@@LC128)
         DC    A(@@LC129)
         DC    A(@@LC130)
         DC    A(@@LC131)
         DC    A(@@LC132)
         DC    A(@@LC133)
         DC    A(@@LC134)
         DC    A(@@LC135)
         DC    A(@@LC136)
         DC    A(@@LC137)
         DC    A(@@LC138)
         DC    A(@@LC139)
         DC    A(@@LC140)
         DC    A(@@LC141)
         DC    A(@@LC142)
         DC    A(@@LC143)
         DC    A(@@LC144)
         DC    A(@@LC145)
         DC    A(@@LC146)
         DC    436X'00'
* Program text area
@@LC147  EQU   *
         DC    C'decls'
         DC    X'0'
@@LC148  EQU   *
         DC    C'types'
         DC    X'0'
@@LC149  EQU   *
         DC    C'blocks'
         DC    X'0'
@@LC150  EQU   *
         DC    C'stmts'
         DC    X'0'
@@LC151  EQU   *
         DC    C'refs'
         DC    X'0'
@@LC152  EQU   *
         DC    C'exprs'
         DC    X'0'
@@LC153  EQU   *
         DC    C'constants'
         DC    X'0'
@@LC154  EQU   *
         DC    C'identifiers'
         DC    X'0'
@@LC155  EQU   *
         DC    C'perm_tree_lists'
         DC    X'0'
@@LC156  EQU   *
         DC    C'temp_tree_lists'
         DC    X'0'
@@LC157  EQU   *
         DC    C'vecs'
         DC    X'0'
@@LC158  EQU   *
         DC    C'random kinds'
         DC    X'0'
@@LC159  EQU   *
         DC    C'lang_decl kinds'
         DC    X'0'
@@LC160  EQU   *
         DC    C'lang_type kinds'
         DC    X'0'
         DS    0F
@@0      EQU   *
         DC    A(@@LC147)
         DC    A(@@LC148)
         DC    A(@@LC149)
         DC    A(@@LC150)
         DC    A(@@LC151)
         DC    A(@@LC152)
         DC    A(@@LC153)
         DC    A(@@LC154)
         DC    A(@@LC155)
         DC    A(@@LC156)
         DC    A(@@LC157)
         DC    A(@@LC158)
         DC    A(@@LC159)
         DC    A(@@LC160)
* Program data area
         DS    0F
@@1      EQU   *
         DC    F'1'
* Program text area
@@LC161  EQU   *
         DC    C'<stdin>'
         DC    X'0'
@@LC162  EQU   *
         DC    C'?'
         DC    X'0'
         DS    0F
* X-func set_decl_assembler_name prologue
SET@DECL PDPPRLG CINDEX=0,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN0
         LTORG
@@FEN0   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG0    EQU   *
         LR    11,1
         L     10,=A(@@PGT0)
* Function set_decl_assembler_name code
         L     3,0(11)
         IC    2,8(3)
         CLM   2,1,=XL1'1E'
         BE    @@L3
         CLM   2,1,=XL1'22'
         BE    @@L5
@@L2     EQU   *
         MVC   88(4,13),=A(@@LC161)
         MVC   92(4,13),=F'216'
         MVC   96(4,13),=A(@@LC162)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
         B     @@L1
@@L5     EQU   *
         L     15,8(3)
         LR    2,15
         SRL   2,13
         N     2,=F'1'
         LTR   2,2
         BNE   @@L3
         L     2,28(3)
         SRL   2,23
         N     2,=F'1'
         LTR   2,2
         BNE   @@L3
         SRL   15,12
         N     15,=F'1'
         LTR   15,15
         BE    @@L2
@@L3     EQU   *
         MVC   68(4,3),44(3)
@@L1     EQU   *
* Function set_decl_assembler_name epilogue
         PDPEPIL
* Function set_decl_assembler_name literal pool
         DS    0F
         LTORG
* Function set_decl_assembler_name page table
         DS    0F
@@PGT0   EQU   *
         DC    A(@@PG0)
         DS    0F
* X-func init_obstacks prologue
INIT@OBS PDPPRLG CINDEX=1,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN1
         LTORG
@@FEN1   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG1    EQU   *
         LR    11,1
         L     10,=A(@@PGT1)
* Function init_obstacks code
         MVC   88(4,13),=A(PERMANEN)
         LA    1,88(,13)
         L     15,=V(GCC@OBST)
         BALR  14,15
         MVC   88(4,13),=F'1000'
         MVC   92(4,13),=A(@@2)
         MVC   96(4,13),=A(@@3)
         MVC   100(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(HTAB@CRE)
         BALR  14,15
         L     2,=A(TYPE@HAS)
         ST    15,0(2)
         ST    15,88(13)
         MVC   92(4,13),=A(@@4)
         MVC   96(4,13),=A(@@5)
         LA    1,88(,13)
         L     15,=V(GADEL)
         BALR  14,15
         MVC   88(4,13),=A(GLOBAL@T)
         MVC   92(4,13),=F'52'
         LA    1,88(,13)
         L     15,=V(GATREER)
         BALR  14,15
         MVC   88(4,13),=A(INTTYS)
         MVC   92(4,13),=F'11'
         LA    1,88(,13)
         L     15,=V(GATREER)
         BALR  14,15
         L     2,=A(LANG@SET)
         MVC   0(4,2),=A(SET@DECL)
* Function init_obstacks epilogue
         PDPEPIL
* Function init_obstacks literal pool
         DS    0F
         LTORG
* Function init_obstacks page table
         DS    0F
@@PGT1   EQU   *
         DC    A(@@PG1)
         DS    0F
* X-func permalloc prologue
PERMALLO PDPPRLG CINDEX=2,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN2
         LTORG
@@FEN2   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG2    EQU   *
         LR    11,1
         L     10,=A(@@PGT2)
* Function permalloc code
         L     3,0(11)
         L     4,=A(PERMANEN)
         L     2,16(4)
         S     2,12(4)
         CR    2,3
         BL    @@L11
@@L8     EQU   *
         L     2,12(4)
         AR    2,3
         ST    2,12(4)
         L     15,8(4)
         CR    2,15
         BE    @@L12
@@L9     EQU   *
         L     2,24(4)
         L     3,12(4)
         AR    3,2
         X     2,=F'-1'
         NR    3,2
         ST    3,12(4)
         L     2,4(4)
         SR    3,2
         L     5,16(4)
         LR    6,5
         SR    6,2
         CR    3,6
         BNH   @@L10
         ST    5,12(4)
         B     @@L10
@@L12    EQU   *
         OC    40(4,4),=F'1073741824'
         B     @@L9
@@L11    EQU   *
         ST    4,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(@OSNCHUN)
         BALR  14,15
         B     @@L8
@@L10    EQU   *
         MVC   8(4,4),12(4)
* Function permalloc epilogue
         PDPEPIL
* Function permalloc literal pool
         DS    0F
         LTORG
* Function permalloc page table
         DS    0F
@@PGT2   EQU   *
         DC    A(@@PG2)
         DS    0F
* X-func perm_calloc prologue
PERM@CAL PDPPRLG CINDEX=3,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN3
         LTORG
@@FEN3   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG3    EQU   *
         LR    11,1
         L     10,=A(@@PGT3)
* Function perm_calloc code
         SLR   6,6
         SLR   7,7
         L     4,=A(PERMANEN)
         L     7,4(11)
         M     6,0(11)
         LR    3,7
         L     2,16(4)
         S     2,12(4)
         CR    2,7
         BL    @@L17
@@L14    EQU   *
         LR    2,3
         A     2,12(4)
         ST    2,12(4)
         L     5,8(4)
         CR    2,5
         BE    @@L18
@@L15    EQU   *
         L     2,24(4)
         L     3,12(4)
         AR    3,2
         X     2,=F'-1'
         NR    3,2
         ST    3,12(4)
         L     2,4(4)
         SR    3,2
         L     15,16(4)
         LR    8,15
         SR    8,2
         CR    3,8
         BNH   @@L16
         ST    15,12(4)
         B     @@L16
@@L18    EQU   *
         OC    40(4,4),=F'1073741824'
         B     @@L15
@@L17    EQU   *
         ST    4,88(13)
         ST    7,92(13)
         LA    1,88(,13)
         L     15,=V(@OSNCHUN)
         BALR  14,15
         B     @@L14
@@L16    EQU   *
         MVC   8(4,4),12(4)
         ST    5,88(13)
         MVC   92(4,13),=F'0'
         ST    7,96(13)
         LA    1,88(,13)
         L     15,=V(MEMSET)
         BALR  14,15
         LR    15,5
* Function perm_calloc epilogue
         PDPEPIL
* Function perm_calloc literal pool
         DS    0F
         LTORG
* Function perm_calloc page table
         DS    0F
@@PGT3   EQU   *
         DC    A(@@PG3)
         DS    0F
* X-func tree_size prologue
TREE@SIZ PDPPRLG CINDEX=4,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN4
         LTORG
@@FEN4   EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG4    EQU   *
         LR    11,1
         L     10,=A(@@PGT4)
* Function tree_size code
         L     5,0(11)
         SLR   4,4
         IC    4,8(5)
         L     2,=A(TCODTYPE)
         SLR   3,3
         IC    3,0(2,4)
         LR    2,3
         LA    3,153(0,0)
         CR    2,3
         BE    @@L29
         BH    @@L39
         LA    3,131(0,0)
         CR    2,3
         BE    @@L30
         BH    @@L40
         LA    3,76(0,0)
         CLR   2,3
         BE    @@L29
         LA    15,40(0,0)
         LA    3,130(0,0)
         CLR   2,3
         BE    @@L19
@@L37    EQU   *
         MVC   88(4,13),=A(@@LC161)
