
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(STRSERV)'                      07.01.13 11:00:48
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(STRSERV)'                      07.01.13 11:00:48
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON))
           144 | 			value.strip();
           145 | 			if (valueÄ0Ü == 'Ö'' ]] valueÄ0Ü == '"')
           146 | 				value = value(1,strlen(value)-2);
           147 | 			if (CmdService::debug)
           148 | 				printf("string:%s key:%s value:%s rest:%sÖn",(char *)s,(char *)key,(char *)value,(char *)rest);
           149 | 			kvÄind++Ü = new keyvalue(new mvsSTRING(key),new mvsSTRING(value));
           150 | 			s = rest;
           151 | 			kvÄindÜ = NULL;
           152 | 		ü
           153 | 		return kv;
           154 | 	ü
           155 | 	else
           156 | 		return NULL;
           157 | ü
           158 |
           159 | tcpipClient::tcpipClient(short p):port(p)
           160 | ä
           161 | 	socket = ERROR_CODE;
           162 | 	connected = false;
           163 | 	memset(&sockaddr,0,sizeof(sockaddr));
           164 | 	memset(&sockaddrUnix,0,sizeof(sockaddrUnix));
           165 | 	FD_ZERO(&readSockets);
           166 | 	FD_ZERO(&writeSockets);
           167 | 	FD_ZERO(&exceptionSockets);
           168 | 	sockaddr.sin_family = AF_INET;
           169 | 	sockaddrUnix.sun_family = AF_UNIX;
           170 | 	unsigned long addr  = 0;
           171 | 	if (port)
           172 | 	ä
           173 | 		if (strlen(URL)==0)
           174 | 			gethostname(URL,sizeof(URL));
           175 | 		if (isdigit(URLÄ0Ü))
           176 | 			addr = inet_addr(URL);
           177 | 		else
           178 | 		ä
           179 | 			hostent * he = gethostbyname(URL);
           180 | 			if ( he == 0 )
           181 | 			ä
           182 | 				diag("gethostbyname");
           183 | 				return;
           184 | 			ü
           185 | 			else
           186 | 				addr =*((unsigned*)(he->h_addr));
           187 | 		ü
           188 | 		sockaddr.sin_addr.s_addr = addr;
           189 | 		sockaddr.sin_port   =(unsigned short)htons(port);
           190 | 		socket = ::socket(AF_INET,SOCK_STREAM,0);
           191 | 	ü
           192 | 	else
           193 | 	ä
           194 | 		sockaddrUnix.sun_len = strlen(URL);
           195 | 		strcpy(sockaddrUnix.sun_path,URL);
           196 | 		socket = ::socket(AF_UNIX,SOCK_STREAM,0);
           197 | 		if (JOBENV::debug)
           198 | 			_dump(" sockAddrUnix",(char *)&sockaddrUnix,sizeof(sockaddrUnix));
           199 | 	ü
           200 | 	if (socket == ERROR_CODE )
           201 | 	ä
           202 | 		diag("socket");
           203 | 		return;
           204 | 	ü
           205 |
           206 | 	void * addrPointer = NULL;
           207 | 	size_t addrLength = 0;
           208 | 	if (port)
           209 | 	ä
           210 | 		addrPointer = &sockaddr;
           211 | 		addrLength = sizeof(sockaddr);
           212 | 	ü
           213 | 	else
           214 | 	ä
           215 | 		addrPointer = &sockaddrUnix;
           216 | 		addrLength = sizeof(sockaddrUnix);
           217 | 	ü
           218 |
           219 |
           220 | 	while(connect(socket,(struct sockaddr*)addrPointer,addrLength)== ERROR_CODE)
           221 | 	ä
           222 | 		if ( errno == EWOULDBLOCK )
           223 | 		ä
           224 | 			FD_SET(socket,&writeSockets);
           225 | 			if (select(socket+1,NULL,&writeSockets,NULL,&timeout) |=   1)
           226 | 			ä
           227 | 				diag("connect");
           228 | 				return;
           229 | 			ü
           230 | 		ü
           231 | 		else if ( errno == ECONNREFUSED)
           232 | 		ä
           233 | 			static startToSleep = 0;
           234 | 			if ( | startToSleep)
           235 | 			ä
           236 | 				startToSleep = 1;
           237 | 				printf(" Waiting for connection URL:%s port:%d for %d seconds Ön",URL,port,connwait);
           238 | 			ü
           239 | 			sleep(connwait);
           240 | 		ü
           241 | 		else
           242 | 		ä
           243 | 			diag("connect");
           244 | 			return;
           245 | 		ü
           246 | 	ü
           247 | 	connected = true;
           248 |
           249 | ü
           250 |
           251 | tcpipClient::ßtcpipClient()
           252 | ä
           253 | 	if (socket|=ERROR_CODE)
           254 | 		if (close(socket) == ERROR_CODE)
           255 | 			diag("close");
           256 | 	socket = ERROR_CODE;
           257 |
           258 | ü
           259 |
           260 | int tcpipClient::send(char * from,size_t len)
           261 | ä
           262 | 	char * off = from;
           263 | 	size_t snd = 0;
           264 | 	size_t l   = 0;
           265 | 	if (|connected)
           266 | 		return 0;
           267 | 	FD_SET(socket,&writeSockets);
           268 | 	while(select(socket+1,NULL,&writeSockets,NULL,&timeout) == 1 && len >0)
           269 | 	ä
           270 | 		if ( (l = ::send(socket,off,len,0)) > 0)
           271 | 		ä
           272 | 			snd += l;
           273 | 			off += l;
           274 | 			len -= l;
           275 | 		ü
           276 | 		else return(diag("send"));
           277 | 	ü
           278 | 	if (len > 0)
           279 | 		return(diag("select send"));
           280 | 	if (CmdService::debug)
           281 | 		printf(" tcpipClint send:%s",from);
           282 |
           283 | 	return snd;
           284 | ü
           285 |
           286 | int tcpipClient::receive(char * buf,size_t max)
           287 | ä
           288 | 	if (|connected)
           289 | 		return 0;
           290 | 	char * borig = buf;
           291 | 	size_t l			= max;
           292 | 	size_t rcv   = 0;
           293 | 	while(l&&max)
           294 | 	ä
           295 | 		FD_SET(socket,&readSockets);
           296 | 		if (select(socket+1,&readSockets,NULL,NULL,&timeout) == 1)
           297 | 		ä
           298 | 			if ( (l = ::recv(socket,buf,max,0)) >= 0)
           299 | 			ä
           300 | 				buf += l;
           301 | 				max -= l;
           302 | 				rcv += l;
           303 | 			ü
           304 | 			else
           305 | 				return(diag("recv"));
           306 | 		ü
           307 | 		else
           308 | 			return(diag("select receive"));
           309 | 	ü
           310 | 	if (CmdService::debug)
           311 | 	ä
           312 | 		printf(" tcpipClint receive:%s",borig);
           313 | 		dump(cgitrace,"Received tcpip client",borig,rcv);
           314 | 	ü
           315 | 	if (l==0)
           316 | 		rcv = -rcv;
           317 | 	return rcv;
           318 | ü
           319 |
           320 | int tcpipClient::diag(char * t)
           321 | ä
           322 | 	printf(" %s %d %sÖn",t,errno,strerror(errno));
           323 | 	return 0;
           324 | ü
           325 |
           326 | /*
           327 | int CmdService::printf(const char * format,...)
           328 | ä
           329 | char wÄPRINTBUFF_MAXÜ;
           330 | va_list arg_ptr;
           331 | va_start(arg_ptr,format);
           332 |
           333 | int l = vsprintf(w,format, arg_ptr);
           334 | if (print)
           335 | print->addBuff(w,l);
           336 | else
           337 | puts(w);
           338 | va_end(arg_ptr);
           339 | return l;
           340 | ü
           341 | */
           342 |
           343 | int CmdService::backFromRexx()
           344 | ä
           345 | 	char wÄ1024Ü;
           346 | 	sprintf(w,"%s.0",RESULT_STEM);
           347 | 	if (imax=atoi(rexx->fetch(w)))
           348 | 		for(int i=1;i<=imax;i++)
           349 | 		ä
           350 | 			sprintf(w,"%s.%d",RESULT_STEM,i);
           351 | 			char * c = rexx->fetch(w);
           352 | 			if (c)
           353 | 			ä
           354 | 				printf("%sÖn",c);
           355 | 			ü
           356 | 		ü
           357 | 		return imax;
           358 | ü
           359 |
           360 | TsoCmdService::TsoCmdService(reply p):CmdService("TsoCmdService",p)
           361 | ä
           362 | 	tsi = (IKJEFTSI *)fetch("IKJEFTSI");
           363 | 	tsr = (IKJEFTSR *)fetch("IKJEFTSR");
           364 | 	tst = (IKJEFTST *)fetch("IKJEFTST");
           365 | 	tso = (IKJTSOEV *)fetch("IKJTSOEV");
           366 |
           367 | 	memset(token,0,sizeof(token));
           368 | 	memset(cppl,0,sizeof(cppl));
           369 | 	flag=etc=resv=length=program_parm=cpplTso=0;
           370 | 	etc = -1;
           371 | 	if (rc = tso(&resv,&rc,&abend,&reason,&cpplTso))
           372 | 	ä
           373 | 		diag("IKJTSOEV");
           374 | 	ü
           375 | 	else
           376 | 	ä
           377 | 		if (rc = tsi(&etc,&resv,token,&rc,&abend,&reason))
           378 | 		ä
           379 | 			diag("IKJEFTSI");
           380 | 		ü
           381 | 		else
           382 | 			ok = 1;
           383 | 	ü
           384 | ü
           385 |
           386 | TsoCmdService::ßTsoCmdService()
           387 | ä
           388 | 	if (ok)
           389 | 		if (rc = tst(&etc,&resv,token,&rc,&abend,&reason))
           390 | 		ä
           391 | 			diag("IKJEFTSV");
           392 | 		ü
           393 | 		else
           394 | 			ok = 0;
           395 | ü
           396 |
           397 | int TsoCmdService::cmd(char *input)
           398 | ä
           399 | 	if (ok&&input)
           400 | 	ä
           401 | 		char wÄ32000Ü;
           402 | 		sprintf(w,"%s %d %s",REXXCMD,this,input);
           403 | 		flag = 1*256*256+debug*256+1;
           404 | 		length = strlen(w);
           405 | 		abend=reason = 0;
           406 | 		rc =  tsr(&flag,w,&length,&rc,&abend,&reason,&program_parm,cppl,token);
           407 | 		if (rc>0&&(abend]]reason))
           408 | 			diag(input);
           409 | 		printf(" %s cmd ended with %d, generated %d linesÖn",input,rc,imax);
           410 | 		return rc;
           411 | 	ü
           412 | 	else
           413 | 		return -1;
           414 | ü
           415 |
           416 | SdsfCmdService::SdsfCmdService(reply p):CmdService("SdsfCmdService",p)
           417 | ä
           418 | 	sdsf = (SDSF *)fetch("SDSF");
           419 | 	if (sdsf)
           420 | 		ok = 1;
           421 | ü
           422 |
           423 | SdsfCmdService::ßSdsfCmdService()
           424 | ä
           425 | ü
           426 |
           427 | int SdsfCmdService::cmd(char *)
           428 | ä
           429 | 	rc = -1;
           430 | 	if (ok)
           431 | 	ä
           432 | 		strcpy(arg.arg_v,"++250,180");
           433 | 		arg.arg_l = strlen(arg.arg_v);
           434 | 		void * argp		= (void *)&arg;
           435 | 		void * argpp  = (void *)(unsigned(argp)+unsigned(0x80000000));
           436 | 		rc = sdsf(argp);
           437 | 	ü
           438 | 	return rc;
           439 | ü
           440 |
           441 | UssCmdService::UssCmdService(reply p):CmdService("UssCmdService",p)
           442 | äü
           443 |
           444 | UssCmdService::ßUssCmdService()
           445 | ä
           446 | 	if (replyFile)
           447 | 		fclose(replyFile);
           448 | ü
           449 |
           450 | int UssCmdService::cmd(char *input)
           451 | ä
           452 | 	replyFile = popen(input,"r");
           453 | 	if (replyFile)
           454 | 	ä
           455 | 		imax = 0;
           456 | 		rc = 0;
           457 | 		while(fgets(buff,sizeof(buff),replyFile))
           458 | 		ä
           459 | 			imax++;
           460 | 			printf(" %sÖn",buff);
           461 | 		ü
           462 | 		fclose (replyFile);
           463 | 		printf(" %s cmd ended with %d, generated %d linesÖn",input,rc,imax);
           464 | 	ü
           465 | 	else
           466 | 	ä
           467 | 		rc = -1;
           468 | 		printf(" popen error %sÖn",strerror(errno));
           469 | 	ü
           470 | 	return rc;
           471 | ü
           472 |
           473 |
           474 | char * UssCmdService::next(char *input)
           475 | ä
           476 | 	if (input)
           477 | 		replyFile = popen(input,"rt");
           478 | 	if(replyFile)
           479 | 	ä
           480 | 		if (fgets(buff,sizeof(buff)-1,replyFile))
           481 | 			return buff;
           482 | 		else
           483 | 		ä
           484 | 			if (replyFile)
           485 | 				fclose(replyFile);
           486 | 			replyFile = NULL;
           487 | 			return NULL;
           488 | 		ü
           489 | 	ü
           490 | 	else
           491 | 		return NULL;
           492 | ü
           493 |
           494 | JesCmdService::JesCmdService(reply p):CmdService("JesCmdSErvice",p)
           495 | äü
           496 | JesCmdService::ßJesCmdService()
           497 | äü
           498 |
           499 | int JesCmdService::cmd(char * input)
           500 | ä
           501 | #ifndef SAPI_NO
           502 | 	mvsSTRING from(input);
           503 | 	from.strip();
           504 | 	char wÄ1024Ü;
           505 | 	FILE * iFile = fopen(genOpenName(from,w),"r");
           506 | 	/*
           507 | 	FILE * jesSpool = fopen(genOpenName(SPOOL,w),"w");
           508 | 	if (|jesSpool)
           509 | 	ä
           510 | 	printf(" open error for %s, %sÖn",SPOOL,strerror(errno));
           511 | 	return -1;
           512 | 	ü
           513 | 	*/
           514 | 	if (|iFile)
           515 | 	ä
           516 | 		printf(" open error for %s, %sÖn",input,strerror(errno));
           517 | 		return -1;
           518 | 	ü
           519 |
           520 |
           521 | 	JES * jes = _X_initJESI();
           522 | 	rc = _X_initINTR(jes);
           523 | 	pIOQE ioqe = pIOQE((char *)jes->jes_ioqe-8);
           524 |
           525 | 	if (rc)
           526 | 	ä
           527 | 		printf(" initINTR error, rc:%d SAPI message:'%s'Ön",rc,ioqe->ioqe_qsambuf+6);
           528 | 		return 8;
           529 | 	ü
           530 |
           531 | 	char   jobidÄ9Ü;
           532 | 	char * jobcard =	NULL;
           533 | 	char * jobname  = NULL;
           534 | 	while(fgets(buff,sizeof(buff),iFile))
           535 | 	ä
           536 | 		if (strchr(buff,'Ön'))
           537 | 			*strchr(buff,'Ön') = 0;
           538 | 		char * jcl = buff;
           539 | 		if (|jobcard)
           540 | 		ä
           541 | 			jobcard = strdup(jcl);
           542 | 			if (strchr(jobcard,' '))
           543 | 				*strchr(jobcard,' ') = 0;
           544 | 			jobname = jobcard +2;
           545 | 		ü
           546 | 		if (strlen(jcl)<80)
           547 | 			memset(jcl+strlen(jcl),' ',80-strlen(jcl));
           548 | 		jclÄ80Ü = 0;
           549 | 		rc = _X_nextINTR(jes,jcl);
           550 | 		if (rc)
           551 | 		ä
           552 | 			printf(" nextINTR error, rc:%dÖn",rc);
           553 | 			return 8;
           554 | 		ü
           555 | 	ü
           556 | 	fclose(iFile);
           557 | 	strcpy(jobid,_X_termINTR(jes));
