
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON),ALL31(ON))
           111 | 	short int     _smf14tkl;     /* DICTIONARY TOKEN LENGTH(NOT INCLUDING     @L1A */
           112 | 	unsigned char _smf14tknÄ36Ü; /* DICTIONARY TOKEN FOR COMPRESSED FORMAT    @02C */
           113 | 	unsigned char _filler5Ä53Ü;
           114 | ü
           115 | * smf14EISP;
           116 |
           117 | typedef struct
           118 | ä
           119 | 	unsigned char _filler8Ä4Ü;
           120 | 	unsigned char _smf14spnÄ8Ü;   /* STEP NAME                                 @L2A */
           121 | 	unsigned char _smf14pgnÄ8Ü;   /* ACTIVE PROGRAM NAME                       @L2A */
           122 | 	unsigned char _filler9Ä113Ü;
           123 | ü
           124 | * smf14STEP;
           125 | char pstepnameÄ9Ü;
           126 | char pprognameÄ256Ü;
           127 | char stepnameÄ9Ü;
           128 | int write_30 = 0;
           129 | char jobnameÄ9Ü;
           130 | char jobidÄ9Ü = "";
           131 | char usernameÄ128Ü;
           132 | static int countersÄ256Ü;
           133 | static int total_read = 0;
           134 | static int total_write = 0;
           135 | static int total_dir = 0;
           136 | int printSMF(char * b,bool & idflag,size_t rl,int need30 = 1, int  need92 = 1)
           137 | ä
           138 | 	//printf(" LRECL:%5.5d %8.8x %8.8x %8.8x %8.8x Ön",l,*(int *)b,*(int *)(b+4),*(int *)(b+8),*(int *)
           138 | (b+12));
           139 | 	countersÄsmfrcd30P(b)->smf30rtyÜ++;
           140 | 	switch(smfrcd30P(b)->smf30rty)
           141 | 	ä
           142 | 	case 2:
           143 | 		//printf(" >>>start of dump>>>Ön");
           144 | 		break;
           145 | 	case 3:
           146 | 		//printf(" >>>end of dump>>>Ön");
           147 | 		break;
           148 | 	case 14:
           149 | 	case 15:
           150 | 		ä
           151 | 			char prognameÄ256Ü;
           152 | 			smf14P smf14p = (smf14P)b;
           153 | 			int sdc = smf14p->smf14sdc; //size of DCB segment
           154 | 			int nuc = smf14p->smf14nuc; //no. of UCB sections
           155 | 			int suc = smf14p->smf14suc; //size of each of UCB sections
           156 | 			int excp = 0;
           157 | 			memcpy(&rst_15,smf14p->smf14rst,4);
           158 | 			memcpy(&rsd_15,smf14p->smf14rsd,4);
           159 | 			if (rst_30 |= rst_15 ]] rsd_30 |= rsd_15 ]] memcmp(jobname,smf14p->smf14jbn,8))
           160 | 				break;
           161 | 			if (nuc > 0)
           162 | 				excp = *(int*)smf14p->smfexcp;
           163 | 			if (excp == 0)
           164 | 				break;
           165 | 			if (debugF)
           166 | 				_dump(" SMF 14 or 15 record dump",b,rl);
           167 | 			ä
           168 | 				unsigned char* dcbp = smf14p->smfdcbor; //DCB Section
           169 | 				unsigned char* ucbp = smf14p->smfdcbor + sdc; //UCB Section
           170 | 				unsigned char* eis1 = ucbp + nuc*suc; //Extended Information Section
           171 | 				unsigned char* eisp = ucbp + nuc*suc;
           172 | 				short int smf14esll = ((smf14EISP)eisp)->_smf14esl-2; //length of all Extended Information Secti
           172 | ons
           173 | 				unsigned char* eispr = eisp + 2;
           174 | 				short int eispl = 1; //length of next Extended Information Section
           175 | 				int write_14_15 = 0; //=0 do not write line
           176 | 				char stepname_14Ä9Ü;
           177 | 				char progname_14Ä9Ü;
           178 | 				while (smf14esll > 0 && eispl > 0)
           179 | 				ä
           180 | 					eispl = ((smf14EISP)eispr)->_smf14esl; //length of next Extended Information Section
           181 | 					char sty = ((smf14EISP)eispr)->_smf14sty; //Section type
           182 | 					switch(sty)
           183 | 					ä
           184 | 					case smf14stp:
           185 | 						strncpy(stepname_14,(char*)((smf14STEP)eispr)->_smf14spn,8);
           186 | 						strncpy(progname_14,(char*)((smf14STEP)eispr)->_smf14pgn,8);
           187 | 						stepname_14Ä8Ü = 0;
           188 | 						progname_14Ä8Ü = 0;
           189 | 						if (*pstepname == 0 && *pprogname == 0)
           190 | 							write_14_15 = 1;
           191 | 						else if (*pstepname && |strcasecmp(stepname_14,pstepname))
           192 | 							write_14_15 = 1;
           193 | 						else if (*pprogname && |strcasecmp(progname_14,pprogname))
           194 | 							write_14_15 = 1;
           195 | 						break;
           196 | 					default:
           197 | 						break;
           198 | 					ü
           199 | 					smf14esll -= eispl;
           200 | 					eispr += eispl;
           201 | 					//printf("smf14p=%p ucbp=%p eispr=%p eisp=%p smf14esll=%dÖn",smf14p,ucbp,eispr,eisp,smf14esll);
           202 | 				ü
           203 | 				if (write_14_15)
           204 | 				ä
           205 | 					char dsnameÄ45Ü;
           206 | 					write_30 = 1; //write step sum
           207 | 					/*
           208 | 					if (*stepname == 0)
           209 | 					ä
           210 | 					strcpy(stepname,stepname_14);
           211 | 					strcpy(progname,progname_14);
           212 | 					printf(" === Start stepname:'%s' progname:'%s' ===Ön",stepname,progname);
           213 | 					ü
           214 | 					*/
           215 | 					strncpy(dsname,(const char*)smf14p->smfjfcb1,44);
           216 | 					dsnameÄ44Ü = 0;
           217 | 					printf("%8.8s %s' excp=%8d ",smf14p->smftioe5,dsname,excp);
           218 | 					if (smfrcd30P(b)->smf30rty == 14)
           219 | 						printf("input ");
           220 | 					else
           221 | 						printf("output ");
           222 | 					if (smf14p->smf14rinÄ0Ü & (unsigned char)smf14dad)
           223 | 						printf("DASD ");
           224 | 					if (smf14p->smf14rinÄ0Ü & (unsigned char)smf14tds)
           225 | 						printf("Temporary ");
           226 | 					if (smf14p->smf14rinÄ0Ü & (unsigned char)smf14vio)
           227 | 						printf("VIO ");
           228 | 					printf("Ön");
           229 | 				ü
           230 | 			ü
           231 | 		ü
           232 | 		break;
           233 | 	case 30:
           234 | 		// Identification section
           235 |
           236 | 		//if (*(short *)(smfrcd30P(b)->smf30stp)|=5)
           237 | 		//  break;
           238 | 		switch (*(short *)(smfrcd30P(b)->smf30stp))
           239 | 		ä
           240 | 		case 1:
           241 | 			if (argvÄ1Ü&&memcmp(argvÄ1Ü,smf30idP(b+smfrcd30P(b)->smf30iof)->smf30jnm,8)==0)
           242 | 			ä
           243 | 				memcpy(jobid,smf30idP(b+smfrcd30P(b)->smf30iof)->smf30jnm,8);
           244 | 				jobidÄ8Ü = 0;
           245 | 				memcpy(jobname,smf30idP(b+smfrcd30P(b)->smf30iof)->smf30jbn,8);
           246 | 				jobnameÄ8Ü = 0;
           247 | 				memcpy(username,smf30idP(b+smfrcd30P(b)->smf30iof)->smf30usr,8);
           248 | 				usernameÄ8Ü = 0;
           249 | 				rst_30 = smf30idP(b+smfrcd30P(b)->smf30iof)->smf30rst;
           250 | 				memcpy(&rsd_30,smf30idP(b+smfrcd30P(b)->smf30iof)->smf30rsd,4);
           251 | 			ü
           252 | 			else
           253 | 				return 0;
           254 | 			break;
           255 | 		case 2:
           256 | 			return 0;
           257 | 			break;
           258 | 		case 3:
           259 | 			return 0;
           260 | 			break;
           261 | 		case 4:
           262 | 			break;
           263 | 		case 5:
           264 | 			break;
           265 | 		case 6:
           266 | 			break;
           267 | 		default:
           268 | 			break;
           269 | 		ü
           270 | 		if (memcmp(argvÄ1Ü,smf30idP(b+smfrcd30P(b)->smf30iof)->smf30jnm,8))
           271 | 			break;
           272 | 		switch (*(short *)(smfrcd30P(b)->smf30stp))
           273 | 		ä
           274 | 		case 1:
           275 | 			printf(" ============================== J O B S T A R T ===================Ön");
           276 | 			break;
           277 | 		case 4:
           278 | 			printf(" ========================= S T E P T O T A L ======================Ön");
           279 | 			break;
           280 | 		case 5:
           281 | 			printf(" ====================== J O B T E R M I N A T I O N  =============Ön");
           282 | 			break;
           283 | 		case 6:
           284 | 			printf(" ===========System address space=====================================Ön");
           285 | 			break;
           286 | 		default:
           287 | 			break;
           288 | 		ü
           289 | 		int rest , v , ss, mm, hh;
           290 | 		rest = (*(int *)smfrcd30P(b)->smf30tme)%100;
           291 | 		v =  (*(int *)smfrcd30P(b)->smf30tme)/100;
           292 | 		ss = v%60;
           293 | 		v /= 60;
           294 | 		mm = v%60;
           295 | 		hh = v/60;
           296 |
           297 | 		if (*(short *)(smfrcd30P(b)->smf30ion)&&|idflag)
           298 | 		ä
           299 | 			smf30idP p = smf30idP(b+smfrcd30P(b)->smf30iof);
           300 | 			if (debugF)
           301 | 			ä
           302 | 				_dump(" SMF 30 record dump",b,rl);
           303 | 				printf(" Subsystem     :%dÖn",*(short *)(smfrcd30P(b)->smf30son));
           304 | 				printf(" Identification :%dÖn",*(short *)(smfrcd30P(b)->smf30ion));
           305 | 				printf(" I/O Activity :%dÖn",*(short *)(smfrcd30P(b)->smf30uon));
           306 | 				printf(" Completion :%dÖn",*(short *)(smfrcd30P(b)->smf30ton));
           307 | 				printf(" Processor  :%dÖn",*(short *)(smfrcd30P(b)->smf30con));
           308 | 				printf(" Accounting :%dÖn",*(short *)(smfrcd30P(b)->smf30aon));
           309 | 				printf(" Storage    :%dÖn",*(short *)(smfrcd30P(b)->smf30ron));
           310 | 				printf(" Performance :%dÖn",*(short *)(smfrcd30P(b)->smf30pon));
           311 | 				printf(" Operator   :%dÖn",*(short *)(smfrcd30P(b)->smf30oon));
           312 | 				printf(" EXCP       :%dÖn",*(short *)(smfrcd30P(b)->smf30eon));
           313 | 				printf(" APPC       :%dÖn",*(short *)(smfrcd30P(b)->smf30drn));
           314 | 				printf(" OMVS       :%dÖn",*(short *)(smfrcd30P(b)->smf30opn));
           315 | 				printf(" Usage      :%dÖn",*(short *)(smfrcd30P(b)->smf30udn));
           316 | 			ü
           317 | 			printf(" Job:%8.8s JobId:%8.8s Step:%8.8s User:%20.20s RacfGrp:%8.8s RacfUsr:%8.8sÖn",
           318 | 				p->smf30jbn,jobid,p->smf30stm,p->smf30usr,p->smf30grp,p->smf30rud);
           319 | 			printf(" Program:%8.8s",p->smf30pgm);
           320 | 			idflag = true;
           321 | 		ü
           322 | 		printf(" Record Created at:%2.2d:%2.2d:%2.2d:%2.2dÖn",hh,mm,ss,rest);
           323 | 		// I/O activity
           324 | 		if (*(short *)(smfrcd30P(b)->smf30uon))
           325 | 		ä
           326 | 			smf30uraP p = smf30uraP(b+smfrcd30P(b)->smf30uof);
           327 | 			printf(" Accumplated EXCP count:%8.8dÖn",
           328 | 				p->smf30tep);
           329 | 		ü
           330 | 		// Processor cumulative CPU
           331 | 		if (*(short *)(smfrcd30P(b)->smf30con))
           332 | 		ä
           333 | 			smf30casP p = smf30casP(b+smfrcd30P(b)->smf30cof);
           334 | 			printf(" Total CPU time:%#10.4f(sec) SRB time:%#10.4f(sec)Ön",
           335 | 				float(p->smf30cpt)/100,float(p->smf30cps)/100);
           336 | 			/*
           337 | 			sF(process I/O interrupts,smf30iip)
           338 | 			sF(client and preempt SRB,smf30asr)
           339 | 			sF(independent enclave,smf30enc)
           340 | 			sF(dependent enclave,smf30det)
           341 | 			*/
           342 | 		ü
           343 | 		// EXCP section
           344 | 		if (*(short *)(smfrcd30P(b)->smf30eon))
           345 | 		ä
           346 | 			smf30expP p = smf30expP(b+smfrcd30P(b)->smf30eof);
           347 | 			for(int i=0;i<*(short*)smfrcd30P(b)->smf30eon;i++)
           348 | 			ä
           349 | 				if (p->smf30blk)
           350 | 					printf(" Device(CUA):%2.2X%2.2X EXCP count:%8.8dÖn",
           351 | 					p->smf30cuaÄ0Ü,p->smf30cuaÄ1Ü,p->smf30blk);
           352 | 				p = smf30expP((char *)p+*(short *)smfrcd30P(b)->smf30eln);
           353 | 			ü
           354 | 		ü
           355 | 		// Storage
           356 | 		if (*(short *)(smfrcd30P(b)->smf30ron))
           357 | 		ä
           358 | 			smf30sapP p = smf30sapP(b+smfrcd30P(b)->smf30rof);
           359 | 			printf(" Max Region Size:%8.8d(Mbyte) Max Allocated Storage:%8.8d(Mbyte)Ön",
           360 | 				(*(int *)p->smf30rgn)/1024,p->smf30eur/(1024*1024));
           361 | 		ü
           362 |
           363 | 		// Performance
           364 | 		if (*(short *)(smfrcd30P(b)->smf30pon))
           365 | 		ä
           366 | 			smf30prfP p = smf30prfP(b+smfrcd30P(b)->smf30pof);
           367 | 			printf(" Total Service units:%8.8d CPU:%8.8d SRB:%8.8d I/O:%8.8dÖn",
           368 | 				p->smf30srv,p->smf30csu,p->smf30srb,p->smf30io);
           369 | 			totalCPUsu  += p->smf30csu;
           370 | 			indepCPUsu += p->smf30esu;
           371 | 			/*
           372 | 			sI(Independent enclave tansaction active,smf30eta);
           373 | 			sI(Independent enclave CPU service uints,smf30esu);
           374 | 			sI(Independent enclave trasnsaction count,smf30etc);
           375 | 			*/
           376 | 		ü
           377 |
           378 | 		// Operator
           379 | 		if (*(short *)(smfrcd30P(b)->smf30oon))
           380 | 		ä
           381 | 			smf30opsP p = smf30opsP(b+smfrcd30P(b)->smf30oof);
           382 | 			if (p->smf30pdm]]p->smf30prd)
           383 | 				printf(" Non Specific mounts :%8.8d Specific mounts:%8.8dÖn",
           384 | 				p->smf30pdm,p->smf30prd);
           385 | 			if (p->smf30mtm]]p->smf30msr)
           386 | 				printf(" SMS Non Specific mounts:%8.8d Specific mounts:%8.8dÖn",
           387 | 				p->smf30mtm,p->smf30msr);
           388 |
