*********************************************************
*                                                       *
*    SPECIFY SCAN SELECTION AND MATCHING CRITERIA       *
*    TO IDENTIFY THOSE MODULES THAT MAY HAVE LOST       *
*    INFO/PRODUCT MODULES AS A RESULT OF                *
*    THE INSTALLATION OF INFO VERSION 3.                *
*                                                       *
*                                          01/22/87 TJA *
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,01,02,06) = 'NEGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,01,02,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,01,02,06) = '@OX####'
 SCAN_ARRAY.FILE.PLANE.SELECT_OPTION    (07,02)       = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(07,02,01)    = 'EXCLUDE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,02,01,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,02,01,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,02,01,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,02,01,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,02,01,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,02,01,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,02,01,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,02,01,06) = 'EQGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,02,01,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,02,01,06) = '@OY####'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(07,02,02)    = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,02,02,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,02,02,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,02,02,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,02,02,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,02,02,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,02,02,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,02,02,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,02,02,06) = 'NEGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,02,02,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,02,02,06) = '@OY####'
 SCAN_ARRAY.FILE.PLANE.SELECT_OPTION    (07,03)       = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(07,03,01)    = 'EXCLUDE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,03,01,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,03,01,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,03,01,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,03,01,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,03,01,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,03,01,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,03,01,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,03,01,06) = 'EQGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,03,01,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,03,01,06) = '@OZ####'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(07,03,02)    = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,03,02,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,03,02,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,03,02,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,03,02,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,03,02,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,03,02,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,03,02,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (07,03,02,06) = 'NEGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (07,03,02,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (07,03,02,06) = '@OZ####'

 FILE_ACTIVE_OPTION                     (08)          = 'ACTIVE'
 DATA_OUTPUT_OPTION                     (08)          = 'ALL'
 SCAN_ARRAY.FILE.PLANE.SELECT_OPTION    (08,01)       = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(08,01,01)    = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,01,01,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,01,01,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,01,01,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,01,01,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,01,01,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,01,01,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,01,01,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,01,01,06) = 'EQGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,01,01,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,01,01,06) = '@OX####'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(08,01,02)    = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,01,02,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,01,02,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,01,02,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,01,02,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,01,02,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,01,02,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,01,02,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,01,02,06) = 'NEGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,01,02,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,01,02,06) = '@OX####'
 SCAN_ARRAY.FILE.PLANE.SELECT_OPTION    (08,02)       = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(08,02,01)    = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,02,01,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,02,01,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,02,01,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,02,01,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,02,01,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,02,01,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,02,01,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,02,01,06) = 'EQGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,02,01,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,02,01,06) = '@OY####'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(08,02,02)    = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,02,02,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,02,02,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,02,02,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,02,02,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,02,02,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,02,02,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,02,02,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,02,02,06) = 'NEGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,02,02,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,02,02,06) = '@OY####'
 SCAN_ARRAY.FILE.PLANE.SELECT_OPTION    (08,03)       = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(08,03,01)    = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,03,01,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,03,01,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,03,01,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,03,01,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,03,01,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,03,01,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,03,01,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,03,01,06) = 'EQGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,03,01,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,03,01,06) = '@OZ####'
 SCAN_ARRAY.FILE.PLANE.ROW.SELECT_OPTION(08,03,02)    = 'SELECT'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,03,02,01) = 'EQNTRY'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,03,02,01) = 'LMOD'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,03,02,02) = 'EQLINE'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,03,02,02) = 'MODULES'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,03,02,03) = '¬EQCMPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,03,02,03) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,03,02,03) = 'FMID'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.OP       (08,03,02,06) = 'NEGCPR'
 SCAN_ARRAY.FILE.PLANE.ROW.COL.BEG_POS  (08,03,02,06) =  039
 SCAN_ARRAY.FILE.PLANE.ROW.COL.STRING   (08,03,02,06) = '@OZ####'

MATCH_ARRAY.ENTRY.TYPE               (01)             = 'LMOD'
MATCH_ARRAY.ENTRY.COMPARE_TEST       (01)             = 'ALL'
MATCH_ARRAY.ENTRY.FILE.COMPARE_OPTION(01,07)          = 'IFCOMPARE'
MATCH_ARRAY.ENTRY.FILE.COMPARE_SELECT(01,07)          = 'SELECT'
MATCH_ARRAY.ENTRY.FILE.WRITE_OPTION  (01,07)          = 'WRITE'
MATCH_ARRAY.ENTRY.FILE.WRITE_SELECT  (01,07)          = 'IGNORE'
MATCH_ARRAY.ENTRY.FILE.COMPARE_OPTION(01,08)          = 'COMPARE'
MATCH_ARRAY.ENTRY.FILE.COMPARE_SELECT(01,08)          = 'SELECT'
MATCH_ARRAY.ENTRY.FILE.WRITE_OPTION  (01,08)          = 'WRITE'
MATCH_ARRAY.ENTRY.FILE.WRITE_SELECT  (01,08)          = 'IGNORE'
