//TESTVTT2 JOB (Z904,0012),'GERHARD',CLASS=E,MSGCLASS=C,
//             MSGLEVEL=(1,1),
//             TIME=2,REGION=4096K
//*
//        EXEC PURGEME
//*
//       EXEC  ASMXTEST,PARM.G=
//U.SYSIN  DD  *
./       ADD   NAME=AMODE
**         created a second SL tape, then the extra EOV     **
**         and VOL and HDR labels are created by DFP.       **
**         EXCP contains no such provisions, leaving any    **
**         extra label creation entirely up to the          **
**         programmer.                                      **
**                                                          **
**                                                          **
**  OPTIONAL DDNAMES:                                       **
**                                                          **
**         In order to make sure that the VTT2TAPE program  **
**         is doing its job properly, it produces a lot of  **
**         trace data and status data, as it is reading     **
**         through the folded FB-80 AWS format tape.  In    **
**         order not to clutter the summary report, most    **
**         of this data is written to "Optional DDNAMEs".   **
**                                                          **
**         Optional DDNAMEs don't have to be coded in the   **
**         JCL.  But if they are coded, they will contain   **
**         the extra trace data which VTT2TAPE produces.    **
**                                                          **
**         The optional DDNAMEs are SYSFILES, SYSTRACE,     **
**         SYSMOVED, and SYSIN.                             **
**                                                          **
**         Full JCL to run the VTT2TAPE program is as       **
**         follows:                                         **
**                                                          **
**         (But you can code PARM=READ, or                  **
**            PARM='TVOL(volser)'       or                  **
**            PARM='TVOL=volser'              )             **
**                                                          **
**         If you code, PARM='TVOL.....' to override the    **
**         volser of the new tape, this may be further      **
**         overridden by the SYSIN card:  NEWVOL=volser.    **
**                                                          **
**       //   jobcard                                       **
**       //AWSREAD  EXEC PGM=VTT2TAPE                       **
**       //STEPLIB   DD  DISP=SHR,DSN=your.load.library     **
**       //AWSIN     DD  DISP=SHR,DSN=folded.aws.file,      **
**                   DCB=(RECFM=FB,LRECL=80,BLKSIZE=nnnnn)  **
**       //TAPOUT    DD  DISP=OLD,UNIT=582,VOL=SER=TEST01,  **
**       //          LABEL=(1,BLP,EXPDT=98000)              **
**       //SYSPRINT  DD  SYSOUT=*                           **
**       //SYSFILES  DD  SYSOUT=*                           **
**       //SYSTRACE  DD  SYSOUT=*                           **
**       //SYSMOVED  DD  SYSOUT=*                           **
**       //SYSUDUMP  DD  SYSOUT=*                           **
**       //SYSIN     DD  *                                  **
**       NEWVOL=PROD01                                      **
**       /*                                                 **
**       //                                                 **
**                                                          **
**         where you can leave out SYSTRACE, SYSMOVED,      **
**         and SYSUDUMP, if you want to.  I'd strongly      **
**         suggest including (at least) SYSFILES, though.   **
**                                                          **
**         If you code NEWVOL=volser in a //SYSIN card,     **
**         starting in column 1, VTT2TAPE will change       **
**         the VOLSER in every VOL1 label (should only be   **
**         one of them) on the tape, to the value you       **
**         specify.                                         **
**                                                          **
**         SYSFILES gives you block counts and byte counts  **
**         for all files read and written.  SYSFILES also   **
**         differentiates between label files and data      **
**         files.                                           **
**                                                          **
**         SYSTRACE tells you if you are running through    **
**         all the AWS headers properly.  SYSMOVED tells    **
**         you how many bytes were moved from each chunk    **
**         of data between AWS headers.  SYSUDUMP is        **
**         there to contain the MVS-produced dump, upon     **
**         any abnormal termination of the program.         **
**                                                          **
**                                                          **
**  CHANGE LOG:                                             **
**                                                          **
**    Version 1.1 - Correct Operation of data moves from    **
**       the AWS file to the output buffer, and produce     **
**       traces to debug this.  SYSMOVED ddname.            **
**                                                          **
**    Version 1.2 - Add byte counts and SYSFILES ddname.    **
**       Fix AWSTAPE emulator problem when writing a        **
**       tape mark.  OS/2 AWSTAPE emulator cares what       **
**       the byte count is in CCW+6, even if the opcode     **
**       is X'1F'.  Made sure the byte count is always 0    **
**       when doing EXCP with a "write tape mark" opcode.   **
**                                                          **
**    Version 1.3 - Check for error conditions on output.   **
**       Put version number and assembly date into headers. **
**       Put cumulative byte totals in SYSFILES report.     **
**                                                          **
**    Version 1.4 - Differentiate between label files and   **
**       data files.  Different cumulative byte counts for  **
**       each.                                              **
**                                                          **
**    Version 1.5 - Better SYSFILES report upon volume      **
**       switch, if the first output tape is too short.     **
**       Pass null SL files.  Don't stop in the middle of   **
**       them, because of the two tape marks after the      **
**       HDR2.                                              **
**                                                          **
**    Version 1.6 - Block counts for each file and for the  **
**       entire tape.                                       **
**                                                          **
**    Version 1.7 - Allow PARM=READ, just to get stats.     **
**                                                          **
**    Version 1.8 - Make file-level stats reporting into    **
**       a subroutine.                                      **
**                                                          **
**    Version 1.9 - Header validation.  If a header is      **
**       corrupted, the chain of headers will be broken,    **
**       and we try to detect this and abort the program,   **
**       before any significant damage is done to the       **
**       output file.  We try and keep as much valid data   **
**       as possible in the output tape.  Add return code   **
**       indication of different error conditions.          **
**                                                          **
**    Version 1.9A - Better messages if this header's       **
**       previous byte value doesn't match the last         **
**       header's current byte value.  Pinpoint file and    **
**       block number in error.  Allow 4-byte version       **
**       number literal, in preparation for 1.10, etc.      **
**                                                          **
**    Version 1.10 -   Optional SYSIN dd name which can     **
**       contain a card:  NEWVOL=volser   starting in       **
**       column 1, which overrides the output tape's        **
**       volume serial.                                     **
**                                                          **
**    Version 1.11 -   INAREA now addressed indirectly.     **
**                                                          **
**    Version 1.12 -   Logic changed to accommodate chunks  **
**       of data between headers that are shorter than the  **
**       tape blocks.  Much of the program has been         **
**       completely rewritten.  Moves of data between AWS   **
**       headers to the output buffer, are now done only    **
**       by the UNFOLDEM called program.  The SYSFILES      **
**       report has been improved.  The SYSMOVED and        **
**       SYSTRACE reports now reflect the data associated   **
**       with each header encountered.                      **
**                                                          **
**    Version 1.13 -   Put in ASG enhancement to allow a    **
**       volser change through a PARM='TVOL=nwvser', or     **
**       PARM='TVOL(nwvser)'.  Put in a check for short     **
**       volsers (less than 6 characters) and ran the parm  **
**       for the volser through a translate table first,    **
**       to uppercase it and clean it up somewhat.  The     **
**       volser that is coded in the SYSIN DD card can      **
**       completely override this, so you still have the    **
**       freedom to create bizarre volsers if you really    **
**       want to.  BTW, you do not need to code the new     **
**       volser in the JCL.  This program does not do a     **
**       RDJFCB to find out what is in the JCL.             **
**                                                          **
**                                                          **
**  RETURN CODES:                                           **
**                                                          **
**    RC =  0 :    Normal Operation                         **
**                                                          **
**    RC =  4 :    A Private Scratch tape was asked for,    **
**                 because the end of the first output      **
**                 tape was reached.                        **
**                                                          **
**    RC =  8 :                                             **
**                                                          **
**    RC = 12 :    Program operation had to be aborted      **
**                 because the chain of AWS headers was     **
**                 broken in the middle, and an invalid     **
**                 "AWS header" was encountered.  The       **
**                 program writes out all valid tape        **
**                 blocks, and then stops action, with a    **
**                 message that indicates the problem,      **
**                 and the header found to be in error.     **
**                 The last tape block written, is the      **
**                 block before the last correct AWS        **
**                 header.  This condition probably         **
**                 occurred because an invalid AWS header   **
**                 "current length" made it impossible      **
**                 to find the next valid AWS header.       **
**                                                          **
**                                                          **
**    Please note that a higher return code will            **
**    supersede a lower return code, and that multiple      **
**    error conditions might exist, if there is a nonzero   **
**    return code higher than 4.  Look at the SYSFILES      **
**    report, and the other reports, to determine the       **
**    exact error(s) present.                               **
**                                                          **
**                                                          **
**************************************************************
         EJECT
         MACRO
&NAME    HEX   &TO,&LEN,&FROM
.* ---------------------------------------------------------------  *
.*   This macro is used to display hex values in a printed report.
.* ---------------------------------------------------------------  *
&NAME    DS    0H
         ST    R4,SAVER4B
         STM   15,1,HEXSAVE
         LA    1,&FROM
         LA    0,&LEN
         LA    15,&TO
         BAL   4,HEX
         L     R4,SAVER4B
         LM    15,1,HEXSAVE
         MEND
**************************************************************
         GBLC  &LLEV
&LLEV    SETC  '1.13'
**************************************************************
         EJECT
VTT2TAPE CSECT
*                           It is probably not necessary to run
*                           this program in 24-bit mode.  But
*                           it works when it is run that way.
VTT2TAPE AMODE 24
VTT2TAPE RMODE 24
         USING *,R15
         B     EYECATCH
         DC    C'--- '            MAKE EYECATCHER VISIBLE
         DC    C'VTT2TAPE - AWS FB-80 DISK FILE INPUT TO REAL TAPE - '
         DC    C'LEVEL '
SYSLEV   DC    C'&LLEV'
         DC    C' - '
SYSDAT   DC    C'&SYSDATE'
         DC    C'  ',C'&SYSTIME ',C'--- '
         DC    C'Copyright (c) 2001 by Sam Golob '
SAVEAREA DC    18F'0'
EYECATCH DS    0D                    ENSURE ALIGNMENT
         SAVE  (14,12)
         LR    R5,R1                 SAVE PARM POINTER
         LA    R1,SAVEAREA           NEW SAVE-AREA ADDR
         ST    R1,8(,R13)            FORWARD SAVE-AREA CHAIN PTR
         ST    R13,4(,R1)            BACKWARD SAVE-AREA CHAIN PTR
         LR    R13,R1                NEW SAVE AREA ADDRESS
         DROP  R15
* -----                              SET UP BASE REGISTERS
         USING VTT2TAPE,R12,R11,R10,R8
         LR    R12,R15
         LA    R11,4095(,R12)
         LA    R11,1(,R11)
         LA    R10,4095(,R11)
         LA    R10,1(,R10)
         LA    R8,4095(,R10)
         LA    R8,1(,R8)
         LR    R1,R5                 RESTORE PARM POINTER
*
         MVC   SVNEWVOL(6),=C'      '    MAKE SVNEWVOL BLANK
         L     R1,0(,R1)             Get PARM field
         CLC   =C'TVOL',2(R1)        Is it a Tape volume override?
         BNE   CHKREAD               No. Then check if "read only".
         MVC   CHKNWVOL(6),7(R1)     Yes. Move chars from PARM=TVOL.
         TR    CHKNWVOL(6),TRTBLPRT  Translate to clean this up some.
*
*  Code to guard against a short volser or leading blanks in the PARM.
* >> below
*
         STM   R2,R5,SAVR2T5         Save 4 registers
         LA    R3,CHKNWVOL           Load address of source field
         LA    R4,6                  Load limit of characters moved
         LA    R5,SVNEWVOL           Load address of target field
         LR    R2,R5                 Start address of target field
MVELOOP  DS    0H                    Guard against a short volser.
         CLI   0(R3),X'00'           Delimiter of hexzeros?
         BE    MVELEND               Yes, end the move.
         CLI   0(R3),C' '            Delimiter of blank?
         BE    MVELEND               Yes, end the move.
         CLI   0(R3),C')'            Delimiter of close paren?
         BE    MVELEND               Yes, end the move.
         MVC   0(1,R5),0(R3)         Move one character over.
         OI    FLAGNEWV,X'01'        Flag that volser needs change.
         LA    R3,1(,R3)             Bump source character.
         LA    R5,1(,R5)             Bump target character.
         BCT   R4,MVELOOP            Try again if before end.
MVELEND  DS    0H
         LM    R2,R5,SAVR2T5         Restore 4 registers
MOVEEND  DS    0H
*
* >> above
*  Code to guard against a short volser or leading blanks in the PARM.
*
* ----- >                            Parm = READ    <--- below
*    See code for PARM='TVOL=nwvser' which is above, in several places.
* ----- >
CHKREAD  CLC   =C'READ',2(R1)        Is it "READ" only?
         BNE   COPYTAPE              No. Default is to copy the tape.
         OI    READFLAG,X'01'        Yes. Turn on flag indicating so.
COPYTAPE DS    0H
* ----- >                            Parm = READ    <--- above
*
         L     R15,=V(UNFOLDEM)      UNFOLDEM subprogram
         ST    R15,SVUNFOLD          Save its entry point
         L     R0,=A(INAREA)         Address of tape buffer
         ST    R0,SVINAREA           Store it away for later use.
***********************************************************************
* GET SYSTEM DATE AND TIME - A standard way to get date and time      *
***********************************************************************
         STM   R14,R2,SAVE1402
*NEW*    TIME  DEC,DATETIME,LINKAGE=SYSTEM,DATETYPE=MMDDYYYY
         TIME  DEC           OLD AND SLOW                       \
         STCM  R0,15,TIME                                       \
         OI    TIME+3,X'0F'
*NEW*    STCM  R1,15,DATE+1                                     \
*NEW*    OI    DATE+4,X'0F'
*NEW*    UNPK  DATED,DATE
*  INSERTION TO SUPPORT DATE IN MVS 3.8                         \
         ST    R1,DB+4       SAVE JULIAN DATE                   \
         CLI   DB+4,1        DID USER SUPPLY A CENTURY?         \
         BH    HAVECENT      YES                                \
         AP    DB+4(4),=P'1900000'  ELSE ADD IT IN              \
HAVECENT MVO   DB2,DB+4(2)   ISOLATE THE YEAR                   \
         XC    DB(6),DB      ISOLATE THE DAYS                   \
         CVB   R1,DB         CONVERT DAYS TO BINARY             \
         CVB   R2,DB2        CONVERT YEAR TO BINARY             \
         SLR   R0,R0         SET FOR NO LEAP DAY ADJUSTMENT     \
*  N.B.: THIS WORKS UNTIL 2099 ONLY                             \
         EX    R2,EXISLEAP   TEST FOR MULTIPLE OF FOUR          \
         BNZ   NOTALEAP      BRANCH IF NOT A LEAP YEAR          \
         CH    R1,=H'60'     ON, BEFORE, OR AFTER LEAP DAY?     \
         BL    NOTALEAP      BEFORE; TREAT NORMALLY             \
         BH    ONELESS       AFTER; ADJUST DAY                  \
         LA    R0,1          SET LEAP DAY ADJUSTMENT            \
ONELESS  BCTR  R1,0          ONE LESS TO FIX DAYS AFTER LEAP DAY\
NOTALEAP LA    R4,DATETABL   GET TABLE OF CUMULATIVE DAYS       \
         LR    R5,R4         SAVE                               \
FINDMON  CH    R1,2(,R4)     IN THIS MONTH?                     \
         BNH   FOUNDMON      YES; PROCESS                       \
         LA    R4,2(,R4)     INCREMENT                          \
         B     FINDMON       AND TRY AGAIN                      \
FOUNDMON SH    R1,0(,R4)     SUBTRACT DAYS IN PRIOR MONTHS      \
         AR    R1,R0         ADJUST 1 IF LEAP DAY               \
         LA    R4,2(,R4)     FINAGLE TO MAKE MONTH COME OUT RIGHT
         SR    R4,R5         GET OFFSET TO MONTH                \
         SRL   R4,1          GET MONTH (1-12)                   \
*  WE NOW HAVE FULL YEAR IN R2, MONTH IN R4, AND DAY IN R1      \
         MH    R4,=H'100'    SHIFT FOR EDIT                     \
         AR    R4,R1         ADD DAY: MMDD                      \
         MH    R4,=H'10000'  SHIFT FOR EDIT                     \
         AR    R4,R2         NOW HAVE MMDDYYYY                  \
         MH    R4,=H'10'     FINAGLE A LITTLE MORE              \
         CVD   R4,DB         MAKE PACKED AND SIGNED             \
         UNPK  DATED,DB      CONFORM TO *NEW* CODE              \
EXISLEAP TM    =X'03',*-*    MULTIPLE OF FOUR?                  \
         SPACE 1                                                \
         UNPK  TIMED,TIME
*                          FILL HEADDATE AREA WITH INFO TO REUSE
         MVC   HEADDATE(2),DATED
         MVI   HEADDATE+2,C'/'
         MVC   HEADDATE+3(2),DATED+2
         MVI   HEADDATE+5,C'/'
         MVC   HEADDATE+6(4),DATED+4
         MVC   HEADDATE+12(2),TIMED
         MVI   HEADDATE+14,C':'
         MVC   HEADDATE+15(2),TIMED+2
         MVI   HEADDATE+17,C':'
         MVC   HEADDATE+18(2),TIMED+4
         MVC   MESSAGE1+88(31),HEADDLIT    Today's date and time
         MVC   MESSAGE4+88(31),HEADDLIT      in the reports.
         MVC   MESSAGE5+88(31),HEADDLIT
         MVC   MESSAGE6+88(31),HEADDLIT
         LM    R14,R2,SAVE1402
***********************************************************************
         MVC   LEVDATE(8),SYSDAT
***********************************************************************
         MVC   MESSAGE1+61(21),LEVELLIT    Program level and
         MVC   MESSAGE4+61(21),LEVELLIT      assembly date
         MVC   MESSAGE5+61(21),LEVELLIT
         MVC   MESSAGE6+61(21),LEVELLIT
* ----------------------------------------------------------------- *
INITEM   DS    0H                    Initialize some constants and
         MVI   FLAGSYST,X'00'        No optional ddnames initially.
         ZAP   INHDRS,=P'0'          Count number of AWS headers
         ZAP   INTYPE1,=P'0'         Counts of Header Types
         ZAP   INTYPE2,=P'0'
         ZAP   INTYPE3,=P'0'
         ZAP   INTYPE4,=P'0'
         ZAP   INTYPE5,=P'0'
         ZAP   FILCOUNT,=P'0'        Initialize file counter
         MVC   DBIN(8),=D'0'         Initialize byte counters
         MVC   LBIN(8),=D'0'
         MVC   DAIN(8),=D'0'
         MVC   DAINF(8),=D'0'
         MVC   LBINF(8),=D'0'
         MVC   DBINF(8),=D'0'
         MVC   OURRC,=F'0'
         MVC   MAXRC,=F'0'
* ----------------------------------------------------------------- *
TIOTSCAN DS    0H             Determine the presence of Optional
*                             DDNAMEs:  SYSTRACE, SYSMOVED, SYSFILES
* ----->                      and open them if there is JCL for them.
* ----------------------------------------------------------------- *
         L     R5,16          R5=CVT
         L     R5,0(,R5)      R5=TCB WORDS
         L     R5,4(,R5)      R5=MY TCB
         L     R5,12(,R5)     R5=TIOT
         LA    R5,24(,R5)     R5=FIRST DD ENTRY
TIOTLOOP CLC   0(4,R5),=XL4'00' END OF TIOT?
         BE    TIOTSEND       YES, CHECK FOR OUTPUT VOL OVERRIDES
         CLC   4(8,R5),SYSTRACE+40  SYSTRACE DDNAME THERE?
         BNE   TIOTMOVD       NO
*DEBUG*  OI    FLAGSYST,X'01'       SHOW PRESENCE OF SYSTRACE DD
         B     TIOTNEXT       CONTINUE
TIOTMOVD CLC   4(8,R5),SYSMOVED+40
         BNE   TIOTFILE
         OI    FLAGSYST,X'02'       SHOW PRESENCE OF SYSMOVED DD
         B     TIOTNEXT
TIOTFILE CLC   4(8,R5),SYSFILES+40
         BNE   TIOTSYSN
         OI    FLAGSYST,X'04'       SHOW PRESENCE OF SYSFILES DD
         B     TIOTNEXT
TIOTSYSN CLC   4(8,R5),SYSIN+40
         BNE   TIOTNEXT
         OI    FLAGSYST,X'08'       SHOW PRESENCE OF SYSIN DD
         B     TIOTNEXT
TIOTNEXT SR    R3,R3
         IC    R3,0(,R5)      R3=LENGTH OF DD ENTRY
         AR    R5,R3          R5=NEXT DD ENTRY
         B     TIOTLOOP       GO CHECK IT
TIOTSEND DS    0H
***********************************************************************
*    Now OPEN the files and start the processing.
***********************************************************************
*---------------------------------------------------------------------*
* -------------- >>>>>>   Look for new output volume name - BELOW
         TM    FLAGSYST,X'08'       Is SYSIN there?
         BZ    NONSYSIN             No. Then can't open it.
         OPEN  (SYSIN,(INPUT))
SYSINLUP DS    0H
         GET   SYSIN,GETSYSIN
         CLC   =C'NEWVOL=',GETSYSIN  Is the literal NEWVOL= in col 1?
         BNE   SYSINLUP              No. Don't use this card.
         CLI   GETSYSIN+7,C' '       Is the next letter a blank?
         BE    SYSINLUP              Yes. Ignore this card.
         MVC   SVNEWVOL(6),GETSYSIN+7     Save the next 6 chars.
         OI    FLAGNEWV,X'01'             And show a new volser here.
         B     NONSYSIN
SYSINEND DS    0H
         CLOSE SYSIN
NONSYSIN DS    0H
* -------------- >>>>>>   Look for new output volume name - ABOVE
*---------------------------------------------------------------------*
         OPEN  (AWSIN,(INPUT))
         OPEN  (SYSPRINT,(OUTPUT))
         TM    READFLAG,X'01'        Is this run READ ONLY?
         BO    NOTAPOPN              Yes. Don't OPEN output tape.
         OPEN  (TAPOUT,(OUTPUT))
NOTAPOPN DS    0H
         TM    FLAGSYST,X'01'        DO WE WANT THE TRACE REPORT?
         BNO   NOSYSTRC              NO. THEN DON'T OPEN THE DCB.
         OPEN  (SYSTRACE,(OUTPUT))
         PUT   SYSTRACE,MESSAGE4
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSTRACE,PRTLINE
*--->>
         TM    READFLAG,X'01'        If READ ONLY, print extra line.
         BZ    NOEXTRA4
         MVC   PRTLINE,PRTLINE-1
         MVC   PRTLINE+4(21),=C'This Run is READ ONLY'
         PUT   SYSTRACE,PRTLINE
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSTRACE,PRTLINE
NOEXTRA4 DS    0H
         PUT   SYSTRACE,MESSAGE9
         PUT   SYSTRACE,MESSAG10
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSTRACE,PRTLINE
         PUT   SYSTRACE,MESSAGE8
*--->>
NOSYSTRC DS    0H
         TM    FLAGSYST,X'02'        DO WE WANT THE MOVED REPORT?
         BNO   NOSYSFIL              NO. THEN DON'T OPEN THE DCB.
         OPEN  (SYSMOVED,(OUTPUT))
         PUT   SYSMOVED,MESSAGE5
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSMOVED,PRTLINE
*--->>
         TM    READFLAG,X'01'        If READ ONLY, print extra line.
         BZ    NOEXTRA5
         MVC   PRTLINE,PRTLINE-1
         MVC   PRTLINE+4(21),=C'This Run is READ ONLY'
         PUT   SYSMOVED,PRTLINE
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSMOVED,PRTLINE
NOEXTRA5 DS    0H
*--->>
NOSYSFIL DS    0H
         TM    FLAGSYST,X'04'        DO WE WANT THE FILES REPORT?
         BNO   NOSYSMVD              NO. THEN DON'T OPEN THE DCB.
         OPEN  (SYSFILES,(OUTPUT))
         PUT   SYSFILES,MESSAGE6
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSFILES,PRTLINE
*--->>
         TM    READFLAG,X'01'        If READ ONLY, print extra line.
         BZ    NOEXTRA6
         MVC   PRTLINE,PRTLINE-1
         MVC   PRTLINE+4(21),=C'This Run is READ ONLY'
         PUT   SYSFILES,PRTLINE
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSFILES,PRTLINE
NOEXTRA6 DS    0H
*--->>
NOSYSMVD DS    0H
* ----------------------------------------------------------------- *
*     Write the top Header Line, with the date and time in it.
* ----------------------------------------------------------------- *
         PUT   SYSPRINT,MESSAGE1
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
*--->>
         TM    READFLAG,X'01'        If READ ONLY, print extra line.
         BZ    NOEXTRA1
         MVC   PRTLINE,PRTLINE-1
         MVC   PRTLINE+4(21),=C'This Run is READ ONLY'
         PUT   SYSPRINT,PRTLINE
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSPRINT,PRTLINE
NOEXTRA1 DS    0H
*--->>
* ----------------------------------------------------------------- *
*     Start trying to bop through the AWS headers.  The first 6
*     bytes of the file, is the first header, so we start there.
* ----------------------------------------------------------------- *
LOOPSTRT DS    0H                    START OF PROCESSING
         LA    R7,INCARD             INITIALIZE BEG OF RECORD
         ST    R7,SAVEBEGC           AND SAVE THIS SETTING.
* ---------------------------------------------------------------- *
         LA    R6,INCAEND            INITIALIZE END OF RECORD
         ST    R6,SAVEENDC           AND SAVE THIS SETTING.
         LA    R1,80(,R6)            BOP BY ANOTHER RECORD LENGTH
         ST    R1,SAVEEN80           AND SAVE WHERE THIS IS.
* ---------------------------------------------------------------- *
         GET   AWSIN,INCARD           Do the very first GET to find
*                                     the first header in the file.
*                                     The first header lets you find
*                                     all the other headers.
         AP    UNFINRCD,=P'1'         Update the control block too
         MVC   INHEADER(6),0(R7)      Got the first header
* ---------------------------------------------------------------- *
*     We come here when we know we're at the beginning of an
*     AWS header record.
* ---------------------------------------------------------------- *
GOTHEADR DS    0H                     Got a header record
* ---------------------------------------------------------------- *
         MVC   HDRPREVS(2),HDRPREV    SAVE PREVIOUS BLOCK SIZE
         MVC   HDRLENGS(2),HDRLENG    SAVE SIZE OF NEXT BLOCK
* ---------------------------------------------------------------- *
         AP    INHDRS,=P'1'           Count the number of headers.
         MVC   HEADER(6),INHEADER     Move header to formatting area.
*--->
         ST    R9,SAVER9HV            Save link register
         BAL   R9,VALIDHDR            Make sure header flags are valid
         L     R9,SAVER9HV            Restore link register
         TM    HDRVFLAG,X'01'         Is the header in error?
         BO    HEADRERR               Yes-report condition and end pgm.
*--->
*--->       Format the header by interpreting the length fields,
*--->       and then print the values for diagnosis if necessary.
*--->
*--->       HDRLENG contains the true halfword byte count of data
*--->               following this header.
*--->       HDRPREV contains the true halfword byte count of data
*--->               preceding this header.
*--->
*--->       In case fullword versions of these quantities are
