   TITLE 'VTT2DISK -- READ A REAL TAPE AND CREATE FB-80 AWS FILE'
**     These extra fields are obviously not required by     **
**     the unfolding process.  The first one is not         **
**     required because you're doing "unchunking" instead   **
**     of "chunking", and you read the existing chunks      **
**     as they come in; you're not required to create       **
**     them.  The second one is not required because the    **
**     main program writes the output (a tape) instead of   **
**     the sub-program writing the output (an FB-80 file).  **
**     So in our case, if no output is to be written, the   **
**     sub-program must know about it.                      **
**                                                          **
**  OPTIONAL DDNAMES:                                       **
**                                                          **
**     In order to make sure that the VTT2DISK program      **
**     is doing its job properly, it produces a lot of      **
**     trace data and status data, as it is creating        **
**     the folded FB-80 AWS format tape.  In order not      **
**     to clutter the summary report, most of this          **
**     data is written to "Optional DDNAMEs".  Starting     **
**     with version 1.12 of this program, most of the       **
**     trace data now consists of the state of the FLDAREA  **
**     control block fields at various stages of program    **
**     execution.                                           **
**                                                          **
**     If you have access to the source code (you are       **
**     reading it), you can introduce an instruction:       **
**                                                          **
**           BAL   R9,FLDIMAGE                              **
**                                                          **
**     at any point in the program, as long as SYSPRINT     **
**     is open.  This should produce any diagnostics you    **
**     may need, because all FLDAREA fields are displayed.  **
**                                                          **
**     Optional DDNAMEs don't have to be coded in the       **
**     JCL.  But if they are coded, they will contain       **
**     the extra trace data which VTT2DISK produces,        **
**     and the SYSFILES ddname will contain a detailed      **
**     "file by file" report.                               **
**                                                          **
**     The SYSFILES report is very useful if you want       **
**     to do a "dry run", with the READ parameter.  If      **
**     you want to know the structure of a tape without     **
**     creating the FB-80 output file, the SYSFILES         **
**     report will tell you what files are on the tape.     **
**     It will also give you an indication of how big an    **
**     FB-80 output file you will need on an MVS disk,      **
**     to contain all the tape data.  See below for         **
**     details.                                             **
**                                                          **
**     The optional DDNAMEs are SYSTRACE, SYSFILES,         **
**     and SYSIN.  SYSMOVED is now obsolete, although       **
**     it will produce a dummy report if it is present      **
**     in the JCL.                                          **
**                                                          **
**     SYSIN data is necessary if optional parameters       **
**     are to be entered, such as:                          **
**                                                          **
**     CHUNKSIZE=nnnn                                       **
**     NEWVOL=volser                                        **
**     READ                                                 **
**     IDRCOFF                                              **
**                                                          **
**     SYSIN keywords have to start in column 1.            **
**                                                          **
**     Either READ or IDRCOFF can also be entered in the    **
**     PARM field of the EXEC card in the JCL.              **
**                                                          **
**     Full JCL to run the VTT2DISK program is as           **
**     follows:                                             **
**                                                          **
**     //   jobcard                                         **
**     //AWSREAD  EXEC PGM=VTT2DISK                         **
**     //STEPLIB   DD  DISP=SHR,DSN=your.load.library       **
**     //*AWSOUT   DD  DSN=fb80.folded.aws.file,DISP=SHR    **
**     //*        .... if the file is preallocated ....     **
**     //AWSOUT    DD  DSN=fb80.folded.aws.file,            **
**     //          DISP=(NEW,CATLG,DELETE),UNIT=SYSALLDA,   **
**     //          VOL=SER=volxxx,                          **
**     //          SPACE=(CYL,(mm,nn),RLSE)                 **
**     //          DCB=(RECFM=FB,LRECL=80,BLKSIZE=nnnnn)    **
**     //TAPIN     DD  DISP=OLD,UNIT=562,VOL=SER=TEST01,    **
**     //          LABEL=(1,BLP,EXPDT=98000)                **
**     //SYSPRINT  DD  SYSOUT=*                             **
**     //SYSFILES  DD  SYSOUT=*                             **
**     //SYSTRACE  DD  SYSOUT=*                             **
**     //SYSUDUMP  DD  SYSOUT=*                             **
**     //SYSIN     DD  *                                    **
**     keywords in column 1                                 **
**     /*                                                   **
**                                                          **
**     where you can leave out SYSTRACE and SYSUDUMP        **
**     if you want to.  I'd strongly suggest including      **
**     (at least) SYSFILES, though.                         **
**                                                          **
**     SYSTRACE takes a picture of the tape buffer at       **
**     READ time, and takes a picture of the AWS headers    **
**     and the FLDAREA control block fields at the time     **
**     the headers are made.  Since the folding is now      **
**     done by the FOLDEM subprogram, SYSMOVED, which       **
**     used to track the data folding process, is now       **
**     not necessary.  Of course SYSUDUMP is there to       **
**     contain the MVS-produced dump, upon any abnormal     **
**     termination of the program.                          **
**                                                          **
**     SYSFILES gives you block counts and byte counts      **
**     for all files read and written.                      **
**                                                          **
**     In the SYSPRINT report, there is a count of total    **
**     number of 80-byte records which the program will     **
**     (or has) put out.  If you are doing a READ only      **
**     run, and want to allocate an output file which is    **
**     the right size, you might use this number, together  **
**     with the BLKnnnn command from File 296 of the CBT    **
**     Tape, to produce the following result:               **
**                                                          **
**     Say, our program produces:                           **
**                                                          **
**     TOTAL NUMBER OF RECORDS OUT:            4,152,837    **
**                                                          **
**     And you want to allocate space on a 3390.  So you    **
**     would say:                                           **
**                                                          **
**     BLK3390 80 BLKSIZE(27920) RECORDS(4152837)           **
**                                                          **
**     Which comes up with the result:                      **
**                                                          **
** FOR BLKSIZE 27,920  AND 4,152,837 RECORDS, ALLOCATE:     **
**    11,900 BLOCKS,     5,950 TRACKS, OR   397 CYLINDERS   **
**                                                          **
**  CHANGE LOG:                                             **
**                                                          **
**    Version 1.1 - Make sure program works properly        **
**       folding the data from the input buffer into FB-80. **
**                                                          **
**    Version 1.2 - Level number in the report headings.    **
**                                                          **
**    Version 1.3 - Not stopped by null SL tape file.       **
**                                                          **
**    Version 1.4 - Byte count and cum byte count report    **
**       in SYSFILES.  Differentiate between label bytes    **
**       and data bytes in the reports.                     **
**                                                          **
**    Version 1.5 - Block counts for each file and for the  **
**       entire tape.                                       **
**                                                          **
**    Version 1.6 - Fix a reporting problem with block      **
**       counting.                                          **
**                                                          **
**    Version 1.7 - Allow PARM=READ, just to get stats.     **
**                                                          **
**    Version 1.8 - Make file-level stats reporting into    **
**       a subroutine.  Fix a bug in cumulative data byte   **
**       reporting.                                         **
**                                                          **
**    Version 1.9 - End program if error on input tape.     **
**       If input tape is AWS with bad headers, break the   **
**       loop upon thinking you have an infinite number of  **
**       tape marks on input.                               **
**                                                          **
**    Version 1.9A - Accommodate 4 character version level. **
**       Add extra line of ASCII blanks (X'20') to the      **
**       output, to make Hercules happy, and to detect      **
**       end-of-tape more easily.                           **
**                                                          **
**    Version 1.10 - PARM of IDRCOFF will turn off IDRC     **
**       indicators in the VOL1, HDR2, EOF2, EOV2 labels.   **
**                                                          **
**    Version 1.11 - Last line has hexzeros instead of      **
**       hex 20 as fillers.  It makes Hercules happier.     **
**                                                          **
**    Version 1.12 - Re-architected program to use FOLDEM   **
**       sub-program for data moves.  The FOLDEM program    **
**       is driven by the FLDAREA control block, so the     **
**       trace data consists mostly of the state of the     **
**       FLDAREA control block fields.  A routine called    **
**       FLDIMAGE will print all the FLDAREA control block  **
**       fields on a single SYSPRINT line.                  **
**                                                          **
**       Added the possibility of coding program options    **
**       in the SYSIN DD, which is used if it is present    **
**       in the JCL.  SYSIN keywords, which must be coded   **
**       to start in column 1, are currently:               **
**                                                          **
**       CHUNKSIZE=nnnn                                     **
**       NEWVOL=volser                                      **
**       READ                                               **
**       IDRCOFF                                            **
**                                                          **
**       Added CHUNKSIZE=nnnn SYSIN keyword to allow the    **
**       creation of "chunked AWS tape files by this        **
**       program.  The AWS tape file architecture allows    **
**       for unlimited tape block sizes, if the blocks      **
**       are broken into "chunks" of 65535 bytes or less,   **
**       separated by AWS headers.  IBM's original AWS      **
**       tape standard used to require a maximum chunk      **
**       size of only 4096 bytes.  In this program, 65535   **
**       bytes is the default chunk size, but this value    **
**       can be adjusted at assembly time by setting a      **
**       global variable.                                   **
**                                                          **
**       The NEWVOL=volser keyword in SYSIN, allows you     **
**       to change the volser in the VOL1 label of the      **
**       output AWS-format tape file.                       **
**                                                          **
**       Now, the READ and IDRCOFF keywords of the EXEC     **
**       PARM field, can also be coded in SYSIN.  They      **
**       must begin in column 1.  READ allows a dry run     **
**       of the program which reads the input tape and      **
**       reports statistics, but which does not produce     **
**       an output FB-80 AWS file.                          **
**                                                          **
**       IDRCOFF looks in the tape standard labels, if      **
**       there are any, and turns off any "P" indicators    **
**       which tell MVS that this tape was produced on      **
**       an IDRC-enabled tape drive.  Since the output      **
**       FB-80 file is not compressed anyway, one wants     **
**       the power to read the AWS-format tape file on a    **
**       logical 3420 or 3480 tape drive, without MVS       **
**       telling you that "the tape has compressed files    **
**       and I can't read it" on this particular drive.     **
**                                                          **
**                                                          **
**************************************************************
         EJECT
**************************************************************
         MACRO
*  ---------------------------------------------------------------  *
*    This macro is used to display hex values in a printed report.  *
*  ---------------------------------------------------------------  *
&NAME    HEX   &TO,&LEN,&FROM
&NAME    DS    0H
         ST    R4,SAVER4B
         STM   15,1,HEXSAVE
         LA    1,&FROM
         LA    0,&LEN
         LA    15,&TO
         BAL   4,HEX
         L     R4,SAVER4B
         LM    15,1,HEXSAVE
         MEND
         SPACE
**************************************************************
         GBLC  &LLEV
         GBLC  &DEFCHKC
         GBLA  &DEFCHNK
&LLEV    SETC  '1.12'
* ------------------------------------------------------------------ *
*   DEFAULT CHUNKSIZE FOR THE OUTPUT FB-80 AWS FILE PRODUCED BY      *
*   THIS PROGRAM, IS SET HERE.  AS DISTRIBUTED, THE VALUE IS 65535.  *
* ------------------------------------------------------------------ *
&DEFCHNK SETA  65535
&DEFCHKC SETC  '&DEFCHNK'
         YREGS
         EJECT
** -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- **
VTT2DISK CSECT
*                           It is probably not necessary to run
*                           this program in 24-bit mode.  But
*                           it works when it is run that way.
VTT2DISK AMODE 24
VTT2DISK RMODE 24
         USING *,R15
         B     EYECATCH
         DC    C'--- '            MAKE EYECATCHER VISIBLE
         DC    C'VTT2DISK - REAL TAPE TO FOLDED FB-80 AWS DISK FILE - '
         DC    C'LEVEL '
SYSLEV   DC    C'&LLEV'
         DC    C' - '
SYSDAT   DC    C'&SYSDATE'
         DC    C'  ',C'&SYSTIME ',C'--- '
         DC    C'Copyright (c) 2001-2005 by Sam Golob '
SAVEAREA DC    18F'0'
EYECATCH DS    0D                    ENSURE ALIGNMENT
         SAVE  (14,12)
         LR    R5,R1                 SAVE PARM POINTER
         LA    R1,SAVEAREA           NEW SAVE-AREA ADDR
         ST    R1,8(,R13)            FORWARD SAVE-AREA CHAIN PTR
         ST    R13,4(,R1)            BACKWARD SAVE-AREA CHAIN PTR
         LR    R13,R1                NEW SAVE AREA ADDRESS
         DROP  R15
* -----                              SET UP BASE REGISTERS
         USING VTT2DISK,R12,R11,R10,R8,R7
         LR    R12,R15
         LA    R11,4095(,R12)
         LA    R11,1(,R11)
         LA    R10,4095(,R11)
         LA    R10,1(,R10)
         LA    R8,4095(,R10)
         LA    R8,1(,R8)
         LA    R7,4095(,R8)
         LA    R7,1(,R7)
         LR    R1,R5                 RESTORE PARM POINTER
*
* ----- >                            Parms          <--- below
         L     R1,0(R1)              Get PARM field
         CLC   =C'READ',2(R1)        Is it "READ" only?
         BE    COPYREAD              Yes. Turn on indicator.
         CLC   =C'IDRCOFF',2(R1)     Do we turn off IDRC indicators?
         BE    COPYIDRF              Yes. Say that.
         B     COPYTAPE              No. Just go on with processing.
COPYREAD DS    0H                    READ only?
         OI    READFLAG,X'01'        Yes. Turn on flag indicating so.
         MVC   FLDREADF,READFLAG     Tell FOLDEM pgm if READ only.
         B     COPYTAPE
COPYIDRF DS    0H                    IDRC indicators off?
         OI    IDRCFLAG,X'01'        Yes. Turn on flag.
         B     COPYTAPE
*  Note:  READ and IDRCOFF can also be set in SYSIN in column 1.
COPYTAPE DS    0H
* ----- >                            Parms          <--- above
*
***********************************************************************
* GET SYSTEM DATE AND TIME - A standard way to get date and time      *
***********************************************************************
         STM   R14,R2,SAVE1402
         TIME  DEC,DATETIME,LINKAGE=SYSTEM,DATETYPE=MMDDYYYY
         OI    DATE+4,X'0F'
         UNPK  DATED,DATE
         OI    TIME+3,X'0F'
         UNPK  TIMED,TIME
*                          FILL HEADDATE AREA WITH INFO TO REUSE
         MVC   HEADDATE(2),DATED
         MVI   HEADDATE+2,C'/'
         MVC   HEADDATE+3(2),DATED+2
         MVI   HEADDATE+5,C'/'
         MVC   HEADDATE+6(4),DATED+4
         MVC   HEADDATE+12(2),TIMED
         MVI   HEADDATE+14,C':'
         MVC   HEADDATE+15(2),TIMED+2
         MVI   HEADDATE+17,C':'
         MVC   HEADDATE+18(2),TIMED+4
         MVC   MESSAGE1+88(31),HEADDLIT    Today's date and time
         MVC   MESSAGE2+88(31),HEADDLIT      in the reports.
         MVC   MESSAGE3+88(31),HEADDLIT
         MVC   MESSAGE4+88(31),HEADDLIT
         LM    R14,R2,SAVE1402
***********************************************************************
         MVC   LEVDATE(8),SYSDAT
***********************************************************************
         MVC   MESSAGE1+61(21),LEVELLIT    Program level and
         MVC   MESSAGE2+61(21),LEVELLIT      assembly date
         MVC   MESSAGE3+61(21),LEVELLIT
         MVC   MESSAGE4+61(21),LEVELLIT
***********************************************************************
* ----------------------------------------------------------------- *
INITEM   DS    0H                    Initialize some constants
         MVC   FOLDHIGH(2),=X'0000'  High order of fullwords.
         MVC   FULLHIGH(2),=X'0000'
         MVC   CURRBYTE(2),=X'0000'
         MVC   LASTBYTE(2),=X'0000'
         MVC   HDRSIZE(4),=F'6'      Set size of header globally.
         MVC   FLDOFFST(4),=F'0'     Offset is initially zero
         LA    R1,OUTCARD            Let FOLDEM know about AWSOUT area
         ST    R1,FLDSCARD           Beginning of card image output
         ST    R1,SVBEGCRD
         LA    R1,80(,R1)            Find end of card
         ST    R1,FLDECARD           And store it away for the duration
         ST    R1,SVENDCRD
         L     R1,=A(INAREA)         Get address of input buffer
         ST    R1,SVBFAREA           And save it away.
         ST    R1,FLDBUFFR           Prime these fields
         ST    R1,FLDBSTRT
         L     R0,=F'&DEFCHNK'       Set default chunk size.
         ST    R0,CHNKSIZE           Default is X'FFFF' unless changed.
         ZAP   FLDOUTCT,=P'0'        Zero count of AWSOUT records.
* ----------------------------------------------------------------- *
TIOTSCAN DS    0H             Determine the presence of Optional
*                             DDNAMEs:  SYSTRACE, SYSMOVED, SYSFILES
* ----->                      and open them if there is JCL for them.
* ----------------------------------------------------------------- *
         L     R5,16          R5=CVT
         L     R5,0(,R5)      R5=TCB WORDS
         L     R5,4(,R5)      R5=MY TCB
         L     R5,12(,R5)     R5=TIOT
         LA    R5,24(,R5)     R5=FIRST DD ENTRY
TIOTLOOP CLC   0(4,R5),=XL4'00' END OF TIOT?
         BE    TIOTSEND       YES, CHECK FOR OUTPUT VOL OVERRIDES
         CLC   4(8,R5),SYSTRACE+40  SYSTRACE ddname there?
         BNE   TIOTMOVD       NO
         OI    FLAGSYST,X'01'       Flag presence of SYSTRACE DD
         B     TIOTNEXT       CONTINUE
TIOTMOVD CLC   4(8,R5),SYSMOVED+40  SYSMOVED ddname there?
         BNE   TIOTFILE
         OI    FLAGSYST,X'02'       Flag presence of SYSMOVED DD
         B     TIOTNEXT
TIOTFILE CLC   4(8,R5),SYSFILES+40  SYSFILES ddname there?
         BNE   TIOTSYSN
         OI    FLAGSYST,X'04'       Flag presence of SYSFILES DD
         B     TIOTNEXT
TIOTSYSN CLC   4(8,R5),SYSIN+40     SYSIN ddname there?
         BNE   TIOTNEXT
         OI    FLAGSYST,X'08'       Flag presence of SYSIN DD
         B     TIOTNEXT
TIOTNEXT SR    R3,R3
         IC    R3,0(,R5)      R3=LENGTH OF DD ENTRY
         AR    R5,R3          R5=NEXT DD ENTRY
         B     TIOTLOOP       GO CHECK IT
TIOTSEND DS    0H
* ----------------------------------------------------------------- *
* ---    DO SYSIN PROCESSING IF THE DD IS THERE                 --- *
* ----------------------------------------------------------------- *
*
         BAL   R9,SCNSYSIN           Scan SYSIN for all its info.
*
* ----------------------------------------------------------------- *
***********************************************************************
*    Now OPEN the files and start the processing.
***********************************************************************
* - - - ->  Chunk Size Message - - - ->   below
*    The purpose of this code is to fill MESSAG14 with information.
         L     R1,CHNKSIZE                  Load binary Chunk Size
         XC    DWORD,DWORD                  Clear DWORD to zeros.
         CVD   R1,DWORD                     Convert to decimal.
         OI    DWORD+7,X'0F'                Make sign readable.
         MVC   MESSAG14+28(8),CHPATTRN      Load pattern into message
         ED    MESSAG14+28(8),DWORD+4       Edit the number
         B     AFCHKDSP                     Branch past constant
CHPATTRN DC    X'4020202020202120'          8 bytes of pattern
AFCHKDSP DS    0H
* - - - ->  Chunk Size Message - - - ->   above
         TM    READFLAG,X'01'        Read Only run?
         BO    NOAWSOUT              Yes. Don't OPEN AWSOUT.
         OPEN  (AWSOUT,(OUTPUT))
NOAWSOUT DS    0H
         OPEN  (SYSPRINT,(OUTPUT))
         OPEN  (TAPIN,(INPUT))
*--->>
         MVC   MSGLINE1,MSGLINE1-1   Clear optional
         MVC   MSGLINE2,MSGLINE2-1      message lines
READIDRC DS    0H
         TM    READFLAG,X'01'        READ only run?
         BZ    IDRCMSG
READMSG  DS    0H
         MVC   MSGLINE1+4(21),=C'This Run is READ ONLY'
IDRCMSG  DS    0H
         TM    IDRCFLAG,X'01'        Remove IDRC indicator from labels?
         BZ    ENDEXMSG
         MVC   MSGLINE2+4(24),=C'Turn IDRC indicators off'
ENDEXMSG DS    0H
*--->>
TRACERPT DS    0H
         TM    FLAGSYST,X'01'        DO WE WANT THE TRACE REPORT?
         BNO   MOVEDRPT              NO. THEN DON'T OPEN THE DCB.
         OPEN  (SYSTRACE,(OUTPUT))
         PUT   SYSTRACE,MESSAGE2     Title message for SYSTRACE report
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSTRACE,OUTLINE      Blank Line
         PUT   SYSTRACE,MSGLINE1     Read Only message or blank
         TM    IDRCFLAG,X'01'
         BZ    TRACENOI
         PUT   SYSTRACE,MSGLINE2     IDRC remove message
TRACENOI DS    0H
         PUT   SYSTRACE,MESSAG14
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSTRACE,OUTLINE
TRACDESC DS    0H
         PUT   SYSTRACE,MESSAGE8
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSTRACE,OUTLINE
         PUT   SYSTRACE,MESSAGE5
         PUT   SYSTRACE,MESSAGE6
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSTRACE,OUTLINE
         PUT   SYSTRACE,MESSAG11
         PUT   SYSTRACE,MESSAG12
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSTRACE,OUTLINE
         PUT   SYSTRACE,MESSAGE7
*--->>
MOVEDRPT DS    0H
         TM    FLAGSYST,X'02'        DO WE WANT THE MOVED REPORT?
         BNO   FILESRPT              NO. THEN DON'T OPEN THE DCB.
         OPEN  (SYSMOVED,(OUTPUT))
         PUT   SYSMOVED,MESSAGE3     Title message for SYSMOVED report
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSMOVED,OUTLINE      Blank Line
         PUT   SYSMOVED,MSGLINE1     Read Only message or blank
         TM    IDRCFLAG,X'01'
         BZ    MOVEDNOI
         PUT   SYSMOVED,MSGLINE2     IDRC remove message
MOVEDNOI DS    0H
         PUT   SYSMOVED,MESSAG14
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSMOVED,OUTLINE
         PUT   SYSMOVED,MESSAGE9
         PUT   SYSMOVED,MESSAG10
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSMOVED,OUTLINE
         PUT   SYSMOVED,MESSAG11
         PUT   SYSMOVED,MESSAG12
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSMOVED,OUTLINE
*--->>
FILESRPT DS    0H
         TM    FLAGSYST,X'04'        DO WE WANT THE FILES REPORT?
         BNO   NOSYSFIL              NO. THEN DON'T OPEN THE DCB.
         OPEN  (SYSFILES,(OUTPUT))
         PUT   SYSFILES,MESSAGE4     Title message for SYSFILES report
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSFILES,OUTLINE      Blank Line
         PUT   SYSFILES,MSGLINE1     Read Only message or blank
         TM    IDRCFLAG,X'01'
         BZ    FILESNOI
         PUT   SYSFILES,MSGLINE2     IDRC remove message
FILESNOI DS    0H
         PUT   SYSFILES,MESSAG14
*--->>
NOSYSFIL DS    0H
* ----------------------------------------------------------------- *
*   Now do the same for SYSPRINT report, which is always there.
* ----------------------------------------------------------------- *
         PUT   SYSPRINT,MESSAGE1
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
         PUT   SYSPRINT,OUTLINE      Blank Line
         PUT   SYSPRINT,MSGLINE1     Read Only message or blank
         TM    IDRCFLAG,X'01'
         BZ    PRINTNOI
         PUT   SYSPRINT,MSGLINE2     IDRC remove message
PRINTNOI DS    0H
         PUT   SYSPRINT,MESSAG14
*--->>
*  TEST TEST TEST TEST TEST TEST TEST TEST TEST  Move as needed.
*        BAL   R9,FLDIMAGE
*--->>
* ----------------------------------------------------------------- *
TAPEREAD DS    0H                      READ a new tape block.
* ----------------------------------------------------------------- *
*   You come here every time you do a tape READ.
* ----------------------------------------------------------------- *
         NI    TPMKFLAG,X'FF'-X'02'    You haven't read two tape marks
         BAL   R9,READBLOK             Read a block of data
         TM    TPMKFLAG,X'01'          Was this read a Tape Mark?
         BO    MAINTPMK                Yes. Take appropriate action.
* --- >
         L     R1,CURRBFUL             Fullword number of bytes read
         C     R1,CHNKSIZE             Bigger than chunk size?
         BNH   NOCHUNKS                No. Don't chunk. X'A0' headers.
         OI    CHNKFLAG,X'01'          Yes. Headers to be chunked.
         NI    BUFINISH,FF-X'01'       Turn "buffer finished" flag off
         MVC   FLDBYTOT,CURRBFUL       Total bytes in buffer
         MVC   FLDBYTES,CHNKSIZE       Chunk size is bytes to be moved
         B     AFTRCHNK                Jump over other alternative
NOCHUNKS DS    0H
         NI    CHNKFLAG,FF-X'01'       Say it ain't so, Joe.
         OI    BUFINISH,X'01'          Buffer is finished in one shot.
         MVC   FLDBYTOT,CURRBFUL       Bytes in buffer is true total
         MVC   FLDBYTES,CURRBFUL       Bytes in buffer is current total
* --- >                                Label check if HDR - below
AFTRCHNK DS    0H
         CLC   CURRBYTE,=X'0050'       Exactly 80 bytes read?
         BNE   MAINNOTL                No. Can't be a label.
         BAL   R9,LABELCHK             Check for labels and their kind.
         TM    ISLBLFLG,X'01'          Is this record a label?
         BZ    MAINNOTL                No. Bypass flag setting.
         TM    LBLFLAG,X'03'           Is this label a HDR1 or HDR2?
         BZ    MAINNOTH                Neither. Check if EOF or EOV.
         OI    FLAGHDRL,X'01'          Flag just after a HDR 1 or 2.
MAINNOTH DS    0H
         TM    LBLFLAG,X'F0'           Is label an EOF or EOV?
         BZ    MAINNOTL                No. Don't turn off flag.
         NI    FLAGHDRL,FF-X'01'       After EOF or EOV. Turn flag off.
MAINNOTL DS    0H
* ----------------> BYTE COUNTS AT THE READ LEVEL  -  BELOW
** -->              stuff below is only done per READ.
         STM   R2,R3,SAVEMOVE       Save prev contents of R2 and R3
         L     R2,CURRBFUL          Load Current READ Byte Count
         LA    R3,DBOUTF            Point Register to Counter
         BAL   R9,ADDCOUNT          Increment Doubleword Count
         LA    R3,DBOUT             Point Register to Counter
         BAL   R9,ADDCOUNT          Increment Doubleword Count
** -->   label byte counts and data byte counts  <-- **  below
         TM    ISLBLFLG,X'01'       This is a label file?
         BO    ADLABCNT             If so, go count its bytes
         LA    R3,DAIN              This is a data file--count bytes
         BAL   R9,ADDCOUNT          Increment Doubleword Count
         B     NOLABCNT             Don't count twice
ADLABCNT DS    0H
         LA    R3,LBIN              Count the label file's bytes
         BAL   R9,ADDCOUNT          Increment Doubleword Count
NOLABCNT DS    0H
         LM    R2,R3,SAVEMOVE       Save prev contents of R2 and R3
** -->              stuff above is only done per READ.
* ----------------> BYTE COUNTS AT THE READ LEVEL  -  ABOVE
* --- >                                Label check if HDR - above
**-------------------------------------------------------------------**
FOLDSTRT DS    0H                   MAKE HEADERS AND FOLD DATA UNTIL
*                                   THE BUFFER IS EXHAUSTED.
         MVC   FLDSCARD,SVBEGCRD       Prime the FLDAREA card fields
         MVC   FLDECARD,SVENDCRD
         L     R3,=A(INAREA)           Point to the data buffer
         ST    R3,FLDBUFFR             Initialize
         ST    R3,FLDBSTRT                 FLDAREA fields
         MVC   SAVAREA(SAVLENTH),FLDAREA   Save copy of entire FLDAREA
*                                      because we'll have to fold the
*                                      newly manufactured header.
**-------------------------------------------------------------------**
FOLDLOOP DS    0H
         L     R1,FLDBYTOT          Compare bytes remaining to fold
         C     R1,CHNKSIZE          To the chunk size.
         BH    FOLDNCHK             If now less than or equal
         NI    CHNKFLAG,FF-X'01'    Turn the chunk flag off
         OI    BUFINISH,X'01'       And turn "buffer finished" flag on
         MVC   FLDBYTES,FLDBYTOT    Only move bytes that are left.
FOLDNCHK DS    0H
         MVC   SAVAREA(SAVLENTH),FLDAREA   Save copy of entire FLDAREA
         BAL   R9,MAKEHEDR             Create a header with READ info
