   TITLE 'VTT2FK2T -- COPY FAKETAPE FORMAT FILE TO A REAL TAPE'
**         EXCP contains no such provisions, leaving any    **
**         extra label creation entirely up to the          **
**         programmer.                                      **
**                                                          **
**                                                          **
**  OPTIONAL DDNAMES:                                       **
**                                                          **
**         In order to make sure that the VTT2FK2T program  **
**         is doing its job properly, it produces a lot of  **
**         trace data and status data, as it is reading     **
**         through the folded FB-80 FAKETAPE format tape.   **
**         In order not to clutter the summary report, most **
**         of this data is written to "Optional DDNAMEs".   **
**                                                          **
**         Optional DDNAMEs don't have to be coded in the   **
**         JCL.  But if they are coded, they will contain   **
**         the extra trace data which VTT2FK2T produces.    **
**                                                          **
**         The optional DDNAMEs are SYSFILES, SYSTRACE,     **
**         SYSMOVED, and SYSIN.                             **
**                                                          **
**         Full JCL to run the VTT2FK2T program is as       **
**         follows:                                         **
**                                                          **
**       //   jobcard                                       **
**       //FAKEREAD EXEC PGM=VTT2FK2T                       **
**       //STEPLIB   DD  DISP=SHR,DSN=your.load.library     **
**       //FAKEIN    DD  DISP=SHR,DSN=folded.fkt.file,      **
**                   DCB=(RECFM=FB,LRECL=80,BLKSIZE=nnnnn)  **
**       //TAPOUT    DD  DISP=OLD,UNIT=582,VOL=SER=TEST01,  **
**       //          LABEL=(1,BLP,EXPDT=98000)              **
**       //SYSPRINT  DD  SYSOUT=*                           **
**       //SYSFILES  DD  SYSOUT=*                           **
**       //SYSTRACE  DD  SYSOUT=*                           **
**       //SYSMOVED  DD  SYSOUT=*                           **
**       //SYSUDUMP  DD  SYSOUT=*                           **
**       //SYSIN     DD  *                                  **
**       NEWVOL=PROD01                                      **
**       /*                                                 **
**       //                                                 **
**                                                          **
**         where you can leave out SYSTRACE, SYSMOVED,      **
**         and SYSUDUMP, if you want to.  I'd strongly      **
**         suggest including (at least) SYSFILES, though.   **
**                                                          **
**         If you code NEWVOL=volser in a //SYSIN card,     **
**         starting in column 1, VTT2FK2T will change       **
**         the VOLSER in every VOL1 label (should only be   **
**         one of them) on the tape, to the value you       **
**         specify.                                         **
**                                                          **
**         SYSFILES gives you block counts and byte counts  **
**         for all files read and written.  SYSFILES also   **
**         differentiates between label files and data      **
**         files.                                           **
**                                                          **
**         SYSTRACE tells you if you are running through    **
**         all the FAKETAPE headers properly. SYSMOVED      **
**         tells you how many bytes were moved from each    **
**         chunk of data between FAKETAPE headers. SYSUDUMP **
**         is there to contain the MVS-produced dump, upon  **
**         any abnormal termination of the program.         **
**                                                          **
**                                                          **
**  CHANGE LOG:                                             **
**                                                          **
**    Version 1.12 - Adapted from VTT2TAPE program which    **
**       does a similar job for AWS-format virtual tape     **
**       files.                                             **
**                                                          **
**                                                          **
**  RETURN CODES:                                           **
**                                                          **
**    RC =  0 :    Normal Operation                         **
**                                                          **
**    RC =  4 :    A Private Scratch tape was asked for,    **
**                 because the end of the first output      **
**                 tape was reached.                        **
**                                                          **
**    RC =  8 :                                             **
**                                                          **
**    RC = 12 :    Program operation had to be aborted      **
**                 because the chain of FAKETAPE headers    **
**                 was broken in the middle, and an invalid **
**                 "FAKETAPE header" was encountered.  The  **
**                 program writes out all valid tape        **
**                 blocks, and then stops action, with a    **
**                 message that indicates the problem, and  **
**                 the header found to be in error.  The    **
**                 last tape block written, is the block    **
**                 before the last correct FAKETAPE header. **
**                 This condition probably occurred because **
**                 an invalid FAKETAPE header "current      **
**                 length" made it impossible to find the   **
**                 next valid FAKETAPE header.              **
**                                                          **
**                                                          **
**    Please note that a higher return code will            **
**    supersede a lower return code, and that multiple      **
**    error conditions might exist, if there is a nonzero   **
**    return code higher than 4.  Look at the SYSFILES      **
**    report, and the other reports, to determine the       **
**    exact error(s) present.                               **
**                                                          **
**                                                          **
**************************************************************
         EJECT
**************************************************************
         MACRO
*  ---------------------------------------------------------------  *
*    This macro is used to display hex values in a printed report.
*  ---------------------------------------------------------------  *
&NAME    HEX   &TO,&LEN,&FROM
&NAME    DS    0H
         ST    R4,SAVER4B
         STM   15,1,HEXSAVE
         LA    1,&FROM
         LA    0,&LEN
         LA    15,&TO
         BAL   4,HEX
         L     R4,SAVER4B
         LM    15,1,HEXSAVE
         MEND
         SPACE
**************************************************************
         GBLC  &LLEV
&LLEV    SETC  '1.12'
         YREGS
         EJECT
VTT2FK2T CSECT
*                           It is probably not necessary to run
*                           this program in 24-bit mode.  But
*                           it works when it is run that way.
VTT2FK2T AMODE 24
VTT2FK2T RMODE 24
         USING *,R15
         B     EYECATCH
         DC    C'--- '            MAKE EYECATCHER VISIBLE
         DC    C'VTT2FK2T - CUT A REAL TAPE FROM FAKETAPE FB-80 FILE -'
         DC    C' '
         DC    C'LEVEL '
SYSLEV   DC    C'&LLEV'
         DC    C' - '
SYSDAT   DC    C'&SYSDATE'
         DC    C'  ',C'&SYSTIME ',C'--- '
         DC    C'Copyright (c) 2004 by Sam Golob '
SAVEAREA DC    18F'0'
EYECATCH DS    0D                    ENSURE ALIGNMENT
         SAVE  (14,12)
         LR    R5,R1                 SAVE PARM POINTER
         LA    R1,SAVEAREA           NEW SAVE-AREA ADDR
         ST    R1,8(,R13)            FORWARD SAVE-AREA CHAIN PTR
         ST    R13,4(,R1)            BACKWARD SAVE-AREA CHAIN PTR
         LR    R13,R1                NEW SAVE AREA ADDRESS
         DROP  R15
* -----                              SET UP BASE REGISTERS
         USING VTT2FK2T,R12,R11,R10,R8
         LR    R12,R15
         LA    R11,4095(,R12)
         LA    R11,1(,R11)
         LA    R10,4095(,R11)
         LA    R10,1(,R10)
         LA    R8,4095(,R10)
         LA    R8,1(,R8)
         LR    R1,R5                 RESTORE PARM POINTER
*
* ----- >                            Parm = READ    <--- below
         L     R1,0(R1)              Get PARM field
         CLC   =C'READ',2(R1)        Is it "READ" only?
         BNE   COPYTAPE              No. Default is to copy the tape.
         OI    READFLAG,X'01'        Yes. Turn on flag indicating so.
COPYTAPE DS    0H
* ----- >                            Parm = READ    <--- above
*
         L     R15,=V(UNFOLDEM)      UNFOLDEM subprogram
         ST    R15,SVUNFOLD          Save its entry point
         L     R0,=A(INAREA)         Address of tape buffer
         ST    R0,SVINAREA           Store it away for later use.
         L     R0,=V(TRTCSECT)       SAVE HEX TRANSLATE TABLE POINTER
         ST    R0,SAVTRTCS           AND STORE IT FOR LATER USE.
***********************************************************************
* GET SYSTEM DATE AND TIME - A standard way to get date and time      *
***********************************************************************
         STM   R14,R2,SAVE1402
         TIME  DEC,DATETIME,LINKAGE=SYSTEM,DATETYPE=MMDDYYYY
         OI    DATE+4,X'0F'
         UNPK  DATED,DATE
         OI    TIME+3,X'0F'
         UNPK  TIMED,TIME
*                          FILL HEADDATE AREA WITH INFO TO REUSE
         MVC   HEADDATE(2),DATED
         MVI   HEADDATE+2,C'/'
         MVC   HEADDATE+3(2),DATED+2
         MVI   HEADDATE+5,C'/'
         MVC   HEADDATE+6(4),DATED+4
         MVC   HEADDATE+12(2),TIMED
         MVI   HEADDATE+14,C':'
         MVC   HEADDATE+15(2),TIMED+2
         MVI   HEADDATE+17,C':'
         MVC   HEADDATE+18(2),TIMED+4
         MVC   MESSAGE1+88(31),HEADDLIT    Today's date and time
         MVC   MESSAGE4+88(31),HEADDLIT      in the reports.
         MVC   MESSAGE5+88(31),HEADDLIT
         MVC   MESSAGE6+88(31),HEADDLIT
         LM    R14,R2,SAVE1402
***********************************************************************
         MVC   LEVDATE(8),SYSDAT
***********************************************************************
         MVC   MESSAGE1+61(21),LEVELLIT    Program level and
         MVC   MESSAGE4+61(21),LEVELLIT      assembly date
         MVC   MESSAGE5+61(21),LEVELLIT
         MVC   MESSAGE6+61(21),LEVELLIT
* ----------------------------------------------------------------- *
INITEM   DS    0H                    Initialize some constants and
         MVI   FLAGSYST,X'00'        No optional ddnames initially.
         ZAP   INHDRS,=P'0'          Count number of FAKETAPE headers
         ZAP   INTYPE1,=P'0'         Counts of Header Types
         ZAP   INTYPE2,=P'0'
         ZAP   INTYPE3,=P'0'
         ZAP   INTYPE4,=P'0'
         ZAP   INTYPE5,=P'0'
         ZAP   FILCOUNT,=P'0'        Initialize file counter
         MVC   DBIN(8),=D'0'         Initialize byte counters
         MVC   LBIN(8),=D'0'
         MVC   DAIN(8),=D'0'
         MVC   DAINF(8),=D'0'
         MVC   LBINF(8),=D'0'
         MVC   DBINF(8),=D'0'
         MVC   OURRC,=F'0'
         MVC   MAXRC,=F'0'
         MVC   SVNEWVOL(6),=C'      '    MAKE SVNEWVOL BLANK
* ----------------------------------------------------------------- *
TIOTSCAN DS    0H             Determine the presence of Optional
*                             DDNAMEs:  SYSTRACE, SYSMOVED, SYSFILES
* ----->                      and open them if there is JCL for them.
* ----------------------------------------------------------------- *
         L     R5,16          R5=CVT
         L     R5,0(,R5)      R5=TCB WORDS
         L     R5,4(,R5)      R5=MY TCB
         L     R5,12(,R5)     R5=TIOT
         LA    R5,24(,R5)     R5=FIRST DD ENTRY
TIOTLOOP CLC   0(4,R5),=XL4'00' END OF TIOT?
         BE    TIOTSEND       YES, CHECK FOR OUTPUT VOL OVERRIDES
         CLC   4(8,R5),SYSTRACE+40  SYSTRACE DDNAME THERE?
         BNE   TIOTMOVD       NO
         OI    FLAGSYST,X'01'       SHOW PRESENCE OF SYSTRACE DD
         B     TIOTNEXT       CONTINUE
TIOTMOVD CLC   4(8,R5),SYSMOVED+40
         BNE   TIOTFILE
         OI    FLAGSYST,X'02'       SHOW PRESENCE OF SYSMOVED DD
         B     TIOTNEXT
TIOTFILE CLC   4(8,R5),SYSFILES+40
         BNE   TIOTSYSN
         OI    FLAGSYST,X'04'       SHOW PRESENCE OF SYSFILES DD
         B     TIOTNEXT
TIOTSYSN CLC   4(8,R5),SYSIN+40
         BNE   TIOTNEXT
         OI    FLAGSYST,X'08'       SHOW PRESENCE OF SYSIN DD
         B     TIOTNEXT
TIOTNEXT SR    R3,R3
         IC    R3,0(,R5)      R3=LENGTH OF DD ENTRY
         AR    R5,R3          R5=NEXT DD ENTRY
         B     TIOTLOOP       GO CHECK IT
TIOTSEND DS    0H
***********************************************************************
*    Now OPEN the files and start the processing.
***********************************************************************
*---------------------------------------------------------------------*
* -------------- >>>>>>   Look for new output volume name - BELOW
         TM    FLAGSYST,X'08'       Is SYSIN there?
         BZ    NONSYSIN             No. Then can't open it.
         OPEN  (SYSIN,(INPUT))
SYSINLUP DS    0H
         GET   SYSIN,GETSYSIN
         CLC   =C'NEWVOL=',GETSYSIN  Is the literal NEWVOL= in col 1?
         BNE   SYSINLUP              No. Don't use this card.
         CLI   GETSYSIN+7,C' '       Is the next letter a blank?
         BE    SYSINLUP              Yes. Ignore this card.
         MVC   SVNEWVOL(6),GETSYSIN+7     Save the next 6 chars.
         OI    FLAGNEWV,X'01'             And show a new volser here.
         B     SYSINLUP
SYSINEND DS    0H
         CLOSE SYSIN
NONSYSIN DS    0H
* -------------- >>>>>>   Look for new output volume name - ABOVE
*---------------------------------------------------------------------*
         OPEN  (FAKEIN,(INPUT))
         OPEN  (SYSPRINT,(OUTPUT))
         TM    READFLAG,X'01'        Is this run READ ONLY?
         BO    NOTAPOPN              Yes. Don't OPEN output tape.
         OPEN  (TAPOUT,(OUTPUT))
NOTAPOPN DS    0H
         TM    FLAGSYST,X'01'        DO WE WANT THE TRACE REPORT?
         BNO   NOSYSTRC              NO. THEN DON'T OPEN THE DCB.
         OPEN  (SYSTRACE,(OUTPUT))
         PUT   SYSTRACE,MESSAGE4
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSTRACE,PRTLINE
*--->>
         TM    READFLAG,X'01'        If READ ONLY, print extra line.
         BZ    NOEXTRA4
         MVC   PRTLINE,PRTLINE-1
         MVC   PRTLINE+4(21),=C'This Run is READ ONLY'
         PUT   SYSTRACE,PRTLINE
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSTRACE,PRTLINE
NOEXTRA4 DS    0H
         PUT   SYSTRACE,MESSAGE9
         PUT   SYSTRACE,MESSAG10
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSTRACE,PRTLINE
         PUT   SYSTRACE,MESSAGE8
*--->>
NOSYSTRC DS    0H
         TM    FLAGSYST,X'02'        DO WE WANT THE MOVED REPORT?
         BNO   NOSYSFIL              NO. THEN DON'T OPEN THE DCB.
         OPEN  (SYSMOVED,(OUTPUT))
         PUT   SYSMOVED,MESSAGE5
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSMOVED,PRTLINE
*--->>
         TM    READFLAG,X'01'        If READ ONLY, print extra line.
         BZ    NOEXTRA5
         MVC   PRTLINE,PRTLINE-1
         MVC   PRTLINE+4(21),=C'This Run is READ ONLY'
         PUT   SYSMOVED,PRTLINE
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSMOVED,PRTLINE
NOEXTRA5 DS    0H
*--->>
NOSYSFIL DS    0H
         TM    FLAGSYST,X'04'        DO WE WANT THE FILES REPORT?
         BNO   NOSYSMVD              NO. THEN DON'T OPEN THE DCB.
         OPEN  (SYSFILES,(OUTPUT))
         PUT   SYSFILES,MESSAGE6
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSFILES,PRTLINE
*--->>
         TM    READFLAG,X'01'        If READ ONLY, print extra line.
         BZ    NOEXTRA6
         MVC   PRTLINE,PRTLINE-1
         MVC   PRTLINE+4(21),=C'This Run is READ ONLY'
         PUT   SYSFILES,PRTLINE
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSFILES,PRTLINE
NOEXTRA6 DS    0H
*--->>
NOSYSMVD DS    0H
* ----------------------------------------------------------------- *
*     Write the top Header Line, with the date and time in it.
* ----------------------------------------------------------------- *
         PUT   SYSPRINT,MESSAGE1
         MVC   OUTLINE,OUTLINE-1
         PUT   SYSPRINT,OUTLINE
*--->>
         TM    READFLAG,X'01'        If READ ONLY, print extra line.
         BZ    NOEXTRA1
         MVC   PRTLINE,PRTLINE-1
         MVC   PRTLINE+4(21),=C'This Run is READ ONLY'
         PUT   SYSPRINT,PRTLINE
         MVC   PRTLINE,PRTLINE-1
         PUT   SYSPRINT,PRTLINE
NOEXTRA1 DS    0H
*--->>
* ----------------------------------------------------------------- *
*     Start trying to bop through the FAKETAPE headers. The first 12
*     bytes of the file, is the first header, so we start there.
* ----------------------------------------------------------------- *
LOOPSTRT DS    0H                    START OF PROCESSING
         LA    R7,INCARD             INITIALIZE BEG OF RECORD
         ST    R7,SAVEBEGC           AND SAVE THIS SETTING.
* ---------------------------------------------------------------- *
         LA    R6,INCAEND            INITIALIZE END OF RECORD
         ST    R6,SAVEENDC           AND SAVE THIS SETTING.
         LA    R1,80(,R6)            BOP BY ANOTHER RECORD LENGTH
         ST    R1,SAVEEN80           AND SAVE WHERE THIS IS.
* ---------------------------------------------------------------- *
         GET   FAKEIN,INCARD          Do the very first GET to find
*                                     the first header in the file.
*                                     The first header lets you find
*                                     all the other headers.
         AP    UNFINRCD,=P'1'         Increment the GET count
         MVC   INHEADER(12),0(R7)     Got the first header
         MVC   HDRLENGS(2),=X'0000'   Zero for first compare.
* ---------------------------------------------------------------- *
*     We come here when we know we're at the beginning of an
*     FAKETAPE header record.
* ---------------------------------------------------------------- *
GOTHEADR DS    0H                     Got a header record
* ---------------------------------------------------------------- *
* -------------  Save data from the previous header  ------------- *
* ---------------------------------------------------------------- *
         MVC   HDRPREVS(2),HDRPREV    Save previous bytes moved
         MVC   HDRLENGS(2),HDRLENG    Save next bytes to be moved
* ---------------------------------------------------------------- *
*  New header gotten is in the INHEADER field - must be converted
* ---------------------------------------------------------------- *
* -
         XR    R1,R1                  Make sure R1 is cleared
         LA    R1,INHEADP             Point R1 to 4 bytes to convert
         BAL   R9,ASC2HFWD            Convert header field to halfword
         MVC   HDRPREV(2),0(R1)       And move it to its proper place
* -
         XR    R1,R1                  Make sure R1 is cleared
         LA    R1,INHEADN             Point R1 to 4 bytes to convert
         BAL   R9,ASC2HFWD            Convert header field to halfword
         MVC   HDRLENG(2),0(R1)       And move it to its proper place
* -
         XR    R1,R1                  Make sure R1 is cleared
         LA    R1,INHEADC             Point R1 to 4 bytes to convert
         BAL   R9,ASC2HFWD            Convert header field to halfword
         MVC   HDRCHEK(2),0(R1)       And move it to its proper place
* -
         MVC   HDRCHEKW(2),HDRPREV    Previous bytes to workarea
         XC    HDRCHEKW(2),HDRLENG    XOR with next bytes
         CLC   HDRCHEKW(2),HDRCHEK    Compare to value from header
         BE    GOODHEDR               Equal, everything is good.
         B     HEADRERR               Not equal. Report error.
GOODHEDR DS    0H                     Go on processing.
* ---------------------------------------------------------------- *
*--->
         AP    INHDRS,=P'1'           Count the number of good headers.
*--->
*--->       Format the header by interpreting the length fields,
*--->       and then print the values for diagnosis if necessary.
*--->
*--->       HDRLENG contains the true halfword byte count of data
*--->               following this header.
*--->       HDRPREV contains the true halfword byte count of data
*--->               preceding this header.
*--->
*--->       In case fullword versions of these quantities are
*--->       needed, HDRFULLS and HDRPFULS are supplied too.
*--->
         MVC   HDRFILL(2),=X'0000'    Fill in zeros
         MVC   HDRPRVF(2),=X'0000'      for
         MVC   HDRLENFL(2),=X'0000'        fullword values
         MVC   HDRPRVFL(2),=X'0000'           of halfwords.
*
         MVC   PRTLINE,PRTLINE-1      CLEAR PRINT LINE
         MVC   INHEADWK(12),INHEADER  To workarea to make header
*                                       displayable.
         ST    R5,R5TRANSL            Save register.
         L     R5,SAVTRTCS            Point to translation table CSECT.
         USING TRTCSECT,R5
         TR    INHEADWK(12),TRTA2E    Translate to EBCDIC for print.
         L     R5,R5TRANSL            Restore register.
         DROP  R5
         MVC   PRTLINE+8(12),INHEADWK Move EBCDIC header to print line.
*                                     UNFAREA at GOTHEADR time display
         HEX   PRTLINE+28,4,UNFSCARD                            .
         HEX   PRTLINE+38,4,UNFECARD                            .
         HEX   PRTLINE+48,4,UNFOFFST                            .
         HEX   PRTLINE+58,4,UNFBYTES                            .
         HEX   PRTLINE+68,4,UNFBYMVD                            .
         HEX   PRTLINE+78,4,UNFBUFFR                            .
         HEX   PRTLINE+88,4,UNFBSTRT                            .
         HEX   PRTLINE+98,7,UNFINRCD                            .
* ---------------------------------------------------------------- *
*            PRINT THE SYSTRACE REPORT LINE IF ASKED FOR
* ---------------------------------------------------------------- *
PRTSYSTR DS    0H
         TM    FLAGSYST,X'01'         ARE WE PRINTING THE TRACE REPORT?
         BNO   NOSYSTR1               TAKE APPROPRIATE ACTION
         PUT   SYSTRACE,PRTLINE
NOSYSTR1 DS    0H
         CLC   INHEADER(12),EOTMARK   IS THE HEADER AN EOT MARK?
         BNE   NOFIN                  NO. DON'T STOP THE PROGRAM.
         AP    INTYPE5,=P'1'          Count double tape marks.
         NI    UNEXFLAG,FF-X'01'      TURN OFF UNIT EXCEPTION FLAG
         TM    FLAGHDRL,X'01'         YES. BUT TEST IF AFTER HDR 1 OR 2
         BO    NOFIN                  AFTER HDR1 OR HDR2, DON'T END PGM
         B     FIN                    OTHERWISE END THE PROGRAM.
NOFIN    DS    0H
*------------------------------>  Validate Header Quantities  <-- below
*
*   This validation checks if the bytes in the "previous" byte count
*   field match the byte count in the "forward" field of the previous
*   header.  If there is an error, it is reported now.
*
         CLC   HDRLENGS(2),HDRPREV    Is Prev Length = Last Current ?
         BE    HDRVALID               Yes. As it should be.
         MVC   OUTLINE,OUTLINE-1      No. Corrupted headers.
         MVC   OUTLINE,ERRMESS6       Write nasty message.
         MVI   OUTLINE+58,C'P'        Display prev hdr quantity.
         HEX   OUTLINE+60,2,HDRPREV
         MVI   OUTLINE+66,C'C'        Display last current hdr amount.
         HEX   OUTLINE+68,2,HDRLENGS
         ZAP   FERCOUNT,FILCOUNT      Get File number in error
         AP    FERCOUNT,=P'1'         By adding 1 to last valid file
         MVC   OUTLINE+77(4),=C'File'    Put literal into message
         MVC   OUTLINE+82(9),FILEPAT     Get file number in error
         ED    OUTLINE+82(9),FERCOUNT+3  And print it in message.
         ZAP   BLERRCNT,BLOCKCNT      Get Block number in error
         AP    BLERRCNT,=P'1'         By adding 1 to last valid block
         MVC   OUTLINE+96(5),=C'Block'   Put literal into message
         MVC   OUTLINE+102(11),BLOKPAT   And print bad block number
         ED    OUTLINE+102(11),BLERRCNT+2   in the error message.
         MVC   OURRC(4),=F'12'        Set RC = 12
         CLC   MAXRC,OURRC            Is MAXRC higher?
         BH    SAXERC02               Yes. Keep it.
         MVC   MAXRC,OURRC            No.  Raise MAXRC to this one.
SAXERC02 DS    0H
         TM    FLAGSYST,X'01'         Write nastygram to SYSTRACE.
         BZ    NOERRX1
         PUT   SYSTRACE,OUTLINE
NOERRX1  DS    0H
         TM    FLAGSYST,X'02'         Write nastygram to SYSMOVED.
         BZ    NOERRX2
         PUT   SYSMOVED,OUTLINE
NOERRX2  DS    0H
         TM    FLAGSYST,X'04'         Write nastygram to SYSFILES.
         BZ    NOERRX4
         PUT   SYSFILES,OUTLINE
NOERRX4  DS    0H
         PUT   SYSPRINT,OUTLINE       Write nastygram to SYSPRINT.
         B     AGLE                   End program if bad header.
*
*------------------------------>  Validate Header Quantities  <-- above
*
HDRVALID DS    0H          Prev Length equals Past Next, then come here
*
* - - - - - - - >>>>>   End of Header Operations....
* - - - - - - - >>>>>   Now go move the data afterward.
* ---------------------------------------------------------------- *
*     At this point, we will begin moving the data that is after
*     the first header.  Future OFFSETs will be supplied by the
*     previous call to the UNFOLDEM program.
* ---------------------------------------------------------------- *
LOOKINIT DS    0H                Start looking for the data at the
*                                beginning of the FAKEIN tape file.
         TM    INITFLAG,X'01'    Not the first time here?
         BO    LOOKIEND          Bypass initializations.
         OI    INITFLAG,X'01'    Do this only once for the entire tape.
         MVC   UNFOFFST,=F'12'   Initialize OFFSET to be just past
*                                the first header in the file.
         MVC   UNFBUFFR,UNFBSTRT  Init buffer loc to start of buffer
LOOKIEND DS    0H
* ---------------------------------------------------------------- *
MOVEDATA DS    0H                This is the call to UNFOLDEM.
*                                We fill in the necessary fields.
*
*    UNFOLDEM is only intended to move the data between the FAKETAPE
*    headers.  "After processing" is controlled by the fields in
*    the headers only.  That is because FAKETAPE headers have no
*    flag bits.  After each header is processed, we again point
*    to the data after the headers (if any) and call UNFOLDEM to
*    move it.
*
         MVC   UNFSCARD,SAVEBEGC   Beginning address of input card
         MVC   UNFECARD,SAVEENDC   End address of input card
         XC    UNFBYTES,UNFBYTES   Zero out fullword bytes to be moved
         MVC   UNFBYTES+2(2),HDRLENG   And move in halfword value
         L     R1,SVINAREA         Point to address of buffer
         ST    R1,UNFBSTRT         Store it in beginning buffer field
         ST    R1,UNFBUFFR         Store it in current buffer field
MOVEBUFF DS    0H
*        MVC   LINE+1(8),=C'BEFCALL '
*        BAL   R9,UNFIMAGE
         LA    R1,UNFAREA          Point to UNFAREA control block
         L     R15,SVUNFOLD        Load entry point of UNFOLDEM pgm
         BALR  R14,R15             Call the program and move data.
         MVC   UNFAREA(UNFLENTH),0(R1)  Move modified UNFAREA to pgm
*        MVC   LINE+1(8),=C'AFTCALL '
*        BAL   R9,UNFIMAGE
* -- Test for call of LABELCHK -- >   below
*   We have just moved the bytes.  Now we check if the file is a label.
         NI    ISLBLFLG,FF-X'01'   Initially assume it's not a label.
         L     R1,UNFBYMVD         The number of bytes moved just now.
         C     R1,=X'00000050'     Was it exactly 80?
         BNE   NOLBLCHK            No. Assume it can't be a label.
         L     R1,UNFBSTRT         Grab address of data buffer.
         MVC   TESTLABL(80),0(R1)  Move 80 bytes to the testing area.
         BAL   R9,LABELCHK         Test to see if it is a label.
         TM    ISLBLFLG,X'01'      Is it a label?
         BZ    NOLBLCHK            No. Assume entire file is not labels
         OI    FILBLFLG,X'01'      Yes. Turn on label flag at the
*                                   file level.
NOLBLCHK DS    0H
* -- Test for call of LABELCHK -- >   above
* ---------------------------------------------------------------- *
         BAL   R9,AFTRMOVE       Housekeeping after the data move.
*        MVC   LINE+1(8),=C'AFTAFTR '
*        BAL   R9,UNFIMAGE
         BAL   R9,CHKHEADR       Get new header ready for handling.
*        MVC   LINE+1(8),=C'AFTCHKH '
*        BAL   R9,UNFIMAGE
         B     GOTHEADR          Assume you've got another header.
* ---------------------------------------------------------------- *
*          END OF INPUT FAKETAPE DATA                              *
* ---------------------------------------------------------------- *
FIN      DS    0H                   PROGRAM EXIT ROUTINE
         BAL   R9,WRITTPMK          WRITE FINAL TAPE MARK
         B     AGLE                 Finish processing
* ---------------------------------------------------------------- *
HEADRERR DS    0H                     Check field is not right
         MVC   OUTLINE,OUTLINE-1      Clear line.
         MVC   OUTLINE,ERRMESS5       Move appropriate error message.
*
         MVC   INHEADWK(12),INHEADER  Get set to translate to EBCDIC.
*
