//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT491.FILE006.PDS'
 DEL 'CBT.CBT491.FILE008.PDS'
 DEL 'CBT.CBT491.FILE035.PDS'
 DEL 'CBT.CBT491.FILE039.PDS'
 DEL 'CBT.CBT491.FILE118.PDS'
 DEL 'CBT.CBT491.FILE182.PDS'
 DEL 'CBT.CBT491.FILE289.PDS'
 DEL 'CBT.CBT491.FILE312.PDS'
 DEL 'CBT.CBT491.FILE313.PDS'
 DEL 'CBT.CBT491.FILE357.PDS'
 DEL 'CBT.CBT491.FILE542.PDS'
 DEL 'CBT.CBT491.FILE731.PDS'
 DEL 'CBT.CBT491.FILE884.PDS'
 DEL 'CBT.CBT491.FILE949.PDS'
 REN 'SBGOLOB.CBT492.FILE006'         'CBT.CBT491.FILE006.PDS'
 REN 'CBT.CBT491.FILE016.PDS'         'CBT.CBT492.FILE016.PDS'
 REN 'CBT.CBT491.FILE017.PDS'         'CBT.CBT492.FILE017.PDS'
 REN 'CBT.CBT491.FILE018.DATA'        'CBT.CBT492.FILE018.DATA'
 REN 'CBT.CBT491.FILE019.PDS'         'CBT.CBT492.FILE019.PDS'
 REN 'CBT.CBT491.FILE020.PDS'         'CBT.CBT492.FILE020.PDS'
 REN 'CBT.CBT491.FILE021.PDS'         'CBT.CBT492.FILE021.PDS'
 REN 'CBT.CBT491.FILE022.PDS'         'CBT.CBT492.FILE022.PDS'
 REN 'CBT.CBT491.FILE023.PDS'         'CBT.CBT492.FILE023.PDS'
 REN 'CBT.CBT491.FILE024.PDS'         'CBT.CBT492.FILE024.PDS'
 REN 'CBT.CBT491.FILE025.PDS'         'CBT.CBT492.FILE025.PDS'
 REN 'CBT.CBT491.FILE026.PDS'         'CBT.CBT492.FILE026.PDS'
 REN 'CBT.CBT491.FILE027.PDS'         'CBT.CBT492.FILE027.PDS'
 REN 'CBT.CBT491.FILE028.PDS'         'CBT.CBT492.FILE028.PDS'
 REN 'CBT.CBT491.FILE029.PDS'         'CBT.CBT492.FILE029.PDS'
 REN 'CBT.CBT491.FILE030.PDS'         'CBT.CBT492.FILE030.PDS'
 REN 'CBT.CBT491.FILE031.PDS'         'CBT.CBT492.FILE031.PDS'
 REN 'CBT.CBT491.FILE032.PDS'         'CBT.CBT492.FILE032.PDS'
 REN 'CBT.CBT491.FILE033.PDS'         'CBT.CBT492.FILE033.PDS'
 REN 'CBT.CBT491.FILE034.PDS'         'CBT.CBT492.FILE034.PDS'
 REN 'CBT.CBT491.FILE035.PDS'         'CBT.CBT492.FILE035.PDS'
 REN 'CBT.CBT491.FILE036.PDS'         'CBT.CBT492.FILE036.PDS'
 REN 'CBT.CBT491.FILE037.PDS'         'CBT.CBT492.FILE037.PDS'
 REN 'CBT.CBT491.FILE038.PDS'         'CBT.CBT492.FILE038.PDS'
 REN 'CBT.CBT491.FILE039.PDS'         'CBT.CBT492.FILE039.PDS'
 REN 'CBT.CBT491.FILE040.PDS'         'CBT.CBT492.FILE040.PDS'
 REN 'CBT.CBT491.FILE041.PDS'         'CBT.CBT492.FILE041.PDS'
 REN 'CBT.CBT491.FILE042.PDS'         'CBT.CBT492.FILE042.PDS'
 REN 'CBT.CBT491.FILE043.DATA'        'CBT.CBT492.FILE043.DATA'
 REN 'CBT.CBT491.FILE044.PDS'         'CBT.CBT492.FILE044.PDS'
 REN 'CBT.CBT491.FILE045.PDS'         'CBT.CBT492.FILE045.PDS'
 REN 'CBT.CBT491.FILE046.PDS'         'CBT.CBT492.FILE046.PDS'
 REN 'CBT.CBT491.FILE047.PDS'         'CBT.CBT492.FILE047.PDS'
 REN 'CBT.CBT491.FILE048.PDS'         'CBT.CBT492.FILE048.PDS'
 REN 'CBT.CBT491.FILE049.PDS'         'CBT.CBT492.FILE049.PDS'
 REN 'CBT.CBT491.FILE050.PDS'         'CBT.CBT492.FILE050.PDS'
 REN 'CBT.CBT491.FILE051.PDS'         'CBT.CBT492.FILE051.PDS'
 REN 'CBT.CBT491.FILE052.PDS'         'CBT.CBT492.FILE052.PDS'
 REN 'CBT.CBT491.FILE053.PDS'         'CBT.CBT492.FILE053.PDS'
 REN 'CBT.CBT491.FILE054.PDS'         'CBT.CBT492.FILE054.PDS'
 REN 'CBT.CBT491.FILE055.PDS'         'CBT.CBT492.FILE055.PDS'
 REN 'CBT.CBT491.FILE056.PDS'         'CBT.CBT492.FILE056.PDS'
 REN 'CBT.CBT491.FILE057.PDS'         'CBT.CBT492.FILE057.PDS'
 REN 'CBT.CBT491.FILE058.PDS'         'CBT.CBT492.FILE058.PDS'
 REN 'CBT.CBT491.FILE059.PDS'         'CBT.CBT492.FILE059.PDS'
 REN 'CBT.CBT491.FILE060.PDS'         'CBT.CBT492.FILE060.PDS'
 REN 'CBT.CBT491.FILE061.PDS'         'CBT.CBT492.FILE061.PDS'
 REN 'CBT.CBT491.FILE062.DATA'        'CBT.CBT492.FILE062.DATA'
 REN 'CBT.CBT491.FILE063.DATA'        'CBT.CBT492.FILE063.DATA'
 REN 'CBT.CBT491.FILE064.DATA'        'CBT.CBT492.FILE064.DATA'
 REN 'CBT.CBT491.FILE065.PDS'         'CBT.CBT492.FILE065.PDS'
 REN 'CBT.CBT491.FILE066.PDS'         'CBT.CBT492.FILE066.PDS'
 REN 'CBT.CBT491.FILE067.PDS'         'CBT.CBT492.FILE067.PDS'
 REN 'CBT.CBT491.FILE068.PDS'         'CBT.CBT492.FILE068.PDS'
 REN 'CBT.CBT491.FILE069.PDS'         'CBT.CBT492.FILE069.PDS'
 REN 'CBT.CBT491.FILE070.PDS'         'CBT.CBT492.FILE070.PDS'
 REN 'CBT.CBT491.FILE071.PDS'         'CBT.CBT492.FILE071.PDS'
 REN 'CBT.CBT491.FILE072.PDS'         'CBT.CBT492.FILE072.PDS'
 REN 'CBT.CBT491.FILE073.PDS'         'CBT.CBT492.FILE073.PDS'
 REN 'CBT.CBT491.FILE074.PDS'         'CBT.CBT492.FILE074.PDS'
 REN 'CBT.CBT491.FILE075.PDS'         'CBT.CBT492.FILE075.PDS'
 REN 'CBT.CBT491.FILE076.PDS'         'CBT.CBT492.FILE076.PDS'
 REN 'CBT.CBT491.FILE077.PDS'         'CBT.CBT492.FILE077.PDS'
 REN 'CBT.CBT491.FILE078.PDS'         'CBT.CBT492.FILE078.PDS'
 REN 'CBT.CBT491.FILE079.PDS'         'CBT.CBT492.FILE079.PDS'
 REN 'CBT.CBT491.FILE080.PDS'         'CBT.CBT492.FILE080.PDS'
 REN 'CBT.CBT491.FILE081.PDS'         'CBT.CBT492.FILE081.PDS'
 REN 'CBT.CBT491.FILE082.PDS'         'CBT.CBT492.FILE082.PDS'
 REN 'CBT.CBT491.FILE083.PDS'         'CBT.CBT492.FILE083.PDS'
 REN 'CBT.CBT491.FILE084.PDS'         'CBT.CBT492.FILE084.PDS'
 REN 'CBT.CBT491.FILE085.PDS'         'CBT.CBT492.FILE085.PDS'
 REN 'CBT.CBT491.FILE086.PDS'         'CBT.CBT492.FILE086.PDS'
 REN 'CBT.CBT491.FILE087.PDS'         'CBT.CBT492.FILE087.PDS'
 REN 'CBT.CBT491.FILE088.PDS'         'CBT.CBT492.FILE088.PDS'
 REN 'CBT.CBT491.FILE089.PDS'         'CBT.CBT492.FILE089.PDS'
 REN 'CBT.CBT491.FILE090.PDS'         'CBT.CBT492.FILE090.PDS'
 REN 'CBT.CBT491.FILE091.PDS'         'CBT.CBT492.FILE091.PDS'
 REN 'CBT.CBT491.FILE092.PDS'         'CBT.CBT492.FILE092.PDS'
 REN 'CBT.CBT491.FILE093.PDS'         'CBT.CBT492.FILE093.PDS'
 REN 'CBT.CBT491.FILE094.PDS'         'CBT.CBT492.FILE094.PDS'
 REN 'CBT.CBT491.FILE095.PDS'         'CBT.CBT492.FILE095.PDS'
 REN 'CBT.CBT491.FILE096.PDS'         'CBT.CBT492.FILE096.PDS'
 REN 'CBT.CBT491.FILE097.PDS'         'CBT.CBT492.FILE097.PDS'
 REN 'CBT.CBT491.FILE098.PDS'         'CBT.CBT492.FILE098.PDS'
 REN 'CBT.CBT491.FILE099.DATA'        'CBT.CBT492.FILE099.DATA'
 REN 'CBT.CBT491.FILE100.PDS'         'CBT.CBT492.FILE100.PDS'
 REN 'CBT.CBT491.FILE101.PDS'         'CBT.CBT492.FILE101.PDS'
 REN 'CBT.CBT491.FILE102.PDS'         'CBT.CBT492.FILE102.PDS'
 REN 'CBT.CBT491.FILE103.PDS'         'CBT.CBT492.FILE103.PDS'
 REN 'CBT.CBT491.FILE104.PDS'         'CBT.CBT492.FILE104.PDS'
 REN 'CBT.CBT491.FILE105.PDS'         'CBT.CBT492.FILE105.PDS'
 REN 'CBT.CBT491.FILE106.PDS'         'CBT.CBT492.FILE106.PDS'
 REN 'CBT.CBT491.FILE107.PDS'         'CBT.CBT492.FILE107.PDS'
 REN 'CBT.CBT491.FILE108.PDS'         'CBT.CBT492.FILE108.PDS'
 REN 'CBT.CBT491.FILE109.PDS'         'CBT.CBT492.FILE109.PDS'
 REN 'CBT.CBT491.FILE110.DATA'        'CBT.CBT492.FILE110.DATA'
 REN 'CBT.CBT491.FILE111.PDS'         'CBT.CBT492.FILE111.PDS'
 REN 'CBT.CBT491.FILE112.PDS'         'CBT.CBT492.FILE112.PDS'
 REN 'CBT.CBT491.FILE113.PDS'         'CBT.CBT492.FILE113.PDS'
 REN 'CBT.CBT491.FILE114.PDS'         'CBT.CBT492.FILE114.PDS'
 REN 'CBT.CBT491.FILE115.PDS'         'CBT.CBT492.FILE115.PDS'
 REN 'CBT.CBT491.FILE116.PDS'         'CBT.CBT492.FILE116.PDS'
 REN 'CBT.CBT491.FILE117.PDS'         'CBT.CBT492.FILE117.PDS'
 REN 'CBT.CBT491.FILE118.PDS'         'CBT.CBT492.FILE118.PDS'
 REN 'CBT.CBT491.FILE119.PDS'         'CBT.CBT492.FILE119.PDS'
 REN 'CBT.CBT491.FILE120.PDS'         'CBT.CBT492.FILE120.PDS'
 REN 'CBT.CBT491.FILE121.PDS'         'CBT.CBT492.FILE121.PDS'
 REN 'CBT.CBT491.FILE122.PDS'         'CBT.CBT492.FILE122.PDS'
 REN 'CBT.CBT491.FILE123.PDS'         'CBT.CBT492.FILE123.PDS'
 REN 'CBT.CBT491.FILE124.PDS'         'CBT.CBT492.FILE124.PDS'
 REN 'CBT.CBT491.FILE125.PDS'         'CBT.CBT492.FILE125.PDS'
 REN 'CBT.CBT491.FILE126.PDS'         'CBT.CBT492.FILE126.PDS'
 REN 'CBT.CBT491.FILE127.PDS'         'CBT.CBT492.FILE127.PDS'
 REN 'CBT.CBT491.FILE128.PDS'         'CBT.CBT492.FILE128.PDS'
 REN 'CBT.CBT491.FILE129.PDS'         'CBT.CBT492.FILE129.PDS'
 REN 'CBT.CBT491.FILE130.PDS'         'CBT.CBT492.FILE130.PDS'
 REN 'CBT.CBT491.FILE131.PDS'         'CBT.CBT492.FILE131.PDS'
 REN 'CBT.CBT491.FILE132.PDS'         'CBT.CBT492.FILE132.PDS'
 REN 'CBT.CBT491.FILE133.PDS'         'CBT.CBT492.FILE133.PDS'
 REN 'CBT.CBT491.FILE134.PDS'         'CBT.CBT492.FILE134.PDS'
 REN 'CBT.CBT491.FILE135.PDS'         'CBT.CBT492.FILE135.PDS'
 REN 'CBT.CBT491.FILE136.PDS'         'CBT.CBT492.FILE136.PDS'
 REN 'CBT.CBT491.FILE137.PDS'         'CBT.CBT492.FILE137.PDS'
 REN 'CBT.CBT491.FILE138.PDS'         'CBT.CBT492.FILE138.PDS'
 REN 'CBT.CBT491.FILE139.PDS'         'CBT.CBT492.FILE139.PDS'
 REN 'CBT.CBT491.FILE140.PDS'         'CBT.CBT492.FILE140.PDS'
 REN 'CBT.CBT491.FILE141.PDS'         'CBT.CBT492.FILE141.PDS'
 REN 'CBT.CBT491.FILE142.PDS'         'CBT.CBT492.FILE142.PDS'
 REN 'CBT.CBT491.FILE143.PDS'         'CBT.CBT492.FILE143.PDS'
 REN 'CBT.CBT491.FILE144.PDS'         'CBT.CBT492.FILE144.PDS'
 REN 'CBT.CBT491.FILE145.PDS'         'CBT.CBT492.FILE145.PDS'
 REN 'CBT.CBT491.FILE146.PDS'         'CBT.CBT492.FILE146.PDS'
 REN 'CBT.CBT491.FILE147.PDS'         'CBT.CBT492.FILE147.PDS'
 REN 'CBT.CBT491.FILE148.PDS'         'CBT.CBT492.FILE148.PDS'
 REN 'CBT.CBT491.FILE149.PDS'         'CBT.CBT492.FILE149.PDS'
 REN 'CBT.CBT491.FILE150.PDS'         'CBT.CBT492.FILE150.PDS'
 REN 'CBT.CBT491.FILE151.PDS'         'CBT.CBT492.FILE151.PDS'
 REN 'CBT.CBT491.FILE152.PDS'         'CBT.CBT492.FILE152.PDS'
 REN 'CBT.CBT491.FILE153.PDS'         'CBT.CBT492.FILE153.PDS'
 REN 'CBT.CBT491.FILE154.PDS'         'CBT.CBT492.FILE154.PDS'
 REN 'CBT.CBT491.FILE155.PDS'         'CBT.CBT492.FILE155.PDS'
 REN 'CBT.CBT491.FILE156.PDS'         'CBT.CBT492.FILE156.PDS'
 REN 'CBT.CBT491.FILE157.DATA'        'CBT.CBT492.FILE157.DATA'
 REN 'CBT.CBT491.FILE158.PDS'         'CBT.CBT492.FILE158.PDS'
 REN 'CBT.CBT491.FILE159.PDS'         'CBT.CBT492.FILE159.PDS'
 REN 'CBT.CBT491.FILE160.PDS'         'CBT.CBT492.FILE160.PDS'
 REN 'CBT.CBT491.FILE161.PDS'         'CBT.CBT492.FILE161.PDS'
 REN 'CBT.CBT491.FILE162.PDS'         'CBT.CBT492.FILE162.PDS'
 REN 'CBT.CBT491.FILE163.PDS'         'CBT.CBT492.FILE163.PDS'
 REN 'CBT.CBT491.FILE164.PDS'         'CBT.CBT492.FILE164.PDS'
 REN 'CBT.CBT491.FILE165.PDS'         'CBT.CBT492.FILE165.PDS'
 REN 'CBT.CBT491.FILE166.PDS'         'CBT.CBT492.FILE166.PDS'
 REN 'CBT.CBT491.FILE167.PDS'         'CBT.CBT492.FILE167.PDS'
 REN 'CBT.CBT491.FILE168.PDS'         'CBT.CBT492.FILE168.PDS'
 REN 'CBT.CBT491.FILE169.PDS'         'CBT.CBT492.FILE169.PDS'
 REN 'CBT.CBT491.FILE170.PDS'         'CBT.CBT492.FILE170.PDS'
 REN 'CBT.CBT491.FILE171.PDS'         'CBT.CBT492.FILE171.PDS'
 REN 'CBT.CBT491.FILE172.PDS'         'CBT.CBT492.FILE172.PDS'
 REN 'CBT.CBT491.FILE173.PDS'         'CBT.CBT492.FILE173.PDS'
 REN 'CBT.CBT491.FILE174.PDS'         'CBT.CBT492.FILE174.PDS'
 REN 'CBT.CBT491.FILE175.PDS'         'CBT.CBT492.FILE175.PDS'
 REN 'CBT.CBT491.FILE176.PDS'         'CBT.CBT492.FILE176.PDS'
 REN 'CBT.CBT491.FILE177.PDS'         'CBT.CBT492.FILE177.PDS'
 REN 'CBT.CBT491.FILE178.PDS'         'CBT.CBT492.FILE178.PDS'
 REN 'CBT.CBT491.FILE179.PDS'         'CBT.CBT492.FILE179.PDS'
 REN 'CBT.CBT491.FILE180.PDS'         'CBT.CBT492.FILE180.PDS'
 REN 'CBT.CBT491.FILE181.PDS'         'CBT.CBT492.FILE181.PDS'
 REN 'CBT.CBT491.FILE182.PDS'         'CBT.CBT492.FILE182.PDS'
 REN 'CBT.CBT491.FILE183.PDS'         'CBT.CBT492.FILE183.PDS'
 REN 'CBT.CBT491.FILE184.PDS'         'CBT.CBT492.FILE184.PDS'
 REN 'CBT.CBT491.FILE185.PDS'         'CBT.CBT492.FILE185.PDS'
 REN 'CBT.CBT491.FILE186.PDS'         'CBT.CBT492.FILE186.PDS'
 REN 'CBT.CBT491.FILE187.PDS'         'CBT.CBT492.FILE187.PDS'
 REN 'CBT.CBT491.FILE188.PDS'         'CBT.CBT492.FILE188.PDS'
 REN 'CBT.CBT491.FILE189.PDS'         'CBT.CBT492.FILE189.PDS'
 REN 'CBT.CBT491.FILE190.PDS'         'CBT.CBT492.FILE190.PDS'
 REN 'CBT.CBT491.FILE191.PDS'         'CBT.CBT492.FILE191.PDS'
 REN 'CBT.CBT491.FILE192.PDS'         'CBT.CBT492.FILE192.PDS'
 REN 'CBT.CBT491.FILE193.PDS'         'CBT.CBT492.FILE193.PDS'
 REN 'CBT.CBT491.FILE194.PDS'         'CBT.CBT492.FILE194.PDS'
 REN 'CBT.CBT491.FILE195.PDS'         'CBT.CBT492.FILE195.PDS'
 REN 'CBT.CBT491.FILE196.PDS'         'CBT.CBT492.FILE196.PDS'
 REN 'CBT.CBT491.FILE197.PDS'         'CBT.CBT492.FILE197.PDS'
 REN 'CBT.CBT491.FILE198.PDS'         'CBT.CBT492.FILE198.PDS'
 REN 'CBT.CBT491.FILE199.PDS'         'CBT.CBT492.FILE199.PDS'
 REN 'CBT.CBT491.FILE200.PDS'         'CBT.CBT492.FILE200.PDS'
 REN 'CBT.CBT491.FILE201.PDS'         'CBT.CBT492.FILE201.PDS'
 REN 'CBT.CBT491.FILE202.PDS'         'CBT.CBT492.FILE202.PDS'
 REN 'CBT.CBT491.FILE203.PDS'         'CBT.CBT492.FILE203.PDS'
 REN 'CBT.CBT491.FILE204.PDS'         'CBT.CBT492.FILE204.PDS'
 REN 'CBT.CBT491.FILE205.PDS'         'CBT.CBT492.FILE205.PDS'
 REN 'CBT.CBT491.FILE206.PDS'         'CBT.CBT492.FILE206.PDS'
 REN 'CBT.CBT491.FILE207.PDS'         'CBT.CBT492.FILE207.PDS'
 REN 'CBT.CBT491.FILE208.PDS'         'CBT.CBT492.FILE208.PDS'
 REN 'CBT.CBT491.FILE209.PDS'         'CBT.CBT492.FILE209.PDS'
 REN 'CBT.CBT491.FILE210.PDS'         'CBT.CBT492.FILE210.PDS'
 REN 'CBT.CBT491.FILE211.PDS'         'CBT.CBT492.FILE211.PDS'
 REN 'CBT.CBT491.FILE212.PDS'         'CBT.CBT492.FILE212.PDS'
 REN 'CBT.CBT491.FILE213.PDS'         'CBT.CBT492.FILE213.PDS'
 REN 'CBT.CBT491.FILE214.PDS'         'CBT.CBT492.FILE214.PDS'
 REN 'CBT.CBT491.FILE215.PDS'         'CBT.CBT492.FILE215.PDS'
 REN 'CBT.CBT491.FILE216.PDS'         'CBT.CBT492.FILE216.PDS'
 REN 'CBT.CBT491.FILE217.PDS'         'CBT.CBT492.FILE217.PDS'
 REN 'CBT.CBT491.FILE218.PDS'         'CBT.CBT492.FILE218.PDS'
 REN 'CBT.CBT491.FILE219.PDS'         'CBT.CBT492.FILE219.PDS'
 REN 'CBT.CBT491.FILE220.PDS'         'CBT.CBT492.FILE220.PDS'
 REN 'CBT.CBT491.FILE221.PDS'         'CBT.CBT492.FILE221.PDS'
 REN 'CBT.CBT491.FILE222.PDS'         'CBT.CBT492.FILE222.PDS'
 REN 'CBT.CBT491.FILE223.PDS'         'CBT.CBT492.FILE223.PDS'
 REN 'CBT.CBT491.FILE224.PDS'         'CBT.CBT492.FILE224.PDS'
 REN 'CBT.CBT491.FILE225.PDS'         'CBT.CBT492.FILE225.PDS'
 REN 'CBT.CBT491.FILE226.PDS'         'CBT.CBT492.FILE226.PDS'
 REN 'CBT.CBT491.FILE227.PDS'         'CBT.CBT492.FILE227.PDS'
 REN 'CBT.CBT491.FILE228.PDS'         'CBT.CBT492.FILE228.PDS'
 REN 'CBT.CBT491.FILE229.PDS'         'CBT.CBT492.FILE229.PDS'
 REN 'CBT.CBT491.FILE230.DATA'        'CBT.CBT492.FILE230.DATA'
 REN 'CBT.CBT491.FILE231.PDS'         'CBT.CBT492.FILE231.PDS'
 REN 'CBT.CBT491.FILE232.PDS'         'CBT.CBT492.FILE232.PDS'
 REN 'CBT.CBT491.FILE233.PDS'         'CBT.CBT492.FILE233.PDS'
 REN 'CBT.CBT491.FILE234.PDS'         'CBT.CBT492.FILE234.PDS'
 REN 'CBT.CBT491.FILE235.PDS'         'CBT.CBT492.FILE235.PDS'
 REN 'CBT.CBT491.FILE236.PDS'         'CBT.CBT492.FILE236.PDS'
 REN 'CBT.CBT491.FILE237.PDS'         'CBT.CBT492.FILE237.PDS'
 REN 'CBT.CBT491.FILE238.PDS'         'CBT.CBT492.FILE238.PDS'
 REN 'CBT.CBT491.FILE239.PDS'         'CBT.CBT492.FILE239.PDS'
 REN 'CBT.CBT491.FILE240.PDS'         'CBT.CBT492.FILE240.PDS'
 REN 'CBT.CBT491.FILE241.PDS'         'CBT.CBT492.FILE241.PDS'
 REN 'CBT.CBT491.FILE242.PDS'         'CBT.CBT492.FILE242.PDS'
 REN 'CBT.CBT491.FILE243.PDS'         'CBT.CBT492.FILE243.PDS'
 REN 'CBT.CBT491.FILE244.PDS'         'CBT.CBT492.FILE244.PDS'
 REN 'CBT.CBT491.FILE245.PDS'         'CBT.CBT492.FILE245.PDS'
 REN 'CBT.CBT491.FILE246.PDS'         'CBT.CBT492.FILE246.PDS'
 REN 'CBT.CBT491.FILE247.PDS'         'CBT.CBT492.FILE247.PDS'
 REN 'CBT.CBT491.FILE248.PDS'         'CBT.CBT492.FILE248.PDS'
 REN 'CBT.CBT491.FILE249.PDS'         'CBT.CBT492.FILE249.PDS'
 REN 'CBT.CBT491.FILE250.PDS'         'CBT.CBT492.FILE250.PDS'
 REN 'CBT.CBT491.FILE251.PDS'         'CBT.CBT492.FILE251.PDS'
 REN 'CBT.CBT491.FILE252.PDS'         'CBT.CBT492.FILE252.PDS'
 REN 'CBT.CBT491.FILE253.PDS'         'CBT.CBT492.FILE253.PDS'
 REN 'CBT.CBT491.FILE254.PDS'         'CBT.CBT492.FILE254.PDS'
 REN 'CBT.CBT491.FILE255.PDS'         'CBT.CBT492.FILE255.PDS'
 REN 'CBT.CBT491.FILE256.PDS'         'CBT.CBT492.FILE256.PDS'
 REN 'CBT.CBT491.FILE257.PDS'         'CBT.CBT492.FILE257.PDS'
 REN 'CBT.CBT491.FILE258.PDS'         'CBT.CBT492.FILE258.PDS'
 REN 'CBT.CBT491.FILE259.PDS'         'CBT.CBT492.FILE259.PDS'
 REN 'CBT.CBT491.FILE260.PDS'         'CBT.CBT492.FILE260.PDS'
 REN 'CBT.CBT491.FILE261.PDS'         'CBT.CBT492.FILE261.PDS'
 REN 'CBT.CBT491.FILE262.PDS'         'CBT.CBT492.FILE262.PDS'
 REN 'CBT.CBT491.FILE263.PDS'         'CBT.CBT492.FILE263.PDS'
 REN 'CBT.CBT491.FILE264.PDS'         'CBT.CBT492.FILE264.PDS'
 REN 'CBT.CBT491.FILE265.PDS'         'CBT.CBT492.FILE265.PDS'
 REN 'CBT.CBT491.FILE266.PDS'         'CBT.CBT492.FILE266.PDS'
 REN 'CBT.CBT491.FILE267.PDS'         'CBT.CBT492.FILE267.PDS'
 REN 'CBT.CBT491.FILE268.PDS'         'CBT.CBT492.FILE268.PDS'
 REN 'CBT.CBT491.FILE269.PDS'         'CBT.CBT492.FILE269.PDS'
 REN 'CBT.CBT491.FILE270.PDS'         'CBT.CBT492.FILE270.PDS'
 REN 'CBT.CBT491.FILE271.PDS'         'CBT.CBT492.FILE271.PDS'
 REN 'CBT.CBT491.FILE272.PDS'         'CBT.CBT492.FILE272.PDS'
 REN 'CBT.CBT491.FILE273.PDS'         'CBT.CBT492.FILE273.PDS'
 REN 'CBT.CBT491.FILE274.PDS'         'CBT.CBT492.FILE274.PDS'
 REN 'CBT.CBT491.FILE275.PDS'         'CBT.CBT492.FILE275.PDS'
 REN 'CBT.CBT491.FILE276.PDS'         'CBT.CBT492.FILE276.PDS'
 REN 'CBT.CBT491.FILE277.PDS'         'CBT.CBT492.FILE277.PDS'
 REN 'CBT.CBT491.FILE278.PDS'         'CBT.CBT492.FILE278.PDS'
 REN 'CBT.CBT491.FILE279.PDS'         'CBT.CBT492.FILE279.PDS'
 REN 'CBT.CBT491.FILE280.PDS'         'CBT.CBT492.FILE280.PDS'
 REN 'CBT.CBT491.FILE281.PDS'         'CBT.CBT492.FILE281.PDS'
 REN 'CBT.CBT491.FILE282.PDS'         'CBT.CBT492.FILE282.PDS'
 REN 'CBT.CBT491.FILE283.PDS'         'CBT.CBT492.FILE283.PDS'
 REN 'CBT.CBT491.FILE284.PDS'         'CBT.CBT492.FILE284.PDS'
 REN 'CBT.CBT491.FILE285.PDS'         'CBT.CBT492.FILE285.PDS'
 REN 'CBT.CBT491.FILE286.PDS'         'CBT.CBT492.FILE286.PDS'
 REN 'CBT.CBT491.FILE287.PDS'         'CBT.CBT492.FILE287.PDS'
