//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT489.FILE006.PDS'
 DEL 'CBT.CBT489.FILE008.PDS'
 DEL 'CBT.CBT489.FILE020.PDS'
 DEL 'CBT.CBT489.FILE035.PDS'
 DEL 'CBT.CBT489.FILE039.PDS'
 DEL 'CBT.CBT489.FILE046.PDS'
 DEL 'CBT.CBT489.FILE093.PDS'
 DEL 'CBT.CBT489.FILE134.PDS'
 DEL 'CBT.CBT489.FILE135.PDS'
 DEL 'CBT.CBT489.FILE182.PDS'
 DEL 'CBT.CBT489.FILE183.PDS'
 DEL 'CBT.CBT489.FILE220.PDS'
 DEL 'CBT.CBT489.FILE221.PDS'
 DEL 'CBT.CBT489.FILE222.PDS'
 DEL 'CBT.CBT489.FILE249.PDS'
 DEL 'CBT.CBT489.FILE312.PDS'
 DEL 'CBT.CBT489.FILE316.PDS'
 DEL 'CBT.CBT489.FILE321.PDS'
 DEL 'CBT.CBT489.FILE432.PDS'
 DEL 'CBT.CBT489.FILE434.PDS'
 DEL 'CBT.CBT489.FILE480.PDS'
 DEL 'CBT.CBT489.FILE492.PDS'
 DEL 'CBT.CBT489.FILE612.PDS'
 DEL 'CBT.CBT489.FILE614.PDS'
 DEL 'CBT.CBT489.FILE630.PDS'
 DEL 'CBT.CBT489.FILE668.PDS'
 DEL 'CBT.CBT489.FILE731.PDS'
 DEL 'CBT.CBT489.FILE751.PDS'
 DEL 'CBT.CBT489.FILE815.PDS'
 DEL 'CBT.CBT489.FILE873.PDS'
 DEL 'CBT.CBT489.FILE882.PDS'
 DEL 'CBT.CBT489.FILE908.PDS'
 DEL 'CBT.CBT489.FILE917.PDS'
 DEL 'CBT.CBT489.FILE924.PDS'
 DEL 'CBT.CBT489.FILE925.PDS'
 DEL 'CBT.CBT489.FILE926.PDS'
 DEL 'CBT.CBT489.FILE927.PDS'
 DEL 'CBT.CBT489.FILE928.PDS'
 DEL 'CBT.CBT489.FILE929.PDS'
 DEL 'CBT.CBT489.FILE930.PDS'
 DEL 'CBT.CBT489.FILE931.PDS'
 DEL 'CBT.CBT489.FILE932.DATA'
 DEL 'CBT.CBT489.FILE933.DATA'
 DEL 'CBT.CBT489.FILE934.PDS'
 DEL 'CBT.CBT489.FILE935.PDS'
 DEL 'CBT.CBT489.FILE936.PDS'
 DEL 'CBT.CBT489.FILE937.PDS'
 REN 'SBGOLOB.CBT490.FILE006'         'CBT.CBT489.FILE006.PDS'
 REN 'SBGOLOB.CBT490.FILE908'         'CBT.CBT489.FILE908.PDS'
 REN 'SBGOLOB.CBT490.FILE917'         'CBT.CBT489.FILE917.PDS'
 REN 'SBGOLOB.CBT490.FILE924'         'CBT.CBT489.FILE924.PDS'
 REN 'SBGOLOB.CBT490.FILE925'         'CBT.CBT489.FILE925.PDS'
 REN 'SBGOLOB.CBT490.FILE926'         'CBT.CBT489.FILE926.PDS'
 REN 'SBGOLOB.CBT490.FILE927'         'CBT.CBT489.FILE927.PDS'
 REN 'SBGOLOB.CBT490.FILE928'         'CBT.CBT489.FILE928.PDS'
 REN 'SBGOLOB.CBT490.FILE929'         'CBT.CBT489.FILE929.PDS'
 REN 'SBGOLOB.CBT490.FILE930'         'CBT.CBT489.FILE930.PDS'
 REN 'SBGOLOB.CBT490.FILE931'         'CBT.CBT489.FILE931.PDS'
 REN 'SBGOLOB.CBT490.FILE932'         'CBT.CBT489.FILE932.DATA'
 REN 'SBGOLOB.CBT490.FILE933'         'CBT.CBT489.FILE933.DATA'
 REN 'SBGOLOB.CBT490.FILE934'         'CBT.CBT489.FILE934.PDS'
 REN 'SBGOLOB.CBT490.FILE935'         'CBT.CBT489.FILE935.PDS'
 REN 'SBGOLOB.CBT490.FILE936'         'CBT.CBT489.FILE936.PDS'
 REN 'SBGOLOB.CBT490.FILE937'         'CBT.CBT489.FILE937.PDS'
 REN 'CBT.CBT489.FILE006.PDS'         'CBT.CBT490.FILE006.PDS'
 REN 'CBT.CBT489.FILE007.PDS'         'CBT.CBT490.FILE007.PDS'
 REN 'CBT.CBT489.FILE008.PDS'         'CBT.CBT490.FILE008.PDS'
 REN 'CBT.CBT489.FILE009.PDS'         'CBT.CBT490.FILE009.PDS'
 REN 'CBT.CBT489.FILE010.PDS'         'CBT.CBT490.FILE010.PDS'
 REN 'CBT.CBT489.FILE011.PDS'         'CBT.CBT490.FILE011.PDS'
 REN 'CBT.CBT489.FILE012.PDS'         'CBT.CBT490.FILE012.PDS'
 REN 'CBT.CBT489.FILE013.PDS'         'CBT.CBT490.FILE013.PDS'
 REN 'CBT.CBT489.FILE014.PDS'         'CBT.CBT490.FILE014.PDS'
 REN 'CBT.CBT489.FILE015.PDS'         'CBT.CBT490.FILE015.PDS'
 REN 'CBT.CBT489.FILE016.PDS'         'CBT.CBT490.FILE016.PDS'
 REN 'CBT.CBT489.FILE017.PDS'         'CBT.CBT490.FILE017.PDS'
 REN 'CBT.CBT489.FILE018.DATA'        'CBT.CBT490.FILE018.DATA'
 REN 'CBT.CBT489.FILE019.PDS'         'CBT.CBT490.FILE019.PDS'
 REN 'CBT.CBT489.FILE020.PDS'         'CBT.CBT490.FILE020.PDS'
 REN 'CBT.CBT489.FILE021.PDS'         'CBT.CBT490.FILE021.PDS'
 REN 'CBT.CBT489.FILE022.PDS'         'CBT.CBT490.FILE022.PDS'
 REN 'CBT.CBT489.FILE023.PDS'         'CBT.CBT490.FILE023.PDS'
 REN 'CBT.CBT489.FILE024.PDS'         'CBT.CBT490.FILE024.PDS'
 REN 'CBT.CBT489.FILE025.PDS'         'CBT.CBT490.FILE025.PDS'
 REN 'CBT.CBT489.FILE026.PDS'         'CBT.CBT490.FILE026.PDS'
 REN 'CBT.CBT489.FILE027.PDS'         'CBT.CBT490.FILE027.PDS'
 REN 'CBT.CBT489.FILE028.PDS'         'CBT.CBT490.FILE028.PDS'
 REN 'CBT.CBT489.FILE029.PDS'         'CBT.CBT490.FILE029.PDS'
 REN 'CBT.CBT489.FILE030.PDS'         'CBT.CBT490.FILE030.PDS'
 REN 'CBT.CBT489.FILE031.PDS'         'CBT.CBT490.FILE031.PDS'
 REN 'CBT.CBT489.FILE032.PDS'         'CBT.CBT490.FILE032.PDS'
 REN 'CBT.CBT489.FILE033.PDS'         'CBT.CBT490.FILE033.PDS'
 REN 'CBT.CBT489.FILE034.PDS'         'CBT.CBT490.FILE034.PDS'
 REN 'CBT.CBT489.FILE035.PDS'         'CBT.CBT490.FILE035.PDS'
 REN 'CBT.CBT489.FILE036.PDS'         'CBT.CBT490.FILE036.PDS'
 REN 'CBT.CBT489.FILE037.PDS'         'CBT.CBT490.FILE037.PDS'
 REN 'CBT.CBT489.FILE038.PDS'         'CBT.CBT490.FILE038.PDS'
 REN 'CBT.CBT489.FILE039.PDS'         'CBT.CBT490.FILE039.PDS'
 REN 'CBT.CBT489.FILE040.PDS'         'CBT.CBT490.FILE040.PDS'
 REN 'CBT.CBT489.FILE041.PDS'         'CBT.CBT490.FILE041.PDS'
 REN 'CBT.CBT489.FILE042.PDS'         'CBT.CBT490.FILE042.PDS'
 REN 'CBT.CBT489.FILE043.DATA'        'CBT.CBT490.FILE043.DATA'
 REN 'CBT.CBT489.FILE044.PDS'         'CBT.CBT490.FILE044.PDS'
 REN 'CBT.CBT489.FILE045.PDS'         'CBT.CBT490.FILE045.PDS'
 REN 'CBT.CBT489.FILE046.PDS'         'CBT.CBT490.FILE046.PDS'
 REN 'CBT.CBT489.FILE047.PDS'         'CBT.CBT490.FILE047.PDS'
 REN 'CBT.CBT489.FILE048.PDS'         'CBT.CBT490.FILE048.PDS'
 REN 'CBT.CBT489.FILE049.PDS'         'CBT.CBT490.FILE049.PDS'
 REN 'CBT.CBT489.FILE050.PDS'         'CBT.CBT490.FILE050.PDS'
 REN 'CBT.CBT489.FILE051.PDS'         'CBT.CBT490.FILE051.PDS'
 REN 'CBT.CBT489.FILE052.PDS'         'CBT.CBT490.FILE052.PDS'
 REN 'CBT.CBT489.FILE053.PDS'         'CBT.CBT490.FILE053.PDS'
 REN 'CBT.CBT489.FILE054.PDS'         'CBT.CBT490.FILE054.PDS'
 REN 'CBT.CBT489.FILE055.PDS'         'CBT.CBT490.FILE055.PDS'
 REN 'CBT.CBT489.FILE056.PDS'         'CBT.CBT490.FILE056.PDS'
 REN 'CBT.CBT489.FILE057.PDS'         'CBT.CBT490.FILE057.PDS'
 REN 'CBT.CBT489.FILE058.PDS'         'CBT.CBT490.FILE058.PDS'
 REN 'CBT.CBT489.FILE059.PDS'         'CBT.CBT490.FILE059.PDS'
 REN 'CBT.CBT489.FILE060.PDS'         'CBT.CBT490.FILE060.PDS'
 REN 'CBT.CBT489.FILE061.PDS'         'CBT.CBT490.FILE061.PDS'
 REN 'CBT.CBT489.FILE062.DATA'        'CBT.CBT490.FILE062.DATA'
 REN 'CBT.CBT489.FILE063.DATA'        'CBT.CBT490.FILE063.DATA'
 REN 'CBT.CBT489.FILE064.DATA'        'CBT.CBT490.FILE064.DATA'
 REN 'CBT.CBT489.FILE065.PDS'         'CBT.CBT490.FILE065.PDS'
 REN 'CBT.CBT489.FILE066.PDS'         'CBT.CBT490.FILE066.PDS'
 REN 'CBT.CBT489.FILE067.PDS'         'CBT.CBT490.FILE067.PDS'
 REN 'CBT.CBT489.FILE068.PDS'         'CBT.CBT490.FILE068.PDS'
 REN 'CBT.CBT489.FILE069.PDS'         'CBT.CBT490.FILE069.PDS'
 REN 'CBT.CBT489.FILE070.PDS'         'CBT.CBT490.FILE070.PDS'
 REN 'CBT.CBT489.FILE071.PDS'         'CBT.CBT490.FILE071.PDS'
 REN 'CBT.CBT489.FILE072.PDS'         'CBT.CBT490.FILE072.PDS'
 REN 'CBT.CBT489.FILE073.PDS'         'CBT.CBT490.FILE073.PDS'
 REN 'CBT.CBT489.FILE074.PDS'         'CBT.CBT490.FILE074.PDS'
 REN 'CBT.CBT489.FILE075.PDS'         'CBT.CBT490.FILE075.PDS'
 REN 'CBT.CBT489.FILE076.PDS'         'CBT.CBT490.FILE076.PDS'
 REN 'CBT.CBT489.FILE077.PDS'         'CBT.CBT490.FILE077.PDS'
 REN 'CBT.CBT489.FILE078.PDS'         'CBT.CBT490.FILE078.PDS'
 REN 'CBT.CBT489.FILE079.PDS'         'CBT.CBT490.FILE079.PDS'
 REN 'CBT.CBT489.FILE080.PDS'         'CBT.CBT490.FILE080.PDS'
 REN 'CBT.CBT489.FILE081.PDS'         'CBT.CBT490.FILE081.PDS'
 REN 'CBT.CBT489.FILE082.PDS'         'CBT.CBT490.FILE082.PDS'
 REN 'CBT.CBT489.FILE083.PDS'         'CBT.CBT490.FILE083.PDS'
 REN 'CBT.CBT489.FILE084.PDS'         'CBT.CBT490.FILE084.PDS'
 REN 'CBT.CBT489.FILE085.PDS'         'CBT.CBT490.FILE085.PDS'
 REN 'CBT.CBT489.FILE086.PDS'         'CBT.CBT490.FILE086.PDS'
 REN 'CBT.CBT489.FILE087.PDS'         'CBT.CBT490.FILE087.PDS'
 REN 'CBT.CBT489.FILE088.PDS'         'CBT.CBT490.FILE088.PDS'
 REN 'CBT.CBT489.FILE089.PDS'         'CBT.CBT490.FILE089.PDS'
 REN 'CBT.CBT489.FILE090.PDS'         'CBT.CBT490.FILE090.PDS'
 REN 'CBT.CBT489.FILE091.PDS'         'CBT.CBT490.FILE091.PDS'
 REN 'CBT.CBT489.FILE092.PDS'         'CBT.CBT490.FILE092.PDS'
 REN 'CBT.CBT489.FILE093.PDS'         'CBT.CBT490.FILE093.PDS'
 REN 'CBT.CBT489.FILE094.PDS'         'CBT.CBT490.FILE094.PDS'
 REN 'CBT.CBT489.FILE095.PDS'         'CBT.CBT490.FILE095.PDS'
 REN 'CBT.CBT489.FILE096.PDS'         'CBT.CBT490.FILE096.PDS'
 REN 'CBT.CBT489.FILE097.PDS'         'CBT.CBT490.FILE097.PDS'
 REN 'CBT.CBT489.FILE098.PDS'         'CBT.CBT490.FILE098.PDS'
 REN 'CBT.CBT489.FILE099.DATA'        'CBT.CBT490.FILE099.DATA'
 REN 'CBT.CBT489.FILE100.PDS'         'CBT.CBT490.FILE100.PDS'
 REN 'CBT.CBT489.FILE101.PDS'         'CBT.CBT490.FILE101.PDS'
 REN 'CBT.CBT489.FILE102.PDS'         'CBT.CBT490.FILE102.PDS'
 REN 'CBT.CBT489.FILE103.PDS'         'CBT.CBT490.FILE103.PDS'
 REN 'CBT.CBT489.FILE104.PDS'         'CBT.CBT490.FILE104.PDS'
 REN 'CBT.CBT489.FILE105.PDS'         'CBT.CBT490.FILE105.PDS'
 REN 'CBT.CBT489.FILE106.PDS'         'CBT.CBT490.FILE106.PDS'
 REN 'CBT.CBT489.FILE107.PDS'         'CBT.CBT490.FILE107.PDS'
 REN 'CBT.CBT489.FILE108.PDS'         'CBT.CBT490.FILE108.PDS'
 REN 'CBT.CBT489.FILE109.PDS'         'CBT.CBT490.FILE109.PDS'
 REN 'CBT.CBT489.FILE110.DATA'        'CBT.CBT490.FILE110.DATA'
 REN 'CBT.CBT489.FILE111.PDS'         'CBT.CBT490.FILE111.PDS'
 REN 'CBT.CBT489.FILE112.PDS'         'CBT.CBT490.FILE112.PDS'
 REN 'CBT.CBT489.FILE113.PDS'         'CBT.CBT490.FILE113.PDS'
 REN 'CBT.CBT489.FILE114.PDS'         'CBT.CBT490.FILE114.PDS'
 REN 'CBT.CBT489.FILE115.PDS'         'CBT.CBT490.FILE115.PDS'
 REN 'CBT.CBT489.FILE116.PDS'         'CBT.CBT490.FILE116.PDS'
 REN 'CBT.CBT489.FILE117.PDS'         'CBT.CBT490.FILE117.PDS'
 REN 'CBT.CBT489.FILE118.PDS'         'CBT.CBT490.FILE118.PDS'
 REN 'CBT.CBT489.FILE119.PDS'         'CBT.CBT490.FILE119.PDS'
 REN 'CBT.CBT489.FILE120.PDS'         'CBT.CBT490.FILE120.PDS'
 REN 'CBT.CBT489.FILE121.PDS'         'CBT.CBT490.FILE121.PDS'
 REN 'CBT.CBT489.FILE122.PDS'         'CBT.CBT490.FILE122.PDS'
 REN 'CBT.CBT489.FILE123.PDS'         'CBT.CBT490.FILE123.PDS'
 REN 'CBT.CBT489.FILE124.PDS'         'CBT.CBT490.FILE124.PDS'
 REN 'CBT.CBT489.FILE125.PDS'         'CBT.CBT490.FILE125.PDS'
 REN 'CBT.CBT489.FILE126.PDS'         'CBT.CBT490.FILE126.PDS'
 REN 'CBT.CBT489.FILE127.PDS'         'CBT.CBT490.FILE127.PDS'
 REN 'CBT.CBT489.FILE128.PDS'         'CBT.CBT490.FILE128.PDS'
 REN 'CBT.CBT489.FILE129.PDS'         'CBT.CBT490.FILE129.PDS'
 REN 'CBT.CBT489.FILE130.PDS'         'CBT.CBT490.FILE130.PDS'
 REN 'CBT.CBT489.FILE131.PDS'         'CBT.CBT490.FILE131.PDS'
 REN 'CBT.CBT489.FILE132.PDS'         'CBT.CBT490.FILE132.PDS'
 REN 'CBT.CBT489.FILE133.PDS'         'CBT.CBT490.FILE133.PDS'
 REN 'CBT.CBT489.FILE134.PDS'         'CBT.CBT490.FILE134.PDS'
 REN 'CBT.CBT489.FILE135.PDS'         'CBT.CBT490.FILE135.PDS'
 REN 'CBT.CBT489.FILE136.PDS'         'CBT.CBT490.FILE136.PDS'
 REN 'CBT.CBT489.FILE137.PDS'         'CBT.CBT490.FILE137.PDS'
 REN 'CBT.CBT489.FILE138.PDS'         'CBT.CBT490.FILE138.PDS'
 REN 'CBT.CBT489.FILE139.PDS'         'CBT.CBT490.FILE139.PDS'
 REN 'CBT.CBT489.FILE140.PDS'         'CBT.CBT490.FILE140.PDS'
 REN 'CBT.CBT489.FILE141.PDS'         'CBT.CBT490.FILE141.PDS'
 REN 'CBT.CBT489.FILE142.PDS'         'CBT.CBT490.FILE142.PDS'
 REN 'CBT.CBT489.FILE143.PDS'         'CBT.CBT490.FILE143.PDS'
 REN 'CBT.CBT489.FILE144.PDS'         'CBT.CBT490.FILE144.PDS'
 REN 'CBT.CBT489.FILE145.PDS'         'CBT.CBT490.FILE145.PDS'
 REN 'CBT.CBT489.FILE146.PDS'         'CBT.CBT490.FILE146.PDS'
 REN 'CBT.CBT489.FILE147.PDS'         'CBT.CBT490.FILE147.PDS'
 REN 'CBT.CBT489.FILE148.PDS'         'CBT.CBT490.FILE148.PDS'
 REN 'CBT.CBT489.FILE149.PDS'         'CBT.CBT490.FILE149.PDS'
 REN 'CBT.CBT489.FILE150.PDS'         'CBT.CBT490.FILE150.PDS'
 REN 'CBT.CBT489.FILE151.PDS'         'CBT.CBT490.FILE151.PDS'
 REN 'CBT.CBT489.FILE152.PDS'         'CBT.CBT490.FILE152.PDS'
 REN 'CBT.CBT489.FILE153.PDS'         'CBT.CBT490.FILE153.PDS'
 REN 'CBT.CBT489.FILE154.PDS'         'CBT.CBT490.FILE154.PDS'
 REN 'CBT.CBT489.FILE155.PDS'         'CBT.CBT490.FILE155.PDS'
 REN 'CBT.CBT489.FILE156.PDS'         'CBT.CBT490.FILE156.PDS'
 REN 'CBT.CBT489.FILE157.DATA'        'CBT.CBT490.FILE157.DATA'
 REN 'CBT.CBT489.FILE158.PDS'         'CBT.CBT490.FILE158.PDS'
 REN 'CBT.CBT489.FILE159.PDS'         'CBT.CBT490.FILE159.PDS'
 REN 'CBT.CBT489.FILE160.PDS'         'CBT.CBT490.FILE160.PDS'
 REN 'CBT.CBT489.FILE161.PDS'         'CBT.CBT490.FILE161.PDS'
 REN 'CBT.CBT489.FILE162.PDS'         'CBT.CBT490.FILE162.PDS'
 REN 'CBT.CBT489.FILE163.PDS'         'CBT.CBT490.FILE163.PDS'
 REN 'CBT.CBT489.FILE164.PDS'         'CBT.CBT490.FILE164.PDS'
 REN 'CBT.CBT489.FILE165.PDS'         'CBT.CBT490.FILE165.PDS'
 REN 'CBT.CBT489.FILE166.PDS'         'CBT.CBT490.FILE166.PDS'
 REN 'CBT.CBT489.FILE167.PDS'         'CBT.CBT490.FILE167.PDS'
 REN 'CBT.CBT489.FILE168.PDS'         'CBT.CBT490.FILE168.PDS'
 REN 'CBT.CBT489.FILE169.PDS'         'CBT.CBT490.FILE169.PDS'
 REN 'CBT.CBT489.FILE170.PDS'         'CBT.CBT490.FILE170.PDS'
 REN 'CBT.CBT489.FILE171.PDS'         'CBT.CBT490.FILE171.PDS'
 REN 'CBT.CBT489.FILE172.PDS'         'CBT.CBT490.FILE172.PDS'
 REN 'CBT.CBT489.FILE173.PDS'         'CBT.CBT490.FILE173.PDS'
 REN 'CBT.CBT489.FILE174.PDS'         'CBT.CBT490.FILE174.PDS'
 REN 'CBT.CBT489.FILE175.PDS'         'CBT.CBT490.FILE175.PDS'
 REN 'CBT.CBT489.FILE176.PDS'         'CBT.CBT490.FILE176.PDS'
 REN 'CBT.CBT489.FILE177.PDS'         'CBT.CBT490.FILE177.PDS'
 REN 'CBT.CBT489.FILE178.PDS'         'CBT.CBT490.FILE178.PDS'
 REN 'CBT.CBT489.FILE179.PDS'         'CBT.CBT490.FILE179.PDS'
 REN 'CBT.CBT489.FILE180.PDS'         'CBT.CBT490.FILE180.PDS'
 REN 'CBT.CBT489.FILE181.PDS'         'CBT.CBT490.FILE181.PDS'
 REN 'CBT.CBT489.FILE182.PDS'         'CBT.CBT490.FILE182.PDS'
 REN 'CBT.CBT489.FILE183.PDS'         'CBT.CBT490.FILE183.PDS'
 REN 'CBT.CBT489.FILE184.PDS'         'CBT.CBT490.FILE184.PDS'
 REN 'CBT.CBT489.FILE185.PDS'         'CBT.CBT490.FILE185.PDS'
 REN 'CBT.CBT489.FILE186.PDS'         'CBT.CBT490.FILE186.PDS'
 REN 'CBT.CBT489.FILE187.PDS'         'CBT.CBT490.FILE187.PDS'
 REN 'CBT.CBT489.FILE188.PDS'         'CBT.CBT490.FILE188.PDS'
 REN 'CBT.CBT489.FILE189.PDS'         'CBT.CBT490.FILE189.PDS'
 REN 'CBT.CBT489.FILE190.PDS'         'CBT.CBT490.FILE190.PDS'
 REN 'CBT.CBT489.FILE191.PDS'         'CBT.CBT490.FILE191.PDS'
 REN 'CBT.CBT489.FILE192.PDS'         'CBT.CBT490.FILE192.PDS'
 REN 'CBT.CBT489.FILE193.PDS'         'CBT.CBT490.FILE193.PDS'
 REN 'CBT.CBT489.FILE194.PDS'         'CBT.CBT490.FILE194.PDS'
 REN 'CBT.CBT489.FILE195.PDS'         'CBT.CBT490.FILE195.PDS'
 REN 'CBT.CBT489.FILE196.PDS'         'CBT.CBT490.FILE196.PDS'
 REN 'CBT.CBT489.FILE197.PDS'         'CBT.CBT490.FILE197.PDS'
 REN 'CBT.CBT489.FILE198.PDS'         'CBT.CBT490.FILE198.PDS'
 REN 'CBT.CBT489.FILE199.PDS'         'CBT.CBT490.FILE199.PDS'
 REN 'CBT.CBT489.FILE200.PDS'         'CBT.CBT490.FILE200.PDS'
 REN 'CBT.CBT489.FILE201.PDS'         'CBT.CBT490.FILE201.PDS'
 REN 'CBT.CBT489.FILE202.PDS'         'CBT.CBT490.FILE202.PDS'
 REN 'CBT.CBT489.FILE203.PDS'         'CBT.CBT490.FILE203.PDS'
 REN 'CBT.CBT489.FILE204.PDS'         'CBT.CBT490.FILE204.PDS'
 REN 'CBT.CBT489.FILE205.PDS'         'CBT.CBT490.FILE205.PDS'
 REN 'CBT.CBT489.FILE206.PDS'         'CBT.CBT490.FILE206.PDS'
 REN 'CBT.CBT489.FILE207.PDS'         'CBT.CBT490.FILE207.PDS'
 REN 'CBT.CBT489.FILE208.PDS'         'CBT.CBT490.FILE208.PDS'
 REN 'CBT.CBT489.FILE209.PDS'         'CBT.CBT490.FILE209.PDS'
 REN 'CBT.CBT489.FILE210.PDS'         'CBT.CBT490.FILE210.PDS'
 REN 'CBT.CBT489.FILE211.PDS'         'CBT.CBT490.FILE211.PDS'
 REN 'CBT.CBT489.FILE212.PDS'         'CBT.CBT490.FILE212.PDS'
 REN 'CBT.CBT489.FILE213.PDS'         'CBT.CBT490.FILE213.PDS'
 REN 'CBT.CBT489.FILE214.PDS'         'CBT.CBT490.FILE214.PDS'
 REN 'CBT.CBT489.FILE215.PDS'         'CBT.CBT490.FILE215.PDS'
 REN 'CBT.CBT489.FILE216.PDS'         'CBT.CBT490.FILE216.PDS'
