//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT492.FILE006.PDS'
 DEL 'CBT.CBT492.FILE007.PDS'
 DEL 'CBT.CBT492.FILE008.PDS'
 DEL 'CBT.CBT492.FILE009.PDS'
 DEL 'CBT.CBT492.FILE013.PDS'
 DEL 'CBT.CBT492.FILE017.PDS'
 DEL 'CBT.CBT492.FILE019.PDS'
 DEL 'CBT.CBT492.FILE035.PDS'
 DEL 'CBT.CBT492.FILE039.PDS'
 DEL 'CBT.CBT492.FILE066.PDS'
 DEL 'CBT.CBT492.FILE093.PDS'
 DEL 'CBT.CBT492.FILE119.PDS'
 DEL 'CBT.CBT492.FILE133.PDS'
 DEL 'CBT.CBT492.FILE134.PDS'
 DEL 'CBT.CBT492.FILE135.PDS'
 DEL 'CBT.CBT492.FILE162.PDS'
 DEL 'CBT.CBT492.FILE182.PDS'
 DEL 'CBT.CBT492.FILE183.PDS'
 DEL 'CBT.CBT492.FILE185.PDS'
 DEL 'CBT.CBT492.FILE199.PDS'
 DEL 'CBT.CBT492.FILE220.PDS'
 DEL 'CBT.CBT492.FILE222.PDS'
 DEL 'CBT.CBT492.FILE225.PDS'
 DEL 'CBT.CBT492.FILE226.PDS'
 DEL 'CBT.CBT492.FILE234.PDS'
 DEL 'CBT.CBT492.FILE247.PDS'
 DEL 'CBT.CBT492.FILE249.PDS'
 DEL 'CBT.CBT492.FILE264.PDS'
 DEL 'CBT.CBT492.FILE300.PDS'
 DEL 'CBT.CBT492.FILE312.PDS'
 DEL 'CBT.CBT492.FILE313.PDS'
 DEL 'CBT.CBT492.FILE314.PDS'
 DEL 'CBT.CBT492.FILE316.PDS'
 DEL 'CBT.CBT492.FILE357.PDS'
 DEL 'CBT.CBT492.FILE388.PDS'
 DEL 'CBT.CBT492.FILE407.PDS'
 DEL 'CBT.CBT492.FILE408.PDS'
 DEL 'CBT.CBT492.FILE411.PDS'
 DEL 'CBT.CBT492.FILE423.PDS'
 DEL 'CBT.CBT492.FILE434.PDS'
 DEL 'CBT.CBT492.FILE452.PDS'
 DEL 'CBT.CBT492.FILE492.PDS'
 DEL 'CBT.CBT492.FILE542.PDS'
 DEL 'CBT.CBT492.FILE566.PDS'
 DEL 'CBT.CBT492.FILE614.PDS'
 DEL 'CBT.CBT492.FILE769.PDS'
 DEL 'CBT.CBT492.FILE797.PDS'
 DEL 'CBT.CBT492.FILE884.PDS'
 DEL 'CBT.CBT492.FILE900.PDS'
 DEL 'CBT.CBT492.FILE934.PDS'
 DEL 'CBT.CBT492.FILE937.PDS'
 DEL 'CBT.CBT492.FILE941.PDS'
 DEL 'CBT.CBT492.FILE948.PDS'
 REN 'SBGOLOB.CBT493.FILE006'         'CBT.CBT492.FILE006.PDS'
 REN 'CBT.CBT492.FILE046.PDS'         'CBT.CBT493.FILE046.PDS'
 REN 'CBT.CBT492.FILE047.PDS'         'CBT.CBT493.FILE047.PDS'
 REN 'CBT.CBT492.FILE048.PDS'         'CBT.CBT493.FILE048.PDS'
 REN 'CBT.CBT492.FILE049.PDS'         'CBT.CBT493.FILE049.PDS'
 REN 'CBT.CBT492.FILE050.PDS'         'CBT.CBT493.FILE050.PDS'
 REN 'CBT.CBT492.FILE051.PDS'         'CBT.CBT493.FILE051.PDS'
 REN 'CBT.CBT492.FILE052.PDS'         'CBT.CBT493.FILE052.PDS'
 REN 'CBT.CBT492.FILE053.PDS'         'CBT.CBT493.FILE053.PDS'
 REN 'CBT.CBT492.FILE054.PDS'         'CBT.CBT493.FILE054.PDS'
 REN 'CBT.CBT492.FILE055.PDS'         'CBT.CBT493.FILE055.PDS'
 REN 'CBT.CBT492.FILE056.PDS'         'CBT.CBT493.FILE056.PDS'
 REN 'CBT.CBT492.FILE057.PDS'         'CBT.CBT493.FILE057.PDS'
 REN 'CBT.CBT492.FILE058.PDS'         'CBT.CBT493.FILE058.PDS'
 REN 'CBT.CBT492.FILE059.PDS'         'CBT.CBT493.FILE059.PDS'
 REN 'CBT.CBT492.FILE060.PDS'         'CBT.CBT493.FILE060.PDS'
 REN 'CBT.CBT492.FILE061.PDS'         'CBT.CBT493.FILE061.PDS'
 REN 'CBT.CBT492.FILE062.DATA'        'CBT.CBT493.FILE062.DATA'
 REN 'CBT.CBT492.FILE063.DATA'        'CBT.CBT493.FILE063.DATA'
 REN 'CBT.CBT492.FILE064.DATA'        'CBT.CBT493.FILE064.DATA'
 REN 'CBT.CBT492.FILE065.PDS'         'CBT.CBT493.FILE065.PDS'
 REN 'CBT.CBT492.FILE066.PDS'         'CBT.CBT493.FILE066.PDS'
 REN 'CBT.CBT492.FILE067.PDS'         'CBT.CBT493.FILE067.PDS'
 REN 'CBT.CBT492.FILE068.PDS'         'CBT.CBT493.FILE068.PDS'
 REN 'CBT.CBT492.FILE069.PDS'         'CBT.CBT493.FILE069.PDS'
 REN 'CBT.CBT492.FILE070.PDS'         'CBT.CBT493.FILE070.PDS'
 REN 'CBT.CBT492.FILE071.PDS'         'CBT.CBT493.FILE071.PDS'
 REN 'CBT.CBT492.FILE072.PDS'         'CBT.CBT493.FILE072.PDS'
 REN 'CBT.CBT492.FILE073.PDS'         'CBT.CBT493.FILE073.PDS'
 REN 'CBT.CBT492.FILE074.PDS'         'CBT.CBT493.FILE074.PDS'
 REN 'CBT.CBT492.FILE075.PDS'         'CBT.CBT493.FILE075.PDS'
 REN 'CBT.CBT492.FILE076.PDS'         'CBT.CBT493.FILE076.PDS'
 REN 'CBT.CBT492.FILE077.PDS'         'CBT.CBT493.FILE077.PDS'
 REN 'CBT.CBT492.FILE078.PDS'         'CBT.CBT493.FILE078.PDS'
 REN 'CBT.CBT492.FILE079.PDS'         'CBT.CBT493.FILE079.PDS'
 REN 'CBT.CBT492.FILE080.PDS'         'CBT.CBT493.FILE080.PDS'
 REN 'CBT.CBT492.FILE081.PDS'         'CBT.CBT493.FILE081.PDS'
 REN 'CBT.CBT492.FILE082.PDS'         'CBT.CBT493.FILE082.PDS'
 REN 'CBT.CBT492.FILE083.PDS'         'CBT.CBT493.FILE083.PDS'
 REN 'CBT.CBT492.FILE084.PDS'         'CBT.CBT493.FILE084.PDS'
 REN 'CBT.CBT492.FILE085.PDS'         'CBT.CBT493.FILE085.PDS'
 REN 'CBT.CBT492.FILE086.PDS'         'CBT.CBT493.FILE086.PDS'
 REN 'CBT.CBT492.FILE087.PDS'         'CBT.CBT493.FILE087.PDS'
 REN 'CBT.CBT492.FILE088.PDS'         'CBT.CBT493.FILE088.PDS'
 REN 'CBT.CBT492.FILE089.PDS'         'CBT.CBT493.FILE089.PDS'
 REN 'CBT.CBT492.FILE090.PDS'         'CBT.CBT493.FILE090.PDS'
 REN 'CBT.CBT492.FILE091.PDS'         'CBT.CBT493.FILE091.PDS'
 REN 'CBT.CBT492.FILE092.PDS'         'CBT.CBT493.FILE092.PDS'
 REN 'CBT.CBT492.FILE093.PDS'         'CBT.CBT493.FILE093.PDS'
 REN 'CBT.CBT492.FILE094.PDS'         'CBT.CBT493.FILE094.PDS'
 REN 'CBT.CBT492.FILE095.PDS'         'CBT.CBT493.FILE095.PDS'
 REN 'CBT.CBT492.FILE096.PDS'         'CBT.CBT493.FILE096.PDS'
 REN 'CBT.CBT492.FILE097.PDS'         'CBT.CBT493.FILE097.PDS'
 REN 'CBT.CBT492.FILE098.PDS'         'CBT.CBT493.FILE098.PDS'
 REN 'CBT.CBT492.FILE099.DATA'        'CBT.CBT493.FILE099.DATA'
 REN 'CBT.CBT492.FILE100.PDS'         'CBT.CBT493.FILE100.PDS'
 REN 'CBT.CBT492.FILE101.PDS'         'CBT.CBT493.FILE101.PDS'
 REN 'CBT.CBT492.FILE102.PDS'         'CBT.CBT493.FILE102.PDS'
 REN 'CBT.CBT492.FILE103.PDS'         'CBT.CBT493.FILE103.PDS'
 REN 'CBT.CBT492.FILE104.PDS'         'CBT.CBT493.FILE104.PDS'
 REN 'CBT.CBT492.FILE105.PDS'         'CBT.CBT493.FILE105.PDS'
 REN 'CBT.CBT492.FILE106.PDS'         'CBT.CBT493.FILE106.PDS'
 REN 'CBT.CBT492.FILE107.PDS'         'CBT.CBT493.FILE107.PDS'
 REN 'CBT.CBT492.FILE108.PDS'         'CBT.CBT493.FILE108.PDS'
 REN 'CBT.CBT492.FILE109.PDS'         'CBT.CBT493.FILE109.PDS'
 REN 'CBT.CBT492.FILE110.DATA'        'CBT.CBT493.FILE110.DATA'
 REN 'CBT.CBT492.FILE111.PDS'         'CBT.CBT493.FILE111.PDS'
 REN 'CBT.CBT492.FILE112.PDS'         'CBT.CBT493.FILE112.PDS'
 REN 'CBT.CBT492.FILE113.PDS'         'CBT.CBT493.FILE113.PDS'
 REN 'CBT.CBT492.FILE114.PDS'         'CBT.CBT493.FILE114.PDS'
 REN 'CBT.CBT492.FILE115.PDS'         'CBT.CBT493.FILE115.PDS'
 REN 'CBT.CBT492.FILE116.PDS'         'CBT.CBT493.FILE116.PDS'
 REN 'CBT.CBT492.FILE117.PDS'         'CBT.CBT493.FILE117.PDS'
 REN 'CBT.CBT492.FILE118.PDS'         'CBT.CBT493.FILE118.PDS'
 REN 'CBT.CBT492.FILE119.PDS'         'CBT.CBT493.FILE119.PDS'
 REN 'CBT.CBT492.FILE120.PDS'         'CBT.CBT493.FILE120.PDS'
 REN 'CBT.CBT492.FILE121.PDS'         'CBT.CBT493.FILE121.PDS'
 REN 'CBT.CBT492.FILE122.PDS'         'CBT.CBT493.FILE122.PDS'
 REN 'CBT.CBT492.FILE123.PDS'         'CBT.CBT493.FILE123.PDS'
 REN 'CBT.CBT492.FILE124.PDS'         'CBT.CBT493.FILE124.PDS'
 REN 'CBT.CBT492.FILE125.PDS'         'CBT.CBT493.FILE125.PDS'
 REN 'CBT.CBT492.FILE126.PDS'         'CBT.CBT493.FILE126.PDS'
 REN 'CBT.CBT492.FILE127.PDS'         'CBT.CBT493.FILE127.PDS'
 REN 'CBT.CBT492.FILE128.PDS'         'CBT.CBT493.FILE128.PDS'
 REN 'CBT.CBT492.FILE129.PDS'         'CBT.CBT493.FILE129.PDS'
 REN 'CBT.CBT492.FILE130.PDS'         'CBT.CBT493.FILE130.PDS'
 REN 'CBT.CBT492.FILE131.PDS'         'CBT.CBT493.FILE131.PDS'
 REN 'CBT.CBT492.FILE132.PDS'         'CBT.CBT493.FILE132.PDS'
 REN 'CBT.CBT492.FILE133.PDS'         'CBT.CBT493.FILE133.PDS'
 REN 'CBT.CBT492.FILE134.PDS'         'CBT.CBT493.FILE134.PDS'
 REN 'CBT.CBT492.FILE135.PDS'         'CBT.CBT493.FILE135.PDS'
 REN 'CBT.CBT492.FILE136.PDS'         'CBT.CBT493.FILE136.PDS'
 REN 'CBT.CBT492.FILE137.PDS'         'CBT.CBT493.FILE137.PDS'
 REN 'CBT.CBT492.FILE138.PDS'         'CBT.CBT493.FILE138.PDS'
 REN 'CBT.CBT492.FILE139.PDS'         'CBT.CBT493.FILE139.PDS'
 REN 'CBT.CBT492.FILE140.PDS'         'CBT.CBT493.FILE140.PDS'
 REN 'CBT.CBT492.FILE141.PDS'         'CBT.CBT493.FILE141.PDS'
 REN 'CBT.CBT492.FILE142.PDS'         'CBT.CBT493.FILE142.PDS'
 REN 'CBT.CBT492.FILE143.PDS'         'CBT.CBT493.FILE143.PDS'
 REN 'CBT.CBT492.FILE144.PDS'         'CBT.CBT493.FILE144.PDS'
 REN 'CBT.CBT492.FILE145.PDS'         'CBT.CBT493.FILE145.PDS'
 REN 'CBT.CBT492.FILE146.PDS'         'CBT.CBT493.FILE146.PDS'
 REN 'CBT.CBT492.FILE147.PDS'         'CBT.CBT493.FILE147.PDS'
 REN 'CBT.CBT492.FILE148.PDS'         'CBT.CBT493.FILE148.PDS'
 REN 'CBT.CBT492.FILE149.PDS'         'CBT.CBT493.FILE149.PDS'
 REN 'CBT.CBT492.FILE150.PDS'         'CBT.CBT493.FILE150.PDS'
 REN 'CBT.CBT492.FILE151.PDS'         'CBT.CBT493.FILE151.PDS'
 REN 'CBT.CBT492.FILE152.PDS'         'CBT.CBT493.FILE152.PDS'
 REN 'CBT.CBT492.FILE153.PDS'         'CBT.CBT493.FILE153.PDS'
 REN 'CBT.CBT492.FILE154.PDS'         'CBT.CBT493.FILE154.PDS'
 REN 'CBT.CBT492.FILE155.PDS'         'CBT.CBT493.FILE155.PDS'
 REN 'CBT.CBT492.FILE156.PDS'         'CBT.CBT493.FILE156.PDS'
 REN 'CBT.CBT492.FILE157.DATA'        'CBT.CBT493.FILE157.DATA'
 REN 'CBT.CBT492.FILE158.PDS'         'CBT.CBT493.FILE158.PDS'
 REN 'CBT.CBT492.FILE159.PDS'         'CBT.CBT493.FILE159.PDS'
 REN 'CBT.CBT492.FILE160.PDS'         'CBT.CBT493.FILE160.PDS'
 REN 'CBT.CBT492.FILE161.PDS'         'CBT.CBT493.FILE161.PDS'
 REN 'CBT.CBT492.FILE162.PDS'         'CBT.CBT493.FILE162.PDS'
 REN 'CBT.CBT492.FILE163.PDS'         'CBT.CBT493.FILE163.PDS'
 REN 'CBT.CBT492.FILE164.PDS'         'CBT.CBT493.FILE164.PDS'
 REN 'CBT.CBT492.FILE165.PDS'         'CBT.CBT493.FILE165.PDS'
 REN 'CBT.CBT492.FILE166.PDS'         'CBT.CBT493.FILE166.PDS'
 REN 'CBT.CBT492.FILE167.PDS'         'CBT.CBT493.FILE167.PDS'
 REN 'CBT.CBT492.FILE168.PDS'         'CBT.CBT493.FILE168.PDS'
 REN 'CBT.CBT492.FILE169.PDS'         'CBT.CBT493.FILE169.PDS'
 REN 'CBT.CBT492.FILE170.PDS'         'CBT.CBT493.FILE170.PDS'
 REN 'CBT.CBT492.FILE171.PDS'         'CBT.CBT493.FILE171.PDS'
 REN 'CBT.CBT492.FILE172.PDS'         'CBT.CBT493.FILE172.PDS'
 REN 'CBT.CBT492.FILE173.PDS'         'CBT.CBT493.FILE173.PDS'
 REN 'CBT.CBT492.FILE174.PDS'         'CBT.CBT493.FILE174.PDS'
 REN 'CBT.CBT492.FILE175.PDS'         'CBT.CBT493.FILE175.PDS'
 REN 'CBT.CBT492.FILE176.PDS'         'CBT.CBT493.FILE176.PDS'
 REN 'CBT.CBT492.FILE177.PDS'         'CBT.CBT493.FILE177.PDS'
 REN 'CBT.CBT492.FILE178.PDS'         'CBT.CBT493.FILE178.PDS'
 REN 'CBT.CBT492.FILE179.PDS'         'CBT.CBT493.FILE179.PDS'
 REN 'CBT.CBT492.FILE180.PDS'         'CBT.CBT493.FILE180.PDS'
 REN 'CBT.CBT492.FILE181.PDS'         'CBT.CBT493.FILE181.PDS'
 REN 'CBT.CBT492.FILE182.PDS'         'CBT.CBT493.FILE182.PDS'
 REN 'CBT.CBT492.FILE183.PDS'         'CBT.CBT493.FILE183.PDS'
 REN 'CBT.CBT492.FILE184.PDS'         'CBT.CBT493.FILE184.PDS'
 REN 'CBT.CBT492.FILE185.PDS'         'CBT.CBT493.FILE185.PDS'
 REN 'CBT.CBT492.FILE186.PDS'         'CBT.CBT493.FILE186.PDS'
 REN 'CBT.CBT492.FILE187.PDS'         'CBT.CBT493.FILE187.PDS'
 REN 'CBT.CBT492.FILE188.PDS'         'CBT.CBT493.FILE188.PDS'
 REN 'CBT.CBT492.FILE189.PDS'         'CBT.CBT493.FILE189.PDS'
 REN 'CBT.CBT492.FILE190.PDS'         'CBT.CBT493.FILE190.PDS'
 REN 'CBT.CBT492.FILE191.PDS'         'CBT.CBT493.FILE191.PDS'
 REN 'CBT.CBT492.FILE192.PDS'         'CBT.CBT493.FILE192.PDS'
 REN 'CBT.CBT492.FILE193.PDS'         'CBT.CBT493.FILE193.PDS'
 REN 'CBT.CBT492.FILE194.PDS'         'CBT.CBT493.FILE194.PDS'
 REN 'CBT.CBT492.FILE195.PDS'         'CBT.CBT493.FILE195.PDS'
 REN 'CBT.CBT492.FILE196.PDS'         'CBT.CBT493.FILE196.PDS'
 REN 'CBT.CBT492.FILE197.PDS'         'CBT.CBT493.FILE197.PDS'
 REN 'CBT.CBT492.FILE198.PDS'         'CBT.CBT493.FILE198.PDS'
 REN 'CBT.CBT492.FILE199.PDS'         'CBT.CBT493.FILE199.PDS'
