//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT488.FILE006.PDS'
 DEL 'CBT.CBT488.FILE008.PDS'
 DEL 'CBT.CBT488.FILE035.PDS'
 DEL 'CBT.CBT488.FILE039.PDS'
 DEL 'CBT.CBT488.FILE112.PDS'
 DEL 'CBT.CBT488.FILE118.PDS'
 DEL 'CBT.CBT488.FILE135.PDS'
 DEL 'CBT.CBT488.FILE149.PDS'
 DEL 'CBT.CBT488.FILE182.PDS'
 DEL 'CBT.CBT488.FILE264.PDS'
 DEL 'CBT.CBT488.FILE300.PDS'
 DEL 'CBT.CBT488.FILE423.PDS'
 DEL 'CBT.CBT488.FILE434.PDS'
 DEL 'CBT.CBT488.FILE452.PDS'
 DEL 'CBT.CBT488.FILE492.PDS'
 DEL 'CBT.CBT488.FILE526.PDS'
 DEL 'CBT.CBT488.FILE542.PDS'
 DEL 'CBT.CBT488.FILE612.PDS'
 DEL 'CBT.CBT488.FILE617.PDS'
 DEL 'CBT.CBT488.FILE633.PDS'
 DEL 'CBT.CBT488.FILE882.PDS'
 DEL 'CBT.CBT488.FILE897.PDS'
 DEL 'CBT.CBT488.FILE912.PDS'
 DEL 'CBT.CBT488.FILE913.PDS'
 DEL 'CBT.CBT488.FILE914.PDS'
 DEL 'CBT.CBT488.FILE915.PDS'
 DEL 'CBT.CBT488.FILE916.PDS'
 DEL 'CBT.CBT488.FILE917.PDS'
 DEL 'CBT.CBT488.FILE918.PDS'
 DEL 'CBT.CBT488.FILE919.PDS'
 DEL 'CBT.CBT488.FILE920.PDS'
 DEL 'CBT.CBT488.FILE921.PDS'
 DEL 'CBT.CBT488.FILE922.PDS'
 DEL 'CBT.CBT488.FILE923.PDS'
 REN 'SBGOLOB.CBT489.FILE006'         'CBT.CBT488.FILE006.PDS'
 REN 'SBGOLOB.CBT489.FILE914'         'CBT.CBT488.FILE914.PDS'
 REN 'SBGOLOB.CBT489.FILE915'         'CBT.CBT488.FILE915.PDS'
 REN 'SBGOLOB.CBT489.FILE916'         'CBT.CBT488.FILE916.PDS'
 REN 'SBGOLOB.CBT489.FILE917'         'CBT.CBT488.FILE917.PDS'
 REN 'SBGOLOB.CBT489.FILE918'         'CBT.CBT488.FILE918.PDS'
 REN 'SBGOLOB.CBT489.FILE919'         'CBT.CBT488.FILE919.PDS'
 REN 'SBGOLOB.CBT489.FILE920'         'CBT.CBT488.FILE920.PDS'
 REN 'SBGOLOB.CBT489.FILE921'         'CBT.CBT488.FILE921.PDS'
 REN 'SBGOLOB.CBT489.FILE922'         'CBT.CBT488.FILE922.PDS'
 REN 'SBGOLOB.CBT489.FILE923'         'CBT.CBT488.FILE923.PDS'
 REN 'CBT.CBT488.FILE006.PDS'         'CBT.CBT489.FILE006.PDS'
 REN 'CBT.CBT488.FILE007.PDS'         'CBT.CBT489.FILE007.PDS'
 REN 'CBT.CBT488.FILE008.PDS'         'CBT.CBT489.FILE008.PDS'
 REN 'CBT.CBT488.FILE009.PDS'         'CBT.CBT489.FILE009.PDS'
 REN 'CBT.CBT488.FILE010.PDS'         'CBT.CBT489.FILE010.PDS'
 REN 'CBT.CBT488.FILE011.PDS'         'CBT.CBT489.FILE011.PDS'
 REN 'CBT.CBT488.FILE012.PDS'         'CBT.CBT489.FILE012.PDS'
 REN 'CBT.CBT488.FILE013.PDS'         'CBT.CBT489.FILE013.PDS'
 REN 'CBT.CBT488.FILE014.PDS'         'CBT.CBT489.FILE014.PDS'
 REN 'CBT.CBT488.FILE015.PDS'         'CBT.CBT489.FILE015.PDS'
 REN 'CBT.CBT488.FILE016.PDS'         'CBT.CBT489.FILE016.PDS'
 REN 'CBT.CBT488.FILE017.PDS'         'CBT.CBT489.FILE017.PDS'
 REN 'CBT.CBT488.FILE018.DATA'        'CBT.CBT489.FILE018.DATA'
 REN 'CBT.CBT488.FILE019.PDS'         'CBT.CBT489.FILE019.PDS'
 REN 'CBT.CBT488.FILE020.PDS'         'CBT.CBT489.FILE020.PDS'
 REN 'CBT.CBT488.FILE021.PDS'         'CBT.CBT489.FILE021.PDS'
 REN 'CBT.CBT488.FILE022.PDS'         'CBT.CBT489.FILE022.PDS'
 REN 'CBT.CBT488.FILE023.PDS'         'CBT.CBT489.FILE023.PDS'
 REN 'CBT.CBT488.FILE024.PDS'         'CBT.CBT489.FILE024.PDS'
 REN 'CBT.CBT488.FILE025.PDS'         'CBT.CBT489.FILE025.PDS'
 REN 'CBT.CBT488.FILE026.PDS'         'CBT.CBT489.FILE026.PDS'
 REN 'CBT.CBT488.FILE027.PDS'         'CBT.CBT489.FILE027.PDS'
 REN 'CBT.CBT488.FILE028.PDS'         'CBT.CBT489.FILE028.PDS'
 REN 'CBT.CBT488.FILE029.PDS'         'CBT.CBT489.FILE029.PDS'
 REN 'CBT.CBT488.FILE030.PDS'         'CBT.CBT489.FILE030.PDS'
 REN 'CBT.CBT488.FILE031.PDS'         'CBT.CBT489.FILE031.PDS'
 REN 'CBT.CBT488.FILE032.PDS'         'CBT.CBT489.FILE032.PDS'
 REN 'CBT.CBT488.FILE033.PDS'         'CBT.CBT489.FILE033.PDS'
 REN 'CBT.CBT488.FILE034.PDS'         'CBT.CBT489.FILE034.PDS'
 REN 'CBT.CBT488.FILE035.PDS'         'CBT.CBT489.FILE035.PDS'
 REN 'CBT.CBT488.FILE036.PDS'         'CBT.CBT489.FILE036.PDS'
 REN 'CBT.CBT488.FILE037.PDS'         'CBT.CBT489.FILE037.PDS'
 REN 'CBT.CBT488.FILE038.PDS'         'CBT.CBT489.FILE038.PDS'
 REN 'CBT.CBT488.FILE039.PDS'         'CBT.CBT489.FILE039.PDS'
 REN 'CBT.CBT488.FILE040.PDS'         'CBT.CBT489.FILE040.PDS'
 REN 'CBT.CBT488.FILE041.PDS'         'CBT.CBT489.FILE041.PDS'
 REN 'CBT.CBT488.FILE042.PDS'         'CBT.CBT489.FILE042.PDS'
 REN 'CBT.CBT488.FILE043.DATA'        'CBT.CBT489.FILE043.DATA'
 REN 'CBT.CBT488.FILE044.PDS'         'CBT.CBT489.FILE044.PDS'
 REN 'CBT.CBT488.FILE045.PDS'         'CBT.CBT489.FILE045.PDS'
 REN 'CBT.CBT488.FILE046.PDS'         'CBT.CBT489.FILE046.PDS'
 REN 'CBT.CBT488.FILE047.PDS'         'CBT.CBT489.FILE047.PDS'
 REN 'CBT.CBT488.FILE048.PDS'         'CBT.CBT489.FILE048.PDS'
 REN 'CBT.CBT488.FILE049.PDS'         'CBT.CBT489.FILE049.PDS'
 REN 'CBT.CBT488.FILE050.PDS'         'CBT.CBT489.FILE050.PDS'
 REN 'CBT.CBT488.FILE051.PDS'         'CBT.CBT489.FILE051.PDS'
 REN 'CBT.CBT488.FILE052.PDS'         'CBT.CBT489.FILE052.PDS'
 REN 'CBT.CBT488.FILE053.PDS'         'CBT.CBT489.FILE053.PDS'
 REN 'CBT.CBT488.FILE054.PDS'         'CBT.CBT489.FILE054.PDS'
 REN 'CBT.CBT488.FILE055.PDS'         'CBT.CBT489.FILE055.PDS'
 REN 'CBT.CBT488.FILE056.PDS'         'CBT.CBT489.FILE056.PDS'
 REN 'CBT.CBT488.FILE057.PDS'         'CBT.CBT489.FILE057.PDS'
 REN 'CBT.CBT488.FILE058.PDS'         'CBT.CBT489.FILE058.PDS'
 REN 'CBT.CBT488.FILE059.PDS'         'CBT.CBT489.FILE059.PDS'
 REN 'CBT.CBT488.FILE060.PDS'         'CBT.CBT489.FILE060.PDS'
 REN 'CBT.CBT488.FILE061.PDS'         'CBT.CBT489.FILE061.PDS'
 REN 'CBT.CBT488.FILE062.DATA'        'CBT.CBT489.FILE062.DATA'
 REN 'CBT.CBT488.FILE063.DATA'        'CBT.CBT489.FILE063.DATA'
 REN 'CBT.CBT488.FILE064.DATA'        'CBT.CBT489.FILE064.DATA'
 REN 'CBT.CBT488.FILE065.PDS'         'CBT.CBT489.FILE065.PDS'
 REN 'CBT.CBT488.FILE066.PDS'         'CBT.CBT489.FILE066.PDS'
 REN 'CBT.CBT488.FILE067.PDS'         'CBT.CBT489.FILE067.PDS'
 REN 'CBT.CBT488.FILE068.PDS'         'CBT.CBT489.FILE068.PDS'
 REN 'CBT.CBT488.FILE069.PDS'         'CBT.CBT489.FILE069.PDS'
 REN 'CBT.CBT488.FILE070.PDS'         'CBT.CBT489.FILE070.PDS'
 REN 'CBT.CBT488.FILE071.PDS'         'CBT.CBT489.FILE071.PDS'
 REN 'CBT.CBT488.FILE072.PDS'         'CBT.CBT489.FILE072.PDS'
 REN 'CBT.CBT488.FILE073.PDS'         'CBT.CBT489.FILE073.PDS'
 REN 'CBT.CBT488.FILE074.PDS'         'CBT.CBT489.FILE074.PDS'
 REN 'CBT.CBT488.FILE075.PDS'         'CBT.CBT489.FILE075.PDS'
 REN 'CBT.CBT488.FILE076.PDS'         'CBT.CBT489.FILE076.PDS'
 REN 'CBT.CBT488.FILE077.PDS'         'CBT.CBT489.FILE077.PDS'
 REN 'CBT.CBT488.FILE078.PDS'         'CBT.CBT489.FILE078.PDS'
 REN 'CBT.CBT488.FILE079.PDS'         'CBT.CBT489.FILE079.PDS'
 REN 'CBT.CBT488.FILE080.PDS'         'CBT.CBT489.FILE080.PDS'
 REN 'CBT.CBT488.FILE081.PDS'         'CBT.CBT489.FILE081.PDS'
 REN 'CBT.CBT488.FILE082.PDS'         'CBT.CBT489.FILE082.PDS'
 REN 'CBT.CBT488.FILE083.PDS'         'CBT.CBT489.FILE083.PDS'
 REN 'CBT.CBT488.FILE084.PDS'         'CBT.CBT489.FILE084.PDS'
 REN 'CBT.CBT488.FILE085.PDS'         'CBT.CBT489.FILE085.PDS'
 REN 'CBT.CBT488.FILE086.PDS'         'CBT.CBT489.FILE086.PDS'
 REN 'CBT.CBT488.FILE087.PDS'         'CBT.CBT489.FILE087.PDS'
 REN 'CBT.CBT488.FILE088.PDS'         'CBT.CBT489.FILE088.PDS'
 REN 'CBT.CBT488.FILE089.PDS'         'CBT.CBT489.FILE089.PDS'
 REN 'CBT.CBT488.FILE090.PDS'         'CBT.CBT489.FILE090.PDS'
 REN 'CBT.CBT488.FILE091.PDS'         'CBT.CBT489.FILE091.PDS'
 REN 'CBT.CBT488.FILE092.PDS'         'CBT.CBT489.FILE092.PDS'
 REN 'CBT.CBT488.FILE093.PDS'         'CBT.CBT489.FILE093.PDS'
 REN 'CBT.CBT488.FILE094.PDS'         'CBT.CBT489.FILE094.PDS'
 REN 'CBT.CBT488.FILE095.PDS'         'CBT.CBT489.FILE095.PDS'
 REN 'CBT.CBT488.FILE096.PDS'         'CBT.CBT489.FILE096.PDS'
 REN 'CBT.CBT488.FILE097.PDS'         'CBT.CBT489.FILE097.PDS'
 REN 'CBT.CBT488.FILE098.PDS'         'CBT.CBT489.FILE098.PDS'
 REN 'CBT.CBT488.FILE099.DATA'        'CBT.CBT489.FILE099.DATA'
 REN 'CBT.CBT488.FILE100.PDS'         'CBT.CBT489.FILE100.PDS'
 REN 'CBT.CBT488.FILE101.PDS'         'CBT.CBT489.FILE101.PDS'
 REN 'CBT.CBT488.FILE102.PDS'         'CBT.CBT489.FILE102.PDS'
 REN 'CBT.CBT488.FILE103.PDS'         'CBT.CBT489.FILE103.PDS'
 REN 'CBT.CBT488.FILE104.PDS'         'CBT.CBT489.FILE104.PDS'
 REN 'CBT.CBT488.FILE105.PDS'         'CBT.CBT489.FILE105.PDS'
 REN 'CBT.CBT488.FILE106.PDS'         'CBT.CBT489.FILE106.PDS'
 REN 'CBT.CBT488.FILE107.PDS'         'CBT.CBT489.FILE107.PDS'
 REN 'CBT.CBT488.FILE108.PDS'         'CBT.CBT489.FILE108.PDS'
 REN 'CBT.CBT488.FILE109.PDS'         'CBT.CBT489.FILE109.PDS'
 REN 'CBT.CBT488.FILE110.DATA'        'CBT.CBT489.FILE110.DATA'
 REN 'CBT.CBT488.FILE111.PDS'         'CBT.CBT489.FILE111.PDS'
 REN 'CBT.CBT488.FILE112.PDS'         'CBT.CBT489.FILE112.PDS'
 REN 'CBT.CBT488.FILE113.PDS'         'CBT.CBT489.FILE113.PDS'
 REN 'CBT.CBT488.FILE114.PDS'         'CBT.CBT489.FILE114.PDS'
 REN 'CBT.CBT488.FILE115.PDS'         'CBT.CBT489.FILE115.PDS'
 REN 'CBT.CBT488.FILE116.PDS'         'CBT.CBT489.FILE116.PDS'
 REN 'CBT.CBT488.FILE117.PDS'         'CBT.CBT489.FILE117.PDS'
 REN 'CBT.CBT488.FILE118.PDS'         'CBT.CBT489.FILE118.PDS'
 REN 'CBT.CBT488.FILE119.PDS'         'CBT.CBT489.FILE119.PDS'
 REN 'CBT.CBT488.FILE120.PDS'         'CBT.CBT489.FILE120.PDS'
 REN 'CBT.CBT488.FILE121.PDS'         'CBT.CBT489.FILE121.PDS'
 REN 'CBT.CBT488.FILE122.PDS'         'CBT.CBT489.FILE122.PDS'
 REN 'CBT.CBT488.FILE123.PDS'         'CBT.CBT489.FILE123.PDS'
 REN 'CBT.CBT488.FILE124.PDS'         'CBT.CBT489.FILE124.PDS'
 REN 'CBT.CBT488.FILE125.PDS'         'CBT.CBT489.FILE125.PDS'
 REN 'CBT.CBT488.FILE126.PDS'         'CBT.CBT489.FILE126.PDS'
 REN 'CBT.CBT488.FILE127.PDS'         'CBT.CBT489.FILE127.PDS'
 REN 'CBT.CBT488.FILE128.PDS'         'CBT.CBT489.FILE128.PDS'
 REN 'CBT.CBT488.FILE129.PDS'         'CBT.CBT489.FILE129.PDS'
 REN 'CBT.CBT488.FILE130.PDS'         'CBT.CBT489.FILE130.PDS'
 REN 'CBT.CBT488.FILE131.PDS'         'CBT.CBT489.FILE131.PDS'
 REN 'CBT.CBT488.FILE132.PDS'         'CBT.CBT489.FILE132.PDS'
 REN 'CBT.CBT488.FILE133.PDS'         'CBT.CBT489.FILE133.PDS'
 REN 'CBT.CBT488.FILE134.PDS'         'CBT.CBT489.FILE134.PDS'
 REN 'CBT.CBT488.FILE135.PDS'         'CBT.CBT489.FILE135.PDS'
 REN 'CBT.CBT488.FILE136.PDS'         'CBT.CBT489.FILE136.PDS'
 REN 'CBT.CBT488.FILE137.PDS'         'CBT.CBT489.FILE137.PDS'
 REN 'CBT.CBT488.FILE138.PDS'         'CBT.CBT489.FILE138.PDS'
 REN 'CBT.CBT488.FILE139.PDS'         'CBT.CBT489.FILE139.PDS'
 REN 'CBT.CBT488.FILE140.PDS'         'CBT.CBT489.FILE140.PDS'
 REN 'CBT.CBT488.FILE141.PDS'         'CBT.CBT489.FILE141.PDS'
 REN 'CBT.CBT488.FILE142.PDS'         'CBT.CBT489.FILE142.PDS'
 REN 'CBT.CBT488.FILE143.PDS'         'CBT.CBT489.FILE143.PDS'
 REN 'CBT.CBT488.FILE144.PDS'         'CBT.CBT489.FILE144.PDS'
 REN 'CBT.CBT488.FILE145.PDS'         'CBT.CBT489.FILE145.PDS'
 REN 'CBT.CBT488.FILE146.PDS'         'CBT.CBT489.FILE146.PDS'
 REN 'CBT.CBT488.FILE147.PDS'         'CBT.CBT489.FILE147.PDS'
 REN 'CBT.CBT488.FILE148.PDS'         'CBT.CBT489.FILE148.PDS'
 REN 'CBT.CBT488.FILE149.PDS'         'CBT.CBT489.FILE149.PDS'
 REN 'CBT.CBT488.FILE150.PDS'         'CBT.CBT489.FILE150.PDS'
 REN 'CBT.CBT488.FILE151.PDS'         'CBT.CBT489.FILE151.PDS'
 REN 'CBT.CBT488.FILE152.PDS'         'CBT.CBT489.FILE152.PDS'
 REN 'CBT.CBT488.FILE153.PDS'         'CBT.CBT489.FILE153.PDS'
 REN 'CBT.CBT488.FILE154.PDS'         'CBT.CBT489.FILE154.PDS'
 REN 'CBT.CBT488.FILE155.PDS'         'CBT.CBT489.FILE155.PDS'
 REN 'CBT.CBT488.FILE156.PDS'         'CBT.CBT489.FILE156.PDS'
 REN 'CBT.CBT488.FILE157.DATA'        'CBT.CBT489.FILE157.DATA'
 REN 'CBT.CBT488.FILE158.PDS'         'CBT.CBT489.FILE158.PDS'
 REN 'CBT.CBT488.FILE159.PDS'         'CBT.CBT489.FILE159.PDS'
 REN 'CBT.CBT488.FILE160.PDS'         'CBT.CBT489.FILE160.PDS'
 REN 'CBT.CBT488.FILE161.PDS'         'CBT.CBT489.FILE161.PDS'
 REN 'CBT.CBT488.FILE162.PDS'         'CBT.CBT489.FILE162.PDS'
 REN 'CBT.CBT488.FILE163.PDS'         'CBT.CBT489.FILE163.PDS'
 REN 'CBT.CBT488.FILE164.PDS'         'CBT.CBT489.FILE164.PDS'
 REN 'CBT.CBT488.FILE165.PDS'         'CBT.CBT489.FILE165.PDS'
 REN 'CBT.CBT488.FILE166.PDS'         'CBT.CBT489.FILE166.PDS'
 REN 'CBT.CBT488.FILE167.PDS'         'CBT.CBT489.FILE167.PDS'
 REN 'CBT.CBT488.FILE168.PDS'         'CBT.CBT489.FILE168.PDS'
 REN 'CBT.CBT488.FILE169.PDS'         'CBT.CBT489.FILE169.PDS'
 REN 'CBT.CBT488.FILE170.PDS'         'CBT.CBT489.FILE170.PDS'
 REN 'CBT.CBT488.FILE171.PDS'         'CBT.CBT489.FILE171.PDS'
 REN 'CBT.CBT488.FILE172.PDS'         'CBT.CBT489.FILE172.PDS'
 REN 'CBT.CBT488.FILE173.PDS'         'CBT.CBT489.FILE173.PDS'
 REN 'CBT.CBT488.FILE174.PDS'         'CBT.CBT489.FILE174.PDS'
 REN 'CBT.CBT488.FILE175.PDS'         'CBT.CBT489.FILE175.PDS'
 REN 'CBT.CBT488.FILE176.PDS'         'CBT.CBT489.FILE176.PDS'
 REN 'CBT.CBT488.FILE177.PDS'         'CBT.CBT489.FILE177.PDS'
 REN 'CBT.CBT488.FILE178.PDS'         'CBT.CBT489.FILE178.PDS'
 REN 'CBT.CBT488.FILE179.PDS'         'CBT.CBT489.FILE179.PDS'
 REN 'CBT.CBT488.FILE180.PDS'         'CBT.CBT489.FILE180.PDS'
 REN 'CBT.CBT488.FILE181.PDS'         'CBT.CBT489.FILE181.PDS'
 REN 'CBT.CBT488.FILE182.PDS'         'CBT.CBT489.FILE182.PDS'
 REN 'CBT.CBT488.FILE183.PDS'         'CBT.CBT489.FILE183.PDS'
 REN 'CBT.CBT488.FILE184.PDS'         'CBT.CBT489.FILE184.PDS'
 REN 'CBT.CBT488.FILE185.PDS'         'CBT.CBT489.FILE185.PDS'
 REN 'CBT.CBT488.FILE186.PDS'         'CBT.CBT489.FILE186.PDS'
 REN 'CBT.CBT488.FILE187.PDS'         'CBT.CBT489.FILE187.PDS'
 REN 'CBT.CBT488.FILE188.PDS'         'CBT.CBT489.FILE188.PDS'
 REN 'CBT.CBT488.FILE189.PDS'         'CBT.CBT489.FILE189.PDS'
 REN 'CBT.CBT488.FILE190.PDS'         'CBT.CBT489.FILE190.PDS'
 REN 'CBT.CBT488.FILE191.PDS'         'CBT.CBT489.FILE191.PDS'
 REN 'CBT.CBT488.FILE192.PDS'         'CBT.CBT489.FILE192.PDS'
 REN 'CBT.CBT488.FILE193.PDS'         'CBT.CBT489.FILE193.PDS'
 REN 'CBT.CBT488.FILE194.PDS'         'CBT.CBT489.FILE194.PDS'
 REN 'CBT.CBT488.FILE195.PDS'         'CBT.CBT489.FILE195.PDS'
 REN 'CBT.CBT488.FILE196.PDS'         'CBT.CBT489.FILE196.PDS'
 REN 'CBT.CBT488.FILE197.PDS'         'CBT.CBT489.FILE197.PDS'
 REN 'CBT.CBT488.FILE198.PDS'         'CBT.CBT489.FILE198.PDS'
 REN 'CBT.CBT488.FILE199.PDS'         'CBT.CBT489.FILE199.PDS'
 REN 'CBT.CBT488.FILE200.PDS'         'CBT.CBT489.FILE200.PDS'
 REN 'CBT.CBT488.FILE201.PDS'         'CBT.CBT489.FILE201.PDS'
 REN 'CBT.CBT488.FILE202.PDS'         'CBT.CBT489.FILE202.PDS'
 REN 'CBT.CBT488.FILE203.PDS'         'CBT.CBT489.FILE203.PDS'
 REN 'CBT.CBT488.FILE204.PDS'         'CBT.CBT489.FILE204.PDS'
 REN 'CBT.CBT488.FILE205.PDS'         'CBT.CBT489.FILE205.PDS'
 REN 'CBT.CBT488.FILE206.PDS'         'CBT.CBT489.FILE206.PDS'
 REN 'CBT.CBT488.FILE207.PDS'         'CBT.CBT489.FILE207.PDS'
 REN 'CBT.CBT488.FILE208.PDS'         'CBT.CBT489.FILE208.PDS'
 REN 'CBT.CBT488.FILE209.PDS'         'CBT.CBT489.FILE209.PDS'
 REN 'CBT.CBT488.FILE210.PDS'         'CBT.CBT489.FILE210.PDS'
 REN 'CBT.CBT488.FILE211.PDS'         'CBT.CBT489.FILE211.PDS'
 REN 'CBT.CBT488.FILE212.PDS'         'CBT.CBT489.FILE212.PDS'
 REN 'CBT.CBT488.FILE213.PDS'         'CBT.CBT489.FILE213.PDS'
 REN 'CBT.CBT488.FILE214.PDS'         'CBT.CBT489.FILE214.PDS'
 REN 'CBT.CBT488.FILE215.PDS'         'CBT.CBT489.FILE215.PDS'
 REN 'CBT.CBT488.FILE216.PDS'         'CBT.CBT489.FILE216.PDS'
 REN 'CBT.CBT488.FILE217.PDS'         'CBT.CBT489.FILE217.PDS'
 REN 'CBT.CBT488.FILE218.PDS'         'CBT.CBT489.FILE218.PDS'
 REN 'CBT.CBT488.FILE219.PDS'         'CBT.CBT489.FILE219.PDS'
 REN 'CBT.CBT488.FILE220.PDS'         'CBT.CBT489.FILE220.PDS'
 REN 'CBT.CBT488.FILE221.PDS'         'CBT.CBT489.FILE221.PDS'
 REN 'CBT.CBT488.FILE222.PDS'         'CBT.CBT489.FILE222.PDS'
 REN 'CBT.CBT488.FILE223.PDS'         'CBT.CBT489.FILE223.PDS'
 REN 'CBT.CBT488.FILE224.PDS'         'CBT.CBT489.FILE224.PDS'
 REN 'CBT.CBT488.FILE225.PDS'         'CBT.CBT489.FILE225.PDS'
 REN 'CBT.CBT488.FILE226.PDS'         'CBT.CBT489.FILE226.PDS'
 REN 'CBT.CBT488.FILE227.PDS'         'CBT.CBT489.FILE227.PDS'
 REN 'CBT.CBT488.FILE228.PDS'         'CBT.CBT489.FILE228.PDS'
 REN 'CBT.CBT488.FILE229.PDS'         'CBT.CBT489.FILE229.PDS'
 REN 'CBT.CBT488.FILE230.DATA'        'CBT.CBT489.FILE230.DATA'
 REN 'CBT.CBT488.FILE231.PDS'         'CBT.CBT489.FILE231.PDS'
 REN 'CBT.CBT488.FILE232.PDS'         'CBT.CBT489.FILE232.PDS'
 REN 'CBT.CBT488.FILE233.PDS'         'CBT.CBT489.FILE233.PDS'
 REN 'CBT.CBT488.FILE234.PDS'         'CBT.CBT489.FILE234.PDS'
 REN 'CBT.CBT488.FILE235.PDS'         'CBT.CBT489.FILE235.PDS'
 REN 'CBT.CBT488.FILE236.PDS'         'CBT.CBT489.FILE236.PDS'
 REN 'CBT.CBT488.FILE237.PDS'         'CBT.CBT489.FILE237.PDS'
 REN 'CBT.CBT488.FILE238.PDS'         'CBT.CBT489.FILE238.PDS'
 REN 'CBT.CBT488.FILE239.PDS'         'CBT.CBT489.FILE239.PDS'
 REN 'CBT.CBT488.FILE240.PDS'         'CBT.CBT489.FILE240.PDS'
 REN 'CBT.CBT488.FILE241.PDS'         'CBT.CBT489.FILE241.PDS'
 REN 'CBT.CBT488.FILE242.PDS'         'CBT.CBT489.FILE242.PDS'
 REN 'CBT.CBT488.FILE243.PDS'         'CBT.CBT489.FILE243.PDS'
 REN 'CBT.CBT488.FILE244.PDS'         'CBT.CBT489.FILE244.PDS'
