//SBGOLOBR  JOB (ACCT#),S-GOLOB,
// NOTIFY=&SYSUID,
// CLASS=B,MSGCLASS=X
//*
//TSOBATCH EXEC PGM=IKJEFT01
//SYSTSPRT DD SYSOUT=*
//SYSTSIN DD *
 DEL 'CBT.CBT497.FILE006.PDS'
 DEL 'CBT.CBT497.FILE007.DATA'
 DEL 'CBT.CBT497.FILE008.PDS'
 DEL 'CBT.CBT497.FILE014.PDS'
 DEL 'CBT.CBT497.FILE019.PDS'
 DEL 'CBT.CBT497.FILE024.PDS'
 DEL 'CBT.CBT497.FILE035.PDS'
 DEL 'CBT.CBT497.FILE048.PDS'
 DEL 'CBT.CBT497.FILE068.PDS'
 DEL 'CBT.CBT497.FILE112.PDS'
 DEL 'CBT.CBT497.FILE119.PDS'
 DEL 'CBT.CBT497.FILE120.PDS'
 DEL 'CBT.CBT497.FILE134.PDS'
 DEL 'CBT.CBT497.FILE135.PDS'
 DEL 'CBT.CBT497.FILE136.PDS'
 DEL 'CBT.CBT497.FILE170.PDS'
 DEL 'CBT.CBT497.FILE182.PDS'
 DEL 'CBT.CBT497.FILE185.PDS'
 DEL 'CBT.CBT497.FILE186.PDS'
 DEL 'CBT.CBT497.FILE222.PDS'
 DEL 'CBT.CBT497.FILE228.PDS'
 DEL 'CBT.CBT497.FILE300.PDS'
 DEL 'CBT.CBT497.FILE312.PDS'
 DEL 'CBT.CBT497.FILE313.PDS'
 DEL 'CBT.CBT497.FILE314.PDS'
 DEL 'CBT.CBT497.FILE415.PDS'
 DEL 'CBT.CBT497.FILE423.PDS'
 DEL 'CBT.CBT497.FILE434.PDS'
 DEL 'CBT.CBT497.FILE442.PDS'
 DEL 'CBT.CBT497.FILE443.PDS'
 DEL 'CBT.CBT497.FILE452.PDS'
 DEL 'CBT.CBT497.FILE488.PDS'
 DEL 'CBT.CBT497.FILE566.PDS'
 DEL 'CBT.CBT497.FILE597.PDS'
 DEL 'CBT.CBT497.FILE669.PDS'
 DEL 'CBT.CBT497.FILE731.PDS'
 DEL 'CBT.CBT497.FILE776.PDS'
 DEL 'CBT.CBT497.FILE797.PDS'
 DEL 'CBT.CBT497.FILE836.PDS'
 DEL 'CBT.CBT497.FILE852.PDS'
 DEL 'CBT.CBT497.FILE853.PDS'
 DEL 'CBT.CBT497.FILE860.PDS'
 DEL 'CBT.CBT497.FILE861.PDS'
 DEL 'CBT.CBT497.FILE862.PDS'
 DEL 'CBT.CBT497.FILE874.PDS'
 DEL 'CBT.CBT497.FILE899.PDS'
 DEL 'CBT.CBT497.FILE939.PDS'
 DEL 'CBT.CBT497.FILE950.PDS'
 DEL 'CBT.CBT497.FILE961.PDS'
 DEL 'CBT.CBT497.FILE966.PDS'
 DEL 'CBT.CBT497.FILE967.PDS'
 DEL 'CBT.CBT497.FILE969.PDS'
 DEL 'CBT.CBT497.FILE973.PDS'
 DEL 'CBT.CBT497.FILE977.PDS'
 DEL 'CBT.CBT497.FILE988.PDS'
 DEL 'CBT.CBT497.FILE989.PDS'
 DEL 'CBT.CBT497.FILE990.PDS'
 DEL 'CBT.CBT497.FILE991.PDS'
 DEL 'CBT.CBT497.FILE992.PDS'
 DEL 'CBT.CBT497.FILE993.PDS'
 DEL 'CBT.CBT497.FILE994.PDS'
 DEL 'CBT.CBT497.FILE995.PDS'
 REN 'SBGOLOB.CBT498.FILE006'         'CBT.CBT497.FILE006.PDS'
 REN 'CBT.CBT497.FILE009.PDS'         'CBT.CBT498.FILE009.PDS'
 REN 'CBT.CBT497.FILE010.PDS'         'CBT.CBT498.FILE010.PDS'
 REN 'CBT.CBT497.FILE011.PDS'         'CBT.CBT498.FILE011.PDS'
 REN 'CBT.CBT497.FILE012.PDS'         'CBT.CBT498.FILE012.PDS'
 REN 'CBT.CBT497.FILE013.PDS'         'CBT.CBT498.FILE013.PDS'
 REN 'CBT.CBT497.FILE014.PDS'         'CBT.CBT498.FILE014.PDS'
 REN 'CBT.CBT497.FILE015.PDS'         'CBT.CBT498.FILE015.PDS'
 REN 'CBT.CBT497.FILE016.PDS'         'CBT.CBT498.FILE016.PDS'
 REN 'CBT.CBT497.FILE017.PDS'         'CBT.CBT498.FILE017.PDS'
 REN 'CBT.CBT497.FILE018.DATA'        'CBT.CBT498.FILE018.DATA'
 REN 'CBT.CBT497.FILE019.PDS'         'CBT.CBT498.FILE019.PDS'
 REN 'CBT.CBT497.FILE020.PDS'         'CBT.CBT498.FILE020.PDS'
 REN 'CBT.CBT497.FILE021.PDS'         'CBT.CBT498.FILE021.PDS'
 REN 'CBT.CBT497.FILE022.PDS'         'CBT.CBT498.FILE022.PDS'
 REN 'CBT.CBT497.FILE023.PDS'         'CBT.CBT498.FILE023.PDS'
 REN 'CBT.CBT497.FILE024.PDS'         'CBT.CBT498.FILE024.PDS'
 REN 'CBT.CBT497.FILE025.PDS'         'CBT.CBT498.FILE025.PDS'
 REN 'CBT.CBT497.FILE026.PDS'         'CBT.CBT498.FILE026.PDS'
 REN 'CBT.CBT497.FILE027.PDS'         'CBT.CBT498.FILE027.PDS'
 REN 'CBT.CBT497.FILE028.PDS'         'CBT.CBT498.FILE028.PDS'
 REN 'CBT.CBT497.FILE029.PDS'         'CBT.CBT498.FILE029.PDS'
 REN 'CBT.CBT497.FILE030.PDS'         'CBT.CBT498.FILE030.PDS'
 REN 'CBT.CBT497.FILE031.PDS'         'CBT.CBT498.FILE031.PDS'
 REN 'CBT.CBT497.FILE032.PDS'         'CBT.CBT498.FILE032.PDS'
 REN 'CBT.CBT497.FILE033.PDS'         'CBT.CBT498.FILE033.PDS'
 REN 'CBT.CBT497.FILE034.PDS'         'CBT.CBT498.FILE034.PDS'
 REN 'CBT.CBT497.FILE035.PDS'         'CBT.CBT498.FILE035.PDS'
 REN 'CBT.CBT497.FILE036.PDS'         'CBT.CBT498.FILE036.PDS'
 REN 'CBT.CBT497.FILE037.PDS'         'CBT.CBT498.FILE037.PDS'
 REN 'CBT.CBT497.FILE038.PDS'         'CBT.CBT498.FILE038.PDS'
 REN 'CBT.CBT497.FILE039.PDS'         'CBT.CBT498.FILE039.PDS'
 REN 'CBT.CBT497.FILE040.PDS'         'CBT.CBT498.FILE040.PDS'
 REN 'CBT.CBT497.FILE041.PDS'         'CBT.CBT498.FILE041.PDS'
 REN 'CBT.CBT497.FILE042.PDS'         'CBT.CBT498.FILE042.PDS'
 REN 'CBT.CBT497.FILE043.DATA'        'CBT.CBT498.FILE043.DATA'
 REN 'CBT.CBT497.FILE044.PDS'         'CBT.CBT498.FILE044.PDS'
 REN 'CBT.CBT497.FILE045.PDS'         'CBT.CBT498.FILE045.PDS'
 REN 'CBT.CBT497.FILE046.PDS'         'CBT.CBT498.FILE046.PDS'
 REN 'CBT.CBT497.FILE047.PDS'         'CBT.CBT498.FILE047.PDS'
 REN 'CBT.CBT497.FILE048.PDS'         'CBT.CBT498.FILE048.PDS'
 REN 'CBT.CBT497.FILE049.PDS'         'CBT.CBT498.FILE049.PDS'
 REN 'CBT.CBT497.FILE050.PDS'         'CBT.CBT498.FILE050.PDS'
 REN 'CBT.CBT497.FILE051.PDS'         'CBT.CBT498.FILE051.PDS'
 REN 'CBT.CBT497.FILE052.PDS'         'CBT.CBT498.FILE052.PDS'
 REN 'CBT.CBT497.FILE053.PDS'         'CBT.CBT498.FILE053.PDS'
 REN 'CBT.CBT497.FILE054.PDS'         'CBT.CBT498.FILE054.PDS'
 REN 'CBT.CBT497.FILE055.PDS'         'CBT.CBT498.FILE055.PDS'
 REN 'CBT.CBT497.FILE056.PDS'         'CBT.CBT498.FILE056.PDS'
 REN 'CBT.CBT497.FILE057.PDS'         'CBT.CBT498.FILE057.PDS'
 REN 'CBT.CBT497.FILE058.PDS'         'CBT.CBT498.FILE058.PDS'
 REN 'CBT.CBT497.FILE059.PDS'         'CBT.CBT498.FILE059.PDS'
 REN 'CBT.CBT497.FILE060.PDS'         'CBT.CBT498.FILE060.PDS'
 REN 'CBT.CBT497.FILE061.PDS'         'CBT.CBT498.FILE061.PDS'
 REN 'CBT.CBT497.FILE062.DATA'        'CBT.CBT498.FILE062.DATA'
 REN 'CBT.CBT497.FILE063.DATA'        'CBT.CBT498.FILE063.DATA'
 REN 'CBT.CBT497.FILE064.DATA'        'CBT.CBT498.FILE064.DATA'
 REN 'CBT.CBT497.FILE065.PDS'         'CBT.CBT498.FILE065.PDS'
 REN 'CBT.CBT497.FILE066.PDS'         'CBT.CBT498.FILE066.PDS'
 REN 'CBT.CBT497.FILE067.PDS'         'CBT.CBT498.FILE067.PDS'
 REN 'CBT.CBT497.FILE068.PDS'         'CBT.CBT498.FILE068.PDS'
 REN 'CBT.CBT497.FILE069.PDS'         'CBT.CBT498.FILE069.PDS'
 REN 'CBT.CBT497.FILE070.PDS'         'CBT.CBT498.FILE070.PDS'
 REN 'CBT.CBT497.FILE071.PDS'         'CBT.CBT498.FILE071.PDS'
 REN 'CBT.CBT497.FILE072.PDS'         'CBT.CBT498.FILE072.PDS'
 REN 'CBT.CBT497.FILE073.PDS'         'CBT.CBT498.FILE073.PDS'
 REN 'CBT.CBT497.FILE074.PDS'         'CBT.CBT498.FILE074.PDS'
 REN 'CBT.CBT497.FILE075.PDS'         'CBT.CBT498.FILE075.PDS'
 REN 'CBT.CBT497.FILE076.PDS'         'CBT.CBT498.FILE076.PDS'
 REN 'CBT.CBT497.FILE077.PDS'         'CBT.CBT498.FILE077.PDS'
 REN 'CBT.CBT497.FILE078.PDS'         'CBT.CBT498.FILE078.PDS'
 REN 'CBT.CBT497.FILE079.PDS'         'CBT.CBT498.FILE079.PDS'
 REN 'CBT.CBT497.FILE080.PDS'         'CBT.CBT498.FILE080.PDS'
 REN 'CBT.CBT497.FILE081.PDS'         'CBT.CBT498.FILE081.PDS'
 REN 'CBT.CBT497.FILE082.PDS'         'CBT.CBT498.FILE082.PDS'
 REN 'CBT.CBT497.FILE083.PDS'         'CBT.CBT498.FILE083.PDS'
 REN 'CBT.CBT497.FILE084.PDS'         'CBT.CBT498.FILE084.PDS'
 REN 'CBT.CBT497.FILE085.PDS'         'CBT.CBT498.FILE085.PDS'
 REN 'CBT.CBT497.FILE086.PDS'         'CBT.CBT498.FILE086.PDS'
 REN 'CBT.CBT497.FILE087.PDS'         'CBT.CBT498.FILE087.PDS'
 REN 'CBT.CBT497.FILE088.PDS'         'CBT.CBT498.FILE088.PDS'
 REN 'CBT.CBT497.FILE089.PDS'         'CBT.CBT498.FILE089.PDS'
 REN 'CBT.CBT497.FILE090.PDS'         'CBT.CBT498.FILE090.PDS'
 REN 'CBT.CBT497.FILE091.PDS'         'CBT.CBT498.FILE091.PDS'
 REN 'CBT.CBT497.FILE092.PDS'         'CBT.CBT498.FILE092.PDS'
 REN 'CBT.CBT497.FILE093.PDS'         'CBT.CBT498.FILE093.PDS'
 REN 'CBT.CBT497.FILE094.PDS'         'CBT.CBT498.FILE094.PDS'
 REN 'CBT.CBT497.FILE095.PDS'         'CBT.CBT498.FILE095.PDS'
 REN 'CBT.CBT497.FILE096.PDS'         'CBT.CBT498.FILE096.PDS'
 REN 'CBT.CBT497.FILE097.PDS'         'CBT.CBT498.FILE097.PDS'
 REN 'CBT.CBT497.FILE098.PDS'         'CBT.CBT498.FILE098.PDS'
 REN 'CBT.CBT497.FILE099.DATA'        'CBT.CBT498.FILE099.DATA'
 REN 'CBT.CBT497.FILE100.PDS'         'CBT.CBT498.FILE100.PDS'
 REN 'CBT.CBT497.FILE101.PDS'         'CBT.CBT498.FILE101.PDS'
 REN 'CBT.CBT497.FILE102.PDS'         'CBT.CBT498.FILE102.PDS'
 REN 'CBT.CBT497.FILE103.PDS'         'CBT.CBT498.FILE103.PDS'
 REN 'CBT.CBT497.FILE104.PDS'         'CBT.CBT498.FILE104.PDS'
 REN 'CBT.CBT497.FILE105.PDS'         'CBT.CBT498.FILE105.PDS'
 REN 'CBT.CBT497.FILE106.PDS'         'CBT.CBT498.FILE106.PDS'
 REN 'CBT.CBT497.FILE107.PDS'         'CBT.CBT498.FILE107.PDS'
 REN 'CBT.CBT497.FILE108.PDS'         'CBT.CBT498.FILE108.PDS'
 REN 'CBT.CBT497.FILE109.PDS'         'CBT.CBT498.FILE109.PDS'
 REN 'CBT.CBT497.FILE110.DATA'        'CBT.CBT498.FILE110.DATA'
 REN 'CBT.CBT497.FILE111.PDS'         'CBT.CBT498.FILE111.PDS'
 REN 'CBT.CBT497.FILE112.PDS'         'CBT.CBT498.FILE112.PDS'
 REN 'CBT.CBT497.FILE113.PDS'         'CBT.CBT498.FILE113.PDS'
 REN 'CBT.CBT497.FILE114.PDS'         'CBT.CBT498.FILE114.PDS'
 REN 'CBT.CBT497.FILE115.PDS'         'CBT.CBT498.FILE115.PDS'
 REN 'CBT.CBT497.FILE116.PDS'         'CBT.CBT498.FILE116.PDS'
 REN 'CBT.CBT497.FILE117.PDS'         'CBT.CBT498.FILE117.PDS'
 REN 'CBT.CBT497.FILE118.PDS'         'CBT.CBT498.FILE118.PDS'
 REN 'CBT.CBT497.FILE119.PDS'         'CBT.CBT498.FILE119.PDS'
 REN 'CBT.CBT497.FILE120.PDS'         'CBT.CBT498.FILE120.PDS'
 REN 'CBT.CBT497.FILE121.PDS'         'CBT.CBT498.FILE121.PDS'
 REN 'CBT.CBT497.FILE122.PDS'         'CBT.CBT498.FILE122.PDS'
 REN 'CBT.CBT497.FILE123.PDS'         'CBT.CBT498.FILE123.PDS'
 REN 'CBT.CBT497.FILE124.PDS'         'CBT.CBT498.FILE124.PDS'
 REN 'CBT.CBT497.FILE125.PDS'         'CBT.CBT498.FILE125.PDS'
 REN 'CBT.CBT497.FILE126.PDS'         'CBT.CBT498.FILE126.PDS'
 REN 'CBT.CBT497.FILE127.PDS'         'CBT.CBT498.FILE127.PDS'
 REN 'CBT.CBT497.FILE128.PDS'         'CBT.CBT498.FILE128.PDS'
 REN 'CBT.CBT497.FILE129.PDS'         'CBT.CBT498.FILE129.PDS'
 REN 'CBT.CBT497.FILE130.PDS'         'CBT.CBT498.FILE130.PDS'
 REN 'CBT.CBT497.FILE131.PDS'         'CBT.CBT498.FILE131.PDS'
 REN 'CBT.CBT497.FILE132.PDS'         'CBT.CBT498.FILE132.PDS'
 REN 'CBT.CBT497.FILE133.PDS'         'CBT.CBT498.FILE133.PDS'
 REN 'CBT.CBT497.FILE134.PDS'         'CBT.CBT498.FILE134.PDS'
 REN 'CBT.CBT497.FILE135.PDS'         'CBT.CBT498.FILE135.PDS'
 REN 'CBT.CBT497.FILE136.PDS'         'CBT.CBT498.FILE136.PDS'
 REN 'CBT.CBT497.FILE137.PDS'         'CBT.CBT498.FILE137.PDS'
 REN 'CBT.CBT497.FILE138.PDS'         'CBT.CBT498.FILE138.PDS'
 REN 'CBT.CBT497.FILE139.PDS'         'CBT.CBT498.FILE139.PDS'
 REN 'CBT.CBT497.FILE140.PDS'         'CBT.CBT498.FILE140.PDS'
 REN 'CBT.CBT497.FILE141.PDS'         'CBT.CBT498.FILE141.PDS'
 REN 'CBT.CBT497.FILE142.PDS'         'CBT.CBT498.FILE142.PDS'
 REN 'CBT.CBT497.FILE143.PDS'         'CBT.CBT498.FILE143.PDS'
 REN 'CBT.CBT497.FILE144.PDS'         'CBT.CBT498.FILE144.PDS'
 REN 'CBT.CBT497.FILE145.PDS'         'CBT.CBT498.FILE145.PDS'
 REN 'CBT.CBT497.FILE146.PDS'         'CBT.CBT498.FILE146.PDS'
 REN 'CBT.CBT497.FILE147.PDS'         'CBT.CBT498.FILE147.PDS'
 REN 'CBT.CBT497.FILE148.PDS'         'CBT.CBT498.FILE148.PDS'
 REN 'CBT.CBT497.FILE149.PDS'         'CBT.CBT498.FILE149.PDS'
 REN 'CBT.CBT497.FILE150.PDS'         'CBT.CBT498.FILE150.PDS'
 REN 'CBT.CBT497.FILE151.PDS'         'CBT.CBT498.FILE151.PDS'
 REN 'CBT.CBT497.FILE152.PDS'         'CBT.CBT498.FILE152.PDS'
 REN 'CBT.CBT497.FILE153.PDS'         'CBT.CBT498.FILE153.PDS'
 REN 'CBT.CBT497.FILE154.PDS'         'CBT.CBT498.FILE154.PDS'
 REN 'CBT.CBT497.FILE155.PDS'         'CBT.CBT498.FILE155.PDS'
 REN 'CBT.CBT497.FILE156.PDS'         'CBT.CBT498.FILE156.PDS'
 REN 'CBT.CBT497.FILE157.DATA'        'CBT.CBT498.FILE157.DATA'
 REN 'CBT.CBT497.FILE158.PDS'         'CBT.CBT498.FILE158.PDS'
 REN 'CBT.CBT497.FILE159.PDS'         'CBT.CBT498.FILE159.PDS'
 REN 'CBT.CBT497.FILE160.PDS'         'CBT.CBT498.FILE160.PDS'
 REN 'CBT.CBT497.FILE161.PDS'         'CBT.CBT498.FILE161.PDS'
 REN 'CBT.CBT497.FILE162.PDS'         'CBT.CBT498.FILE162.PDS'
 REN 'CBT.CBT497.FILE163.PDS'         'CBT.CBT498.FILE163.PDS'
 REN 'CBT.CBT497.FILE164.PDS'         'CBT.CBT498.FILE164.PDS'
 REN 'CBT.CBT497.FILE165.PDS'         'CBT.CBT498.FILE165.PDS'
 REN 'CBT.CBT497.FILE166.PDS'         'CBT.CBT498.FILE166.PDS'
 REN 'CBT.CBT497.FILE167.PDS'         'CBT.CBT498.FILE167.PDS'
 REN 'CBT.CBT497.FILE168.PDS'         'CBT.CBT498.FILE168.PDS'
 REN 'CBT.CBT497.FILE169.PDS'         'CBT.CBT498.FILE169.PDS'
 REN 'CBT.CBT497.FILE170.PDS'         'CBT.CBT498.FILE170.PDS'
 REN 'CBT.CBT497.FILE171.PDS'         'CBT.CBT498.FILE171.PDS'
 REN 'CBT.CBT497.FILE172.PDS'         'CBT.CBT498.FILE172.PDS'
 REN 'CBT.CBT497.FILE173.PDS'         'CBT.CBT498.FILE173.PDS'
 REN 'CBT.CBT497.FILE174.PDS'         'CBT.CBT498.FILE174.PDS'
 REN 'CBT.CBT497.FILE175.PDS'         'CBT.CBT498.FILE175.PDS'
 REN 'CBT.CBT497.FILE176.PDS'         'CBT.CBT498.FILE176.PDS'
 REN 'CBT.CBT497.FILE177.PDS'         'CBT.CBT498.FILE177.PDS'
 REN 'CBT.CBT497.FILE178.PDS'         'CBT.CBT498.FILE178.PDS'
 REN 'CBT.CBT497.FILE179.PDS'         'CBT.CBT498.FILE179.PDS'
 REN 'CBT.CBT497.FILE180.PDS'         'CBT.CBT498.FILE180.PDS'
 REN 'CBT.CBT497.FILE181.PDS'         'CBT.CBT498.FILE181.PDS'
 REN 'CBT.CBT497.FILE182.PDS'         'CBT.CBT498.FILE182.PDS'
 REN 'CBT.CBT497.FILE183.PDS'         'CBT.CBT498.FILE183.PDS'
 REN 'CBT.CBT497.FILE184.PDS'         'CBT.CBT498.FILE184.PDS'
