)PANEL KEYLIST (ISRHLP2 ISR)
)ATTR
  ¢ TYPE(TEXT)    INTENS(LOW)  COLOR(YELLOW)
  ! TYPE(TEXT)    INTENS(LOW)  COLOR(WHITE)
  + TYPE(TEXT)    INTENS(LOW)  COLOR(GREEN)
  @ TYPE(TEXT)    INTENS(LOW)  COLOR(TURQ)
  # AREA(SCRL) EXTEND(ON)
)BODY EXPAND({{)
¢MXI - HELP - Table of Contents ------------------------------------------------
!Option ===>_ZCMD                                                              +
  SSI,MXIHSSI
 STOR,MXIHSTOR
  SVC,MXIHSVC
  SYM,MXIHSYM
 SYSX,MXIHSYSX
 TAPE,MXIHTAPE
  TCB,MXIHTCB
  UCB,MXIHUCB
  UIC,MXIHUIC
  USP,MXIHUSP
  VER,MXIHVER
 VMAP,MXIHVMAP
  WLM,MXIHWLM
 WLMA,MXIHWLMA
 WLMC,MXIHWLMC
 WLMG,MXIHWLMG
 WLMS,MXIHWLMS
 WTOR,MXIHWTOR
 XCFM,MXIHXCFM
 XCFS,MXIHXCFS
   XM,MXIHXM
  ZAP,MXIHZAP
 MISC,MXIHMISC
    /,MXIHOP
 )
)END
