1                   J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E
0
 09.18.10 JOB00810 ---- WEDNESDAY, 07 SEP 2016 ----
 09.18.10 JOB00810  IRR010I  USERID JOARMC   IS ASSIGNED TO THIS JOB.
 09.18.11 JOB00810  ICH70001I JOARMC   LAST ACCESS AT 09:16:37 ON WEDNESDAY, SEP
 09.18.11 JOB00810  $HASP373 JOARMCSC STARTED - INIT 1    - CLASS K        - SYS
 09.18.11 JOB00810  -                                      -----TIMINGS (MINS.)-
 09.18.11 JOB00810  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB
 09.18.11 JOB00810  -STEP0001             16     74      2       .00       .00
 09.18.16 JOB00810  -STEP0002             00    554     40       .00       .00
 09.18.19 JOB00810  -STEP0003             00    611      3       .00       .00
 09.18.22 JOB00810  -STEP0004             00    550     36       .00       .00
 09.18.26 JOB00810  -STEP0005             00    551     36       .00       .00
 09.18.30 JOB00810  -STEP0006             00    553     36       .00       .00
 09.18.34 JOB00810  -STEP0007             00    612      3       .00       .00
 09.18.38 JOB00810  -STEP0008             00    610      3       .00       .00
 09.18.40 JOB00810  -STEP0009             08     94      2       .00       .00
 09.18.42 JOB00810  -STEP0010             08     94      3       .00       .00
 09.18.46 JOB00810  -STEP0011             00    550     36       .00       .00
 09.18.50 JOB00810  -STEP0012             00    553     36       .00       .00
 09.18.54 JOB00810  -STEP0013             00    600      2       .00       .00
 09.18.56 JOB00810  -STEP0014             08     94      3       .00       .00
 09.18.56 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.56 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.58 JOB00810  -STEP0015             00     86      2       .00       .00
 09.18.58 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.58 JOB00810  +BPXM079I BPXBATCH PROCESSING IS USING THE STDPARM DD RATHER
 09.18.58 JOB00810  -STEP0016             00     79      2       .00       .00
 09.18.58 JOB00810  -JOARMCSC ENDED.  NAME-MCKOWN               TOTAL TCB CPU TI
 09.18.58 JOB00810  $HASP395 JOARMCSC ENDED - RC=0016
0------ JES2 JOB STATISTICS ------
-  07 SEP 2016 JOB EXECUTION DATE
-          133 CARDS READ
        47 //SYSTSPRT DD   SYSOUT=*
        48 //SYSTSIN  DD   *
        49 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        50 //STEP0013 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT OUTPUT(''~/junk3'')'
        51 //SYSTSPRT DD   SYSOUT=*
        52 //SYSTSIN  DD   *
        53 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        54 //STEP0014 EXEC PGM=IKJEFT01,
           //         REGION=0M,
           //         PARM='%RCNVTCAT MVSUSER.USERCAT OUTPUT(~/junk3)'
        55 //SYSTSPRT DD   SYSOUT=*
        56 //SYSTSIN  DD   *
        57 //SYSEXEC  DD   DISP=SHR,DSN=JOARMC.REXX.EXEC
           //*
        58 //STEP0015 EXEC PGM=BPXBATCH,
           //         REGION=0M,
           //         PARM='SH rm ~/junk1/*.txt;./bin/rcnvtcat -o junk1;'
        59 //STDOUT   DD   SYSOUT=*
        60 //STDERR   DD   SYSOUT=*
        61 //STDIN    DD   PATH='/dev/null'
        62 //STDPARM  DD   *
           //*
        63 //STEP0016 EXEC PGM=BPXBATCH,
           //         REGION=0M,
           //         PARM='SH ./bin/rcnvtcat -?'
        64 //STDOUT   DD   SYSOUT=*
        65 //STDERR   DD   SYSOUT=*
        66 //STDIN    DD   PATH='/dev/null'
        67 //STDPARM  DD   *
           //*
 ICH70001I JOARMC   LAST ACCESS AT 09:16:37 ON WEDNESDAY, SEPTEMBER 7, 2016
 IEF236I ALLOC. FOR JOARMCSC STEP0001
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IEF142I JOARMCSC STEP0001 - STEP WAS EXECUTED - COND CODE 0016
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000117.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000101.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF373I STEP/STEP0001/START 2016251.0918
 IEF032I STEP/STEP0001/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:    40K  SYS:   272K  EXT:      848K  SYS:    10896K
         ATB- REAL:                  3104K  SLOTS:                     0K
              VIRT- ALLOC:      12M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0002
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IGD100I 0D30 ALLOCATED TO DDNAME REPORT   DATACLAS (        )
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.RCNVTCAT.REPORT.T9598                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.RCNVTCAT.REPORT.T9598                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.RCNVTCAT.REPORT.T9598                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.RCNVTCAT.REPORT.T9598                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.RCNVTCAT.REPORT.T9598                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.RCNVTCAT.REPORT.T9598                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.RCNVTCAT.REPORT.T9598                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.RCNVTCAT.REPORT.T9598                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.RCNVTCAT.REPORT.T9598                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF142I JOARMCSC STEP0002 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000118.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000102.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF285I   JOARMC.RCNVTCAT.REPORT.T9598                 CATALOGED
 IEF285I   VOL SER NOS= VPWRKA.
 IEF373I STEP/STEP0002/START 2016251.0918
 IEF032I STEP/STEP0002/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.24 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   396K  EXT:     3188K  SYS:    11256K
         ATB- REAL:                  3116K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0003
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/ALIAS.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/NONVSAM.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/SYS1.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/IMPORT.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/GDG.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/MISC.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/RECAT.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/SYSCTLG.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/REPORT.txt)
 IEF142I JOARMCSC STEP0003 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000119.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000103.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF373I STEP/STEP0003/START 2016251.0918
 IEF032I STEP/STEP0003/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.24 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   372K  EXT:     4268K  SYS:    11288K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0004
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IEF237I 0D30 ALLOCATED TO REPORT
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK                                  KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK                                  KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK                                  KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK                                  KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK                                  KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK                                  KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK                                  KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK                                  KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK                                  KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF142I JOARMCSC STEP0004 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000120.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000104.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF285I   JOARMC.JUNK                                  KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF373I STEP/STEP0004/START 2016251.0918
 IEF032I STEP/STEP0004/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.23 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   396K  EXT:     4220K  SYS:    11220K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0005
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IEF237I 0D30 ALLOCATED TO REPORT
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK4                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK4                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK4                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK4                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK4                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK4                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK4                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK4                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK4                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF142I JOARMCSC STEP0005 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000121.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000105.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF285I   JOARMC.JUNK4                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF373I STEP/STEP0005/START 2016251.0918
 IEF032I STEP/STEP0005/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.23 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   396K  EXT:     4220K  SYS:    11220K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0006
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IEF237I 0D30 ALLOCATED TO REPORT
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK5                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK5                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK5                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK5                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK5                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK5                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK5                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK5                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF237I 0D30 ALLOCATED TO MEMOT
 IEF285I   JOARMC.JUNK5                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF142I JOARMCSC STEP0006 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000122.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000106.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF285I   JOARMC.JUNK5                                 KEPT
 IEF285I   VOL SER NOS= VPWRKA.
 IEF373I STEP/STEP0006/START 2016251.0918
 IEF032I STEP/STEP0006/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.24 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   396K  EXT:     4220K  SYS:    11224K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0007
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/ALIAS.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/NONVSAM.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/SYS1.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/IMPORT.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/GDG.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/MISC.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/RECAT.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/SYSCTLG.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/REPORT.txt)
 IEF142I JOARMCSC STEP0007 - STEP WAS EXECUTED - COND CODE 0000
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000123.?          SYSOUT
 IEF285I   JOARMC.JOARMCSC.JOB00810.D0000107.?          SYSIN
 IEF285I   JOARMC.REXX.EXEC                             KEPT
 IEF285I   VOL SER NOS= VPWRKC.
 IEF373I STEP/STEP0007/START 2016251.0918
 IEF032I STEP/STEP0007/STOP  2016251.0918
         CPU:     0 HR  00 MIN  00.25 SEC    SRB:     0 HR  00 MIN  00.00 SEC
         VIRT:   540K  SYS:   380K  EXT:     4268K  SYS:    11292K
         ATB- REAL:                     0K  SLOTS:                     0K
              VIRT- ALLOC:      14M SHRD:       0M
 IEF236I ALLOC. FOR JOARMCSC STEP0008
 IEF237I JES2 ALLOCATED TO SYSTSPRT
 IEF237I JES2 ALLOCATED TO SYSTSIN
 IEF237I 0D32 ALLOCATED TO SYSEXEC
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/ALIAS.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/NONVSAM.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
 IGD104I HFS FILE WAS RETAINED, DDNAME IS (MEMOT   )
 FILENAME IS (/u/joarmc/junk1/SYS1.txt)
 IGD103I SMS HFS FILE ALLOCATED TO DDNAME MEMOT
