rexx_rx2macro:    /* 4 Jul 2018 06:25:06 */
/*  test_SMF30ISK = bitand(SMF30STI_Byte2,SMF30ISK)      */
 /*    32 SMF30NEX = X'20' */
/*  test_SMF30NEX = bitand(SMF30STI_Byte2,SMF30NEX)      */
 /*    16 SMF30SYE = X'10' */
/*  test_SMF30SYE = bitand(SMF30STI_Byte2,SMF30SYE)      */
 /*     8 SMF30ERE = X'08' */
/*  test_SMF30ERE = bitand(SMF30STI_Byte2,SMF30ERE)      */
 /*     4 SMF30CDE = X'04' */
/*  test_SMF30CDE = bitand(SMF30STI_Byte2,SMF30CDE)      */
 /*     2 SMF30CNR = X'02' */
/*  test_SMF30CNR = bitand(SMF30STI_Byte2,SMF30CNR)      */
 /*     4 SMF30ARC = F'0' */
 /*     0 SMF30CAS = @0TC */
 /*     0 SMF30PTY = BL2'0' */
 /*     2 SMF30RV3 = BL2'0' */
 /*     4 xx193    = SMF30RV3 */
 /*     2 SMF30TFL = 2BL1'0' */
 /*     4 xx195    = SMF30TFL */
 /*     2 SMF30TFL_BYTE1 = BL1 */
 /*   128 SMF30TFO = X'80' */
/*  test_SMF30TFO = bitand(SMF30TFL_BYTE1,SMF30TFO)      */
 /*    64 SMF30CTF = X'40' */
/*  test_SMF30CTF = bitand(SMF30TFL_BYTE1,SMF30CTF)      */
 /*    32 SMF30CSF = X'20' */
/*  test_SMF30CSF = bitand(SMF30TFL_BYTE1,SMF30CSF)      */
 /*    16 SMF30VUF = X'10' */
/*  test_SMF30VUF = bitand(SMF30TFL_BYTE1,SMF30VUF)      */
 /*     8 SMF30VAF = X'08' */
/*  test_SMF30VAF = bitand(SMF30TFL_BYTE1,SMF30VAF)      */
 /*     4 SMF30ISF = X'04' */
/*  test_SMF30ISF = bitand(SMF30TFL_BYTE1,SMF30ISF)      */
 /*     2 SMF30ICF = X'02' */
/*  test_SMF30ICF = bitand(SMF30TFL_BYTE1,SMF30ICF)      */
 /*     1 SMF30IVF = X'01' */
/*  test_SMF30IVF = bitand(SMF30TFL_BYTE1,SMF30IVF)      */
 /*     3 xx213    = SMF30TFL_BYTE1+1 */
 /*     3 SMF30TFL_BYTE2 = BL1 */
 /*   128 SMF30IAF = X'80' */
/*  test_SMF30IAF = bitand(SMF30TFL_BYTE2,SMF30IAF)      */
 /*    64 SMF30IIF = X'40' */
/*  test_SMF30IIF = bitand(SMF30TFL_BYTE2,SMF30IIF)      */
 /*    32 SMF30HPF = X'20' */
/*  test_SMF30HPF = bitand(SMF30TFL_BYTE2,SMF30HPF)      */
 /*    16 SMF30RCF = X'10' */
/*  test_SMF30RCF = bitand(SMF30TFL_BYTE2,SMF30RCF)      */
 /*     8 SMF30ASF = X'08' */
/*  test_SMF30ASF = bitand(SMF30TFL_BYTE2,SMF30ASF)      */
 /*     4 SMF30ENF = X'04' */
/*  test_SMF30ENF = bitand(SMF30TFL_BYTE2,SMF30ENF)      */
 /*     2 SMF30DEF = X'02' */
/*  test_SMF30DEF = bitand(SMF30TFL_BYTE2,SMF30DEF)      */
 /*     1 SMF30CIN = X'01' */
/*  test_SMF30CIN = bitand(SMF30TFL_BYTE2,SMF30CIN)      */
 /*     4 SMF30CPT = F'0' */
 /*     8 SMF30CPS = F'0' */
 /*    12 SMF30ICU = F'0' */
 /*    16 SMF30ISB = F'0' */
 /*    20 SMF30JVU = F'0' */
 /*    24 SMF30IVU = F'0' */
 /*    28 SMF30JVA = F'0' */
 /*    32 SMF30IVA = F'0' */
 /*    36 SMF30IST = F'0' */
 /*    40 SMF30IDT = PL4'0000' */
 /*    44 SMF30IIP = F'0' */
 /*    48 SMF30RCT = F'0' */
 /*    52 SMF30HPT = F'0' */
 /*    56 SMF30CSC = F'0' */
 /*    60 SMF30DMI = F'0' */
 /*    64 SMF30DMO = F'0' */
 /*    68 SMF30ASR = F'0' */
 /*    72 SMF30ENC = F'0' */
 /*    76 SMF30DET = F'0' */
 /*    80 SMF30CEP = F'0' */
 /*    84 SMF30TF2 = 1BL1'0' */
 /*   128 SMF30_TIME_ON_IFA_F = X'80' */
/*  test_SMF30_TIME_ON_IFA_F = bitand(SMF30TF2,SMF30_TIME_ON_IFA_F)      */
 /*    64 SMF30_ENCLAVE_TIME_ON_IFA_F = X'40' */
/*  test_SMF30_ENCLAVE_TIME_ON_IFA_F = bitand(SMF30TF2,SMF30_ENCLAVE_TIME_ON_IFA
 /*    32 SMF30_DEP_ENCLAVE_TIME_ON_IFA_F = X'20' */
/*  test_SMF30_DEP_ENCLAVE_TIME_ON_IFA_F = bitand(SMF30TF2,SMF30_DEP_ENCLAVE_TIM
 /*    16 SMF30_TIME_IFA_ON_CP_F = X'10' */
/*  test_SMF30_TIME_IFA_ON_CP_F = bitand(SMF30TF2,SMF30_TIME_IFA_ON_CP_F)      *
 /*     8 SMF30_ENCLAVE_TIME_IFA_ON_CP_F = X'08' */
/*  test_SMF30_ENCLAVE_TIME_IFA_ON_CP_F = bitand(SMF30TF2,SMF30_ENCLAVE_TIME_IFA
 /*     4 SMF30_DEP_ENCLAVE_TIME_IFA_ON_CP_F = X'04' */
/*  test_SMF30_DEP_ENCLAVE_TIME_IFA_ON_CP_F = bitand(SMF30TF2,SMF30_DEP_ENCLAVE_
 /*     2 SMF30_CEPI_F = X'02' */
/*  test_SMF30_CEPI_F = bitand(SMF30TF2,SMF30_CEPI_F)      */
 /*     1 SMF30CRP_F = X'01' */
/*  test_SMF30CRP_F = bitand(SMF30TF2,SMF30CRP_F)      */
 /*    85 SMF30T32 = 1BL1'0' */
 /*   128 SMF30_TIME_ON_zIIP_F = X'80' */
/*  test_SMF30_TIME_ON_zIIP_F = bitand(SMF30T32,SMF30_TIME_ON_zIIP_F)      */
 /*   128 SMF30_TIME_ON_SUP_F = X'80' */
/*  test_SMF30_TIME_ON_SUP_F = bitand(SMF30T32,SMF30_TIME_ON_SUP_F)      */
 /*    64 SMF30_ENCLAVE_TIME_ON_zIIP_F = X'40' */
/*  test_SMF30_ENCLAVE_TIME_ON_zIIP_F = bitand(SMF30T32,SMF30_ENCLAVE_TIME_ON_zI
 /*    64 SMF30_ENCLAVE_TIME_ON_SUP_F = X'40' */
/*  test_SMF30_ENCLAVE_TIME_ON_SUP_F = bitand(SMF30T32,SMF30_ENCLAVE_TIME_ON_SUP
 /*    32 SMF30_DEPENC_TIME_ON_zIIP_F = X'20' */
/*  test_SMF30_DEPENC_TIME_ON_zIIP_F = bitand(SMF30T32,SMF30_DEPENC_TIME_ON_zIIP
 /*    32 SMF30_DEPENC_TIME_ON_SUP_F = X'20' */
/*  test_SMF30_DEPENC_TIME_ON_SUP_F = bitand(SMF30T32,SMF30_DEPENC_TIME_ON_SUP_F
 /*    16 SMF30_TIME_zIIP_ON_CP_F = X'10' */
/*  test_SMF30_TIME_zIIP_ON_CP_F = bitand(SMF30T32,SMF30_TIME_zIIP_ON_CP_F)
 /*    16 SMF30_TIME_SUP_ON_CP_F = X'10' */
/*  test_SMF30_TIME_SUP_ON_CP_F = bitand(SMF30T32,SMF30_TIME_SUP_ON_CP_F)      *
 /*     8 SMF30_ENCLAVE_TIME_zIIP_ON_CP_F = X'08' */
/*  test_SMF30_ENCLAVE_TIME_zIIP_ON_CP_F = bitand(SMF30T32,SMF30_ENCLAVE_TIME_zI
 /*     8 SMF30_ENCLAVE_TIME_SUP_ON_CP_F = X'08' */
/*  test_SMF30_ENCLAVE_TIME_SUP_ON_CP_F = bitand(SMF30T32,SMF30_ENCLAVE_TIME_SUP
 /*     4 SMF30_DEPENC_TIME_zIIP_ON_CP_F = X'04' */
/*  test_SMF30_DEPENC_TIME_zIIP_ON_CP_F = bitand(SMF30T32,SMF30_DEPENC_TIME_zIIP
 /*     4 SMF30_DEPENC_TIME_SUP_ON_CP_F = X'04' */
/*  test_SMF30_DEPENC_TIME_SUP_ON_CP_F = bitand(SMF30T32,SMF30_DEPENC_TIME_SUP_O
 /*    86 SMF30T33 = 1BL1'0' */
 /*   128 SMF30_ENCLAVE_TIME_ON_zIIP_N_F = X'80' */
/*  test_SMF30_ENCLAVE_TIME_ON_zIIP_N_F = bitand(SMF30T33,SMF30_ENCLAVE_TIME_ON_
 /*   128 SMF30_ENCLAVE_TIME_ON_SUP_N_F = X'80' */
/*  test_SMF30_ENCLAVE_TIME_ON_SUP_N_F = bitand(SMF30T33,SMF30_ENCLAVE_TIME_ON_S
 /*    64 SMF30_DEPENC_TIME_ON_zIIP_N_F = X'40' */
/*  test_SMF30_DEPENC_TIME_ON_zIIP_N_F = bitand(SMF30T33,SMF30_DEPENC_TIME_ON_zI
 /*    64 SMF30_DEPENC_TIME_ON_SUP_N_F = X'40' */
/*  test_SMF30_DEPENC_TIME_ON_SUP_N_F = bitand(SMF30T33,SMF30_DEPENC_TIME_ON_SUP
 /*    32 SMF30_ENCLAVE_TIME_zIIP_QUAL_F = X'20' */
/*  test_SMF30_ENCLAVE_TIME_zIIP_QUAL_F = bitand(SMF30T33,SMF30_ENCLAVE_TIME_zII
 /*    32 SMF30_ENCLAVE_TIME_SUP_QUAL_F = X'20' */
/*  test_SMF30_ENCLAVE_TIME_SUP_QUAL_F = bitand(SMF30T33,SMF30_ENCLAVE_TIME_SUP_
 /*    16 SMF30_DEPENC_TIME_zIIP_QUAL_F = X'10' */
/*  test_SMF30_DEPENC_TIME_zIIP_QUAL_F = bitand(SMF30T33,SMF30_DEPENC_TIME_zIIP_
 /*    16 SMF30_DEPENC_TIME_SUP_QUAL_F = X'10' */
/*  test_SMF30_DEPENC_TIME_SUP_QUAL_F = bitand(SMF30T33,SMF30_DEPENC_TIME_SUP_QU
 /*    87 xx310    = 1BL1'0' */
 /*    88 SMF30_TIME_ON_IFA = F'0' */
 /*    92 SMF30_ENCLAVE_TIME_ON_IFA = F'0' */
 /*    96 SMF30_DEP_ENCLAVE_TIME_ON_IFA = F'0' */
 /*   100 SMF30_TIME_IFA_ON_CP = F'0' */
 /*   104 SMF30_ENCLAVE_TIME_IFA_ON_CP = F'0' */
 /*   108 SMF30_DEP_ENCLAVE_TIME_IFA_ON_CP = F'0' */
 /*   112 SMF30CEPI = F'0' */
 /*   116 SMF30_TIME_ON_zIIP = 0F'0' */
 /*   116 SMF30_TIME_ON_SUP = F'0' */
 /*   120 SMF30_ENCLAVE_TIME_ON_zIIP = 0F'0' */
 /*   120 SMF30_ENCLAVE_TIME_ON_SUP = F'0' */
 /*   124 SMF30_DEPENC_TIME_ON_zIIP = 0F'0' */
 /*   124 SMF30_DEPENC_TIME_ON_SUP = F'0' */
 /*   128 SMF30_TIME_zIIP_ON_CP = 0F'0' */
 /*   128 SMF30_TIME_SUP_ON_CP = F'0' */
 /*   132 SMF30_ENCLAVE_TIME_zIIP_ON_CP = 0F'0' */
 /*   132 SMF30_ENCLAVE_TIME_SUP_ON_CP = F'0' */
 /*   136 SMF30_DEPENC_TIME_zIIP_ON_CP = 0F'0' */
 /*   136 SMF30_DEPENC_TIME_SUP_ON_CP = F'0' */
 /*   140 SMF30_ENCLAVE_TIME_zIIP_QUAL = 0F'0' */
 /*   140 SMF30_ENCLAVE_TIME_SUP_QUAL = F'0' */
 /*   144 SMF30_DEPENC_TIME_zIIP_QUAL = 0F'0' */
 /*   144 SMF30_DEPENC_TIME_SUP_QUAL = F'0' */
 /*   148 SMF30CRP = F'0' */
 /*   152 SMF30ICU_Step_Term = F'0' */
 /*   156 SMF30ICU_Step_Init = F'0' */
 /*   160 SMF30ISB_Step_Term = F'0' */
 /*   164 SMF30ISB_Step_Init = F'0' */
 /*   168 SMF30_Missed_SMF30BLK = F'0' */
 /*   172 SMF30_Missed_SMF30DCT = F'0' */
 /*   176 SMF30_Highest_Task_CPU_Percent = H'0' */
 /*   178 SMF30_Highest_Task_CPU_Program = CL8  */
 /*   186 SMF30CAS_Flag = XL1'00' */
 /*   128 SMF30CAS_InEligHonorPriority = X'80' */
/*  test_SMF30CAS_InEligHonorPriority = bitand(SMF30CAS_Flag,SMF30CAS_InEligHono
 /*   187 SMF30CAS_R0BB = XL1'00' */
 /*   188 SMF30CAS_OA54589 = XL4'00' */
 /*     0 SMF30EXP = Dataset */
 /*     0 SMF30KEY = 0CL12  */
 /*     0 SMF30DEV = BL1'0' */
 /*     1 SMF30UTP = BL1'0' */
 /*     2 SMF30CUA = BL2'0' */
 /*     4 SMF30DDN = CL8  */
 /*    12 SMF30BLK = F'0' */
 /*    16 SMF30BSZ = BL2'0' */
 /*   128 SMF30CBS = X'80' */
/*  test_SMF30CBS = bitand(SMF30BSZ,SMF30CBS)      */
 /*    18 SMF30DCT = BL4'0' */
 /*    22 SMF30XBS = XL8'0' */
 /*     0 SMF30ACS = @0TC */
 /*     0 SMF30ACL = BL1'0' */
 /*     1 SMF30ACT = 0C */
 /*     0 SMF30SAP = @0TC */
 /*     0 SMF30RSV = BL2'0' */
 /*     2 SMF30SFL = BL1'0' */
 /*   128 SMF30VQR = X'80' */
/*  test_SMF30VQR = bitand(SMF30SFL,SMF30VQR)      */
 /*    64 SMF30UCL = X'40' */
/*  test_SMF30UCL = bitand(SMF30SFL,SMF30UCL)      */
 /*    32 SMF30UCM = X'20' */
/*  test_SMF30UCM = bitand(SMF30SFL,SMF30UCM)      */
 /*    16 SMF30SIN = X'10' */
/*  test_SMF30SIN = bitand(SMF30SFL,SMF30SIN)      */
 /*     8 SMF30NHU = X'08' */
/*  test_SMF30NHU = bitand(SMF30SFL,SMF30NHU)      */
 /*     3 SMF30SPK = BL1'0' */
 /*     4 SMF30PRV = BL2'0' */
 /*     6 SMF30SYS = BL2'0' */
 /*     8 SMF30PGI = F'0' */
 /*    12 xx380    = SMF30PGI */
 /*     8 SMF30PIA = F'0' */
 /*    12 SMF30PGO = F'0' */
 /*    16 xx383    = SMF30PGO */
 /*    12 SMF30POA = F'0' */
 /*    16 SMF30CPM = F'0' */
 /*    20 SMF30NSW = F'0' */
 /*    24 SMF30PSI = F'0' */
 /*    28 SMF30PSO = F'0' */
 /*    32 SMF30VPI = F'0' */
 /*    36 SMF30VPO = F'0' */
 /*    40 SMF30VPR = F'0' */
 /*    44 SMF30CPI = F'0' */
 /*    48 SMF30HPI = F'0' */
 /*    52 SMF30LPI = F'0' */
 /*    56 SMF30HPO = F'0' */
 /*    60 SMF30PST = F'0' */
 /*    64 SMF30PSC = D'0' */
 /*    72 SMF30RGB = F'0' */
 /*    76 SMF30ERG = F'0' */
 /*    80 SMF30ARB = F'0' */
 /*    84 SMF30EAR = F'0' */
 /*    88 SMF30URB = F'0' */
 /*    92 SMF30EUR = F'0' */
 /*    96 SMF30RGN = BL4'0' */
 /*   100 SMF30DSV = F'0' */
 /*   104 SMF30PIE = F'0' */
 /*   108 SMF30POE = F'0' */
 /*   112 SMF30BIA = F'0' */
 /*   116 SMF30BOA = F'0' */
 /*   120 SMF30BIE = F'0' */
 /*   124 SMF30BOE = F'0' */
 /*   128 SMF30KIA = F'0' */
 /*   132 SMF30KOA = F'0' */
 /*   136 SMF30KIE = F'0' */
 /*   140 SMF30KOE = F'0' */
 /*   144 SMF30PSF = D'0' */
 /*   152 SMF30PAI = F'0' */
 /*   156 SMF30PEI = F'0' */
 /*   160 SMF30ERS = CL8  */
 /*   168 SMF30MEM = CL8'0' */
 /*   176 SMF30MES = CL1'0' */
 /*   177 SMF30SLM = CL1'0' */
 /*   128 SMF30SL1 = X'80' */
/*  test_SMF30SL1 = bitand(SMF30SLM,SMF30SL1)      */
 /*    64 SMF30SL2 = X'40' */
/*  test_SMF30SL2 = bitand(SMF30SLM,SMF30SL2)      */
 /*    32 SMF30SL3 = X'20' */
/*  test_SMF30SL3 = bitand(SMF30SLM,SMF30SL3)      */
 /*    16 SMF30SL4 = X'10' */
/*  test_SMF30SL4 = bitand(SMF30SLM,SMF30SL4)      */
 /*     8 SMF30SL5 = X'08' */
/*  test_SMF30SL5 = bitand(SMF30SLM,SMF30SL5)      */
 /*     4 SMF30SL6 = X'04' */
/*  test_SMF30SL6 = bitand(SMF30SLM,SMF30SL6)      */
 /*   178 SMF30_RaxFlags = CL1'0' */
 /*   128 SMF30_UserKeyCommonAuditEnabled = X'80' */
/*  test_SMF30_UserKeyCommonAuditEnabled = bitand(SMF30_RaxFlags,SMF30_UserKeyCo
 /*    64 SMF30_UserKeyCsaUsage = X'40' */
/*  test_SMF30_UserKeyCsaUsage = bitand(SMF30_RaxFlags,SMF30_UserKeyCsaUsage)
 /*    32 SMF30_UserKeyCadsUsage = X'20' */
/*  test_SMF30_UserKeyCadsUsage = bitand(SMF30_RaxFlags,SMF30_UserKeyCadsUsage)
 /*    16 SMF30_UserKeyChangKeyUsage = X'10' */
/*  test_SMF30_UserKeyChangKeyUsage = bitand(SMF30_RaxFlags,SMF30_UserKeyChangKe
 /*   179 xx444    = CL5'0' */
 /*   184 SMF30HVR = D'0' */
 /*   192 SMF30HVA = D'0' */
 /*   200 SMF30HVO = D'0' */
 /*   208 SMF30HVH = D'0' */
 /*   216 SMF30HSO = D'0' */
 /*   224 SMF30HSH = D'0' */
 /*     0 SMF30PRF = @0TC */
 /*     0 SMF30SRV = F'0' */
 /*     4 SMF30CSU = F'0' */
 /*     8 SMF30SRB = F'0' */
 /*    12 SMF30IO  = F'0' */
 /*    16 SMF30MSO = F'0' */
 /*    20 SMF30TAT = F'0' */
 /*    24 SMF30SUS = F'0' */
 /*    28 SMF30RES = F'0' */
 /*    32 SMF30TRS = F'0' */
 /*    36 SMF30WLM = CL8  */
 /*    44 SMF30SCN = CL8  */
 /*    52 SMF30GRN = CL8  */
 /*    60 SMF30RCN = CL8  */
 /*    68 SMF30ETA = F'0' */
 /*    72 SMF30ESU = F'0' */
 /*    76 SMF30ETC = F'0' */
 /*    80 SMF30PFL = CL16  */
 /*    96 SMF30JQT = F'0' */
 /*   100 SMF30RQT = F'0' */
 /*   104 SMF30HQT = F'0' */
 /*   108 SMF30SQT = F'0' */
 /*   112 SMF30PF1 = BL1'0' */
 /*   128 SMF30PFJ = X'80' */
/*  test_SMF30PFJ = bitand(SMF30PF1,SMF30PFJ)      */
 /*    64 SMF30PFR = X'40' */
/*  test_SMF30PFR = bitand(SMF30PF1,SMF30PFR)      */
 /*    32 SMF30PFF = X'20' */
/*  test_SMF30PFF = bitand(SMF30PF1,SMF30PFF)      */
 /*    16 SMF30RTR = X'10' */
/*  test_SMF30RTR = bitand(SMF30PF1,SMF30RTR)      */
 /*     8 SMF30MSI = X'08' */
/*  test_SMF30MSI = bitand(SMF30PF1,SMF30MSI)      */
 /*     4 SMF30WMI = X'04' */
/*  test_SMF30WMI = bitand(SMF30PF1,SMF30WMI)      */
 /*     2 SMF30CCP = X'02' */
/*  test_SMF30CCP = bitand(SMF30PF1,SMF30CCP)      */
 /*     1 SMF30CSP = X'01' */
/*  test_SMF30CSP = bitand(SMF30PF1,SMF30CSP)      */
 /*   113 SMF30PF2 = BL1'0' */
 /*   128 SMF30ASP = X'80' */
/*  test_SMF30ASP = bitand(SMF30PF2,SMF30ASP)      */
 /*    64 SMF30SME = X'40' */
/*  test_SMF30SME = bitand(SMF30PF2,SMF30SME)      */
 /*    32 SMF30CPR = X'20' */
/*  test_SMF30CPR = bitand(SMF30PF2,SMF30CPR)      */
 /*    16 SMF30SPR = X'10' */
/*  test_SMF30SPR = bitand(SMF30PF2,SMF30SPR)      */
 /*     8 SMF30PIN = X'08' */
/*  test_SMF30PIN = bitand(SMF30PF2,SMF30PIN)      */
 /*     4 SMF30CRM = X'04' */
/*  test_SMF30CRM = bitand(SMF30PF2,SMF30CRM)      */
 /*   114 SMF30INV = BL1'0' */
 /*   128 SMF30SRV_INV = X'80' */
/*  test_SMF30SRV_INV = bitand(SMF30INV,SMF30SRV_INV)      */
 /*    64 SMF30CSU_INV = X'40' */
/*  test_SMF30CSU_INV = bitand(SMF30INV,SMF30CSU_INV)      */
 /*    32 SMF30SRB_INV = X'20' */
/*  test_SMF30SRB_INV = bitand(SMF30INV,SMF30SRB_INV)      */
 /*    16 SMF30IO_INV = X'10' */
