
15694A01 V1.13 z/OS XL C++                //'ESA.PRJ.CBTDSSN.CPP(MISC)'                      30.11.12 08:25:46
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++                //'ESA.PRJ.CBTDSSN.CPP(MISC)'                      30.11.12 08:25:46
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | /*******************************************************************************
           376 |    ä
           377 |     for( i = 12;i;i--) if ( stricmp(monthÄi-1Ü,c) == 0 ) break ;
           378 |     t.tm_mon = i;
           379 |     t.tm_mday = atoi(strtok(0,term));
           380 |     t.tm_hour = atoi(strtok(0,term));
           381 |     t.tm_min = atoi(strtok(0,term));
           382 |     t.tm_sec = atoi(strtok(0,term));
           383 |     t.tm_year = atoi(strtok(0,term));    t.tm_yday = 0;
           384 |   ü
           385 |   return 0;
           386 | ü
           387 |
           388 | char * DatetoString()
           389 | ä
           390 |   static char dmvsSTRINGÄ64Ü;
           391 |   time_t now;
           392 |   time(&now);
           393 |   strcpy(dmvsSTRING,asctime(gmtime(&now)));
           394 |   strcpy(dmvsSTRING+strlen(dmvsSTRING)-1," GMT");
           395 |   return dmvsSTRING;
           396 | ü
           397 |
           398 | char * DatetoString(tm t,char * st)
           399 | ä
           400 |   strcpy(st,asctime(&t));
           401 |   strcpy(st+strlen(st)-1," GMT");
           402 |   return st;ü
           403 | #endif
           404 | //#endif //ifndef ISIS_PF_MU
           405 |
           406 |  static char dateInIBMÄ13Ü;
           407 |
           408 |  void formatIBMTime(char * to,int l,char * format)
           409 | ä
           410 |    time_t t;
           411 |    struct tm * tmp;
           412 |    time(&t);
           413 |    tmp = localtime(&t);
           414 |    strftime(to,l-1,format,tmp);
           415 | ü
           416 |
           417 |  char * DatetoIBM(char * from)
           418 |  ä
           419 |    memset(dateInIBM,0,sizeof(dateInIBM));
           420 |    char todayÄ12Ü;
           421 |    if ( from == NULL)
           422 |    ä
           423 |       from = today;
           424 |       formatIBMTime(today,sizeof(today),"%d.%m.%Y");
           425 |    ü
           426 |    int mvÄ12Ü = ä 31,28,31,30,31,30,31,31,30,31,30,31ü;
           427 |    mvsSTRING d, m, y;
           428 |    mvsSTRING date(from);
           429 |    date.parse(d,".",m,".",y);
           430 |    int id = atoi(d);
           431 |    int im = atoi(m);
           432 |    int iy = atoi(y);
           433 |    if ( id > 31 ]] im < 1 ]] im > 12 )
           434 |      return (char *)NULL;
           435 |
           436 |    int leapyear ;
           437 |    if ((iy%4) ]] ((iy%100) == 0  && (iy%400))) leapyear = 0 ;
           438 |      else leapyear = 1;
           439 |    int dd = 0;
           440 |    for(int i = 0;i < (im-1);i++)dd += mvÄiÜ;
           441 |    if ( leapyear && im > 2) dd++;
           442 |    dd +=id;
           443 |    if (iy < 100) iy += 2000;
           444 |    sprintf(dateInIBM,"%d     ",iy*1000+dd);
           445 |    return (dateInIBM);
           446 |  ü
           447 |
           448 | void getUniqueKEY(char * t)
           449 | ä
           450 |
           451 |
           452 |   char _dummy=0, stckÄ9Ü;
           453 |
           454 |   mvs()->Clock(stck); //szm20040914
           455 |   int  i, w1 , w2;
           456 |   _dummy = 0;
           457 |
           458 |   w1 = *(int *)(stck-1);
           459 |   w2 = *(int *)(stck+3);
           460 |   for (i = 0;i<5;i++)
           461 |   ä
           462 |   tÄiÜ = tUKÄw1&0x1fÜ; w1 = w1>>5;
           463 |   ü
           464 |   for (i = 5;i<10;i++)
           465 |   ä
           466 |   tÄiÜ = tUKÄw2&0x1fÜ; w2 = w2>>5;
           467 |   ü
           468 |   tÄ10Ü = _dummy;
           469 |
           470 | ü
           471 |
           472 | void getUniqueLongKEY(char * t)
           473 | ä
           474 |   char _dummy, stckÄ9Ü;
           475 |
           476 |   mvs()->Clock(stck); //szm20040914
           477 |   int w1 = *(int *)(stck);
           478 |   int w2 = *(int *)(stck+4);
           479 |   sprintf(t,"%8.8x%8.8x",w1,w2);
           480 |   tÄ16Ü = 0;
           481 | ü
           482 |
           483 |
           484 | //KV20040824 still needed?
           485 | //char * StrTok(char * mvsSTRING,char * termtokens)
           486 | //ä
           487 | //  char * c = strtok(mvsSTRING,termtokens);
           488 | //  return ( c ? c :"");
           489 | //ü
           490 |
           491 | int strcmpiList(const char * comp,const char *listÄÜ)
           492 | ä
           493 |    for (int i = 0;listÄiÜ;i++)
           494 |    if ( stricmp(comp,listÄiÜ) == 0)
           495 |    return 0;
           496 |    return 1;
           497 | ü
           498 |
           499 | int strcmpiList(const char * comp,const char *listÄÜ,int & i)
           500 | ä
           501 |    for ( i = 0;listÄiÜ;i++)
           502 |    if ( stricmp(comp,listÄiÜ) == 0)
           503 |     return 0;
           504 |    return 1;
           505 | ü
           506 |
           507 | //KV20040825 strnicmp replaced by strnicmp
           508 | #if 0
           509 | int strnicmp(const char * s1,const char * s2,int l)
           510 | ä
           511 |    for(int i = 0; i<l; i++)
           512 |    if ( tolower(s1ÄiÜ) - tolower(s2ÄiÜ) )
           513 |    return (tolower(s1ÄiÜ) - tolower(s2ÄiÜ));
           514 |    return 0;
           515 | ü
           516 | #endif
           517 |
           518 | int stcpma(char * mvsSTRING ,const char * pattern)
           519 | ä
           520 |    regex_t    preg;
           521 |    size_t     nmatch = 1;
           522 |    regmatch_t pmatchÄ1Ü;
           523 |    int rc = 0;
           524 |    if ( strlen(pattern) == 0 ]] strcmp(pattern,"*") == 0)
           525 |     return 1;
           526 |    //char pattÄ16Ü;
           527 |    char pattÄ512Ü; //ZA060607 for VSAM
           528 |    char * p = patt;
           529 |    int j = strlen(pattern);
           530 |    int k = j - 1; //index of last nonzero char
           531 | 	bool usepattern = false;//ToDo36320
           532 |    for(int i = 0;i<=j;i++)
           533 |    ä
           534 |    	  char c = patternÄiÜ;
           535 |       if (c == '*' ]] c == '?')
           536 | 		ä
           537 |           *p++= '.';
