
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(DSSMAIN)'                      30.11.12 08:25:29
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(DSSMAIN)'                      30.11.12 08:25:29
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),ANYHEAP(,,ANY),ALL31(ON),HEAP(,,ANY),STACK(,,ANY),STORAGE(NONE,NONE,NONE))
           125 | 			dt.parse(oper," ",dateS,")",rest);
           126 | 			dateS.strip();
           127 | 			strcpy(date,(char *)dateS);
           128 | 			memcpy(dateToIBM,DatetoIBM(date),sizeof(dateToIBM));
           129 | 			Msg(10000+116)<<date<<dateToIBM<<eol;
           130 | 		ü
           131 | 	ü
           132 | 	fclose(sysin);
           133 | 	sysin = NULL;
           134 | 	FILE * _fd = fopen(genOpenName(KEYWORD_DIRECT,_genFileName),"r");
           135 | 	if (_fd) fclose(_fd);
           136 | 	if (_fd)
           137 | 		sysin = fopen(genOpenName(KEYWORD_DIRECT,_genFileName),"r");
           138 | 	if (sysin)
           139 | 	ä
           140 | 		while(fgets(buff,sizeof(buff)-1,sysin))
           141 | 		ä
           142 | 			if ( strchr(buff,'Ön') )
           143 | 				*strchr(buff,'Ön') = 0;
           144 | 			if ( strchr(buff,' ') )
           145 | 				*strchr(buff,' ') = 0;
           146 | 			direct = 1;
           147 | 			Msg(10000+126)<<buff<<eol;
           148 | 			DssJob::dssJobs.addlast(new DssJob(buff));
           149 | 		ü
           150 | 		fclose(sysin);
           151 | 	ü
           152 |
           153 | 	sysin = NULL;
           154 | 	int qrc = 0;
           155 | 	switch(dss->function)
           156 | 	ä
           157 | 	case DSS::dump:
           158 | 		Msg(10000+114)<<eol;
           159 | 		inputIter->reset();
           160 | 		rc = dss->run(job);
           161 | 		break;
           162 | 	case DSS::restore:
           163 | 		Msg(10000+115)<<eol;
           164 | 		ä
           165 | 			if (direct==0)
           166 | 			ä
           167 | 				if ((qrc = dss->getJob()->query(includes,date)) < 0)
           168 | 					JOBENV::Error(Msg(10000+111)<<eol,JOBENV::Abort);
           169 | 			ü
           170 | 			if ( NOT DssJob::allOnline() )
           171 | 				JOBENV::Error(Msg(10000+118)<<eol,JOBENV::Abort);
           172 | 			CHAINITER iter(DssJob::dssJobs);
           173 | 			DssJob * toRestore = (DssJob*)iter.next();
           174 | 			if (direct==0 &&(toRestore==NULL ]] qrc == 0))
           175 | 			ä
           176 | 				JOBENV::Error(Msg(10000+117)<<eol,JOBENV::Continue);
           177 | 				rc = 4;
           178 | 			ü
           179 | 			while(toRestore)
           180 | 			ä
           181 | 				inputEof = 0;
           182 | 				inputIter->reset();
           183 | 				rc ]= dss->run(toRestore);
           184 | 				toRestore = (DssJob*)iter.next();
           185 | 			ü
           186 | 		ü
           187 | 		break;
           188 | 	case DSS::invalid:
           189 | 	default:
           190 | 		JOBENV::Error(Msg(10000+111)<<eol,JOBENV::Abort);
           191 | 		break;
           192 | 	ü
           193 | 	Msg(10000+119)<<rc<<eol;
           194 | 	//printf(" DSSN ended with rc:%dÖn",rc);
           195 | 	_exit(rc);
           196 | 	delete job;
           197 | 	delete includes;
           198 | 	delete dss;
           199 | 	_exit(rc);
           200 | 	//return rc;
           201 | ü
           202 |
           203 | char * optionsÄÜ =
           204 | ä
           205 | 	"Function StartUp",
           206 | 	"Sysin Record",
           207 | 	"Printing SYSPRINT",
           208 | 	"Reading Physical Tape",
           209 | 	"Reading Logical Tape",
           210 | 	"Writing Logical Tape",
           211 | 	"Writing Physical Tape",
           212 | 	"Reading Disk Track",
           213 | 	"Writing Disk Track",
           214 | 	"Reading Utility Sysprint",
           215 | 	"Writing Utility Sysprint",
           216 | 	"Writing WTO",
           217 | 	"Writing WTOR",
           218 | 	"Presenting ADRUFO",
           219 | 	"Function Ending",
           220 | 	"Presenting WTOR response",
           221 | 	"OPEN Tape volume verification",
           222 | 	"OPEN Tape volume nonspecific",
           223 | 	"Insert Logical VSAM",
           224 | 	"Output TAPE error",
           225 | 	"Volume Notification",
           226 | 	"Dataset Verification",
           227 | 	"Bypass Verification",
           228 | 	"Dataset processed",
           229 | 	"Concurrent Copy",
           230 | 	"Backspace",
           231 | 	"Dump Volume",
           232 | 	"Physical Dataset Processed"
           233 | ü;
           234 |
           235 | extern "C"
           236 | int UIM(void  * eib)
           237 | ä
           238 | 	static DSSFILE  * dssFile  = NULL;
           239 | 	static int dssStart        = 1;
           240 |
           241 | 	_adreib  * adreib  = (_adreib *)eib;
           242 | 	dss                = (DSS *)(adreib->eiuseptr);
           243 | 	DssJob *  job      = dss->getJob();
           244 | 	JOBENV::DEBUG(1,"UIM entry:",optionsÄadreib->eioptionÜ);
           245 | 	adreib->eiretcod = eirc_ok; //set default o.k.
           246 | 	adreib->eixalow0 = 0xff; // allow all kind of actions ( replace delete etc.
           247 | 	if (adrdssu)
           248 | 	ä
           249 | 	ü
           250 | 	else
           251 | 	ä
           252 | 		switch(adreib->eioption)
           253 | 		ä
           254 | 		case eiop00:
           255 | 			ä
           256 | 				if (dssStart)
           257 | 				ä
           258 | 					dssStart = 0;
           259 | 					Msg(10000+130)<<"V7R0M0"<<__DATE__<<eol;
           260 | 				ü
           261 | 				else
           262 | 				ä
           263 | 					if (dss->function == DSS::dump)
           264 | 						dssFile = new DSSFILE(job->getDatasetName(),DSSFILE_output);
           265 | 					else
           266 | 						dssFile = new DSSFILE(job->getDatasetName(),DSSFILE_input);
           267 | 					if(NOT dssFile ]] dssFile->iserror())
           268 | 						JOBENV::Error(Msg(10000+111)<<eol,JOBENV::Abort);
           269 | 				ü
           270 | 			ü
           271 | 			adreib->eiretcod =  eirc_ok;
           272 | 			break;
           273 | 		case eiop01:
           274 | 			if (NOT inputEof)
           275 | 			ä
           276 | 				chainE  * rec = inputIter->next();
           277 | 				if ( rec)
           278 | 				ä
           279 | 					adreib->eirecptr = int(rec->chainEid);
           280 | 					adreib->eireclen = strlen(rec->chainEid);
           281 | 					char * c = NULL;
           282 | 					if ((c = strstr((char *)adreib->eirecptr,KEYWORD_INCLUDE_MARK)))
           283 | 						memset(c,' ',strlen(KEYWORD_INCLUDE_MARK));
           284 | 					else if (strstr((char *)adreib->eirecptr,KEYWORD_REFDT) && dss->function == DSS::restore)
           285 | 					ä
           286 | 						char * dt = strchr(strstr((char *)adreib->eirecptr,KEYWORD_REFDT),' ');
           287 | 						memcpy(dt+4,dateToIBM,strlen(date));
           288 | 					ü
           289 | 					JOBENV::DEBUG(1,(char *)adreib->eirecptr);
           290 | 					adreib->eiretcod = eirc_insert;
           291 | 				ü
           292 | 				else
           293 | 				ä
           294 | 					inputEof = 1;
           295 | 					if (adreib->eireclen)
           296 | 						adreib->eiretcod =  eirc_delete;
           297 | 					else
           298 | 						adreib->eiretcod =  eirc_disconnect;
           299 | 				ü
           300 | 			ü
           301 | 			else if (adreib->eireclen)
           302 | 				adreib->eiretcod =  eirc_delete;
           303 | 			else
           304 | 				adreib->eiretcod =  eirc_disconnect;
           305 | 			break;
           306 | 		case eiop02:
           307 | 			if (0)
           308 | 				//if (memcmpi(KEYWORD_ADR012I,(char *)adreib->eirecptr,strlen(KEYWORD_ADR012I)) == 0)
           309 | 			ä
           310 | 				if (msgIter == NULL)
           311 | 					msgIter = new CHAINITER(*msgChain);
           312 | 				chainE * next = msgIter->next();
           313 | 				if (next == NULL)
           314 | 				ä
           315 | 					delete msgIter;
           316 | 					adreib->eiretcod = eirc_ok;
           317 | 				ü
           318 | 				else
           319 | 				ä
           320 | 					adreib->eirecptr = int(next->chainEid);
           321 | 					adreib->eireclen = next->chainEidl;
           322 | 					adreib->eiretcod = eirc_insert;
           323 | 				ü
           324 | 			ü
           325 | 			else
           326 | 				if (dss->function == DSS::dump &&
           327 | 					job->joblog.len+adreib->eireclen < sizeof(job->joblog.arr))
           328 | 				ä
           329 | 					memcpy(job->joblog.arr+job->joblog.len,(char *)adreib->eirecptr,
           330 | 						adreib->eireclen);
           331 | 					job->joblog.len += adreib->eireclen;
           332 | 					job->joblog.arrÄjob->joblog.len++Ü = 0;
           333 | 				ü
           334 | 				adreib->eiretcod = eirc_ok;
           335 | 				break;
           336 | 		case eiop03:
           337 | 			ä
           338 | 				if (backspaceFlag)
           339 | 				ä
           340 | 					//JOBENV::DEBUG(1,"backspace Physical Tape Record");
           341 | 					adreib->eirecptr = int(buff);
           342 | 					adreib->eireclen = backspaceLength;
           343 | 					adreib->eiretcod = eirc_insert;
           344 | 					backspaceFlag = false;
           345 | 				ü
           346 | 				else
           347 | 				ä
           348 | 					size_t l = dssFile->get(buff);
           349 | 					if (l)
           350 | 					ä
           351 | 						backspaceLength = l;
           352 | 						//JOBENV::DEBUG(1,l);
           353 | 						// fwrite(buff,1,l,trace);
           354 | 						adreib->eirecptr = int(buff);
           355 | 						adreib->eireclen = l;
           356 | 						adreib->eiretcod = eirc_insert;
           357 | 					ü
           358 | 					else
           359 | 						adreib->eiretcod = eirc_disconnect;
           360 | 				ü
           361 | 			ü
           362 | 			break;
           363 | 		case eiop06:
           364 | 			if (dssFile->put((char *)adreib->eirecptr,adreib->eireclen))
           365 | 				adreib->eiretcod = eirc_delete;
           366 | 			else
           367 | 				adreib->eiretcod = eirc_disconnect;
           368 | 			break;
           369 | 		case eiop13:
           370 | 			ä
           371 | 				ADRUFOB * adrufob =(ADRUFOB *)adreib->eirecptr;
           372 | 				adrufob->ufaiflgs &= (255-ufuimch);
           373 | 				adrufob->ufaiflgs ]= (ufnoin+ufnoout);
           374 | 				adreib->eiretcod = eirc_modified;
           375 | 			ü
           376 | 			break;
           377 | 		case eiop14:
           378 | 			ä
           379 | 				if (dss->function == DSS::dump)
           380 | 					job->insert();
           381 | 				if (dssFile)
           382 | 					delete dssFile;
           383 | 				dssFile = NULL;
           384 | 			ü
           385 | 			adreib->eiretcod =  eirc_ok;
           386 | 			break;
           387 | 		case eiop21:
           388 | 			adreib->eiretcod =  eirc_ok;
           389 | 			if (dss->function==DSS::restore)
           390 | 			ä
           391 | 				EIREC21 * rec21 = (EIREC21 *)(adreib->eirecptr);
           392 | 				if (direct==0&&job->doWeNeed((char *)rec21->ei21dsn)==0)
           393 | 				ä
           394 | 					Msg(10000+125)<<mvsSTRING((char *)rec21->ei21dsn,sizeof(rec21->ei21dsn))<<eol;
           395 | 					adreib->eiretcod =  eirc_end_dataset;
           396 | 				ü
           397 | 				else
           398 | 					Msg(10000+124)<<mvsSTRING((char *)rec21->ei21dsn,sizeof(rec21->ei21dsn))<<eol;
           399 | 			ü
           400 | 			break;
           401 | 		case eiop23:
           402 | 			if (dss->function == DSS::dump)
           403 | 			ä
           404 | 				EIREC23 * rec23 = (EIREC23 *)(adreib->eirecptr);
           405 | 				if(rec23->ei23vol_ && memcmp(rec23->e23bytes,nulls,8))
           406 | 					new DssDataset(job,
           407 | 					mvsSTRING((char *)rec23->ei23dsn,sizeof(rec23->ei23dsn)),
           408 | 					mvsSTRING((char *)rec23->ei23vser,6*rec23->ei23vol_),
           409 | 					int(*(int *)(&rec23->e23sdsrg)));
           410 | 			ü
           411 | 			adreib->eiretcod = eirc_ok;
           412 | 			break;
           413 | 		case eiop25:
           414 | 			backspaceFlag = true;
           415 | 			adreib->eiretcod =  eirc_ok;
           416 | 			break;
           417 | 		default:
           418 | 			adreib->eiretcod =  eirc_ok;
           419 | 			break;
           420 | 		ü
           421 | 	ü
           422 | 	if (adreib->eirecptr&&adreib->eireclen>0)
           423 | 	ä
           424 | 		if (trace)
           425 | 			fwrite((char *)adreib->eirecptr,1,adreib->eireclen,trace);
           426 | 		JOBENV::DEBUG(1,"dump:",(char *)adreib->eirecptr,adreib->eireclen);
           427 | 	ü
           428 | 	JOBENV::DEBUG(3,"UIM exit:",adreib->eiretcod);
           429 | 	return int(adreib->eiretcod);
           430 | ü
           431 |
           432 | extern "C" int DBError(char * s)
           433 | ä
           434 | 	Msg(10000+9704)<<s<<eol;
           435 | 	return 1;
           436 | ü
           437 |
0                                   * * * * *   E N D   O F   S O U R C E   * * * * *
-

