
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(CASMIF)'                      30.11.12 08:25:57
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(CASMIF)'                      30.11.12 08:25:57
-
                                       * * * * *   S O U R C E   * * * * *
0            1 |
           157 |  "ALLOCATEPAGES",
           158 |  "FREEPAGES",
           159 |  "ENQ",
           160 |  "DEQ",
           161 |  "SLEEP",
           162 |  "GETECB",
           163 |  "WAIT",
           164 |  "POST",
           165 |  "RESET",
           166 |  "SELECT",
           167 |  "CONNECTSHMEM",
           168 |  "DISCONNECTSHMEM",
           169 |  "OPER",
           170 |  "WTO",
           171 |  "MALLOC",
           172 |  "FREE",
           173 |  "SVC",
           174 |  "ATTCHMVS",
           175 |  "CLOCK",
           176 |  "TIMEUSED",    //szm0050301
           177 |  "TDUMP",       //szm20050325
           178 |  "LOGGER",
           179 |  "VTOC",
           180 |  "SRB",
           181 |  "WLM",
           182 |  "OBTAIN",
           183 |  "TESTAUTH",
           184 |  "DIAGNOSE",
           185 |  "VSMLIST",
           186 |  NULL
           187 |  ü;
           188 |
           189 |
           190 | MvsInterface::MvsInterface()
           191 |  ä
           192 |  srb = false;
           193 |  jobnameÄ8Ü = programnameÄ8Ü = 0x00;
           194 |  if ( GlobalTraceFlag && NOT GlobalCicsFlag )
           195 |   ä
           196 |   file  = fopen("SYSPRINT","w");
           197 |   ü
           198 |  else file = 0;
           199 |  CASMIF(sym_init);
           200 |  memcpy(jobname,pASM->asm_jobname,8);
           201 |  memcpy(programname,pASM->asm_programname,8);
           202 |  // TRACE(4,Msg(9503)<<">MvsInterface"<<jobname<<programname<<eol);
           203 |  ü
           204 |
           205 | MvsInterface::ßMvsInterface()
           206 |  ä
           207 |  if ( file ) fclose(file);
           208 |  CASMIF(sym_cleanup);
           209 |  pASM = 0;
           210 |  TRACE(4,SMsg(9501)<<"<MvsInterface"<<eol);
           211 |  ü
           212 |
           213 | int MvsInterface::TCPCALL(int      function,
           214 |              void *   p0,void *   p1,void *   p2,void * p3,
           215 |              void *   p4,void *   p5,void *   p6,void * p7)
           216 |  ä
           217 |  CASMIF(function,p0,p1,p2,p3,
           218 |   p4,p5,p6,p7);
           219 | #if 0
           220 |  if ( rc == -1 )
           221 |   ä
           222 |   CASMIF(sym_lasterror);
           223 |   TRACE(1,Msg(9502)<<">Socket errror"<<int(rc)<<eol);
           224 |   MsgEnq();
           225 |   Msg(9511)<<function_name_tableÄfunctionÜ
           226 |   <<" code:"<<rc<<eol;
           227 |   MsgDeq();
           228 |   return -1;
           229 |   ü
           230 | #endif
           231 |  return rc;
           232 |  ü
           233 |
           234 | int MvsInterface::CASMIF(int      function,
           235 |              void * p0,void * p1,void * p2,void *p3,
           236 |              void * p4,void * p5,void * p6,void *p7)
           237 |  ä
           238 |  if (function == sym_init)
           239 |   ä
           240 |   pASM = (pasm)ASMIF(0);
           241 |   assert(pASM);
           242 |   pASM->asm_mvs = this;
           243 |   ü
           244 |  else
           245 |   ä
           246 |   pASM->asm_function_code = char(function);
           247 |   pASM->asm_parmsÄ0Ü= p0;
           248 |   pASM->asm_parmsÄ1Ü= p1;
           249 |   pASM->asm_parmsÄ2Ü= p2;
           250 |   pASM->asm_parmsÄ3Ü= p3;
           251 |   pASM->asm_parmsÄ4Ü= p4;
           252 |   pASM->asm_parmsÄ5Ü= p5;
           253 |   pASM->asm_parmsÄ6Ü= p6;
           254 |   pASM->asm_parmsÄ7Ü= p7;
           255 |   ASMIF(pASM);
           256 |   rc = int(pASM->asm_rc);
           257 |   reason = int(pASM->asm_reason);
           258 |   //szm20030616 no check for ENQ/DEQ
           259 |   if ( function NEQ sym_sleep &&  function NEQ sym_wait && function NEQ sym_attachmvs
           260 |    && function NEQ sym_svc &&  function NEQ sym_clock && function NEQ sym_logger && function NEQ sym
           260 | _wlm
           261 |    && function NEQ sym_srb   // no check for SRB
           262 |    &&function NEQ sym_obtain)
           263 |    check(rc,function," CASMIF ");
           264 |   else
           265 |    return (rc);
           266 |   ü
           267 |  return (rc==0);
           268 |  ü
           269 | int MvsInterface::check(int r,char *function,char * action)
           270 |  ä
           271 |  char hexÄ9Ü;
           272 |  sprintf(hex,"%8.8x",reason);
           273 |  if ( GlobalTraceFlag == 4 )
           274 |   TRACE(4,SMsg(9505)<<" Checking "<<rc<<hex<<function<<action<<eol);
           275 |  if ( r )
           276 |   ä
           277 |   MsgEnq();
           278 |   Msg(9510)<<function<<action<<r<<eol;
           279 |   MsgDeq();
           280 |   ü
           281 |  return r;
           282 |  ü
           283 |
           284 |
           285 | int MvsInterface::check(int r,int function,char * action)
           286 |  ä
           287 |
           288 |  char hexÄ9Ü;
           289 |  sprintf(hex,"%8.8x",reason);
           290 |  char hexrsnÄ9Ü;
           291 |  sprintf(hexrsn,"%8.8x",pASM->asm_bpx1_rsncode);
           292 |  if ( GlobalTraceFlag == 4 )
           293 |   TRACE(4,SMsg(9505)<<" Checking "<<int(rc)<<hex<<
           294 |   function_name_tableÄfunctionÜ<<action<<eol);
           295 |  if ( r )
           296 |   ä
           297 |   switch(function)
           298 |    ä
           299 |    case sym_select:      if ( r < 0 )
           300 |     ä
           301 |     MsgEnq();
           302 |     Msg(9510)<<function_name_tableÄfunctionÜ<<
           303 |      hex<<hexrsn<<eol;
           304 |     MsgDeq();
           305 |     ü
           306 |               break;
           307 |    case sym_enq:         if ( r == -1 ) break;
           308 |    case sym_wait:        if ( r == -1 ) break;
           309 |    case sym_gettoken:    if ( r == 4 ) break;
           310 |    case sym_deletetoken: if ( r == 4 ) break;
           311 |    case sym_disconnectshmem: if ( r == 4 ) break;
           312 |    case sym_vtoc:        if ( r ==4 ) break;
           313 |    default:
           314 |     MsgEnq();
           315 |     Msg(9510)<<function_name_tableÄfunctionÜ<<
           316 |      r<<hex<<eol;
           317 |     MsgDeq();
           318 |    ü
           319 |   ü
           320 |  return r;
           321 |  ü
           322 |
           323 |
           324 | pcsul MvsInterface::GetTCB()
           325 |  ä
           326 |  return (*(pcsul *)PSATOLD);
           327 |  ü
           328 |
           329 | pcsul MvsInterface::GetASCB()
           330 |  ä
           331 |  return(*(pcsul *)PSAAOLD);
           332 |  ü
           333 |
           334 | int MvsInterface::CheckASCB(pcsul ascb)
           335 |  ä
           336 |  return(NOT (memcmp("ASCB",(char *)ascb,4)));
           337 |  ü
           338 |
           339 | pcsul MvsInterface::GetToken(char * n)
           340 |  ä
           341 |  TRACE(4,SMsg(9502)<<">GetToken"<<n<<eol);
           342 |  if ( n  &&  CASMIF(sym_gettoken,n,wt))
           343 |   ä
           344 |   TRACEDUMP(4,SMsg(9501)<<"<GetToken"<<eol,(void *)wt,sizeof(*wt));
           345 |   return ((pcsul)wt);
           346 |   ü
           347 |  return ((pcsul)NULL);
           348 |  ü
           349 |
           350 | pcsul MvsInterface::CreateToken(char *n,pcsul * v)
           351 |  ä
           352 |  TRACE(4,SMsg(9502)<<">CreateToken"<<n<<eol);
           353 |  wtÄ0Ü = vÄ0Ü;
           354 |  wtÄ1Ü = vÄ1Ü;
           355 |  wtÄ2Ü = vÄ2Ü;
           356 |  wtÄ3Ü = vÄ3Ü;
           357 |  rc = 16;
           358 |  if ( n )
           359 |   ä
           360 |   CASMIF(sym_createtoken,n,wt);
           361 |   if ( rc == 4 )
           362 |    ä
           363 |    CASMIF(sym_deletetoken,n);
           364 |    CASMIF(sym_createtoken,n,wt);
           365 |    ü
           366 |   ü
           367 |  TRACEDUMP(4,SMsg(9501)<<">CreateToken"<<eol,(void *)wt,sizeof(*wt));
           368 |  return (rc==0);
           369 |  ü
           370 |
           371 | void MvsInterface::DeleteToken(char *n)
           372 |  ä
           373 |  TRACEDUMP(4,SMsg(9501)<<">DeleteToken"<<eol,(void *)n,strlen(n));
           374 |  CASMIF(sym_deletetoken,n);
           375 |  TRACE(4,SMsg(9501)<<"<DeleteToken"<<eol);
           376 |  ü
           377 |
           378 |
           379 | int MvsInterface::WaitEcb(pcsul  ms,
           380 |              void * pecb0,void * pecb1,void * pecb2,void * pecb3)
           381 |  ä
           382 |  TRACEDUMP(4,SMsg(9503)<<">WaitEcb"<<rc<<ms<<eol,pecb0,20);
           383 |  CASMIF(sym_wait,(void *)ms,pecb0,pecb1,pecb2,pecb3);
           384 |  TRACE(4,SMsg(9502)<<"<WaitEcb"<<rc<<eol);
           385 |  return rc;
           386 |  ü
           387 |
           388 | int MvsInterface::PostEcb(void * pecb,pcsul code)
           389 |  ä
           390 |  TRACE(3,SMsg(9502)<<">PostEcb"<<code<<eol);
           391 |  CASMIF(sym_post,pecb,(void *)code);
           392 |  TRACEDUMP(3,SMsg(9502)<<"<PostEcb"<<rc<<eol,pecb,20);
           393 |  return rc;
           394 |  ü
           395 |
           396 | int MvsInterface::Enq(char * n,int ms)
           397 |  ä
           398 |  TRACE(4,SMsg(9503)<<">Enq"<<n<<ms<<eol);
           399 |  CASMIF(sym_enq,ASM_MAJOR,n,(void *)strlen(n),(void *)ms);
           400 |  TRACE(4,SMsg(9502)<<"<Enq"<<rc<<eol);
           401 |  if ( rc == 0 ) return 1;
           402 |  else if ( rc < 0 ) return 0;
           403 |  else return -1;
           404 |  ü
           405 |
           406 | int MvsInterface::Deq(char * n)
           407 |  ä
           408 |  TRACE(4,SMsg(9502)<<">Deq"<<n<<eol);
           409 |  CASMIF(sym_deq,ASM_MAJOR,n,(void *)strlen(n));
           410 |  TRACE(4,SMsg(9503)<<"<Deq"<<rc<<n<<eol);
           411 |  return (rc==0);
           412 |  ü
           413 |
           414 |
           415 | int MvsInterface::Svc(int n, void *p)
           416 |  ä
           417 |  TRACE(4,SMsg(9502)<<">Svc"<<n<<eol);
           418 |  CASMIF(sym_svc,(void *)n,(void *)p);
           419 |  TRACE(4,SMsg(9503)<<"<Svc"<<rc<<n<<eol);
           420 |  return (rc);
           421 |  ü
           422 |
           423 | int MvsInterface::AttachMvs(const char * module,const char * parms)
           424 |  ä
           425 |  size_t l_module= strlen(module);
           426 |  size_t l_parms = strlen(parms);
           427 |  TRACE(4,SMsg(9503)<<">AttachMvs"<<module<<parms<<eol);
           428 |  CASMIF(sym_attachmvs,(void *)&l_module,(void *)module,(void *)&l_parms,(void *)parms);
           429 |  TRACE(4,SMsg(9503)<<"<AttachMvs"<<rc<<module<<eol);
           430 |  return (rc);
           431 |  ü
           432 |
           433 | void MvsInterface::Clock(void * stck)
           434 |  ä
           435 |  CASMIF(sym_clock,stck);
           436 |  ü
           437 |
           438 | //szm20050301
           439 | void MvsInterface::Timeused(void * time) //szm20050301
           440 |  ä
           441 |  CASMIF(sym_timeused,time);
           442 |  ü
           443 |
           444 | long long clock_mvs()
           445 |  ä
           446 |  long long here;
           447 |  mvs()->Timeused(&here);
           448 |  return here;
           449 |  ü
           450 | //szm20050301
           451 | //szm20050325
           452 | int MvsInterface::Tdump(const char * n,const char *d,int dd = 0)
           453 |  ä
           454 |  return (CASMIF(sym_tdump,(void *)n,(void *)d,(void *)dd));
           455 |  ü
           456 |
           457 | int tdump(const char *n, const char *d,int dd)
           458 |  ä
           459 |  return mvs()->Tdump(n,d,dd);
           460 |  ü
           461 |
           462 | //szm20071005 get back reason code
           463 | int mvsReasonCode()
           464 |  ä
           465 |  return mvs()->getReasonCode();
           466 |  ü
           467 | //szm20071005 get back reason code
           468 |
           469 |
           470 | //szm20050325
           471 |
           472 | //szm20051118 LOGGER
           473 | //szm20080421
           474 | int MvsInterface::LoggerOpen(const char * stream)
           475 |  ä
           476 |  char zerosÄ17Ü = "Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0Ö0";
           477 |  char tokenÄ17Ü = "                ";
           478 |  memcpy(token,stream,(strlen(stream)<16?strlen(stream):16));
           479 |  pcsul  p =NULL;
           480 |
           481 |  if (strcmp(stream,(const char *)(pASM->asm_streamname))==0)
           482 |   ä
           483 |   if (memcmp(pASM->asm_streamtoken,zeros,16)==0)
           484 |    ä
           485 |    if (p=GetToken(token))
           486 |     memcpy(pASM->asm_streamtoken,(char *)p,16);
           487 |    else
           488 |     if (CASMIF(sym_logger,(void *)0,(void *)stream,(void *)strlen(stream))==0)
           489 |      CreateToken(token,(pcsul *)(pASM->asm_streamtoken));
           490 |     else
           491 |      return 0;
           492 |    ü
           493 |   return 1;
           494 |   ü
           495 |
           496 |  if (CASMIF(sym_logger,(void *)0,(void *)stream,(void *)strlen(stream))|=0);
           497 |  return 0;
