/******************************* REXX ********************************/
/*                                                                   */
/*   Maintain BookManager Data Sets                                  */
/*                                                                   */
/*********************************************************************/
/*                                                                   */
/* Program Name - BKMGRMNT                                           */
/*                                                                   */
/* Author       - Tim Henness                                        */
/*                                                                   */
/* Date Written - January 4, 1995                                    */
/*                                                                   */
/*********************************************************************/
/*                                                                   */
/* Function -                                                        */
/*                                                                   */
/*    This REXX EXEC will indicate the maintainance required for     */
/*    BookManager data sets.  The following listings are produced:   */
/*                                                                   */
/*       1.  List of bookshelves not in the bookshelf list.          */
/*                                                                   */
/*       2.  List of bookshelf indexes not used by any bookshelf.    */
/*                                                                   */
/*       3.  List of books not in any bookshelf.                     */
/*                                                                   */
/*       4.  List of books to be replaced in special bookshelves.    */
/*                                                                   */
/*    Also, a REXX EXEC can be written that, when executed, will     */
/*    delete the bookshelves and books indicated.                    */
/*                                                                   */
/* Parameters -                                                      */
/*                                                                   */
/*    This EXEC is called with the following parameter format:       */
/*                                                                   */
/*       BKMGRMNT  cntlfile                                          */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       cntlfile - is the data set name of the control file.        */
/*                                                                   */
/* Control File Formats -                                            */
/*                                                                   */
/*    The control file consists of control records that define the   */
/*    data to be processed.                                          */
/*                                                                   */
/*    The bookshelf lists, bookshelves, bookshelf indexes, and       */
/*    books are accessed from the catalog.  The cataloged data set   */
/*    names are defined by the following control statements:         */
/*                                                                   */
/*       CATALOG BKLSHELF=mask                                       */
/*       CATALOG BKSHELF=mask                                        */
/*       CATALOG BKINDEX=mask                                        */
/*       CATALOG BOOK=mask                                           */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       mask - is a mask defining the data set names.  A mask       */
/*              consists of a high-level qualifier, followed by one  */
/*              or more qualifiers.  A percent sign ('%') can be     */
/*              used to match any single character.  An asterisk     */
/*              ('*') can be used to match multiple characters in a  */
/*              single qualifier.  A double asterisk ('**') can be   */
/*              used to match zero or more qalifiers.                */
/*                                                                   */
/*    To exclude specific data sets, use the following control       */
/*    statements:                                                    */
/*                                                                   */
/*       EXCLUDE BKLSHELF=dsn                                        */
/*       EXCLUDE BKSHELF=dsn                                         */
/*       EXCLUDE BKINDEX=dsn                                         */
/*       EXCLUDE BOOK=dsn                                            */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn - is the data set name to be excluded.                  */
/*                                                                   */
/*    'Special' bookshelves are bookshelves that are created         */
/*    locally, using books from other bookshelves.  For example,     */
/*    the 'MESSAGES' bookshelf contains all of the books containing  */
/*    messages and codes from the other bookshelves.  The special    */
/*    bookshelves are defined by the following control statement:    */
/*                                                                   */
/*       SPECIAL BKSHELF=dsn                                         */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn - is the data set name of the special bookshelf.        */
/*                                                                   */
/*    This EXEC will write several reports.  The report data set     */
/*    is defined from the following control statements:              */
/*                                                                   */
/*       REPORT DSN=dsn                                              */
/*       REPORT SYSOUT=class                                         */
/*       REPORT TERM                                                 */
/*       REPORT ALLOC=parms                                          */
/*       REPORT OUTDES=outdes                                        */
/*       REPORT DEPTH=depth                                          */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn    - is the name of the data set to which the report    */
/*                is to be written.                                  */
/*                                                                   */
/*       class  - is the sysout class to which the report is to be   */
/*                written.                                           */
/*                                                                   */
/*       TERM   - specifies that the report is to be written to the  */
/*                TSO terminal.                                      */
/*                                                                   */
/*       parms  - specifies the parameters to be included on the     */
/*                TSO ALLOCATE for the report data set.              */
/*                                                                   */
/*       outdes - specifies the parameters to be used for the TSO    */
/*                OUTDES command for the report data set.  An        */
/*                'OUTDES(BKMGROUT)' parameter will be included in   */
/*                the TSO ALLOCATE command for the report data set.  */
/*                This parameter can be specified only if the        */
/*                'REPORT SYSOUT' parameter is specified.            */
/*                                                                   */
/*       depth  - is the number of lines to be printed on a page.    */
/*                If this parameter is omitted, the default is 60.   */
/*                                                                   */
/*    This EXEC will write another REXX EXEC that to delete the      */
/*    unreferenced bookshelves, bookshelf indexes, and books.        */
/*    The REXX EXEC is written to a data set defined by the          */
/*    following control statements:                                  */
/*                                                                   */
/*       EXEC DSN=dsn                                                */
/*       EXEC ALLOC=parms                                            */
/*                                                                   */
/*    where:                                                         */
/*                                                                   */
/*       dsn   - is the data set name of the REXX EXEC.  If this     */
/*               parameter is not specified, the EXEC will not be    */
/*               written.                                            */
/*                                                                   */
/*       parms - specifies the allocation parameters to be included  */
/*               on the TSO ALLOCATE for the REXX EXEC data set.     */
/*               If this parameter is not specified, the data set    */
/*               must already exist.                                 */
/*                                                                   */
/*********************************************************************/

   /* TRACE R */

   x = TIME("R")

   SAY "BKMGRMNT - Maintain BookManager Data Sets"
                          excl_shelf_num excl_shelf_dsn. ,
                          excl_index_num excl_index_dsn. ,
                          excl_book_num excl_book_dsn. ,
                          special_shelf_num special_shelf_dsn. ,
                          report_dest report_dsn report_sysout ,
                          report_alloc report_outdes report_depth ,
                          exec_dsn exec_alloc

   ARG cntlfile

/*   Initialize stem variables                                       */

   bkmcntl. = ""

/*   Read control file                                               */

   "ALLOC FILE(BKMCNTL) REUSE SHR ",
         "DATASET('"cntlfile"')"
   IF rc ¬= 0 THEN DO
      SAY "ALLOC error for control file '"cntlfile"' - RC="rc
      EXIT 8
      END

   "EXECIO * DISKR BKMCNTL ( STEM bkmcntl. OPEN FINIS )"
   IF rc ¬= 0 THEN DO
      SAY "EXECIO error for control file '"cntlfile"' - RC="rc
      EXIT 8
      END

   "FREE FILE(BKMCNTL)"

/*   Parse control file, Build control table                         */

   cntlerr = 0

   DO cntl#=1 TO bkmcntl.0

      cntlline = bkmcntl.cntl#

      PARSE VAR cntlline stmt type "=" data
      data = STRIP(data)

      SELECT

         WHEN stmt = "CATALOG" THEN

            SELECT

               WHEN type = "BKLSHELF" THEN DO
                  cat_bslist_mask_num = cat_bslist_mask_num + 1
                  cat_bslist_mask.cat_bslist_mask_num = data
                  END

               WHEN type = "BKSHELF" THEN DO
                  cat_shelf_mask_num = cat_shelf_mask_num + 1
                  cat_shelf_mask.cat_shelf_mask_num = data
                  END

               WHEN type = "BKINDEX" THEN DO
                  cat_index_mask_num = cat_index_mask_num + 1
                  cat_index_mask.cat_index_mask_num = data
                  END

               WHEN type = "BOOK" THEN DO
                  cat_book_mask_num = cat_book_mask_num + 1
                  cat_book_mask.cat_book_mask_num = data
                  END

               OTHERWISE DO
                  SAY "Invalid parameter type in control data -" cntlline
                  cntlerr = 1
                  END

               END

         WHEN stmt = "EXCLUDE" THEN

            SELECT

               WHEN type = "BKLSHELF" THEN DO
                  excl_bslist_num = excl_bslist_num + 1
                  excl_bslist_dsn.excl_bslist_num = data
                  END

               WHEN type = "BKSHELF" THEN DO
                  excl_shelf_num = excl_shelf_num + 1
                  excl_shelf_dsn.excl_shelf_num = data
                  END

               WHEN type = "BKINDEX" THEN DO
                  excl_index_num = excl_index_num + 1
                  excl_index_dsn.excl_index_num = data
                  END

               WHEN type = "BOOK" THEN DO
                  excl_book_num = excl_book_num + 1
                  excl_book_dsn.excl_book_num = data
                  END

               OTHERWISE DO
                  SAY "Invalid parameter type in control data -" cntlline
                  cntlerr = 1
                  END

               END

         WHEN stmt = "SPECIAL" THEN

            SELECT

               WHEN type = "BKSHELF" THEN DO
                  special_shelf_num = special_shelf_num + 1
                  special_shelf_dsn.special_shelf_num = data
                  END

               OTHERWISE DO
                  SAY "Invalid parameter type in control data -" cntlline
                  cntlerr = 1
                  END

               END

         WHEN stmt = "REPORT" THEN

            SELECT

               WHEN type = "DSN" THEN DO
                  report_dest = "DATASET"
                  report_dsn = data
                  END

               WHEN type = "SYSOUT" THEN DO
                  report_dest = "SYSOUT"
                  report_sysout = data
                  END

               WHEN type = "TERM" THEN DO
                  report_dest = "TERMINAL"
                  IF data ¬= "" THEN DO
                     SAY "Extraneous control data -" cntlline
                     cntlerr = 1
                     END
                  END

               WHEN type = "ALLOC" THEN DO
                  If report_alloc = "" THEN
                     report_alloc = data
                  ELSE
                     report_alloc = report_alloc || " " || data
                  END

               WHEN type = "OUTDES" THEN DO
                  If report_outdes = "" THEN
                     report_outdes = data
                  ELSE
                     report_outdes = report_outdes || " " || data
                  END

               WHEN type = "DEPTH" THEN DO
                  report_depth = data
                  END

               OTHERWISE DO
                  SAY "Invalid parameter type in control data -" cntlline
                  cntlerr = 1
                  END

               END

         WHEN stmt = "EXEC" THEN

            SELECT

               WHEN type = "DSN" THEN DO
                  exec_dsn = data
                  END

               WHEN type = "ALLOC" THEN DO
                  If exec_alloc = "" THEN
                     exec_alloc = data
                  ELSE
                     exec_alloc = exec_alloc || " " || data
                  END

               OTHERWISE DO
                  SAY "Invalid parameter type in control data -" cntlline
                  cntlerr = 1
                  END

               END

         OTHERWISE DO
            SAY "Invalid statement in control data -" cntlline
            cntlerr = 1
            END

         END

      END

   IF cntlerr THEN DO
      SAY "Errors in control file, execution terminated"
      EXIT 16
      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Get Cataloged Bookshelf List Data Set Names                     */
/*                                                                   */
/*********************************************************************/

CATBSLST: PROCEDURE EXPOSE cat_bslist_mask_num cat_bslist_mask. ,
                           cat_bslist_num cat_bslist_dsn. ,
                           excl_bslist_num excl_bslist_dsn.

/*   Process each mask                                               */

   DO mask# = 1 TO cat_bslist_mask_num

      cat_dsn. = ""
      cat_dsn.0 = 0

      CALL CATLIST(cat_bslist_mask.mask#)

/*   Process each data set                                           */

      DO dsn# = 1 TO cat_dsn.0

/*   Check for data set excluded                                     */

         DO i = 1 TO excl_bslist_num UNTIL excl_bslist_dsn.i = cat_dsn.dsn#
            END
         IF i <= excl_bslist_num THEN
            ITERATE

/*   Check for data set already in list                              */

         IF mask# > 1 THEN DO
            traceopt = TRACE("OFF")
            DO i = 1 TO cat_bslist_num UNTIL cat_bslist_dsn.i = cat_dsn.dsn#
               END
            x = TRACE(traceopt)
            IF i <= cat_bslist_num THEN
               ITERATE
            END

/*   Add data set to list                                            */

         cat_bslist_num = cat_bslist_num + 1
         cat_bslist_dsn.cat_bslist_num = cat_dsn.dsn#

         END

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Get Cataloged Bookshelf Data Set Names                          */
/*                                                                   */
/*********************************************************************/

CATSHELF: PROCEDURE EXPOSE cat_shelf_mask_num cat_shelf_mask. ,
                           cat_shelf_num cat_shelf_dsn. ,
                           excl_shelf_num excl_shelf_dsn.

/*   Process each mask                                               */

   DO mask# = 1 TO cat_shelf_mask_num

      cat_dsn. = ""
      cat_dsn.0 = 0

      CALL CATLIST(cat_shelf_mask.mask#)

/*   Process each data set                                           */

      DO dsn# = 1 TO cat_dsn.0

/*   Check for data set excluded                                     */

         DO i = 1 TO excl_shelf_num UNTIL excl_shelf_dsn.i = cat_dsn.dsn#
            END
         IF i <= excl_shelf_num THEN
            ITERATE

/*   Check for data set already in list                              */

         IF mask# > 1 THEN DO
            traceopt = TRACE("OFF")
            DO i = 1 TO cat_shelf_num UNTIL cat_shelf_dsn.i = cat_dsn.dsn#
               END
            x = TRACE(traceopt)
            IF i <= cat_shelf_num THEN
               ITERATE
            END

/*   Add data set to list                                            */

         cat_shelf_num = cat_shelf_num + 1
         cat_shelf_dsn.cat_shelf_num = cat_dsn.dsn#

         END

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Get Cataloged Bookshelf Index Data Set Names                    */
/*                                                                   */
/*********************************************************************/

CATINDEX: PROCEDURE EXPOSE cat_index_mask_num cat_index_mask. ,
                           cat_index_num cat_index_dsn. ,
                           excl_index_num excl_index_dsn.

/*   Process each mask                                               */

   DO mask# = 1 TO cat_index_mask_num

      cat_dsn. = ""
      cat_dsn.0 = 0

      CALL CATLIST(cat_index_mask.mask#)

/*   Process each data set                                           */

      DO dsn# = 1 TO cat_dsn.0

/*   Check for data set excluded                                     */

         DO i = 1 TO excl_index_num UNTIL excl_index_dsn.i = cat_dsn.dsn#
            END
         IF i <= excl_index_num THEN
            ITERATE

/*   Check for data set already in list                              */

         IF mask# > 1 THEN DO
            traceopt = TRACE("OFF")
            DO i = 1 TO cat_index_num UNTIL cat_index_dsn.i = cat_dsn.dsn#
               END
            x = TRACE(traceopt)
            IF i <= cat_index_num THEN
               ITERATE
            END

/*   Add data set to list                                            */

         cat_index_num = cat_index_num + 1
         cat_index_dsn.cat_index_num = cat_dsn.dsn#

         END

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Get Cataloged Book Data Set Names                               */
/*                                                                   */
/*********************************************************************/

CATBOOK: PROCEDURE EXPOSE cat_book_mask_num cat_book_mask. ,
                          cat_book_num cat_book_dsn. ,
                          excl_book_num excl_book_dsn.

/*   Process each mask                                               */

   DO mask# = 1 TO cat_book_mask_num

      cat_dsn. = ""
      cat_dsn.0 = 0

      CALL CATLIST(cat_book_mask.mask#)

/*   Process each data set                                           */

      DO dsn# = 1 TO cat_dsn.0

/*   Check for data set excluded                                     */

         DO i = 1 TO excl_book_num UNTIL excl_book_dsn.i = cat_dsn.dsn#
            END
         IF i <= excl_book_num THEN
            ITERATE

/*   Check for data set already in list                              */

         IF mask# > 1 THEN DO
            traceopt = TRACE("OFF")
            DO i = 1 TO cat_book_num UNTIL cat_book_dsn.i = cat_dsn.dsn#
               END
            x = TRACE(traceopt)
            IF i <= cat_book_num THEN
               ITERATE
            END

/*   Add data set to list                                            */

         cat_book_num = cat_book_num + 1
         cat_book_dsn.cat_book_num = cat_dsn.dsn#

         END

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Get List of Cataloged Data Set Names                            */
/*                                                                   */
/*********************************************************************/

CATLIST: PROCEDURE EXPOSE cat_dsn.

   ARG mask

/*   Set command environment to ISPEXEC                              */

   cmdenv = ADDRESS()

   "SUBCOM ISPEXEC"
   IF rc ¬= 0 THEN DO
      SAY "ISPF must be active to run this exec"
      EXIT 8
      END

   ADDRESS ISPEXEC

/*   Initialize data set list-ID                                     */

   "LMDINIT LISTID(listid) LEVEL("mask")"
   IF rc ¬= 0 THEN DO
      SAY "LMDINIT error for '"mask"' - RC =" rc
      EXIT 16
      END

   dsn = ""

/*   Add each data set to list                                       */

   DO WHILE rc = 0

      "LMDLIST LISTID("listid") OPTION(LIST) DATASET(dsn)"
      IF rc = 4 | rc = 8 THEN
         LEAVE
      IF rc ¬= 0 THEN DO
         SAY "LMDLIST error for '"mask"' - RC =" rc
         EXIT 16
         END

      i = cat_dsn.0 + 1
      cat_dsn.0 = i
      cat_dsn.i = dsn

      END

/*   Free data set list-ID                                           */

   "LMDFREE LISTID("listid")"
   IF rc ¬= 0 THEN DO
      SAY "LMDFREE error for '"mask"' - RC =" rc
      EXIT 16
      END

/*   Reset caller's command environment                              */

   ADDRESS VALUE cmdenv

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Get Bookshelf List                                              */
/*                                                                   */
/*********************************************************************/

GETBKLST: PROCEDURE EXPOSE shelf_num shelf_dsn. ,
                           shelf_name. shelf_desc. shelf_special. ,
                           special_shelf_num special_shelf_dsn.

   ARG bklist_dsn

/*   Initialize stem variables                                       */

   bklist_rec. = ""

/*   Read bookshelf list file                                        */

   "ALLOC FILE(BKLSHELF) REUSE SHR ",
         "DATASET('"bklist_dsn"')"
   IF rc ¬= 0 THEN DO
      SAY "ALLOC error for bookshelf list data set '"bklist_dsn"' - RC="rc
      EXIT 8
      END

   "EXECIO * DISKR BKLSHELF ( STEM bklist_rec. OPEN FINIS )"
   IF rc ¬= 0 THEN DO
      SAY "EXECIO error for bookshelf list data set '"bklist_dsn"' - RC="rc
      EXIT 8
      END

   "FREE FILE(BKLSHELF)"

/*   Process each bookshelf list entry                               */

   DO rec#=1 TO bklist_rec.0

      record = bklist_rec.rec#

/*   Parse bookshelf list entry                                      */

      PARSE VAR record keyword name dsn desc

      IF keyword ¬= "SHELF" THEN DO
         SAY "Error in Bookshelf List '"bklist_dsn"'",
             "Invalid input record -" record
         ITERATE
         END

/*   Find existing Bookshelf Table entry                             */

      traceopt = TRACE("OFF")
      DO shelf# = 1 TO shelf_num UNTIL dsn = shelf_dsn.shelf#
         END
      x = TRACE(traceopt)

      IF shelf# > shelf_num THEN DO

/*   Create new Bookshelf Table entry                                */

         shelf_num = shelf_num + 1
         shelf_dsn.shelf_num = dsn
         shelf_name.shelf_num = name
         shelf_desc.shelf_num = desc

/*   Check for special bookshelf                                     */

         DO i = 1 TO special_shelf_num ,
               UNTIL special_shelf_dsn.i = shelf_dsn.shelf_num
            END
         IF i <= special_shelf_num THEN
            shelf_special.shelf_num = 1

         END

      END

   RETURN

/*********************************************************************/
/*                                                                   */
/*   Get Bookshelf                                                   */
/*                                                                   */
/*********************************************************************/
/*                                                                   */
/*   Warning - Although The parsing for this routine is somewhat     */
/*             dependant on the order of the Bookshelf records,      */
/*             no checking for this order is done.  In particular,   */
/*             the BKMDSN keyword for each book must follow all      */
/*             other keywords for which data is used for the book.   */
/*                                                                   */
/*********************************************************************/

GETSHELF: PROCEDURE EXPOSE shelf_num shelf_dsn. ,
                           shelf_name. shelf_desc. shelf_special. ,
                           shelf_index_dsn. shelf_index_name. ,
                           shelf_book_num. shelf_book_dsn. ,
                           shelf_book_name. ,
                           index_num index_dsn. ,
                           index_name. ,
                           index_shelf_num. index_shelf_dsn. ,
                           index_shelf_name. ,
                           book_num book_dsn. ,
                           book_name. book_title. book_docnum. ,
                           book_shelf_num. book_shelf_dsn. ,
                           book_shelf_name. book_shelf_special.

   ARG shelf#

/*   Initialize stem variables                                       */

   shelf_rec. = ""

   dsn = ""
   name = ""
   title = ""
   docnum = ""

/*   Read bookshelf file                                             */

   "ALLOC FILE(BKSHELF) REUSE SHR ",
         "DATASET('"shelf_dsn.shelf#"')"
   IF rc ¬= 0 THEN DO
      SAY "ALLOC error for bookshelf data set '"shelf_dsn.shelf#"' - RC="rc
      EXIT 8
      END

