PACK     CSECT                                                     00000
         L     R15,8(R15)              58FF 0008        *....*     00000
         ST    R6,548(,R2)             5060 2224        *&-..*     000A2
         L     R6,548(,R2)             5860 2224        *.-..*     000A6
         ST    R6,572(,R2)             5060 223C        *&-..*     000AA
         LA    R6,392(R2)              4162 0188        *...h*     000AE
         ST    R6,600(,R2)             5060 2258        *&-..*     000B2
         LA    R6,1306(,R5)            4160 551A        *.-..*     000B6
         ST    R6,604(,R2)             5060 225C        *&-.**     000BA
         LA    R6,2                    4160 0002        *.-..*     000BE
         ST    R6,608(,R2)             5060 2260        *&-.-*     000C2
         L     R15,232(,R5)            58F0 50E8        *.0&Y*     000C6
         LA    R14,576(,R2)            41E0 2240        *.\. *     000CA
         BALR  R1,R15                  051F             *..*       000CE
         LTR   R0,R6                   1206             *..*       000D0
         BZ    222(,R3)                4780 30DE        *....*     000D2
         LA    R6,16                   4160 0010        *.-..*     000D6
         ST    R6,608(,R2)             5060 2260        *&-.-*     000DA
         L     R15,236(,R5)            58F0 50EC        *.0&.*     000DE
         LA    R14,584(,R2)            41E0 2248        *.\..*     000E2
         BALR  R1,R15                  051F             *..*       000E6
         B     2130(,R3)               47F0 3852        *.0..*     000E8
         MVC   240(24,R2),392(R2)      D217 20F0 2188   *K..0.h*   000EC
         LA    R6,240(R2)              4162 00F0        *...0*     000F2
         ST    R6,608(,R2)             5060 2260        *&-.-*     000F6
         L     R15,240(,R5)            58F0 50F0        *.0&0*     000FA
         LA    R14,584(,R2)            41E0 2248        *.\..*     000FE
         BALR  R1,R15                  051F             *..*       00102
         LA    R6,1224(,R5)            4160 54C8        *.-.H*     00104
         ST    R6,608(,R2)             5060 2260        *&-.-*     00108
         L     R15,244(,R5)            58F0 50F4        *.0&4*     0010C
         LA    R14,584(,R2)            41E0 2248        *.\..*     00110
         BALR  R1,R15                  051F             *..*       00114
         LA    R6,240(R2)              4162 00F0        *...0*     00116
         ST    R6,608(,R2)             5060 2260        *&-.-*     0011A
         L     R15,240(,R5)            58F0 50F0        *.0&0*     0011E
         LA    R14,584(,R2)            41E0 2248        *.\..*     00122
         BALR  R1,R15                  051F             *..*       00126
         LA    R6,368(R2)              4162 0170        *....*     00128
         ST    R6,608(,R2)             5060 2260        *&-.-*     0012C
         LA    R6,1218(,R5)            4160 54C2        *.-.B*     00130
         ST    R6,612(,R2)             5060 2264        *&-..*     00134
         MVC   616(4,R2),248(R5)       D203 2268 50F8   *K...&8*   00138
         L     R15,232(,R5)            58F0 50E8        *.0&Y*     0013E
         LA    R14,584(,R2)            41E0 2248        *.\..*     00142
         BALR  R1,R15                  051F             *..*       00146
         LTR   R0,R6                   1206             *..*       00148
         BNZ   326(,R3)                4770 3146        *....*     0014A
         MVC   432(4,R2),252(R5)       D203 21B0 50FC   *K...&.*   0014E
         LA    R15,2520(,R3)           41F0 39D8        *.0.Q*     00154
         LA    R14,584(,R2)            41E0 2248        *.\..*     00158
         BALR  R1,R15                  051F             *..*       0015C
         LTR   R6,R6                   1266             *..*       0015E
         LA    R6,1                    4160 0001        *.-..*     00160
         BZ    348(,R3)                4780 315C        *...**     00164
         XR    R6,R6                   1766             *..*       00168
         LTR   R0,R6                   1206             *..*       0016A
         BZ    358(,R3)                4780 3166        *....*     0016C
         B     1790(,R3)               47F0 36FE        *.0..*     00170
         L     R6,436(,R2)             5860 21B4        *.-..*     00174
         LTR   R0,R6                   1206             *..*       00178
         BZ    420(,R3)                4780 31A4        *...u*     0017A
         L     R6,432(,R2)             5860 21B0        *.-..*     0017E
         LTR   R6,R6                   1266             *..*       00182
         LA    R6,1                    4160 0001        *.-..*     00184
         BZ    384(,R3)                4780 3180        *....*     00188
         XR    R6,R6                   1766             *..*       0018C
         LTR   R0,R6                   1206             *..*       0018E
         BZ    420(,R3)                4780 31A4        *...u*     00190
         LA    R6,1182(,R5)            4160 549E        *.-..*     00194
         ST    R6,616(,R2)             5060 2268        *&-..*     00198
         LA    R6,1180(,R5)            4160 549C        *.-..*     0019C
         ST    R6,620(,R2)             5060 226C        *&-.%*     001A0
         LA    R15,2693(,R4)           41F0 4A85        *.0¢e*     001A4
         LA    R14,592(,R2)            41E0 2250        *.\.&*     001A8
         BALR  R1,R15                  051F             *..*       001AC
         B     1790(,R3)               47F0 36FE        *.0..*     001AE
         L     R6,436(,R2)             5860 21B4        *.-..*     001B2
         LTR   R0,R6                   1206             *..*       001B6
         BZ    514(,R3)                4780 3202        *....*     001B8
         LA    R6,344(R2)              4162 0158        *....*     001BC
         ST    R6,288(,R2)             5060 2120        *&-..*     001C0
         MVC   292(4,R2),256(R5)       D203 2124 5100   *K.....*   001C4
         LA    R6,320(R2)              4162 0140        *... *     001CA
         ST    R6,616(,R2)             5060 2268        *&-..*     001CE
         LA    R6,1176(,R5)            4160 5498        *.-.q*     001D2
         ST    R6,620(,R2)             5060 226C        *&-.%*     001D6
         LA    R6,2                    4160 0002        *.-..*     001DA
         ST    R6,624(,R2)             5060 2270        *&-..*     001DE
         L     R15,232(,R5)            58F0 50E8        *.0&Y*     001E2
         LA    R14,592(,R2)            41E0 2250        *.\.&*     001E6
         BALR  R1,R15                  051F             *..*       001EA
         LTR   R0,R6                   1206             *..*       001EC
         BZ    514(,R3)                4780 3202        *....*     001EE
         LA    R6,1142(,R5)            4160 5476        *.-..*     001F2
         ST    R6,616(,R2)             5060 2268        *&-..*     001F6
         LA    R6,1140(,R5)            4160 5474        *.-..*     001FA
         ST    R6,620(,R2)             5060 226C        *&-.%*     001FE
         LA    R15,2693(,R4)           41F0 4A85        *.0¢e*     00202
         LA    R14,592(,R2)            41E0 2250        *.\.&*     00206
         BALR  R1,R15                  051F             *..*       0020A
         B     1790(,R3)               47F0 36FE        *.0..*     0020C
         L     R6,436(,R2)             5860 21B4        *.-..*     00210
         LTR   R6,R6                   1266             *..*       00214
         LA    R6,1                    4160 0001        *.-..*     00216
         BZ    530(,R3)                4780 3212        *....*     0021A
         XR    R6,R6                   1766             *..*       0021E
         LTR   R0,R6                   1206             *..*       00220
         BZ    684(,R3)                4780 32AC        *....*     00222
         LA    R6,320(R2)              4162 0140        *... *     00226
         ST    R6,288(,R2)             5060 2120        *&-..*     0022A
         LA    R6,2                    4160 0002        *.-..*     0022E
         ST    R6,292(,R2)             5060 2124        *&-..*     00232
         L     R6,432(,R2)             5860 21B0        *.-..*     00236
         LTR   R0,R6                   1206             *..*       0023A
         BZ    616(,R3)                4780 3268        *....*     0023C
         LA    R6,240(R2)              4162 00F0        *...0*     00240
         ST    R6,624(,R2)             5060 2270        *&-..*     00244
         L     R15,240(,R5)            58F0 50F0        *.0&0*     00248
         LA    R14,600(,R2)            41E0 2258        *.\..*     0024C
         BALR  R1,R15                  051F             *..*       00250
         LA    R6,1116(,R5)            4160 545C        *.-.**     00252
         ST    R6,624(,R2)             5060 2270        *&-..*     00256
         L     R15,244(,R5)            58F0 50F4        *.0&4*     0025A
         LA    R14,600(,R2)            41E0 2258        *.\..*     0025E
         BALR  R1,R15                  051F             *..*       00262
         LA    R6,240(R2)              4162 00F0        *...0*     00264
         ST    R6,624(,R2)             5060 2270        *&-..*     00268
         L     R15,240(,R5)            58F0 50F0        *.0&0*     0026C
         LA    R14,600(,R2)            41E0 2258        *.\..*     00270
         BALR  R1,R15                  051F             *..*       00274
         LA    R6,344(R2)              4162 0158        *....*     00276
         ST    R6,624(,R2)             5060 2270        *&-..*     0027A
         LA    R6,1110(,R5)            4160 5456        *.-..*     0027E
         ST    R6,628(,R2)             5060 2274        *&-..*     00282
         MVC   632(4,R2),260(R5)       D203 2278 5104   *K.....*   00286
         L     R15,232(,R5)            58F0 50E8        *.0&Y*     0028C
         LA    R14,600(,R2)            41E0 2258        *.\..*     00290
         BALR  R1,R15                  051F             *..*       00294
         LTR   R0,R6                   1206             *..*       00296
         BZ    684(,R3)                4780 32AC        *....*     00298
         LA    R6,1072(,R5)            4160 5430        *.-..*     0029C
         ST    R6,616(,R2)             5060 2268        *&-..*     002A0
         LA    R6,1070(,R5)            4160 542E        *.-..*     002A4
         ST    R6,620(,R2)             5060 226C        *&-.%*     002A8
         LA    R15,2693(,R4)           41F0 4A85        *.0¢e*     002AC
         LA    R14,592(,R2)            41E0 2250        *.\.&*     002B0
         BALR  R1,R15                  051F             *..*       002B4
         B     1790(,R3)               47F0 36FE        *.0..*     002B6
         L     R6,428(,R2)             5860 21AC        *.-..*     002BA
         SLA   R6,1                    8B60 0001        *.-..*     002BE
         A     R6,436(,R2)             5A60 21B4        *!-..*     002C2
         AH    R6,264(,R5)             4A60 5108        *¢-..*     002C6
         LTR   R1,R6                   1216             *..*       002CA
         BNP   818(,R3)                47D0 3332        *.}..*     002CC
         CH    R1,266(,R5)             4910 510A        *....*     002D0
         BNL   818(,R3)                47B0 3332        *....*     002D4
         SLL   R1,2                    8910 0002        *i...*     002D8
         B     718(R1,R3)              47F1 32CE        *.1..*     002DC
         B     738(,R3)                47F0 32E2        *.0.S*     002E0
         B     758(,R3)                47F0 32F6        *.0.6*     002E4
         B     778(,R3)                47F0 330A        *.0..*     002E8
         B     798(,R3)                47F0 331E        *.0..*     002EC
         ST    R2,596(,R2)             5020 2254        *&...*     002F0
         LA    R6,3717(,R4)            4160 4E85        *.-+e*     002F4
         ST    R6,592(,R2)             5060 2250        *&-.&*     002F8
         LA    R6,592(R2)              4162 0250        *...&*     002FC
         B     818(,R3)                47F0 3332        *.0..*     00300
         ST    R2,596(,R2)             5020 2254        *&...*     00304
         LA    R6,3939(,R4)            4160 4F63        *.-|.*     00308
         ST    R6,592(,R2)             5060 2250        *&-.&*     0030C
         LA    R6,592(R2)              4162 0250        *...&*     00310
         B     818(,R3)                47F0 3332        *.0..*     00314
         ST    R2,596(,R2)             5020 2254        *&...*     00318
         LA    R6,2452(,R3)            4160 3994        *.-.m*     0031C
         ST    R6,592(,R2)             5060 2250        *&-.&*     00320
         LA    R6,592(R2)              4162 0250        *...&*     00324
         B     818(,R3)                47F0 3332        *.0..*     00328
         ST    R2,596(,R2)             5020 2254        *&...*     0032C
         LA    R6,2384(,R3)            4160 3950        *.-.&*     00330
         ST    R6,592(,R2)             5060 2250        *&-.&*     00334
         LA    R6,592(R2)              4162 0250        *...&*     00338
         B     818(,R3)                47F0 3332        *.0..*     0033C
         MVC   500(8,R2),0(R6)         D207 21F4 6000   *K..4-.*   00340
         L     R6,436(,R2)             5860 21B4        *.-..*     00346
         LTR   R0,R6                   1206             *..*       0034A
         BZ    854(,R3)                4780 3356        *....*     0034C
         ST    R2,596(,R2)             5020 2254        *&...*     00350
         LA    R6,2326(,R3)            4160 3916        *.-..*     00354
         ST    R6,592(,R2)             5060 2250        *&-.&*     00358
         LA    R6,592(R2)              4162 0250        *...&*     0035C
         B     870(,R3)                47F0 3366        *.0..*     00360
         ST    R2,596(,R2)             5020 2254        *&...*     00364
         LA    R6,2232(,R3)            4160 38B8        *.-..*     00368
         ST    R6,592(,R2)             5060 2250        *&-.&*     0036C
         LA    R6,592(R2)              4162 0250        *...&*     00370
         MVC   508(8,R2),0(R6)         D207 21FC 6000   *K...-.*   00374
         L     R6,424(,R2)             5860 21A8        *.-.y*     0037A
         LTR   R6,R6                   1266             *..*       0037E
         LA    R6,1                    4160 0001        *.-..*     00380
         BZ    892(,R3)                4780 337C        *...@*     00384
         XR    R6,R6                   1766             *..*       00388
         LTR   R0,R6                   1206             *..*       0038A
         BZ    918(,R3)                4780 3396        *...o*     0038C
         ST    R2,596(,R2)             5020 2254        *&...*     00390
         LA    R6,2152(,R3)            4160 3868        *.-..*     00394
         ST    R6,592(,R2)             5060 2250        *&-.&*     00398
         LA    R6,592(R2)              4162 0250        *...&*     0039C
         B     964(,R3)                47F0 33C4        *.0.D*     003A0
         L     R6,440(,R2)             5860 21B8        *.-..*     003A4
         LTR   R0,R6                   1206             *..*       003A8
         BZ    948(,R3)                4780 33B4        *....*     003AA
         ST    R2,600(,R2)             5020 2258        *&...*     003AE
         LA    R6,1397(,R4)            4160 4575        *.-..*     003B2
         ST    R6,596(,R2)             5060 2254        *&-..*     003B6
         LA    R6,596(R2)              4162 0254        *....*     003BA
         B     964(,R3)                47F0 33C4        *.0.D*     003BE
         ST    R2,600(,R2)             5020 2258        *&...*     003C2
         LA    R6,761(,R4)             4160 42F9        *.-.9*     003C6
         ST    R6,596(,R2)             5060 2254        *&-..*     003CA
         LA    R6,596(R2)              4162 0254        *....*     003CE
         MVC   516(8,R2),0(R6)         D207 2204 6000   *K...-.*   003D2
         LA    R15,3610(,R3)           41F0 3E1A        *.0..*     003D8
         LA    R14,592(,R2)            41E0 2250        *.\.&*     003DC
         BALR  R1,R15                  051F             *..*       003E0
         LTR   R0,R6                   1206             *..*       003E2
         BZ    1486(,R3)               4780 35CE        *....*     003E4
         XC    484(4,R2),484(R2)       D703 21E4 21E4   *P..U.U*   003E8
         XC    480(4,R2),480(R2)       D703 21E0 21E0   *P..\.\*   003EE
         MVC   488(4,R2),268(R5)       D203 21E8 510C   *K..Y..*   003F4
         MVC   540(4,R2),272(R5)       D203 221C 5110   *K.....*   003FA
         L     R0,520(,R2)             5800 2208        *....*     00400
         L     R15,516(,R2)            58F0 2204        *.0..*     00404
         LA    R14,600(,R2)            41E0 2258        *.\..*     00408
         BALR  R1,R15                  051F             *..*       0040C
         LTR   R0,R6                   1206             *..*       0040E
         BZ    1034(,R3)               4780 340A        *....*     00410
         B     1010(,R3)               47F0 33F2        *.0.2*     00414
         XC    540(4,R2),540(R2)       D703 221C 221C   *P.....*   00418
         L     R6,436(,R2)             5860 21B4        *.-..*     0041E
         LTR   R0,R6                   1206             *..*       00422
         BZ    1072(,R3)               4780 3430        *....*     00424
         L     R6,452(,R2)             5860 21C4        *.-.D*     00428
         ST    R6,624(,R2)             5060 2270        *&-..*     0042C
         L     R0,512(,R2)             5800 2200        *....*     00430
         L     R15,508(,R2)            58F0 21FC        *.0..*     00434
         LA    R14,600(,R2)            41E0 2258        *.\..*     00438
         BALR  R1,R15                  051F             *..*       0043C
         L     R6,288(,R2)             5860 2120        *.-..*     0043E
         ST    R6,624(,R2)             5060 2270        *&-..*     00442
         L     R15,276(,R5)            58F0 5114        *.0..*     00446
         LA    R14,600(,R2)            41E0 2258        *.\..*     0044A
         BALR  R1,R15                  051F             *..*       0044E
         MVC   240(24,R2),392(R2)      D217 20F0 2188   *K..0.h*   00450
         L     R6,424(,R2)             5860 21A8        *.-.y*     00456
         LTR   R6,R6                   1266             *..*       0045A
         LA    R6,1                    4160 0001        *.-..*     0045C
         BZ    1112(,R3)               4780 3458        *....*     00460
         XR    R6,R6                   1766             *..*       00464
         LTR   R0,R6                   1206             *..*       00466
         BZ    1184(,R3)               4780 34A0        *....*     00468
         L     R6,436(,R2)             5860 21B4        *.-..*     0046C
         LTR   R0,R6                   1206             *..*       00470
         BZ    1140(,R3)               4780 3474        *....*     00472
         L     R6,484(,R2)             5860 21E4        *.-.U*     00476
         S     R6,480(,R2)             5B60 21E0        *$-.\*     0047A
         B     1148(,R3)               47F0 347C        *.0.@*     0047E
         L     R6,480(,R2)             5860 21E0        *.-.\*     00482
         S     R6,484(,R2)             5B60 21E4        *$-.U*     00486
         S     R6,488(,R2)             5B60 21E8        *$-.Y*     0048A
         LTR   R0,R6                   1206             *..*       0048E
         BZ    1184(,R3)               4780 34A0        *....*     00490
         LA    R6,1038(,R5)            4160 540E        *.-..*     00494
         ST    R6,640(,R2)             5060 2280        *&-..*     00498
         LA    R6,1036(,R5)            4160 540C        *.-..*     0049C
         ST    R6,644(,R2)             5060 2284        *&-.d*     004A0
         LA    R15,2693(,R4)           41F0 4A85        *.0¢e*     004A4
         LA    R14,616(,R2)            41E0 2268        *.\..*     004A8
         BALR  R1,R15                  051F             *..*       004AC
         L     R6,436(,R2)             5860 21B4        *.-..*     004AE
         LTR   R0,R6                   1206             *..*       004B2
         BZ    1202(,R3)               4780 34B2        *....*     004B4
         LA    R6,1024(,R5)            4160 5400        *.-..*     004B8
         B     1206(,R3)               47F0 34B6        *.0..*     004BC
         LA    R6,1014(,R5)            4160 53F6        *.-.6*     004C0
         ST    R6,616(,R2)             5060 2268        *&-..*     004C4
         LA    R7,240(R2)              4172 00F0        *...0*     004C8
         ST    R7,648(,R2)             5070 2288        *&..h*     004CC
         L     R15,240(,R5)            58F0 50F0        *.0&0*     004D0
         LA    R14,624(,R2)            41E0 2270        *.\..*     004D4
         BALR  R1,R15                  051F             *..*       004D8
         LA    R6,127                  4160 007F        *.-."*     004DA
         ST    R6,648(,R2)             5060 2288        *&-.h*     004DE
         L     R15,280(,R5)            58F0 5118        *.0..*     004E2
         LA    R14,624(,R2)            41E0 2270        *.\..*     004E6
         BALR  R1,R15                  051F             *..*       004EA
         L     R6,416(,R2)             5860 21A0        *.-..*     004EC
         ST    R6,648(,R2)             5060 2288        *&-.h*     004F0
         L     R15,244(,R5)            58F0 50F4        *.0&4*     004F4
         LA    R14,624(,R2)            41E0 2270        *.\..*     004F8
         BALR  R1,R15                  051F             *..*       004FC
         LA    R6,1032(,R5)            4160 5408        *.-..*     004FE
         ST    R6,648(,R2)             5060 2288        *&-.h*     00502
         L     R15,244(,R5)            58F0 50F4        *.0&4*     00506
         LA    R14,624(,R2)            41E0 2270        *.\..*     0050A
         BALR  R1,R15                  051F             *..*       0050E
         L     R6,616(,R2)             5860 2268        *.-..*     00510
         ST    R6,648(,R2)             5060 2288        *&-.h*     00514
         L     R15,244(,R5)            58F0 50F4        *.0&4*     00518
         LA    R14,624(,R2)            41E0 2270        *.\..*     0051C
         BALR  R1,R15                  051F             *..*       00520
         LA    R6,1010(,R5)            4160 53F2        *.-.2*     00522
         ST    R6,648(,R2)             5060 2288        *&-.h*     00526
         L     R15,244(,R5)            58F0 50F4        *.0&4*     0052A
         LA    R14,624(,R2)            41E0 2270        *.\..*     0052E
         BALR  R1,R15                  051F             *..*       00532
         L     R6,488(,R2)             5860 21E8        *.-.Y*     00534
         ST    R6,648(,R2)             5060 2288        *&-.h*     00538
         L     R15,284(,R5)            58F0 511C        *.0..*     0053C
         LA    R14,624(,R2)            41E0 2270        *.\..*     00540
         BALR  R1,R15                  051F             *..*       00544
         LA    R6,998(,R5)             4160 53E6        *.-.W*     00546
         ST    R6,648(,R2)             5060 2288        *&-.h*     0054A
         L     R15,244(,R5)            58F0 50F4        *.0&4*     0054E
         LA    R14,624(,R2)            41E0 2270        *.\..*     00552
         BALR  R1,R15                  051F             *..*       00556
         L     R6,480(,R2)             5860 21E0        *.-.\*     00558
         ST    R6,648(,R2)             5060 2288        *&-.h*     0055C
         L     R15,284(,R5)            58F0 511C        *.0..*     00560
         LA    R14,624(,R2)            41E0 2270        *.\..*     00564
         BALR  R1,R15                  051F             *..*       00568
         LA    R6,978(,R5)             4160 53D2        *.-.K*     0056A
         ST    R6,648(,R2)             5060 2288        *&-.h*     0056E
         L     R15,244(,R5)            58F0 50F4        *.0&4*     00572
         LA    R14,624(,R2)            41E0 2270        *.\..*     00576
         BALR  R1,R15                  051F             *..*       0057A
         L     R6,484(,R2)             5860 21E4        *.-.U*     0057C
         ST    R6,648(,R2)             5060 2288        *&-.h*     00580
         L     R15,284(,R5)            58F0 511C        *.0..*     00584
         LA    R14,624(,R2)            41E0 2270        *.\..*     00588
         BALR  R1,R15                  051F             *..*       0058C
         LA    R6,956(,R5)             4160 53BC        *.-..*     0058E
         ST    R6,648(,R2)             5060 2288        *&-.h*     00592
         L     R15,244(,R5)            58F0 50F4        *.0&4*     00596
         LA    R14,624(,R2)            41E0 2270        *.\..*     0059A
         BALR  R1,R15                  051F             *..*       0059E
         L     R6,480(,R2)             5860 21E0        *.-.\*     005A0
         L     R0,464(,R2)             5800 21D0        *...}*     005A4
         AR    R0,R6                   1A06             *..*       005A8
         ST    R0,464(,R2)             5000 21D0        *&..}*     005AA
         L     R6,484(,R2)             5860 21E4        *.-.U*     005AE
         L     R0,468(,R2)             5800 21D4        *...M*     005B2
         AR    R0,R6                   1A06             *..*       005B6
         ST    R0,468(,R2)             5000 21D4        *&..M*     005B8
         L     R6,488(,R2)             5860 21E8        *.-.Y*     005BC
         L     R0,472(,R2)             5800 21D8        *...Q*     005C0
         AR    R0,R6                   1A06             *..*       005C4
         ST    R0,472(,R2)             5000 21D8        *&..Q*     005C6
         LA    R6,1                    4160 0001        *.-..*     005CA
         L     R0,460(,R2)             5800 21CC        *....*     005CE
         AR    R0,R6                   1A06             *..*       005D2
         ST    R0,460(,R2)             5000 21CC        *&...*     005D4
         B     970(,R3)                47F0 33CA        *.0..*     005D8
         L     R6,436(,R2)             5860 21B4        *.-..*     005DC
         LTR   R0,R6                   1206             *..*       005E0
         BZ    1504(,R3)               4780 35E0        *...\*     005E2
         LA    R6,320(R2)              4162 0140        *... *     005E6
         B     1508(,R3)               47F0 35E4        *.0.U*     005EA
         LA    R6,344(R2)              4162 0158        *....*     005EE
         ST    R6,616(,R2)             5060 2268        *&-..*     005F2
         L     R15,276(,R5)            58F0 5114        *.0..*     005F6
         LA    R14,592(,R2)            41E0 2250        *.\.&*     005FA
         BALR  R1,R15                  051F             *..*       005FE
         MVC   240(24,R2),392(R2)      D217 20F0 2188   *K..0.h*   00600
         L     R6,460(,R2)             5860 21CC        *.-..*     00606
         BCTR  R6,R0                   0660             *.-*       0060A
         LTR   R0,R6                   1206             *..*       0060C
         BNZ   1548(,R3)               4770 360C        *....*     0060E
         LA    R6,948(,R5)             4160 53B4        *.-..*     00612
         B     1552(,R3)               47F0 3610        *.0..*     00616
         LA    R6,940(,R5)             4160 53AC        *.-..*     0061A
         ST    R6,592(,R2)             5060 2250        *&-.&*     0061E
         LA    R7,240(R2)              4172 00F0        *...0*     00622
         ST    R7,624(,R2)             5070 2270        *&...*     00626
         L     R15,240(,R5)            58F0 50F0        *.0&0*     0062A
         LA    R14,600(,R2)            41E0 2258        *.\..*     0062E
         BALR  R1,R15                  051F             *..*       00632
         LA    R6,240(R2)              4162 00F0        *...0*     00634
         ST    R6,624(,R2)             5060 2270        *&-..*     00638
         L     R15,240(,R5)            58F0 50F0        *.0&0*     0063C
         LA    R14,600(,R2)            41E0 2258        *.\..*     00640
         BALR  R1,R15                  051F             *..*       00644
         L     R6,460(,R2)             5860 21CC        *.-..*     00646
         ST    R6,624(,R2)             5060 2270        *&-..*     0064A
         L     R15,284(,R5)            58F0 511C        *.0..*     0064E
         LA    R14,600(,R2)            41E0 2258        *.\..*     00652
         BALR  R1,R15                  051F             *..*       00656
         L     R6,592(,R2)             5860 2250        *.-.&*     00658
         ST    R6,624(,R2)             5060 2270        *&-..*     0065C
         L     R15,244(,R5)            58F0 50F4        *.0&4*     00660
         LA    R14,600(,R2)            41E0 2258        *.\..*     00664
         BALR  R1,R15                  051F             *..*       00668
         LA    R6,928(,R5)             4160 53A0        *.-..*     0066A
         ST    R6,624(,R2)             5060 2270        *&-..*     0066E
         L     R15,244(,R5)            58F0 50F4        *.0&4*     00672
         LA    R14,600(,R2)            41E0 2258        *.\..*     00676
         BALR  R1,R15                  051F             *..*       0067A
         L     R6,472(,R2)             5860 21D8        *.-.Q*     0067C
         ST    R6,624(,R2)             5060 2270        *&-..*     00680
         L     R15,284(,R5)            58F0 511C        *.0..*     00684
         LA    R14,600(,R2)            41E0 2258        *.\..*     00688
         BALR  R1,R15                  051F             *..*       0068C
         LA    R6,918(,R5)             4160 5396        *.-.o*     0068E
         ST    R6,624(,R2)             5060 2270        *&-..*     00692
         L     R15,244(,R5)            58F0 50F4        *.0&4*     00696
         LA    R14,600(,R2)            41E0 2258        *.\..*     0069A
         BALR  R1,R15                  051F             *..*       0069E
         LA    R6,240(R2)              4162 00F0        *...0*     006A0
         ST    R6,624(,R2)             5060 2270        *&-..*     006A4
         L     R15,240(,R5)            58F0 50F0        *.0&0*     006A8
         LA    R14,600(,R2)            41E0 2258        *.\..*     006AC
         BALR  R1,R15                  051F             *..*       006B0
         L     R6,464(,R2)             5860 21D0        *.-.}*     006B2
         ST    R6,624(,R2)             5060 2270        *&-..*     006B6
         L     R15,284(,R5)            58F0 511C        *.0..*     006BA
         LA    R14,600(,R2)            41E0 2258        *.\..*     006BE
         BALR  R1,R15                  051F             *..*       006C2
         LA    R6,900(,R5)             4160 5384        *.-.d*     006C4
         ST    R6,624(,R2)             5060 2270        *&-..*     006C8
         L     R15,244(,R5)            58F0 50F4        *.0&4*     006CC
         LA    R14,600(,R2)            41E0 2258        *.\..*     006D0
         BALR  R1,R15                  051F             *..*       006D4
         LA    R6,240(R2)              4162 00F0        *...0*     006D6
         ST    R6,624(,R2)             5060 2270        *&-..*     006DA
         L     R15,240(,R5)            58F0 50F0        *.0&0*     006DE
         LA    R14,600(,R2)            41E0 2258        *.\..*     006E2
         BALR  R1,R15                  051F             *..*       006E6
         L     R6,468(,R2)             5860 21D4        *.-.M*     006E8
         ST    R6,624(,R2)             5060 2270        *&-..*     006EC
         L     R15,284(,R5)            58F0 511C        *.0..*     006F0
         LA    R14,600(,R2)            41E0 2258        *.\..*     006F4
         BALR  R1,R15                  051F             *..*       006F8
         LA    R6,878(,R5)             4160 536E        *.-.>*     006FA
         ST    R6,624(,R2)             5060 2270        *&-..*     006FE
         L     R15,244(,R5)            58F0 50F4        *.0&4*     00702
         LA    R14,600(,R2)            41E0 2258        *.\..*     00706
         BALR  R1,R15                  051F             *..*       0070A
         L     R6,432(,R2)             5860 21B0        *.-..*     0070C
         LTR   R0,R6                   1206             *..*       00710
