  /* ADVENTURES

    CURRENT LIMITS:
        9650 WORDS OF MESSAGE TEXT (LINES, LINSIZ).
         750 TRAVEL OPTIONS (TRAVEL, TRVSIZ).
         300 VOCABULARY WORDS (KTAB, ATAB, TABSIZ).
         150 LOCATIONS (LTEXT, STEXT, KEY, COND, ABB, ATLOC, LOCSIZ).
         100 OBJECTS (PLAC, PLACE, FIXD, FIXED, LINK (TWICE), PTEXT,
                     PROP).
          35 "ACTION" VERBS (ACTSPK, VRBSIZ).
         205 RANDOM MESSAGES (RTEXT, RTXSIZ).
          12 DIFFERENT PLAYER CLASSIFICATIONS (CTEXT, CVAL, CLSMAX).
          20 HINTS, LESS 3 (HINTLC, HINTED, HINTS, HNTSIZ).
          35 MAGIC MESSAGES (MTEXT, MAGSIZ).

    THERE ARE ALSO LIMITS WHICH CANNOT BE EXCEEDED DUE TO THE
    STRUCTURE OF THE DATABASE.  (E.G., THE VOCABULARY USES
    N/1000 TO DETERMINE WORD TYPE, SO THERE CAN'T BE MORE
    THAN 1000 WORDS.) THESE UPPER LIMITS ARE:

         1000 NON-SYNONYMOUS VOCABULARY WORDS
         300 LOCATIONS
         100 OBJECTS
  */

1
 /* (SUBSCRIPTRANGE,STRINGRANGE):  */
 ADVENT: PROC OPTIONS (MAIN);

       DCL  CAVES        FILE INPUT;

       DCL TREAD ENTRY (CHAR(133),FIXED BIN(31),CHAR(133),
               FIXED BIN(31),FIXED BIN(31)) OPTIONS (ASM INTER);

       DCL TWRITE ENTRY (CHAR(133),FIXED BIN(31),FIXED BIN(31))
               OPTIONS (ASM INTER);

       DCL RANDU ENTRY (FIXED BIN(31),FIXED BIN(31),FLOAT BIN(31))
               OPTIONS (ASM INTER);

       DCL ITIME ENTRY (FIXED BIN(31)) OPTIONS (ASM INTER);

         DCL 1 TXTCOM STATIC,
               2 RTEXT(205) FIXED BIN(31),
               2 LINES(9650) CHAR(5);

         DCL 1 BLKCOM STATIC,
               2 BLKLIN BIT(1) INIT ('1'B);

         DCL 1 PTXCOM STATIC,
               2 PTEXT(100) FIXED BIN(31);

         DCL 1 VOCCOM STATIC,
               2 KTAB(300) FIXED BIN(31),
               2 ATAB(300) CHAR(5),
               2 TABSIZ FIXED BIN(31) INIT(300);

         DCL 1 PLACOM STATIC,
               2 ATLOC(150) FIXED BIN(31),
               2 LINK(200) FIXED BIN(31),
               2 PLACE(100) FIXED BIN(31),
               2 FIXED(100) FIXED BIN(31),
               2 HOLDNG FIXED BIN(31);

         DCL 1 ABBCOM STATIC,
               2 ABB(150) FIXED BIN(31);


          DCL PICWORD PICTURE 'S9999' STATIC;

1  DCL 1  ADVARS STATIC,
       2  MAXTRS       FIXED BIN(31)  INIT(0),
       2  MESSAG       FIXED BIN(31)  INIT(0),
       2  MIRROR       FIXED BIN(31)  INIT(0),
       2  MXSCOR       FIXED BIN(31)  INIT(0),
       2  NEWLOC       FIXED BIN(31)  INIT(0),
       2  NUGGET       FIXED BIN(31)  INIT(0),
       2  NULLX        FIXED BIN(31)  INIT(0),
       2  NUMDIE       FIXED BIN(31)  INIT(0),
       2  OBJ          FIXED BIN(31)  INIT(0),
       2  OIL          FIXED BIN(31)  INIT(0),
       2  OLDLC2       FIXED BIN(31)  INIT(0),
       2  OLDLOC       FIXED BIN(31)  INIT(0),
       2  OUTSTR       CHAR(133) VAR ,
       2  OYSTER       FIXED BIN(31)  INIT(0),
       2  PEARL        FIXED BIN(31)  INIT(0),
       2  PILLOW       FIXED BIN(31)  INIT(0),
       2  PLANT        FIXED BIN(31)  INIT(0),
       2  PLANT2       FIXED BIN(31)  INIT(0),
       2  POSN         FIXED BIN(31)  INIT(0),
       2  PYRAM        FIXED BIN(31)  INIT(0),
       2  REPLY        CHAR(5) ,
       2  ROD          FIXED BIN(31)  INIT(0),
       2  ROD2         FIXED BIN(31)  INIT(0),
       2  RUG          FIXED BIN(31)  INIT(0),
       2  SAY          FIXED BIN(31)  INIT(0),
       2  SCORE        FIXED BIN(31)  INIT(0),
       2  SECT         FIXED BIN(31)  INIT(0),
       2  SNAKE        FIXED BIN(31)  INIT(0),
       2  SPICES       FIXED BIN(31)  INIT(0),
       2  SPK          FIXED BIN(31)  INIT(0),
       2  STEPS        FIXED BIN(31)  INIT(0),
       2  STICK        FIXED BIN(31)  INIT(0),
       2  TABLET       FIXED BIN(31)  INIT(0),
       2  TABNDX       FIXED BIN(31)  INIT(0),
       2  TALLY        FIXED BIN(31)  INIT(0),
       2  TALLY2       FIXED BIN(31)  INIT(0),
       2  TEMP         FIXED BIN(31)  INIT(0),
       2  THROW        FIXED BIN(31)  INIT(0),
       2  TRAVEL(750)  FIXED BIN(31)  INIT((750)0),
       2  ATTACK       FIXED BIN(31)  INIT(0),
       2  TRIDNT       FIXED BIN(31)  INIT(0),
       2  TROLL        FIXED BIN(31)  INIT(0),
       2  TROLL2       FIXED BIN(31)  INIT(0),
       2  TRVS         FIXED BIN(31)  INIT(0),
       2  TURNS        FIXED BIN(31)  INIT(0),
       2  VASE         FIXED BIN(31)  INIT(0),
       2  VEND         FIXED BIN(31)  INIT(0),
       2  VERB         FIXED BIN(31)  INIT(0),
       2  WATER        FIXED BIN(31)  INIT(0),
       2  WD1          CHAR(5) ,
       2  WD1X         CHAR(5) ,
       2  WD2          CHAR(5) ,
       2  WD2X         CHAR(5) ,
       2  WORD         FIXED BIN(31)  INIT(0),
       2  WORDEND      FIXED BIN(31)  INIT(0),
       2  WORDSIZE     FIXED BIN(31)  INIT(0),
       2  WORDSTRT     FIXED BIN(31)  INIT(0),
       2  LTEXT(150)   FIXED BIN(31)  INIT((150)0),
       2  STEXT(150)   FIXED BIN(31)  INIT((150)0),
       2  KEY(150)     FIXED BIN(31)  INIT((150)0),
       2  COND(150)    FIXED BIN(31)  INIT((150)0),
       2  PLAC(100)    FIXED BIN(31)  INIT((100)0),
       2  FIXD(100)    FIXED BIN(31)  INIT((100)0),
       2  PROP(100)    FIXED BIN(31)  INIT((100)0),
       2  ACTSPK(35)   FIXED BIN(31)  INIT((35)0),
       2  CTEXT(12)    FIXED BIN(31)  INIT((12)0),
       2  CVAL(12)     FIXED BIN(31)  INIT((12)0),
       2  HINTS(20,4)  FIXED BIN(31)  INIT((80)0),
       2  HINTED(20)   BIT(1) ,
       2  TK(20)       FIXED BIN(31) ,
       2  TKWORD(10)   CHAR(1) ,
       2  DLOC(6)      FIXED BIN(31) ,
       2  ODLOC(6)     FIXED BIN(31) ,
       2  DSEEN(6)     BIT(1) ,
       2  LINSIZ       FIXED BIN(31) INIT (9650) ,
       2  TRVSIZ       FIXED BIN(31) INIT (750) ,
       2  LOCSIZ       FIXED BIN(31) INIT (150) ,
       2  VRBSIZ       FIXED BIN(31) INIT (35) ,
       2  RTXSIZ       FIXED BIN(31) INIT (205) ,
       2  CLSMAX       FIXED BIN(31) INIT (12) ,
       2  HNTSIZ       FIXED BIN(31) INIT (20) ,
       2  WZDARK       BIT(1) ,
       2  LMWARN       BIT(1) ,
       2  CLOSNG       BIT(1) ,
       2  PANIC        BIT(1) ,
       2  CLOSED       BIT(1) ,
       2  GAVEUP       BIT(1) ,
       2  SCORNG       BIT(1) ,
       2  LOGON        BIT(1) INIT ('0'B),
       2  YEA          BIT(1) ;

1/*

    WZDARK SAYS WHETHER THE LOC HE'S LEAVING WAS DARK
    LMWARN SAYS WHETHER HE'S BEEN WARNED ABOUT LAMP GOING DIM
    CLOSNG SAYS WHETHER ITS CLOSING TIME YET
    PANIC SAYS WHETHER HE'S FOUND OUT HE'S TRAPPED IN THE
    CAVE
    CLOSED SAYS WHETHER WE'RE ALL THE WAY CLOSED
    GAVEUP SAYS WHETHER HE EXITED VIA "QUIT"
    SCORNG INDICATES TO THE SCORE ROUTINE WHETHER WE'RE DOING
    A "SCORE" COMMAND
    YEA IS RANDOM YES/NO REPLY

  */

1/*  DESCRIPTION OF THE DATABASE FORMAT


    THE DATA FILE CONTAINS SEVERAL SECTIONS.  EACH BEGINS
    WITH A LINE CONTAINING A NUMBER IDENTIFYING THE SECTION,
    AND ENDS WITH A LINE CONTAINING "-1".

    SECTION 1:  LONG FORM DESCRIPTIONS.  EACH LINE CONTAINS A
        LOCATION NUMBER, A TAB, AND A LINE OF TEXT.  THE SET
        OF (NECESSARILY ADJACENT) LINES WHOSE NUMBERS ARE X
        FORM THE LONG DESCRIPTION OF LOCATION X.
    SECTION 2:  SHORT FORM DESCRIPTIONS.  SAME FORMAT AS LONG
        FORM.  NOT ALL PLACES HAVE SHORT DESCRIPTIONS.
    SECTION 3:  TRAVEL TABLE.  EACH LINE CONTAINS A LOCATION
        NUMBER (X), A SECOND LOCATION NUMBER (Y), AND A LIST
        OF MOTION NUMBERS (SEE SECTION 4).  EACH MOTION
        REPRESENTS A VERB WHICH WILL GO TO Y IF CURRENTLY AT
        X.  Y, IN TURN, IS INTERPRETED AS FOLLOWS.  LET
        M=Y/1000, N=Y MOD 1000.
                IF N<=300       IT IS THE LOCATION TO GO TO.
                IF 300<N<=500   N-300 IS USED IN A COMPUTED
                                GOTO TO A SECTION OF SPECIAL
                                CODE.
                IF N>500        MESSAGE N-500 FROM SECTION 6
                                IS PRINTED, AND HE STAYS
                                WHEREVER HE IS.
        MEANWHILE, M SPECIFIES THE CONDITIONS ON THE MOTION.
                IF M=0          IT'S UNCONDITIONAL.
                IF 0<M<100      IT IS DONE WITH M%
                                PROBABILITY.
                IF M=100        UNCONDITIONAL, BUT FORBIDDEN
                                TO DWARVES.
                IF 100<M<=200   HE MUST BE CARRYING OBJECT
                                M-100.
                IF 200<M<=300   MUST BE CARRYING OR IN SAME
                                ROOM
                                        AS M-200.
                IF 300<M<=400   PROP(M MOD 100) MUST *NOT* BE
                                0.
                IF 400<M<=500   PROP(M MOD 100) MUST *NOT* BE
                                1.
                IF 500<M<=600   PROP(M MOD 100) MUST *NOT* BE
                                2, ETC.
        IF THE CONDITION (IF ANY) IS NOT MET, THEN THE NEXT
        *DIFFERENT* "DESTINATION" VALUE IS USED (UNLESS IT
        FAILS TO MEET *ITS* CONDITIONS, IN WHICH CASE THE
        NEXT IS FOUND, ETC.).  TYPICALLY, THE NEXT DEST WILL
        BE FOR ONE OF THE SAME VERBS, SO THAT ITS ONLY USE IS
        AS THE ALTERNATE DESTINATION FOR THOSE VERBS.  FOR
        INSTANCE:
            15      110022  29      31      34      35      23      43
            15      14      29
        THIS SAYS THAT, FROM LOC 15, ANY OF THE VERBS 29, 31,
        ETC., WILL TAKE HIM TO 22 IF HE'S CARRYING OBJECT 10,
        AND OTHERWISE WILL GO TO 14.
                11      303008  49
                11      9       50
        THIS SAYS THAT, FROM 11, 49 TAKES HIM TO 8 UNLESS
        PROP(3)=0, IN WHICH CASE HE GOES TO 9.  VERB 50 TAKES
        HIM TO 9 REGARDLESS OF PROP(3).
    SECTION 4:  VOCABULARY.  EACH LINE CONTAINS A NUMBER (N),
        A TAB, AND A FIVE-LETTER WORD.  CALL M=N/1000.  IF
        M=0, THEN THE WORD IS A MOTION VERB FOR USE IN
        TRAVELLING (SEE SECTION 3).  ELSE, IF M=1, THE WORD
        IS AN OBJECT.  ELSE, IF M=2, THE WORD IS AN ACTION
        VERB (SUCH AS "CARRY" OR "ATTACK").  ELSE, IF M=3,
        THE WORD IS A SPECIAL CASE VERB (SUCH AS "DIG") AND N
        MOD 1000 IS AN INDEX INTO SECTION 6.  OBJECTS FROM 50
        TO (CURRENTLY, ANYWAY) 79 ARE CONSIDERED TREASURES
        (FOR PIRATE, CLOSEOUT).
    SECTION 5:  OBJECT DESCRIPTIONS.  EACH LINE CONTAINS A
        NUMBER (N), A TAB, AND A MESSAGE.  IF N IS FROM 1 TO
        100, THE MESSAGE IS THE "INVENTORY" MESSAGE FOR
        OBJECT N.  OTHERWISE, N SHOULD BE 000, 100, 200,
        ETC., AND THE MESSAGE SHOULD BE THE DESCRIPTION OF
        THE PRECEDING OBJECT WHEN ITS PROP VALUE IS N/100.
        THE N/100 IS USED ONLY TO DISTINGUISH MULTIPLE
        MESSAGES FROM MULTI-LINE MESSAGES; THE PROP INFO
        ACTUALLY REQUIRES ALL MESSAGES FOR AN OBJECT TO BE
        PRESENT AND CONSECUTIVE.  PROPERTIES WHICH PRODUCE NO
        MESSAGE SHOULD BE GIVEN THE MESSAGE ">$<".
    SECTION 6:  ARBITRARY MESSAGES.  SAME FORMAT AS SECTIONS
        1, 2, AND 5, EXCEPT THE NUMBERS BEAR NO RELATION TO
        ANYTHING (EXCEPT FOR SPECIAL VERBS IN SECTION 4).
    SECTION 7:  OBJECT LOCATIONS.  EACH LINE CONTAINS AN
        OBJECT NUMBER AND ITS INITIAL LOCATION (ZERO (OR
        OMITTED) IF NONE).  IF THE OBJECT IS IMMOVABLE, THE
        LOCATION IS FOLLOWED BY A "-1".  IF IT HAS TWO
        LOCATIONS (E.G.  THE GRATE) THE FIRST LOCATION IS
        FOLLOWED WITH THE SECOND, AND THE OBJECT IS ASSUMED
        TO BE IMMOVABLE.
    SECTION 8:  ACTION DEFAULTS.  EACH LINE CONTAINS AN
        "ACTION-VERB" NUMBER AND THE INDEX (IN SECTION 6) OF
        THE DEFAULT MESSAGE FOR THE VERB.
    SECTION 9:  LIQUID ASSETS, ETC.  EACH LINE CONTAINS A
        NUMBER (N) AND UP TO 20 LOCATION NUMBERS.  BIT N
        (WHERE 0 IS THE UNITS BIT) IS SET IN COND(LOC) FOR
        EACH LOC GIVEN.  THE COND BITS CURRENTLY ASSIGNED
        ARE:
                0       LIGHT
                1       IF BIT 2 IS ON:  ON FOR OIL, OFF FOR
                        WATER
                2       LIQUID ASSET, SEE BIT 1
                3       PIRATE DOESN'T GO HERE UNLESS
                        FOLLOWING PLAYER
        OTHER BITS ARE USED TO INDICATE AREAS OF INTEREST TO
        "HINT" ROUTINES:
                4       TRYING TO GET INTO CAVE
                5       TRYING TO CATCH BIRD
                6       TRYING TO DEAL WITH SNAKE
                7       LOST IN MAZE
                8       PONDERING DARK ROOM
                9       AT WITT'S END
        COND(LOC) IS SET TO 2, OVERRIDING ALL OTHER BITS, IF
        LOC HAS FORCED MOTION.
    SECTION 10:  CLASS MESSAGES.  EACH LINE CONTAINS A NUMBER
        (N), A TAB, AND A MESSAGE DESCRIBING A CLASSIFICATION
        OF PLAYER.  THE SCORING SECTION SELECTS THE
        APPROPRIATE MESSAGE, WHERE EACH MESSAGE IS CONSIDERED
        TO APPLY TO PLAYERS WHOSE SCORES ARE HIGHER THAN THE
        PREVIOUS N BUT NOT HIGHER THAN THIS N.  NOTE THAT
        THESE SCORES PROBABLY CHANGE WITH EVERY MODIFICATION
        (AND PARTICULARLY EXPANSION) OF THE PROGRAM.
    SECTION 11:  HINTS.  EACH LINE CONTAINS A HINT NUMBER
        (CORRESPONDING TO A COND BIT, SEE SECTION 9), THE
        NUMBER OF TURNS HE MUST BE AT THE RIGHT LOC(S) BEFORE
        TRIGGERING THE HINT, THE POINTS DEDUCTED FOR TAKING
        THE HINT, THE MESSAGE NUMBER (SECTION 6) OF THE
        QUESTION, AND THE MESSAGE NUMBER OF THE HINT.  THESE
        VALUES ARE STASHED IN THE "HINTS" ARRAY.  HNTMAX IS
        SET TO THE MAX HINT NUMBER (<= HNTSIZ).  NUMBERS 1-3
        ARE UNUSABLE SINCE COND BITS ARE OTHERWISE ASSIGNED,
        SO 2 IS USED TO REMEMBER IF HE'S READ THE CLUE IN THE
        REPOSITORY, AND 3 IS USED TO REMEMBER WHETHER HE
        ASKED FOR INSTRUCTIONS (GETS MORE TURNS, BUT LOSES
        POINTS).
    SECTION 12:  MAGIC MESSAGES.  IDENTICAL TO SECTION 6
        EXCEPT PUT IN A SEPARATE SECTION FOR EASIER
        REFERENCE.  MAGIC MESSAGES ARE USED BY THE STARTUP,
        MAINTENANCE MODE, AND RELATED ROUTINES.
    SECTION 0:  END OF DATABASE.

  */

 ON ERROR BEGIN;
    PUT SKIP DATA (ADVARS);
    END;


1/*  READ THE DATABASE IF WE HAVE NOT YET DONE SO       */

         PUT STRING (OUTSTR) EDIT ('Initializing...') (A);
         CALL LINEOUT;

 /*
    CLEAR OUT THE VARIOUS TEXT-POINTER ARRAYS.  ALL TEXT IS
    STORED IN ARRAY LINES; EACH LINE IS PRECEDED BY A WORD
    POINTING TO THE NEXT POINTER (I.E.  THE WORD FOLLOWING
    THE END OF THE LINE).  THE POINTER IS NEGATIVE IF THIS IS
    FIRST LINE OF A MESSAGE.  THE TEXT-POINTER ARRAYS CONTAIN
    INDICES OF POINTER-WORDS IN LINES.  STEXT(N) IS SHORT
    DESCRIPTION OF LOCATION N.  LTEXT(N) IS LONG DESCRIPTION.
    PTEXT(N) POINTS TO MESSAGE FOR PROP(N)=0.  SUCCESSIVE
    PROP MESSAGES ARE FOUND BY CHASING POINTERS.  RTEXT
    CONTAINS SECTION 6'S STUFF.  CTEXT(N) POINTS TO A
    PLAYER-CLASS MESSAGE.  MTEXT IS FOR SECTION 12.  WE ALSO
    CLEAR COND.  SEE DESCRIPTION OF SECTION 9 FOR DETAILS.
  */

         DO I=1 TO 300;
             IF I <= 100 THEN PTEXT(I)=0;
             IF I <= RTXSIZ THEN RTEXT(I)=0;
             IF I <= CLSMAX THEN CTEXT(I)=0;
             IF I <= LOCSIZ THEN DO;
                 STEXT(I)=0;
                 LTEXT(I)=0;
                 COND(I)=0;
                 END;
             END;

         KEY=0;
         LINUSE=1;
         TRVS=1;
         CLSSES=1;

 /* START NEW DATA SECTION.  SECT IS THE SECTION NUMBER. */

 L1002:  GET FILE (CAVES) EDIT (SECT) (COL(1),F(8));
         OLDLOC=-1;
         PUT STRING (OUTSTR) EDIT ('Reading section #',SECT)
               (A,F(2));
         CALL LINEOUT;
         SELECT (SECT);
            WHEN (00)  GO TO L1100;        /* (0) */
            WHEN (01)  GO TO L1004;        /* (1) */
            WHEN (02)  GO TO L1004;        /* (2) */
            WHEN (03)  GO TO L1030;        /* (3) */
            WHEN (04)  GO TO L1040;        /* (4) */
            WHEN (05)  GO TO L1004;        /* (5) */
            WHEN (06)  GO TO L1004;        /* (6) */
            WHEN (07)  GO TO L1050;        /* (7) */
            WHEN (08)  GO TO L1060;        /* (8) */
            WHEN (09)  GO TO L1070;        /* (9) */
            WHEN (10)  GO TO L1004;       /* (10) */
            WHEN (11)  GO TO L1080;       /* (11) */
            END;
         CALL BUG(9);

 /* SECTIONS 1, 2, 5, 6, 10.  READ MESSAGES AND SET UP POINTERS. */

 L1004:  GET FILE (CAVES) EDIT
             (LOC,(LINES(J) DO J=LINUSE+1 TO LINUSE+14),KKWORD)
             (COL(1),F(8),14 A(5),A(2));
         IF KKWORD ¬= ' ' THEN CALL BUG(0);
         IF LOC = -1 THEN GOTO L1002;
         DO K=1 TO 14;
             KK=LINUSE+15-K;
             IF LINES(KK) ¬= ' ' THEN GOTO L1007;
             END;
         CALL BUG(1);
 L1007:  PICWORD=KK+1;
         LINES(LINUSE)=PICWORD;
         IF LOC = OLDLOC THEN GOTO L1020;
         PICWORD=-LINES(LINUSE);
         LINES(LINUSE)=PICWORD;
         IF SECT = 10 THEN GOTO L1012;
         IF SECT = 6 THEN GOTO L1011;
         IF SECT = 5 THEN GOTO L1010;
         IF SECT = 1 THEN GOTO L1008;

         STEXT(LOC)=LINUSE;
         GOTO L1020;

 L1008:  LTEXT(LOC)=LINUSE;
         GOTO L1020;

 L1010:  IF LOC > 0 & LOC <= 100 THEN PTEXT(LOC)=LINUSE;
         GOTO L1020;

 L1011:  IF LOC > RTXSIZ THEN CALL BUG(6);
         RTEXT(LOC)=LINUSE;
         GOTO L1020;

 L1012:  CTEXT(CLSSES)=LINUSE;
         CVAL(CLSSES)=LOC;
         CLSSES=CLSSES+1;

 L1020:  LINUSE=KK+1;
         LINES(LINUSE)='-1   ';
         OLDLOC=LOC;
         IF LINUSE+14 > LINSIZ THEN CALL BUG(2);
         GOTO L1004;

1/*
    THE STUFF FOR SECTION 3 IS ENCODED HERE.  EACH
    "FROM-LOCATION" GETS A CONTIGUOUS SECTION OF THE "TRAVEL"
    ARRAY.  EACH ENTRY IN TRAVEL IS NEWLOC*1000 + KEYWORD
    (FROM SECTION 4, MOTION VERBS), AND IS NEGATED IF THIS IS
    THE LAST ENTRY FOR THIS LOCATION.  KEY(N) IS THE INDEX IN
    TRAVEL OF THE FIRST OPTION AT LOCATION N.
 */

 L1030:  GET FILE (CAVES) EDIT
              (LOC,NEWLOC,(TK(I) DO I=1 TO 8)) (COL(1),10 F(8));
         IF LOC = -1 THEN GOTO L1002;
         IF KEY(LOC) ¬= 0 THEN GOTO L1033;
         KEY(LOC)=TRVS;
         GOTO L1035;
 L1033:  TRAVEL(TRVS-1)=-TRAVEL(TRVS-1);
 L1035:  DO L=1 TO 8;
             IF TK(L) = 0 THEN GOTO L1039;
             TRAVEL(TRVS)=NEWLOC*1000+TK(L);
             TRVS=TRVS+1;
             IF TRVS = TRVSIZ THEN CALL BUG(3);
             END;

 L1039:  TRAVEL(TRVS-1)=-TRAVEL(TRVS-1);
         GOTO L1030;

 /*
    HERE WE READ IN THE VOCABULARY.  KTAB(N) IS THE WORD
