      ***************************************************************
      *     COPYBOOK JXCPW045
      *JX*  HEX CHARACTER TABLE
      *
      *   USED BY PROGRAMS JXC105JX, JXC200IM, JXC125JX,
      *                    JXCU001,  JXCU003,  JXCU007,  JXCU011
      *
      *   TO DISPLAY APOSTROPHES AND QUOTES, DO THIS IN INITIALIZATION
           05  FILLER             PIC X(07) VALUE ' 44068D'.
           05  FILLER             PIC X(07) VALUE ' 45069E'.
           05  FILLER             PIC X(07) VALUE ' 46070F'.
           05  FILLER             PIC X(07) VALUE ' 47071G'.
           05  FILLER             PIC X(07) VALUE ' 48072H'.
           05  FILLER             PIC X(07) VALUE ' 49073I'.
           05  FILLER             PIC X(07) VALUE '¢4A074J'.
           05  FILLER             PIC X(07) VALUE '.4B075K'.
           05  FILLER             PIC X(07) VALUE '<4C076L'.
           05  FILLER             PIC X(07) VALUE '(4D077M'.
           05  FILLER             PIC X(07) VALUE '+4E078N'.
           05  FILLER             PIC X(07) VALUE '|4F079O'.
           05  FILLER             PIC X(07) VALUE '&50080P'.
           05  FILLER             PIC X(07) VALUE ' 51081Q'.
           05  FILLER             PIC X(07) VALUE ' 52082R'.
           05  FILLER             PIC X(07) VALUE ' 53083S'.
           05  FILLER             PIC X(07) VALUE ' 54084T'.
           05  FILLER             PIC X(07) VALUE ' 55085U'.
           05  FILLER             PIC X(07) VALUE ' 56086V'.
           05  FILLER             PIC X(07) VALUE ' 57087W'.
           05  FILLER             PIC X(07) VALUE ' 58088X'.
           05  FILLER             PIC X(07) VALUE ' 59089Y'.
           05  FILLER             PIC X(07) VALUE '!5A090Z'.
           05  FILLER             PIC X(07) VALUE '$5B091['.
           05  FILLER             PIC X(07) VALUE '*5C092\'.
           05  FILLER             PIC X(07) VALUE ')5D093]'.
           05  FILLER             PIC X(07) VALUE ';5E094^'.
           05  FILLER             PIC X(07) VALUE '¬5F095_'.
           05  FILLER             PIC X(07) VALUE '-60096`'.
           05  FILLER             PIC X(07) VALUE '/61097a'.
           05  FILLER             PIC X(07) VALUE ' 62098b'.
           05  FILLER             PIC X(07) VALUE ' 63099c'.
           05  FILLER             PIC X(07) VALUE ' 64100d'.
           05  FILLER             PIC X(07) VALUE ' 65101e'.
           05  FILLER             PIC X(07) VALUE ' 66102f'.
           05  FILLER             PIC X(07) VALUE ' 67103g'.
           05  FILLER             PIC X(07) VALUE ' 68104h'.
           05  FILLER             PIC X(07) VALUE ' 69105i'.
           05  FILLER             PIC X(07) VALUE '¦6A106j'.
           05  FILLER             PIC X(07) VALUE ',6B107k'.
           05  FILLER             PIC X(07) VALUE '%6C108l'.
           05  FILLER             PIC X(07) VALUE '_6D119m'.
           05  FILLER             PIC X(07) VALUE '>6E110n'.
           05  FILLER             PIC X(07) VALUE '?6F111o'.
           05  FILLER             PIC X(07) VALUE ' 70112p'.
           05  FILLER             PIC X(07) VALUE ' 71113q'.
           05  FILLER             PIC X(07) VALUE ' 72114r'.
           05  FILLER             PIC X(07) VALUE ' 73115s'.
           05  FILLER             PIC X(07) VALUE ' 74116t'.
           05  FILLER             PIC X(07) VALUE ' 75117u'.
           05  FILLER             PIC X(07) VALUE ' 76118v'.
           05  FILLER             PIC X(07) VALUE ' 77119w'.
           05  FILLER             PIC X(07) VALUE ' 78120x'.
           05  FILLER             PIC X(07) VALUE '`79121y'.
           05  FILLER             PIC X(07) VALUE ':7A122z'.
           05  FILLER             PIC X(07) VALUE '#7B123{'.
           05  FILLER             PIC X(07) VALUE '@7C124|'.
           05  FILLER             PIC X(07) VALUE ' 7D125}'.
           05  FILLER             PIC X(07) VALUE '=7E126~'.
           05  FILLER             PIC X(07) VALUE '"7F127 '.
           05  FILLER             PIC X(07) VALUE ' 80128 '.
           05  FILLER             PIC X(07) VALUE 'a81129 '.
           05  FILLER             PIC X(07) VALUE 'b82130 '.
           05  FILLER             PIC X(07) VALUE 'c83131 '.
           05  FILLER             PIC X(07) VALUE 'd84132 '.
           05  FILLER             PIC X(07) VALUE 'e85133 '.
           05  FILLER             PIC X(07) VALUE 'f86134 '.
           05  FILLER             PIC X(07) VALUE 'g87135 '.
           05  FILLER             PIC X(07) VALUE 'h88136 '.
           05  FILLER             PIC X(07) VALUE 'i89137 '.
           05  FILLER             PIC X(07) VALUE ' 8A138 '.
           05  FILLER             PIC X(07) VALUE ' 8B139 '.
           05  FILLER             PIC X(07) VALUE ' 8C140 '.
           05  FILLER             PIC X(07) VALUE ' 8D141 '.
           05  FILLER             PIC X(07) VALUE ' 8E142 '.
           05  FILLER             PIC X(07) VALUE ' 8F143 '.
           05  FILLER             PIC X(07) VALUE ' 90144 '.
           05  FILLER             PIC X(07) VALUE 'j91145 '.
           05  FILLER             PIC X(07) VALUE 'k92146 '.
           05  FILLER             PIC X(07) VALUE 'l93147 '.
           05  FILLER             PIC X(07) VALUE 'm94148 '.
           05  FILLER             PIC X(07) VALUE 'n95149 '.
           05  FILLER             PIC X(07) VALUE 'o96150 '.
           05  FILLER             PIC X(07) VALUE 'p97151 '.
           05  FILLER             PIC X(07) VALUE 'q98152 '.
           05  FILLER             PIC X(07) VALUE 'r99153 '.
           05  FILLER             PIC X(07) VALUE ' 9A154 '.
           05  FILLER             PIC X(07) VALUE ' 9B155 '.
           05  FILLER             PIC X(07) VALUE ' 9C156 '.
           05  FILLER             PIC X(07) VALUE ' 9D157 '.
           05  FILLER             PIC X(07) VALUE ' 9E158 '.
           05  FILLER             PIC X(07) VALUE ' 9F159 '.
           05  FILLER             PIC X(07) VALUE ' A0160 '.
           05  FILLER             PIC X(07) VALUE '~A1161 '.
           05  FILLER             PIC X(07) VALUE 'sA2162 '.
           05  FILLER             PIC X(07) VALUE 'tA3163 '.
           05  FILLER             PIC X(07) VALUE 'uA4164 '.
           05  FILLER             PIC X(07) VALUE 'vA5165 '.
           05  FILLER             PIC X(07) VALUE 'wA6166 '.
           05  FILLER             PIC X(07) VALUE 'xA7167 '.
           05  FILLER             PIC X(07) VALUE 'yA8168 '.
           05  FILLER             PIC X(07) VALUE 'zA9169 '.
           05  FILLER             PIC X(07) VALUE ' AA170 '.
           05  FILLER             PIC X(07) VALUE ' AB171 '.
           05  FILLER             PIC X(07) VALUE ' AC172 '.
           05  FILLER             PIC X(07) VALUE ' AD173 '.
           05  FILLER             PIC X(07) VALUE ' AE174 '.
           05  FILLER             PIC X(07) VALUE ' AF175 '.
           05  FILLER             PIC X(07) VALUE ' B0176 '.
           05  FILLER             PIC X(07) VALUE ' B1177 '.
           05  FILLER             PIC X(07) VALUE ' B2178 '.
           05  FILLER             PIC X(07) VALUE ' B3179 '.
           05  FILLER             PIC X(07) VALUE ' B4180 '.
           05  FILLER             PIC X(07) VALUE ' B5181 '.
           05  FILLER             PIC X(07) VALUE ' B6182 '.
           05  FILLER             PIC X(07) VALUE ' B7183 '.
           05  FILLER             PIC X(07) VALUE ' B8184 '.
           05  FILLER             PIC X(07) VALUE ' B9185 '.
           05  FILLER             PIC X(07) VALUE ' BA186 '.
           05  FILLER             PIC X(07) VALUE '[BB187 '.
           05  FILLER             PIC X(07) VALUE ']BC188 '.
           05  FILLER             PIC X(07) VALUE ' BD189 '.
           05  FILLER             PIC X(07) VALUE ' BE190 '.
           05  FILLER             PIC X(07) VALUE ' BF191 '.
           05  FILLER             PIC X(07) VALUE '{C0192 '.
           05  FILLER             PIC X(07) VALUE 'AC1193 '.
           05  FILLER             PIC X(07) VALUE 'BC2194 '.
           05  FILLER             PIC X(07) VALUE 'CC3195 '.
           05  FILLER             PIC X(07) VALUE 'DC4196 '.
           05  FILLER             PIC X(07) VALUE 'EC5197 '.
           05  FILLER             PIC X(07) VALUE 'FC6198 '.
           05  FILLER             PIC X(07) VALUE 'GC7199 '.
           05  FILLER             PIC X(07) VALUE 'HC8200 '.
           05  FILLER             PIC X(07) VALUE 'IC9201 '.
           05  FILLER             PIC X(07) VALUE ' CA202 '.
           05  FILLER             PIC X(07) VALUE ' CB203 '.
           05  FILLER             PIC X(07) VALUE ' CC204 '.
           05  FILLER             PIC X(07) VALUE ' CD205 '.
           05  FILLER             PIC X(07) VALUE ' CE206 '.
           05  FILLER             PIC X(07) VALUE ' CF207 '.
           05  FILLER             PIC X(07) VALUE '}D0208 '.
           05  FILLER             PIC X(07) VALUE 'JD1209 '.
           05  FILLER             PIC X(07) VALUE 'KD2210 '.
           05  FILLER             PIC X(07) VALUE 'LD3211 '.
           05  FILLER             PIC X(07) VALUE 'MD4212 '.
           05  FILLER             PIC X(07) VALUE 'ND5213 '.
           05  FILLER             PIC X(07) VALUE 'OD6214 '.
           05  FILLER             PIC X(07) VALUE 'PD7215 '.
           05  FILLER             PIC X(07) VALUE 'QD8216 '.
           05  FILLER             PIC X(07) VALUE 'RD9217 '.
           05  FILLER             PIC X(07) VALUE ' DA218 '.
           05  FILLER             PIC X(07) VALUE ' DB219 '.
           05  FILLER             PIC X(07) VALUE ' DC220 '.
           05  FILLER             PIC X(07) VALUE ' DD221 '.
           05  FILLER             PIC X(07) VALUE ' DE222 '.
           05  FILLER             PIC X(07) VALUE ' DF223 '.
           05  FILLER             PIC X(07) VALUE '\E0224 '.
           05  FILLER             PIC X(07) VALUE ' E1225 '.
           05  FILLER             PIC X(07) VALUE 'SE2226 '.
           05  FILLER             PIC X(07) VALUE 'TE3227 '.
           05  FILLER             PIC X(07) VALUE 'UE4228 '.
           05  FILLER             PIC X(07) VALUE 'VE5229 '.
           05  FILLER             PIC X(07) VALUE 'WE6230 '.
           05  FILLER             PIC X(07) VALUE 'XE7231 '.
           05  FILLER             PIC X(07) VALUE 'YE8232 '.
           05  FILLER             PIC X(07) VALUE 'ZE9233 '.
           05  FILLER             PIC X(07) VALUE ' EA234 '.
           05  FILLER             PIC X(07) VALUE ' EB235 '.
           05  FILLER             PIC X(07) VALUE ' EC236 '.
           05  FILLER             PIC X(07) VALUE ' ED237 '.
           05  FILLER             PIC X(07) VALUE ' EE238 '.
           05  FILLER             PIC X(07) VALUE ' EF239 '.
           05  FILLER             PIC X(07) VALUE '0F0240 '.
           05  FILLER             PIC X(07) VALUE '1F1241 '.
           05  FILLER             PIC X(07) VALUE '2F2242 '.
           05  FILLER             PIC X(07) VALUE '3F3243 '.
           05  FILLER             PIC X(07) VALUE '4F4244 '.
           05  FILLER             PIC X(07) VALUE '5F5245 '.
           05  FILLER             PIC X(07) VALUE '6F6246 '.
           05  FILLER             PIC X(07) VALUE '7F7247 '.
           05  FILLER             PIC X(07) VALUE '8F8248 '.
           05  FILLER             PIC X(07) VALUE '9F9249 '.
           05  FILLER             PIC X(07) VALUE ' FA250 '.
           05  FILLER             PIC X(07) VALUE ' FB251 '.
           05  FILLER             PIC X(07) VALUE ' FC252 '.
           05  FILLER             PIC X(07) VALUE ' FD253 '.
           05  FILLER             PIC X(07) VALUE ' FE254 '.
           05  FILLER             PIC X(07) VALUE ' FF255 '.
           05  FILLER             PIC X(07) VALUE ' 00000 '.
       01  WS-HEX-TABLE REDEFINES WS-HEX-DATA.
           05  WS-HEX-DISPLAY OCCURS 256 TIMES.
               10  WS-HEX-LINE-1       PIC X.
               10  WS-HEXDATA-DISP.
                   15  WS-HEX-LINE-2   PIC X.
                   15  WS-HEX-LINE-3   PIC X.
               10  WS-HEX-VALUE        PIC 9(03).
               10  WS-HEX-LINE-1-ASCII PIC X.

      *****************************************************************
      *     END OF COPYBOOK
      *****************************************************************
