* GENQHELP was run on THURSDAY   Mar 19, 1992  (92.079)  at 21:32:59
* LDW.TEXT(QHELP) - last updated 19Mar92
HELPTEXT CSECT
         DC    A(HELPTAB,HELPTABL,HELPEND-HELPTABL)    BXLE registers
         DC    CL8'DD      ',X'00',AL3(HE#DD-HELPTEXT)
         DC    CL8'DEL     ',X'80',AL3(HE#DEL-HELPTEXT)
         DC    CL8'DELETE  ',X'00',AL3(HE#DEL-HELPTEXT)
         DC    CL8'DEVICES ',X'00',AL3(HE#DEV-HELPTEXT)
         DC    CL8'DEV     ',X'80',AL3(HE#DEV-HELPTEXT)
         DC    CL8'DH      ',X'00',AL3(HE#DH-HELPTEXT)
         DC    CL8'DI      ',X'00',AL3(HE#DI-HELPTEXT)
         DC    CL8'DJ      ',X'00',AL3(HE#DJ-HELPTEXT)
         DC    CL8'DN      ',X'00',AL3(HE#DN-HELPTEXT)
         DC    CL8'DO      ',X'00',AL3(HE#DO-HELPTEXT)
         DC    CL8'DOWN    ',X'00',AL3(HE#DOWN-HELPTEXT)
         DC    CL8'DQ      ',X'00',AL3(HE#DQ-HELPTEXT)
         DC    CL8'DS      ',X'00',AL3(HE#DS-HELPTEXT)
         DC    CL8'DSS     ',X'00',AL3(HE#DSS-HELPTEXT)
         DC    CL8'DT      ',X'00',AL3(HE#DT-HELPTEXT)
         DC    CL8'E       ',X'80',AL3(HE#END-HELPTEXT)
*%%%     DC    CL8'ED      ',X'80',AL3(HE#ED-HELPTEXT)
*%%%     DC    CL8'EDIT    ',X'00',AL3(HE#ED-HELPTEXT)
*%%%     DC    CL8'EJ      ',X'00',AL3(HE#EJ-HELPTEXT)
         DC    CL8'ELIST   ',X'80',AL3(HE#ELIST-HELPTEXT)
         DC    CL8'EL      ',X'80',AL3(HE#ELIST-HELPTEXT)
         DC    CL8'END     ',X'00',AL3(HE#END-HELPTEXT)
         DC    CL8'EXIT    ',X'00',AL3(HE#EXIT-HELPTEXT)
         DC    CL8'F       ',X'80',AL3(HE#FIND-HELPTEXT)
         DC    CL8'FA      ',X'80',AL3(HE#FALL-HELPTEXT)
         DC    CL8'FALL    ',X'00',AL3(HE#FALL-HELPTEXT)
         DC    CL8'FIND    ',X'00',AL3(HE#FIND-HELPTEXT)
         DC    CL8'FT      ',X'80',AL3(HE#FTIME-HELPTEXT)
         DC    CL8'FTIME   ',X'00',AL3(HE#FTIME-HELPTEXT)
         DC    CL8'H       ',X'80',AL3(HE#HELP-HELPTEXT)
         DC    CL8'HB      ',X'00',AL3(HE#HB-HELPTEXT)
*%%%     DC    CL8'HCT     ',X'00',AL3(HE#HCT-HELPTEXT)
         DC    CL8'HELP    ',X'00',AL3(HE#HELP-HELPTEXT)
         DC    CL8'HF      ',X'00',AL3(HE#HF-HELPTEXT)
         DC    CL8'HI      ',X'80',AL3(HE#DI-HELPTEXT)
         DC    CL8'HJ      ',X'00',AL3(HE#HJ-HELPTEXT)
         DC    CL8'HOLD    ',X'80',AL3(HE#HJ-HELPTEXT)
*%%%     DC    CL8'IN      ',X'80',AL3(HE#INIT-HELPTEXT)
*%%%     DC    CL8'INIT    ',X'00',AL3(HE#INIT-HELPTEXT)
         DC    CL8'IOQ     ',X'00',AL3(HE#IOQ-HELPTEXT)
         DC    CL8'J       ',X'80',AL3(HE#JSUMM-HELPTEXT)
         DC    CL8'JC      ',X'80',AL3(HE#JCL-HELPTEXT)
         DC    CL8'JCL     ',X'00',AL3(HE#JCL-HELPTEXT)
*%%%     DC    CL8'JCT     ',X'00',AL3(HE#JCT-HELPTEXT)  line cmd = JT
         DC    CL8'JD      ',X'00',AL3(HE#JD-HELPTEXT)
*%%%     DC    CL8'JDX     ',X'00',AL3(HE#JDX-HELPTEXT)
         DC    CL8'JL      ',X'80',AL3(HE#JLOG-HELPTEXT)
         DC    CL8'JLOG    ',X'00',AL3(HE#JLOG-HELPTEXT)
         DC    CL8'JM      ',X'80',AL3(HE#JMSG-HELPTEXT)
         DC    CL8'JMSG    ',X'00',AL3(HE#JMSG-HELPTEXT)
         DC    CL8'JN      ',X'80',AL3(HE#JNEWS-HELPTEXT)
         DC    CL8'JNEWS   ',X'00',AL3(HE#JNEWS-HELPTEXT)
         DC    CL8'JSUMM   ',X'00',AL3(HE#JSUMM-HELPTEXT)
         DC    CL8'JS      ',X'80',AL3(HE#JSUMM-HELPTEXT)
         DC    CL8'JOB     ',X'80',AL3(HE#JD-HELPTEXT)
*%%%     DC    CL8'JOBX    ',X'80',AL3(HE#JDX-HELPTEXT)  line cmd = JX
*%%%     DC    CL8'JOE     ',X'00',AL3(HE#JOE-HELPTEXT)
*%%%     DC    CL8'JQE     ',X'00',AL3(HE#JQE-HELPTEXT)
*%%%     DC    CL8'JX      ',X'00',AL3(HE#JDX-HELPTEXT)  line cmd = JX
         DC    CL8'L       ',X'80',AL3(HE#LIST-HELPTEXT)
*%%%     DC    CL8'LBLK    ',X'00',AL3(HE#LBLK-HELPTEXT)  line cmd = LB
*%%%     DC    CL8'LDAS    ',X'00',AL3(HE#LDAS-HELPTEXT)
         DC    CL8'LE      ',X'80',AL3(HE#LEFT-HELPTEXT)
         DC    CL8'LEFT    ',X'00',AL3(HE#LEFT-HELPTEXT)
         DC    CL8'LINECMDS',X'00',AL3(HE#LCMDS-HELPTEXT)
         DC    CL8'LIST    ',X'00',AL3(HE#LIST-HELPTEXT)
*%%%     DC    CL8'LKIT    ',X'00',AL3(HE#LKIT-HELPTEXT)
*%%%     DC    CL8'LL      ',X'00',AL3(HE#LL-HELPTEXT) doesn't work yet
         DC    CL8'LRMT    ',X'00',AL3(HE#LRMT-HELPTEXT)
*%%%     DC    CL8'LSYS    ',X'00',AL3(HE#LSYS-HELPTEXT)
*%%%     DC    CL8'LTXT    ',X'00',AL3(HE#LTXT-HELPTEXT)  line cmd = LT
*%%%     DC    CL8'MCS     ',X'80',AL3(HE#CONS-HELPTEXT)
         DC    CL8'MD      ',X'00',AL3(HE#MD-HELPTEXT)
         DC    CL8'MODE    ',X'00',AL3(HE#MODE-HELPTEXT)
         DC    CL8'NJ      ',X'00',AL3(HE#NJ-HELPTEXT)
         DC    CL8'NS      ',X'00',AL3(HE#NS-HELPTEXT)
         DC    CL8'P       ',X'80',AL3(HE#PAGE-HELPTEXT)
         DC    CL8'PAGE    ',X'00',AL3(HE#PAGE-HELPTEXT)
         DC    CL8'PB      ',X'00',AL3(HE#PB-HELPTEXT)
*%%%     DC    CL8'PDDB    ',X'00',AL3(HE#PDDB-HELPTEXT)
         DC    CL8'PF      ',X'00',AL3(HE#PF-HELPTEXT)
         DC    CL8'PFK     ',X'00',AL3(HE#PFK-HELPTEXT)
         DC    CL8'PJ      ',X'80',AL3(HE#PURGE-HELPTEXT)
         DC    CL8'PR      ',X'80',AL3(HE#PRINT-HELPTEXT)
         DC    CL8'PRINT   ',X'00',AL3(HE#PRINT-HELPTEXT)
         DC    CL8'PRIV    ',X'80',AL3(HE#PRIV-HELPTEXT)
         DC    CL8'PRIVCMDS',X'00',AL3(HE#PRIV-HELPTEXT)
         DC    CL8'PS      ',X'00',AL3(HE#PS-HELPTEXT)
         DC    CL8'PUR     ',X'80',AL3(HE#PURGE-HELPTEXT)
         DC    CL8'PURGE   ',X'00',AL3(HE#PURGE-HELPTEXT)
*%%%     DC    CL8'QCMN    ',X'00',AL3(HE#QCMN-HELPTEXT)
         DC    CL8'QINT    ',X'00',AL3(HE#QINT-HELPTEXT)
         DC    CL8'QPROF   ',X'00',AL3(HE#QPROF-HELPTEXT)
         DC    CL8'QUIT    ',X'80',AL3(HE#EXIT-HELPTEXT)
         DC    CL8'RD      ',X'80',AL3(HE#RD-HELPTEXT)
         DC    CL8'RE      ',X'80',AL3(HE#RE-HELPTEXT)
         DC    CL8'REDISP  ',X'00',AL3(HE#RD-HELPTEXT)
         DC    CL8'REL     ',X'80',AL3(HE#AJ-HELPTEXT)
         DC    CL8'RELEASE ',X'80',AL3(HE#AJ-HELPTEXT)
         DC    CL8'REPOS   ',X'00',AL3(HE#REPOS-HELPTEXT)
         DC    CL8'REQ     ',X'80',AL3(HE#REQ-HELPTEXT)
         DC    CL8'REQUEUE ',X'00',AL3(HE#REQ-HELPTEXT)
         DC    CL8'RET     ',X'80',AL3(HE#EXIT-HELPTEXT)
         DC    CL8'RETRIEVE',X'00',AL3(HE#RE-HELPTEXT)
         DC    CL8'RETURN  ',X'80',AL3(HE#EXIT-HELPTEXT)
         DC    CL8'RI      ',X'80',AL3(HE#RIGHT-HELPTEXT)
         DC    CL8'RIGHT   ',X'00',AL3(HE#RIGHT-HELPTEXT)
         DC    CL8'RJ      ',X'80',AL3(HE#ROUTE-HELPTEXT)
         DC    CL8'ROU     ',X'80',AL3(HE#ROUTE-HELPTEXT)
         DC    CL8'ROUTE   ',X'00',AL3(HE#ROUTE-HELPTEXT)
         DC    CL8'SAVE    ',X'00',AL3(HE#SAVE-HELPTEXT)
         DC    CL8'S       ',X'80',AL3(HE#SJ-HELPTEXT)
*%%%     DC    CL8'SETUP   ',X'00',AL3(HE#SETUP-HELPTEXT)
         DC    CL8'SJ      ',X'00',AL3(HE#SJ-HELPTEXT)
         DC    CL8'SL      ',X'80',AL3(HE#SLOG-HELPTEXT)
         DC    CL8'SLOG    ',X'00',AL3(HE#SLOG-HELPTEXT)
*%%%     DC    CL8'SPSP    ',X'00',AL3(HE#SPSP-HELPTEXT)
         DC    CL8'ST      ',X'80',AL3(HE#STAT-HELPTEXT)
         DC    CL8'STATUS  ',X'00',AL3(HE#STAT-HELPTEXT)
         DC    CL8'STOP    ',X'80',AL3(HE#EXIT-HELPTEXT)
*%%%     DC    CL8'SU      ',X'80',AL3(HE#SETUP-HELPTEXT)
         DC    CL8'SYNTAX  ',X'00',AL3(HE#SYNT-HELPTEXT)
         DC    CL8'T       ',X'80',AL3(HE#TOP-HELPTEXT)
*%%%     DC    CL8'TGPS    ',X'80',AL3(HE#SPSP-HELPTEXT)
*%%%     DC    CL8'TJ      ',X'00',AL3(HE#TJ-HELPTEXT)
         DC    CL8'TOP     ',X'00',AL3(HE#TOP-HELPTEXT)
         DC    CL8'TOPICS  ',X'00',AL3(HE#TOPIC-HELPTEXT)
          AIF   (NOT &@@TMPSV).HE#NTS1
         DC    CL8'TSO     ',X'00',AL3(HE#TSO-HELPTEXT)
.HE#NTS1  ANOP
         DC    CL8'U       ',X'80',AL3(HE#UP-HELPTEXT)
         DC    CL8'UP      ',X'00',AL3(HE#UP-HELPTEXT)
*%%%     DC    CL8'XB      ',X'80',AL3(HE#XBLK-HELPTEXT)
*%%%     DC    CL8'XBLK    ',X'00',AL3(HE#XBLK-HELPTEXT)
*%%%     DC    CL8'XJ      ',X'80',AL3(HE#XJ-HELPTEXT)  line cmd = XJ
*%%%     DC    CL8'XP      ',X'00',AL3(HE#XP-HELPTEXT)
HELPEND  DC    X'FFFFFFFFFFFFFFFFFFFFFFFF'
         EJECT
HE#ADMN  DC    AL1(060,0,00),C'                             << Administ$
               rative subcommands >>'
         DC    AL1(037,0,00),C'DELete    - Delete a job''s held output'$

         DC    AL1(041,0,00),C'REQueue   - Change held output to non-he$
               ld'
         DC    AL1(055,0,00),C'CANcel|CJ - Cancel a job and optionally $
               purge the output'
         DC    AL1(034,0,00),C'ROUte|RJ  - Re-route a job''s output'
          AIF   (NOT &@@TMPSV).HE#NTS2
         DC    AL1(034,0,00),C'TSO       - Execute any TSO command'
.HE#NTS2  ANOP
         DC    AL1(061,0,00),C'MODE      - Display and set various QUEU$
               E options and defaults'
         DC    AL1(046,0,00),C'COLS      - Turn column scale display on$
                or off'
         DC    AL1(070,1,00),C'QINT      - Display and set various inte$
               rnal QUEUE options and defaults'
         DC    AL1(045,0,00),C'LRMT      - List JES2 remote destination$
                names'
         DC    AL1(049,0,00),C'*         - Recall a previously entered $
               subcommand'
         DC    AL1(033,0,00),C'Help|?    - Display help for QUEUE'
         DC    AL1(061,0,00),C'CHGS      - List updates and enhancement$
               s to the QUEUE command'
         DC    AL1(055,0,00),C'End       - Return to next higher level $
               QUEUE subcommand'
         DC    AL1(034,0,00),C'EXIT|STOP|QUIT|RETURN - Leave QUEUE'
         DC    AL1(047,0,00),C'SAVE      - Create a copy of the current$
                dataset'
         DC    AL1(060,0,00),C'PRint     - Open print file and/or print$
                current screen image'
         DC    AL1(078,0,00),C'COPY      - Copy all or part of the curr$
               ently selected spooled dataset to print'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#AJ    DC    AL1(000,0,00),C' '
         DC    AL1(035,0,00),C' The "AJ" subcommand releases a job.'
         DC    AL1(000,0,00),C' '
         DC    AL1(021,0,02),X'1DE8',C'Syntax',X'1D60',C'- AJ <jobid>'
         DC    AL1(024,0,02),X'1DE8',C'Aliases',X'1D60',C'- RELEASE, RE$
               L'
         DC    AL1(068,0,04),C' From a status display,',X'1DE8',C'AJ',X$
               '1D60',C'or',X'1DE8',C'A',X'1D60',C'may be entered as a $
               line command.'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),X'1DE8',C'Note    ',X'1D60',C'- An asteris$
               k',X'1DE8',C'("*")',X'1D60',C'may be used in place of <j$
               obid> to refer'
         DC    AL1(045,0,00),C'            to the most recently selecte$
               d job.'
          AIF (&@@SCSVC NE 0 OR &@@TSOE GE 120).HE#AJ
         DC    AL1(064,0,00),C'NOTE:  The "AJ" subcommand can only func$
               tion if QUEUE was entered'
         DC    AL1(060,0,00),C'       at the "READY" level (i.e., it ca$
               nnot work inside SPF)'
.HE#AJ    ANOP
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#ATTR  DC    AL1(000,0,00),C' '
         DC    AL1(062,0,00),C' The "ATTR subcommand displays attribute$
               s of a spooled dataset.'
         DC    AL1(000,0,00),C' '
         DC    AL1(030,0,02),X'1DE8',C'Syntax',X'1D60',C'- ATTR <jobid>$
                <dsid>'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- AT'
         DC    AL1(069,0,06),C' From the',X'1DE8',C'DDname',X'1D60',C'd$
               isplay, line command',X'1DE8',C'AT',X'1D60',C'may be use$
               d for',X'1DE8',C'ATTR.',X'1D60'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(075,0,02),C'   <dsid>  - The DSID of the dataset, as$
                displayed by the',X'1DE8',C'"DD"',X'1D60',C'subcommand.$
               '
         DC    AL1(000,0,00),C' '
         DC    AL1(068,0,02),X'1DE8',C'Defaults',X'1D60',C'- If no oper$
               ands are entered, attributes of the currently'
         DC    AL1(054,0,00),C'            selected spooled dataset wil$
               l be displayed.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),X'1DE8',C'Note    ',X'1D60',C'- An asteris$
               k',X'1DE8',C'("*")',X'1D60',C'may be used in place of <j$
               obid> to refer'
         DC    AL1(045,0,00),C'            to the most recently selecte$
               d job.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#BOT   DC    AL1(000,0,00),C' '
         DC    AL1(069,0,00),C' The "BOTTOM" subcommand repositions the$
                currently selected dataset to'
         DC    AL1(011,0,00),C' the bottom.'
         DC    AL1(000,0,00),C' '
         DC    AL1(017,0,02),X'1DE8',C'Syntax',X'1D60',C'- BOTTOM'
         DC    AL1(018,0,02),X'1DE8',C'Aliases',X'1D60',C'- BOT, B'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#CHGS  DC    AL1(000,0,00),C' '
         DC    AL1(068,0,00),C' The "CHGS" subcommand lists, in reverse$
                chronological order, changes'
         DC    AL1(066,0,00),C' which have been made to the QUEUE comma$
               nd.  This display should be'
         DC    AL1(070,0,00),C' checked periodically to see what''s new$
               .  You only need to page through'
         DC    AL1(061,0,00),C' until you come to the start of what you$
                have previously seen.'
         DC    AL1(000,0,00),C' '
         DC    AL1(015,0,02),X'1DE8',C'Syntax',X'1D60',C'- CHGS'
         DC    AL1(000,0,00),C' '
         DC    AL1(018,0,02),X'1DE8',C'Operands',X'1D60',C'- None.'
         DC    AL1(068,1,00),C'            For privileged users, the fo$
               llowing operand is available:'
         DC    AL1(000,1,00),C' '
         DC    AL1(062,1,00),C'   INTERNAL - Internal (design/logic) ch$
               anges are to be listed.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#CMDS  DC    AL1(051,0,00),C'                             << QUEUE su$
               bcommands >>'
         DC    AL1(074,0,00),C' AI  AO  ATtr  Bottom  BRowse  CANcel  C$
               HGS  Col  COLumn  COPY  CPU  DA  DD'
         DC    AL1(076,0,00),C' DELete  DEVices  DH  DI  DJ  DO  Down  $
               DN  DQ  DS  DT  EDit  End  EXIT  Find'
         DC    AL1(075,0,00),C' FAll  HB  Help  HF  HI  INit  JCl  JD  $
               JLog  JMsg  JNews  Jsumm  LEft  List'
         DC    AL1(073,0,00),C' LRMT  MD  MODE  NS  Page  PB  PF  PFK  $
               PRint  PS  PURGE  REtrieve  REDISP'
         DC    AL1(053,0,00),C' REQueue  RIght  ROUte  SAVE  SJ  STatus$
                 Top  TSO  Up'
         DC    AL1(000,0,00),C' '
         DC    AL1(081,1,02),X'1DE8',C'-------  The following subcomman$
               ds are restricted to privileged users: -------',X'1D60'
         DC    AL1(070,1,00),C' /  ABEND  AJ  CKPT  CONS  EJ  FTime  HC$
               T  HJ  JCT  JDX  JQE  JOE  LBLK'
         DC    AL1(070,1,00),C' LDAS  LKIT  LTXT  LSYS  PDDB  QCMN  QIN$
               T  SLog  SPSP  TJ  XBlk  XJ  XP'
         DC    AL1(000,1,00),C' '
         DC    AL1(069,1,01),X'1DE8',C'*******  Many of the control blo$
               ck display commands (privileged) are'
         DC    AL1(068,1,01),X'1DE8',C'*******  being rewritten.  Some $
               of the new commands don''t work yet.'
         DC    AL1(068,1,01),X'1DE8',C'*******  If you get an S0C3 on o$
               ne of these, the old command may be'
         DC    AL1(064,1,01),X'1DE8',C'*******  available with an X pre$
               fix.  For example, JCT -> XJCT.'
         DC    AL1(000,1,00),C' '
         DC    AL1(000,0,00),C' '
         DC    AL1(062,0,04),C' For more information, enter',X'1DE8',C'$
               HELP subcmdname',X'1D60',C'or',X'1DE8',C'HELP HELP.',X'1$
               D60'
         DC    AL1(000,0,00),C' '
         DC    AL1(076,0,02),C' In addition, HELP for other topics is a$
               vailable, by entering',X'1DE8',C'HELP',X'1D60',C'followe$
               d'
         DC    AL1(051,0,02),C' by one of the keywords listed under',X'$
               1DE8',C'HELP TOPICS.',X'1D60'
         DC    AL1(000,0,00),C' '
         DC    AL1(057,0,02),X'1DE8',C'NOTE:',X'1D60',C' As of May 25, $
               1989, help should now be complete.'
         DC    AL1(038,1,00),C' Except for the privileged subcommands!'$

         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#CAN   DC    AL1(000,0,00),C' '
         DC    AL1(068,0,00),C' The "CANCEL" subcommand cancels an inpu$
               t or execution job, or purges'
         DC    AL1(040,0,00),C' all output for a job on an output queue$
               .'
         DC    AL1(000,0,00),C' '
         DC    AL1(033,0,02),X'1DE8',C'Syntax',X'1D60',C'- CANCEL <jobi$
               d> (PURGE)'
         DC    AL1(019,0,02),X'1DE8',C'Aliases',X'1D60',C'- CAN, CJ'
         DC    AL1(083,0,06),C' From a status display,',X'1DE8',C'CJ',X$
               '1D60',C'or',X'1DE8',C'CA',X'1D60',C'may be entered as a$
                line command for',X'1DE8',C'CANcel.',X'1D60'
         DC    AL1(081,0,02),C' (See',X'1DE8',C'"Help LINECMDS"',X'1D60$
               ',C'for information on entering subcommands as line comm$
               ands.)'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(042,0,00),C'   <jobid> - The name or number of the j$
               ob.'
         DC    AL1(071,0,00),C'   PURGE   - If PURGE is entered, all ou$
               tput for the job will be purged.'
         DC    AL1(071,0,00),C'             This operand is required if$
                the job is on the output queue.'
         DC    AL1(000,0,00),C' '
         DC    AL1(073,0,04),X'1DE8',C'Note    ',X'1D60',C'- An asteris$
               k',X'1DE8',C'("*")',X'1D60',C'may be used in place of <j$
               obid> to refer'
         DC    AL1(045,0,00),C'            to the most recently selecte$
               d job.'
         AIF (&@@TMPSV OR &@@SCSVC NE 0 OR &@@TSOE GE 120).HE#CAN
         DC    AL1(068,0,00),C'NOTE:  The "CANCEL" subcommand can only $
               function if QUEUE was entered'
         DC    AL1(060,0,00),C'       at the "READY" level (i.e., it ca$
               nnot work inside SPF)'
.HE#CAN   ANOP
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#COL   DC    AL1(000,0,00),C' '
         DC    AL1(073,0,00),C' The "COLumn" subcommand repositions the$
                currently selected dataset to the'
         DC    AL1(024,0,00),C' requested column number.'
         DC    AL1(000,0,00),C' '
         DC    AL1(023,0,02),X'1DE8',C'Syntax',X'1D60',C'- COLUMN <col>$
               '
         DC    AL1(019,0,02),X'1DE8',C' Aliases',X'1D60',C'- COL, C'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(071,0,00),C'   <col> - The column which should be th$
               e leftmost column on the screen.'
         DC    AL1(000,0,00),C' '
         DC    AL1(070,0,02),X'1DE8',C'Defaults',X'1D60',C'- The origin$
               al column number specified or defaulted to when'
         DC    AL1(044,0,00),C'            the current dataset was sele$
               cted.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#COLS  DC    AL1(000,0,00),C' '
         DC    AL1(055,0,00),C' The "COLS" subcommand turns the column $
               scale on or off.'
         DC    AL1(000,0,00),C' '
         DC    AL1(022,0,02),X'1DE8',C'Syntax',X'1D60',C'- COLS ON OFF'$

         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(044,0,00),C'   ON  - The column scale is to be displ$
               ayed.'
         DC    AL1(048,0,00),C'   OFF - The column scale is not to be d$
               isplayed.'
         DC    AL1(000,0,00),C' '
         DC    AL1(039,0,02),X'1DE8',C'Default',X'1D60',C'- ON, if no o$
               perand is given.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#COPY  DC    AL1(000,0,00),C' '
         DC    AL1(071,0,00),C' The "COPY" subcommand copies all or a p$
               ortion of the currently selected'
         DC    AL1(018,0,00),C' dataset to sysout.'
         DC    AL1(000,0,00),C' '
         DC    AL1(019,0,02),X'1DE8',C'Syntax',X'1D60',C'- COPY ALL'
         DC    AL1(013,0,00),C'          -or-'
         DC    AL1(027,0,00),C'          COPY <start> <end>'
         DC    AL1(013,0,02),X'1DE8',C' Alias',X'1D60',C'- CY'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(050,0,00),C'   ALL     - The complete dataset should$
                be copied.'
         DC    AL1(049,0,00),C'   <start> - The number of the first lin$
               e to copy.'
         DC    AL1(048,0,00),C'   <end>   - The number of the last line$
                to copy.'
         DC    AL1(000,0,00),C' '
         DC    AL1(045,0,04),X'1DE8',C'Note:   ',X'1D60',C'- See also t$
               he',X'1DE8',C'PRINT',X'1D60',C'subcommand.'
         DC    X'FF'                    Flag end of screen
         SPACE 3
HE#CPU   DC    AL1(000,0,00),C' '
         DC    AL1(062,0,00),C' The "CPU" subcommand displays CPU relat$
               ed information for jobs'
         DC    AL1(042,0,00),C' executing on the CPU you are logged on $
               to.'
         DC    AL1(000,0,00),C' '
         DC    AL1(014,0,02),X'1DE8',C'Syntax',X'1D60',C'- CPU'
         DC    AL1(000,0,00),C' '
         DC    AL1(012,0,02),X'1DE8',C'Operands',X'1D60',C'-'
         DC    AL1(038,0,00),C'   J - Limit the display to batch jobs.'$

         DC    AL1(041,0,00),C'   S - Limit the display to started task$
               s.'
         DC    AL1(037,0,00),C'   T - Limit the display to TSO users.'
         DC    AL1(057,0,00),C'   B - Limit the display to batch jobs p$
               lus started tasks.'
