//LDWQSPLT  JOB (ZSY11,4L00),'LEONARD D. WOREN',MSGCLASS=T,NOTIFY=LDW,
//           CLASS=D,REGION=1024K
/*JOBPARM L=100,F=SDB4
//* JCL DSN ==> LDW.Q.ASM($$$SPLIT) <==
//*---
//* 10 WAY SPLIT TO SHIP OVER BITNET: (7-8 TRACK DATASETS ON 3380)
//* 0:  BITBUCKET
//*---
//DELETE   EXEC PGM=IDCAMS
//SYSPRINT  DD  SYSOUT=*
//SYSIN     DD  *
  DELETE  LDW.QSPLIT.*
   S M=QCBFE
   S M=QCBLKNUM
   S M=QCEDIMAC
   S M=QCMDE
   S M=QCMDS
   S M=QCOMMON
 C I=IN,O=OUT11,L=NO
   S M=QCQQ
   S M=QCQQX
   S M=QDCB
   S M=QDEBUG
   S M=QDSTAB
   S M=QGLOBALS
   S M=QHASPEQU
   S M=QITEM
   S M=QLCB
   S M=QNEWCMD
   S M=QNEXT
   S M=QPBRO
   S M=QPENTRY
   S M=QPTBL
   S M=QREGS
   S M=QSORT
   S M=QSTACK
   S M=QSTART
   S M=QTILT
   S M=QUEUE
   S M=QUEUEASM
   S M=QUEUELNK
   S M=QZACCVT
   S M=QZACDSV
   S M=QZACFJCB
   S M=QZACFNJB
   S M=QZACVALD
   S M=QZASCB
   S M=QZASVT
   S M=QZCPPL
   S M=QZCSCB
   S M=QZCVT
   S M=QZDCBD
   S M=QZIHAETD
   S M=QZJSCB
   S M=QZMCS
   S M=QZOUCB
   S M=QZPSA
   S M=QZRAX
   S M=QZSSCT
   S M=QZSSIB
   S M=QZSSOB
   S M=QZTCB
   S M=QZTEXT
   S M=QZTSVT
   S M=QZDEB
   S M=QZJESCT
   S M=QZKEYS
   S M=QZPSCB
   S M=QZUCB
   S M=QZZB505
   S M=SPFQUEUE
   S M=SPFQUEUX
 C I=IN,O=OUT00
   E M=$$$$CPYR
   E M=$$$INDEX
   E M=$$$INST
   E M=$$$SPLIT
   E M=$$ASM
   E M=$$ASM#CT
   E M=$$ASM#HT
   E M=$$ASMALL
   E M=$$ASMATH
   E M=$$ASMCHK
   E M=$$ASMDOC
   E M=$$ASMISR
   E M=$$ASMX
   E M=$$IPOALL
   E M=$$MAC
   E M=$$NEWALL
   E M=$$NEWASM
   E M=$$NEWCHK
   E M=$$NEWDOC
   E M=$$NEWMAC
   E M=$INCLUDE
   E M=$INCLUDX
   E M=$JQT
   E M=$NULL
   E M=$ORDER
   E M=$UFDOC
   E M=$UPDATES
   E M=#MHELP
   E M=C
   E M=ISRQ
   E M=OACFSORT
   E M=OACFSRT
   E M=Q$BUFFER
   E M=Q$CHK
   E M=Q$DAS
   E M=Q$DCT
   E M=Q$HASB
   E M=Q$HCCT
   E M=Q$HCT
   E M=Q$HDP
   E M=Q$HFAME
   E M=Q$HQR
   E M=Q$HQT
   E M=Q$IOT
   E M=Q$JCT
   E M=Q$JOE
   E M=Q$JOT
   E M=Q$JQE
   E M=Q$JQT
   E M=Q$KAC
   E M=Q$KIT
   E M=Q$LCK
   E M=Q$LMT
   E M=Q$LRC
   E M=Q$MIT
   E M=Q$NHD
   E M=Q$PADDR
   E M=Q$PCE
   E M=Q$PDDB
   E M=Q$PIT
   E M=Q$QSE
   E M=Q$RDT
   E M=Q$SJB
   E M=Q$SVT
   E M=Q$TAB
   E M=Q$TGM
   E M=Q$TQE
   E M=Q$XECB
   E M=Q##ALL
   E M=Q##END
   E M=Q##MXREF
   E M=Q##TITLE
   E M=Q#AF
   E M=Q#AL
   E M=Q#AT
   E M=Q#BL
   E M=Q#CB
   E M=Q#CB#ACF
   E M=Q#CB#HCT
   E M=Q#CB#IOT
   E M=Q#CB#JCT
   E M=Q#CB#JOE
   E M=Q#CB#JOT
   E M=Q#CB#JQE
   E M=Q#CB#PDB
   E M=Q#CH
   E M=Q#CK
   E M=Q#CP
   E M=Q#CT
   E M=Q#DD
   E M=Q#DL
   E M=Q#DY
   E M=Q#FJ
   E M=Q#FM
   E M=Q#FR
   E M=Q#GR
   E M=Q#GP
   E M=Q#HB
   E M=Q#HE
   E M=Q#HT
   E M=Q#II
   E M=Q#IN
   E M=Q#JI
   E M=Q#JN
   E M=Q#JS
   E M=Q#KL
   E M=Q#LD
   E M=Q#LI
   E M=Q#LT
   E M=Q#MC
   E M=Q#MO
   E M=Q#OC
   E M=Q#PA
   E M=Q#PF
   E M=Q#PR
   E M=Q#QC
   E M=Q#QD
   E M=Q#QI
   E M=Q#QQ
   E M=Q#QS
   E M=Q#RL
   E M=Q#RP
   E M=Q#RS
   E M=Q#SF
   E M=Q#SL
   E M=Q#SO
   E M=Q#SR
   E M=Q#SV
   E M=Q#SY
   E M=Q#TC
   E M=Q#TG
   E M=QAPF
   E M=QAUTH
   E M=QCALL
   E M=QCBFE
   E M=QCBLKNUM
   E M=QCEDIMAC
   E M=QCMDE
   E M=QCMDS
   E M=QCOMMON
   E M=QCQQ
   E M=QCQQX
   E M=QDCB
   E M=QDEBUG
   E M=QDSTAB
   E M=QGLOBALS
   E M=QHASPEQU
   E M=QITEM
   E M=QLCB
   E M=QNEXT
   E M=QNEWCMD
   E M=QPBRO
   E M=QPENTRY
   E M=QPTBL
   E M=QREGS
   E M=QSORT
   E M=QSTACK
   E M=QSTART
   E M=QTILT
   E M=QUEUE
   E M=QUEUEASM
   E M=QUEUELNK
   E M=QZACCVT
   E M=QZACDSV
   E M=QZACFJCB
   E M=QZACFNJB
   E M=QZACVALD
   E M=QZASCB
   E M=QZASVT
   E M=QZCPPL
   E M=QZCSCB
   E M=QZCVT
   E M=QZDCBD
   E M=QZDEB
   E M=QZIHAETD
   E M=QZJSCB
   E M=QZJESCT
   E M=QZKEYS
   E M=QZMCS
   E M=QZOUCB
   E M=QZRAX
   E M=QZPSA
   E M=QZPSCB
   E M=QZSSCT
   E M=QZSSIB
   E M=QZSSOB
   E M=QZTCB
   E M=QZTEXT
   E M=QZTSVT
   E M=QZUCB
   E M=QZZB505
   E M=SPFQUEUE
   E M=SPFQUEUX
 C I=MACLIB,O=OUTMAC,L=NO
   S M=@GLOBALC
   S M=@GLOBALS
   S M=DROPX
   S M=HEX
   S M=INUSE
   S M=LC
   S M=MONTHS
   S M=TMPMAC
   S M=TPUTX
   S M=USNGX
